"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_pugna_decrepify_Description"	"A powerful banishing spell that slows a unit and renders it unable to attack or be attacked. Afflicted units take extra magic damage."
"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%LOITSUVAHINKOLISÄ VIHOLLISIIN:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%ENEMY INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%VIHOLLISTEN LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%ENEMY MOVE SLOW:"
"DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"[english]DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"VAHINKOA/MANA:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"DAMAGE PER MANA:"
"DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"[english]DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_ability_pugna_life_drain_Description"	"KANAVOITU - Kohdistettaessa viholliseen Pugna imee kohteelta terveyttä itselleen. Jos terveyspisteet ovat täynnä kohteen ollessa sankari, kyky palauttaa manaa.\n\nKohdistettaessa liittolaiseen Pugna siirtää omaa terveyttään liittolaiseensa. \n\nPäivitettävissä Aghanim's Scepterin avulla."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Description"	"CHANNELED - When cast on an enemy, Pugna drains health from the target enemy unit to heal himself. If Pugna has full HP, and the enemy target is a Hero, Life Drain will restore mana instead.\n\nWhen cast on an ally, Pugna will drain his own health into his ally.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"TERVEYSIMU SEKUNTIA KOHDEN:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"DRAIN PER SECOND:"
"npc_dota_hero_pugna_bio"	"Pugnan syntymämaailmassa, lähellä alamaailman putkia, sijaitsi temppeli, jossa harjoitettiin tuhon taitoja keräämällä voimaa alamaailman energioista. Temppelin mestari oli itse kadonnut tuhoon muutamia vuosia aiemmin, jättäen oppilaitoksensa ilman johtajaa. Mestarinsa kuolemasta lähtien temppelin väki alkoi tutkia mahdollisuutta mestarinsa uudelleensyntymisestä ja lopulta sen selvitettiin tapahtuvan ihan lähialueella. Muutamat kylät polvistuivat temppelin varjon alle, kujat ja torit täynnä parkuvien lapsien naurua. Pugna, 13-kuukautinen poika, oli yksi ehdokas mestarin uudeksi olomuodoksi, ja hänet esitettiin temppelissä kahden toisen kanssa. Lamat toivat lapsien eteen vanhoja muistoesineitä, entisen mestarin aarteita. Yksi pojista osoitti porfyyrisauvaan, joka kuului lamalle... ja pisti sen sieraimeensa. Eräs tyttö otti esiin amuletin, joka oli myös ollut laman, ja nieli sen heti perään. Pugna suhtautui heihin viileästi, naurahtaen, ja ampui heitä purskauksella ikuista tulta, tehden heistä välittömästi tuhkaa. Tämän jälkeen hän otti sauvan sekä amuletin ja sanoi \"Minun!\" Pugna nostettiin olkapäille, kiedottiin mestarin vaatteisiin ja vietiin nopeasti valtaistuimelle ennen, kuin hänen mielensä muuttuisi. Viiden vuoden sisällä koko temppeli itsessään muuttui suureksi kasaksi tuhkaa, mikä oli Pugnan mielestä erittäin tyydyttävää."
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.  Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assassinin olemus hämärtyy, välttäen vahinkoa ja saaden lisävahinkoa. Vahingon välttäminen ja lisävahinko ovat erillisiä, ja niiden määrä on rajoitettu."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assassin becomes highly elusive, avoiding damage and gaining a bonus to her damage.  The damage and avoidance effects are separate, and have a limited number of instances."
"DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"SUOJAUKSIEN MÄÄRÄ:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"INSTANCES:"
"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"[english]DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Templar Assassin kätkee itsensä, muuttuen näkymättömäksi pysyessään paikoillaan. Jos Meldin näkymättömyys lopetetaan hyökkäämällä viholliseen, Lanaya tekee siihen lisävahinkoa ja heikentää sen panssaria %armor_reduction_duration_tooltip% sekunnin ajaksi."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Templar Assassin conceals herself, becoming invisible as long as she remains still.  If Meld's invisibility is broken by attacking an enemy, Lanaya will deal bonus damage to the enemy and reduce their armor for %armor_reduction_duration_tooltip% seconds."
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"PANSSARIVÄHENNYS:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Templar Assassinin psi-miekat viiltävät suoraan hyökkäyksen kohteena olevan yksikön läpi, aiheuttaen vahinkoa suoraan sen takana oleviin vihollisyksiköihin ja saaden lisäkantamaa iskuille."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Templar Assassin's psi blades slice through the attacked unit, splitting and damaging enemy units directly behind it, while gaining bonus attack range."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"LISÄHYÖKKÄYSETÄISYYS:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Templar Assassin sijoittaa mystisiä ansoja, jotka vahtivat vihollisten liikkeitä näkymättömästi. Lauetessaan hänen käskystään ne hidastavat lähialuetta 30%%. Ansat saavat 5%% lisää hidastusta joka sekunti aina 50%% saakka."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow an additional 5%% every second, up to 50%%."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"ANSOJA KORKEINTAAN:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Laukaisee lähimmän ansan, hidastaen lähellä olevia vihollisia."
"[english]DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Springs the nearest trap, slowing nearby enemies."
"DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Laukaisee ansan, hidastaen lähellä olevia vihollisia."
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Springs the trap, slowing nearby enemies."
"npc_dota_hero_templar_assassin_bio"	"Temppelisalamurhaaja Lanaya löysi kutsumuksensa uteliaan tutkimuksen kautta. Hän oli mieltynyt tieteisiin ja käytti varhaiset vuotensa tutkimalla luonnonlakeja, magian ja alkemian ihmeellistä maailmaa. Hän toisti Purppura-arkistojen hiiltyneiden katkelmien kuvailemia kokeita ja otti muistiin Kernaiden kirjanpitäjien havaintoja. Lanya oli jo valmiiksi hiljainen ja salamyhkäinen, ja näitä tietoja hankkiessaan hänen naamioitumiskykynsä parani edelleen. Jos hän ei olisi ollut niin omistautunut asialle, hänestä olisi voinut tulla suurikin kuuluisuus varkaiden ja oppineiden killan keskuudessa. Sen sijaan hänen tutkimuksensa johtivat vielä hämärämpien asioiden jäljille. Kun hän käytti kykyjään selvittääkseen universumin saloja, hän löysikin salaoven, joka löytyi luonnosta itsestään: sisäänkäynnin Salaiseen Temppeliin. Älyköt oven takana olivat odottaneet häntä. Heidän löytöhetkellään paljastamansa salaisuudetkaan eivät olleet mitään verrattuna siihen, mitä Lanayalle luvattiin, jos hän jatkaisi heidän palveluksessaan. Hän vannoi suojelevansa salaisuuksia, mutta mikä tärkeintä, palvelemalla Salaista Temppeliä hän myös tyydyttää ainaisen selvittämisen ja ymmärryksen himonsa. Jokaisen eliminoidun vihollisen silmistä hänelle avautuu uusi palanen mysteeristä."
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners. As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
"DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"[english]DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"DOTA_Tooltip_ability_viper_poison_attack_Description"	"Tehostaa Viperin myrkkyä, lisäten hänen normaaleihin hyökkäyksiinsä efektin, joka hidastaa hyökkäys- ja liikenopeutta sekä tekee vahinkoa ajan myötä.\n\nPoison Attack on uniikki hyökkäysmuunnos, eikä toimi yhdessä muiden uniikkien hyökkäysmuunnosten kanssa."
"[english]DOTA_Tooltip_ability_viper_poison_attack_Description"	"Intensifies Viper's venom, adding an effect to his normal attack that slows attack and movement speed while dealing damage over time.\n\nPoison Attack is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_viper_poison_attack_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_poison_attack_damage"	"VAHINKOA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%HIDASTUS:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_viper_nethertoxin_Description"	"Nethertoxin saa Viperin normaalit hyökkäykset tekemään lisävahinkoa yksiköihin heiltä puuttuvan terveyden mukaan. Lisävahinko tuplautuu jokaisen puuttuvan 20%%:n kohdalla. Nethertoxin tekee puolitettua vahinkoa kätyreihin ja rakennuksiin."
"[english]DOTA_Tooltip_ability_viper_nethertoxin_Description"	"Nethertoxin causes Viper's normal attack to deal bonus damage to units based on how much health they are missing.  The bonus damage doubles for each 20%% of health missing from the target.  Nethertoxin deals half damage to creeps and buildings."
"DOTA_Tooltip_ability_viper_nethertoxin_bonus_damage"	"PERUSLISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_bonus_damage"	"BASE BONUS DAMAGE:"
"DOTA_Tooltip_ability_viper_nethertoxin_max_damage_tooltip"	"LISÄVAHINKOA ENINTÄÄN:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_max_damage_tooltip"	"MAX BONUS DAMAGE:"
"DOTA_Tooltip_ability_viper_nethertoxin_non_hero_damage_pct"	"%EI-SANKARI-VAHINKOA:"
"[english]DOTA_Tooltip_ability_viper_nethertoxin_non_hero_damage_pct"	"%NON-HERO DAMAGE:"
"DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Viper muodostaa tarttuvan myrkyn, joka vahingoittaa ja hidastaa jokaista vihollista, joka tekee häneen vahinkoa %max_range_tooltip% etäisyydeltä. Myrkkyseos lisää myös Viperin loitsuvahingon vastustuskykyä."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Viper exudes an infectious toxin that damages and slows any enemy that damages it in a %max_range_tooltip% radius. The acid exudate also increases Viper's resistance to magic."
"DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"VAHINKOA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_movement_speed"	"%HIDASTUS:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%LOITSUNVASTUSTUS:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"[english]DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"DOTA_Tooltip_ability_viper_viper_strike_Description"	"Viper hidastaa kohdistetun vihollisyksikön liike- ja hyökkäysnopeutta ja tekee myrkkyvahinkoa ajan myötä. Hidastus vähenee myrkyn keston aikana. \n\nPäivitettävissä Aghanim's Scepterin avulla."
"[english]DOTA_Tooltip_ability_viper_viper_strike_Description"	"Viper slows the targeted enemy unit's movement and attack speed while also dealing poison damage over time.  The slowing effect reduces over the duration of the poison.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_viper_viper_strike_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_viper_strike_damage"	"VAHINKOA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"HYÖKKÄYKSEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"ATTACK SLOW:"
"npc_dota_hero_viper_bio"	"Alamaailman velhon kaappauksen jälkeen, Viper oli tyytyväinen, että hänet johdatettiin pois Alamailta, missä hänen lajinsa on elänyt miljoonia vuosia sen jälkeen, kun maankuoren valuminen lukitsi heidät valoisiin luolastoihin. Hän vietti jonkin aikaa esittäen alentuvansa velhon kahleisiin, opetellessaan kaiken mahdollisen mustasta magiasta. Mutta hän pian oppi, että osa taioista oli yhtä tappavia kuin hänen syntymästään asti muodostamat myrkyt. Joten hän syövytti kalterit myrkyllään, liukui ulos kahleistaan, sylki myrkkyä velhon silmiin ja liihotti ulos ilmoittamaan maailmalle sen uudesta hallitsijasta."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Luna iskee vihollista kuuenergian säteellä, joka tekee vahinkoa ja tainnuttaa hetkeksi."
"[english]DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Calls a beam of lunar energy down upon an enemy, damaging and briefly stunning them."
"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaive"
"[english]DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaive"
"DOTA_Tooltip_ability_luna_moon_glaive_Description"	"Mahdollistaa Lunan heittoaseen kimpoamisen kohteen lähellä oleviin vihollisyksikköihin. Jokainen kimpoaminen tekee aina vähemmän vahinkoa."
"[english]DOTA_Tooltip_ability_luna_moon_glaive_Description"	"Empowers Luna's glaive, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
"DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"KIMPOAMISIA:"
"[english]DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"BOUNCES:"
"DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"DOTA_Tooltip_ability_luna_lunar_blessing_Description"	"Antaa lisävahinkoa Lunalle ja lähistöllä oleville liittolaissankareille. Luna myös näkee paremmin yöllä."
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_Description"	"Increases the damage dealt by attacks from Luna and nearby allied heroes. Luna is also blessed with increased vision range at night."
"DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"SIUNAUKSEN SÄDE:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"BLESSING RADIUS:"
"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_luna_eclipse_Description"	"Luo kuunpimennyksen, joka seuraa Lunaa, iskien satunnaisia lähellä olevia vihollisia Lucent Beamin sen hetkisellä tasolla. Nämä säteet eivät tainnuta, ja yhteen kohteeseen saa osua vain tietyn verran säteitä. Eclipse muuttaa päivän yöksi 10 sekunnin ajaksi. \n\nPäivitettävissä Aghanim's Scepterin avulla."
"[english]DOTA_Tooltip_ability_luna_eclipse_Description"	"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_luna_eclipse_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_luna_eclipse_beams"	"SÄTEITÄ YHTEENSÄ:"
"[english]DOTA_Tooltip_ability_luna_eclipse_beams"	"TOTAL BEAMS:"
"npc_dota_hero_luna_bio"	"Kuinka hänelle kävikin näin? Muinoin hän oli tasankojen vitsaus, sotureiden ja petojen armoton johtaja, ja kylvi kauhua sinne, minne ikinä menikään. Nyt hän oli kaukana kotoaan, puolihulluna nälästä ja kuukausien vaeltamisesta, ja hänen armeijansa on kuolleena tai vielä pahempaa. Kun hän seisoi muinaisen metsän reunalla, kiiltävä silmäpari vakoili häntä oksien takaa. Jokin kaunis ja tappava haki lounastaan kuihtuneessa hämärässä. Ääneti se kääntyi pois ja lähti. Raivo sai hänet valtaansa. Ruosteensyömä tikari kourassaan hän ryntäsi pedon perään, määränpäänään saada edes hippunen hänen kunniastaan takaisin, mutta hänen määränpäänsä ei niin vain jäänyt kiinni. Kolmesti hän sai pedon syrjäytettyä nurkkaan, ja kolmesti hän syöksyi sen kimppuun vain huomatakseen sen kadonneen syvemmälle metsän pimeyteen. Mutta täysikuun valaistessa metsää, pedon jälkiä oli helppo jäljittää. Saapuessaaen kukkulan huipulle, pedon massiivinen kissamainen olemus näkyi kuunvalossa odottavan häntä. Kun soturinainen valmisteli tikariaan, peto ärjähti ja syöksyi hänen kimppuun. Kuolema näyttäisi viimeinkin ottavan hänet syleilyynsä tässä oudossa paikassa. Hän seisoi rentona, valmiina kuolemaan. Vain liikahdus, ja peto nappasi tikarin hänen kädestään, jonka jälkeen se katosi metsän pimeyteen. Pian pimeä, huppuinen olemus saapui. Kunnianarvoisalla äänellä se paljasti, että Selemene, Kuun jumalatar, oli valinnut hänet, opastanut ja koetellut häntä. Tietämättään hän oli selvinnyt Pimeän Kuun ja Yöhopean metsien muinaisista rituaaleista. Hänelle annettiin kaksi vaihtoehtoa: liity Pimeän Kuun joukkoihin ja vanno palvelevasi Selemeneä, tai poistu, äläkä koskaan palaa takaisin. Hän ei empinyt lainkaan. Omaksuen synninpäästönsä, hän unohti verisen menneisyytensä ja aloitti uuden aikakauden, ollen Luna, Pimeän Kuun pahamaineinen Kuuratsastaja, Yöhopean metsien armoton ja lojaali suojelija."
"[english]npc_dota_hero_luna_bio"	"How had she been reduced to this?  She was once the Scourge of the Plains, a merciless leader of men and beasts, and able to sow terror wherever she dared.  Now she was far from her homeland, driven half mad from starvation and months of wandering, her army long dead or worse.  As she stood at the edge of an ancient forest, a pair of glowing eyes spied on from an elder branch.  Something beautiful and deadly sought a meal in the wilting dusk.  Without a sound, it turned and left.  Fury overtook her.  Clutching a rust-eaten dagger, she charged after the beast determined to reclaim even a shred of her past glory, but her quarry would not be caught.  Three times she cornered the creature among the rocks and trees, and three times she pounced only to witness its fading shadow darting further into the woods.  Yet the full moon shone brightly, and the creature's trail was easy to follow.  Arriving in a clearing atop a high hill, the beast's massive feline form sat in the open, attentive and waiting.  When the woman brandished her dagger, the creature reared and roared and charged.  Death, it seemed, had come for her at long last in this strange place.  She stood, calm and ready.  A flash of movement, and the beast snatched the dagger from her hand before vanishing into the forest.  Stillness.  Hooded figures approached. In reverent tones they revealed that Selemene, Goddess of the Moon, had chosen her, had guided her, had tested her. Unwittingly she had endured the sacred rites of the Dark Moon, warriors of the Nightsilver Woods.
She was offered a choice: join the Dark Moon and pledge herself to the service of Selemene, or leave and never return. She did not hesitate. Embracing her absolution, she renounced her bloody past, and took up a new mantle as Luna of the Dark Moon, the dreaded Moon Rider, ruthless and ever-loyal guardian of the Nightsilver Woods."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Dragon Knight syöksee tulta edessä olevien vihollisyksiköiden päälle, mikä vahingoittaa ja vähentää heidän hyökkäysvahinkoaan."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Unleashes a breath of fire in front of Dragon Knight that burns enemies and reduces the damage their attacks deal."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Dragon Knight iskee lähitaistelukantaman sisällä olevaa vihollisyksikköä kilvellään, tainnuttaen tämän ja tehden hieman vahinkoa. Kun Elder Dragon Form on käytössä, käyttöetäisyys nousee 400:an."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Dragon Knight smites an enemy unit in melee range with his shield, stunning it while dealing minor damage.  When in Elder Dragon Form, the cast range increases to 400."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"Lohikäärmeen veri nopeuttaa terveyden palautumista ja vahvistaa panssaria."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"The life blood of the Dragon improves health regeneration and strengthens armor."
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"TERVEYDEN PALAUTUMINEN:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"PANSSARI:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"ARMOR:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
