"lang"
{
"Language"	"tchinese"
"[english]npc_dota_hero_phantom_lancer_bio"	"The remote village of Pole had no knowledge of the wars raging in the heart of the kingdom. For them, the quiet of spear fishing, and a family meal were all that a full life required. Yet war came for them nonetheless. Joining the able-bodied conscripts as they filed passed their homes, the humble lancer Azwraith vowed to bring peace to his kingdom, and in so doing, his people. Placed with his kin in the vanguard of the final assault against the Dread Magus Vorn, the cost to his fellows was absolute. As the charging force battled toward the fortress, Azwraith alone among his kind remained standing, and he alone was able to infiltrate the keep. Focused and infuriated by the slaughter of his brothers, Azwraith bested each of the wizard's deadly traps and conjured guardians. Soon the simple fisherman arrived at Vorn's tower sanctum. The pair dueled through the night, pike to staff, as chaos raged below, and with a deafening cry Azwraith pierced his enemy. But the wizard did not simply expire; he exploded into uncountable shards of light, penetrating his killer with power. As the dust settled and the smoke of combat began to clear, Azwraith found himself standing among a throng of his kin. Each seemed to be dressed as he was, each seemed armed as he was, and he could sense that each thought as he did. Aware that his allies were approaching, he willed these phantoms to hide themselves, and one by one they began to vanish into nothingness. As the soldiers came upon the sanctum, they found the warrior that had bested the wizard. When they approached their champion, the lancer vanished. The pikeman who had stood before them was no more than another phantom."
"DOTA_Tooltip_ability_razor_plasma_field"	"電漿領域"
"[english]DOTA_Tooltip_ability_razor_plasma_field"	"Plasma Field"
"DOTA_Tooltip_ability_razor_plasma_field_Description"	"釋放一波威力隨擴張程度提升的電漿領域，收縮時也會對經過的敵人造成傷害。距離剃刀越遠，傷害越大。"
"[english]DOTA_Tooltip_ability_razor_plasma_field_Description"	"Releases a wave of energetic plasma that grows in power as it expands, but also zaps on contraction, dealing damage to enemy units caught in its path. Damage increases with distance from Razor."
"DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"最低傷害："
"[english]DOTA_Tooltip_ability_razor_plasma_field_damage_min"	"DAMAGE MIN:"
"DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"最高傷害："
"[english]DOTA_Tooltip_ability_razor_plasma_field_damage_max"	"DAMAGE MAX:"
"DOTA_Tooltip_ability_razor_plasma_field_radius"	"範圍："
"[english]DOTA_Tooltip_ability_razor_plasma_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_static_link"	"靜電連接"
"[english]DOTA_Tooltip_ability_razor_static_link"	"Static Link"
"DOTA_Tooltip_ability_razor_static_link_Description"	"在剃刀和一個敵方英雄之間建立靜電連接，偷取目標的攻擊力並將其轉移給剃刀。"
"[english]DOTA_Tooltip_ability_razor_static_link_Description"	"Creates a charged link between Razor and an enemy Hero, stealing damage from the target and giving it to Razor."
"DOTA_Tooltip_ability_razor_static_link_drain_rate"	"攻擊力吸取速率："
"[english]DOTA_Tooltip_ability_razor_static_link_drain_rate"	"DAMAGE DRAIN RATE:"
"DOTA_Tooltip_ability_razor_static_link_drain_length"	"連接持續時間："
"[english]DOTA_Tooltip_ability_razor_static_link_drain_length"	"LINK DURATION:"
"DOTA_Tooltip_ability_razor_static_link_drain_duration"	"增幅持續時間："
"[english]DOTA_Tooltip_ability_razor_static_link_drain_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_razor_unstable_current"	"不穩定電流"
"[english]DOTA_Tooltip_ability_razor_unstable_current"	"Unstable Current"
"DOTA_Tooltip_ability_razor_unstable_current_Description"	"提升剃刀的移動速度，並且對剃刀使用鎖定性技能的施法者會立刻受到電流的反擊並減速，同時淨化敵人的增益效果。"
"[english]DOTA_Tooltip_ability_razor_unstable_current_Description"	"Razor moves with increased speed, and any abilites targeted at him are instantly countered with a jolt of electricity which damages, slows, and purges buffs from enemies."
"DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%速度提升："
"[english]DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"	"%BONUS SPEED:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm"	"風暴之眼"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm"	"Eye of the Storm"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Description"	"強大的閃電風暴，電擊生命最低的敵方單位，造成傷害並降低護甲。\n\n能夠裝備阿哈利姆神杖升級。"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Description"	"A powerful lightning storm strikes out at enemy units with the lowest health, dealing damage and reducing their armor.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"範圍："
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"	"DURATION:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"	"電擊間隔："
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"	"STRIKE INTERVAL:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"	"護甲降低："
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"	"ARMOR REDUCTION:"
"npc_dota_hero_razor_bio"	"閃電幽魂 - 剃刀，是永劫之墟中最具代表性的可怕力量。他鞭打著閃電巡迴在狹窄迷宮中，這是一個區分死者靈魂的迷宮，他們要靠生前的智慧、精明和毅力來通過其中變化莫測的網路通道。剃刀飄浮於迷宮上方，俯視著那些迷茫不前的靈魂，用閃電鞭打他們趕快前往決定他們的命運，朝向光明的出口或者黑暗的地獄。剃刀是支配力量的永恆化身，他使用力量時殘忍而客觀。但他貴族般的氣勢暗示了他對工作那諷刺的滿足。"
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"DOTA_Tooltip_ability_storm_spirit_static_remnant"	"殘影"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"	"風暴之靈製造一個充滿爆炸性能量的自身殘影，如果有人接近就會引爆造成傷害，殘影持續 12 秒。"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"	"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage if an enemy unit comes near it."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"範圍："
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex"	"電子渦流"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex"	"Electric Vortex"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"	"一股將一名敵人拖往風暴之靈所在位置的渦流，同時也會降低風暴之靈自己 50%% 的移動速度 3 秒。"
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"	"A vortex that pulls an enemy unit to Storm Spirit's location, it also slows the Storm Spirit by 50%% for 3 seconds."
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration"	"DURATION:"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_self_slow"	"減速："
"[english]DOTA_Tooltip_ability_storm_spirit_electric_vortex_self_slow"	"SLOW:"
"DOTA_Tooltip_ability_storm_spirit_overload"	"超載"
"[english]DOTA_Tooltip_ability_storm_spirit_overload"	"Overload"
"DOTA_Tooltip_ability_storm_spirit_overload_Description"	"風暴之靈在每次施法時會產生電荷附加到下次攻擊中，讓普通攻擊能以電荷對波及附近敵人造成傷害和移動速度減緩。"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_Description"	"Casting a spell creates an electrical charge, which is released in a burst on his next attack, dealing damage and slowing nearby enemies."
"DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"	"%移動速度降低："
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"	"攻擊速度降低："
"[english]DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"球狀閃電"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"速度："
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"範圍："
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%距離魔力消耗："
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%MANA DRAIN PER UNIT:"
"npc_dota_hero_storm_spirit_bio"	"風暴之靈，正如其名，是狂風和暴雨的野性凝成人形的自然之力。他狂放，樂天，恣意揮灑！就像個受人喜愛的大叔一樣，他給所到之處充滿歡樂的能量。但事實上，創造出他的是一起災難。幾個世代前，在悲嘆山脈遠處的平原上，很多人正因乾旱和飢荒而挨餓。一個名叫風暴凱格的元素使，使用禁忌的咒語召喚了風暴之靈，天真的向他祈求雨水。被稱為雷神的暴雨天神對這個凡人的放肆感到憤怒，打算用狂風和洪水把這片土地化為荒地。風暴凱格完全不是天神的對手，直到最後他用了一個自殺性的咒語，將他和雷神的命運融在了一起，他用自己的身體作為牢籠捕獲了雷神。被困在一起後，風暴凱格那無限的幽默感與雷神瘋狂的能量融合了，創造了樂天的雷神風暴凱格，一個以物質形態行於世間的天神。"
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"冰霜新星"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"在目標區域創造出具有破壞性的冰霜爆發，對範圍內的敵人造成傷害並且降低對方的移動速度和攻擊速度。"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"A burst of damaging frost slows enemy movement and attack rate in the targeted area."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%移動速度降低："
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"攻擊速度降低："
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite"	"寒霜封禁"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"用冰包圍一個敵方單位，封住對方的移動和攻擊，同時每 0.5 秒造成一次 %damage_per_second_tooltip% 傷害。對 6 級以下的士兵及野怪則固定持續 10 秒。"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack, while dealing %damage_per_second_tooltip% damage every half-second. Lasts 10 seconds on creeps level 6 or lower."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"英雄持續時間："
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"奧術靈氣"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"極寒領域"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"持續施法 - 以冰晶聖女為中心召喚冰晶轟炸周遭，對敵人造成移動速度降低效果和大量傷害。轟炸將持續 %duration_tooltip% 秒。\n\n能夠裝備阿哈利姆神杖升級。"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage.  Lasts %duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%移動速度降低："
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%MOVEMENT SLOW:"
"npc_dota_hero_crystal_maiden_bio"	"冰晶聖女莉萊出生在一個氣候溫和的國度，與性子火爆的姐姐莉娜一起長大，她很快就發現她天生對冰元素的吸引力給周圍所有人製造了麻煩。只要她在附近坐下休息，井水和山泉瞬間就會被凍住；成熟的莊稼被寒霜凍傷，果園變成了冰的迷宮，然後垮塌損毀。當他們無奈的父母把莉娜送到南方後，又把莉萊流放到了寒冷北方的冰川殘骸，一個隱居在藍心冰川頂峰的寒冰巫師收留了她。經過長期的學習後，巫師認為莉萊已經能夠獨立的修習寒冰魔法了，於是他便降入冰川內開始千年的冬眠。從那以後，莉萊的寒冰法術變的愈發精湛，而現在，她的魔法已無可匹敵。"
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"DOTA_Tooltip_ability_kunkka_torrent"	"洪流"
"[english]DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_ability_kunkka_torrent_Description"	"召喚噴湧的洪流，短暫延遲後將敵人衝上天，造成傷害、暈眩並減速。"
"[english]DOTA_Tooltip_ability_kunkka_torrent_Description"	"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed."
"DOTA_Tooltip_ability_kunkka_torrent_delay"	"延遲時間："
"[english]DOTA_Tooltip_ability_kunkka_torrent_delay"	"DELAY:"
"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"減速持續時間："
"[english]DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"暈眩時間："
"[english]DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_tidebringer"	"潮汐使者"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_ability_kunkka_tidebringer_Description"	"昆卡的傳奇之劍提升他下次攻擊的傷害，並在前方造成大範圍傷害。"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Description"	"Kunkka's legendary sword grants increased damage and cleaves a large area of effect in front of him for a single strike."
"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"傷害提升："
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"DAMAGE BONUS:"
"DOTA_Tooltip_ability_kunkka_tidebringer_radius"	"範圍："
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_radius"	"RADIUS:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X 標記"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"	"對友方或敵方英雄施加 X 標記去紀錄對方的當下位置，然後在持續時間結束時將對方送回 X 標記處。X 標記可在持續期間隨時再度手動施放來提前生效。持續時間對友方英雄加倍。"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"	"Targets a friendly or enemy Hero, marks their position with an X, and returns them to it after several seconds.  Kunkka can trigger the return at any time during the duration. Lasts twice as long on allied heroes."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"敵人延遲時間："
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"ENEMY DELAY:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"距離："
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_return"	"送回"
"[english]DOTA_Tooltip_ability_kunkka_return"	"Return"
"DOTA_Tooltip_ability_kunkka_return_Description"	"將標記的英雄送回 X 位置。"
"[english]DOTA_Tooltip_ability_kunkka_return_Description"	"Returns the marked hero to the X."
"DOTA_Tooltip_ability_kunkka_ghostship"	"幽靈船"
"[english]DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"DOTA_Tooltip_ability_kunkka_ghostship_Description"	"召喚一艘幽靈船穿越戰場，最終撞得粉碎，對撞毀地點附近的敵人造成傷害和暈眩。接觸幽靈船的友軍將暢飲統帥的朗姆酒，獲得移動速度加成，所受傷害的 50%% 將延遲至朗姆酒效果結束後才逐漸生效。"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Description"	"Summons a ghostly ship that sails through the battle before smashing apart, damaging and stunning all enemies caught near the wreckage. Allied heroes touched by the Ghostship are given a swig of The Admiral's Rum, receiving bonus movement speed and a delayed reaction to 50%% of all incoming damage."
"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%朗姆酒移動速度提升："
"[english]DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%RUM BONUS SPEED:"
"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"暈眩時間："
"[english]DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"朗姆酒持續時間："
"[english]DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"RUM DURATION:"
"npc_dota_hero_kunkka_bio"	"洪流惡魔一直都在計劃搶奪人類的土地，而作為強大的鐵帆海軍的艦隊統帥，昆卡則擔負著守衛他祖國小島的使命。在惡魔多年的小規模突擊和越來越大膽的毀滅性攻擊後，惡魔的艦隊終於包圍了顫慄之島。絕望之下，鐵帆艦隊的魔法師使用了自殺性的終極自殺絕招，召喚了一群不分敵我的先祖靈魂來保護艦隊。這剛好能夠扭轉與惡魔對峙的局勢。昆卡看著他的戰艦一艘接一艘被擊沉的同時，先祖也在慢慢消耗掉惡魔的艦隊，這讓他感到很滿意。但在戰鬥最激烈的時候，人類、惡魔、先祖靈魂的衝突惹惱了沉睡在深海的第四股勢力。殘留不多的艦隊旁噴出了高聳的海浪，深淵觸手——毀滅漩渦在戰場中出現了。他的觸鬚在船隻間移動，把人類和惡魔的艦船拖捲在一起，水和風被攪動成狂怒的混沌。沒有人能說清那場嚴酷的風暴中到底發生了什麼。洪流惡魔放棄了進攻，怒吼著逃入了虛空。昆卡則晉升為海軍上將，但他只有一艘船，一艘不斷重演它最終毀滅場面的幽靈船。然而誰都不確定他是否還活著。即使是毀滅漩渦的召喚者潮汐獵人，也不能確定。"
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide. As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos. What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"DOTA_Tooltip_ability_warlock_fatal_bonds"	"致命聯結"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_ability_warlock_fatal_bonds_Description"	"將數個敵方單位連接在一起，使其中任何一人所承受傷害的 %damage_share_percentage%%% 會被其他分享有聯結的人感受到。"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_Description"	"Binds several enemy units together, causing %damage_share_percentage%%% of the damage dealt to one of them to be felt by the others."
"DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"連接人數："
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"ENEMIES BOUND:"
"DOTA_Tooltip_ability_warlock_shadow_word"	"暗言術"
"[english]DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_ability_warlock_shadow_word_Description"	"術士低聲細語念出一個咒語，持續治療一個友方單位或傷害一個敵方單位。"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_Description"	"Warlock whispers an incantation, healing a friendly unit or damaging an enemy unit over time."
"DOTA_Tooltip_ability_warlock_shadow_word_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_warlock_shadow_word_duration"	"DURATION:"
"DOTA_Tooltip_ability_warlock_upheaval"	"劇變"
"[english]DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_ability_warlock_upheaval_Description"	"持續施法 - 隨著施法時間而增強威力的減速氣流。持續 16 秒。敵人離開施法範圍或施法結束後仍會受到減速 3 秒。"
"[english]DOTA_Tooltip_ability_warlock_upheaval_Description"	"CHANNELED - A powerful slowing current that grows stronger as it's channelled. Lasts up to 16 seconds.  Enemies are slowed for 3 seconds after leaving the area or the spell ends."
"DOTA_Tooltip_ability_warlock_rain_of_chaos"	"混亂之祭"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"	"從深淵召喚一個地獄火巨人，對召喚區域內的敵人造成 1 秒暈眩。火巨人會持續 60 秒並對法術有一定抗性，同時還具有永恆獻祭和烈焰之拳技能。\n\n能夠裝備阿哈利姆神杖升級。"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"	"Summons a Golem from the depths, stunning enemies for one second. The Golem lives 60 seconds, takes reduced damage from spells, has Permanent Immolation and Flaming Fists on attack.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"烈焰之拳"
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"	"提升攻擊時對附近敵方單位造成額外傷害的機率。"
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"	"Grants a chance to deal extra damage to nearby units when attacking."
"DOTA_Tooltip_ability_warlock_golem_flaming_fists_chance"	"%機率："
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"	"傷害："
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation"	"永恆獻祭"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"	"地獄火燃燒它周圍的敵方單位，每秒造成傷害。"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"	"Burns the Golem's nearby enemy units, with damage per second."
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"	"傷害："
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"	"DAMAGE:"
"npc_dota_hero_warlock_bio"	"作為秘湮學院禁斷聖所的首席館長和館藏物主管，戴蒙萊尼克孜孜不倦地追求著那些罕見的失落的禁忌捲軸。無論被詛咒的寺廟有多禁忌，無論隱藏的洞穴路途有多危險，只要有謠傳說那裡藏著傳說學識的原典，他就會不顧自己的安危進入這些危險的場所。然而，他經常在調查中惹怒各種守護者，這使他感到有必要掌握魔法。他將追尋古物時的執念用在逼迫自己學習魔法上，最終他比大多數學徒都還快完成整個學業，在最短時間內成為了學院最強大的術士。後來他用恐懼之木雕刻了一根法杖，並在其中注入了一個他從異界之獄俘獲的靈魂。因為期待著有一天能夠復原所有的失落魔法書，他開始撰寫自己的黑暗魔典。毫無疑問，這對他的黑暗魔法來說，意義非凡。"
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"DOTA_Tooltip_ability_zuus_arc_lightning"	"弧形閃電"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning"	"Arc Lightning"
"DOTA_Tooltip_ability_zuus_arc_lightning_Description"	"釋放一道會反射穿越附近敵人單位的雷霆閃電。"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"	"反射次數："
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_zuus_lightning_bolt"	"雷霆"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt"	"Lightning Bolt"
