"lang"
{
"Language"	"danish"
"[english]DOTA_Item_Desc_Eleven_curses__Tail"	"The third curse, curse of the prehensile, lain upon his tail."
"DOTA_Item_Sword_of_the_Eleven_Curses"	"Sword of the Eleven Curses"
"[english]DOTA_Item_Sword_of_the_Eleven_Curses"	"Sword of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Sword"	"Den første forbandelse, flammens forbandelse, lå på hans sværd."
"[english]DOTA_Item_Desc_Eleven_Curses__Sword"	"The first curse, the curse of flame, lain upon his sword."
"DOTA_Item_Horns_of_the_Eleven_Curses"	"Horns of the Eleven Curses"
"[english]DOTA_Item_Horns_of_the_Eleven_Curses"	"Horns of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Head"	"Den ellevte og sidste forbandelse, visdommens forbandelse, lå på hans horn."
"[english]DOTA_Item_Desc_Eleven_Curses__Head"	"The eleventh and final curse, the curse of wisdom, lain upon his horns."
"DOTA_Item_Bracer_of_the_Eleven_Curses"	"Bracer of the Eleven Curses"
"[english]DOTA_Item_Bracer_of_the_Eleven_Curses"	"Bracer of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Bracer"	"Den sjette forbandelse, styrkens forbandelse, lå på hans håndled."
"[english]DOTA_Item_Desc_Eleven_Curses__Bracer"	"The sixth curse, the curse of fortitude, lain upon his wrists."
"DOTA_Item_Wings_of_the_Eleven_Curses"	"Wings of the Eleven Curses"
"[english]DOTA_Item_Wings_of_the_Eleven_Curses"	"Wings of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Wings"	"Den anden forbandelse, de faldnes forbandelse, lå på hans vinger."
"[english]DOTA_Item_Desc_Eleven_Curses__Wings"	"The second curse, the curse of the fallen, is lain upon his wings."
"DOTA_Item_Belt_of_the_Eleven_Curses"	"Belt of the Eleven Curses"
"[english]DOTA_Item_Belt_of_the_Eleven_Curses"	"Belt of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Belt"	"Et bælte af forbandet kraft. Hvis bare verdens navle var så beskyttet."
"[english]DOTA_Item_Desc_Eleven_Curses__Belt"	"A belt of cursed power.  Would that the navel of the world were so protected."
"DOTA_Item_Shoulder_of_the_Eleven_Curses"	"Shoulder of the Eleven Curses"
"[english]DOTA_Item_Shoulder_of_the_Eleven_Curses"	"Shoulder of the Eleven Curses"
"DOTA_Item_Desc_Eleven_curses__shoulder"	"Den tiende forbandelse, styrkens forbandelse, lå på hans skuldre, ligesom al verdens vægt."
"[english]DOTA_Item_Desc_Eleven_curses__shoulder"	"The tenth curse, the curse of strength, is lain upon his shoulders, like all the weight of the world."
"DOTA_Item_Red_Talon_Hood"	"Red Talon Hood"
"[english]DOTA_Item_Red_Talon_Hood"	"Red Talon Hood"
"DOTA_Item_Desc_Red_Talon_Hood"	"Rød af hætte og rød af klo. Denne hovedpryd beskytter Beastmaster mod elementerne."
"[english]DOTA_Item_Desc_Red_Talon_Hood"	"Red of hood and red of claw, this headpiece shields the Beastmaster from the elements."
"DOTA_Item_Red_Talon_Guard"	"Red Talon Guard"
"[english]DOTA_Item_Red_Talon_Guard"	"Red Talon Guard"
"DOTA_Item_Desc_Red_Talon_Guard"	"Tung er byrden, Beastmaster bærer på, og stærk er skulderpladen, der støtter ham."
"[english]DOTA_Item_Desc_Red_Talon_Guard"	"Heavy is the burden shouldered by the Beastmaster, and strong is the mantle that supports him."
"DOTA_Item_Red_Talon_Axes"	"Red Talon Axes"
"[english]DOTA_Item_Red_Talon_Axes"	"Red Talon Axes"
"DOTA_Item_Desc_Red_Talon_Axes"	"Den sidste, der kaldte disse våben for primitive, endte med et i sit kranie."
"[english]DOTA_Item_Desc_Red_Talon_Axes"	"The last person to call these weapons primitive ended up wearing one in his skull."
"DOTA_Item_Red_Talon_Bracers"	"Red Talon Bracers"
"[english]DOTA_Item_Red_Talon_Bracers"	"Red Talon Bracers"
"DOTA_Item_Desc_Red_Talon_Bracers"	"Et stærkt armbånd af læder, ben og pels."
"[english]DOTA_Item_Desc_Red_Talon_Bracers"	"A powerful bracer of leather, bone and fur."
"DOTA_Item_Red_Talon_Belt"	"Red Talon Belt"
"[english]DOTA_Item_Red_Talon_Belt"	"Red Talon Belt"
"DOTA_Item_Desc_Red_Talon_Belt"	"Et bælte af læder og fjer bundet i knogler."
"[english]DOTA_Item_Desc_Red_Talon_Belt"	"A belt of leather and feather, bound in bone."
"DOTA_Item_Scarf_of_the_Deadly_Nightshade"	"Scarf of the Deadly Nightshade"
"[english]DOTA_Item_Scarf_of_the_Deadly_Nightshade"	"Scarf of the Deadly Nightshade"
"DOTA_Item_Garb_of_the_Deadly_Nightshade"	"Garb of the Deadly Nightshade"
"[english]DOTA_Item_Garb_of_the_Deadly_Nightshade"	"Garb of the Deadly Nightshade"
"DOTA_Item_Headpiece_of_the_Deadly_Nightshade"	"Headpiece of the Deadly Nightshade"
"[english]DOTA_Item_Headpiece_of_the_Deadly_Nightshade"	"Headpiece of the Deadly Nightshade"
"DOTA_Item_Ancestral_Headdress"	"Ancestral Headdress"
"[english]DOTA_Item_Ancestral_Headdress"	"Ancestral Headdress"
"DOTA_Item_Ancestral_Cloak"	"Ancestral Cloak"
"[english]DOTA_Item_Ancestral_Cloak"	"Ancestral Cloak"
"DOTA_Item_Ancestral_Arm_Wrap"	"Ancestral Arm Wrap"
"[english]DOTA_Item_Ancestral_Arm_Wrap"	"Ancestral Arm Wrap"
"DOTA_Item_Ancestral_Dress"	"Ancestral Dress"
"[english]DOTA_Item_Ancestral_Dress"	"Ancestral Dress"
"DOTA_Item_Ancestral_Medicine_Stick"	"Ancestral Medicine Stick"
"[english]DOTA_Item_Ancestral_Medicine_Stick"	"Ancestral Medicine Stick"
"DOTA_Item_Egg_of_the_Stormcrow"	"Egg of the Stormcrow"
"[english]DOTA_Item_Egg_of_the_Stormcrow"	"Egg of the Stormcrow"
"DOTA_Item_Beak_of_the_Stormcrow"	"Beak of the Stormcrow"
"[english]DOTA_Item_Beak_of_the_Stormcrow"	"Beak of the Stormcrow"
"DOTA_Item_Cloak_of_the_Stormcrow"	"Cloak of the Stormcrow"
"[english]DOTA_Item_Cloak_of_the_Stormcrow"	"Cloak of the Stormcrow"
"DOTA_Item_Tail_of_the_Stormcrow"	"Tail of the Stormcrow"
"[english]DOTA_Item_Tail_of_the_Stormcrow"	"Tail of the Stormcrow"
"DOTA_Item_Sigil_of_the_Stormcrow"	"Sigil of the Stormcrow"
"[english]DOTA_Item_Sigil_of_the_Stormcrow"	"Sigil of the Stormcrow"
"DOTA_Item_Blade_of_the_Slithereen_Exile__OffHand"	"Blade of the Slithereen Exile - Sekundær"
"[english]DOTA_Item_Blade_of_the_Slithereen_Exile__OffHand"	"Blade of the Slithereen Exile - Off-Hand"
"DOTA_Item_The_Hunters_Helm"	"The Hunter's Helm"
"[english]DOTA_Item_The_Hunters_Helm"	"The Hunter's Helm"
"DOTA_Item_Desc_The_Hunters_Helm"	"En hjelm taget fra slagmarken efter en storslået sejr over Cosang-rytterne i ørkenen Misrule."
"[english]DOTA_Item_Desc_The_Hunters_Helm"	"A helm plucked from the battlefield, after a glorious victory over Cosang riders in the Desert of Misrule."
"DOTA_Item_Cape_of_the_Great_Safari"	"Cape of the Great Safari"
"[english]DOTA_Item_Cape_of_the_Great_Safari"	"Cape of the Great Safari"
"DOTA_Item_Desc_Cape_of_the_Great_Safari"	"Simpel, elegant, taget fra et lig. Resterne af et banner, taget fra en Vagtsom Ridder, er nu en fin kappe til en Kløgtig."
"[english]DOTA_Item_Desc_Cape_of_the_Great_Safari"	"Simple, elegant, ripped from a corpse.  The scap of banner taken from a Vigil Knight now makes a fine cape for a Keen."
"DOTA_Item_Bracers_of_the_Seasoned_Hunter"	"Bracers of the Seasoned Hunter"
"[english]DOTA_Item_Bracers_of_the_Seasoned_Hunter"	"Bracers of the Seasoned Hunter"
"DOTA_Item_Desc_Bracers_of_the_Seasoned_Hunter"	"Regel nummer ét, vær altid forberedt!"
"[english]DOTA_Item_Desc_Bracers_of_the_Seasoned_Hunter"	"Rule number one, always come prepared!"
"DOTA_Item_Sharpeyes_Momentos"	"Sharpeye's Momentos"
"[english]DOTA_Item_Sharpeyes_Momentos"	"Sharpeye's Momentos"
"DOTA_Item_Desc_Sharpeyes_Momentoes"	"Sniper er en mesterlig finskytte. Nu har han medaljerne til at bevise det!"
"[english]DOTA_Item_Desc_Sharpeyes_Momentoes"	"Sniper is an expert marksman.  Now he has the medals to prove it!"
"DOTA_Item_Rifle_of_the_Great_Safari"	"Rifle of the Great Safari"
"[english]DOTA_Item_Rifle_of_the_Great_Safari"	"Rifle of the Great Safari"
"DOTA_Item_Desc_Rifle_of_the_Great_Safari"	"Det seneste redskab i avanceret finskytteri. Våben slår ikke folk ihjel; Sniper slår folk ihjel."
"[english]DOTA_Item_Desc_Rifle_of_the_Great_Safari"	"The latest tool in advanced marksmanship.  Guns don't kill people; Sniper kills people."
"DOTA_Item_Direstone_Liferipper"	"Direstone Liferipper"
"[english]DOTA_Item_Direstone_Liferipper"	"Direstone Liferipper"
"DOTA_Item_Desc_Direstone_Liferipper"	"Diresten siges at være letvægtigt og nemt at modbalancere, hvilket gør det perfekt til en le."
"[english]DOTA_Item_Desc_Direstone_Liferipper"	"Direstone is said to be lightweight and easy to counterbalance, making it perfect for a reaper."
"DOTA_Item_Ember_Edge"	"Ember Edge"
"[english]DOTA_Item_Ember_Edge"	"Ember Edge"
"DOTA_Item_Desc_Ember_Edge"	"Evigt gløder den med varme og kraft. En klinge af varme i mørket, et symbol på styrke i marken."
"[english]DOTA_Item_Desc_Ember_Edge"	"Ever it glows with heat and power, a blade of warmth in the darkness, a beacon of strength on the field."
"DOTA_Item_Boneslayer"	"Boneslayer"
"[english]DOTA_Item_Boneslayer"	"Boneslayer"
"DOTA_Item_Bloodstained_Britches"	"Bloodstained Britches"
"[english]DOTA_Item_Bloodstained_Britches"	"Bloodstained Britches"
"DOTA_Item_Desc_Bloodstained_Briches"	"\"Du bliver ikke så god til at slagte uden at spendere lidt tid på en gård.\""
"[english]DOTA_Item_Desc_Bloodstained_Briches"	"\"You don't get this good at butchery without spending a bit of time on a farm.\""
"DOTA_Item_Rotten_Stache"	"Rotten Stache"
"[english]DOTA_Item_Rotten_Stache"	"Rotten Stache"
"DOTA_Item_Desc_Rotten_Stache"	"'Syntes det var på tide at prøve et nyt udseende. Hvad synes du?'"
"[english]DOTA_Item_Desc_Rotten_Stache"	"'Thought it was time to try me out a new look.  What you think?'"
"DOTA_Item_Mask_of_Dark_Ferocity"	"Mask of Dark Ferocity"
"[english]DOTA_Item_Mask_of_Dark_Ferocity"	"Mask of Dark Ferocity"
"DOTA_Item_Ignited_Scepter"	"Ignited Scepter"
"[english]DOTA_Item_Ignited_Scepter"	"Ignited Scepter"
"DOTA_Item_Staff_of_Unrelenting_Force"	"Staff of Unrelenting Force"
"[english]DOTA_Item_Staff_of_Unrelenting_Force"	"Staff of Unrelenting Force"
"DOTA_Item_Treasure_of_the_Twins"	"Treasure of the Twins"
"[english]DOTA_Item_Treasure_of_the_Twins"	"Treasure of the Twins"
"DOTA_Item_Frosty_Treasure_of_Frostivus"	"Frosty Treasure of Frostivus"
"[english]DOTA_Item_Frosty_Treasure_of_Frostivus"	"Frosty Treasure of Frostivus"
"DOTA_Item_Announcer_Bastion"	"Kommentator: Bastion"
"[english]DOTA_Item_Announcer_Bastion"	"Announcer: Bastion"
"DOTA_Item_Desc_Announcer_Bastion"	"Denne genstand erstatter standardkommentatoren med den eufemistiske, skarpøjede visdom fra Bastions fortæller, som også går under navnet Rucks."
"[english]DOTA_Item_Desc_Announcer_Bastion"	"This item replaces the Default announcer with the euphemistic keen-eyed wisdom of Bastion's narrator, also known as Rucks."
"DOTA_Item_MegaKills_Bastion"	"Megadrab: Bastion"
"[english]DOTA_Item_MegaKills_Bastion"	"Mega-Kills: Bastion"
"DOTA_Item_Desc_MegaKills_Bastion"	"Denne genstand erstatter megadrab-kommentatoren med de afslappede, livserfarne toner fra Bastions fortæller, som også går under navnet Rucks."
"[english]DOTA_Item_Desc_MegaKills_Bastion"	"This item replaces the Mega-Kills announcer with the smooth worldly tones of Bastion's narrator, also known as Rucks."
"DOTA_Item_2012_Polycount_Ward"	"2012 Polycount Ward"
"[english]DOTA_Item_2012_Polycount_Ward"	"2012 Polycount Ward"
"DOTA_Item_Golden_Greevil"	"Gylden Greevil"
"[english]DOTA_Item_Golden_Greevil"	"Golden Greevil"
"DOTA_Item_Mega_Greevil_Courier"	"Mega Greevil-kurér"
"[english]DOTA_Item_Mega_Greevil_Courier"	"Mega Greevil Courier"
"DOTA_Item_Pile_of_Coal"	"Pile of Coal"
"[english]DOTA_Item_Pile_of_Coal"	"Pile of Coal"
"DOTA_Item_Desc_Copy_of_Pile_of_Coal"	"Lækkert, lækkert kul!"
"[english]DOTA_Item_Desc_Copy_of_Pile_of_Coal"	"Delicious, delicious coal!"
"DOTA_Item_Fistful_of_Snowballs"	"Fistful of Snowballs"
"[english]DOTA_Item_Fistful_of_Snowballs"	"Fistful of Snowballs"
"DOTA_Item_Desc_Fistful_of_Snowballs"	"Når de mindst forventer det... sneboldkamp!"
"[english]DOTA_Item_Desc_Fistful_of_Snowballs"	"Just when they least expect it... Snowball fight!"
"DOTA_Item_Kindlers_Kit"	"Kindler's Kit"
"[english]DOTA_Item_Kindlers_Kit"	"Kindler's Kit"
"DOTA_Item_Desc_Warming_Campfire"	"Frostivus er intet tidspunkt at være ude i kulden på. Lad en varmende ild smelte kulden væk fra dig og dine venner. Kun anvendelig under Frostivus."
"[english]DOTA_Item_Desc_Warming_Campfire"	"Frostivus is no time to be caught out in the cold. Let a warming fire melt the chill away from you and your friends.
	Only usable during Frostivus."
"DOTA_Item_Dota_2_The_Asia"	"Dota 2 The Asia"
"[english]DOTA_Item_Dota_2_The_Asia"	"Dota 2 The Asia"
"DOTA_Item_Pennant_Upgrade"	"Faneopgradering"
"[english]DOTA_Item_Pennant_Upgrade"	"Pennant Upgrade"
"DOTA_Item_Dota_2_The_Asia_ADMIN"	"Dota 2 The Asia-ADMINISTRATOR"
"[english]DOTA_Item_Dota_2_The_Asia_ADMIN"	"Dota 2 The Asia ADMIN"
"DOTA_Item_RaidCall_Dota_2_League_Season_2"	"RaidCall Dota 2 League Season 2"
"[english]DOTA_Item_RaidCall_Dota_2_League_Season_2"	"RaidCall Dota 2 League Season 2"
"DOTA_Item_Desc_RaidCall_Dota_2_League_Season_2"	"RaidCall Dota 2 League vender tilbage til en anden 10.000$-sæson. De tolv bedste hold, fra den vestlige verden, kæmper seks dage om ugen over i alt elleve uger direkte med Ayesee og Draskyl som kommentatorer. Over 120 kampe garanteret."
"[english]DOTA_Item_Desc_RaidCall_Dota_2_League_Season_2"	"The RaidCall Dota 2 League returns for a second $10,000 season. The top twelve teams in the western world battle it out six days a week for eleven total weeks live with commentary by Ayesee and Draskyl. Over 120 matches guaranteed."
"DOTA_Item_RaidCall_Dota_2_League_Season_2_ADMIN"	"RaidCall Dota 2 League Season 2-ADMINISTRATOR"
"[english]DOTA_Item_RaidCall_Dota_2_League_Season_2_ADMIN"	"RaidCall Dota 2 League Season 2 ADMIN"
"DOTA_Item_Desc_Copy_of_RaidCall_Dota_2_League_Season_2"	"RaidCall Dota 2 League vender tilbage til en anden 10.000$-sæson. De tolv bedste hold, fra den vestlige verden, kæmper seks dage om ugen over i alt elleve uger direkte med Ayesee og Draskyl som kommentatorer. Over 120 kampe garanteret."
"[english]DOTA_Item_Desc_Copy_of_RaidCall_Dota_2_League_Season_2"	"The RaidCall Dota 2 League returns for a second $10,000 season. The top twelve teams in the western world battle it out six days a week for eleven total weeks live with commentary by Ayesee and Draskyl. Over 120 matches guaranteed."
"DOTA_Item_75_Battle_Bonus_2_Hours"	"75% Battle Bonus (2 timer)"
"[english]DOTA_Item_75_Battle_Bonus_2_Hours"	"75% Battle Bonus (2 Hours)"
"DOTA_Item_Desc_75_Battle_Bonus_2_Hours"	"Brug denne genstand til at øge raten, hvormed du optjener <font color='#9da1a9'>Battle Points</font> med <font color='#9da1a9'>75%</font> i 2 timer. Desuden vil du give andre spillere en stablende <font color='#9da1a9'>15%</font>-bonus til deres <font color='#9da1a9'>Battle Points</font>-rate."
"[english]DOTA_Item_Desc_75_Battle_Bonus_2_Hours"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> by <font color='#9da1a9'>75%</font> for 2 hours. Additionally, you will grant other players a stacking <font color='#9da1a9'>15%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate."
"DOTA_Item_100_Battle_Bonus_2_Hours"	"100% Battle Bonus (2 timer)"
"[english]DOTA_Item_100_Battle_Bonus_2_Hours"	"100% Battle Bonus (2 Hours)"
"DOTA_Item_Desc_"	"Brug denne genstand til at øge raten, hvormed du optjener <font color='#9da1a9'>Battle Points</font> med <font color='#9da1a9'>75%</font> i 2 timer. Desuden vil du give andre spillere en stablende <font color='#9da1a9'>15%</font>-bonus til deres <font color='#9da1a9'>Battle Points</font>-rate."
"[english]DOTA_Item_Desc_"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> by <font color='#9da1a9'>75%</font> for 2 hours. Additionally, you will grant other players a stacking <font color='#9da1a9'>15%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate."
"DOTA_Item_200_Battle_Bonus_2_Hours"	"200% Battle Bonus (2 timer)"
"[english]DOTA_Item_200_Battle_Bonus_2_Hours"	"200% Battle Bonus (2 Hours)"
"DOTA_Item_Treasure_Key_Frostivus"	"Diretide Treasure Key"
"[english]DOTA_Item_Treasure_Key_Frostivus"	"Frostivus Treasure Key"
"DOTA_Item_Desc_Frostivus_Treasure_Key"	"Bruges til at åbne låste <font color='#9da1a9'>Treasure Chests</font>. Dobbelt- eller højreklik på nøglen i din rygsæk og vælg kisten du vil åbne."
"[english]DOTA_Item_Desc_Frostivus_Treasure_Key"	"Used to open locked <font color='#9da1a9'>Treasure Chests</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Frostivus_Gift__Naughty"	"Frostivus-gave - Slem"
"[english]DOTA_Item_Frostivus_Gift__Naughty"	"Frostivus Gift - Naughty"
"DOTA_Item_Desc_Frostivus_Gift__Naughty"	"En gave for at redde Frostivus fra Greevils! Hvad kunne der være indeni? Det er et mysterie. Denne gave ser ud, som om en Greevil sad på den eller måske tyggede i den."
"[english]DOTA_Item_Desc_Frostivus_Gift__Naughty"	"A gift for saving Frostivus from the Greevils! What could be inside? It is a mystery. This gift looks like a Greevil sat on it or maybe chewed it up."
"DOTA_Item_Frostivus_Gift"	"Frostivus-gave - Artig"
"[english]DOTA_Item_Frostivus_Gift"	"Frostivus Gift - Nice"
"DOTA_Item_Desc_Frostivus_Gift__Nice"	"En gave for at redde Frostivus fra Greevils! Hvad kunne der være indeni? Det er et mysterie. Især denne gave ser ud til at være i god stand."
"[english]DOTA_Item_Desc_Frostivus_Gift__Nice"	"A gift for saving Frostivus from the Greevils! What could be inside? It is a mystery. This particular gift looks to be in excellent condition."
"DOTA_Item_The_Deadly_Nightshade_Set"	"The Deadly Nightshade-sættet"
"[english]DOTA_Item_The_Deadly_Nightshade_Set"	"The Deadly Nightshade Set"
"DOTA_Item_The_Riftshadow_Roamers_Set"	"The Riftshadow Roamer-sættet"
"[english]DOTA_Item_The_Riftshadow_Roamers_Set"	"The Riftshadow Roamer's Set"
"DOTA_Item_The_Stormcrows_Spirit_Set"	"The Stormcrow's Spirit-sættet"
"[english]DOTA_Item_The_Stormcrows_Spirit_Set"	"The Stormcrow's Spirit Set"
"DOTA_Item_Winter_Snowdrop_Set"	"Winter Snowdrop-sættet"
"[english]DOTA_Item_Winter_Snowdrop_Set"	"Winter Snowdrop Set"
"DOTA_Item_Bastion_Announcer_Pack"	"Bastion-kommentatorpakke"
"[english]DOTA_Item_Bastion_Announcer_Pack"	"Bastion Announcer Pack"
"DOTA_Item_Desc_Announcer_Bastion_Pack"	"Indeholder både kommentatoren og megadrab-kommentatoren."
"[english]DOTA_Item_Desc_Announcer_Bastion_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Axe_Announcer_Pack"	"Axe-kommentatorpakke"
"[english]DOTA_Item_Axe_Announcer_Pack"	"Axe Announcer Pack"
"DOTA_Item_Desc_Copy_of_Announcer_Bastion_Pack"	"Indeholder både kommentatoren og megadrab-kommentatoren."
"[english]DOTA_Item_Desc_Copy_of_Announcer_Bastion_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Juggernaut_Announcer_Pack"	"Juggernaut-kommentatorpakke"
"[english]DOTA_Item_Juggernaut_Announcer_Pack"	"Juggernaut Announcer Pack"
"DOTA_Item_Desc_Copy_of_Axe_Announcer_Pack"	"Indeholder både kommentatoren og megadrab-kommentatoren."
"[english]DOTA_Item_Desc_Copy_of_Axe_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Natures_Prophet_Announcer_Pack"	"Nature's Prophet-kommentatorpakke"
"[english]DOTA_Item_Natures_Prophet_Announcer_Pack"	"Nature's Prophet Announcer Pack"
"DOTA_Item_Desc_Copy_of_Juggernaut_Announcer_Pack"	"Indeholder både kommentatoren og megadrab-kommentatoren."
"[english]DOTA_Item_Desc_Copy_of_Juggernaut_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Storm_Spirit_Announcer_Pack"	"Storm Spirit-kommentatorpakke"
"[english]DOTA_Item_Storm_Spirit_Announcer_Pack"	"Storm Spirit Announcer Pack"
"DOTA_Item_Desc_Copy_of_Natures_Prophet_Announcer_Pack"	"Indeholder både kommentatoren og megadrab-kommentatoren."
"[english]DOTA_Item_Desc_Copy_of_Natures_Prophet_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_The_Pirate_Capn_Announcer_Pack"	"The Pirate Cap'n-kommentatorpakke"
"[english]DOTA_Item_The_Pirate_Capn_Announcer_Pack"	"The Pirate Cap'n Announcer Pack"
"DOTA_Item_Desc_Copy_of_Storm_Spirit_Announcer_Pack"	"Indeholder både kommentatoren og megadrab-kommentatoren."
"[english]DOTA_Item_Desc_Copy_of_Storm_Spirit_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Blades_of_the_Slithereen_Exile_Pack"	"Blades of the Slithereen Exile-pakken"
"[english]DOTA_Item_Blades_of_the_Slithereen_Exile_Pack"	"Blades of the Slithereen Exile Pack"
"DOTA_Item_Desc_Blades_of_the_Slithereen_Exile_Pack"	"Indeholder både den primære og sekundære Blade of the Slithereen Exile."
"[english]DOTA_Item_Desc_Blades_of_the_Slithereen_Exile_Pack"	"Contains both the main and off-hand Blade of the Slithereen Exile."
"DOTA_Item_The_Slithereen_Exile_Set"	"The Slithereen Exile-sættet"
"[english]DOTA_Item_The_Slithereen_Exile_Set"	"The Slithereen Exile Set"
"DOTA_Item_Hunter_of_the_Red_Talon_Set"	"Hunter of the Red Talon-sættet"
"[english]DOTA_Item_Hunter_of_the_Red_Talon_Set"	"Hunter of the Red Talon Set"
"DOTA_Item_Ancestral_Trappings_Set"	"Ancestral Trappings-sættet"
"[english]DOTA_Item_Ancestral_Trappings_Set"	"Ancestral Trappings Set"
"DOTA_Item_The_Burden_of_Eleven_Curses_Set"	"The Burden of Eleven Curses-sættet"
"[english]DOTA_Item_The_Burden_of_Eleven_Curses_Set"	"The Burden of Eleven Curses Set"
"DOTA_Item_Desc_The_Burden_of_Eleven_Curses_Set"	"Han, som brænder, og ikke opsluges, går nu på slagmarken, beskyttet af et gammelt løfte kendt som de Elleve Forbandelser. Elleve øjne, elleve segl, elleve forbandelser. Alle sikrer sejr i selv de værste kampe. Indeholder alle genstandene i \"The Burden of Eleven Curses\"-sættet til Doom Bringer:"
"[english]DOTA_Item_Desc_The_Burden_of_Eleven_Curses_Set"	"He that burns and is not consumed now walks the battlefield, shielded by the ancient promise of the Eleven Curses. Eleven Eyes, eleven seals, eleven curses. All to insure victory in even the worst of battles. Contains all of the items in 'The Burden of Eleven Curses' set for Doom Bringer:"
"DOTA_Item_The_Mysterious_Vagabond_Set"	"The Mysterious Vagabond-sættet"
"[english]DOTA_Item_The_Mysterious_Vagabond_Set"	"The Mysterious Vagabond Set"
"DOTA_Item_Gear_of_the_TallyHo_Hunter_Set"	"Gear of the Tally-Ho Hunter-sættet"
"[english]DOTA_Item_Gear_of_the_TallyHo_Hunter_Set"	"Gear of the Tally-Ho Hunter Set"
"DOTA_Item_Rider_of_the_Storm_Set"	"Rider of the Storm-sættet"
"[english]DOTA_Item_Rider_of_the_Storm_Set"	"Rider of the Storm Set"
"DOTA_Item_Polycount_Megabundle"	"Polycount-megabundt"
"[english]DOTA_Item_Polycount_Megabundle"	"Polycount Megabundle"
"DOTA_Item_Desc_Polycount_Megabundle"	"Et enormt bundt der indeholder 11 sæt med genstande skabt af Polycount-modelleringsfællesskabet."
"[english]DOTA_Item_Desc_Polycount_Megabundle"	"A massive bundle that contains 11 sets of items created by the Polycount modeling community."
"DOTA_Set_Ancestral_Trappings"	"Ancestral Trappings"
"[english]DOTA_Set_Ancestral_Trappings"	"Ancestral Trappings"
"DOTA_Set_The_Deadly_Nightshade"	"The Deadly Nightshade"
"[english]DOTA_Set_The_Deadly_Nightshade"	"The Deadly Nightshade"
"DOTA_Set_The_Burden_of_Eleven_Curses"	"The Burden of Eleven Curses"
"[english]DOTA_Set_The_Burden_of_Eleven_Curses"	"The Burden of Eleven Curses"
"DOTA_Set_Gear_of_the_Red_Talon"	"Gear of the Red Talon"
"[english]DOTA_Set_Gear_of_the_Red_Talon"	"Gear of the Red Talon"
"DOTA_Set_The_Riftshadow_Roamer"	"The Riftshadow Roamer"
"[english]DOTA_Set_The_Riftshadow_Roamer"	"The Riftshadow Roamer"
"DOTA_Set_The_Slithereen_Exile"	"The Slithereen Exile"
"[english]DOTA_Set_The_Slithereen_Exile"	"The Slithereen Exile"
"DOTA_Set_The_Stormcrows_Spirit"	"The Stormcrow's Spirit"
"[english]DOTA_Set_The_Stormcrows_Spirit"	"The Stormcrow's Spirit"
"DOTA_Set_Gear_of_the_TallyHo_Hunter"	"Gear of the Tally-Ho Hunter"
"[english]DOTA_Set_Gear_of_the_TallyHo_Hunter"	"Gear of the Tally-Ho Hunter"
"DOTA_Set_Winter_Snowdrop"	"Winter Snowdrop"
"[english]DOTA_Set_Winter_Snowdrop"	"Winter Snowdrop"
"DOTA_Item_GLeague_2012"	"G-League 2012"
"[english]DOTA_Item_GLeague_2012"	"G-League 2012"
"DOTA_Item_Desc_GLeague_2012"	"Den berømte G-League-turnering laver sin Dota 2-debut den 25. december. Se de 8 bedste asiatiske hold, inklusiv iG, LGD og DK, konkurrere om en præmiepulje på 40.000$. Af GameFY"
"[english]DOTA_Item_Desc_GLeague_2012"	"The famous G-League Tournament makes its Dota 2 debut on Dec. 25. Watch the best 8 asian teams, including IG, LGD and DK, compete for a prize pool of $40,000. Hosted by GameFY"
"DOTA_Item_GLeague_2012_ADMIN"	"G-League 2012-ADMINISTRATOR"
"[english]DOTA_Item_GLeague_2012_ADMIN"	"G-League 2012 ADMIN"
"DOTA_Item_Desc_Copy_of_GLeague_2012"	"Den berømte G-League-turnering laver sin Dota 2-debut den 25. december. Se de 8 bedste asiatiske hold, inklusiv iG, LGD og DK, konkurrere om en præmiepulje på 40.000$. Af GameFY"
"[english]DOTA_Item_Desc_Copy_of_GLeague_2012"	"The famous G-League Tournament makes its Dota 2 debut on Dec. 25. Watch the best 8 asian teams, including IG, LGD and DK, compete for a prize pool of $40,000. Hosted by GameFY"
"DOTA_Item_Shredders_Bracer"	"Shredder's Bracer"
