"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Item_Desc_Bracers_of_the_Radiant_Crusader"	"They are as pristine as the day they were made, but do not be fooled into thinking they have never seen combat."
"DOTA_Item_Sigil_of_the_Radiant_Crusader"	"Sigil of the Radiant Crusader"
"[english]DOTA_Item_Sigil_of_the_Radiant_Crusader"	"Sigil of the Radiant Crusader"
"DOTA_Item_Desc_Sigil_of_the_Radiant_Crusader"	"Онези що надяват тези одежди трябва да се закълнат, че нивга не ще паднат в битка. Тъй като се счита за грях да поругават такива изящни дрехи, принизявайки ги с прахта."
"[english]DOTA_Item_Desc_Sigil_of_the_Radiant_Crusader"	"Those who don these fabrics must swear never to fall in battle, for it is considered a sin to defile such a garment with earth."
"DOTA_Item_Hammer_of_the_Radiant_Crusader"	"Hammer of the Radiant Crusader"
"[english]DOTA_Item_Hammer_of_the_Radiant_Crusader"	"Hammer of the Radiant Crusader"
"DOTA_Item_Champion_of_Emauracus"	"Champion of Emauracus"
"[english]DOTA_Item_Champion_of_Emauracus"	"Champion of Emauracus"
"DOTA_Item_Desc_Champion_of_Emauracus"	"Крилата символизират извисяващите се простори на скалите на Emauracus, където се твърди, че самата Omniscience може да дари благочествивите със свети видения."
"[english]DOTA_Item_Desc_Champion_of_Emauracus"	"The wings symbolize the soaring heights of the cliffs of Emauracus, where it is said that the Omniscience itself may bless the pious with holy visions."
"DOTA_Item_Raw_Hide"	"Raw Hide"
"[english]DOTA_Item_Raw_Hide"	"Raw Hide"
"DOTA_Item_Desc_Raw_Hide"	"Дори най-добрият плувец може да бъде хванат неподготвен."
"[english]DOTA_Item_Desc_Raw_Hide"	"Even the best swimmer may be caught unaware."
"DOTA_Item_Cerebral_Support"	"Cerebral Support"
"[english]DOTA_Item_Cerebral_Support"	"Cerebral Support"
"DOTA_Item_Skeletal_Catch"	"Skeletal Catch"
"[english]DOTA_Item_Skeletal_Catch"	"Skeletal Catch"
"DOTA_Item_Femur_Thrasher"	"Femur Thrasher"
"[english]DOTA_Item_Femur_Thrasher"	"Femur Thrasher"
"DOTA_Item_Desc_Femur_Thrasher"	"Остра, пропукана бедрена кост от неидентифицируем морски звяр."
"[english]DOTA_Item_Desc_Femur_Thrasher"	"A sharp, cracked femur of some unidentifiable sea-beast."
"DOTA_Item_BeastJaw_Bludgeoner"	"Beast-Jaw Bludgeoner"
"[english]DOTA_Item_BeastJaw_Bludgeoner"	"Beast-Jaw Bludgeoner"
"DOTA_Item_Desc_BeastJaw_Bludgeoner"	"Доста нескопосан опит за направата на оръжие. Челюстта на… нещо… е била завързана към счупена част от мачта."
"[english]DOTA_Item_Desc_BeastJaw_Bludgeoner"	"A rather clumsy attempt at a weapon. The jaw of...something...has been lashed to a broken piece of mast."
"DOTA_Item_Mask_of_the_Freelancer"	"Mask of the Freelancer"
"[english]DOTA_Item_Mask_of_the_Freelancer"	"Mask of the Freelancer"
"DOTA_Item_Desc_Mask_of_the_Freelancer"	"Този стар гладиаторски шлем служи на Sven добре, когато той пътува по земята в търсене на чест и злато."
"[english]DOTA_Item_Desc_Mask_of_the_Freelancer"	"This old gladiatorial helm serves Sven well as he travels the land in search of honor and gold."
"DOTA_Item_Shoulderguard_of_the_Freelancer"	"Shoulderguard of the Freelancer"
"[english]DOTA_Item_Shoulderguard_of_the_Freelancer"	"Shoulderguard of the Freelancer"
"DOTA_Item_Pantaloons_of_the_Freelancer"	"Pantaloons of the Freelancer"
"[english]DOTA_Item_Pantaloons_of_the_Freelancer"	"Pantaloons of the Freelancer"
"DOTA_Item_Sword_of_the_Freelancer"	"Sword of the Freelancer"
"[english]DOTA_Item_Sword_of_the_Freelancer"	"Sword of the Freelancer"
"DOTA_Item_Dragonmaw"	"Dragonmaw"
"[english]DOTA_Item_Dragonmaw"	"Dragonmaw"
"DOTA_Item_Pirate_Slayers_Bracer"	"Pirate Slayer's Bracer"
"[english]DOTA_Item_Pirate_Slayers_Bracer"	"Pirate Slayer's Bracer"
"DOTA_Item_Pirate_Slayers_Tricorn"	"Pirate Slayer's Tricorn"
"[english]DOTA_Item_Pirate_Slayers_Tricorn"	"Pirate Slayer's Tricorn"
"DOTA_Item_Squiddles"	"Squiddles"
"[english]DOTA_Item_Squiddles"	"Squiddles"
"DOTA_Item_Desc_Squiddles"	"Значително голяма плюшена сепия. Тя е симпатична, слузеста и се казва Squiddles."
"[english]DOTA_Item_Desc_Squiddles"	"A rather oversized, stuffed squid plushie. He's cute and slimy and his name is Squiddles."
"DOTA_Item_Spectrolite_Staff"	"Spectrolite Staff"
"[english]DOTA_Item_Spectrolite_Staff"	"Spectrolite Staff"
"DOTA_Item_Desc_Spectrolite_Staff"	"Жезъл, носещ редица кристали, фокусиращи спектролитна мана, инкрустиран в злато."
"[english]DOTA_Item_Desc_Spectrolite_Staff"	"A staff bearing an array of spectrolite mana focusing crystals set in gold."
"DOTA_Item_Sword_of_the_Admirable_Admiral"	"Sword of the Admirable Admiral"
"[english]DOTA_Item_Sword_of_the_Admirable_Admiral"	"Sword of the Admirable Admiral"
"DOTA_Item_Desc_Sword_of_the_Admirable_Admiral"	"Изключителен образец, безспорно първият избор на капитана от плячката. Дръжката е обсипана с ковано злато и екзотични камъни. Острието е благословено със странно бляскаво сияние."
"[english]DOTA_Item_Desc_Sword_of_the_Admirable_Admiral"	"An exceptional specimen, surely the Captain's first pick of the loot. The hilt is dressed in worked gold and exotic stones. The blade blessed with a strangely glowing enchantment."
"DOTA_Item_Executioners_Axe"	"Executioner's Axe"
"[english]DOTA_Item_Executioners_Axe"	"Executioner's Axe"
"DOTA_Item_Desc_Executioners_Axe"	"Опръскано с кръв и силно набраздено острие. Изглежда е било употребявано многократно."
"[english]DOTA_Item_Desc_Executioners_Axe"	"A blood spattered and heavily notched blade. It has seen much use."
"DOTA_Item_Executioners_Cape"	"Executioner's Cape"
"[english]DOTA_Item_Executioners_Cape"	"Executioner's Cape"
"DOTA_Item_Desc_Executioners_Cape"	"Тежко вълнено наметало, боядисано в черно. С него дори Axe би могъл да изглежда потаен."
"[english]DOTA_Item_Desc_Executioners_Cape"	"A heavy woolen cloak dyed black. It could make even Axe seem stealthy."
"DOTA_Item_Executioners_Trophies"	"Executioner's Trophies"
"[english]DOTA_Item_Executioners_Trophies"	"Executioner's Trophies"
"DOTA_Item_Desc_Executioners_Trophies"	"Онези, що отричат мощта на Axe, скоро ще намерят достойно място, отгде да наблюдават делата му."
"[english]DOTA_Item_Desc_Executioners_Trophies"	"Those who deny the strength of the Axe soon find a worthy place from which to witness his deeds."
"DOTA_Item_Executioners_Hood"	"Executioner's Hood"
"[english]DOTA_Item_Executioners_Hood"	"Executioner's Hood"
"DOTA_Item_Desc_Executioners_Hood"	"Работата на Axe е неумолима и безконечна."
"[english]DOTA_Item_Desc_Executioners_Hood"	"The work of the Axe is grim and endless."
"DOTA_Item_SeaGods_Ceremonial_Headdress"	"Sea-God's Ceremonial Headdress"
"[english]DOTA_Item_SeaGods_Ceremonial_Headdress"	"Sea-God's Ceremonial Headdress"
"DOTA_Item_Desc_SeaGods_Ceremonial_Headdress"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_SeaGods_Ceremonial_Headdress"	"This new item has no description."
"DOTA_Item_Cold_Case_Bow"	"Cold Case Bow"
"[english]DOTA_Item_Cold_Case_Bow"	"Cold Case Bow"
"DOTA_Item_Desc_Cold_Case_Bow"	"Две мразовити сфери зареждат този лък с тайнствена енергия."
"[english]DOTA_Item_Desc_Cold_Case_Bow"	"Twin-frost orbs charge this bow with arcane energy."
"DOTA_Item_Shuriken_of_the_Hidden_Hunter"	"Shuriken of the Hidden Hunter"
"[english]DOTA_Item_Shuriken_of_the_Hidden_Hunter"	"Shuriken of the Hidden Hunter"
"DOTA_Item_Desc_Shuriken_of_the_Hidden_Hunter"	"Остриетата на този шурикен са чисти и остри, а оръжието е свежо и подготвено."
"[english]DOTA_Item_Desc_Shuriken_of_the_Hidden_Hunter"	"This shuriken's blades are clean and sharp, a weapon fresh and ready."
"DOTA_Item_Harvester_of_the_Hidden_Hunter"	"Harvester of the Hidden Hunter"
"[english]DOTA_Item_Harvester_of_the_Hidden_Hunter"	"Harvester of the Hidden Hunter"
"DOTA_Item_Desc_Harvester_of_the_Hidden_Hunter"	"Извита коса, използвана за сграбчване на хора или посичането им сякаш са просто пшеничени класове."
"[english]DOTA_Item_Desc_Harvester_of_the_Hidden_Hunter"	"A curved scythe, used to capture men or cut them down like so much wheat."
"DOTA_Item_Cleaver_of_the_Hidden_Hunter"	"Cleaver of the Hidden Hunter"
"[english]DOTA_Item_Cleaver_of_the_Hidden_Hunter"	"Cleaver of the Hidden Hunter"
"DOTA_Item_Desc_Cleaver_of_the_Hidden_Hunter"	"Едно поначало масивно острие, направено още по-тежко от значително големия пръстен, пронизан през върха му. Това не е оръжие за финес, а за посичане на вражеската глава с един-единствен удар."
"[english]DOTA_Item_Desc_Cleaver_of_the_Hidden_Hunter"	"An already heavy blade, made even heavier by the weighted ring looped through the top. This is not a weapon for finesse, but for taking the enemy's head in a single strike."
"DOTA_Item_Forgemasters_Apron"	"Forgemaster's Apron"
"[english]DOTA_Item_Forgemasters_Apron"	"Forgemaster's Apron"
"DOTA_Item_Desc_Blacksmiths_Apron"	"Надписът на изчезнал език гласи: „Целуни брадвата“."
"[english]DOTA_Item_Desc_Blacksmiths_Apron"	"Written upon it a lost language are the words, \"Kiss the axe.\""
"DOTA_Item_Forgemasters_Armlet"	"Forgemaster's Armlet"
"[english]DOTA_Item_Forgemasters_Armlet"	"Forgemaster's Armlet"
"DOTA_Item_Forgemasters_Hammer"	"Forgemaster's Hammer"
"[english]DOTA_Item_Forgemasters_Hammer"	"Forgemaster's Hammer"
"DOTA_Item_Desc_Forgemasters_Hammer"	"Единственият ден, в който Axe се призна за победен, бе денят, в който се опита да изкове оръжие с брадва."
"[english]DOTA_Item_Desc_Forgemasters_Hammer"	"The only day Axe declared defeat was the day he tried to forge a weapon with an axe."
"DOTA_Item_Forgemasters_Mask"	"Forgemaster's Mask"
"[english]DOTA_Item_Forgemasters_Mask"	"Forgemaster's Mask"
"DOTA_Item_Ice_Burst_Bow"	"Ice Burst Bow"
"[english]DOTA_Item_Ice_Burst_Bow"	"Ice Burst Bow"
"DOTA_Item_Desc_Ice_Burst_Bow"	"Чудесен лък, обкован с кристалинни шипове."
"[english]DOTA_Item_Desc_Ice_Burst_Bow"	"A wicked bow bristling with crystalline spikes."
"DOTA_Item_The_Cleaver_of_Might"	"The Cleaver of Might"
"[english]DOTA_Item_The_Cleaver_of_Might"	"The Cleaver of Might"
"DOTA_Item_Natures_Bow"	"Natures Bow"
"[english]DOTA_Item_Natures_Bow"	"Natures Bow"
"DOTA_Item_Chronite_Armor"	"Chronite Armor"
"[english]DOTA_Item_Chronite_Armor"	"Chronite Armor"
"DOTA_Item_Desc_Chronite_Armor"	"Изкривяващите времето способности на хронита стабилизират присъствието на Faceless Void в материалния свят."
"[english]DOTA_Item_Desc_Chronite_Armor"	"The time-altering properties of chronite stabilizes the Faceless Void's presence in the material realm."
"DOTA_Item_Chronite_Bracers"	"Chronite Bracers"
"[english]DOTA_Item_Chronite_Bracers"	"Chronite Bracers"
"DOTA_Item_Desc_Chronite_Bracers"	"Чифт ръкавели, инкрустирани с хронит, които изглежда предупреждават Faceless Void за бъдещите атаки на противниците му."
"[english]DOTA_Item_Desc_Chronite_Bracers"	"A pair of chronite encrusted bracers that seem to warn the Faceless Void of his enemies' future attacks."
"DOTA_Item_Chronite_Scepter"	"Chronite Scepter"
"[english]DOTA_Item_Chronite_Scepter"	"Chronite Scepter"
"DOTA_Item_Desc_Chronite_Scepter"	"Символ на власт в безкрайните зали на Claszureme."
"[english]DOTA_Item_Desc_Chronite_Scepter"	"A symbol of power within the infinite halls of Claszureme."
"DOTA_Item_Voidkeepers_Visage"	"Voidkeeper's Visage"
"[english]DOTA_Item_Voidkeepers_Visage"	"Voidkeeper's Visage"
"DOTA_Item_Desc_Voidkeepers_Visage"	"Faceless Void е преминал през много форми, като тялото му е изкривено от безименните сили, които са го въртели и извивали в потоците на времето."
"[english]DOTA_Item_Desc_Voidkeepers_Visage"	"The Faceless Void has known many forms, his body twisted by the nameless forces that whorl and eddy within the time streams."
"DOTA_Item_Ice_Burst_Bracers"	"Ice Burst Bracers"
"[english]DOTA_Item_Ice_Burst_Bracers"	"Ice Burst Bracers"
"DOTA_Item_Desc_Ice_Burst_Bracers"	"Въпреки своя размер, тези остри ледени кристали тежат почти нищо и затова не пречат на Горски стрелец да използва лъка си."
"[english]DOTA_Item_Desc_Ice_Burst_Bracers"	"Despite their size, these sharp ice-like crystals weigh almost nothing and so do not hinder the Drow Ranger's use of the bow."
"DOTA_Item_Ice_Burst_Greaves"	"Ice Burst Greaves"
"[english]DOTA_Item_Ice_Burst_Greaves"	"Ice Burst Greaves"
"DOTA_Item_Desc_Ice_Burst_Greaves"	"Леки метални наколенници, украсени с остри кристални шипове. Те са предназначени да осигуряват защита , без да възпрепятстват движението."
"[english]DOTA_Item_Desc_Ice_Burst_Greaves"	"Light plate greaves decorated with sharp crystal spikes. These are designed to provide protection without inhibiting movement."
"DOTA_Item_Creepers_Cruel_Painsaw"	"Creeper's Cruel Painsaw"
"[english]DOTA_Item_Creepers_Cruel_Painsaw"	"Creeper's Cruel Painsaw"
"DOTA_Item_Desc_Creepers_Cruel_Painsaw"	"Никой не би казал, че Bounty Hunter на име Гондар не се наслаждава на работата си."
"[english]DOTA_Item_Desc_Creepers_Cruel_Painsaw"	"None would say that Gondar the Bounty Hunter does not take pleasure in his work."
"DOTA_Item_Creepers_Cruel_Hook"	"Creeper's Cruel Hook"
"[english]DOTA_Item_Creepers_Cruel_Hook"	"Creeper's Cruel Hook"
"DOTA_Item_Desc_Creepers_Cruel_Hook"	"Бог е единствената причина, поради която Gondar ловува."
"[english]DOTA_Item_Desc_Creepers_Cruel_Hook"	"Gold is only one reason why Gondar hunts."
"DOTA_Item_Creepers_Cruel_Shuriken"	"Creeper's Cruel Shuriken"
"[english]DOTA_Item_Creepers_Cruel_Shuriken"	"Creeper's Cruel Shuriken"
"DOTA_Item_Desc_Creepers_Cruel_Shuriken"	"„Ох!“"
"[english]DOTA_Item_Desc_Creepers_Cruel_Shuriken"	"'Ouch!'"
"DOTA_Item_Blademothers_Crawlers"	"Blademother's Crawlers"
"[english]DOTA_Item_Blademothers_Crawlers"	"Blademother's Crawlers"
"DOTA_Item_Blademothers_Goggles"	"Blademother's Goggles"
"[english]DOTA_Item_Blademothers_Goggles"	"Blademother's Goggles"
"DOTA_Item_Blademothers_Abdomen"	"Blademother's Abdomen"
"[english]DOTA_Item_Blademothers_Abdomen"	"Blademother's Abdomen"
"DOTA_Item_Spiral_Staff"	"Spiral Staff"
"[english]DOTA_Item_Spiral_Staff"	"Spiral Staff"
"DOTA_Item_Pincher_Bow"	"Pincher Bow"
"[english]DOTA_Item_Pincher_Bow"	"Pincher Bow"
"DOTA_Item_Desc_Pincher_Bow"	"Тежък лък от Pincher Iron, придобито дълбоко под земята от расата Drow."
"[english]DOTA_Item_Desc_Pincher_Bow"	"A heavy bow of Pincher Iron, mined by the Drow deep beneath the earth."
"DOTA_Item_Dressed_Pauldron_of_the_Mono_Militis"	"Dressed Pauldron of the Mono Militis"
"[english]DOTA_Item_Dressed_Pauldron_of_the_Mono_Militis"	"Dressed Pauldron of the Mono Militis"
"DOTA_Item_Cyclopean_Helm_of_the_Mono_Militis"	"Cyclopean Helm of the Mono Militis"
"[english]DOTA_Item_Cyclopean_Helm_of_the_Mono_Militis"	"Cyclopean Helm of the Mono Militis"
"DOTA_Item_Sword_of_the_Mono_Militis"	"Sword of the Mono Militis"
"[english]DOTA_Item_Sword_of_the_Mono_Militis"	"Sword of the Mono Militis"
"DOTA_Item_Sword_of_the_Flameguard"	"Sword of the Flameguard"
"[english]DOTA_Item_Sword_of_the_Flameguard"	"Sword of the Flameguard"
"DOTA_Item_Pirate_Slayers_Cutlass"	"Pirate Slayer's Cutlass"
"[english]DOTA_Item_Pirate_Slayers_Cutlass"	"Pirate Slayer's Cutlass"
"DOTA_Item_Pirate_Slayers_Black_Flag"	"Pirate Slayer's Black Flag"
"[english]DOTA_Item_Pirate_Slayers_Black_Flag"	"Pirate Slayer's Black Flag"
"DOTA_Item_ShovelMouthed_Mask"	"Shovel-Mouthed Mask"
"[english]DOTA_Item_ShovelMouthed_Mask"	"Shovel-Mouthed Mask"
"DOTA_Item_War_Blade_Right"	"War Blade"
"[english]DOTA_Item_War_Blade_Right"	"War Blade"
"DOTA_Item_War_Blade_Left"	"War Blade (Left)"
"[english]DOTA_Item_War_Blade_Left"	"War Blade (Left)"
"DOTA_Item_Headcrusher"	"Headcrusher"
"[english]DOTA_Item_Headcrusher"	"Headcrusher"
"DOTA_Item_Helm_of_the_Flameguard"	"Helm of the Flameguard"
"[english]DOTA_Item_Helm_of_the_Flameguard"	"Helm of the Flameguard"
"DOTA_Item_Dressed_Pauldron_of_the_Flameguard"	"Dressed Pauldron of the Flameguard"
"[english]DOTA_Item_Dressed_Pauldron_of_the_Flameguard"	"Dressed Pauldron of the Flameguard"
"DOTA_Item_Cape_of_the_Flameguard"	"Cape of the Flameguard"
"[english]DOTA_Item_Cape_of_the_Flameguard"	"Cape of the Flameguard"
"DOTA_Item_Skirt_of_the_Flameguard"	"Skirt of the Flameguard"
"[english]DOTA_Item_Skirt_of_the_Flameguard"	"Skirt of the Flameguard"
"DOTA_Item_Commanders_Helm_of_the_Flameguard"	"Commander's Helm of the Flameguard"
"[english]DOTA_Item_Commanders_Helm_of_the_Flameguard"	"Commander's Helm of the Flameguard"
"DOTA_Item_Commanders_Gauntlet_of_the_Flameguard"	"Commander's Gauntlet of the Flameguard"
"[english]DOTA_Item_Commanders_Gauntlet_of_the_Flameguard"	"Commander's Gauntlet of the Flameguard"
"DOTA_Item_Lucky_Alpine_Stalkers_Hat"	"Lucky Alpine Stalker's Hat"
"[english]DOTA_Item_Lucky_Alpine_Stalkers_Hat"	"Lucky Alpine Stalker's Hat"
"DOTA_Item_Alpine_Stalkers_Scarf"	"Alpine Stalker's Scarf"
"[english]DOTA_Item_Alpine_Stalkers_Scarf"	"Alpine Stalker's Scarf"
"DOTA_Item_Alpine_Stalkers_Pants"	"Alpine Stalker's Pants"
"[english]DOTA_Item_Alpine_Stalkers_Pants"	"Alpine Stalker's Pants"
"DOTA_Item_Alpine_Stalkers_Gloves"	"Alpine Stalker's Gloves"
"[english]DOTA_Item_Alpine_Stalkers_Gloves"	"Alpine Stalker's Gloves"
"DOTA_Item_Back_Hook_Right"	"Back Hook"
"[english]DOTA_Item_Back_Hook_Right"	"Back Hook"
"DOTA_Item_Back_Hook_Left"	"Back Hook (Left)"
"[english]DOTA_Item_Back_Hook_Left"	"Back Hook (Left)"
"DOTA_Item_Desc_Back_Hook_Left"	"Жестоко извита кука. Перфектна за източване на кръвта от нищо неподозиращи жертви."
"[english]DOTA_Item_Desc_Back_Hook_Left"	"A cruelly twisted hook. Perfect for draining blood from an unexpecting victim."
"DOTA_Item_Witch_Doctors_Vile_Hat"	"Witch Doctor's Vile Hat"
"[english]DOTA_Item_Witch_Doctors_Vile_Hat"	"Witch Doctor's Vile Hat"
"DOTA_Item_Desc_Witch_Doctors_Vile_Hat"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Witch_Doctors_Vile_Hat"	"This new item has no description."
"DOTA_Item_Witch_Doctors_Dreaded_Dreads"	"Witch Doctor's Dreaded Dreads"
"[english]DOTA_Item_Witch_Doctors_Dreaded_Dreads"	"Witch Doctor's Dreaded Dreads"
"DOTA_Item_Juju_o_Wicked_Badness"	"Juju o' Wicked Badness"
"[english]DOTA_Item_Juju_o_Wicked_Badness"	"Juju o' Wicked Badness"
"DOTA_Item_Desc_Juju_o_Wicked_Badness"	"Внимателно изработена клопка за души, окичена с черепа на предходна жертва."
"[english]DOTA_Item_Desc_Juju_o_Wicked_Badness"	"A carefully crafted soul-trap, adorned with the skull of a previous victim."
"DOTA_Item_Staff_o_Wicked_Badness"	"Staff o' Wicked Badness"
"[english]DOTA_Item_Staff_o_Wicked_Badness"	"Staff o' Wicked Badness"
"DOTA_Item_Desc_Skull_Staff_of_Grim_Rites"	"Живителната есенция от тотем на звяр за жертвоприношения е обзел този ритуален жезъл."
"[english]DOTA_Item_Desc_Skull_Staff_of_Grim_Rites"	"The life essence of a sacrificial totem beast imbues this ritual staff."
"DOTA_Item_Mask_o_Wicked_Badness"	"Mask o' Wicked Badness"
"[english]DOTA_Item_Mask_o_Wicked_Badness"	"Mask o' Wicked Badness"
"DOTA_Item_Witch_Doctors_Shrunken_Head_Staff"	"Witch Doctor's Shrunken Head Staff"
"[english]DOTA_Item_Witch_Doctors_Shrunken_Head_Staff"	"Witch Doctor's Shrunken Head Staff"
"DOTA_Item_Witch_Doctors_Wooden_Mask"	"Witch Doctor's Wooden Mask"
"[english]DOTA_Item_Witch_Doctors_Wooden_Mask"	"Witch Doctor's Wooden Mask"
"DOTA_Item_Wich_Doctors_Tribal_Mask"	"Witch Doctor's Tribal Mask"
"[english]DOTA_Item_Wich_Doctors_Tribal_Mask"	"Witch Doctor's Tribal Mask"
"DOTA_Item_Flower_Staff_of_the_PeaceBringer"	"Flower Staff of the Peace-Bringer"
"[english]DOTA_Item_Flower_Staff_of_the_PeaceBringer"	"Flower Staff of the Peace-Bringer"
"DOTA_Item_Desc_Flower_Staff_of_the_PeaceBringer"	"Кандралско цвете, откъснато от сърцето на Вечния труп."
"[english]DOTA_Item_Desc_Flower_Staff_of_the_PeaceBringer"	"A Candral-Flower plucked from the heart of the Endless Copse."
"DOTA_Item_Lei_of_the_PeaceBringer"	"Lei of the Peace-Bringer"
"[english]DOTA_Item_Lei_of_the_PeaceBringer"	"Lei of the Peace-Bringer"
"DOTA_Item_Desc_Lei_of_the_PeaceBringer"	"Окичена около врата и носена по време на празнични събития, гирляндата е универсален символ за приятелство, мир и добри вести."
"[english]DOTA_Item_Desc_Lei_of_the_PeaceBringer"	"Hung about the neck and worn during festive events, the garland is a universal symbol of friendship, peace, and good tidings."
"DOTA_Item_Horns_of_the_PeaceBringer"	"Horns of the Peace-Bringer"
"[english]DOTA_Item_Horns_of_the_PeaceBringer"	"Horns of the Peace-Bringer"
"DOTA_Item_Desc_Horns_of_the_PeaceBringer"	"Рога, извити в магическия знак на мира."
"[english]DOTA_Item_Desc_Horns_of_the_PeaceBringer"	"Horns curved into a sigil of peace."
"DOTA_Item_Beard_of_the_PeaceBringer"	"Beard of the Peace-Bringer"
"[english]DOTA_Item_Beard_of_the_PeaceBringer"	"Beard of the Peace-Bringer"
"DOTA_Item_Desc_Beard_of_the_PeaceBringer"	"Леко и пухкаво."
"[english]DOTA_Item_Desc_Beard_of_the_PeaceBringer"	"Light and fluffy."
"DOTA_Item_Pangolin_Carapace"	"Pangolin Carapace"
"[english]DOTA_Item_Pangolin_Carapace"	"Pangolin Carapace"
"DOTA_Item_Pangolin_Scarf"	"Pangolin Scarf"
"[english]DOTA_Item_Pangolin_Scarf"	"Pangolin Scarf"
"DOTA_Item_Desc_Pangolin_Scarf"	"Ярък шал, белязан с магическия знака за гилдията на Панголинските ловци."
"[english]DOTA_Item_Desc_Pangolin_Scarf"	"A bright scarf marked with the sigil of the Pangolin hunters' guild."
"DOTA_Item_Frost_Spikes"	"Frost Spikes"
"[english]DOTA_Item_Frost_Spikes"	"Frost Spikes"
"DOTA_Item_Cape_of_the_Burning_Cabal"	"Cape of the Burning Cabal"
"[english]DOTA_Item_Cape_of_the_Burning_Cabal"	"Cape of the Burning Cabal"
"DOTA_Item_Bracer_of_the_Burning_Cabal"	"Bracer of the Burning Cabal"
"[english]DOTA_Item_Bracer_of_the_Burning_Cabal"	"Bracer of the Burning Cabal"
"DOTA_Item_Crest_of_the_Burning_Cabal"	"Crest of the Burning Cabal"
"[english]DOTA_Item_Crest_of_the_Burning_Cabal"	"Crest of the Burning Cabal"
"DOTA_Item_Stylish_Wizards_Topnot"	"Stylish Wizard's Topnot"
"[english]DOTA_Item_Stylish_Wizards_Topnot"	"Stylish Wizard's Topnot"
"DOTA_Item_Commanders_Pauldron_of_the_Flameguard"	"Commander's Pauldron of the Flameguard"
"[english]DOTA_Item_Commanders_Pauldron_of_the_Flameguard"	"Commander's Pauldron of the Flameguard"
"DOTA_Item_Commanders_Cape_of_the_Flameguard"	"Commander's Cape of the Flameguard"
"[english]DOTA_Item_Commanders_Cape_of_the_Flameguard"	"Commander's Cape of the Flameguard"
"DOTA_Item_Commanders_Skirt_of_the_Flameguard"	"Commander's Skirt of the Flameguard"
"[english]DOTA_Item_Commanders_Skirt_of_the_Flameguard"	"Commander's Skirt of the Flameguard"
"DOTA_Item_Witch_Doctors_Demon_Skull_Staff"	"Witch Doctor's Demon Skull Staff"
"[english]DOTA_Item_Witch_Doctors_Demon_Skull_Staff"	"Witch Doctor's Demon Skull Staff"
"DOTA_Item_Witch_Doctors_Skull_Hammer_Staff"	"Witch Doctor's Skull Hammer Staff"
"[english]DOTA_Item_Witch_Doctors_Skull_Hammer_Staff"	"Witch Doctor's Skull Hammer Staff"
"DOTA_Trial_UpgradeItem"	"Dota 2 Trial Upgrade Item"
"[english]DOTA_Trial_UpgradeItem"	"Dota 2 Trial Upgrade Item"
"DOTA_Item_Baggin_This"	"Baggin' This"
"[english]DOTA_Item_Baggin_This"	"Baggin' This"
"DOTA_Custom_Courier_Sheep"	"Sheep Courier"
"[english]DOTA_Custom_Courier_Sheep"	"Sheep Courier"
"DOTA_Custom_HexModel_Chicken"	"Cockerel Conversion"
"[english]DOTA_Custom_HexModel_Chicken"	"Cockerel Conversion"
"DOTA_Custom_HexModel_Frog"	"Amphibian Alteration"
"[english]DOTA_Custom_HexModel_Frog"	"Amphibian Alteration"
"DOTA_Custom_HexModel_Cheese"	"Polymorphic Pasteurization"
"[english]DOTA_Custom_HexModel_Cheese"	"Polymorphic Pasteurization"
"DOTA_Custom_Courier_ShittyWizard"	"Shitty Wizard"
"[english]DOTA_Custom_Courier_ShittyWizard"	"Shitty Wizard"
"DOTA_Custom_Courier_ShittyWizard_Desc"	" "
"[english]DOTA_Custom_Courier_ShittyWizard_Desc"	""
"DOTA_Custom_Courier_MiniPudge"	"Minipudge Courier"
"[english]DOTA_Custom_Courier_MiniPudge"	"Minipudge Courier"
"DOTA_Custom_Courier_MiniPudge_Desc"	" "
"[english]DOTA_Custom_Courier_MiniPudge_Desc"	""
"DOTA_Item_Announcer_Dr_Kleiner"	"Говорител: д-р Клайнер"
"[english]DOTA_Item_Announcer_Dr_Kleiner"	"Announcer: Dr. Kleiner"
"DOTA_Item_Desc_Announcer_Dr_Kleiner"	"Този предмет замества стандартния говорител с острия научен ум на Др. Клайнер."
"[english]DOTA_Item_Desc_Announcer_Dr_Kleiner"	"This item replaces the Default announcer with the sharp mind of science's Dr. Kleiner."
"DOTA_Item_Enduring_War_Dog"	"Enduring War Dog"
"[english]DOTA_Item_Enduring_War_Dog"	"Enduring War Dog"
"DOTA_Item_Desc_Juggernaut_Dog_Courier"	"Куче, което е добре екипирано да следва господаря си във война. Този звяр е бил свидетел на много ужасни дела и велики победи. Крие стоическата си решителност зад боядисана маска от хубава бреза."
"[english]DOTA_Item_Desc_Juggernaut_Dog_Courier"	"A dog well equipped to follow its master into war. This beast has witnessed many terrible deeds and grand victories. It hides stoic judgment beneath a painted mask of fine birch."
"DOTA_Item_Snowleopard_Courier"	"Snowleopard Courier"
"[english]DOTA_Item_Snowleopard_Courier"	"Snowleopard Courier"
"DOTA_Item_Desc_Copy_of_Minipudge_Courier"	" "
"[english]DOTA_Item_Desc_Copy_of_Minipudge_Courier"	""
