"dota"
{
"DOTA_Accept"	"Godta"
"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"Du har kjøpt en gjenstand!"
"LobbySetting_League_Value"	"{s:lobbysetting_league}"
"dota_settings_shadowquality_off"	"Av"
"dota_lobby_row_region"	"{s:region}"
"dota_lobby_browser_header_region"	"Region"
"DOTA_Armory_Category_CompendiumLevels"	"Nivåer"
"DOTA_econ_item_details_original_name_label"	"Orginal navn:"
"DOTA_econ_item_details_style_name"	"{s:style_name}"
"DOTA_econ_item_details_tooltip_lock_reason"	"{s:style_lock_reason}"
"DOTA_econ_item_details_description_edit"	"Rediger"
"DOTA_Workshop_BrowseForImageFilter"	"Bilde"
"DOTA_Teams_WindowTitle"	"LAG"
"DOTA_TeamImages"	"Bilder"
"DOTA_JoinChatChannel_Custom"	"Bruker"
"DOTA_Chat_ChannelDistance"	"{s:channel_distance}km"
"DOTA_Frontpage_LastMatch_Items"	"Gjenstander"
"dota_profile_oi_cancel"	"Avbryt"
"DOTA_tooltip_econ_item_leaguename"	"{s:league_name}"
"DOTA_tooltip_econ_item_matchevent"	"{s:tournament_event}"
"DOTA_tooltip_econ_item_team1_name"	"{s:team1_name}"
"DOTA_tooltip_econ_item_team2_name"	"{s:team2_name}"
"DOTA_tooltip_econ_item_event_description"	"{s:event_description}"
"DOTA_Compendium_Coin_Bank"	"{d:coin_bank}"
"DOTA_Compendium_Coin_Plus"	"+"
"DOTA_Compendium_Coins_Gained"	"{d:coins_gained}"
"DOTA_Workshop_ItemImport_HeroName_Label"	"Helt:"
"DOTA_ItemPicker_Title"	"Velg en gjenstand"
"LoadingScreenGameMode"	"{s:game_mode}"
"DOTA_Compendium_Level_Number"	"{d:compendium_level}"
"DOTA_ReforgeItem_Title"	"{g:dota_item_name:header_item_def}"
"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
"DOTA_WatchLive_Game_Round"	"
"
"competitive_team_identity_checkbox"	"Spill som {s:team_identity_tag}"
"ranked_mmr_team_label"	"Lag"
"ranked_mmr_team_value"	"{d:team_identity_rank}"
"DOTA_econ_item_details_toggle_equip_state"	"{s:item_toggle_equip_state}"
"LoadingScreen_TipText"	"{s:tip}"
"Customization_Name"	"Navn"
"UI_Off"	"Av"
"DOTA_TournamentBracket_Group1"	"Gruppe A"
"DOTA_TournamentBracket_Group2"	"Gruppe B"
"DOTA_TournamentBracket_Group3"	"Gruppe C"
"DOTA_TournamentBracket_Group4"	"Gruppe D"
"DOTA_TournamentBracket_Group5"	"Gruppe E"
"DOTA_TournamentBracket_Group6"	"Gruppe F"
"DOTA_TournamentBracket_Group7"	"Gruppe G"
"DOTA_TournamentBracket_Group8"	"Gruppe H"
"DOTA_TournamentBracket_Match1"	"Kamp 1"
"DOTA_TournamentBracket_Match2"	"Kamp 2"
"DOTA_TournamentBracket_Match3"	"Kamp 3"
"DOTA_TournamentBracket_Match4"	"Kamp 4"
"DOTA_TournamentBracket_Match5"	"Kamp 5"
"DOTA_TournamentBracket_Match6"	"Kamp 6"
"DOTA_TournamentBracket_Match7"	"Kamp 7"
"DOTA_TournamentBracket_Match8"	"Kamp 8"
"DOTA_TournamentBracket_Match9"	"Kamp 9"
"DOTA_TournamentBracket_Match10"	"Kamp 10"
"DOTA_TournamentBracket_Sidebar_Watch"	"Se på"
"DOTA_TournamentBracket_Sidebar_Stage"	"{s:stage} (best av {i:best_of})"
"DOTA_TournamentBracket_Sidebar_Live"	"Pågår"
"DOTA_TournamentBracket_Sidebar_WinnerGoes"	"Vinneren avanserer til {s:winner_goes}"
"DOTA_TournamentBracket_Sidebar_LoserGoes"	"Taperen rykker ned til {s:loser_goes}"
"DOTATournamentBracket_MatchDate"	"{t:s:date}"
"DOTA_TournamentBracket_RowRank"	"{i:rank}"
"DOTA_TournamentBracket_RowTeamName"	"{s:team_name}"
"DOTA_TournamentBracket_RowGamesPlayed"	"{i:played}"
"DOTA_TournamentBracket_RowPoints"	"{i:won} – {i:tied} – {i:lost}"
"DOTA_TournamentBracket_Score"	"{i:score}"
"DOTA_TournamentMatchListTime"	"{t:s:time}"
"DOTA_TournamentMatchListTeam1"	"{s:team1}"
"DOTA_TournamentMatchListTeam2"	"{s:team2}"
"DOTA_TournamentButtonWatch"	"Se på"
"DOTATournamentDetailsPhase"	"{s:phase}"
"DOTATournamentBracketTeams"	"Lag"
"DOTA_Workshop_MoreInfoURL"	"(Mer informasjon)"
"FrontPage_VideoStream_Live"	"Direkte"
"DOTA_TournamentBracket_Sidebar_Soon"	"Starter snart"
"UI_month_0"	"Januar"
"UI_month_1"	"Februar"
"UI_month_5"	"Juni"
"UI_month_6"	"Juli"
"UI_month_7"	"August"
"UI_month_8"	"September"
"UI_month_9"	"Oktober"
"UI_month_10"	"November"
"UI_month_11"	"Desember"
"UI_month_short_0"	"jan."
"UI_month_short_1"	"feb."
"UI_month_short_2"	"mar."
"UI_month_short_3"	"apr."
"UI_month_short_4"	"mai"
"UI_month_short_5"	"jun."
"UI_month_short_6"	"jul."
"UI_month_short_7"	"aug."
"UI_month_short_8"	"sep."
"UI_month_short_9"	"okt."
"UI_month_short_10"	"nov."
"UI_month_short_11"	"des."
"UI_day_1"	"Søndag"
"UI_day_2"	"Mandag"
"UI_day_3"	"Tirsdag"
"UI_day_4"	"Onsdag"
"UI_day_5"	"Torsdag"
"UI_day_6"	"Fredag"
"UI_day_7"	"Lørdag"
"UI_day_short_1"	"sø."
"UI_day_short_2"	"ma."
"UI_day_short_3"	"ti."
"UI_day_short_4"	"on."
"UI_day_short_5"	"to."
"UI_day_short_6"	"fr."
"UI_day_short_7"	"lø."
"UI_day_shorter_1"	"sø."
"UI_day_shorter_2"	"ma."
"UI_day_shorter_3"	"ti."
"UI_day_shorter_4"	"on."
"UI_day_shorter_5"	"to."
"UI_day_shorter_6"	"fr."
"UI_day_shorter_7"	"lø."
"DOTA_Lobby_Settings_Team1"	"{s:team1}"
"DOTA_Lobby_Settings_Team2"	"{s:team2}"
"DOTA_Lobby_Settings_Empty"	"-"
"FrontPage_Debut_Arc_Warden_Header"	"Ny helt"
"DOTA_HeroStatColumn_Hero"	"Helt"
"DOTA_HeroStatColumn_Header_Hero"	" 

"
"DOTA_HeroStatColumn_Header_Ratings"	" "
}
