"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_PartyInvite_Coach"	"Mentore:"
"DOTA_PartyVisTooltip_TitleOpen"	"In cerca di altri giocatori"
"DOTA_PartyVisTooltip_TitleNotOpen"	"Non sei alla ricerca di altri giocatori per il gruppo"
"DOTA_PartyVisTooltip_SoloNotOpen"	"Clicca qui per cambiare lo stato."
"DOTA_PartyVisTooltip_SoloOpen"	"Gli amici possono chiedere di unirsi al gruppo.<br/>Clicca qui per cambiare lo stato."
"DOTA_PartyVisTooltip_LeaderOpen"	"Le richieste di unirsi a un gruppo da parte di amici dei giocatori vengono accettate automaticamente.<br/>Clicca qui per bloccare l'accesso al gruppo."
"DOTA_PartyVisTooltip_LeaderOpenManualAccept"	"Gli amici dei giocatori possono chiedere di unirsi al gruppo.<br/>Clicca qui per bloccare l'accesso al gruppo."
"DOTA_PartyVisTooltip_LeaderNotOpen"	"Gli amici dei giocatori possono chiedere di unirsi al gruppo.<br/>Clicca qui per aprire l'accesso al gruppo, rendendolo più visibile agli amici."
"DOTA_PartyVisTooltip_NotOpenHidden"	"Le tue impostazioni della privacy impediscono ai tuoi amici di vedere questo gruppo.<br/>Nota: altri membri del gruppo potrebbero però permettere ai loro amici di vedere il gruppo e di unirsi."
"DOTA_PartyVisTooltip_NonLeaderOpen"	"Gli amici possono chiedere di unirsi al gruppo.<br/>Clicca qui per bloccare l'accesso al gruppo."
"DOTA_PartyVisTooltip_NonLeaderNotOpen"	"Gli amici dei giocatori possono chiedere di unirsi al gruppo.<br/>Solo il leader del gruppo può accettare le richieste ricevute.<br/>Clicca qui per aprire l'accesso al gruppo, rendendolo più visibile agli amici."
"DOTA_TogglePartyOpenMic_Tooltip"	"Attiva o disattiva il microfono aperto per il gruppo"
"DOTA_PartySettings"	"Impostazioni del gruppo"
"DOTA_PartySettings_OpenParty"	"Apri il gruppo alle richieste di unione"
"DOTA_PartySettings_BroadcastToFriends"	"Permetti ai miei amici di vedere i miei gruppi"
"DOTA_PartySettings_OpenState_NotOpen"	"Il leader non ha aperto il gruppo alle richieste di unione."
"DOTA_PartySettings_OpenState_NotOpenLeader"	"Questo gruppo non accetta richieste di unione."
"DOTA_PartySettings_OpenState_OpenButHiddenFromFriends"	"Questo gruppo può ricevere richieste di unione. Anche se il gruppo non è visibile ai tuoi amici, potrebbe essere visibile agli amici di altri giocatori."
"DOTA_PartySettings_OpenState_Open"	"Questo gruppo può ricevere richieste di unione ed è visibile ai tuoi amici. Inoltre, potrebbe essere visibile anche agli amici di altri giocatori."
"DOTA_LobbyInvite_Title"	"Invito nella lobby"
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} ti ha invitato in una lobby."
"DOTA_PartyJoinedLobby_Title"	"Sei in una lobby"
"DOTA_PartyJoinedLobby_Generic"	"{s:party_leader} ti ha portato in una lobby."
"DOTA_PartyJoinedLobby_Custom"	"{s:party_leader} ti ha portato in una lobby della modalità {s:custom_game}."
"DOTA_PartyLeader"	"Leader del gruppo"
"DOTA_LobbyKicked_Header"	"Espulso dalla lobby"
"DOTA_LobbyKicked_Message"	"Il leader ti ha espulso dalla lobby."
"DOTA_PlayerContextMenu_ViewProfile"	"Mostra il profilo"
"DOTA_PlayerContextMenu_InviteToParty"	"Invita nel gruppo"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Proponi l'invito al gruppo"
"DOTA_PlayerContextMenu_KickFromParty"	"Espelli dal gruppo"
"DOTA_PlayerContextMenu_SetPartyLeader"	"Promuovi a leader del gruppo"
"DOTA_PlayerContextMenu_LeaveParty"	"Esci dal gruppo"
"DOTA_PlayerContextMenu_CoachParty"	"Diventa il mentore del gruppo"
"DOTA_PlayerContextMenu_StopCoachingParty"	"Smetti di essere il mentore del gruppo"
"DOTA_PlayerContextMenu_AddFriend"	"Chiedi l'amicizia"
"DOTA_PlayerContextMenu_RemoveFriend"	"Rimuovi l'amicizia"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Accetta la richiesta di amicizia"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignora la richiesta di amicizia"
"DOTA_PlayerContextMenu_Spectate"	"Guarda la partita"
"DOTA_PlayerContextMenu_InviteToLobby"	"Invita nella lobby"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Proponi l'invito alla lobby"
"DOTA_PlayerContextMenu_KickFromLobby"	"Espelli dalla lobby"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"Espelli dalla squadra della lobby"
"DOTA_FeaturedHero_UnableToLoad"	"Impossibile caricare Eroi in evidenza."
"DOTA_FeaturedHero_ViewGrid"	"Mostra la griglia"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"Nuovo Eroe rilasciato"
"DOTA_FeaturedHeroReason_NewItem"	"Nuovo oggetto {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Dato che hai giocato con"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Oggetto in evidenza"
"DOTA_FeaturedHeroReason_PopularItem"	"Il più venduto"
"DOTA_FeaturedHeroReason_SaleItem"	"In offerta"
"DOTA_NewFeaturedHero_WinterWyvern"	"Il Drago Anziano arriva, seguito da un vento gelido."
"DOTA_HeroSelectorCategory_Default"	"Tutti gli Eroi"
"DOTA_HeroSelectorCategory_NewItems"	"Nuovi oggetti"
"DOTA_HeroSelectorCategory_Favorites"	"Preferiti"
"DOTA_HeroSelectorCategory_MostPlayed"	"Eroi più giocati"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Eroi meno giocati"
"DOTA_HeroSelectorCategory_HaveItems"	"Eroi per cui ho oggetti"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Forza"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Agilità"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligenza"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Da mischia"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"A distanza"
"DOTA_HeroSelector_SelectHero_Label"	"Scegli"
"DOTA_HeroSelector_ClearFilters"	"Rimuovi i filtri"
"DOTA_OwnedItemSet_Selector_Title"	"Nell'Arsenale"
"DOTA_EquippedItemSet_Selector_Title"	"Equipaggiato"
"DOTA_OwnedItemSet_Available_Title"	"Disponibili"
"DOTA_FeaturedItemSet_Selector_Title"	"In evidenza"
"DOTA_AllItemSet_Selector_Title"	"Tutto"
"DOTA_ConfirmLANLobby_title"	"LOBBY LOCALE"
"DOTA_ConfirmLANLobby_desc"	"Le partite locali vengono create sul tuo computer. I requisiti di sistema per questo computer saranno inoltre più elevati."
"DOTA_ConfirmLANLobbyDisconnect_title"	"Uscire dalla lobby locale?"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"Stai ospitando questa lobby sul tuo computer. Se ti disconnetti la partita terminerà anche per gli altri giocatori. Vuoi continuare?"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Sì, disconnettimi"
"DOTA_Lobby_Settings_General"	"IMPOSTAZIONI GENERALI DELLA LOBBY"
"DOTA_Lobby_Settings_Required"	"OBBLIGATORIA"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"MODALITÀ"
"DOTA_Lobby_Settings_Region"	"AREA DEL SERVER"
"DOTA_Lobby_Settings_Password"	"PASSWORD DELLA LOBBY"
"DOTA_Lobby_Settings_Game_Name"	"NOME DELLA LOBBY"
"DOTA_Lobby_Settings_Advanced"	"IMPOSTAZIONI AVANZATE DELLA LOBBY"
"DOTA_Lobby_Settings_Competitive"	"IMPOSTAZIONI COMPETITIVE"
"DOTA_Lobby_Settings_Starting_Team"	"SQUADRA DI PARTENZA"
"DOTA_Lobby_Settings_Starting_Team_Random"	"CASUALE"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Penalty_Radiant"	"PENALITÀ - RADIANT"
"DOTA_Lobby_Settings_Penalty_Dire"	"PENALITÀ - DIRE"
"DOTA_Lobby_Settings_Penalty_Level_0"	"Nessuna"
"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 secondi per la fase dei ban"
"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 secondi per la fase dei ban"
"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 secondi per la fase dei ban"
"DOTA_Lobby_Settings_Penalty_Tooltip"	"In Captains Mode, questa impostazione riduce il tempo disponibile per i ban di questa squadra."
"DOTA_Lobby_Settings_Series_Type"	"TIPO DI SERIE"
"DOTA_Lobby_Settings_No_Series"	"NESSUNA SERIE"
"DOTA_Lobby_Settings_Series_Best_of_3"	"AL MEGLIO DI 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"AL MEGLIO DI 5"
"DOTA_Lobby_Settings_Gameplay_Rules"	"REGOLE DI GIOCO"
"DOTA_Lobby_Settings_Enable_Cheats"	"ATTIVA I TRUCCHI"
"DOTA_Lobby_Settings_All_Chat"	"CHAT GLOBALE"
"DOTA_Lobby_Settings_Fill_Bots"	"BOT NEGLI SLOT VUOTI"
"DOTA_Lobby_Settings_Bot_Difficulty"	"DIFFICOLTÀ DEI BOT"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIVA"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"FACILE"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"NORMALE"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"DIFFICILE"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"SLEALE"
"DOTA_Lobby_Settings_Version"	"VERSIONE"
"DOTA_Lobby_Settings_Version_Latest"	"PIÙ RECENTE"
"DOTA_Lobby_Settings_Version_Tournament"	"DA TORNEO"
"DOTA_Lobby_Settings_Spectator_Section"	"IMPOSTAZIONI PER SPETTATORI"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"RITARDO DELLA DOTA TV"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 minuti"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 minuti"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 secondi"
"DOTA_Lobby_Settings_Spectators"	"SPETTATORI"
"DOTA_Lobby_Settings_Spectators_Enabled"	"ABILITATI"
"DOTA_Lobby_Settings_Spectators_Disabled"	"DISABILITATI"
"dota_lobby_settings_hide_password"	"Nascondi la password"
"dota_lobby_settings_local_host"	"Ospita la partita localmente"
"DOTA_Lobby_Settings_Visibility"	"Visibilità della lobby"
"DOTA_Lobby_Settings_Visibility_Public"	"Pubblica"
"DOTA_Lobby_Settings_Visibility_Friends"	"Visibile agli amici"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"Non elencata"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"Controlla la visibilità della lobby. Le lobby pubbliche saranno visibili nel browser delle lobby e agli amici. Le lobby per amici sono visibili esclusivamente da loro, ma è possibile invitare giocatori che non sono tuoi amici. Le lobby non elencate non saranno visibili nel browser delle lobby o agli amici."
"DOTA_TeamUnsetHeader"	"Squadra non selezionata"
"DOTA_TeamUnsetMessage"	"Almeno una delle squadre non ha un nome o un logo. Avviare comunque la partita?"
"DOTA_LeagueUnsetHeader"	"Lega non selezionata"
"DOTA_LeagueUnsetMessage"	"Non hai impostato una lega per questa lobby, ma puoi farlo ora. Avviare comunque la partita?"
"DOTA_LobbyAllowSpectatingHeader"	"Impossibile avviare la partita della lobby"
"DOTA_LobbyAllowSpectatingMessage"	"La partita deve permettere gli spettatori per poter essere avviata con gli utenti attuali della lobby. Per farlo, vai alle impostazioni della lobby."
"dota_radiant"	"I Radiant"
"dota_dire"	"I Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"Nessuna squadra"
"dota_lobby_broadcast_default_channel_name"	"Nome del canale"
"dota_lobby_broadcast_join"	"Unisciti"
"dota_lobby_broadcast_leave"	"Esci"
"dota_lobby_broadcast_create"	"Crea un nuovo canale"
"dota_lobby_broadcast_no_channels"	"Nessun canale per commentatori disponibile"
"dota_popup_broadcast_channel_edit_title"	"Personalizza il canale"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"Titolo del canale"
"dota_popup_broadcast_channel_edit_country"	"Paese"
"dota_popup_broadcast_channel_edit_language"	"Lingua"
"dota_popup_broadcast_channel_edit_save"	"Salva come impostazioni predefinite da applicare ai canali vuoti a cui mi unisco"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Altra lingua"
"lobby_slot_error_header"	"Impossibile cambiare slot"
"generic_gc_timeout"	"Tempo per il messaggio esaurito."
"lobby_slot_success_header"	"Operazione riuscita"
"lobby_slot_denied"	"Non hai i permessi per accedere a questo slot."
"lobby_slot_cameramanalready"	"I canali da commentatore possono avere un solo cameraman"
"lobby_slot_cameramanon"	"Ora sei un cameraman"
"lobby_slot_cameramanoff"	"Non sei più un cameraman"
"lobby_slot_error"	"Cambiamento dello slot della lobby non riuscito."
"lobby_create_timeout"	"Creazione della lobby non riuscita."
"find_match_error"	"Impossibile cercare partite al momento."
"DOTA_DialogVariableTest1"	"Semplice: {s:var}"
"DOTA_DialogVariableTest2"	"Valore del denaro: {m:money}"
"DOTA_DialogVariableTest3"	"Collegamento dell'oggetto: {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Prezzo dell'oggetto: {g:dota_item_price:item_def}"
"DOTA_DialogVariableTest5"	"Nome identificativo dell'account: {g:dota_persona:account_id}, Nome da pro: {g:dota_persona:pro:account_id}"
"DOTA_DialogVariableTest6"	"Semplice con span: <span class=\"TextSpan\">{s:var}</span>"
"LobbySetting_GameMode"	"Modalità"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Bot"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Password"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Server"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Trucchi"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Spettatori"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Visibilità"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"Server locale"
"dota_lobby_coaches_none"	"Mentori: nessuno"
"dota_lobby_coaches"	"Mentori:"
"DOTA_Custom_Game"	"Modalità personalizzata"
"DOTA_Custom_Game_Info"	"Informazioni"
"DOTA_Custom_Game_View_Details"	"Dettagli della modalità"
"DOTA_Custom_Game_Author"	"creata da {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} lobby"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} lobby"
"DOTA_Custom_Game_Friend_Lobbies_Alert"	"{d:friend_count} amico ha una lobby aperta."
"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"{d:friend_count} amici hanno delle lobby aperte."
"DOTA_Custom_Game_Quick_Join"	"Unione rapida"
"DOTA_Custom_Game_View_Lobbies"	"Mostra le lobby"
"DOTA_Custom_Game_Find_Lobby"	"Trova lobby"
"DOTA_Custom_Game_Create_Lobby"	"Crea lobby"
"DOTA_Custom_Game_Game_Page"	"Pagina della modalità"
"DOTA_Custom_Game_Workshop_Page"	"Pagina del Workshop"
"DOTA_Custom_Game_Download_Queued"	"Download in coda"
"DOTA_Custom_Game_Downloading"	"Download in corso..."
"DOTA_Custom_Game_Downloading_Percent"	"Download in corso - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Da aggiornare"
"DOTA_Custom_Game_Play"	"Gioca a \"{s:game_mode_name}\""
"DOTA_Custom_Game_Uninstall"	"Disinstalla"
"DOTA_Custom_Game_Install"	"Installa"
"DOTA_Custom_Game_Installed"	"Installata"
"DOTA_Custom_Game_Not_Installed"	"Non installata"
"DOTA_Custom_Game_Connect"	"Unisciti"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Released_By"	"Data di rilascio: {s:release_date}</b> Creata da <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} sottoscrizione"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} sottoscrizioni"
"DOTA_Custom_Game_Rating"	"Voto"
"DOTA_Custom_Game_Release_Date"	"Data di rilascio"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} in gioco"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Ultimo aggiornamento: {t:r:t:last_updated}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Screenshot"
"DOTA_Custom_Game_Map_Label"	"Mappa"
"DOTA_Custom_Game_Map_Any"	"Qualsiasi"
"DOTA_Custom_Game_Update"	"Aggiorna"
"DOTA_Custom_Game_Spectate"	"Fai da spettatore"
"DOTA_Custom_Game_Already_In_Lobby"	"Finisci la partita in corso per passare a questa modalità."
"DOTA_Custom_Game_Friends_Playing"	"Amici in modalità personalizzate"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} in lobby aperte"
"DOTA_Custom_Game_Friends_In_Game"	"{d:friends_in_game} amici in modalità personalizzate"
"DOTA_Custom_Games_Friends_Play"	"Modalità personalizzate giocate dagli amici"
"DOTA_Custom_Game_Invite_Friend"	"Invita un amico"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} sottoscrizioni"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} sottoscrizione"
"DOTA_Custom_Game_Most_Popular"	"Le più popolari"
"DOTA_Custom_Game_Installed_Games"	"Modalità installate"
"DOTA_Custom_Game_Favorite_Games"	"Mostra solo preferite"
"DOTA_Custom_Game_Add_Favorite"	"Nei preferiti"
"DOTA_Custom_Game_VotePrompt"	"Pensi che questa modalità piacerà ad altri giocatori?"
"DOTA_Custom_Game_DetailsPrompt"	"Visita la pagina di questa modalità per trovare informazioni o per installarla e iniziare a giocare."
"DOTA_Custom_Game_Vote_Box_Title"	"Votazioni del Workshop"
"DOTA_Custom_Game_Vote_Start"	"Inizia a votare"
"DOTA_Custom_Game_VoteThanks"	"Grazie per il voto!"
"DOTA_Custom_Game_Vote_PrevLabel"	"Precedente"
"DOTA_Custom_Game_Vote_NextLabel"	"Successiva"
"DOTA_Custom_Game_Vote_ControlsLabel"	"Votazione del Workshop"
"DOTA_Custom_Game_Vote_YesLabel"	"Sì!"
"DOTA_Custom_Game_Vote_NoLabel"	"No, va migliorata."
"DOTA_Custom_Game_Vote_SkipLabel"	"Non saprei. Passa alla prossima modalità."
"DOTA_Custom_Game_Vote_Up"	"Buona modalità"
"DOTA_Custom_Game_Vote_Down"	"Da migliorare"
"Video_Support_Coming_Soon"	"Supporto per i video in arrivo"
"DOTA_Custom_Game_Leave_Lobby"	"Esci dalla lobby"
"DOTA_Custom_Game_Suggested_Title"	"Modalità consigliate"
"DOTA_Custom_Game_Suggested_Info"	"Questa lista comprende le modalità popolari e quelle che hanno ricevuto voti positivi.<br><br>La lista viene aggiornata ogni 30 minuti e mostra una selezione unica di 15 modalità a tutta la comunità."
"DOTA_Custom_Game_Addon_Restricted"	"Impossibile eseguire questa operazione con la modalità a strumenti limitati per gli addon."
"DOTA_Custom_Game_Search"	"Cerca nelle modalità personalizzate"
"DOTA_Custom_Lobby_Create_Button"	"Crea una lobby"
"DOTA_Custom_Lobby_Settings_Title"	"Crea una lobby per modalità personalizzate"
"DOTA_Custom_Lobby_Settings_Mode"	"Modalità"
"DOTA_Custom_Lobby_Settings_Map"	"Mappa"
"DOTA_Custom_Lobby_LobbyName"	"Descrizione facoltativa"
"DOTA_Custom_Lobby_List_Desc"	"Un elenco di lobby private (protette da password) e modalità personalizzate attive senza filtri"
"DOTA_Custom_Lobby_Public"	"Pubblica"
"DOTA_Custom_Lobby_Passworded"	"I giocatori possono unirsi alla lobby su invito o usando la password nell'opzione di ricerca."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Unione non riuscita"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Cercare una lobby aperta della modalità \"{s:game_name}\"?"
"DOTA_Lobby_Failed_Pings"	"Ricezione delle informazioni sulla latenza non riuscita. Assicurati che la tua connessione a Internet sia funzionante e che i server di Dota 2 siano attivi."
"DOTA_Custom_Lobby_Create_Private_Button"	"Crea una lobby privata"
"DOTA_Custom_Lobby_Find_Private_Button"	"Cerca lobby privata"
"DOTA_Custom_Lobby_Find_Private_Title"	"Cerca lobby privata"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Inserisci la password associata alla lobby privata:"
"DOTA_Custom_Lobby_List_Game_Header"	"Modalità"
"DOTA_Custom_Lobby_List_Name_Header"	"Descrizione"
"DOTA_Custom_Lobby_List_Players_Header"	"Giocatori"
"DOTA_Custom_Lobby_List_Map_Header"	"Mappa"
"DOTA_Custom_Lobby_List_Region_Header"	"Regione"
"DOTA_Custom_Lobby_List_Connection_Header"	"Latenza"
"DOTA_Custom_Lobby_List_Status_Header"	"Stato locale"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Mappa: {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Giocatori: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Visibilità della lobby"
"DOTA_Custom_Join_Chat"	"Entra nella chat"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Esci dalla chat"
"DOTA_Custom_Game_Vote_Up_Tooltip"	"Clicca per dare un voto positivo a questa modalità sullo Steam Workshop."
"DOTA_Page_Number"	"Pagina: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Panoramica"
"DOTA_TabName_ModsSubscribed"	"Libreria"
"DOTA_TabName_ModsWorkshop"	"Workshop"
"DOTA_TabName_ModsBrowse"	"Sfoglia"
"DOTA_WatchTabName_Live"	"In diretta"
"DOTA_WatchTabName_Featured"	"In evidenza"
"DOTA_WatchTabName_Replays"	"Replay"
"DOTA_WatchTabName_Tournaments"	"Tornei"
"DOTA_WatchTabName_Downloads"	"Download"
"DOTA_WatchLive_Search"	"Cerca un Eroe da seguire"
"DOTA_WatchLive_DataPending"	"Ricerca di partite in diretta..."
"DOTA_WatchLive_DataError"	"Errore durante il caricamento delle partite in diretta"
"DOTA_WatchLive_NoGames"	"Nessuna partita in diretta"
"DOTA_WatchLive_Connecting"	"In attesa dei dati della partita..."
"DOTA_WatchLive_HeroFilter"	"Filtro: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"Spettatori: {i:num_spectating}"
"DOTA_WatchLive_CountSpecFriend"	"Spettatori: {i:num_spectating}, {i:num_friends_spectating} amico"
"DOTA_WatchLive_CountSpecFriends"	"Spettatori: {i:num_spectating}, {i:num_friends_spectating} amici"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} amici in gioco"
"DOTA_WatchLive_ParticipantsUnranked"	"Non classificata"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} e {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} e {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3} e altri {i:friend_count_over_3}..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Guarda su DotaTV"
"DOTA_WatchLivePurchase"	"Compra il pass del torneo {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} sta guardando"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} e {g:dota_persona:spectator_friend_2} stanno guardando"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2} e {g:dota_persona:spectator_friend_3} stanno guardando"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3} e altri {i:spectator_friend_count_over_3} amici stanno guardando"
"DOTA_WatchLiveSpectatorCount"	"Spettatori: {i:spectator_count}"
"DOTA_WatchLivePreGame"	"Pre-partita"
"DOTA_WatchLive_ElapsedTime"	"Durata:"
"DOTA_WatchLive_Spectating"	"Spettatori:"
"DOTA_WatchReplays_Popular"	"PARTITE POPOLARI"
"DOTA_WatchReplays_SavedForLater"	"PARTITE DA GUARDARE PIÙ TARDI"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Partita {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + altri {i:friend_count_over_1} amici + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} era nella partita"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} e {g:dota_persona:friend_2} erano nella partita"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} e altri {i:friend_count_over_2} amici erano nella partita"
"DOTA_WatchReplays_Views"	"{i:views} visualizzazioni"
"DOTA_WatchReplays_SharedMatch"	"{g:dota_persona:shared_by} ha condiviso: \"{s:shared_text}\""
"DOTA_WatchReplays_SharedHighlight"	"{g:dota_persona:shared_by} ha condiviso un momento saliente"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
