"dota"
{
"DOTA_Accept"	"Aceitar"
"npc_dota_hero_shredder_hype"	"Evasivo e imprevisível, o Timbersaw abre caminho pela floresta para encarar os seus inimigos. Usando o seu arsenal de serras para fazer pedacinhos dos seus inimigos, ele usa a sua corrente para voar entre as árvores e abater inimigos no seu caminho."
"npc_dota_hero_tinker_hype"	"O Tinker destrói inimigos com um enxame de máquinas e um leque de bugigangas letais. Caso ele tenha a oportunidade de reunir os recursos que precisa, o poder de recarregar as suas habilidades instantaneamente permite que ele lidere a sua equipe em qualquer batalha."
"npc_dota_hero_tiny_hype"	"Crescendo até um tamanho e força enormes à medida que a batalha avança, o poder de Tiny pode rapidamente se tornar assustador. Ele lança heróis e criaturas nos seus inimigos ou os atordoa embaixo de uma avalanche. Caso consiga reunir todas as suas forças, Tiny pode demolir a base inimiga com facilidade."
"npc_dota_hero_treant_hype"	"O Treant Protector sempre é um aliado benevolente, brotando armaduras regenerativas nos seus companheiros e fortificando as suas construções. Emergindo invisível das árvores, ele imobiliza os seus inimigos causando um supercrescimento nas plantas e usa ervas daninhas para transferir vida dos inimigos para aliados próximos."
"npc_dota_hero_troll_warlord_hype"	"Alternando instantaneamente entre ataques corpo a corpo e de longa distância, o Troll Warlord é uma força formidável em qualquer situação. Empunhando os seus machados, ele ataca com uma tempestade de lâminas giratórias, podendo tornar os seus ataques cada vez mais velozes e acelerar os ataques dos seus aliados."
"npc_dota_hero_tusk_hype"	"O Tusk está sempre ansioso para iniciar uma luta. Capaz de cercar instantaneamente um inimigo com uma parede de fragmentos de gelo, ele se une aos seus aliados e rola em direção aos seus inimigos dentro de uma enorme bola de neve, levando-o perto o suficiente para dar o seu famoso soco nocauteador."
"npc_dota_hero_undying_hype"	"Cambaleando em direção à batalha, o Undying força os inimigos a escolherem entre fugir da sua ira ou serem destruídos por ela. Ele drena a força dos seus inimigos e invoca uma horda de mortos-vivos com garras afiadas. Quando finalmente vira um enorme golem de carne e osso, os inimigos do Undying talvez já estejam dominados."
"npc_dota_hero_ursa_hype"	"Com cada golpe das suas garras, o Ursa aumenta a vulnerabilidade do seu alvo ao seu próximo ataque. Capaz de aumentar brevemente a rapidez dos seus ataques e de retardar qualquer presa por perto, ele rasga as forças inimigas rapidamente."
"npc_dota_hero_vengefulspirit_hype"	"A presença da Vengeful Spirit é sentida o tempo inteiro, esteja ela viva ou morta. Capaz de trocar de posição com qualquer herói próximo, atordoar inimigos e reduzir a efetividade de quem a matar, ela sempre causa caos e confusão entre os seus adversários."
"npc_dota_hero_venomancer_hype"	"O Venomancer traz uma morte lenta aos seus inimigos. Plantando um infindável exército de observadores que cospem toxina para defender o seu território, caso adversários se aproximem ele pode lançar uma enorme nuvem de veneno para enfraquecê-los por um tempo."
"npc_dota_hero_viper_hype"	"Lançando um veneno mortal à distância, Viper é uma grande ameaça para as suas vítimas. Enquanto as suas várias toxinas consomem a vida de um inimigo e retarda o seu movimento, Viper simplesmente faz o que ele faz de melhor: continua adicionando mais veneno."
"npc_dota_hero_visage_hype"	"Enquanto os seus familiares exploram o campo de batalha, o Visage se cobre de armaduras e procura a sua próxima vítima. Quando próximo de um confronto, ele reúne a energia espiritual emanada pelos lutadores feridos próximos para lançá-la em um só ataque devastador."
"npc_dota_hero_warlock_hype"	"Evocando o seu golem demoníaco, o Warlock traz a ruína aos inimigos e destrói as suas defesas. Mesmo sem o seu golem, os seus feitiços sombrios ainda espalham o caos, seja curando aliados e ferindo inimigos com uma palavra ou vinculando adversários para compartilharem a sua agonia."
"npc_dota_hero_weaver_hype"	"O Weaver não tem problemas para se esquivar dos inimigos e se posicionar para desferir o próximo golpe. Ficando invisível por alguns segundos, ele evita a morte rastejando de volta no tempo para a posição e a vida que tinha antes. O seu arsenal de habilidades elusivas garante que ele seja sempre um incômodo para os seus inimigos."
"npc_dota_hero_windrunner_hype"	"Evasiva e rápida, a ágil Windranger está sempre em busca do ângulo certo para atacar. Esteja ela limpando o caminho com o seu mortífero disparo poderoso ou amarrando os inimigos juntos para cobri-los de flechas, ela está sempre em movimento."
"npc_dota_hero_winter_wyvern_hype"	"A Winter Wyvern guarda os céus, retardando inimigos com ondas de frio ardente, enquanto sobrevoa o campo de batalha. E caso os seus inimigos sejam tolos o suficiente para se reunirem, ela os amaldiçoa para que ataquem um dos seus companheiros enquanto ela ataca a área com uma explosão de estilhaços de gelo."
"npc_dota_hero_witch_doctor_hype"	"O Witch Doctor é o que a sua equipe precisar que ele seja. Seja ajudando aliados com curas graduais, atordoamentos e maldições para garantir uma vítima ou destruindo inimigos por si só com a poderosa dança do seu ultimate, poucos podem igualar a versatilidade do Witch Doctor."
"npc_dota_hero_skeleton_king_hype"	"Caminhando sem medo em direção aos seus inimigos, o Wraith King atordoa e esquarteja qualquer um que se oponha ao seu reinado. Se os seus inimigos conseguirem matá-lo, a sua habilidade de retornar do mundo dos mortos garante que ele terá uma outra oportunidade de empunhar a sua espada."
"npc_dota_hero_zuus_hype"	"Ninguém pode se esconder de Zeus, esteja ele chamando um raio para revelar as redondezas, enviando uma onda de choque que corre através dos inimigos mais próximos ou invocando uma assustadora descarga elétrica em todos os seus inimigos. Onde quer que estejam os seus adversários, Zeus os encontrará."
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Nível {s:level}"
"DOTA_AbilityTooltip_TargetType"	"AFETA: {s:targettype}"
"DOTA_AbilityTooltip_CastType"	"HABILIDADE: {s:casttype}"
"DOTA_AbilityTooltip_DamageType"	"TIPO DE DANO: {s:damagetype}"
"DOTA_AbilityTooltip_SpellImmunityType"	"IMUNIDADE A MAGIAS: {s:spellimmunity}"
"DOTA_AbilityTooltip_Description"	"{s:description}"
"DOTA_AbilityTooltip_ScepterDescription"	"{s:scepterdescription}"
"DOTA_AbilityTooltip_ExtraDescription"	"{s:extradescription}"
"DOTA_AbilityTooltip_Attributes"	"{s:attributes}"
"DOTA_AbilityTooltip_Cooldown"	"{s:cooldown}"
"DOTA_AbilityTooltip_ManaCost"	"{s:manacost}"
"DOTA_AbilityTooltip_Lore"	"{s:lore}"
"DOTA_AbilityTooltip_UpgradeLevel"	"Próximo aprimoramento no nível {d:upgradelevel}"
"DOTA_AbilityTooltip_BuildHeader"	"Guia de habilidades"
"DOTA_AbilityTooltip_BuildComment"	"{s:buildcomment}"
"DOTA_PersonaTooltip_Title"	"{g:dota_persona:account_id}"
"DOTA_PersonaTooltip_TitlePro"	"{g:dota_persona_pro:account_id}"
"DOTA_PendingInvites"	"Convidados"
"DOTA_PendingInvitesTooltip_None"	"Nenhum convite pendente"
"DOTA_PendingInvitesTooltip_1"	"1 convite pendente"
"DOTA_PendingInvitesTooltip_N"	"{d:pending_invite_count} convites pendentes"
"DOTA_PendingInvitesTooltip_Leader"	"Clique para gerenciar convites."
"DOTA_PendingInvitesTooltip_NonLeader"	"Clique para ver convites."
"DOTA_PendingInvitesCancelAll"	"Cancelar todos os convites"
"DOTA_PendingInvitesNotPartyLeader"	"Apenas o líder do grupo pode gerenciar convites"
"DOTA_ChatTab_NotInChannelMessage"	"Ninguém o escuta."
"DOTA_ChatTab_ToggleGlobal"	"Exibir mensagens deste canal em todas as abas."
"DOTA_ChatTab_Close"	"Fechar esta aba."
"DOTA_ChatTab_Leave"	"Sair deste canal."
"DOTA_JoinChatChannel_Title"	"Entrar no canal"
"DOTA_JoinChatChannel_Description"	"Criar ou entrar em um canal de conversa."
"DOTA_JoinChatChannel_AddToCurrentTab"	"Adicionar à aba atual \"{s:current_tab_name}\""
"DOTA_JoinChatChannel_CreateNewTab"	"Criar uma nova aba:"
"DOTA_Chat_ChannelName"	"{s:channel_name}"
"DOTA_Chat_ChannelMemberCount_Singular"	"1 membro"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} membros"
"DOTA_EditChatTab_Title"	"Modificar aba de conversa"
"DOTA_EditChatTab_Description"	"Selecione quais mensagens devem ser exibidas nesta aba."
"DOTA_EditChatTab_AddNewChannel"	"Adicionar um novo canal..."
"DOTA_EditChatTab_TabName"	"Nome da aba:"
"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} precisa estar sempre ao menos em uma aba."
"DOTA_EditChatTab_Target"	"{s:target}"
"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"
"DOTA_Chat_Autocomplete_Title"	"{s:autocomplete_title}"
"DOTA_Chat_Autocomplete_NoMatches"	"Sem resultados"
"DOTA_Chat_Autocomplete_WhisperFriends"	"Sussurrar a um amigo"
"DOTA_Chat_Autocomplete_InviteFriends"	"Convidar um amigo"
"DOTA_Chat_Autocomplete_Channels"	"Canais"
"DOTA_Chat_Autocomplete_Commands"	"Comandos"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format"	"Por favor, convide {s:invite_persona} ao grupo."
"dota_suggest_invite_format_leader"	"Por favor, convide {s:invite_persona} ao grupo. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Enviar convite</a> )"
"dota_suggest_invite_format_lobby"	"Por favor, convide {s:invite_persona} à sala."
"dota_suggest_invite_format_lobby_leader"	"Por favor, convide {s:invite_persona} à sala. ( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">Enviar convite</a> )"
"DOTA_ChatMessage_Default"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span> <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperTo"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Para <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">De <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_System"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"Para ({s:target}):"
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"Para [{s:persona}]:"
"DOTA_ChatTarget_Party"	"Grupo"
"DOTA_ChatTarget_Lobby"	"Sala"
"DOTA_ChatTarget_Team"	"Equipe"
"DOTA_ChatTarget_Guild"	"Clã"
"DOTA_ChatTarget_Fantasy"	"Liga dos Sonhos"
"DOTA_ChatTarget_Console"	"Console"
"DOTA_ChatTarget_Whisper"	"Sussurro"
"DOTA_ChatTarget_Invalid"	"Nenhum canal"
"DOTA_ChatTarget_GameAll"	"Todos"
"DOTA_ChatTarget_GameAllies"	"Aliados"
"DOTA_ChatTarget_GameCoaching"	"Instrutor / Aprendizes"
"DOTA_ChatTarget_GameSpectator"	"Espectador"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Desativado)"
"DOTA_Chat_Placeholder"	"Digite aqui para conversar. Use \"/\" para ver comandos."
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"g"
"DOTA_ChatCommand_Party_Name"	"Grupo"
"DOTA_ChatCommand_Party_Description"	"Conversar com o seu grupo atual."
"DOTA_ChatCommand_Lobby"	"sa"
"DOTA_ChatCommand_Lobby_Name"	"Sala"
"DOTA_ChatCommand_Lobby_Description"	"Conversar com a sua sala atual."
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Canal"
"DOTA_ChatCommand_Channel_Description"	"Conversar em um canal de conversa específico."
"DOTA_ChatCommand_Whisper"	"su"
"DOTA_ChatCommand_Whisper_Name"	"Sussurrar"
"DOTA_ChatCommand_Whisper_Description"	"Sussurre em privado com um amigo."
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"Responder"
"DOTA_ChatCommand_Reply_Description"	"Responder um sussurro enviado em privado por um amigo."
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Ajuda"
"DOTA_ChatCommand_Help_Description"	"Exibir informações sobre comandos de conversa."
"DOTA_ChatCommand_InviteToParty"	"convidargrupo"
"DOTA_ChatCommand_InviteToParty_Name"	"Convidar para o grupo"
"DOTA_ChatCommand_InviteToParty_Description"	"Convidar um amigo para entrar no seu grupo atual."
"DOTA_ChatCommand_LeaveParty"	"sairgrupo"
"DOTA_ChatCommand_LeaveParty_Name"	"Sair do grupo"
"DOTA_ChatCommand_LeaveParty_Description"	"Sair do seu grupo atual."
"DOTA_ChatCommand_JoinChannel"	"entrarcanal"
"DOTA_ChatCommand_JoinChannel_Name"	"Entrar em um canal"
"DOTA_ChatCommand_JoinChannel_Description"	"Entrar ou criar um canal de conversa."
"DOTA_ChatCommand_LeaveChannel"	"saircanal"
"DOTA_ChatCommand_LeaveChannel_Name"	"Sair de um canal"
"DOTA_ChatCommand_LeaveChannel_Description"	"Sair de um canal de conversa específico."
"DOTA_ChatCommand_GameAll"	"todos"
"DOTA_ChatCommand_GameAll_Name"	"Todos"
"DOTA_ChatCommand_GameAll_Description"	"Conversar com todos os jogadores da partida."
"DOTA_ChatCommand_GameAllies"	"aliados"
"DOTA_ChatCommand_GameAllies_Name"	"Aliados"
"DOTA_ChatCommand_GameAllies_Description"	"Conversar com os seus aliados."
"DOTA_ChatCommand_GameCoaching"	"instrutor"
"DOTA_ChatCommand_GameCoaching_Name"	"Instrutor / Aprendizes"
"DOTA_ChatCommand_GameCoaching_Description"	"Conversar com os seus aprendizes ou instrutor."
"DOTA_ChatCommand_GameSpectator"	"espectador"
"DOTA_ChatCommand_GameSpectator_Name"	"Espectador"
"DOTA_ChatCommand_GameSpectator_Description"	"Conversar com outros espectadores."
"DOTA_ChatCommand_Clear"	"limpar"
"DOTA_ChatCommand_Clear_Name"	"Limpar"
"DOTA_ChatCommand_Clear_Description"	"Limpa todas as conversas visíveis nesta aba."
"DOTA_Chat_UnknownCommandMessage"	"Comando \"{s:chat_command}\" desconhecido"
"DOTA_ChatHelp_Targets"	"Alvos"
"DOTA_ChatHelp_Commands"	"Comandos"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}:"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"Entrou em um grupo: {s:party_members}"
"DOTA_Chat_LeftParty"	"Grupo desfeito."
"DOTA_Chat_MemberJoinedParty"	"Jogador(a) entrou no grupo: {s:party_members}"
"DOTA_Chat_MemberLeftParty"	"Jogador(a) saiu do grupo: {s:party_members}"
"DOTA_Chat_InvitedToJoinParty"	"Convidado(a): {s:party_members}"
"DOTA_Chat_RequestedToJoinParty"	"Solicitação de entrada: {s:party_members}"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"Em construção"
"DOTA_Feature_Under_Construction_Text"	"Este recurso está em construção e ainda não está disponível."
"DOTA_Treasure_Purchase_Under_Construction_Text"	"Ainda não é possível comprar tesouros, mas é possível comprar outros itens da Loja do Dota. Veja os conjuntos de itens no lado esquerdo da lista de conjuntos disponíveis."
"DOTA_Marketplace_Purchase_Under_Construction_Text"	"Ainda não é possível comprar no Mercado da Comunidade, mas é possível comprar outros itens da Loja do Dota. Veja os conjuntos de itens no lado esquerdo da lista de conjuntos disponíveis."
"DOTA_PartyJoinRequest_Title"	"Solicitação de entrada"
"DOTA_PartyJoinRequest_Description"	"{g:dota_persona:b:inviter} deseja entrar no seu grupo."
"DOTA_PartyMergeRequest_Title"	"Solicitação de junção de grupos"
"DOTA_PartyMergeRequest_Description"	"{g:dota_persona:b:inviter} deseja que o grupo dele(a) entre no seu grupo."
"DOTA_PartyMergeRequestLowPriWarning"	"Obs.: aceitar esta solicitação fará com o seu grupo seja de baixa prioridade."
"DOTA_PartyInvite_Title"	"Convite para grupo"
"DOTA_Invite_IOfN"	"{d:received_invite_index} de {d:received_invite_count}"
"DOTA_PartyInvite_Description"	"{g:dota_persona:b:inviter} convidou você para um grupo."
"DOTA_PartyInvite_LowPriority_Title"	"Convite para grupo de baixa prioridade"
"DOTA_PartyInvite_LowPriority_Description"	"{g:dota_persona:b:inviter} convidou você para um grupo de baixa prioridade."
"DOTA_PartyInvite_BlockPartyLeader"	"Bloquear comunicação de {g:dota_persona:b:inviter}"
"DOTA_LobbyInvite_BlockInviter"	"Bloquear comunicação deste jogador"
"DOTA_PartyInvite_BlockNonFriendInvites"	"Permitir apenas convites de amigos"
"DOTA_PartyInvite_BlockNonFriendInvitesDescription"	"Pode ser alterado na seção Opções > Perfil do painel de configurações"
"DOTA_PartyInvite_Expired"	"O convite foi desfeito ou não é mais válido."
"DOTA_PartyInvite_Coach"	"Instrutor:"
"DOTA_PartyVisTooltip_TitleOpen"	"Em busca de membros para grupo"
"DOTA_PartyVisTooltip_TitleNotOpen"	"Não está em busca de membros"
"DOTA_PartyVisTooltip_SoloNotOpen"	"Clique para alterar o seu estado."
"DOTA_PartyVisTooltip_SoloOpen"	"Amigos podem solicitar para entrar no seu grupo.<br/>Clique para alterar o seu estado."
"DOTA_PartyVisTooltip_LeaderOpen"	"Solicitações de entrada de amigos de membros são aceitas automaticamente.<br/>Clique para desativar grupo aberto."
"DOTA_PartyVisTooltip_LeaderOpenManualAccept"	"Amigos de membros podem solicitar entrada.<br/>Clique para fechar o grupo."
"DOTA_PartyVisTooltip_LeaderNotOpen"	"Amigos de membros podem solicitar entrada.<br/>Clique para abrir o grupo, tornando-o visível a amigos."
"DOTA_PartyVisTooltip_NotOpenHidden"	"Os seus amigos não podem ver quem está em seu grupo, de acordo com as suas configurações de privacidade.<br/>Aviso: Os amigos de outros membros podem ser capazes de ver este grupo e solicitar entrada."
"DOTA_PartyVisTooltip_NonLeaderOpen"	"Solicitações de entrada de amigos.<br/>Clique para fechar o grupo."
"DOTA_PartyVisTooltip_NonLeaderNotOpen"	"Amigos de membros podem solicitar entrada.<br/>Só o líder do grupo pode aceitar solicitações.<br/>Clique para abrir o grupo, tornando-o visível a amigos."
"DOTA_TogglePartyOpenMic_Tooltip"	"Ativa e desativa o microfone aberto para o grupo"
"DOTA_PartySettings"	"Configurações do grupo"
"DOTA_PartySettings_OpenParty"	"Abre este grupo para solicitações de entrada"
"DOTA_PartySettings_BroadcastToFriends"	"Permite aos meus amigos verem que estou em um grupo"
"DOTA_PartySettings_OpenState_NotOpen"	"O líder do grupo não permitiu que este grupo seja aberto a solicitações de entrada."
"DOTA_PartySettings_OpenState_NotOpenLeader"	"Este grupo não está aberto a solicitações de entrada."
"DOTA_PartySettings_OpenState_OpenButHiddenFromFriends"	"Este grupo está aberto a solicitações de entrada, mas não é visível pelos seus amigos. O grupo pode ser visível por amigos de outros jogadores."
"DOTA_PartySettings_OpenState_Open"	"Este grupo está aberto a solicitações de entrada e é visível pelos seus amigos. O grupo pode ser visível a amigos de outros jogadores."
"DOTA_LobbyInvite_Title"	"Convite para sala"
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} convidou você para uma sala."
"DOTA_PartyJoinedLobby_Title"	"Entrou na sala"
"DOTA_PartyJoinedLobby_Generic"	"{s:party_leader} moveu você para uma sala."
"DOTA_PartyJoinedLobby_Custom"	"{s:party_leader} moveu você para uma sala de {s:custom_game}."
"DOTA_PartyLeader"	"Líder do grupo"
"DOTA_LobbyKicked_Header"	"Expulso da sala"
"DOTA_LobbyKicked_Message"	"Você foi expulso da sala de jogo pelo líder da sala."
"DOTA_PlayerContextMenu_ViewProfile"	"Ver perfil"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"Enviar mensagem"
"DOTA_PlayerContextMenu_InviteToParty"	"Convidar para o grupo"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Sugerir convite ao grupo"
"DOTA_PlayerContextMenu_KickFromParty"	"Expulsar do grupo"
"DOTA_PlayerContextMenu_SetPartyLeader"	"Tornar líder do grupo"
"DOTA_PlayerContextMenu_LeaveParty"	"Sair do grupo"
"DOTA_PlayerContextMenu_CoachParty"	"Instruir este grupo"
"DOTA_PlayerContextMenu_StopCoachingParty"	"Deixar de instruir este grupo"
"DOTA_PlayerContextMenu_AddFriend"	"Adicionar amigo"
"DOTA_PlayerContextMenu_RemoveFriend"	"Remover amigo"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Aceitar pedido de amizade"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignorar pedido de amizade"
"DOTA_PlayerContextMenu_Spectate"	"Assistir à partida"
"DOTA_PlayerContextMenu_InviteToLobby"	"Convidar para a sala"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Sugerir convite para a sala"
"DOTA_PlayerContextMenu_KickFromLobby"	"Expulsar da sala"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"Expulsar da equipe"
"DOTA_FeaturedHero_UnableToLoad"	"Não foi possível carregar heróis em destaque."
"DOTA_FeaturedHero_ViewGrid"	"Ver grade"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"Herói recém-lançado"
"DOTA_FeaturedHeroReason_NewItem"	"Novo {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Por ter jogado com"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Item em destaque"
"DOTA_FeaturedHeroReason_PopularItem"	"Sucesso na loja"
"DOTA_FeaturedHeroReason_SaleItem"	"Em oferta"
"DOTA_NewFeaturedHero_WinterWyvern"	"Com um vento frio, chega a ancivorme."
"DOTA_HeroSelectorCategory_Default"	"Todos os heróis"
"DOTA_HeroSelectorCategory_NewItems"	"Novos itens"
"DOTA_HeroSelectorCategory_Favorites"	"Favoritos"
"DOTA_HeroSelectorCategory_MostPlayed"	"Mais jogados"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Menos jogados"
"DOTA_HeroSelectorCategory_HaveItems"	"Com itens no arsenal"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Força"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Agilidade"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Inteligência"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"C. a corpo"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"Longo alc."
"DOTA_HeroSelector_SelectHero_Label"	"Escolher"
"DOTA_HeroSelector_ClearFilters"	"Limpar filtros"
"DOTA_OwnedItemSet_Selector_Title"	"No arsenal"
"DOTA_EquippedItemSet_Selector_Title"	"Equipado"
"DOTA_OwnedItemSet_Available_Title"	"Disponível"
"DOTA_FeaturedItemSet_Selector_Title"	"Destaques"
"DOTA_AllItemSet_Selector_Title"	"Todos"
"DOTA_ConfirmLANLobby_title"	"SALA LOCAL"
"DOTA_ConfirmLANLobby_desc"	"Uma partida local é hospedada na sua máquina. O jogo exigirá mais do seu sistema ao hospedar uma partida local."
"DOTA_ConfirmLANLobbyDisconnect_title"	"Sair da sala local?"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"Esta partida está sendo hospedada na sua máquina, desconectar-se encerrará a partida para todos os jogadores. Continuar mesmo assim?"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Sim, desconectar-se"
"DOTA_Lobby_Settings_General"	"CONFIGURAÇÕES DA SALA"
"DOTA_Lobby_Settings_Required"	"OBRIGATÓRIO"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"MODO DE JOGO"
"DOTA_Lobby_Settings_Region"	"LOCALIZAÇÃO DO SERVIDOR"
"DOTA_Lobby_Settings_Password"	"SENHA DA SALA"
"DOTA_Lobby_Settings_Game_Name"	"NOME DA PARTIDA"
"DOTA_Lobby_Settings_Advanced"	"CONFIGURAÇÕES AVANÇADAS"
"DOTA_Lobby_Settings_Competitive"	"COMPETITIVO"
"DOTA_Lobby_Settings_Starting_Team"	"EQUIPE INICIAL"
"DOTA_Lobby_Settings_Starting_Team_Random"	"ALEATÓRIA"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"ILUMINADOS"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"TEMIDOS"
"DOTA_Lobby_Settings_Penalty_Radiant"	"PENALIDADE – ILUMINADOS"
"DOTA_Lobby_Settings_Penalty_Dire"	"PENALIDADE – TEMIDOS"
"DOTA_Lobby_Settings_Penalty_Level_0"	"Nenhuma"
"DOTA_Lobby_Settings_Penalty_Level_1"	"-30s na fase de banimento"
"DOTA_Lobby_Settings_Penalty_Level_2"	"-70s na fase de banimento"
"DOTA_Lobby_Settings_Penalty_Level_3"	"-110s na fase de banimento"
"DOTA_Lobby_Settings_Penalty_Tooltip"	"Quando no Modo de Capitães, esta penalidade reduz os segundos disponíveis para esta equipe na fase de banimento."
"DOTA_Lobby_Settings_Series_Type"	"FORMATO"
"DOTA_Lobby_Settings_No_Series"	"PARTIDA ÚNICA"
"DOTA_Lobby_Settings_Series_Best_of_3"	"MELHOR DE 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"MELHOR DE 5"
"DOTA_Lobby_Settings_Gameplay_Rules"	"REGRAS DE JOGO"
"DOTA_Lobby_Settings_Enable_Cheats"	"ATIVAR TRAPAÇAS"
"DOTA_Lobby_Settings_All_Chat"	"CONVERSA ENTRE TODOS"
"DOTA_Lobby_Settings_Fill_Bots"	"PREENCHER VAGAS C/ BOTS"
"DOTA_Lobby_Settings_Bot_Difficulty"	"DIFICULDADE DOS BOTS"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIVO"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"FÁCIL"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MÉDIO"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"DIFÍCIL"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"INJUSTO"
"DOTA_Lobby_Settings_Version"	"VERSÃO"
"DOTA_Lobby_Settings_Version_Latest"	"MAIS RECENTE"
"DOTA_Lobby_Settings_Version_Tournament"	"TORNEIO"
"DOTA_Lobby_Settings_Spectator_Section"	"ESPECTADOR"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"ATRASO DA DOTA TV"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 minutos"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 minutos"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 segundos"
"DOTA_Lobby_Settings_Spectators"	"ESPECTADORES"
"DOTA_Lobby_Settings_Spectators_Enabled"	"PERMITIDO"
"DOTA_Lobby_Settings_Spectators_Disabled"	"PROIBIDO"
"dota_lobby_settings_hide_password"	"Ocultar caracteres"
"dota_lobby_settings_local_host"	"Hospedagem local"
"DOTA_Lobby_Settings_Visibility"	"Visibilidade da sala"
"DOTA_Lobby_Settings_Visibility_Public"	"Pública"
"DOTA_Lobby_Settings_Visibility_Friends"	"Amigos"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"Não listada"
