"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Hilfe"
"DOTA_ChatCommand_Help_Description"	"Hilfe für Chatbefehle anzeigen."
"DOTA_ChatCommand_InviteToParty"	"partyinvite"
"DOTA_ChatCommand_InviteToParty_Name"	"Zur Gruppe einladen"
"DOTA_ChatCommand_LeaveParty"	"leaveparty"
"DOTA_ChatCommand_LeaveParty_Name"	"Gruppe verlassen"
"DOTA_ChatCommand_JoinChannel"	"joinchannel"
"DOTA_ChatCommand_JoinChannel_Name"	"Kanal beitreten"
"DOTA_ChatCommand_LeaveChannel"	"leavechannel"
"DOTA_ChatCommand_LeaveChannel_Name"	"Kanal verlassen"
"DOTA_ChatCommand_GameAll"	"all"
"DOTA_ChatCommand_GameAll_Name"	"Alle"
"DOTA_ChatCommand_GameAllies"	"allies"
"DOTA_ChatCommand_GameAllies_Name"	"Verbündete"
"DOTA_ChatCommand_GameCoaching"	"coach"
"DOTA_ChatCommand_GameSpectator"	"spectator"
"DOTA_ChatCommand_GameSpectator_Name"	"Zuschauer"
"DOTA_ChatCommand_Clear"	"clear"
"DOTA_ChatCommand_Clear_Name"	"Löschen"
"DOTA_ChatCommand_Clear_Description"	"Alle sichtbaren Chatnachrichten in diesem Tab löschen."
"DOTA_Chat_UnknownCommandMessage"	"Unbekannter Chatbefehl \"{s:chat_command}\""
"DOTA_ChatHelp_Targets"	"Ziele"
"DOTA_ChatHelp_Commands"	"Befehle"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}:"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"Ist einer Gruppe beigetreten: {s:party_members}"
"DOTA_Chat_LeftParty"	"Gruppe aufgelöst."
"DOTA_Chat_MemberJoinedParty"	"Spieler ist der Gruppe beigetreten: {s:party_members}"
"DOTA_Chat_MemberLeftParty"	"Spieler hat die Gruppe verlassen: {s:party_members}"
"DOTA_Chat_InvitedToJoinParty"	"Eingeladen: {s:party_members}"
"DOTA_Chat_RequestedToJoinParty"	"Beitritt angefordert: {s:party_members}"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"In Entwicklung"
"DOTA_Feature_Under_Construction_Text"	"Dieses Feature wird noch entwickelt und ist nicht verfügbar."
"DOTA_PartyJoinRequest_Title"	"Gruppe beitreten"
"DOTA_PartyJoinRequest_Description"	"{g:dota_persona:b:inviter} möchte Ihrer Gruppe beitreten."
"DOTA_PartyMergeRequest_Description"	"{g:dota_persona:b:inviter} möchte seine Gruppe mit Ihrer Gruppe zusammenlegen."
"DOTA_PartyInvite_Title"	"Gruppeneinladung"
"DOTA_Invite_IOfN"	"{d:received_invite_index} von {d:received_invite_count}"
"DOTA_PartyInvite_Description"	"{g:dota_persona:b:inviter} hat Sie in eine Gruppe eingeladen."
"DOTA_PartyInvite_LowPriority_Title"	"Gruppeneinladung mit geringerer Priorität"
"DOTA_PartyInvite_LowPriority_Description"	"{g:dota_persona:b:inviter} hat Sie zu einer Gruppe mit niedriger Priorität eingeladen."
"DOTA_LobbyInvite_BlockInviter"	"Jegliche Kommunikation von diesem Spieler blockieren"
"DOTA_PartyInvite_BlockNonFriendInvites"	"Einladungen von Spielern, die nicht in der Freundesliste sind, blockieren"
"DOTA_PartyInvite_Expired"	"Die Anfrage wurde zurückgezogen oder ist nicht mehr gültig."
"DOTA_PartyInvite_Coach"	"Mentor:"
"DOTA_PartyVisTooltip_TitleOpen"	"Suche nach Gruppenmitgliedern"
"DOTA_PartyVisTooltip_TitleNotOpen"	"Nicht auf der Suche nach Gruppenmitgliedern"
"DOTA_PartyVisTooltip_SoloNotOpen"	"Klicken, um Ihren Status zu ändern."
"DOTA_PartyVisTooltip_SoloOpen"	"Freunde können Ihnen Beitrittsanfragen senden.<br/>Klicken Sie hier, um Ihren Status zu ändern."
"DOTA_PartyVisTooltip_LeaderOpen"	"Beitrittsanfragen von Freunden werden automatisch angenommen.<br/>Klicken Sie hier, um den Status der offenen Gruppe zu deaktivieren."
"DOTA_PartyVisTooltip_LeaderOpenManualAccept"	"Freunde von Gruppenmitgliedern können Beitrittsanfragen senden.<br/>Klicken Sie hier, um den Status der offenen Gruppe zu deaktivieren."
"DOTA_PartyVisTooltip_NonLeaderOpen"	"Beitrittsanfragen von Freunden.<br/>Klicken Sie hier, um den Status der offenen Gruppe zu deaktivieren."
"DOTA_TogglePartyOpenMic_Tooltip"	"Offenes Mikro in Gruppe umschalten"
"DOTA_PartySettings"	"Gruppeneinstellungen"
"DOTA_PartySettings_OpenParty"	"Beitrittsanfragen erlauben"
"DOTA_PartySettings_BroadcastToFriends"	"Meinen Freunden anzeigen, wenn ich in einer Gruppe bin"
"DOTA_LobbyInvite_Title"	"Lobbyeinladung"
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} hat Sie in eine Lobby eingeladen."
"DOTA_PartyJoinedLobby_Title"	"Lobby beigetreten"
"DOTA_PartyJoinedLobby_Generic"	"{s:party_leader} hat Sie in eine Lobby verschoben."
"DOTA_PartyJoinedLobby_Custom"	"{s:party_leader} hat Sie in eine {s:custom_game}-Lobby verschoben."
"DOTA_PartyLeader"	"Gruppenleiter"
"DOTA_LobbyKicked_Header"	"Aus der Lobby entfernt"
"DOTA_LobbyKicked_Message"	"Sie wurden vom Lobbyleiter aus der Lobby entfernt."
"DOTA_PlayerContextMenu_ViewProfile"	"Profil anzeigen"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"Nachricht senden"
"DOTA_PlayerContextMenu_InviteToParty"	"Zur Gruppe einladen"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Einladung zur Gruppe vorschlagen"
"DOTA_PlayerContextMenu_KickFromParty"	"Aus Gruppe entfernen"
"DOTA_PlayerContextMenu_LeaveParty"	"Gruppe verlassen"
"DOTA_PlayerContextMenu_CoachParty"	"Diese Gruppe trainieren"
"DOTA_PlayerContextMenu_StopCoachingParty"	"Trainieren der Gruppe beenden"
"DOTA_PlayerContextMenu_AddFriend"	"Freund hinzufügen"
"DOTA_PlayerContextMenu_RemoveFriend"	"Freund entfernen"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Freundschaftsanfrage annehmen"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Freundschaftsanfrage ignorieren"
"DOTA_PlayerContextMenu_Spectate"	"Spiel zuschauen"
"DOTA_PlayerContextMenu_InviteToLobby"	"In Lobby einladen"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Einladung zur Lobby vorschlagen"
"DOTA_PlayerContextMenu_KickFromLobby"	"Aus Lobby entfernen"
"DOTA_FeaturedHero_ViewGrid"	"Rasteransicht"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"Kürzlich veröffentlichter Held"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Ausgestellter Gegenstand"
"DOTA_FeaturedHeroReason_PopularItem"	"Topseller"
"DOTA_FeaturedHeroReason_SaleItem"	"Jetzt im Angebot"
"DOTA_HeroSelectorCategory_Default"	"Alle Helden"
"DOTA_HeroSelectorCategory_NewItems"	"Neue Gegenstände"
"DOTA_HeroSelectorCategory_Favorites"	"Favoriten"
"DOTA_HeroSelectorCategory_MostPlayed"	"Am häufigsten gespielt"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Am wenigsten gespielt"
"DOTA_HeroSelectorCategory_HaveItems"	"Ich besitze Gegenstände für"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Stärke"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Agilität"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligenz"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Nahkampf"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"Fernkampf"
"DOTA_HeroSelector_SelectHero_Label"	"Wählen"
"DOTA_HeroSelector_ClearFilters"	"Filter zurücksetzen"
"DOTA_OwnedItemSet_Selector_Title"	"Im Besitz"
"DOTA_EquippedItemSet_Selector_Title"	"Ausgerüstet"
"DOTA_OwnedItemSet_Available_Title"	"Verfügbar"
"DOTA_FeaturedItemSet_Selector_Title"	"Angesagt"
"DOTA_AllItemSet_Selector_Title"	"Alle"
"DOTA_ConfirmLANLobby_title"	"LOKALE LOBBY"
"DOTA_ConfirmLANLobby_desc"	"Ein lokales Spiel wird auf Ihrem Computer gehostet. Die Systemanforderungen sind dabei höher als normal."
"DOTA_ConfirmLANLobbyDisconnect_title"	"Lokale Lobby verlassen?"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"Dieses Lobbyspiel wird auf Ihrem Computer gehostet. Wenn Sie die Verbindung trennen, wird das Spiel für alle Spieler beendet. Fortfahren?"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Ja, Verbindung trennen"
"DOTA_Lobby_Settings_General"	"ALLGEMEINE LOBBYEINSTELLUNGEN"
"DOTA_Lobby_Settings_Required"	"ERFORDERLICH"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"SPIELMODUS"
"DOTA_Lobby_Settings_Region"	"SERVERSTANDORT"
"DOTA_Lobby_Settings_Password"	"LOBBYPASSWORT"
"DOTA_Lobby_Settings_Game_Name"	"SPIELNAME"
"DOTA_Lobby_Settings_Advanced"	"ERWEITERTE LOBBYEINSTELLUNGEN"
"DOTA_Lobby_Settings_Competitive"	"WETTKAMPF"
"DOTA_Lobby_Settings_Starting_Team"	"STARTTEAM"
"DOTA_Lobby_Settings_Starting_Team_Random"	"ZUFÄLLIG"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Series_Best_of_3"	"BEST-OF-3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"BEST-OF-5"
"DOTA_Lobby_Settings_Gameplay_Rules"	"SPIELREGELN"
"DOTA_Lobby_Settings_Enable_Cheats"	"CHEATS AKTIVIEREN"
"DOTA_Lobby_Settings_All_Chat"	"CHAT (ALLE)"
"DOTA_Lobby_Settings_Fill_Bots"	"LEERE SLOTS MIT BOTS AUFFÜLLEN"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIV"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"EINFACH"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MITTEL"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"SCHWER"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"UNFAIR"
"DOTA_Lobby_Settings_Version"	"VERSION"
"DOTA_Lobby_Settings_Version_Latest"	"AKTUELLSTE"
"DOTA_Lobby_Settings_Version_Tournament"	"TURNIER"
"DOTA_Lobby_Settings_Spectator_Section"	"ZUSCHAUER"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"DOTA TV-VERZÖGERUNG"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 Minuten"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 Minuten"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 Sekunden"
"DOTA_Lobby_Settings_Spectators"	"ZUSCHAUER"
"DOTA_Lobby_Settings_Spectators_Enabled"	"AKTIVIERT"
"DOTA_Lobby_Settings_Spectators_Disabled"	"DEAKTIVIERT"
"dota_lobby_settings_hide_password"	"Passwort verbergen"
"dota_lobby_settings_local_host"	"Lokaler Host"
"DOTA_Lobby_Settings_Visibility"	"Lobbysichtbarkeit"
"DOTA_Lobby_Settings_Visibility_Public"	"Öffentlich"
"DOTA_Lobby_Settings_Visibility_Friends"	"Freunde"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"Nicht gelistet"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"Bestimmt, wo die Lobby sichtbar ist. Öffentliche Lobbys sind in der Lobbyliste sowie der Freundesliste sichtbar. Freundeslobbys sind nur für Freunde sichtbar, andere Spieler können trotzdem eingeladen werden. Nicht gelistete Lobbys sind weder in der Lobbyliste noch der Freundesliste sichtbar."
"DOTA_TeamUnsetHeader"	"Kein Team gewählt"
"DOTA_TeamUnsetMessage"	"Mindestens ein Team verfügt über keinen Namen/Logo. Die Partie wirklich starten?"
"DOTA_LeagueUnsetHeader"	"Keine Liga ausgewählt"
"DOTA_LeagueUnsetMessage"	"Für diese Lobby wurde keine Liga festgelegt, obwohl Sie eine festlegen können. Die Partie wirklich starten?"
"DOTA_LobbyAllowSpectatingHeader"	"Lobbyspiel kann nicht gestartet werden"
"DOTA_LobbyAllowSpectatingMessage"	"Das Spiel muss sichtbar gemacht werden, solange sich Zuschauer in der Lobby befinden. Aktivieren Sie die Zuschauen-Funktion im Einstellungsfenster."
"dota_radiant"	"Die Radiant"
"dota_dire"	"Die Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"Kein Team"
"dota_lobby_broadcast_default_channel_name"	"Kanalname"
"dota_lobby_broadcast_join"	"Beitreten"
"dota_lobby_broadcast_leave"	"Verlassen"
"dota_lobby_broadcast_create"	"Neuen Kanal erstellen"
"dota_lobby_broadcast_no_channels"	"Es wurden keine Übertragungskanäle erstellt"
"dota_popup_broadcast_channel_edit_title"	"Übertragungskanal anpassen"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"Kanaltitel"
"dota_popup_broadcast_channel_edit_country"	"Land"
"dota_popup_broadcast_channel_edit_language"	"Sprache"
"dota_popup_broadcast_channel_edit_save"	"Als Standardeinstellungen speichern und beim Beitreten auf leere Kanäle anwenden"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Andere Sprache"
"lobby_slot_error_header"	"Slot wechseln nicht möglich"
"generic_gc_timeout"	"Zeitüberschreitung beim Senden der Nachricht."
"lobby_slot_success_header"	"Erfolgreich"
"lobby_slot_denied"	"Sie haben keine Berechtigung, diesen Slot einzunehmen."
"lobby_slot_cameramanalready"	"Übertragungskanäle können nur einen Kameramann haben"
"lobby_slot_cameramanon"	"Sie sind nun ein Kameramann"
"lobby_slot_cameramanoff"	"Sie sind kein Kameramann mehr"
"lobby_slot_error"	"Lobbyplatz konnte nicht gewechselt werden."
"lobby_create_timeout"	"Erstellen der Lobby fehlgeschlagen."
"DOTA_DialogVariableTest1"	"Einfach: {s:var}"
"DOTA_DialogVariableTest2"	"Geldwert: {m:money}"
"DOTA_DialogVariableTest3"	"Link zum Gegenstand: {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Preis des Gegenstands: {g:dota_item_price:item_def}"
"DOTA_DialogVariableTest6"	"Einfach mit Abstand: <span class=\"TextSpan\">{s:var}</span>"
"LobbySetting_GameMode"	"Spielmodus"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Bots"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Passwort"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Server"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Cheats"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Zuschauer"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Sichtbarkeit"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"Lokaler Server"
"dota_lobby_coaches_none"	"Mentoren: Keine"
"dota_lobby_coaches"	"Mentoren:"
"DOTA_Custom_Game"	"Angepasstes Spiel"
"DOTA_Custom_Game_Info"	"Info"
"DOTA_Custom_Game_View_Details"	"Spieldetails anzeigen"
"DOTA_Custom_Game_Author"	"von {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} Lobby"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} Lobbys"
"DOTA_Custom_Game_View_Lobbies"	"Lobbys anzeigen"
"DOTA_Custom_Game_Find_Lobby"	"Lobby suchen"
"DOTA_Custom_Game_Create_Lobby"	"Lobby erstellen"
"DOTA_Custom_Game_Game_Page"	"Spielseite"
"DOTA_Custom_Game_Download_Queued"	"Download in Warteschlange"
"DOTA_Custom_Game_Downloading"	"Download läuft..."
"DOTA_Custom_Game_Downloading_Percent"	"Download läuft - {d:lobby_download_percent} %"
"DOTA_Custom_Game_Needs_Update"	"Update erforderlich"
"DOTA_Custom_Game_Play"	"{s:game_mode_name} spielen"
"DOTA_Custom_Game_Uninstall"	"Deinstallieren"
"DOTA_Custom_Game_Install"	"Installieren"
"DOTA_Custom_Game_Installed"	"Installiert"
"DOTA_Custom_Game_Not_Installed"	"Nicht installiert"
"DOTA_Custom_Game_Connect"	"Lobby beitreten"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Released_By"	"Veröffentlicht am {s:release_date}</b> von <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} Abonnent"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} Abonnenten"
"DOTA_Custom_Game_Rating"	"Bewertung"
"DOTA_Custom_Game_Release_Date"	"Veröffentlichungsdatum"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} spielen gerade"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Zuletzt aktualisiert am {s:last_updated_date}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Screenshots"
"DOTA_Custom_Game_Map_Label"	"Karte"
"DOTA_Custom_Game_Map_Any"	"Beliebig"
"DOTA_Custom_Game_Spectate"	"Zuschauen"
"DOTA_Custom_Game_Already_In_Lobby"	"Beenden Sie Ihr derzeitiges Spiel, um diesen Spielmodus zu starten."
"DOTA_Custom_Game_Friends_Playing"	"Freunde in angepassten Spielen"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} in offenen Lobbys"
"DOTA_Custom_Game_Friends_In_Game"	"{d:friends_in_game} Freunde in angepassten Spielen"
"DOTA_Custom_Games_Friends_Play"	"Angepasste Spiele Ihrer Freunde"
"DOTA_Custom_Game_Invite_Friend"	"Freund einladen"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} Abonnenten"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} Abonnent"
"DOTA_Custom_Game_Most_Popular"	"Beliebteste"
"DOTA_Custom_Game_Installed_Games"	"Installierte Spiele"
"DOTA_Custom_Game_Favorite_Games"	"Nur Favoriten anzeigen"
"DOTA_Custom_Game_Add_Favorite"	"Favorit"
"DOTA_Custom_Game_VotePrompt"	"Sollten wir mehr Leuten dieses Spiel zeigen?"
"DOTA_Custom_Game_Vote_Box_Title"	"Workshop-Abstimmung"
"DOTA_Custom_Game_Vote_Start"	"Wahl starten"
"DOTA_Custom_Game_VoteThanks"	"Danke für Ihre Stimme!"
"DOTA_Custom_Game_Vote_PrevLabel"	"Voriges Spiel"
"DOTA_Custom_Game_Vote_NextLabel"	"Nächstes Spiel"
"DOTA_Custom_Game_Vote_YesLabel"	"Ja, ist super!"
"DOTA_Custom_Game_Vote_NoLabel"	"Nö, sollte noch verbessert werden."
"DOTA_Custom_Game_Vote_Up"	"Gutes Spiel"
"DOTA_Custom_Game_Vote_Down"	"Überarbeitung notwendig"
"DOTA_Custom_Game_Leave_Lobby"	"Diese Lobby verlassen"
"DOTA_Custom_Game_Suggested_Title"	"Vorgeschlagene Spiele"
"DOTA_Custom_Lobby_Settings_Title"	"Lobby erstellen"
"DOTA_Custom_Lobby_Settings_Mode"	"Spielmodus"
"DOTA_Custom_Lobby_Settings_Map"	"Karte"
"DOTA_Custom_Lobby_LobbyName"	"Optionale Beschreibung"
"DOTA_Custom_Lobby_Public"	"Öffentlich"
"DOTA_Custom_Lobby_Join_Failed_Title"	"Beitreten fehlgeschlagen"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Möchten Sie jetzt nach einer offenen \"{s:game_name}\"-Lobby suchen?"
"DOTA_Custom_Lobby_Create_Private_Button"	"Private Lobby erstellen"
"DOTA_Custom_Lobby_Find_Private_Button"	"Private Lobby suchen"
"DOTA_Custom_Lobby_Find_Private_Title"	"Private Lobby suchen"
"DOTA_Custom_Lobby_List_Game_Header"	"Spiel"
"DOTA_Custom_Lobby_List_Name_Header"	"Beschreibung"
"DOTA_Custom_Lobby_List_Players_Header"	"Spieler"
"DOTA_Custom_Lobby_List_Map_Header"	"Karte"
"DOTA_Custom_Lobby_List_Region_Header"	"Region"
"DOTA_Custom_Lobby_List_Connection_Header"	"Verbindung"
"DOTA_Custom_Lobby_List_Status_Header"	"Lokaler Status"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Karte: {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Spieler: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Lobbysichtbarkeit"
"DOTA_Custom_Join_Chat"	"Chat beitreten"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Chat verlassen"
"DOTA_Page_Number"	"Seite: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Übersicht"
"DOTA_TabName_ModsSubscribed"	"Bibliothek"
"DOTA_TabName_ModsWorkshop"	"Workshop"
"DOTA_TabName_ModsBrowse"	"Durchsuchen"
"DOTA_WatchTabName_Live"	"Live"
"DOTA_WatchTabName_Featured"	"Angesagt"
"DOTA_WatchTabName_Replays"	"Aufnahmen"
"DOTA_WatchTabName_Tournaments"	"Turniere"
"DOTA_WatchTabName_Downloads"	"Downloads"
"DOTA_WatchLive_HeroFilter"	"Filter: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} Zuschauer"
"DOTA_WatchLive_CountSpecFriend"	"{i:num_friends_spectating} Freund und {i:num_spectating} Zuschauer"
"DOTA_WatchLive_CountSpecFriends"	"{i:num_friends_spectating} Freunde und {i:num_spectating} Zuschauer"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} Freunde spielen"
"DOTA_WatchLive_ParticipantsUnranked"	"Ungewertet"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} und {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} und {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3} und {i:friend_count_over_3} weitere..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} schaut zu"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} und {g:dota_persona:spectator_friend_2} schauen zu"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2} und {g:dota_persona:spectator_friend_3} schauen zu"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3} und {i:spectator_friend_count_over_3} weitere Freunde schauen zu"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} schauen zu"
"DOTA_WatchReplays_Popular"	"BELIEBTE PARTIEN"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs. {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Partie {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + {i:friend_count_over_1} weitere Freunde + {i:recommendations}"
"DOTA_WatchReplays_Views"	"{i:views} Aufrufe"
"DOTA_WatchReplays_SharedMatch"	"{g:dota_persona:shared_by} hat geteilt: \"{s:shared_text}\""
"DOTA_WatchReplays_SharedHighlight"	"{g:dota_persona:shared_by} hat ein Highlight geteilt"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Teams"
"DOTA_WatchTournaments_PrizePool"	"Preisgeld:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Turnierpass - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Watch_Unavailable"	"Diesem Spiel kann zurzeit nicht zugesehen werden."
"DOTA_Watch_LobbyNotFound"	"Lobby nicht gefunden."
"vs"	"vs."
"dota_matchmaking_language_primary_label"	"Ihre primäre Matchmaking-Sprache ist:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_select_primary"	"Bitte wählen Sie eine Matchmaking-Sprache:"
"dota_matchmaking_language_no_selection"	"Keine Auswahl"
"dota_matchmaking_language_english"	"Englisch"
"dota_matchmaking_language_russian"	"Russisch"
"dota_matchmaking_language_chinese"	"Chinesisch"
"dota_matchmaking_language_schinese"	"Chinesisch"
"dota_matchmaking_language_korean"	"Koreanisch"
"dota_matchmaking_language_koreana"	"Koreanisch"
"dota_matchmaking_language_spanish"	"Spanisch"
"dota_matchmaking_language_portuguese"	"Portugiesisch"
"GameUI_Language_English"	"Englisch"
"GameUI_Language_German"	"Deutsch"
"GameUI_Language_French"	"Französisch"
"GameUI_Language_Italian"	"Italienisch"
"GameUI_Language_Korean"	"Koreanisch"
"GameUI_Language_Spanish"	"Spanisch"
