"dota"
{
"DOTA_Accept"	"接受"
"DOTA_PlayerContextMenu_LeaveParty"	"離開團隊"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_HeroSelectorCategory_NewItems"	"新物品"
"DOTA_AllItemSet_Selector_Title"	"全部"
"DOTA_Lobby_Settings_Required"	"必填"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"遊戲模式"
"DOTA_Lobby_Settings_Region"	"伺服器位置"
"DOTA_Lobby_Settings_Password"	"大廳密碼"
"DOTA_Lobby_Settings_Game_Name"	"遊戲名稱"
"DOTA_Lobby_Settings_Advanced"	"進階大廳設定"
"DOTA_Lobby_Settings_Competitive"	"競技"
"DOTA_Lobby_Settings_Starting_Team"	"起始隊伍"
"DOTA_Lobby_Settings_Starting_Team_Random"	"隨機"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"聖輝"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"魔魘"
"DOTA_Lobby_Settings_Penalty_Radiant"	"懲罰 - 聖輝"
"DOTA_Lobby_Settings_Penalty_Dire"	"懲罰 - 魔魘"
"DOTA_Lobby_Settings_Penalty_Level_0"	"無"
"DOTA_Lobby_Settings_Bot_Difficulty"	"電腦玩家難度"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"消極"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"簡單"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"中等"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"困難"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"變態"
"DOTA_Lobby_Settings_Version"	"版本"
"DOTA_Lobby_Settings_Version_Latest"	"最新"
"DOTA_Lobby_Settings_Version_Tournament"	"職業聯賽"
"DOTA_Lobby_Settings_Spectator_Section"	"觀眾"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"DOTA TV 延遲"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 分鐘"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 分鐘"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 秒"
"DOTA_Lobby_Settings_Spectators"	"觀眾"
"DOTA_Lobby_Settings_Spectators_Enabled"	"啟用"
"DOTA_Lobby_Settings_Spectators_Disabled"	"停用"
"dota_lobby_settings_hide_password"	"隱藏密碼"
"DOTA_Lobby_Settings_Visibility_Public"	"公開"
"DOTA_Lobby_Settings_Visibility_Friends"	"僅限好友"
"dota_radiant"	"聖輝"
"dota_dire"	"魔魘"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"沒有隊伍"
"dota_lobby_broadcast_default_channel_name"	"頻道名稱"
"dota_lobby_broadcast_join"	"加入"
"dota_lobby_broadcast_leave"	"離開"
"dota_lobby_broadcast_create"	"建立新的頻道"
"dota_popup_broadcast_channel_edit_title"	"自訂導播頻道"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"頻道標題"
"dota_popup_broadcast_channel_edit_country"	"國家"
"dota_popup_broadcast_channel_edit_language"	"語言"
"lobby_slot_success_header"	"成功"
"lobby_create_timeout"	"建立大廳失敗。"
"DOTA_DialogVariableTest5"	"帳號 ID 名稱：{g:dota_persona:account_id}, Pro Name: {g:dota_persona:pro:account_id}"
"LobbySetting_GameMode"	"遊戲模式"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"電腦玩家"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"密碼"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"伺服器"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_coaches_none"	"教練：無"
"dota_lobby_coaches"	"教練："
"DOTA_Custom_Game_Info"	"資訊"
"DOTA_Custom_Game_View_Details"	"查看遊戲細節"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} 大廳"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} 大廳"
"DOTA_Custom_Game_View_Lobbies"	"檢視大廳"
"DOTA_Custom_Game_Find_Lobby"	"尋找大廳"
"DOTA_Custom_Game_Create_Lobby"	"建立大廳"
"DOTA_Custom_Game_Downloading"	"下載中..."
"DOTA_Custom_Game_Downloading_Percent"	"下載中 - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"需要更新"
"DOTA_Custom_Game_Uninstall"	"解除安裝"
"DOTA_Custom_Game_Install"	"安裝"
"DOTA_Custom_Game_Installed"	"已安裝"
"DOTA_Custom_Game_Not_Installed"	"尚未安裝"
"DOTA_Custom_Game_Connect"	"加入大廳"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Ratings_Count"	"（{d:ratings_count}）"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"上次更新 {s:last_updated_date}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"螢幕擷圖"
"DOTA_Custom_Game_Map_Label"	"地圖"
"DOTA_Custom_Game_Map_Any"	"任何"
"DOTA_Custom_Game_Update"	"更新"
"DOTA_Custom_Game_Invite_Friend"	"邀請好友"
"DOTA_Custom_Lobby_Settings_Mode"	"遊戲模式"
"DOTA_Custom_Lobby_Settings_Map"	"地圖"
"DOTA_Custom_Lobby_Passworded"	"玩家僅能藉由邀請或以密碼過濾來加入此大廳。"
"DOTA_Custom_Lobby_Join_Failed_Title"	"加入失敗"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Create_Private_Button"	"建立私人大廳"
"DOTA_Custom_Lobby_Find_Private_Button"	"尋找私人大廳"
"DOTA_Custom_Lobby_Find_Private_Title"	"尋找私人大廳"
"DOTA_Custom_Lobby_Find_Private_Desc"	"輸入密碼來尋找私人大廳："
"DOTA_Custom_Lobby_List_Game_Header"	"遊戲"
"DOTA_Custom_Lobby_List_Players_Header"	"玩家"
"DOTA_Custom_Lobby_List_Map_Header"	"地圖"
"DOTA_Custom_Lobby_List_Region_Header"	"區域"
"DOTA_Custom_Lobby_List_Connection_Header"	"連線"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"地圖： {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"玩家： {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Join_Chat"	"加入聊天"
"DOTA_Custom_Join_Chat_Member_Count"	"（{d:ChatMemberCount}）"
"DOTA_Custom_Leave_Chat"	"離開聊天"
"DOTA_TabName_ModsWorkshop"	"工作坊"
"DOTA_TabName_ModsBrowse"	"瀏覽"
"DOTA_WatchTabName_Downloads"	"下載"
"DOTA_WatchLive_Connecting"	"等待戰局資料..."
"DOTA_WatchLive_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Views"	"{i:views} 觀看次數"
"DOTA_WatchReplays_Price"	"{s:price}"
"DOTA_WatchReplays_Duration"	"{s:minutes}：{s:seconds}"
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"vs"	"VS"
"dota_matchmaking_language_title"	"選擇配對語言"
"dota_matchmaking_language_primary_label"	"您的主要配對語言為："
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_english"	"英文"
"dota_matchmaking_language_russian"	"俄文"
"dota_matchmaking_language_spanish"	"西班牙文"
"dota_matchmaking_language_portuguese"	"葡萄牙文"
"GameUI_Language_English"	"英文"
"GameUI_Language_German"	"德文"
"GameUI_Language_French"	"法文"
"GameUI_Language_Italian"	"義大利文"
"GameUI_Language_Korean"	"韓文"
"GameUI_Language_Spanish"	"西班牙文"
"GameUI_Language_Simplified_Chinese"	"簡體中文"
"GameUI_Language_Traditional_Chinese"	"繁體中文"
"GameUI_Language_Russian"	"俄文"
"GameUI_Language_Thai"	"泰文"
"GameUI_Language_Japanese"	"日文"
"GameUI_Language_Portuguese"	"葡萄牙文"
"GameUI_Language_Polish"	"波蘭文"
"GameUI_Language_Danish"	"丹麥文"
"GameUI_Language_Dutch"	"荷蘭文"
"GameUI_Language_Finnish"	"芬蘭文"
"GameUI_Language_Norwegian"	"挪威文"
"GameUI_Language_Swedish"	"瑞典文"
"GameUI_Language_Hungarian"	"匈牙利文"
"GameUI_Language_Czech"	"捷克文"
"GameUI_Language_Romanian"	"羅馬尼亞文"
"GameUI_Language_Turkish"	"土耳其文"
"GameUI_Language_Brazilian"	"葡萄牙文 - 巴西"
"GameUI_Language_Bulgarian"	"保加利亞文"
"GameUI_Language_Greek"	"希臘文"
"GameUI_Language_Ukrainian"	"烏克蘭文"
"client_version_out_of_date_title"	"需要更新"
"dota_matchmaking_region_title"	"選擇配對區域"
"dota_matchmaking_region_auto"	"依我的位置自動選擇最佳的區域。"
"dota_matchmaking_region_select"	"選擇配對區域（最多三個），請選擇離您最近的區域以獲得最佳的遊戲體驗。"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"拒絕"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_generic"	"一般配對"
"dota_finding_match_ranked"	"積分配對"
"dota_finding_match_bot"	"電腦對戰"
"dota_finding_match_bot_passive"	"電腦對戰（消極）"
"dota_finding_match_bot_easy"	"電腦對戰（簡單）"
"dota_finding_match_bot_medium"	"電腦對戰（中等）"
"dota_finding_match_bot_hard"	"電腦對戰（困難）"
"dota_finding_match_bot_unfair"	"電腦對戰（變態）"
"dota_match_in_progress"	"遊戲進行中"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_party_value"	"{i:party_mmr}"
"dota_play_button_label"	"{s:play_button_label}"
"dota_safe_leave_game"	"離開遊戲"
"dota_disconnect"	"斷線"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"檢視細節"
"dota_reconnect_popup_title"	"重新連線？"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_ping_time"	"Ping: {i:ping_ms}ms"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_regions_selected"	"區域："
"dota_lobby_region_invalid"	"無"
"dota_play_no_language_selected"	"選擇語言"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"語言： {i:match_language_count}"
"dota_settings_hotkeys"	"快捷鍵"
"dota_settings_options"	"選項"
"dota_settings_voice"	"語音"
"dota_settings_volume"	"音量"
"dota_settings_resetkeys"	"重設快捷鍵..."
"dota_settings_legacykeys"	"使用舊版按鍵"
"dota_settings_abilities"	"技能"
"dota_settings_abilities_hero"	"英雄"
"dota_settings_abilities_neutrals"	"中立生物"
"dota_settings_abilities_courier"	"信使"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"施放"
"dota_settings_autocast"	"自動施放"
"dota_settings_quickcast"	"快速施放"
"dota_settings_mirror"	"複製英雄頁面的快捷鍵設定"
"dota_settings_abilitylearn"	"學習技能"
"dota_settings_upgradestats"	"升級狀態"
"dota_settings_unitactions"	"單位動作"
"dota_settings_attack"	"移動攻擊/強制攻擊"
"dota_settings_move"	"移動"
"dota_settings_stop"	"停止"
"dota_settings_holdposition"	"堅守原位"
"dota_settings_selecthero"	"選擇英雄"
"dota_settings_selectall"	"選擇所有單位"
"dota_settings_selectallothers"	"選擇所有其他單位"
"dota_settings_selectcourier"	"選擇信使"
"dota_settings_courierdeliver"	"信使遞送物品"
"dota_settings_courierhaste"	"信使爆衝"
"dota_settings_useactionitem"	"動作物品"
"dota_settings_herotaunt"	"嘲諷物品"
"dota_settings_items"	"物品"
"dota_settings_openshop"	"開啟商店"
"dota_settings_purchasequickbuy"	"快速購買"
"dota_settings_purchasesticky"	"固定購買"
"dota_settings_grabstashitems"	"取回貯藏庫物品"
"dota_settings_camera"	"鏡頭"
"dota_settings_cameraactions"	"鏡頭動作"
"dota_settings_cameraup"	"鏡頭前移"
"dota_settings_cameradown"	"鏡頭後移"
"dota_settings_cameraleft"	"鏡頭左移"
"dota_settings_cameraright"	"鏡頭右移"
"dota_settings_cameragrip"	"鏡頭控制"
"dota_settings_recentevent"	"顯示最近活動"
"dota_settings_inspectheroinworld"	"展示視角"
"dota_settings_chat"	"聊天"
"dota_settings_phrases"	"常用語"
"dota_settings_chatteam"	"聊天（團隊）"
"dota_settings_chatglobal"	"聊天（所有人）"
"dota_settings_chatvoice_party"	"語音（團隊）"
"dota_settings_chatvoice_team"	"語音（隊伍）"
"dota_settings_playeractions"	"玩家動作"
"dota_settings_activateglyph"	"啟動浮雕"
"dota_settings_scoreboardtoggle"	"記分板"
"dota_settings_pause"	"暫停"
"dota_settings_screenshot"	"螢幕擷圖"
"dota_settings_console"	"命令列"
"dota_settings_controlgroups"	"控制群組"
"dota_settings_controlgroupsadditional"	"更多控制群組"
"dota_settings_controlgroupcycle"	"切換控制群組"
"dota_settings_group1"	"控制組 1"
"dota_settings_group2"	"控制組 2"
"dota_settings_group3"	"控制組 3"
"dota_settings_group4"	"控制組 4"
"dota_settings_group5"	"控制組 5"
"dota_settings_group6"	"控制組 6"
"dota_settings_group7"	"控制組 7"
"dota_settings_group8"	"控制組 8"
"dota_settings_group9"	"控制組 9"
"dota_settings_group10"	"控制組 10"
"dota_settings_advancedpanel_goto"	"進階"
"dota_settings_standardpanel_goto"	"標準"
"dota_settings_spectatorandreplay"	"觀眾/重播控制"
"dota_settings_spectatorcameraup"	"觀眾鏡頭前移"
"dota_settings_spectatorcameradown"	"觀眾鏡頭後移"
"dota_settings_spectatorcameraleft"	"觀眾鏡頭左移"
"dota_settings_spectatorcameraright"	"觀眾鏡頭右移"
"dota_settings_spectatorcameragrip"	"觀眾鏡頭控制"
"dota_settings_spectatorpause"	"觀眾暫停"
"dota_settings_spectatorchat"	"觀眾聊天"
"dota_settings_spectatorscoreboard"	"觀眾記分板"
"dota_settings_spectatorbroadcastermenu"	"開啟導播選單"
"dota_settings_spectatorincreasereplayspeed"	"加快重播速度"
"dota_settings_spectatordecreasereplayspeed"	"減緩重播速度"
"dota_settings_spectatorstatsharvest"	"觀眾結果統計資料"
"dota_settings_spectatorstatsitem"	"觀眾物品統計資料"
"dota_settings_spectatorstatsgold"	"觀眾金錢圖表"
"dota_settings_spectatorstatsxp"	"觀眾經驗值圖表"
"dota_settings_spectatorstatsfantasy"	"觀眾夢幻統計資料"
"dota_settings_spectatorfowboth"	"觀眾雙方戰場迷霧"
"dota_settings_spectatorfowradient"	"觀眾聖輝戰場迷霧"
"dota_settings_spectatorfowdire"	"觀眾魔魘戰場迷霧"
"dota_settings_statsdropdown"	"統計資料列表"
"dota_settings_spectatordropdown_sort"	"變更分類"
"dota_settings_spectatordropdown_close"	"清除分類"
"dota_settings_spectatordropdown_kda"	"擊殺/死亡/助攻"
"dota_settings_spectatordropdown_lasthits_denies"	"正補/反補"
"dota_settings_spectatordropdown_level"	"英雄等級"
"dota_settings_spectatordropdown_gold"	"目前金錢"
"dota_settings_spectatordropdown_totalgold"	"資產淨值"
"dota_settings_spectatordropdown_gold_per_min"	"每分鐘賺取金錢"
"dota_settings_spectatordropdown_buyback"	"買活狀態"
"dota_settings_spectatordropdown_fantasy"	"夢幻點數得分"
"dota_settings_or"	"或"
"dota_settings_cancel"	"取消"
"dota_settings_autoattack"	"自動攻擊"
"dota_settings_attackafterspell"	"施法後自動攻擊"
"dota_settings_autopurchase"	"自動購買物品"
"dota_settings_autoselect"	"自動選擇召喚單位"
"dota_settings_doubletapself"	"雙擊對自身施法"
"dota_settings_unifiedorders"	"統一單位命令"
"dota_settings_teleportrequireshalt"	"僅有停止鍵能中斷傳送"
"dota_settings_herofinder"	"按住 Alt 顯示英雄標識"
"dota_settings_alwaysshownames"	"生命值條上顯示玩家名稱"
"dota_settings_showhitpoints"	"顯示生命值條上方顯示生命值"
"dota_settings_forceshophotkeys"	"永遠使用快捷鍵購物"
"dota_settings_usebroadcastermenu"	"使用播報員狀態列"
"dota_settings_colorblind"	"色盲模式"
"dota_settings_reducedflash"	"降低發光特效的程度"
"dota_settings_minimap"	"小地圖"
"dota_settings_minimapsimplecolors"	"小地圖色彩簡化"
"dota_settings_minimaphidebackground"	"隱藏小地圖背景"
"dota_settings_minimapshowheroicon"	"小地圖顯示英雄圖示"
"dota_settings_minimapalwaysshowname"	"名稱/圖示永遠顯示在小地圖上"
"dota_settings_minimapflip"	"小地圖移至右側"
"dota_settings_cameradecel"	"鏡頭減速"
"dota_settings_cameraspeed"	"鏡頭速度"
"dota_settings_camerareversegrip"	"鏡頭反轉控制"
"dota_settings_cameraedgepan"	"邊緣搖攝"
"dota_settings_camerascreenshake"	"啟用螢幕晃動"
"dota_settings_cameraresetonspawn"	"重生時移動鏡頭"
"dota_settings_cameradeadcolorshift"	"畫面會於英雄死亡期間呈現黑白色"
"dota_settings_profile"	"個人檔案"
"dota_settings_hideprofile"	"隱藏 Dota 和 Steam 個人檔案"
"dota_settings_trade_friends"	"僅限好友"
"dota_settings_trade_anyone"	"任何人"
"dota_settings_network"	"網路"
"dota_settings_networkquality"	"網路品質"
"dota_settings_networkquality_low"	"低"
"dota_settings_networkquality_high"	"高"
"dota_settings_usenativeresolution"	"使用我的螢幕目前的解析度"
"dota_settings_customresolution"	"使用進階設定"
"dota_settings_resolution"	"解析度"
"dota_settings_aspectratio"	"解析度比例"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"大小"
"dota_settings_resolution_display_mode"	"顯示模式"
"dota_settings_fullscreen"	"全螢幕"
"dota_settings_window"	"視窗化"
"dota_settings_borderless"	"無邊視窗"
"dota_settings_basicvideosettings"	"使用基本設定"
"dota_settings_advancedvideosettings"	"使用進階設定"
"dota_settings_antialiasing"	"反鋸齒"
"dota_settings_specular"	"鏡面"
"dota_settings_bloom"	"鏡面光暈"
"dota_settings_waterquality"	"高品質水面"
"dota_settings_fog"	"環境煙霧"
"dota_settings_animateportrait"	"動態肖像"
"dota_settings_additivelight"	"累加式光傳遞"
"dota_settings_worldlight"	"世界照明"
"dota_settings_ambientocclusion"	"環境遮蔽"
"dota_settings_ambientcreatures"	"環境生物"
"dota_settings_vsync"	"垂直同步"
"dota_settings_shadowquality"	"陰影品質"
"dota_settings_shadowquality_low"	"低"
"dota_settings_shadowquality_med"	"中"
"dota_settings_shadowquality_high"	"高"
"dota_settings_texturequality"	"材質品質"
"dota_settings_texturequality_low"	"低"
"dota_settings_texturequality_med"	"中"
"dota_settings_texturequality_high"	"高"
"dota_settings_mastervolume"	"主音量"
"dota_settings_gamevolume"	"遊戲音效"
"dota_settings_musicvolume"	"音樂"
"dota_settings_voicevolume"	"語音"
"dota_settings_gamevoicevolume"	"單位語音"
"dota_settings_openmic"	"啟用麥克風自動收音和團隊成員溝通"
"dota_settings_openmicthreshold"	"自動收音音量門檻"
"dota_settings_defaultaudio"	"預設"
"dota_settings_sounddevice"	"播放裝置："
"dota_settings_speakerconfig"	"喇叭設定："
"dota_settings_headphones"	"耳機"
"dota_settings_2speakers"	"2 聲道"
"dota_settings_4speakers"	"4 聲道"
"dota_settings_5speakers"	"5.1 聲道"
"dota_settings_7speakers"	"7.1 聲道"
"dota_settings_captions"	"使用字幕"
"dota_settings_playsoundinbackground"	"切換桌面後仍播放音效"
"dota_settings_chatsounds"	"聊天訊息音效"
"dota_settings_mutecobroadcasters"	"將聯合導播員靜音"
"dota_settings_highqualityaudio"	"高品質音訊"
"dota_settings_unitspeech_off"	"關"
"dota_settings_unitspeech_events"	"活動"
"dota_settings_unitspeech_all"	"全部"
"DOTA_Keybind_ARROW"	"方向鍵（預設）"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"舊版按鍵"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"將遊戲的當下畫面擷取成圖片。"
"DOTA_Lobby_BotDifficulty_no_bot"	"無電腦玩家"
"dota_lobby_title_default"	"大廳"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"加入"
"dota_lobby_row_leave"	"離開"
"dota_lobby_coaches_title"	"教練"
"dota_lobby_browser_all_game_modes"	"所有遊戲模式"
"dota_lobby_browser_title"	"瀏覽 Dota 大廳"
"dota_lobby_browser_no_lobbies"	"找不到大廳"
"dota_lobby_browser_no_matching_lobbies"	"找不到符合您搜尋條件的大廳"
"dota_lobby_browser_updating"	"更新大廳列表..."
"dota_lobby_browser_search_placeholder"	"搜尋大廳"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} 風格"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"GC_Wait_Time_Unknown"	"未知"
"join_error_access_denied"	"進入被拒。"
"dota_lobby_unknown"	"未知"
"dota_page_match_details_replay_existence_disk_found_replay"	"觀賞重播"
"dota_page_match_details_replay_existence_wrong_engine"	"Source 1 引擎的重播無法用於 Source 2 引擎中"
"CompendiumPageError_ImgBadStyle"	"圖片 \\'%s2\\' 的圖片樣式 \\'%s1\\' 有誤。"
"dota_lobby_leave"	"離開此大廳"
"DOTA_Custom_Game_Sort_Popular_Today"	"最熱門（本日）"
"dota_matchmaking_region_ping_calculating"	"延遲：計算中..."
"NetGraph_FPS"	"fps： {d:fps}"
"NetGraph_Ping"	"ping： {d:ping}ms"
"DOTA_ActorCredits_13_Extra"	"預設廣播語音"
}
