"dota"
{
"DOTA_Accept"	"Accepter"
"npc_dota_hero_templar_assassin_hype"	"Après avoir posé ses pièges sur le champ de bataille, Templar Assassin se dissimule, prête pour l'embuscade. Surgissant de nul part elle transperce ses ennemis de ses lames pénétrantes et bloque les attaques grâce à son bouclier."
"npc_dota_hero_terrorblade_hype"	"Terrorblade est le maître de l'illusion. Ce démon maraudeur peut échanger sa santé avec celle d'un ennemi ce qui fait de lui une force dévastatrice sans pareil si il n'est pas  arrêté à temps."
"npc_dota_hero_tidehunter_hype"	"Toujours partant pour partir au cœur du combat, Tidehunter attend patiemment le bon moment frapper. S'ils en réchappent après leurs commotions, ses ennemis se rappelleront longtemps de la fureur des profondeurs."
"npc_dota_hero_shredder_hype"	"Insaisissable et imprévisible, Timbersaw coupe du bois et ses ennemis en rondelles. Sa chaîne préhensile lui permet de se déplacer très rapidement d'arbre en arbre pour fuir ou attaquer."
"npc_dota_hero_tinker_hype"	"Tinker démolit ses ennemis grâce à ses machines et ses gadgets mortels. S'il arrive à récupérer les ressources nécessaires, il sera omni-présent sur le champ de bataille et conduira son équipe vers la victoire."
"npc_dota_hero_tiny_hype"	"La puissance de Tiny peut devenir considérable au fur et à mesure de l'avancé des combats. Projetant ses adversaires dans les airs et assommant ses opposants, il peut démolir tout ce qui se trouve sur son passage."
"npc_dota_hero_treant_hype"	"Le Treant Protector être fidèle qu'il vaut mieux avoir comme ami que comme ennemi.  Capable de soigner les bâtiments alliés, il peut aussi surgir de nul part pour voler la santé des ennemis et la transférer à ses amis."
"npc_dota_hero_troll_warlord_hype"	"Capable de frapper au corps à corps comme à distance, le Troll Warlord s'adapte à tous les types de combats. Sa rapidité d'attaque en fait un formidable adversaire qui peut faire pleuvoir des haches !"
"npc_dota_hero_tusk_hype"	"Tusk est toujours à la recherche d'une bonne bagarre. Capable de coincer un adversaire dans une arène de glace, il peut également se transformer en boule de neige géante dans laquelle il est capable d'inviter ses amis. Il vaut mieux que les ennemis se tiennent à l'écart si ils ne veulent pas finir K.O."
"npc_dota_hero_undying_hype"	"Fuir ou périr, c'est le choix laissé par Undying, le mort-vivant. Invoquer des morts-vivants et drainer la santé des ennemis font partie de ses capacités. Il peut également se transformer en un golem de chair putride si le besoin s'en fait sentir."
"npc_dota_hero_ursa_hype"	"Chaque coup de griffe affaibli sa cible et prépare le terrain pour la prochaine attaque. Si vous ajoutez à cela la capacité de ralentir ses proies et de porter des coups rapides pendant un court instant, vous obtenez un adversaire redouble : Ursa."
"npc_dota_hero_vengefulspirit_hype"	"Morte ou vivante ? La présence de la Vengeful Spirit est omniprésente. Capable d'échanger sa position avec celle d'un adversaire, d'assommer et de diminuer considérablement les défenses des opposants, elle inspire la confusion et la crainte dans les rangs ennemis."
"npc_dota_hero_venomancer_hype"	"Une mort lente et douloureuse attend les adversaire du Venomancer. Les pousses vénéneuses qu'il sème sur le champ de bataille sont aussi toxiques pour les ennemis qu'utile pour éclairer leur terrain mais c'est sa capacité de projection de nuages empoisonnés qui est la plus redoutable."
"npc_dota_hero_viper_hype"	"Lançant son poison mortel, Viper envoie ses cibles vers les cimetières. Ses divers toxines absorbent la vie de l'ennemi et réduisent ses mouvements. Viper est plus qu'un véritable poison sur le champ de bataille."
"npc_dota_hero_visage_hype"	"Pendant que ses familiers meurtriers sont sur le champ de bataille, Visage se rend invisible, attendant la prochaine bataille. Lorsque près d'une escarmouche, il récupère l'énergie des dégâts infligés aux ennemis proches avant de la transformer en une attaque dévastatrice."
"npc_dota_hero_warlock_hype"	"Le nom de Warlock est synonyme de ruine et de destruction parmi les défenses ennemies. Même sans ses fidèles golems il est capable d'affaiblir ses ennemis ou de soigner ses amis. Alors avec..."
"npc_dota_hero_weaver_hype"	"Insaisissable, Weaver n'a aucune peine pour frapper l'ennemi, lui échapper et frapper de nouveau. Il peut même échapper à la mort en revenant à un état de santé précédent. Il est un problème constant pour les forces ennemies."
"npc_dota_hero_windrunner_hype"	"Toujours à la recherche d'un nouvel angle d'attaque, la Windranger montre le chemin avec ses powershots meurtriers. Toujours en mouvement, elle capture et crible ses cibles de flèches puis disparaît dans un courant d'air."
"npc_dota_hero_winter_wyvern_hype"	"Winter Wyvern  patrouille dans les cieux. Ralentissant les ennemis, elle est capable de cibler un adversaire pour le faire se retourner contre ses amis. Elle peut en même temps les cribler d'éclats de glace."
"npc_dota_hero_witch_doctor_hype"	"Witch Doctor est tout ce dont son équipe a besoin qu'il soit. Qu'il s'agisse d'aider son équipe en les soignant progressivement, d'étourdir et de maudire ses adversaires pour sécuriser un kill ou alors, de détruire lui-même ses ennemis avec la danse de son formidable sort ultime, peu peuvent égaler la polyvalence du Witch Doctor."
"npc_dota_hero_skeleton_king_hype"	"Marchant sans peur à la rencontre de l'ennemi, le Wraith King étourdi ses adversaires et les découpe sur place. Si ses ennemis en viennent à bout il auront la surprise de le voir revenir pour deuxième round."
"npc_dota_hero_zuus_hype"	"Personne n'échappe à Zeus : il foudroie et électrocute tout ce qui bouge. Aucune pitié pour les ennemis : où qu'ils soient, Zeus les trouvera."
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Niveau {s:level}"
"DOTA_AbilityTooltip_TargetType"	"EFFETS : {s:targettype}"
"DOTA_AbilityTooltip_CastType"	"CAPACITÉ : {s:casttype}"
"DOTA_AbilityTooltip_DamageType"	"TYPE DE DÉGATS : {s:damagetype}"
"DOTA_AbilityTooltip_SpellImmunityType"	"IMMUNITÉ AUX SORTS : {s:spellimmunity}"
"DOTA_AbilityTooltip_Description"	"{s:description}"
"DOTA_AbilityTooltip_ScepterDescription"	"{s:scepterdescription}"
"DOTA_AbilityTooltip_ExtraDescription"	"{s:extradescription}"
"DOTA_AbilityTooltip_Attributes"	"{s:attributes}"
"DOTA_AbilityTooltip_Cooldown"	"{s:cooldown}"
"DOTA_AbilityTooltip_ManaCost"	"{s:manacost}"
"DOTA_AbilityTooltip_Lore"	"{s:lore}"
"DOTA_AbilityTooltip_UpgradeLevel"	"Prochaine amélioration possible au niveau {d:upgradelevel}"
"DOTA_AbilityTooltip_BuildHeader"	"Guide de capacité"
"DOTA_AbilityTooltip_BuildComment"	"{s:buildcomment}"
"DOTA_PersonaTooltip_Title"	"{g:dota_persona:account_id}"
"DOTA_PersonaTooltip_TitlePro"	"{g:dota_persona_pro:account_id}"
"DOTA_PendingInvites"	"Invitations de groupe"
"DOTA_PendingInvitesTooltip_None"	"Aucune invitation en attente"
"DOTA_PendingInvitesTooltip_1"	"1 invitation en attente"
"DOTA_PendingInvitesTooltip_N"	"{d:pending_invite_count} invitations en attente"
"DOTA_PendingInvitesTooltip_Leader"	"Cliquez ici pour gérer vos invitations."
"DOTA_PendingInvitesTooltip_NonLeader"	"Cliquez ici pour voir toutes les invitations."
"DOTA_PendingInvitesCancelAll"	"Annuler toutes les invitations"
"DOTA_PendingInvitesNotPartyLeader"	"Seul le leader du groupe peut gérer les invitations"
"DOTA_ChatTab_NotInChannelMessage"	"Personne ne peut vous entendre."
"DOTA_ChatTab_ToggleGlobal"	"Montrer les messages de ce canal dans tous les onglets."
"DOTA_ChatTab_Close"	"Fermer cette fenêtre"
"DOTA_ChatTab_Leave"	"Quitter ce canal."
"DOTA_JoinChatChannel_Title"	"Rejoindre le canal"
"DOTA_JoinChatChannel_Description"	"Créer ou rejoindre un canal."
"DOTA_JoinChatChannel_AddToCurrentTab"	"Ajouter à la section actuelle '{s:current_tab_name}'"
"DOTA_JoinChatChannel_CreateNewTab"	"Créer une nouvelle section :"
"DOTA_Chat_ChannelName"	"{s:channel_name}"
"DOTA_Chat_ChannelMemberCount_Singular"	"1 membre"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} membres"
"DOTA_EditChatTab_Title"	"Modifier la fenêtre du t'chat"
"DOTA_EditChatTab_Description"	"Sélectionnez les messages qui devraient être affichés dans cet onglet."
"DOTA_EditChatTab_AddNewChannel"	"Ajouter un nouveau canal..."
"DOTA_EditChatTab_TabName"	"Nom de la section :"
"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} doit toujours se trouver dans au moins un onglet."
"DOTA_EditChatTab_Target"	"{s:target}"
"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"
"DOTA_Chat_Autocomplete_Title"	"{s:autocomplete_title}"
"DOTA_Chat_Autocomplete_NoMatches"	"Pas de résultat"
"DOTA_Chat_Autocomplete_WhisperFriends"	"Chuchoter à un ami"
"DOTA_Chat_Autocomplete_InviteFriends"	"Inviter un ami"
"DOTA_Chat_Autocomplete_Channels"	"Canaux"
"DOTA_Chat_Autocomplete_Commands"	"Recommandations"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format"	"Veuillez inviter {s:invite_persona} au groupe."
"dota_suggest_invite_format_leader"	"S'il vous plaît, invitez {s:invite_persona} dans le  groupe ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Envoyer les invitations</a> )"
"dota_suggest_invite_format_lobby"	"S'il vous plaît, invitez {s:invite_persona} dans le lobby."
"dota_suggest_invite_format_lobby_leader"	"Veuillez inviter {s:invite_persona} dans le lobby. ( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">Envoyer invitation</a> )"
"DOTA_ChatMessage_Default"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">(<a href=\"{s:target_link}\">{s:target}</a>)</span> <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span> : {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperTo"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">À <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span> : {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">De <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span> : {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_System"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span> : {g:dota_filtered_string:message}</span>"
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"À ({s:target}) :"
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"À [{s:persona}] :"
"DOTA_ChatTarget_Party"	"Groupe"
"DOTA_ChatTarget_Lobby"	"Lobby"
"DOTA_ChatTarget_Team"	"Équipe"
"DOTA_ChatTarget_Guild"	"Guilde"
"DOTA_ChatTarget_Fantasy"	"Fantasy"
"DOTA_ChatTarget_Console"	"Console"
"DOTA_ChatTarget_Whisper"	"Chuchotement"
"DOTA_ChatTarget_Invalid"	"Aucun canal"
"DOTA_ChatTarget_GameAll"	"Tous"
"DOTA_ChatTarget_GameAllies"	"Alliés"
"DOTA_ChatTarget_GameCoaching"	"Coaching"
"DOTA_ChatTarget_GameSpectator"	"Spectateur"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Inactif)"
"DOTA_Chat_Placeholder"	"Écrivez ici pour discuter. Utilisez '/' pour afficher la liste des commandes."
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Groupe"
"DOTA_ChatCommand_Party_Description"	"Discuter dans votre groupe actuel."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Lobby"
"DOTA_ChatCommand_Lobby_Description"	"Discuter avec votre lobby actuel."
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Canal"
"DOTA_ChatCommand_Channel_Description"	"Discuter dans un canal de chat spécifique."
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Whisper_Name"	"Chuchotement"
"DOTA_ChatCommand_Whisper_Description"	"Chuchoter en privé avec un ami."
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"Réponse"
"DOTA_ChatCommand_Reply_Description"	"Répondre au message privé envoyé par un ami."
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Aide"
"DOTA_ChatCommand_Help_Description"	"Afficher l'aide pour les commandes de discussion."
"DOTA_ChatCommand_InviteToParty"	"invitationaugroupe"
"DOTA_ChatCommand_InviteToParty_Name"	"Inviter au groupe"
"DOTA_ChatCommand_InviteToParty_Description"	"Inviter un ami à rejoindre votre groupe actuel."
"DOTA_ChatCommand_LeaveParty"	"quittergroupe"
"DOTA_ChatCommand_LeaveParty_Name"	"Quitter le groupe"
"DOTA_ChatCommand_LeaveParty_Description"	"Quitter le groupe actuel."
"DOTA_ChatCommand_JoinChannel"	"rejoindrecanal"
"DOTA_ChatCommand_JoinChannel_Name"	"Rejoindre le canal"
"DOTA_ChatCommand_JoinChannel_Description"	"Rejoindre ou créer un canal de t'chat."
"DOTA_ChatCommand_LeaveChannel"	"quittercanal"
"DOTA_ChatCommand_LeaveChannel_Name"	"Quitter le canal"
"DOTA_ChatCommand_LeaveChannel_Description"	"Quitter un canal de t'chat spécifique."
"DOTA_ChatCommand_GameAll"	"tous"
"DOTA_ChatCommand_GameAll_Name"	"Tous"
"DOTA_ChatCommand_GameAll_Description"	"Discuter avec tous les joueurs dans la partie."
"DOTA_ChatCommand_GameAllies"	"alliés"
"DOTA_ChatCommand_GameAllies_Name"	"Alliés"
"DOTA_ChatCommand_GameAllies_Description"	"Discuter avec vos alliés."
"DOTA_ChatCommand_GameCoaching"	"coacher"
"DOTA_ChatCommand_GameCoaching_Name"	"Coaching"
"DOTA_ChatCommand_GameCoaching_Description"	"Discuter avec votre élève ou votre coach."
"DOTA_ChatCommand_GameSpectator"	"spectateur"
"DOTA_ChatCommand_GameSpectator_Name"	"Spectateur"
"DOTA_ChatCommand_GameSpectator_Description"	"Discuter avec les autres spectateurs."
"DOTA_ChatCommand_Clear"	"nettoyer"
"DOTA_ChatCommand_Clear_Name"	"Nettoyer"
"DOTA_ChatCommand_Clear_Description"	"Nettoyer le t'chat visible dans la section."
"DOTA_Chat_UnknownCommandMessage"	"Commande de t'chat inconnue '{s:chat_command}'"
"DOTA_ChatHelp_Targets"	"Cibles"
"DOTA_ChatHelp_Commands"	"Commandes"
"DOTA_ChatHelp_NameFormat"	"{s:command_name} :"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"Groupe rejoint : {s:party_members}"
"DOTA_Chat_LeftParty"	"Groupe dissous"
"DOTA_Chat_MemberJoinedParty"	"Un joueur a rejoint le groupe : {s:party_members}"
"DOTA_Chat_MemberLeftParty"	"Un joueur a quitté le groupe : {s:party_members}"
"DOTA_Chat_InvitedToJoinParty"	"Invité : {s:party_members}"
"DOTA_Chat_RequestedToJoinParty"	"Requête pour rejoindre : {s:party_members}"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"En construction"
"DOTA_Feature_Under_Construction_Text"	"Cette fonctionnalité est en cours de développement et n'est pas encore disponible."
"DOTA_Treasure_Purchase_Under_Construction_Text"	"L'achat des trésors n'est pas encore disponible. Cependant, l'achat à partir du magasin Dota est possible. Consultez la liste des items sur la gauche des ensembles d'items disponibles."
"DOTA_Marketplace_Purchase_Under_Construction_Text"	"L'achat depuis le Marché n'est pas encore disponible. Cependant, l'achat à partir du magasin Dota est possible. Consultez la liste des items sur la gauche des ensembles d'items disponibles."
"DOTA_PartyJoinRequest_Title"	"Demande de rejoindre le groupe"
"DOTA_PartyJoinRequest_Description"	"{g:dota_persona:b:inviter} demande à rejoindre votre groupe."
"DOTA_PartyMergeRequest_Title"	"Requête de fusion de groupes"
"DOTA_PartyMergeRequest_Description"	"{g:dota_persona:b:inviter} demande à fusionner votre groupe, et le leur."
"DOTA_PartyMergeRequestLowPriWarning"	"Remarque : accepter cette requête placera votre groupe en basse priorité."
"DOTA_PartyInvite_Title"	"Invitation au groupe"
"DOTA_Invite_IOfN"	"{d:received_invite_index} de {d:received_invite_count}"
"DOTA_PartyInvite_Description"	"{g:dota_persona:b:inviter} vous a invité à un groupe."
"DOTA_PartyInvite_LowPriority_Title"	"Invitation de groupe pour jeu basse priorité"
"DOTA_PartyInvite_LowPriority_Description"	"{g:dota_persona:b:inviter} vous a invité dans un groupe  pour un jeu en basse priorité."
"DOTA_PartyInvite_BlockPartyLeader"	"Bloquer toutes les communications de {g:dota_persona:b:inviter}"
"DOTA_LobbyInvite_BlockInviter"	"Bloquer toutes les communications de ce joueur"
"DOTA_PartyInvite_BlockNonFriendInvites"	"Bloquer les invitations des joueurs qui ne sont pas dans votre liste d'amis"
"DOTA_PartyInvite_BlockNonFriendInvitesDescription"	"Peut être activé/désactivé dans Options > Profil du menu Paramètres"
"DOTA_PartyInvite_Expired"	"La requête a été annulée ou n'est plus valide."
"DOTA_PartyInvite_Coach"	"Coach :"
"DOTA_PartyVisTooltip_TitleOpen"	"Recherche de joueurs pour former un groupe"
"DOTA_PartyVisTooltip_TitleNotOpen"	"Pas de recherche de joueurs pour le groupe"
"DOTA_PartyVisTooltip_SoloNotOpen"	"Cliquez pour changer votre statut."
"DOTA_PartyVisTooltip_SoloOpen"	"Les amis peuvent demander à vous rejoindre<br/>Cliquez pour changer votre statut."
"DOTA_PartyVisTooltip_LeaderOpen"	"Les requêtes pour rejoindre provenant d'amis de membres du groupe sont automatiquement acceptées. <br/>Cliquez pour désactiver le statut « Groupe ouvert »."
"DOTA_PartyVisTooltip_LeaderOpenManualAccept"	"Les amis de membres du groupe peuvent demander à rejoindre.<br/>Cliquez pour désactiver le statut « Groupe ouvert »."
"DOTA_PartyVisTooltip_LeaderNotOpen"	"Les amis de membres du groupe peuvent demander à rejoindre.<br/>Cliquez pour activer le statut « Groupe ouvert », augmentant la visibilité auprès des amis."
"DOTA_PartyVisTooltip_NotOpenHidden"	"Comme sélectionné dans vos paramètres de confidentialité, vous cachez à vos amis l'appartenance à ce groupe.<br/>Remarque : Il est possible que d'autres membres du groupe laissent leur amis voir et demander à rejoindre le groupe."
"DOTA_PartyVisTooltip_NonLeaderOpen"	"Requêtes pour rejoindre provenant des amis.<br/>Cliquez pour désactiver le statut « Groupe ouvert »."
"DOTA_PartyVisTooltip_NonLeaderNotOpen"	"Les amis de membres du groupe peuvent demander à rejoindre.<br/>Seul le leader du groupe peut accepter les requêtes pour rejoindre.<br/>Cliquez pour activer le statut groupe ouvert, augmentant la visibilité auprès des amis."
"DOTA_TogglePartyOpenMic_Tooltip"	"Activer le micro ouvert en groupe"
"DOTA_PartySettings"	"Paramètres du groupe"
"DOTA_PartySettings_OpenParty"	"Ouvrir le groupe pour autoriser les requêtes pour rejoindre"
"DOTA_PartySettings_BroadcastToFriends"	"Permettre à mes amis de voir lorsque je suis dans un groupe"
"DOTA_PartySettings_OpenState_NotOpen"	"Le leader du groupe n'a pas marqué le groupe comme ouvert aux requêtes pour rejoindre."
"DOTA_PartySettings_OpenState_NotOpenLeader"	"Ce groupe n'accepte pas de requêtes pour rejoindre."
"DOTA_PartySettings_OpenState_OpenButHiddenFromFriends"	"Ce groupe accepte les requêtes pour rejoindre. Vous ne montrez pas ce groupe à vos amis, mais il est possible que d'autres membres du groupe le fassent."
"DOTA_PartySettings_OpenState_Open"	"Ce groupe accepte les requêtes pour rejoindre et est visible par vos amis. Il est aussi possible qu'il soit visible par les amis d'autres membres du groupe."
"DOTA_LobbyInvite_Title"	"Invitation au lobby"
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} vous a invité à rejoindre un lobby."
"DOTA_PartyJoinedLobby_Title"	"A rejoint le lobby"
"DOTA_PartyJoinedLobby_Generic"	"{s:party_leader} vous a déplacé dans un lobby."
"DOTA_PartyJoinedLobby_Custom"	"{s:party_leader} vous a déplacé dans un lobby {s:custom_game}."
"DOTA_PartyLeader"	"Leader du groupe"
"DOTA_LobbyKicked_Header"	"Exclu de la salle d'attente"
"DOTA_LobbyKicked_Message"	"Vous avez été exclu de la salle d'attente par son leader."
"DOTA_PlayerContextMenu_ViewProfile"	"Voir profil"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"Envoyer un message"
"DOTA_PlayerContextMenu_InviteToParty"	"Inviter au groupe"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Suggérer une invitation au groupe"
"DOTA_PlayerContextMenu_KickFromParty"	"Expulsé du groupe"
"DOTA_PlayerContextMenu_SetPartyLeader"	"Choisir un leader de groupe"
"DOTA_PlayerContextMenu_LeaveParty"	"Quitter le groupe"
"DOTA_PlayerContextMenu_CoachParty"	"Coacher le groupe"
"DOTA_PlayerContextMenu_StopCoachingParty"	"Arrêter le coaching de ce groupe"
"DOTA_PlayerContextMenu_AddFriend"	"Ajouter un ami"
"DOTA_PlayerContextMenu_RemoveFriend"	"Supprimer un ami"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Accepter demande d'ami"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignorer demande d'ami"
"DOTA_PlayerContextMenu_Spectate"	"Regarder partie"
"DOTA_PlayerContextMenu_InviteToLobby"	"Inviter au lobby"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Suggérer une invitation au lobby"
"DOTA_PlayerContextMenu_KickFromLobby"	"Exclure du lobby"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"Exclure du lobby de l'équipe"
"DOTA_FeaturedHero_UnableToLoad"	"Incapable de charger les héros sélectionnés."
"DOTA_FeaturedHero_ViewGrid"	"Voir la grille"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"Héros récemment ajouté"
"DOTA_FeaturedHeroReason_NewItem"	"Nouveau {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Parce que vous avez joué"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Item à l'affiche"
"DOTA_FeaturedHeroReason_PopularItem"	"Meilleur vendeur"
"DOTA_FeaturedHeroReason_SaleItem"	"En vente dès maintenant"
"DOTA_NewFeaturedHero_WinterWyvern"	"Portée par un vent froid, l'Eldwurm arrive."
"DOTA_HeroSelectorCategory_Default"	"Tous les héros"
"DOTA_HeroSelectorCategory_NewItems"	"Nouveaux objets"
"DOTA_HeroSelectorCategory_Favorites"	"Favoris"
"DOTA_HeroSelectorCategory_MostPlayed"	"Mes plus joués"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Mes moins joués"
"DOTA_HeroSelectorCategory_HaveItems"	"J'ai les objets pour"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Force"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Agilité"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligence"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Mêlée"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"A distance"
"DOTA_HeroSelector_SelectHero_Label"	"Choisir"
"DOTA_HeroSelector_ClearFilters"	"Supprimer les filtres"
"DOTA_OwnedItemSet_Selector_Title"	"Possédé"
"DOTA_EquippedItemSet_Selector_Title"	"Équipé"
"DOTA_OwnedItemSet_Available_Title"	"Disponible"
"DOTA_FeaturedItemSet_Selector_Title"	"Affiché"
"DOTA_AllItemSet_Selector_Title"	"Tous"
"DOTA_ConfirmLANLobby_title"	"SALLE LOCALE"
"DOTA_ConfirmLANLobby_desc"	"Une partie locale est hébergée sur votre machine. La configuration système requise est plus exigeante lorsque vous hébergez une partie locale."
"DOTA_ConfirmLANLobbyDisconnect_title"	"Quitter le lobby local ?"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"Le lobby de cette partie est hébergée sur une machine, une déconnexion achèvera la partie de tous les joueurs, souhaitez-vous continuer ?"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Oui, se déconnecter"
"DOTA_Lobby_Settings_General"	"PARAMÈTRES GÉNÉRAUX DU LOBBY"
"DOTA_Lobby_Settings_Required"	"REQUIS"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"MODE DE JEU"
"DOTA_Lobby_Settings_Region"	"LOCALISATION DU SERVEUR"
"DOTA_Lobby_Settings_Password"	"MOT DE PASSE DU LOBBY"
"DOTA_Lobby_Settings_Game_Name"	"NOM DE LA PARTIE"
"DOTA_Lobby_Settings_Advanced"	"PARAMÈTRES AVANCÉS DU LOBBY"
"DOTA_Lobby_Settings_Competitive"	"COMPÉTITIF"
"DOTA_Lobby_Settings_Starting_Team"	"ÉQUIPE DE DÉPART"
"DOTA_Lobby_Settings_Starting_Team_Random"	"ALÉATOIRE"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Penalty_Radiant"	"PÉNALITÉ - RADIANT"
"DOTA_Lobby_Settings_Penalty_Dire"	"PÉNALITÉ - DIRE"
"DOTA_Lobby_Settings_Penalty_Level_0"	"Aucune pénalité"
"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 sec de phase de ban"
"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 sec de phase de ban"
"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 sec de phase de ban"
"DOTA_Lobby_Settings_Penalty_Tooltip"	"Lorsque vous êtes en Captain's Mode, cela réduit le nombre de secondes pour la phase de ban pour cette équipe."
"DOTA_Lobby_Settings_Series_Type"	"TYPE DE SÉRIES"
"DOTA_Lobby_Settings_No_Series"	"PAS DE SÉRIES"
"DOTA_Lobby_Settings_Series_Best_of_3"	"MEILLEUR DES 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"MEILLEUR DES 5"
"DOTA_Lobby_Settings_Gameplay_Rules"	"PARAMÈTRES DU GAMEPLAY"
"DOTA_Lobby_Settings_Enable_Cheats"	"ACTIVER LES CHEATS"
"DOTA_Lobby_Settings_All_Chat"	"CHAT GLOBAL"
"DOTA_Lobby_Settings_Fill_Bots"	"REMPLIR LES EMPLACEMENTS VIDES AVEC DES BOTS"
"DOTA_Lobby_Settings_Bot_Difficulty"	"DIFFICULTÉ DES BOTS"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIF"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"FACILE"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MOYEN"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"DIFFICILE"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"PAS JUSTE"
"DOTA_Lobby_Settings_Version"	"VERSION"
"DOTA_Lobby_Settings_Version_Latest"	"LE PLUS RÉCENT"
"DOTA_Lobby_Settings_Version_Tournament"	"TOURNOI"
"DOTA_Lobby_Settings_Spectator_Section"	"SPECTATEUR"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"DOTA TV DELAY"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 minutes"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 minutes"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 secondes"
"DOTA_Lobby_Settings_Spectators"	"SPECTATEURS"
"DOTA_Lobby_Settings_Spectators_Enabled"	"ACTIVÉ"
