"dota"
{
"DOTA_Accept"	"Accepter"
"dota_popup_broadcast_channel_edit_language"	"Sprog"
"dota_popup_broadcast_channel_edit_save"	"Gem som standardindstillinger og anvend på tomme kanaler ved tilslutning"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Andet sprog"
"lobby_slot_error_header"	"Kunne ikke bytte plads"
"generic_gc_timeout"	"Besked udløb."
"lobby_slot_success_header"	"Succes"
"lobby_slot_denied"	"Du har ikke tilladelse til at tage denne plads."
"lobby_slot_cameramanalready"	"Broadcasterkanaler kan kun have én kameramand"
"lobby_slot_cameramanon"	"Du er nu markeret som kameramand"
"lobby_slot_cameramanoff"	"Du er ikke længere kameramand"
"lobby_slot_error"	"Kunne ikke skifte lobbyplads."
"lobby_create_timeout"	"Lobbyoprettelse mislykkedes."
"find_match_error"	"Kan ikke søge efter en kamp på nuværende tidspunkt."
"DOTA_DialogVariableTest1"	"Simpel: {s:var}"
"DOTA_DialogVariableTest2"	"Pengeværdi: {m:money}"
"DOTA_DialogVariableTest3"	"Genstandslink: {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Genstandspris: {g:dota_item_price:item_def}"
"DOTA_DialogVariableTest5"	"Konto-ID-navn: {g:dota_persona:account_id}, Pro-navn: {g:dota_persona:pro:account_id}"
"DOTA_DialogVariableTest6"	"Simpel med span: <span class=\"TextSpan\">{s:var}</span>"
"LobbySetting_GameMode"	"Spiltilstand"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Bots"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Adgangskode"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Server"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Snydekoder"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Tilskuere"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Synlighed"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"Lokal server"
"dota_lobby_coaches_none"	"Coaches: Ingen"
"dota_lobby_coaches"	"Coaches:"
"DOTA_Custom_Game"	"Tilpasset spil"
"DOTA_Custom_Game_Info"	"Info"
"DOTA_Custom_Game_View_Details"	"Se spiloplysninger"
"DOTA_Custom_Game_Author"	"af {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} lobby"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} lobbyer"
"DOTA_Custom_Game_Friend_Lobbies_Alert"	"Du har {d:friend_count} ven med en åben spillobby."
"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"Du har {d:friend_count} venner med åbne spillobbyer."
"DOTA_Custom_Game_Quick_Join"	"Hurtig-tilslut"
"DOTA_Custom_Game_View_Lobbies"	"Vis lobbyer"
"DOTA_Custom_Game_Find_Lobby"	"Find lobby"
"DOTA_Custom_Game_Create_Lobby"	"Opret lobby"
"DOTA_Custom_Game_Game_Page"	"Spilside"
"DOTA_Custom_Game_Workshop_Page"	"Værkstedsside"
"DOTA_Custom_Game_Download_Queued"	"Download sat i kø"
"DOTA_Custom_Game_Downloading"	"Downloader..."
"DOTA_Custom_Game_Downloading_Percent"	"Downloader - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Skal opdateres"
"DOTA_Custom_Game_Play"	"Spil {s:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Afinstaller"
"DOTA_Custom_Game_Install"	"Installer"
"DOTA_Custom_Game_Installed"	"Installeret"
"DOTA_Custom_Game_Not_Installed"	"Ikke installeret"
"DOTA_Custom_Game_Connect"	"Tilslut lobby"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Released_By"	"Udgivet d. {s:release_date}</b> af <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} abonnement"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} abonnementer"
"DOTA_Custom_Game_Rating"	"Vurdering"
"DOTA_Custom_Game_Release_Date"	"Udgivet"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} spiller nu"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Senest opdateret {t:r:t:last_updated}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Skærmbilleder"
"DOTA_Custom_Game_Map_Label"	"Bane"
"DOTA_Custom_Game_Map_Any"	"Enhver"
"DOTA_Custom_Game_Update"	"Opdater"
"DOTA_Custom_Game_Spectate"	"Se på"
"DOTA_Custom_Game_Already_In_Lobby"	"Færdiggør dit nuværende spil for at starte denne spiltilstand."
"DOTA_Custom_Game_Friends_Playing"	"Venner der spiller tilpassede spil"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} i åbne lobbyer"
"DOTA_Custom_Game_Friends_In_Game"	"{d:friends_in_game} venner i tilpassede spil"
"DOTA_Custom_Games_Friends_Play"	"Tilpassede spil dine venner spiller"
"DOTA_Custom_Game_Invite_Friend"	"Inviter en ven"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} abonnementer"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} abonnement"
"DOTA_Custom_Game_Most_Popular"	"Mest populære"
"DOTA_Custom_Game_Installed_Games"	"Installerede spil"
"DOTA_Custom_Game_Favorite_Games"	"Vis kun foretrukne"
"DOTA_Custom_Game_Add_Favorite"	"Føj til foretrukne"
"DOTA_Custom_Game_VotePrompt"	"Skal vi hjælpe flere folk med at lære dette spil at kende?"
"DOTA_Custom_Game_DetailsPrompt"	"Se spillets oplysningsside for at lære mere, installere og spille det."
"DOTA_Custom_Game_Vote_Box_Title"	"Værkstedsafstemning"
"DOTA_Custom_Game_Vote_Box_Desc"	"Hjælp ikke-opdagede spil med at få et fodfæste."
"DOTA_Custom_Game_Vote_Start"	"Start afstemning"
"DOTA_Custom_Game_VoteThanks"	"Tak for din stemme!"
"DOTA_Custom_Game_Vote_PrevLabel"	"Forrige spil"
"DOTA_Custom_Game_Vote_NextLabel"	"Næste spil"
"DOTA_Custom_Game_Vote_ControlsLabel"	"Værkstedsafstemning"
"DOTA_Custom_Game_Vote_YesLabel"	"Ja, fremhæv det!"
"DOTA_Custom_Game_Vote_NoLabel"	"Niks, skal arbejdes på."
"DOTA_Custom_Game_Vote_SkipLabel"	"Spring dette spil over; jeg har ingen mening."
"DOTA_Custom_Game_Vote_Up"	"Godt spil"
"DOTA_Custom_Game_Vote_Down"	"Skal arbejdes på"
"Video_Support_Coming_Soon"	"Videounderstøttelse kommer snart"
"DOTA_Custom_Game_Leave_Lobby"	"Forlad denne lobby"
"DOTA_Custom_Game_Suggested_Title"	"Foreslåede spil"
"DOTA_Custom_Game_Suggested_Info"	"Denne liste indeholder populære spil og spil, som modtager positive stemmer.<br><br>Udvalget skifter hvert 30. minut og præsenterer derfor de samme 15 spil til hele fællesskabet på samme tid."
"DOTA_Custom_Game_Addon_Restricted"	"Kan ikke udføre denne handling mens der køres i addon-begrænset værktøjstilstand."
"DOTA_Custom_Game_Search"	"Søg tilpassede spil"
"DOTA_Custom_Lobby_Create_Button"	"Opret tilpasset lobby"
"DOTA_Custom_Lobby_Settings_Title"	"Opret lobby"
"DOTA_Custom_Lobby_Settings_Mode"	"Spiltilstand"
"DOTA_Custom_Lobby_Settings_Map"	"Bane"
"DOTA_Custom_Lobby_LobbyName"	"Valgfri beskrivelse"
"DOTA_Custom_Lobby_List_Desc"	"En liste over private lobbyer (adgangskodebeskyttede) og ikke ufiltrerede aktive tilpassede spil"
"DOTA_Custom_Lobby_Public"	"Offentlig"
"DOTA_Custom_Lobby_Passworded"	"Spillere kan kun tilslutte sig denne lobby via invitationer ved at filtrere lobbylisten efter adgangskode."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Tilslutning mislykkedes"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Ønsker du at søge efter en åben {s:game_name}-lobby nu?"
"DOTA_Lobby_Failed_Pings"	"Kunne ikke hente oplysninger om ping. Kontroller venligst om du har internetforbindelse og om Dota 2-serverne er online."
"DOTA_Custom_Lobby_Create_Private_Button"	"Opret privat lobby"
"DOTA_Custom_Lobby_Find_Private_Button"	"Find privat lobby"
"DOTA_Custom_Lobby_Find_Private_Title"	"Find privat lobby"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Indtast en adgangskode for at finde en privat lobby:"
"DOTA_Custom_Lobby_List_Game_Header"	"Spil"
"DOTA_Custom_Lobby_List_Name_Header"	"Beskrivelse"
"DOTA_Custom_Lobby_List_Players_Header"	"Spillere"
"DOTA_Custom_Lobby_List_Map_Header"	"Bane"
"DOTA_Custom_Lobby_List_Region_Header"	"Region"
"DOTA_Custom_Lobby_List_Connection_Header"	"Forbindelse"
"DOTA_Custom_Lobby_List_Status_Header"	"Lokal status"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Bane: {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Spillere: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Lobbysynlighed"
"DOTA_Custom_Join_Chat"	"Tilslut chat"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Forlad chat"
"DOTA_Custom_Game_Vote_Up_Tooltip"	"Klik for at op-stemme dette spil i Steam-værkstedet."
"DOTA_Page_Number"	"Side: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Oversigt"
"DOTA_TabName_ModsSubscribed"	"Bibliotek"
"DOTA_TabName_ModsWorkshop"	"Værksted"
"DOTA_TabName_ModsBrowse"	"Gennemse"
"DOTA_WatchTabName_Live"	"Direkte"
"DOTA_WatchTabName_Featured"	"Udvalgte"
"DOTA_WatchTabName_Replays"	"Gengivelser"
"DOTA_WatchTabName_Tournaments"	"Turneringer"
"DOTA_WatchTabName_Downloads"	"Downloads"
"DOTA_WatchLive_Search"	"Søge efter helte at se på"
"DOTA_WatchLive_DataPending"	"Finder direkte spil..."
"DOTA_WatchLive_DataError"	"Fejl under indlæsningen af direkte spil"
"DOTA_WatchLive_NoGames"	"Ingen direkte spil spilles på nuværende tidspunkt"
"DOTA_WatchLive_Connecting"	"Venter på spildata..."
"DOTA_WatchLive_HeroFilter"	"Filter: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} ser på"
"DOTA_WatchLive_CountSpecFriend"	"{i:num_friends_spectating} ven og {i:num_spectating} ser på"
"DOTA_WatchLive_CountSpecFriends"	"{i:num_friends_spectating} venner og {i:num_spectating} ser på"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} venner spiller"
"DOTA_WatchLive_ParticipantsVs"	"<font color='#ffffff'>{s:team_1}</font> <font color='#888888'>mod</font> <font color='#ffffff'>{s:team_2}</font>"
"DOTA_WatchLive_ParticipantsMMR"	"<font color='#ffffff'>{i:mmr}</font> <font color='#888888'>gennemsnitlig MMR</font>"
"DOTA_WatchLive_ParticipantsUnranked"	"Ikke rangeret"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} og {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} og {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3} og {i:friend_count_over_3} flere..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Se i DotaTV"
"DOTA_WatchLivePurchase"	"Køb turneringspas {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} ser på"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} og {g:dota_persona:spectator_friend_2} ser på"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2} og {g:dota_persona:spectator_friend_3} ser på"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3} og {i:spectator_friend_count_over_3} andre venner ser på"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} ser på"
"DOTA_WatchLivePreGame"	"Opsætning"
"DOTA_WatchLive_ElapsedTime"	"Forløbet tid:"
"DOTA_WatchLive_Spectating"	"Ser på:"
"DOTA_WatchReplays_TournamentsHeader"	"POPULÆRE TURNERINGSKAMPE"
"DOTA_WatchReplays_FriendsHeader"	"VENNERS KAMPE"
"DOTA_WatchReplays_Popular"	"POPULÆRE KAMPE"
"DOTA_WatchReplays_SavedForLater"	"GEMT TIL AT SE SENERE"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} mod {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Kamp {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + {i:friend_count_over_1} flere venner + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} spillede"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} og {g:dota_persona:friend_2} spillede"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} og {i:friend_count_over_2} flere venner"
"DOTA_WatchReplays_Views"	"{i:views} visninger"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_SharedMatch"	"{g:dota_persona:shared_by} delte - \"{s:shared_text}\""
"DOTA_WatchReplays_SharedHighlight"	"{g:dota_persona:shared_by} delte et højdepunkt"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Hold"
"DOTA_WatchTournaments_PrizePool"	"Præmiepulje:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Turneringspas - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Søg efter kamp-ID'er"
"DOTA_Watch_GameStatus"	"Se spilstatus"
"DOTA_Watch_Pending"	"Venter på at se på spil..."
"DOTA_Watch_GameServerNotFound"	"Spilserveren, som hoster dette spil, kunne ikke findes."
"DOTA_Watch_Unavailable"	"Kan ikke se på dette spil på nuværende tidspunkt."
"DOTA_Watch_LobbyNotFound"	"Lobby ikke fundet."
"DOTA_Watch_MissingLeagueSubscription"	"Dette spil er et ligaspil, som kræver et abonnement for at kunne ses."
"vs"	"MOD"
"dota_matchmaking_language_title"	"Vælg matchmaking-sprog"
"dota_matchmaking_language_primary_label"	"Dit primære matchmaking-sprog er:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"Dit sprog, {s:environment_language}, er ikke tilgængelig som et matchmakingsprog i Dota 2."
"dota_matchmaking_language_select_secondary"	"Hvis du vil, kan du vælge et sekundært sprog:"
"dota_matchmaking_language_select_primary"	"Vælg venligst et matchmaking-sprog:"
"dota_matchmaking_language_no_selection"	"Intet valgt"
"dota_matchmaking_language_english"	"Engelsk"
"dota_matchmaking_language_russian"	"Russisk"
"dota_matchmaking_language_chinese"	"Kinesisk"
"dota_matchmaking_language_schinese"	"Kinesisk"
"dota_matchmaking_language_korean"	"Koreansk"
"dota_matchmaking_language_koreana"	"Koreansk"
"dota_matchmaking_language_spanish"	"Spansk"
"dota_matchmaking_language_portuguese"	"Portugisisk"
"GameUI_Language_English"	"Engelsk"
"GameUI_Language_German"	"Tysk"
"GameUI_Language_French"	"Fransk"
"GameUI_Language_Italian"	"Italiensk"
"GameUI_Language_Korean"	"Koreansk"
"GameUI_Language_Spanish"	"Spansk"
"GameUI_Language_Simplified_Chinese"	"Forenklet kinesisk"
"GameUI_Language_Traditional_Chinese"	"Traditionelt kinesisk"
"GameUI_Language_Russian"	"Russisk"
"GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japansk"
"GameUI_Language_Portuguese"	"Portugisisk"
"GameUI_Language_Polish"	"Polsk"
"GameUI_Language_Danish"	"Dansk"
"GameUI_Language_Dutch"	"Hollandsk"
"GameUI_Language_Finnish"	"Finsk"
"GameUI_Language_Norwegian"	"Norsk"
"GameUI_Language_Swedish"	"Svensk"
"GameUI_Language_Hungarian"	"Ungarsk"
"GameUI_Language_Czech"	"Tjekkisk"
"GameUI_Language_Romanian"	"Rumænsk"
"GameUI_Language_Turkish"	"Tyrkisk"
"GameUI_Language_Brazilian"	"Portugisisk-Brasilien"
"GameUI_Language_Bulgarian"	"Bulgarsk"
"GameUI_Language_Greek"	"Græsk"
"GameUI_Language_Ukrainian"	"Ukrainsk"
"client_version_out_of_date_title"	"Opdatering krævet"
"client_version_out_of_date"	"Spilklienten er forældet. Luk venligst Dota 2 og genstart for at få den seneste version."
"dota_matchmaking_region_title"	"Vælg matchmaking-regioner"
"dota_matchmaking_region_auto"	"Vælg automatisk den bedste region ud fra min lokalitet."
"dota_matchmaking_region_select"	"Vælg op til tre matchmaking-regioner. Vælg kun de tætteste regioner for den bedste oplevelse."
"limited_heroes_abandon_header"	"Limited Heroes-tilstand"
"limited_heroes_abandon_explanation"	"Der er ingen straf for at forlade en kamp med Limited Heroes-tilstanden, da din helt bliver erstattet af en bot. At forlade enhver anden spiltilstand resulterer muligvis i anbringelse i lav prioritet."
"dota_abandon_dialog_title"	"Forlad spil"
"dota_abandon_dialog_confirm"	"Er du sikker på, at du vil forlade dette spil?"
"dota_abandon_dialog_yes"	"Ja, forlad spillet."
"dota_leave_dialog_title"	"Forlad spil"
"dota_leave_dialog_confirm"	"Er du sikker på, at du ønsker at forlade dette spil?"
"dota_leave_dialog_yes"	"Ja, forlad spillet."
"dota_accept_match_title"	"Dit spil er klar"
"dota_accept_match_readyup_title"	"Venter på spillere"
"dota_accept_match_accept"	"Accepter"
"dota_accept_match_accept_low_pri"	"Accepter kamp med lav prioritet"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Afslå kamp"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"( {s:searching_player_count} søger )"
"dota_finding_match_time"	"kampsøgningstid: {s:find_match_time}"
"dota_finding_match_accept_count"	"accepterede kamp: {s:match_num_accepted} / {s:match_num_total}"
"dota_finding_match_generic"	"Normal kamp"
"dota_finding_match_ranked"	"Rangeret kamp"
"dota_finding_match_bot"	"Bot-kamp"
"dota_finding_match_bot_passive"	"Bot-kamp ( passiv )"
"dota_finding_match_bot_easy"	"Bot-kamp ( let )"
"dota_finding_match_bot_medium"	"Bot-kamp ( medium )"
"dota_finding_match_bot_hard"	"Bot-kamp ( svær )"
"dota_finding_match_bot_unfair"	"Bot-kamp ( urimelig )"
"dota_finding_match_team"	"Holdrangeret kamp"
"dota_finding_1v1_match_casual"	"1v1-kamp"
"dota_finding_match_practice_lobby"	"Lobbyspil"
"dota_safe_to_abandon_inline"	"Spillet kan forlades sikkert"
"dota_match_connected"	"Fik forbindelse til spillet"
"dota_match_local_game"	"Tilsluttet lokalt spil"
"dota_match_connecting"	"Opretter forbindelse til spillet..."
"dota_match_in_progress"	"Igangværende spil"
"dota_match_finished"	"Spillet er færdigt"
"matchmaking_waiting_for_players"	"Venter på andre spillere"
"matchmaking_player_declined"	"En spiller afviste kampen"
"dota_match_wait_for_host"	"Venter på vært"
"dota_match_find_server"	"Finder server"
"ranked_disabled"	"Rangeret matchmaking er på nuværende tidspunkt slået fra."
"ranked_mmr"	"Din matchmaking-rang"
"ranked_mmr_solo_label"	"Solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"Endnu ikke afgjort - {i:solo_calibrating_games} spil tilbage"
"ranked_mmr_solo_no_data"	"Kræver {i:solo_calibrating_required_games} spil for kalibrering"
"ranked_mmr_party_label"	"Gruppe"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"Endnu ikke afgjort - {i:party_calibrating_games} spil tilbage"
"ranked_mmr_party_no_data"	"Kræver {i:party_calibrating_required_games} spil for kalibrering"
"ranked_mmr_locked_explain"	"Rangeret matchmaking:\nLåses op ved opnåelse af erfaringstrofæ level 50.\nDette er en mere konkurrencepræget tilstand, som sporer og viser hver spillers MMR (matchmaking-rang)."
"matchmaking_account_disabled"	"Du har været for forstyrrende og vil ikke kunne chatte eller søge efter en kamp. Tid tilbage: {t:r:match_denied_time}"
"matchmaking_match_disabled_party"	"{s:match_denied_player_name} forhindrer matchmaking da vedkommende ikke var klar eller forlod sit sidste spil. Tid tilbage: {t:r:match_denied_time}"
"matchmaking_low_priority_party"	"{s:match_denied_player_name} vil kun tillade lav-prioritetsmatchmaking på grund af forladte spil eller modtagelse af for mange rapporteringer. Sejre tilbage: {d:match_denied_games}"
"matchmaking_match_disabled_local"	"Du er forhindret i at starte matchmaking, da du ikke var klar eller forlod dit sidste spil. Tid tilbage: {t:r:match_denied_time}"
"matchmaking_low_priority_local"	"Du kan kun søge i matchmaking med lav prioritet på grund af forladte spil eller modtagelse af for mange rapporteringer. Sejre tilbage: {d:match_denied_games}"
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"Normal kamp"
"dota_play_ranked_match"	"Rangeret kamp"
"dota_play_practice_1v1"	"Træn 1v1"
"dota_play_practice_with_bots"	"Træn med bots"
"dota_play_practice_1v1_playtab"	"TRÆN 1v1"
"dota_play_1v1_desc"	"Træn din solo midlane mod én anden spiller. Træningen ender, når en spiller dør to gange eller mister et tårn."
"dota_play_practice_1v1_party_warning"	"Grupper er ikke tilladte i 1v1-matchmaking"
"dota_play_button_label"	"{s:play_button_label}"
"dota_play"	"Spil Dota"
"dota_play_searching"	"Finder kamp"
"dota_play_connecting"	"Værten indlæser..."
"dota_play_lobby_find_server"	"Finder server"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_reconnect"	"Tilslut igen"
"dota_abandon_game"	"Forlad"
"dota_safe_leave_game"	"Forlad spil"
"dota_disconnect"	"Afbryd"
"dota_play_unavailable"	"Utilgængelig"
"dota_leaver_consequence_tooltip_header"	"Konsekvenser"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Vis oplysninger"
"dota_leaver_consequence_header_failure_to_reconnect"	"Ikke at genforbinde til spillet vil resultere i følgende konsekvenser:"
"dota_leaver_consequence_header_leave_match"	"At forlade denne kamp vil resultere i negative konsekvenser"
"dota_leaver_consequence_LetDownTeammates"	"Dine holdkammerater fortsætter spillet med en ulempe."
"dota_leaver_consequence_SmallMatchmakingCooldown"	"Du vil blive forhindret i at starte matchmaking i noget tid."
"dota_leaver_consequence_CreditWithAbandon"	"Spillet vil tælle som forladt."
"dota_leaver_consequence_ForcedLossForLeaver"	"Du vil modtage et nederlag."
"dota_leaver_consequence_ForcedLossForLeaversParty"	"Alle i din gruppe vil modtage et nederlag."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"Dit hold, %s1, vil modtage et nederlag."
"dota_leaver_consequence_MMRLossForLeaver"	"Din MMR vil falde."
"dota_leaver_consequence_MMRLossForLeaversParty"	"MMR'en for alle i din gruppe vil falde."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"MMR'en for dit hold, %s1, vil falde."
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"Kampen tælles ikke for andre spillere."
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"Kampen vil ikke tælle som en gennemført kamp."
"dota_reconnect_popup_title"	"Tilslut igen?"
"dota_reconnect_popup_message"	"Vil du gerne slutte til spillet igen?"
"dota_matchmaking_regions_refresh"	"Opdater pings"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Offline pga. vedligeholdelse"
"dota_matchmaking_region_unknown_ping"	"Ping: Ukendt"
"dota_matchmaking_region_ping_time"	"Ping: {i:ping_ms}ms"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Kan ikke deltage i matchmaking fordi et problem med din computer blokerer for VAC-systemet. Sørg venligst for at du ikke bruger nogen programmer, som kan forstyrre VAC og bekræft, at Steam er rigtigt installeret."
"DOTA_VAC_Verification_Header_Party"	"Kan ikke deltage i matchmaking fordi et problem med din computer blokerer for VAC-systemet for én eller flere af dine gruppemedlemmer. Sørg venligst for at du ikke bruger nogen programmer, som kan forstyrre VAC og bekræft, at Steam er rigtigt installeret."
"DOTA_VAC_Verification_Button1"	"Mere info"
"DOTA_VAC_Verification_Button2"	"Luk"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Region: Auto"
"dota_regions_selected"	"Regioner: "
"dota_lobby_region_invalid"	"Ingen"
"dota_play_no_language_selected"	"VÆLG SPROG"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"SPROG: {i:match_language_count}"
"dota_ready_fail"	"KLARGØRELSE MISLYKKEDES"
"dota_ready_fail_desc"	"Din kamp var klar, men det lykkedes dig ikke at svare, og du er blevet fjernet fra matchmaking-sammenslutningen."
"dota_all_chat_label"	"[ALLE]"
"dota_chatwheel_label_Ok"	"Okay"
"dota_chatwheel_label_Care"	"Forsigtig"
"dota_chatwheel_label_GetBack"	"Gå tilbage"
"dota_chatwheel_label_NeedWards"	"Brug for wards"
"dota_chatwheel_label_Stun"	"Lam"
"dota_chatwheel_label_Help"	"Hjælp"
