"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_1"		"Paljonko kello on? Kuvittelinko vain sen olevan kolme..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_2"		"Ei, olin oikeassa. Kello on kolme aamuyöllä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_3"		"Noh! Terve. Kuinka voin olla avuksi?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_4"		"Jos totta puhutaan, luulin jo meidän lopettaneen tämän. Annoin jo kaikki arvotavarani ja kerroin kirouksen vaatiman traagisen tarinani."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_5"		"Ah, aivan. Haluatkin nuo hansikkaat. Drakonin katkeruuden. Totta kai haluat ne, nehän ovat täydelliset."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_6"		"Ne myös sattuvat olemaan tuossa vitriinissä, joka on kaikkien pakkaamieni tavaroiden alla."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_7"		"Puran siis kaikki tavarani. Ellei sinulle sopisi tulla myöh... ai ei."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_8"		"Ei tietenkään. Aivan."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head__title_0"		"Drakonin katkeruuden kypärä"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_0"		"^-1.5Eli vain hansikkaat? Hyvä. Drakonin katkeruuden kypärä onkin kokoelman paras osa, joten en haluaisi..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_1"		"Puhuinko juuri kokoelmasta? Pentele."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_2"		"Okei, kyllä, ne ovat osa kokoelmaa. Parasta kokoelmaani, jos totta puhutaan."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_3"		"^-2.0Mutta... se vain on melko samanlainen kuin jo aikaisemmin antamani kokoelma. Toivoin jo löytäväni toisen sankarin, jolle antaisin..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_4"		"Noh, ymmärrän. Entä jos annat sen toisen kokoelman takaisin ja..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_5"		"Aivan. Miksi en siis antaisi sinulle KAIKEN... ja jättäisi kaikki muut TYHJIN KÄSIN? Tottahan toki."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_6"		"Mikä ettei."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_7"		"Olkoon. Minä otan tämän laatikon, ja sinä voit... Ei, ei tuosta. Ehkä tämän raskaan arkun... Ei."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_8"		"Antaa olla, anna minun vain purkaa kaikki."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs__title_0"		"Drakonin katkeruuden reisisuojat"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_0"		"Tiedätkö, voisin vain kieltäytyä. Mitä pahaa siitä voisi koitua?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_1"		"Itse asiassa TAIDANKIN kieltäytyä. Sanon siis ei."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_2"		"EN anna sinulle tätä... AAAAAAHHHHHH LUUYTIMENI!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_3"		"Okei okei okei. Siinä, ota korvaamattoman arvokkaat reisisuojani, ne ovat sinun."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_4"		"Toivottavasti arvostat löytämääsi porsaanreikää, senkin tuplavaras."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders__title_0"		"Drakonin katkeruuden olkasuojat"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Tiedätkö... muistutat minua jostakusta."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"Pyhimyksestä? Ei todellakaan. Paskiaisesta. Eräästä hurjapäästä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Eräästä kunniattomasta henkilöstä. Eräästä henkilöstä, joka herättäisi toisen henkilön kolmelta hiton aamuyöstä ryöväämään typerät olkasuojat."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Perun sanani. Ne olkasuojat ovat erinomaiset. Löysinkin ne juuri. Tässä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"Joka tapauksessa, muistutat... "
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Jos totta puhutaan, muistutat minua itsestäni."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back__title_0"		"Drakonin katkeruuden sotamerkki"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_0"		"Muistutat minua itsestäni. Ennen kuin minut kirottiin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_1"		"^-1.0Jopa ennen varusmestaripäiviäni. Kun olin vain nuori taskuvaras Claddin karuilla kujilla. Miten karuja ne kujat olivatkaan."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.0Tasokkaan satamakaupungin kujiksi, siis. Tuolloin jäätelökoju sulkeutui viideltä, jonka jälkeen saattoi käydä kalpaten."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_3"		"Kuuluin Lyhtykujakoplaan. Ja voin kertoa, että olimme nopeita."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_4"		"Kynttilänjalat, kaulakorut, nuuskarasiat... Kaikki lähti, mitä ei oltu naulattu kiinni. Ja jos jotain oli naulattu kiinni, niin haimme Vasara-Vilin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_5"		"Siinä se on. Drakonin katkeruuden sotamerkki. Olikin juuri kaikkien noiden pakattujen tavaroiden alla. Aina siellä, mistä viimeiseksi... haluaisit etsiä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon__title_0"		"Drakonin katkeruuden peitsi"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Jäin kiinni vain kerran. Ryöväsin taloa niin nopeasti, että liukastuin lakatulla lattialla ja löin pääni koristekelloon."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Kilinä herätti kaikki asukkaat. Isäntä ilmoitti maksavansa minusta löytöpalkkion. Joten mitä päätin tehdä?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_2"		"Murtauduin sinne UUDELLEEN aamukolmelta ja varastin myös palkkiorahat."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Aivan kuten teet juuri nyt. Sinä vain otat ja otat. Tiskin tältä puolelta se tuntuu vähän erilaiselta, mutta täytyy myöntää, että arvostan sisuasi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Ota. Ota kaikki. Ota Drakonin katkeruuden peitsi. Suorastaan vaadin sitä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_5"		"Kunnes jälleen tapaamme."
	"DOTA_VisualNovel_seasonal_winter_2025_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-01"		"Alamaailman sarvikuonokas"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-02"		"Magmamonarkki"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-03"		"Hiilloshallitsija"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-04"		"Kultatyranni"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01__title_0"		"Sarvikuonokkaan toukat"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_0"		"Sankari! Tulit takaisin. Näytät KAMALALTA. Täydellistä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_1"		"Mitä riepuja sinulla on päällä? Alahan tulla sisään."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_2"		"Etsit varmaan Varusolta löytyviä ainutlaatuisia esinekokoelmia. Sinullapa... kävi tuuri."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_3"		"Samat ehdot kuin viime kerralla. Kai muistat traagisen tarinani."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_4"		"Jonka kertomiseen meni koko päivä. Muistatko sen? Et taida muistaa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_5"		"Olihan siinä tietty aika lailla sulateltavaa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_6"		"Kertauksen vuoksi: Kirous velvoittaa minut jakamaan esinekokoelmia ilmaiseksi tai minua odottaa kuolema."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_7"		"Tuskallisella tavalla."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_8"		"Himoitsetkin selvästi lounastani. Saat sen, jos haluat käyttää sitä wardina."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_9"		"Jäät kyllä jostain paitsi. Olen vuohi ja syön melkein mitä tahansa, mutta silti."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_10"		"Makea kuori... ja jotain rapeaa. Ehkä joku metallinen sivumaku? Ihan varmasti kinkkua. Aikamoinen makujen sekamelska."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02__title_0"		"Sarvikuonokkaan sarvi"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_0"		"Kokeillaanpa tätä sarvea."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_1"		"Hyvä. Aika tyylikäs, vai mitä?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_2"		"Nappasin loistoesineen pienestä vuoristokylästä. Kylää hallitsi hämähäkki, usko tai älä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_3"		"Eikä mikään pikkuinen hämähäkki. Se olisi naurettavaa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_4"		"Jättimäinen hämähäkki kuninkaan kruunu päässä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_5"		"Varmasti jo arvasitkin, että sarveen liittyy tarina täynnä käänteitä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_6"		"Mutta lupasin pitää sen salaisuutena."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_7"		"Jos olen yhtään oppinut tuntemaan sinua, tiedän, ettet edes kuuntele, mutta kerron silti."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_8"		"Olipa kerran..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03__title_0"		"Sarvikuonokkaan kuori"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_0"		"Olipa kerran... ilmainen viitta, Alamaailman sarvikuonokkaan kuori, jonka annoin sinulle. Se kuului ennen hämähäkkikuninkaalle."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_1"		"Onnistuiko hämähäkki ylittämään kaikki esteet ja nousemaan kuninkaaksi? Siinäpä vasta inspiroiva tarina."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_2"		"Mutta ei. Tarina koskee laiskaa kuningasta, josta tuli hämähäkki."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_3"		"Että mitenkö? Osa kyläläisistä väitti, että hämähäkki oli purrut kuningasta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_4"		"Muiden mukaan noita puri kuningasta ja teki tästä hämähäkin. Minä kysyin, oliko hän siis hämähäkkinoita."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_5"		"Ei kuulemma, vaan ihan tavallinen noita. Minä sanoin, ettei siinä ollut mitään järkeä. He nauroivat ja kysyivät, milloin minusta oli sellainen :hero_visage::hero_io::hero_treant::hero_undying:n noitaekspertti tullut. Tajusin, että hitto soikoon, joutuisin tappelemaan koko sakin kanssa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_6"		"Sitten johtaja kysyi, mitä tapahtuu, kun noita muuttaa sammakoksi. Tuleeko siitä sammakkonoita? Se auttoi minua tajuamaan. He olivat... oikein miettineet asiaa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04__title_0"		"Sarvikuonokkaan rannesuojat"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_0"		"Mitkä rannesuojat! Ja ammattitaidolla tehdyt piikit. Aitoa kuoriaisen leukaluuta. Sen näkee siitä, miten valo osuu niihin. Vau, mikä hohto!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_1"		"Arvaa, kehen törmäsin, kun pakenin kyläläisiä. Kuninkaaseen!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_2"		"Päätin kysäistä, miten hänestä oli tullut hämähäkki. Hän yllätti sanomalla, ettei noita häntä PURRUT vaan KIROSI."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_3"		"Mysteeri siis ratkesi, mutta se siitä, sillä sitten kuulin, että hänellä oli LÄJÄPÄIN PANSSAREITA."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_4"		"Kuningas tykkäsi panssareista, todella tykkäsi niistä. Hän oli käyttänyt koko valtakunnan rahat älyttömän kalliisiin esinekokoelmiin. Mutta noidan kirouksen takia hän ei voinut käyttää yhtäkään."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_5"		"Vanhana vuohena Varuso mietti, että olipa traagista."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_6"		"Mutta toisaalta... mikä ettei. Kyllähän se sopii."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05__title_0"		"Sarvikuonokkaan 1. sauva"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_0"		"Kokeilepa heilauttaa sauvaa. Eikö olekin tasapainoinen? Se on tehty aidosta teräksisestä kilpipanssarista."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_1"		"Hän sanoi, että saisin koko kokoelman sekä sauvat kaupan päälle, jos noutaisin hänelle taikajuoman Babrasban lähteeltä. Se kuulosti helpolta tehtävältä..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_2"		"...ja sitten hän kaivoi esiin kartan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_3"		"Lähde sijaitsi Käärmesaarella jonkin sortin hautakammiossa keskellä kannibaalien asuttamaa viidakkoa. Se ei tullut kuuloonkaan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_4"		"Katso nyt näitä pehmeitä käsiä. Ei minusta ole samoamaan viidakoissa tai hautakammioissa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_5"		"Ei, minulla oli parempi suunnitelma. Hänet kironnut noita asui viiden minuutin päässä linnasta. Oletko koskaan nähnyt noitia? "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_6"		"Ne ovat yli 200-vuotiaita ja hauraita kuin balsapuu. Päätin lähteä käymään noidan luona..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_7"		"...ja lyödä häneltä vintin pimeäksi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06__title_0"		"Sarvikuonokkaan 2. sauva"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_0"		"Siinä on se toinen sauva. Hauska kuulla, että haluat molemmat. Olisi sääli erottaa ne toisistaan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_1"		"Niitä ei ole enää helppo salakuljettaa Maanalaisista valtakunnista. Kaikki muuttui kun... Se on pitkä tarina."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_2"		"Tarinoista puheen ollen... Mihin jäinkään? Suunnitelma oli siis löytää noita, mojauttaa häntä ja perua kirous."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_3"		"Se jäikin pelkäksi suunnitelmaksi. Hän ei nimittäin edes päästänyt minua mökkiinsä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_4"		"Joten oli aika toteuttaa varasuunnitelma."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_5"		"Koetan varoa sanojani. Menin siis... takaisin kylään ja tarjosin tavernassa useita kierroksia olutta koko porukalle."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_6"		"Ja sillä aikaa – et ikinä usko tätä – joku poltti noidan mökin poroksi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_7"		"Kirous raukesi välittömästi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01__title_0"		"Magmamonarkin kita"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_0"		"Vanha kunnon kita. Nojaa eteenpäin, niin saan sen yllesi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_1"		"Huh, onpa raskas!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_2"		"Miltä tuntuu? Näetkö hyvin silmäaukoista?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_3"		"Näytät tosi julmalta. En näe ilmettäsi, mutta minun näkövinkkelistäni näytät pelottavalta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_4"		"Haluaisin vielä laillisista syistä selventää, mitä tapahtui, kun noidan talo paloi poroksi, kun olin todistetusti muualla lukemattomien silminnäkijöiden vahvistuksella."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_5"		"En usko, että noita KUOLI. Eipä tietenkään, sankari. Muutenhan kyseessä olisi ollut murha."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_6"		"Hän kai perui kirouksen, muutti toiseen kaupunkiin ja vaihtoi nimensä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_7"		"Olen lähes varma, että juuri niin siinä kävi. Itse asiassa kerroin saman tarinan linnanvoudille."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02__title_0"		"Magmamonarkin raatelukynnet"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_0"		"Palasin kuninkaan luo, ja hän olikin taas yhtäkkiä ihminen. Kuollut sellainen."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_1"		"Hän varmaan juoksi suoraan asevarastolle kokeilemaan panssareitaan. Noita luultavasti heräsi henkiin hetkeksi ennen kuin kuoli taas. Kuningas oli nimittäin hetkellisesti hämähäkki ennen palaamistaan ihmiseksi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_2"		"Jos muuttuu yhtäkkiä ihmiskehosta hämähäkiksi ja takaisin, kun päällä on koko ajan teräspanssari... Saat kuvitella itse."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_3"		"Hän kuoli silmänräpäyksessä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_4"		"Jos haluat yksityiskohtia, niin kaikki selkärankanikamat räjähtivät, sisäelimet työntyivät kurkkuonteloon, ja hän tukehtui kuoliaaksi selkänsä räjähtäessä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_5"		"Ja rehellisesti sanottuna se kesti yllättävän kauan. Ainakin muutaman minuutin."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_6"		"Ai niin. Sanoinko jo, että noita nousi kuolleista? Tarkoitin tietenkin, että... Ne raatelukynnet sopivat sinulle loistavasti."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03__title_0"		"Magmamonarkin mantteli"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_0"		"Joka tapauksessa – toisin kuin noita, joka vietti jossain luultavasti lokoisia eläkepäiviä – kuningas kuoli."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_1"		"Onnistuin kaivamaan melkein kaikki ruumiinpalaset manttelista, joten kokeillaanpa sitä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_2"		"Noin. Sopii kuin nakutettu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_3"		"Manttelista saattaa löytyä lihaklimppejä, jotka saat pitää. Saatiin kyläläisten kanssa riittävästi kasaan, jotta hänet voidaan haudata."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_4"		"Kuningas oli käytännössä täysin vapaa kirouksesta, ja sopimus on sopimus."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_5"		"Kuten oli sovittu, allekirjoittanut valitsi yhden hänen esinekokoelmistaan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_6"		"Tietenkin valitsin Alamaailman sarvikuonokas -kokoelman. Mutta tykkäsin myös Magmamonarkki-kokoelmasta, joten päätin napata molemmat. Tajusin, että voisit siis kokeilla molempia, ja minä voisin sitten ehkä palauttaa vähemmän mieluisan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_7"		"Sitten keksin. Miksen varastaisi kaikkea! Juuri kun olin rikkomassa kolmannen setin lasivitriiniä, vartijat ilmestyivät paikalle."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_8"		"Taatusti mietit, että minähän lupasin tarinalle onnellisen lopun. Mutta nyt ollaan jo lopussa, ja kaikki ovat joko kuolleita tai kadoksissa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_9"		"Mutta sinulla on kaksi korvaamattoman arvokasta kokoelmaa. Sinä käytät niitä ja elät onnellisena elämäsi loppuun saakka. Loppu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01__title_0"		"Hiilloshallitsijan harja"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_0"		"Mahtava Hiilloshallitsija! Kokeile sitä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_1"		"Se näyttää siltä kuin olisi tulessa, ja niin se onkin."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_2"		"Suurin osa lämmöstä säteilee ulospäin. Kun sen vetää päähän, saattaa tulla palovammoja, mutta siinä kaikki."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_3"		"Kokoelmaan liittyy hauska tarina. Sain sen, kun yritin hankkia yhden toisen kokoelman Ultimyrin yliopistolta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_4"		"Yritin livahtaa yliopistolle proffaksi pukeutuneena. Hoin opiskelijoille: \"Tervetuloa kurssille. Lue se kirja. Hyvä!\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_5"		"En ollut laskenut Gem of True Sightin varaan. Se tuomitsi sydämet pienimmänkin pahansuovan aikomuksen perusteella."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_6"		"Sydämeni täytyi olla täpötäynnä pirun pahoja aikeita, koska lensin vankityrmään ennen kuin ehdin napata yhtäkään lipokasta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02__title_0"		"Hiilloshallitsijan panssari"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_0"		"Puepa tämä panssari yllesi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_1"		"Huh, onpa painava."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_2"		"Paistut varmaan kuin ankka siellä. Jos tulee liian kuuma, anna käsimerkki."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_3"		"Mutta siis se vankila. En tykännyt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_4"		"En pitänyt sellistä. En rotista, en sängystä enkä sängyn vieressä olevasta vessanpöntöstä."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_5"		"Enimmäkseen en pitänyt Dodrickista. Hän oli vanginvartija."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_6"		"Ymmärrän kyllä, että ollaan vankilassa. Varuso ei ole tehty sokerista. Mutta miksei anneta edes ihan tavallista vilttiä, jotta olisi yöllä lämmin?"
