"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_1"		"Ce oră e ACUM? Mi se pare mie sau e trei..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_2"		"Nu, nu, chiar e. E trei dimineața."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_3"		"Ei bine! Salutări. Cu ce te pot ajuta?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_4"		"Voi fi sincer, credeam că ne-am terminat treaba. Ți-am oferit toate obiectele mele neprețuite. Ți-am spus povestea mea tragică, așa cum mă obligă blestemul."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_5"		"Ah, văd. Vrei și mănușile alea de acolo. Desigur că le vrei, sunt impecabile."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_6"		"Stau totodată într-o vitrină de sticlă sub toate cutiile astea pe care tocmai le-am împachetat."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_7"		"Permite-mi, atunci, să despachetez TOTUL. Asta dacă nu vrei să te întorci... nu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_8"		"Desigur că nu. Evident."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head__title_0"		"Drakon's Ire – Cască"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_0"		"^-1.5Deci, rămân doar mănușile? Bine. Casca e de fapt piesa de rezistență din set, așa că aș prefera să nu..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_1"		"Am spus set, cumva? La naiba."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_2"		"Păi, da, fac parte dintr-un set. Cel mai bun set pe care-l dețin, de fapt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_3"		"^-2.0Doar că e... adică, asemănător unui set de obiecte pe care ți l-am dat deja. Speram că aș fi putut găsi un ALT erou căruia..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_4"		"Ei bine, înțeleg punctul tău de vedere. Ce ar fi să-mi dai înapoi celălalt set și..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_5"		"Corect. De ce să NU îți dau totul ȚIE... și NIMIC altcuiva? Și asta are sens."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_6"		"Presupun."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_7"		"Bine, lasă-mă să dau jos cutia asta și... nu, nu e acolo. Poate în cufărul ăsta greu... aaah! Nu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_8"		"Știi ce? Mai bine despachetez totul."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs__title_0"		"Drakon's Ire – Apărători pentru coapse"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_0"		"Știi? Aș putea refuza. Ce s-ar putea întâmpla?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_1"		"De fapt, VOI refuza. Nu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_2"		"Nu-ți voi da... AAAAHHHH MĂDUVA MEA OSOASĂ!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_3"		"Bine, bine, bine. Uite, ia apărătorile astea neprețuite, sunt ale tale."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_4"		"Sper că te bucuri de mica șmecherie pe care ai descoperit-o, profitorule."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders__title_0"		"Drakon's Ire – Apărători pentru umeri"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Știi ce...? Îmi ADUCI AMINTE de cineva..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"Un om bun? Nu, erou. Un adevărat nenorocit. Cineva impetuos."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Cineva fără nici cel mai mic simț al decenței. Cineva care e în stare să trezească pe altcineva la trei dimineața pentru un set amărât de apărători pentru umeri."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Retrag ce-am zis, apărătorile pentru umeri sunt chiar rafinate. Eu le-am găsit, apropo. Uite."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"În orice caz, îmi aduci aminte de... de... "
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Ca să fiu sincer, îmi aduci aminte de mine."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back__title_0"		"Drakon's Ire – Stindarde"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_0"		"Îmi amintești de mine. Cel de dinainte de blestem, din zilele neblestemate."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_1"		"^-1.0Din zilele mele de dinainte de meseria asta de intendent, chiar. Când eram un pungaș tânăr pe străzile nemiloase din Cladd. Ah, ce crunte mai erau străzile, eroule."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.5Pentru un oraș portuar mai finuț, vreau să zic. Gelateria se închidea pe la cinci seara, moment în care se împuțeau treburile."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_3"		"Pot să zic că nu era nimeni mai rapid decât noi, băieții de pe Aleea Felinarelor."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_4"		"Sfeșnice, coliere, tabachere. Ni se lipea de mână tot ce nu era bătut în cuie. Dacă ERA bătut în cuie, veneam cu Petru' Ciocănelu'."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_5"		"Ah! Uite-așa. Stindardele. Erau sub toate cutiile alea grele pe care le-am împachetat. Întotdeauna e ultimul loc... unde ai vrea să cauți vreodată."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon__title_0"		"Drakon's Ire – Lance"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Doar o dată am fost prins. Jefuiam o casă atât de repede încât am alunecat pe o podea lăcuită prea bine și mi-am spart capul lovindu-mă de un clopot decorativ."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Am trezit toată casa. Lordul chiar a pus o recompensă pe capul meu. Și știi ce-am făcut?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_2"		"Am spart conacul DIN NOU la trei dimineața și am furat și recompensa!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Cam așa cum faci și tu acum, tot iei și iei și iei. Pare diferit de pe partea asta a tejghelei, dar trebuie să-ți spun ceva, eroule: am respect pentru tupeul tău."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Ia. Ia totul. Ia și lancea. Nu, insist."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_5"		"Până ne vedem din nou... dragul meu erou."
	"DOTA_VisualNovel_seasonal_winter_2025_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-01"		"Nether Beetle"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-02"		"Molten Monarch"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-03"		"Ember Enforcer"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-04"		"Gilded Tyrant"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01__title_0"		"Nether Beetle – Larve"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_0"		"Eroule! Te-ai ÎNTORS! Și arăți ÎNGROZITOR! [Râde] Ah, perfect!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_1"		"Dar ce zdrențe ai pe tine! Hai, hai, INTRĂ!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_2"		"Pun pariu că ai venit la bătrânul Quartero în căutarea unor noi seturi unicate de obiecte. Ia te uită... ai noroc!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_3"		"Aceleași condiții ca data trecută, ții minte povestea mea tragică, desigur."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_4"		"Cea... despre care ți-am povestit o zi întreagă. Îți amintești... nu?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_5"		"Ei, presupun c-a fost cam MULTĂ informație de digerat."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_6"		"Pe scurt: sunt blestemat să ofer cadou seturi de obiecte, altminteri voi muri."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_7"		"În chinuri."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_8"		"Ah, văd c-ai pus ochii pe prânzul meu. Ei bine, nu mai trebuie să-l mănânc dacă vrei să-l folosești pe post de Ward."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_9"		"Nu știi ce pierzi, sincer. Adică, știu că sunt un țap și mănânc orice, dar totuși."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_10"		"[Mestecă] Simt o... coajă dulce, niște chestii crocante, o... notă metalică, cred? Sigur e șuncă. O multitudine de gusturi și texturi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02__title_0"		"Nether Beetle – Corn"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_0"		"Hai, ce-ar fi să probăm acest Nether Horn."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_1"		"Da, da, DA. Foarte finuț, știi ce zic?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_2"		"Am căpătat minunăția asta dintr-un sat mic din munți. Un sat condus de un PĂIANJEN, dacă-ți vine a crede."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_3"		"Nu era unul mic, să știi... Nu, ar fi fost ridicol."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_4"		"Nu, un păianjen mare, cu o coroană de rege pe cap."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_5"		"Și, după cum îți poți da seama, am o poveste plină de aventuri despre cum am făcut rost de el."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_6"		"Am jurat să păstrez secretul, evident."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_7"		"Dar, dacă am învățat ceva despre tine, e că nu ești atent la niciun cuvânt care iese din gura mea, așa că hai să-i dăm bice."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_8"		"A fost odată ca niciodată..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03__title_0"		"Nether Beetle – Exoschelet"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_0"		"A fost odată ca niciodată... un moment în care ți-am dat pelerina asta gratuită: Nether Shell! Și care a fost cândva purtată de... Regele Păianjen!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_1"		"Oare a reușit acest păianjen să devină rege în ciuda șanselor care nu erau de partea sa? Ce poveste inspirațională AR PUTEA FI."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_2"		"Dar nu. În cazul ăsta e vorba de o poveste în care un rege leneș A DEVENIT un păianjen."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_3"		"Cum? Ei bine, unii săteni spuneau că regele a fost MUȘCAT de un păianjen."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_4"		"Ceilalți săteni spuneau că a fost mușcat de o vrăjitoare, iar ASTA l-a transformat într-un păianjen. Așa că am întrebat: așadar, era o vrăjitoare-PĂIANJEN?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_5"		"Și au zis că nu, doar o vrăjitoare obișnuită. Iar eu am zis că n-are prea mult sens, la care ei au zis că e amuzant și că nu știau că au dat peste un expert în vrăjitoare dat :hero_dragon_knight::hero_rubick::hero_axe::hero_chen::hero_undying:lui, iar eu mi-am zis: „Oh, rahat, va trebui să mă bat cu toți oamenii ăștia.”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_6"		"Apoi căpetenia lor a întrebat: dacă o vrăjitoare te transformă într-o broască, asta înseamnă că e o vrăjitoare-BROASCĂ? Și, sincer, asta m-a ajutat să înțeleg. Îți dai seama că... și-au bătut mult capul cu asta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04__title_0"		"Nether Beetle – Apărători pentru antebrațe"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_0"		"Ah. Nether Bracers! Uite cu câtă măiestrie au fost făcuți țepii ăia. Aia da mandibulă de gândac. Îți dai seama după cum reflectă lumina. [Fluieră] Uite cum strălucește."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_1"		"Revenind. Cât timp fugeam de săteni, ghici de cine am dat? De rege!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_2"		"Și mă gândeam, de ce să nu-l întreb chiar pe el cum s-a transformat în păianjen. Iacă ce mi-a spus: el n-a fost MUȘCAT de o vrăjitoare, ci BLESTEMAT."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_3"		"Așadar. Mister elucidat, dar cui îi pasă. CONCLUZIA, totuși, e că avea o COLECȚIE DE ARMURI."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_4"		"Regele ăsta iubea armurile. TARE. Și-a golit visteria regatului său pe seturi de obiecte devastator de scumpe. Iar acum, din cauza blestemului vrăjitoarei, nu putea să mai poarte NICIUNA."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_5"		"Iar bătrânul tău prieten, Quartero, se gândea... ce păcat e."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_6"		"Și sper că... nu... te... deranjează... dacă..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05__title_0"		"Nether Beetle – Baghetă #1"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_0"		"Uite, ia și încearcă acest Nether Wand. Bun. Observi cât de echilibrat e? E dintr-o împletitură de carapace din oțel."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_1"		"Revenind. Mi-a zis că pot lua tot setul și că mi-ar da și baghetele dacă aș porni într-o misiune până la Fântâna Babrasba ca să-i găsesc o poțiune magică. Părea destul de simplu..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_2"		"...asta până a scos harta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_3"		"Fântâna era într-un fel de criptă, în mijlocul unei jungle cu canibali, într-o văgăuna parcă scoasă din Iad, numită Insula Șerpilor și... am zis că nu se poate. Categoric nu puteam face asta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_4"		"Uită-te la mâinile astea, eroule. Uită-te la mâinile astea extrem de fine. N-ai să mă vezi cotrobăind prin cripte din jungle."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_5"		"Dar, eroule, aveam un plan și mai bun. Vrăjitoarea care l-a blestemat stătea la cinci minute de castel. Ai văzut vreodată o vrăjitoare?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_6"		"Ca vârstă au vreo două sute de ani și parcă-s făcute din lemn de balsa. Așa că m-am gândit să dau de vrăjitoarea asta..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_7"		"Și să-i trag un pumn așa tare de-o să crape."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06__title_0"		"Nether Beetle – Baghetă #2"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_0"		"Și uite celălalt Nether Wand. Mă bucur că le iei pe ambele, nu mi-ar plăcea să stric setul."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_1"		"Nu mai e așa ușor să faci contrabandă cu astfel de obiecte din Regatele Îngropate. Asta de când... ei bine, e altă poveste."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_2"		"Că tot veni vorba de povești, unde rămăsesem? A, da: dă de vrăjitoare, trage-i una, scapă de blestem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_3"		"Adică ăla era planul, cel puțin. Dar când am ajuns la cocioaba ei, nu m-a lăsat să intru."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_4"		"Așa că, ce-am făcut..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_5"		"Hmm. Permite-mi să formulez cu grijă. M-am... dus... ÎNAPOI în sat, iar apoi am făcut cinste cu bere la tavernă pentru toți martorii prezenți, care erau mulți."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_6"		"Da. În timp ce ERAM acolo... n-o să-ți vină a crede... cineva i-a incendiat casa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_7"		"Blestemul s-a desfăcut instantaneu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01__title_0"		"Molten Monarch – Cap"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_0"		"Ah, Molten Maw. Aici, apleacă-te ca să pun asta pe tine."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_1"		"Hmmf! Ce GREA e!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_2"		"Cum e? Mă vezi prin găurile pentru ochi?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_3"		"Să știi că arăți FOARTE malefic, apropo. Nu-mi dau seama ce reacție ai pe sub chestia aia, dar de aici pari înfiorător."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_4"		"Încă ceva: din punct de vedere legal, vreau să fiu foarte clar cu privire la ultima parte de care ți-am zis, cea în care casa vrăjitoarei a ars în timp ce eu eram altundeva cu nenumărați martori în preajmă."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_5"		"Nu cred că vrăjitoarea a MURIT. [Chicotește] Nuuu, eroule. Glumești? Ăsta ar fi... omor."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_6"		"Dacă mă întrebi, cred că ea a rupt blestemul, s-a mutat în alt oraș și și-a schimbat numele."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_7"		"De fapt, sunt aproape convins că asta s-a și întâmplat. De altfel, asta le-am spus comisarilor."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02__title_0"		"Molten Monarch – Brațe"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_0"		"În orice caz, m-am întors la rege și era iar om! Și mort totodată."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_1"		"Ce cred că s-a întâmplat e că s-a dus glonț în armurărie ca să-și probeze toate armurile prețioase și presupun că vrăjitoarea a REVENIT pentru scurt timp la viață înainte să moară, fiindcă regele s-a transformat brusc în păianjen, apoi a revenit la forma umană."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_2"		"Și dacă te treci brusc de la un trup de OM la unul de PĂIANJEN, iar apoi înapoi la unul de OM, cât timp ești în armura de oțel... O să te scutesc de detalii."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_3"		"A murit instantaneu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_4"		"Dar dacă VREI să afli detaliile, toate vertebrele i-au explodat în timp ce organele i-au fost împinse pe gât și s-a înecat în timp ce-i exploda spatele."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_5"		"Și, sincer să-ți zic, a durat surprinzător de mult timp. Cel puțin câteva minute."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_6"		"Ah. Și, mai devreme... am menționat că vrăjitoarea a REVENIT din MORȚI? [Râde nervos] Ce voiam să zic... de fapt... e că... îți vine foarte bine perechea aia de Molten Maulers."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03__title_0"		"Molten Monarch – Aripi"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_0"		"În orice caz, pot declara că, spre deosebire de vrăjitoare, care îmi închipui că s-a retras și se bucură de pensie pe undeva, regele a murit."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_1"		"Am reușit să scot o bună parte din el din acest Molten Mantle, dar hai să vedem cu ți-ar sta, hm?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_2"		"Hnnf! Așa! Îți vine turnat."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_3"		"E posibil să mai găsești niște bucățele din el rătăcite prin armură, dar le poți păstra dacă dai de ele. Sătenii au adunat destul din rege cât să aibă ce îngropa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_4"		"Ideea e că regele a fost complet eliberat de blestem în cele din urmă, iar noi deja bătuserăm palma."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_5"		"Așa că subsemnatul s-a autoservit, după cum ne învoiserăm, cu un set după bunul meu plac."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_6"		"Evident că am ales setul Nether Beetle. Dar mi-a plăcut cum arăta și setul Molten Monarch, așa că mi-am dat seama că le-aș putea lua pe AMBELE pentru moment ca să le probez, iar apoi să înapoiez setul care nu-mi place?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_7"		"Iar ASTA mi-a dat altă idee: ce ar fi să fur TOT. În timp ce spărgeam o vitrină pentru a scoate un al treilea set, m-am trezit cu câțiva paznici."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_8"		"În caz că te întrebi, am menționat la început că această poveste are un final FERICIT. Dar uite că am ajuns la final și mai toate personajele au murit sau sunt dispărute."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_9"		"Ah! Dar TU te-ai scos cu două seturi neprețuite de obiecte. Și te poți bucura bine-mersi de ele până la adânci bătrâneți... sfârșit."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01__title_0"		"Ember Enforcer – Coamă"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_0"		"Ah, Ember Enforcer! Haide, încearc-o!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_1"		"Știu că pare că e în flăcări, dar asta se datorează faptului că e în flăcări."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_2"		"Dar cea mai mare parte a căldurii radiază spre exterior, așa că, odată echipată, ai scăpat de arsurile mai nasoale."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_3"		"Am o poveste amuzantă despre setul ăsta de obiecte. L-am obținut de fapt în timp ce încercam să-mi pun mâinile pe un alt set din Universitatea Ultimyr."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_4"		"Încercasem să mă strecor în universitate dându-mă drept profesor: „Bine ați venit la curs! Tu de-acolo! Citește cartea aia! Bravo!” și așa mai departe."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_5"		"Dar nu luasem în calcul că aș fi putut da peste un Gem of True Sight care citea sufletul fiecăruia și observa chiar și cea mai mică scânteie de intenție răuvoitoare."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_6"		"Ei bine, sufletul meu probabil pâlpâia mai ceva ca niște lumini de pom stricate cu intențiile mele de tot rahatul, așa că m-am trezit în temnița universității fără să fi reușit să șterpelesc nici măcar o cizmă."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02__title_0"		"Ember Enforcer – Armură"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_0"		"Hai să vedem cum îți vine armura asta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_1"		"Hmmf! Ce grea e."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_2"		"Probabil c-o să te coci ca o rață cu ea. Ei bine, dacă ți se face prea cald, fă-mi semn."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_3"		"În orice caz, eram întemnițat. Nu a fost o experiență plăcută."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_4"		"Nu-mi plăcea celula. Nu-mi plăceau șobolanii, nici patul, nici toaleta de lângă pat."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_5"		"Dar cel mai nu-mi plăcea de Dodrick. El era temnicerul."
