"lang"
{
"Language"	"french"
"announcer_ti4_ann_team_victory_34"	"Victoire de Mousesports !"
"[english]announcer_ti4_ann_team_victory_34"	"Mousesports victory!"
"announcer_ti4_ann_team_victory_36"	"Victoire de Virtus.pro !"
"[english]announcer_ti4_ann_team_victory_36"	"Virtus.pro victory!"
"announcer_ann_custom_mode_01"	"Overthrow."
"[english]announcer_ann_custom_mode_01"	"Overthrow."
"announcer_ann_custom_mode_02"	"Conquest."
"[english]announcer_ann_custom_mode_02"	"Conquest."
"announcer_ann_custom_mode_03"	"Siege."
"[english]announcer_ann_custom_mode_03"	"Siege."
"announcer_ann_custom_mode_04"	"Big Shot."
"[english]announcer_ann_custom_mode_04"	"Big Shot."
"announcer_ann_custom_mode_05"	"Jeu custom."
"[english]announcer_ann_custom_mode_05"	"Custom Game."
"announcer_ann_custom_mode_06"	"Free for All."
"[english]announcer_ann_custom_mode_06"	"Free for All."
"announcer_ann_custom_mode_07"	"Équipes."
"[english]announcer_ann_custom_mode_07"	"Teams."
"announcer_ann_custom_mode_08"	"Défense."
"[english]announcer_ann_custom_mode_08"	"Defense."
"announcer_ann_custom_mode_09"	"Attaque."
"[english]announcer_ann_custom_mode_09"	"Offense."
"announcer_ann_custom_mode_10"	"Donjon."
"[english]announcer_ann_custom_mode_10"	"Dungeon."
"announcer_ann_custom_mode_11"	"Aventure."
"[english]announcer_ann_custom_mode_11"	"Adventure."
"announcer_ann_custom_mode_12"	"Puzzle."
"[english]announcer_ann_custom_mode_12"	"Puzzle."
"announcer_ann_custom_mode_13"	"Bataille au corps-à-corps."
"[english]announcer_ann_custom_mode_13"	"Melee Battle."
"announcer_ann_custom_mode_14"	"Bataille à distance."
"[english]announcer_ann_custom_mode_14"	"Ranged Battle."
"announcer_ann_custom_mode_15"	"Bataille de héros."
"[english]announcer_ann_custom_mode_15"	"Hero Battle."
"announcer_ann_custom_mode_16"	"Capture."
"[english]announcer_ann_custom_mode_16"	"Capture."
"announcer_ann_custom_mode_17"	"Bataille."
"[english]announcer_ann_custom_mode_17"	"Battle."
"announcer_ann_custom_mode_18"	"Tactiques."
"[english]announcer_ann_custom_mode_18"	"Tactics."
"announcer_ann_custom_mode_19"	"Pré-sélection."
"[english]announcer_ann_custom_mode_19"	"Pre Pick."
"announcer_ann_custom_mode_20"	"Duel."
"[english]announcer_ann_custom_mode_20"	"Duel."
"announcer_ann_custom_mode_21"	"Guerre."
"[english]announcer_ann_custom_mode_21"	"War."
"announcer_ann_custom_mode_22"	"Poursuite."
"[english]announcer_ann_custom_mode_22"	"Pursuit."
"announcer_ann_custom_mode_23"	"Exploration."
"[english]announcer_ann_custom_mode_23"	"Explore."
"announcer_ann_custom_mode_24"	"Entrainement."
"[english]announcer_ann_custom_mode_24"	"Training."
"announcer_ann_custom_mode_25"	"Course."
"[english]announcer_ann_custom_mode_25"	"Race."
"announcer_ann_custom_mode_26"	"Jeu de balle."
"[english]announcer_ann_custom_mode_26"	"Ballgame."
"announcer_ann_custom_vote_call"	"Un vote vient d'être lancé."
"[english]announcer_ann_custom_vote_call"	"A vote has been called."
"announcer_ann_custom_vote_begun"	"Un vote a commencé."
"[english]announcer_ann_custom_vote_begun"	"A vote has begun."
"announcer_ann_custom_vote_complete"	"Un vote s'est terminé."
"[english]announcer_ann_custom_vote_complete"	"A vote has completed."
"announcer_ann_custom_begin"	"Commencez !"
"[english]announcer_ann_custom_begin"	"Begin!"
"announcer_ann_custom_overtime"	"Temps supplémentaire."
"[english]announcer_ann_custom_overtime"	"Overtime."
"announcer_ann_custom_sudden_death"	"Mort subite."
"[english]announcer_ann_custom_sudden_death"	"Sudden Death."
"announcer_ann_custom_add_time_01"	"Du temps a été rajouté."
"[english]announcer_ann_custom_add_time_01"	"Time has been added."
"announcer_ann_custom_add_time_02"	"L'ennemi a obtenu du temps supplémentaire."
"[english]announcer_ann_custom_add_time_02"	"The enemy has received additional time."
"announcer_ann_custom_add_time_03"	"Un adversaire a reçu du temps additionnel."
"[english]announcer_ann_custom_add_time_03"	"An enemy has received additional time."
"announcer_ann_custom_add_time_04"	"Vous avez reçu du temps additionnel."
"[english]announcer_ann_custom_add_time_04"	"You have received additional time."
"announcer_ann_custom_time_expired"	"Temps écoulé."
"[english]announcer_ann_custom_time_expired"	"Time expired."
"announcer_ann_custom_timer_02"	"Deux minutes restantes."
"[english]announcer_ann_custom_timer_02"	"Two minutes remaining."
"announcer_ann_custom_timer_03"	"Trois minutes restantes."
"[english]announcer_ann_custom_timer_03"	"Three minutes remaining."
"announcer_ann_custom_timer_04"	"Quatre minutes restantes."
"[english]announcer_ann_custom_timer_04"	"Four minutes remaining."
"announcer_ann_custom_timer_05"	"Cinq minutes restantes."
"[english]announcer_ann_custom_timer_05"	"Five minutes remaining."
"announcer_ann_custom_timer_10"	"Dix minutes restantes."
"[english]announcer_ann_custom_timer_10"	"Ten minutes remaining."
"announcer_ann_custom_timer_15"	"Quinze minutes restantes."
"[english]announcer_ann_custom_timer_15"	"Fifteen minutes remaining."
"announcer_ann_custom_timer_sec_05"	"Cinq secondes restantes."
"[english]announcer_ann_custom_timer_sec_05"	"Five seconds remaining."
"announcer_ann_custom_timer_sec_10"	"Dix secondes restantes."
"[english]announcer_ann_custom_timer_sec_10"	"Ten seconds remaining."
"announcer_ann_custom_timer_sec_15"	"Quinze secondes restantes."
"[english]announcer_ann_custom_timer_sec_15"	"Fifteen seconds remaining."
"announcer_ann_custom_timer_sec_30"	"Trente secondes restantes."
"[english]announcer_ann_custom_timer_sec_30"	"Thirty seconds remaining."
"announcer_ann_custom_end_01"	"Victoire !"
"[english]announcer_ann_custom_end_01"	"Victory!"
"announcer_ann_custom_end_02"	"Vous êtes victorieux !"
"[english]announcer_ann_custom_end_02"	"You are victorious!"
"announcer_ann_custom_end_03"	"Défaite !"
"[english]announcer_ann_custom_end_03"	"Defeated!"
"announcer_ann_custom_end_04"	"Vous avez été vaincu."
"[english]announcer_ann_custom_end_04"	"You were defeated."
"announcer_ann_custom_end_05"	"Vous avez échoué."
"[english]announcer_ann_custom_end_05"	"You have failed."
"announcer_ann_custom_end_06"	"Égalité"
"[english]announcer_ann_custom_end_06"	"Stalemate."
"announcer_ann_custom_end_07"	"Égalité."
"[english]announcer_ann_custom_end_07"	"Tie."
"announcer_ann_custom_end_08"	"Fin de la partie."
"[english]announcer_ann_custom_end_08"	"Game over."
"announcer_ann_custom_end_09"	"Vous êtes mort."
"[english]announcer_ann_custom_end_09"	"You died."
"announcer_ann_custom_end_10"	"Félicitations !"
"[english]announcer_ann_custom_end_10"	"Congratulations!"
"announcer_ann_custom_end_11"	"Continuer ?"
"[english]announcer_ann_custom_end_11"	"Continue?"
"announcer_ann_custom_bad_01"	"Mauvais !"
"[english]announcer_ann_custom_bad_01"	"Bad!"
"announcer_ann_custom_countdown_01"	"Un."
"[english]announcer_ann_custom_countdown_01"	"One."
"announcer_ann_custom_countdown_02"	"Deux."
"[english]announcer_ann_custom_countdown_02"	"Two."
"announcer_ann_custom_countdown_03"	"Trois."
"[english]announcer_ann_custom_countdown_03"	"Three."
"announcer_ann_custom_countdown_04"	"Quatre."
"[english]announcer_ann_custom_countdown_04"	"Four."
"announcer_ann_custom_countdown_05"	"Cinq."
"[english]announcer_ann_custom_countdown_05"	"Five."
"announcer_ann_custom_countdown_06"	"Six."
"[english]announcer_ann_custom_countdown_06"	"Six."
"announcer_ann_custom_countdown_07"	"Sept."
"[english]announcer_ann_custom_countdown_07"	"Seven."
"announcer_ann_custom_countdown_08"	"Huit."
"[english]announcer_ann_custom_countdown_08"	"Eight."
"announcer_ann_custom_countdown_09"	"Neuf."
"[english]announcer_ann_custom_countdown_09"	"Nine."
"announcer_ann_custom_countdown_10"	"Dix."
"[english]announcer_ann_custom_countdown_10"	"Ten."
"announcer_ann_custom_round_01"	"Round 1."
"[english]announcer_ann_custom_round_01"	"Round 1."
"announcer_ann_custom_round_02"	"Round 2."
"[english]announcer_ann_custom_round_02"	"Round 2."
"announcer_ann_custom_round_03"	"Round 3."
"[english]announcer_ann_custom_round_03"	"Round 3."
"announcer_ann_custom_round_04"	"Round 4."
"[english]announcer_ann_custom_round_04"	"Round 4."
"announcer_ann_custom_round_05"	"Round 5."
"[english]announcer_ann_custom_round_05"	"Round 5."
"announcer_ann_custom_round_06"	"Round 6."
"[english]announcer_ann_custom_round_06"	"Round 6."
"announcer_ann_custom_round_07"	"Round 7."
"[english]announcer_ann_custom_round_07"	"Round 7."
"announcer_ann_custom_round_08"	"Round 8."
"[english]announcer_ann_custom_round_08"	"Round 8."
"announcer_ann_custom_round_09"	"Round 9."
"[english]announcer_ann_custom_round_09"	"Round 9."
"announcer_ann_custom_round_10"	"Round 10."
"[english]announcer_ann_custom_round_10"	"Round 10."
"announcer_ann_custom_round_final"	"Round final."
"[english]announcer_ann_custom_round_final"	"Final round."
"announcer_ann_custom_round_begin_01"	"Le prochain round commencera bientôt."
"[english]announcer_ann_custom_round_begin_01"	"The next round will begin soon."
"announcer_ann_custom_round_begin_02"	"Préparez-vous. Le prochain round va bientôt commencer."
"[english]announcer_ann_custom_round_begin_02"	"Prepare yourselves. The next round will begin soon."
"announcer_ann_custom_round_complete"	"Manche terminée."
"[english]announcer_ann_custom_round_complete"	"Round complete."
"announcer_ann_custom_team_alerts_01"	"Vous avez pris la tête."
"[english]announcer_ann_custom_team_alerts_01"	"You have taken the lead."
"announcer_ann_custom_team_alerts_02"	"Votre équipe a pris la tête."
"[english]announcer_ann_custom_team_alerts_02"	"Your team has taken the lead."
"announcer_ann_custom_team_alerts_03"	"Vous avez perdu la tête."
"[english]announcer_ann_custom_team_alerts_03"	"You have lost the lead."
"announcer_ann_custom_team_alerts_04"	"Votre équipe a perdu la tête."
"[english]announcer_ann_custom_team_alerts_04"	"Your team has lost the lead."
"announcer_ann_custom_team_alerts_05"	"Capturer tous les points pour gagner le match."
"[english]announcer_ann_custom_team_alerts_05"	"Capture all points to win the match."
"announcer_ann_custom_team_alerts_06"	"Ce point est verrouillé."
"[english]announcer_ann_custom_team_alerts_06"	"This point is locked."
"announcer_ann_custom_team_alerts_07"	"Tous les points sont verrouillés."
"[english]announcer_ann_custom_team_alerts_07"	"All points are locked."
"announcer_ann_custom_team_alerts_08"	"Tous les points sont déverrouillés."
"[english]announcer_ann_custom_team_alerts_08"	"All points are unlocked."
"announcer_ann_custom_team_alerts_09"	"Votre point est contesté."
"[english]announcer_ann_custom_team_alerts_09"	"Your point is being contested."
"announcer_ann_custom_team_alerts_10"	"Un de vos points est contesté."
"[english]announcer_ann_custom_team_alerts_10"	"One of your points is being contested."
"announcer_ann_custom_new_item_01"	"Nouvel objet disponible."
"[english]announcer_ann_custom_new_item_01"	"New item available."
"announcer_ann_custom_new_message_01"	"Nouveau message."
"[english]announcer_ann_custom_new_message_01"	"New message."
"announcer_ann_custom_new_shop_01"	"Une nouvelle échoppe s'est ouverte."
"[english]announcer_ann_custom_new_shop_01"	"A new shop has opened."
"announcer_ann_custom_draft_01"	"La sélection commence."
"[english]announcer_ann_custom_draft_01"	"Draft begins."
"announcer_ann_custom_draft_02"	"Vous avez été choisi."
"[english]announcer_ann_custom_draft_02"	"You have been chosen."
"announcer_ann_custom_draft_03"	"Sélectionnez votre position."
"[english]announcer_ann_custom_draft_03"	"Select your position."
"announcer_ann_custom_adventure_alerts_01"	"Niveau supérieur."
"[english]announcer_ann_custom_adventure_alerts_01"	"Level up."
"announcer_ann_custom_adventure_alerts_02"	"L'équipe adverse a gagné un niveau."
"[english]announcer_ann_custom_adventure_alerts_02"	"The enemy team has gained a level."
"announcer_ann_custom_adventure_alerts_03"	"Un adversaire a gagné un niveau."
"[english]announcer_ann_custom_adventure_alerts_03"	"An enemy has gained a level."
"announcer_ann_custom_adventure_alerts_04"	"L'adversaire a gagné un niveau."
"[english]announcer_ann_custom_adventure_alerts_04"	"The enemy has gained a level."
"announcer_ann_custom_adventure_alerts_05"	"Élevé."
"[english]announcer_ann_custom_adventure_alerts_05"	"Ascended."
"announcer_ann_custom_adventure_alerts_06"	"Vous vous êtes élevé."
"[english]announcer_ann_custom_adventure_alerts_06"	"You have ascended."
"announcer_ann_custom_adventure_alerts_07"	"Votre équipe s'est élevée."
"[english]announcer_ann_custom_adventure_alerts_07"	"Your team has ascended."
"announcer_ann_custom_adventure_alerts_08"	"L'équipe ennemie s'est élevée."
"[english]announcer_ann_custom_adventure_alerts_08"	"The enemy team has ascended."
"announcer_ann_custom_adventure_alerts_09"	"Vous avez une nouvelle quête."
"[english]announcer_ann_custom_adventure_alerts_09"	"You have a new quest."
"announcer_ann_custom_adventure_alerts_10"	"Quête mise à jour."
"[english]announcer_ann_custom_adventure_alerts_10"	"Quest updated."
"announcer_ann_custom_adventure_alerts_11"	"Quête terminée."
"[english]announcer_ann_custom_adventure_alerts_11"	"Quest complete."
"announcer_ann_custom_adventure_alerts_12"	"L'adversaire a complété la quête."
"[english]announcer_ann_custom_adventure_alerts_12"	"The enemy has completed a quest."
"announcer_ann_custom_adventure_alerts_13"	"L'adversaire progresse."
"[english]announcer_ann_custom_adventure_alerts_13"	"The enemy has progressed."
"announcer_ann_custom_adventure_alerts_14"	"L'ennemi a pris un objectif."
"[english]announcer_ann_custom_adventure_alerts_14"	"The enemy has taken an objective."
"announcer_ann_custom_adventure_alerts_15"	"Vous devez vous réunir avec votre groupe avant de continuer."
"[english]announcer_ann_custom_adventure_alerts_15"	"You must gather your party before venturing forth."
"announcer_ann_custom_adventure_alerts_16"	"Rassemblez votre équipe."
"[english]announcer_ann_custom_adventure_alerts_16"	"Gather your party."
"announcer_ann_custom_adventure_alerts_17"	"Un traître attaque."
"[english]announcer_ann_custom_adventure_alerts_17"	"A traitor attacks."
"announcer_ann_custom_adventure_alerts_18"	"Vous avez révélé un traître."
"[english]announcer_ann_custom_adventure_alerts_18"	"You have revealed a traitor."
"announcer_ann_custom_adventure_alerts_19"	"Vous avez tué un traître."
"[english]announcer_ann_custom_adventure_alerts_19"	"You have slain a traitor."
"announcer_ann_custom_adventure_alerts_20"	"Vous avez été infiltré."
"[english]announcer_ann_custom_adventure_alerts_20"	"You have been infiltrated."
"announcer_ann_custom_adventure_alerts_21"	"Votre agent a infiltré l'ennemi."
"[english]announcer_ann_custom_adventure_alerts_21"	"Your agent has infiltrated the enemy."
"announcer_ann_custom_adventure_alerts_22"	"Votre agent a infiltré un ennemi."
"[english]announcer_ann_custom_adventure_alerts_22"	"Your agent has infiltrated an enemy."
"announcer_ann_custom_adventure_alerts_23"	"Votre agent attaque."
"[english]announcer_ann_custom_adventure_alerts_23"	"Your agent attacks."
"announcer_ann_custom_adventure_alerts_24"	"Votre agent a été démasqué."
"[english]announcer_ann_custom_adventure_alerts_24"	"Your agent has been revealed."
"announcer_ann_custom_adventure_alerts_25"	"Votre agent a été tué."
"[english]announcer_ann_custom_adventure_alerts_25"	"Your agent has been slain."
"announcer_ann_custom_adventure_alerts_26"	"L'ennemi a découvert un traître."
"[english]announcer_ann_custom_adventure_alerts_26"	"The enemy has revealed a traitor."
"announcer_ann_custom_adventure_alerts_27"	"L'adversaire a tué un traître."
"[english]announcer_ann_custom_adventure_alerts_27"	"The enemy has slain a traitor."
"announcer_ann_custom_adventure_alerts_28"	"Un traître attaque un ennemi."
"[english]announcer_ann_custom_adventure_alerts_28"	"A traitor attacks an enemy."
"announcer_ann_custom_adventure_alerts_29"	"Un traître attaque l'ennemi."
"[english]announcer_ann_custom_adventure_alerts_29"	"A traitor attacks the enemy."
"announcer_ann_custom_adventure_alerts_30"	"Un mercenaire a rejoint votre cause."
"[english]announcer_ann_custom_adventure_alerts_30"	"A mercenary joins your cause."
"announcer_ann_custom_adventure_alerts_31"	"Vous avez recruté un mercenaire."
"[english]announcer_ann_custom_adventure_alerts_31"	"You have recruited a mercenary."
"announcer_ann_custom_adventure_alerts_32"	"L'adversaire a recruté un mercenaire."
"[english]announcer_ann_custom_adventure_alerts_32"	"The enemy has recruited a mercenary."
"announcer_ann_custom_adventure_alerts_33"	"Un adversaire a recruté un mercenaire."
"[english]announcer_ann_custom_adventure_alerts_33"	"An enemy has recruited a mercenary."
"announcer_ann_custom_adventure_alerts_34"	"Votre noble est en danger."
"[english]announcer_ann_custom_adventure_alerts_34"	"Your noble is in danger."
"announcer_ann_custom_adventure_alerts_35"	"Votre noble est en sécurité."
"[english]announcer_ann_custom_adventure_alerts_35"	"Your noble is safe."
"announcer_ann_custom_adventure_alerts_36"	"Votre noble a été assassiné."
"[english]announcer_ann_custom_adventure_alerts_36"	"Your noble has been assassinated."
"announcer_ann_custom_adventure_alerts_37"	"Le noble ennemi a été assassiné."
"[english]announcer_ann_custom_adventure_alerts_37"	"The enemy noble has been assassinated."
"announcer_ann_custom_adventure_alerts_38"	"Un noble ennemi a été assassiné."
"[english]announcer_ann_custom_adventure_alerts_38"	"An enemy noble has been assassinated."
"announcer_ann_custom_adventure_alerts_39"	"Le noble adverse est en sécurité."
"[english]announcer_ann_custom_adventure_alerts_39"	"The enemy noble is safe."
"announcer_ann_custom_adventure_alerts_40"	"Un noble ennemi est en sécurité."
"[english]announcer_ann_custom_adventure_alerts_40"	"An enemy noble is safe."
"announcer_ann_custom_adventure_alerts_41"	"Trahison !"
"[english]announcer_ann_custom_adventure_alerts_41"	"Betrayal!"
"announcer_ann_custom_adventure_alerts_42"	"Combattez !"
"[english]announcer_ann_custom_adventure_alerts_42"	"Fight!"
"announcer_ann_custom_adventure_alerts_43"	"Retourner au village."
"[english]announcer_ann_custom_adventure_alerts_43"	"Return to town."
"announcer_ann_custom_adventure_alerts_44"	"La tour est attaquée."
"[english]announcer_ann_custom_adventure_alerts_44"	"Town is under attack."
"announcer_ann_custom_adventure_alerts_45"	"Un trésor a apparu."
"[english]announcer_ann_custom_adventure_alerts_45"	"A treasure has appeared."
"announcer_ann_custom_adventure_alerts_46"	"Une arme est apparue."
"[english]announcer_ann_custom_adventure_alerts_46"	"A weapon has appeared."
"announcer_ann_custom_adventure_alerts_47"	"Un ennemi est apparu."
"[english]announcer_ann_custom_adventure_alerts_47"	"An enemy has appeared."
"announcer_ann_custom_adventure_alerts_48"	"Un monstre est apparu."
"[english]announcer_ann_custom_adventure_alerts_48"	"A monster has appeared."
"announcer_ann_custom_turns_01"	"Votre tour."
"[english]announcer_ann_custom_turns_01"	"Your turn."
"announcer_ann_custom_turns_02"	"Votre tour est le prochain."
"[english]announcer_ann_custom_turns_02"	"Your turn is next."
"announcer_ann_custom_turns_03"	"Votre équipe est la prochaine."
"[english]announcer_ann_custom_turns_03"	"Your team is next."
"announcer_ann_custom_turns_04"	"Tour terminé."
"[english]announcer_ann_custom_turns_04"	"Turn ended."
"announcer_ann_custom_turns_05"	"Un déplacement restant."
"[english]announcer_ann_custom_turns_05"	"One move remaining."
"announcer_ann_custom_turns_06"	"Plus de déplacements."
"[english]announcer_ann_custom_turns_06"	"Out of moves."
"announcer_ann_custom_turns_07"	"Tour de l'ennemi."
"[english]announcer_ann_custom_turns_07"	"Enemy turn."
"announcer_ann_custom_turns_08"	"Vous choisirez au prochain tour."
"[english]announcer_ann_custom_turns_08"	"You will pick next."
"announcer_ann_custom_ctf_01"	"L'ennemi a récupéré l'étendard."
"[english]announcer_ann_custom_ctf_01"	"The enemy has taken the banner."
"announcer_ann_custom_ctf_02"	"Votre équipe a récupéré l'étendard."
"[english]announcer_ann_custom_ctf_02"	"Your team has the banner."
"announcer_ann_custom_ctf_03"	"Vous avez récupéré l'étendard."
"[english]announcer_ann_custom_ctf_03"	"You have taken the banner."
"announcer_ann_custom_ctf_04"	"Vous avez l'étendard."
"[english]announcer_ann_custom_ctf_04"	"You have the banner."
"announcer_ann_custom_ctf_05"	"Votre équipe a capturé l'étendard."
"[english]announcer_ann_custom_ctf_05"	"Your team has captured the banner."
"announcer_ann_custom_ctf_06"	"Votre équipe a marqué."
"[english]announcer_ann_custom_ctf_06"	"Your team has scored."
"announcer_ann_custom_ctf_07"	"L'équipe ennemie a marqué."
"[english]announcer_ann_custom_ctf_07"	"The enemy team has scored."
"announcer_ann_custom_ctf_08"	"L'équipe ennemie a capturé l'étendard."
"[english]announcer_ann_custom_ctf_08"	"The enemy team has captured the banner."
"announcer_ann_custom_ctf_09"	"L'équipe adverse a capturé le drapeau."
"[english]announcer_ann_custom_ctf_09"	"The enemy team has captured the flag."
"announcer_ann_custom_ctf_10"	"L'adversaire a pris le drapeau."
"[english]announcer_ann_custom_ctf_10"	"The enemy has taken the flag."
"announcer_ann_custom_ctf_11"	"Votre équipe a le drapeau."
"[english]announcer_ann_custom_ctf_11"	"Your team has the flag."
"announcer_ann_custom_ctf_12"	"Vous avez pris le drapeau."
"[english]announcer_ann_custom_ctf_12"	"You have taken the flag."
"announcer_ann_custom_ctf_13"	"Vous avez le drapeau."
"[english]announcer_ann_custom_ctf_13"	"You have the flag."
"announcer_ann_custom_ctf_14"	"Votre équipe a capturé le drapeau."
"[english]announcer_ann_custom_ctf_14"	"Your team has captured the flag."
"announcer_ann_custom_ctf_15"	"Un allié a récupéré l'étendard."
"[english]announcer_ann_custom_ctf_15"	"An ally has taken the banner."
"announcer_ann_custom_ctf_16"	"Un allié a récupéré le drapeau."
"[english]announcer_ann_custom_ctf_16"	"An ally has taken the flag."
"announcer_ann_custom_ctf_17"	"Un allié a récupéré un drapeau."
"[english]announcer_ann_custom_ctf_17"	"An ally has captured the flag."
"announcer_ann_custom_ctf_18"	"Un allié a récupéré l'étendard."
"[english]announcer_ann_custom_ctf_18"	"An ally has captured the banner."
"announcer_ann_custom_generic_alert_01"	"Votre base est attaquée."
"[english]announcer_ann_custom_generic_alert_01"	"Your base is under attack."
"announcer_ann_custom_generic_alert_02"	"Un allié est attaqué."
"[english]announcer_ann_custom_generic_alert_02"	"An ally is under attack."
"announcer_ann_custom_generic_alert_03"	"Vos forces sont attaquées."
"[english]announcer_ann_custom_generic_alert_03"	"Your forces are under attack."
"announcer_ann_custom_generic_alert_04"	"Vos forces ont été détruites."
"[english]announcer_ann_custom_generic_alert_04"	"Your forces have been destroyed."
"announcer_ann_custom_generic_alert_05"	"Pas assez de ressources."
"[english]announcer_ann_custom_generic_alert_05"	"Not enough resources."
"announcer_ann_custom_generic_alert_06"	"Fonds insuffisants."
"[english]announcer_ann_custom_generic_alert_06"	"Insufficient funds."
"announcer_ann_custom_generic_alert_07"	"Pas prêt."
"[english]announcer_ann_custom_generic_alert_07"	"Not ready."
"announcer_ann_custom_generic_alert_08"	"Amélioration terminée."
"[english]announcer_ann_custom_generic_alert_08"	"Upgrade complete."
"announcer_ann_custom_generic_alert_09"	"Recherche terminée."
"[english]announcer_ann_custom_generic_alert_09"	"Research complete."
"announcer_ann_custom_generic_alert_10"	"Construction terminée."
"[english]announcer_ann_custom_generic_alert_10"	"Construction complete."
"announcer_ann_custom_generic_alert_11"	"Les renforts sont arrivés."
"[english]announcer_ann_custom_generic_alert_11"	"Reinforcements have arrived."
"announcer_ann_custom_generic_alert_12"	"Construction en cours."
"[english]announcer_ann_custom_generic_alert_12"	"Building."
"announcer_ann_custom_generic_alert_13"	"Pause."
"[english]announcer_ann_custom_generic_alert_13"	"Paused."
"announcer_ann_custom_generic_alert_14"	"En attente."
"[english]announcer_ann_custom_generic_alert_14"	"On hold."
"announcer_ann_custom_generic_alert_15"	"Annulé."
"[english]announcer_ann_custom_generic_alert_15"	"Cancelled."
"announcer_ann_custom_generic_alert_16"	"Mission complétée."
"[english]announcer_ann_custom_generic_alert_16"	"Mission accomplished."
"announcer_ann_custom_generic_alert_17"	"Mission échouée."
"[english]announcer_ann_custom_generic_alert_17"	"Mission failed."
"announcer_ann_custom_generic_alert_18"	"Équipe ennemie détruite."
"[english]announcer_ann_custom_generic_alert_18"	"Enemy team destroyed."
"announcer_ann_custom_generic_alert_19"	"Équipe alliée détruite."
"[english]announcer_ann_custom_generic_alert_19"	"Allied team destroyed."
"announcer_ann_custom_generic_alert_20"	"Or reçu."
"[english]announcer_ann_custom_generic_alert_20"	"Gold awarded."
"announcer_ann_custom_generic_alert_21"	"Défendez."
"[english]announcer_ann_custom_generic_alert_21"	"Defend."
"announcer_ann_custom_generic_alert_22"	"Attaquez."
"[english]announcer_ann_custom_generic_alert_22"	"Attack."
"announcer_ann_custom_generic_alert_23"	"Point de passage."
"[english]announcer_ann_custom_generic_alert_23"	"Waypoint."
"announcer_ann_custom_generic_alert_24"	"Retraite."
"[english]announcer_ann_custom_generic_alert_24"	"Retreat."
"announcer_ann_custom_generic_alert_25"	"Or insuffisant."
"[english]announcer_ann_custom_generic_alert_25"	"Insufficient gold."
"announcer_ann_custom_generic_alert_26"	"L'or a été attribué à l'ennemi."
"[english]announcer_ann_custom_generic_alert_26"	"Gold has been awarded to the enemy."
"announcer_ann_custom_generic_alert_27"	"L'or a été attribué à l'ennemi."
"[english]announcer_ann_custom_generic_alert_27"	"Gold has been awarded to an enemy."
"announcer_ann_custom_generic_alert_28"	"L'objectif s'approche d'un point de passage."
"[english]announcer_ann_custom_generic_alert_28"	"The objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_29"	"L'objectif s'approche de sa destination."
"[english]announcer_ann_custom_generic_alert_29"	"The objective is nearing its destination."
"announcer_ann_custom_generic_alert_30"	"Un objectif s'approche d'un point de passage."
"[english]announcer_ann_custom_generic_alert_30"	"An objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_31"	"Un objectif s'approche de sa destination."
"[english]announcer_ann_custom_generic_alert_31"	"An objective is nearing its destination."
"announcer_ann_custom_generic_alert_32"	"L'objectif de l'ennemi est de s'approcher d'un point de passage."
"[english]announcer_ann_custom_generic_alert_32"	"The enemy's objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_33"	"L'objectif de l'ennemi s'approche de sa destination."
"[english]announcer_ann_custom_generic_alert_33"	"The enemy's objective is nearing its destination."
"announcer_ann_custom_generic_alert_34"	"Un objectif de l'ennemi s'approche d'un point de passage."
"[english]announcer_ann_custom_generic_alert_34"	"An enemy's objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_35"	"Un objectif de l'ennemi s'approche de sa destination."
"[english]announcer_ann_custom_generic_alert_35"	"An enemy's objective is nearing its destination."
"announcer_ann_custom_generic_alert_36"	"La bête a été tuée."
"[english]announcer_ann_custom_generic_alert_36"	"The beast has been slain."
"announcer_ann_custom_generic_alert_37"	"La bête a été tuée par l'ennemi."
"[english]announcer_ann_custom_generic_alert_37"	"The beast has been slain by the enemy."
"announcer_ann_custom_generic_alert_38"	"La bête a été tuée par un ennemi."
"[english]announcer_ann_custom_generic_alert_38"	"The beast has been slain by an enemy."
"announcer_ann_custom_generic_alert_39"	"Une bête a été tuée."
"[english]announcer_ann_custom_generic_alert_39"	"A beast has been slain."
"announcer_ann_custom_generic_alert_40"	"Une bête a été terrassée par l'ennemi."
"[english]announcer_ann_custom_generic_alert_40"	"A beast has been slain by the enemy."
"announcer_ann_custom_generic_alert_41"	"Une bête a été terrassée par un ennemi."
"[english]announcer_ann_custom_generic_alert_41"	"A beast has been slain by an enemy."
"announcer_ann_custom_generic_alert_42"	"La bête a été terrassée par un allié."
"[english]announcer_ann_custom_generic_alert_42"	"The beast has been slain by an ally."
"announcer_ann_custom_generic_alert_43"	"Une bête a été terrassée par un allié."
"[english]announcer_ann_custom_generic_alert_43"	"A beast has been slain by an ally."
"announcer_ann_custom_generic_alert_44"	"Une menace a été repérée au nord."
"[english]announcer_ann_custom_generic_alert_44"	"A threat has been spotted to the north."
"announcer_ann_custom_generic_alert_45"	"Une menace a été repérée au nord-est."
"[english]announcer_ann_custom_generic_alert_45"	"A threat has been spotted to the northeast."
"announcer_ann_custom_generic_alert_46"	"Une menace a été repérée à l'est."
