"lang"
{
"Language"	"japanese"
"[english]announcer_announcer_intl2012_teamnames_11"	"compLexity"
"announcer_announcer_intl2012_teamnames_12"	"CLG"
"[english]announcer_announcer_intl2012_teamnames_12"	"CLG"
"announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"[english]announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"announcer_announcer_intl2012_teamnames_14"	"EG"
"[english]announcer_announcer_intl2012_teamnames_14"	"EG"
"announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"[english]announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"announcer_announcer_intl2012_teamnames_16"	"Zenith"
"[english]announcer_announcer_intl2012_teamnames_16"	"Zenith"
"announcer_announcer_intl2012_teamnames_17"	"Darer"
"[english]announcer_announcer_intl2012_teamnames_17"	"Darer"
"announcer_announcer_intl2012_teamnames_18"	"LGD"
"[english]announcer_announcer_intl2012_teamnames_18"	"LGD"
"announcer_announcer_intl2012_teamnames_19"	"MUFC"
"[english]announcer_announcer_intl2012_teamnames_19"	"MUFC"
"announcer_announcer_intl2012_teamnames_20"	"M5"
"[english]announcer_announcer_intl2012_teamnames_20"	"M5"
"announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"[english]announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"announcer_announcer_intl2012_teamnames_22"	"mTw"
"[english]announcer_announcer_intl2012_teamnames_22"	"mTw"
"announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"[english]announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"announcer_announcer_intl2012_teamnames_24"	"TongFu"
"[english]announcer_announcer_intl2012_teamnames_24"	"TongFu"
"announcer_announcer_intl2012_teamnames_25"	"WE"
"[english]announcer_announcer_intl2012_teamnames_25"	"WE"
"announcer_announcer_intl2012_teamnames_26"	"World Elite"
"[english]announcer_announcer_intl2012_teamnames_26"	"World Elite"
"announcer_announcer_intl2012_teamnames_27"	"Mouz"
"[english]announcer_announcer_intl2012_teamnames_27"	"Mouz"
"announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"[english]announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"announcer_announcer_intl2013_teamnames_01"	"Alliance"
"[english]announcer_announcer_intl2013_teamnames_01"	"Alliance"
"announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"[english]announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"[english]announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"[english]announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"[english]announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"[english]announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"announcer_announcer_intl2013_teamnames_07"	"LGD"
"[english]announcer_announcer_intl2013_teamnames_07"	"LGD"
"announcer_announcer_intl2013_teamnames_08"	"LGD International"
"[english]announcer_announcer_intl2013_teamnames_08"	"LGD International"
"announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"[english]announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"announcer_announcer_intl2013_teamnames_10"	"LGD Imposters"
"[english]announcer_announcer_intl2013_teamnames_10"	"LGD Imposters"
"announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"[english]announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"[english]announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"announcer_announcer_intl2012_teamnamevictory_01"	"Absolute Legends の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_01"	"Absolute Legends victory!"
"announcer_announcer_intl2012_teamnamevictory_02"	"Na'Vi の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_02"	"Na'Vi victory!"
"announcer_announcer_intl2012_teamnamevictory_03"	"DK の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_03"	"DK victory!"
"announcer_announcer_intl2012_teamnamevictory_04"	"Orange の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_04"	"Orange victory!"
"announcer_announcer_intl2012_teamnamevictory_05"	"EHOME の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_05"	"EHOME victory!"
"announcer_announcer_intl2012_teamnamevictory_06"	"iG の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_06"	"iG victory!"
"announcer_announcer_intl2012_teamnamevictory_07"	"compLexity の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_07"	"compLexity victory!"
"announcer_announcer_intl2012_teamnamevictory_08"	"CLG の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_08"	"CLG victory!"
"announcer_announcer_intl2012_teamnamevictory_09"	"EG の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_09"	"EG victory!"
"announcer_announcer_intl2012_teamnamevictory_10"	"Zenith の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_10"	"Zenith victory!"
"announcer_announcer_intl2012_teamnamevictory_11"	"Darer の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_11"	"Darer victory!"
"announcer_announcer_intl2012_teamnamevictory_12"	"LGD の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_12"	"LGD victory!"
"announcer_announcer_intl2012_teamnamevictory_13"	"MUFC の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_13"	"MUFC victory!"
"announcer_announcer_intl2012_teamnamevictory_14"	"Moscow Five の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_14"	"Moscow Five victory!"
"announcer_announcer_intl2012_teamnamevictory_15"	"mTw の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_15"	"mTw victory!"
"announcer_announcer_intl2012_teamnamevictory_16"	"TongFu の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_16"	"TongFu victory!"
"announcer_announcer_intl2012_teamnamevictory_17"	"World Elite の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_17"	"World Elite victory!"
"announcer_announcer_intl2012_teamnamevictory_18"	"Mousesports の勝利！"
"[english]announcer_announcer_intl2012_teamnamevictory_18"	"Mousesports victory!"
"announcer_announcer_intl2013_teamnamevictory_01"	"Alliance の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_01"	"Alliance victory!"
"announcer_announcer_intl2013_teamnamevictory_02"	"Fnatic の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_02"	"Fnatic victory!"
"announcer_announcer_intl2013_teamnamevictory_03"	"Team Liquid の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_03"	"Team Liquid victory!"
"announcer_announcer_intl2013_teamnamevictory_04"	"Team Dignitas の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_04"	"Team Dignitas victory!"
"announcer_announcer_intl2013_teamnamevictory_05"	"Virtus.Pro の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_05"	"Virtus.Pro victory!"
"announcer_announcer_intl2013_teamnamevictory_06"	"LGD の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_06"	"LGD victory!"
"announcer_announcer_intl2013_teamnamevictory_07"	"LGD International の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_07"	"LGD International victory!"
"announcer_announcer_intl2013_teamnamevictory_08"	"LGD.cn の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_08"	"LGD.cn victory!"
"announcer_announcer_intl2013_teamnamevictory_09"	"LGD Imposters の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_09"	"LGD Imposters victory!"
"announcer_announcer_intl2013_teamnamevictory_10"	"Invasion MUFC の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_10"	"Invasion MUFC victory!"
"announcer_announcer_intl2013_teamnamevictory_11"	"Quantic Gaming の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_11"	"Quantic Gaming victory!"
"announcer_announcer_intl2013_teamnamevictory_12"	"RattleSnake の勝利！"
"[english]announcer_announcer_intl2013_teamnamevictory_12"	"RattleSnake victory!"
"announcer_announcer_intl2012_tourneystage_01"	"準々決勝"
"[english]announcer_announcer_intl2012_tourneystage_01"	"Quarter-Finals."
"announcer_announcer_intl2012_tourneystage_02"	"準決勝"
"[english]announcer_announcer_intl2012_tourneystage_02"	"Semi-Finals."
"announcer_announcer_intl2012_tourneystage_03"	"決勝"
"[english]announcer_announcer_intl2012_tourneystage_03"	"Grand Finals."
"announcer_announcer_intl2012_usher_01"	"休憩"
"[english]announcer_announcer_intl2012_usher_01"	"Intermission."
"announcer_announcer_intl2012_usher_02"	"ご注目ください。"
"[english]announcer_announcer_intl2012_usher_02"	"Your attention please."
"announcer_announcer_intl2012_usher_03"	"間もなく次の試合が開始します。"
"[english]announcer_announcer_intl2012_usher_03"	"The next game is about to begin."
"announcer_announcer_intl2012_versus_01"	"対"
"[english]announcer_announcer_intl2012_versus_01"	"versus"
"announcer_announcer_intl2012_welcome_01"	"Dota 2 International へようこそ！"
"[english]announcer_announcer_intl2012_welcome_01"	"Welcome to the Dota 2 International!"
"announcer_announcer_welcome_02"	"トレーニングを開始しよう。"
"[english]announcer_announcer_welcome_02"	"Begin your training."
"announcer_announcer_welcome_03"	"トレーニングが始まります。"
"[english]announcer_announcer_welcome_03"	"Your training begins now."
"announcer_announcer_welcome_04"	"おかえりなさい。"
"[english]announcer_announcer_welcome_04"	"Welcome back."
"announcer_announcer_welcome_05"	"ようこそ、ベテランさん。"
"[english]announcer_announcer_welcome_05"	"Welcome, veteran."
"announcer_announcer_type_onevsone_01"	"1対1"
"[english]announcer_announcer_type_onevsone_01"	"One Versus One."
"announcer_announcer_type_ability_draft_01"	"アビリティドラフト"
"[english]announcer_announcer_type_ability_draft_01"	"Ability Draft"
"announcer_ti4_ann_team_ban_01"	"Alliance が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_01"	"Alliance's turn to ban."
"announcer_ti4_ann_team_ban_02"	"Titan が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_02"	"Titan's turn to ban."
"announcer_ti4_ann_team_ban_04"	"Evil Geniuses が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_04"	"Evil Geniuses' turn to ban."
"announcer_ti4_ann_team_ban_06"	"Fnatic が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_06"	"Fnatic's turn to ban."
"announcer_ti4_ann_team_ban_07"	"NewBee が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_07"	"NewBee's turn to ban."
"announcer_ti4_ann_team_ban_08"	"Vici Gaming が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_08"	"Vici Gaming's turn to ban."
"announcer_ti4_ann_team_ban_10"	"Na'Vi が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_10"	"Na'Vi's turn to ban."
"announcer_ti4_ann_team_ban_13"	"Team DK が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_13"	"Team DK's turn to ban."
"announcer_ti4_ann_team_ban_14"	"Invictus Gaming が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_14"	"Invictus Gaming's turn to ban."
"announcer_ti4_ann_team_ban_16"	"Cloud9 が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_16"	"Cloud9's turn to ban."
"announcer_ti4_ann_team_ban_19"	"Team Empire が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_19"	"Team Empire's turn to ban."
"announcer_ti4_ann_team_ban_20"	"Na'Vi.US が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_20"	"Na'Vi.US's turn to ban."
"announcer_ti4_ann_team_ban_24"	"Arrow Gaming が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_24"	"Arrow Gaming's turn to ban."
"announcer_ti4_ann_team_ban_25"	"Team Liquid が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_25"	"Team Liquid's turn to ban."
"announcer_ti4_ann_team_ban_27"	"MVP Phoenix が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_27"	"MVP Phoenix's turn to ban."
"announcer_ti4_ann_team_ban_30"	"LGD Gaming が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_30"	"LGD Gaming's turn to ban."
"announcer_ti4_ann_team_ban_32"	"CIS Game が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_32"	"CIS Game's turn to ban."
"announcer_ti4_ann_team_ban_34"	"Mousesports が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_34"	"Mousesports' turn to ban."
"announcer_ti4_ann_team_ban_36"	"Virtus.pro が禁止を選ぶ番です。"
"[english]announcer_ti4_ann_team_ban_36"	"Virtus.pro's turn to ban."
"announcer_ti4_ann_team_pick_01"	"Alliances  がピックする番です。"
"[english]announcer_ti4_ann_team_pick_01"	"Alliances turn to pick."
"announcer_ti4_ann_team_pick_02"	"Titan がピックする番です。"
"[english]announcer_ti4_ann_team_pick_02"	"Titan's turn to pick."
"announcer_ti4_ann_team_pick_04"	"Evil Geniuses がピックする番です。"
"[english]announcer_ti4_ann_team_pick_04"	"Evil Geniuses's turn to pick."
"announcer_ti4_ann_team_pick_06"	"Fnatic がピックする番です。"
"[english]announcer_ti4_ann_team_pick_06"	"Fnatic's turn to pick."
"announcer_ti4_ann_team_pick_07"	"NewBee がピックする番です。"
"[english]announcer_ti4_ann_team_pick_07"	"NewBee's turn to pick."
"announcer_ti4_ann_team_pick_08"	"Vici Gaming がピックする番です。"
"[english]announcer_ti4_ann_team_pick_08"	"Vici Gaming's turn to pick."
"announcer_ti4_ann_team_pick_10"	"Na'Vi がピックする番です。"
"[english]announcer_ti4_ann_team_pick_10"	"Na'Vi's turn to pick."
"announcer_ti4_ann_team_pick_13"	"Team DK がピックする番です。"
"[english]announcer_ti4_ann_team_pick_13"	"Team DK's turn to pick."
"announcer_ti4_ann_team_pick_14"	"Invictus Gaming がピックする番です。"
"[english]announcer_ti4_ann_team_pick_14"	"Invictus Gaming's turn to pick."
"announcer_ti4_ann_team_pick_16"	"Cloud9 がピックする番です。"
"[english]announcer_ti4_ann_team_pick_16"	"Cloud9's turn to pick."
"announcer_ti4_ann_team_pick_18"	"Team Empire がピックする番です。"
"[english]announcer_ti4_ann_team_pick_18"	"Team Empire's turn to pick."
"announcer_ti4_ann_team_pick_19"	"Na'Vi.US がピックする番です。"
"[english]announcer_ti4_ann_team_pick_19"	"Na'Vi.US's turn to pick."
"announcer_ti4_ann_team_pick_23"	"Arrow Gaming がピックする番です。"
"[english]announcer_ti4_ann_team_pick_23"	"Arrow Gaming's turn to pick."
"announcer_ti4_ann_team_pick_24"	"Team Liquid がピックする番です。"
"[english]announcer_ti4_ann_team_pick_24"	"Team Liquid's turn to pick."
"announcer_ti4_ann_team_pick_26"	"MVP Phoenix がピックする番です。"
"[english]announcer_ti4_ann_team_pick_26"	"MVP Phoenix's turn to pick."
"announcer_ti4_ann_team_pick_29"	"LGD Gaming がピックする番です。"
"[english]announcer_ti4_ann_team_pick_29"	"LGD Gaming's turn to pick."
"announcer_ti4_ann_team_pick_31"	"CIS Game がピックする番です。"
"[english]announcer_ti4_ann_team_pick_31"	"CIS Game's turn to pick."
"announcer_ti4_ann_team_pick_33"	"Mousesports がピックする番です。"
"[english]announcer_ti4_ann_team_pick_33"	"Mousesports's turn to pick."
"announcer_ti4_ann_team_pick_35"	"Virtus.pro がピックする番です。"
"[english]announcer_ti4_ann_team_pick_35"	"Virtus.pro's turn to pick."
"announcer_ti4_ann_team_names_01"	"Alliance"
"[english]announcer_ti4_ann_team_names_01"	"Alliance"
"announcer_ti4_ann_team_names_02"	"Titan"
"[english]announcer_ti4_ann_team_names_02"	"Titan"
"announcer_ti4_ann_team_names_04"	"Evil Geniuses"
"[english]announcer_ti4_ann_team_names_04"	"Evil Geniuses"
"announcer_ti4_ann_team_names_06"	"Fnatic"
"[english]announcer_ti4_ann_team_names_06"	"Fnatic"
"announcer_ti4_ann_team_names_07"	"NewBee"
"[english]announcer_ti4_ann_team_names_07"	"NewBee"
"announcer_ti4_ann_team_names_08"	"Vici Gaming"
"[english]announcer_ti4_ann_team_names_08"	"Vici Gaming"
"announcer_ti4_ann_team_names_10"	"Na'Vi"
"[english]announcer_ti4_ann_team_names_10"	"Na'Vi"
"announcer_ti4_ann_team_names_13"	"Team DK"
"[english]announcer_ti4_ann_team_names_13"	"Team DK"
"announcer_ti4_ann_team_names_14"	"Invictus Gaming"
"[english]announcer_ti4_ann_team_names_14"	"Invictus Gaming"
"announcer_ti4_ann_team_names_16"	"Cloud9"
"[english]announcer_ti4_ann_team_names_16"	"Cloud9"
"announcer_ti4_ann_team_names_18"	"Team Empire"
"[english]announcer_ti4_ann_team_names_18"	"Team Empire"
"announcer_ti4_ann_team_names_19"	"Na'Vi.US"
"[english]announcer_ti4_ann_team_names_19"	"Na'Vi.US"
"announcer_ti4_ann_team_names_23"	"Arrow Gaming"
"[english]announcer_ti4_ann_team_names_23"	"Arrow Gaming"
"announcer_ti4_ann_team_names_24"	"Team Liquid"
"[english]announcer_ti4_ann_team_names_24"	"Team Liquid"
"announcer_ti4_ann_team_names_26"	"MVP Phoenix"
"[english]announcer_ti4_ann_team_names_26"	"MVP Phoenix"
"announcer_ti4_ann_team_names_29"	"LGD Gaming"
"[english]announcer_ti4_ann_team_names_29"	"LGD Gaming"
"announcer_ti4_ann_team_names_31"	"CIS Game"
"[english]announcer_ti4_ann_team_names_31"	"CIS Game"
"announcer_ti4_ann_team_names_34"	"Mousesports"
"[english]announcer_ti4_ann_team_names_34"	"Mousesports"
"announcer_ti4_ann_team_names_36"	"Virtus.pro"
"[english]announcer_ti4_ann_team_names_36"	"Virtus.pro"
"announcer_ti4_ann_team_victory_01"	"Alliance の勝利！"
"[english]announcer_ti4_ann_team_victory_01"	"Alliance victory!"
"announcer_ti4_ann_team_victory_02"	"Titan の勝利！"
"[english]announcer_ti4_ann_team_victory_02"	"Titan victory!"
"announcer_ti4_ann_team_victory_04"	"Evil Geniuses の勝利！"
"[english]announcer_ti4_ann_team_victory_04"	"Evil Geniuses victory!"
"announcer_ti4_ann_team_victory_06"	"Fnatic の勝利！"
"[english]announcer_ti4_ann_team_victory_06"	"Fnatic victory!"
"announcer_ti4_ann_team_victory_07"	"NewBee の勝利！"
"[english]announcer_ti4_ann_team_victory_07"	"NewBee victory!"
"announcer_ti4_ann_team_victory_08"	"Vici Gaming の勝利！"
"[english]announcer_ti4_ann_team_victory_08"	"Vici Gaming victory!"
"announcer_ti4_ann_team_victory_10"	"Na'Vi の勝利！"
"[english]announcer_ti4_ann_team_victory_10"	"Na'Vi victory!"
"announcer_ti4_ann_team_victory_13"	"Team DK の勝利！"
"[english]announcer_ti4_ann_team_victory_13"	"Team DK victory!"
"announcer_ti4_ann_team_victory_14"	"Invictus Gaming の勝利！"
"[english]announcer_ti4_ann_team_victory_14"	"Invictus Gaming victory!"
"announcer_ti4_ann_team_victory_16"	"Cloud9 の勝利！"
"[english]announcer_ti4_ann_team_victory_16"	"Cloud9 victory!"
"announcer_ti4_ann_team_victory_18"	"Team Empire の勝利！"
"[english]announcer_ti4_ann_team_victory_18"	"Team Empire victory!"
"announcer_ti4_ann_team_victory_19"	"Na'Vi.US の勝利！"
"[english]announcer_ti4_ann_team_victory_19"	"Na'Vi.US victory!"
"announcer_ti4_ann_team_victory_23"	"Arrow Gaming の勝利！"
"[english]announcer_ti4_ann_team_victory_23"	"Arrow Gaming victory!"
"announcer_ti4_ann_team_victory_24"	"Team Liquid の勝利！"
"[english]announcer_ti4_ann_team_victory_24"	"Team Liquid victory!"
"announcer_ti4_ann_team_victory_26"	"MVP Phoenix の勝利！"
"[english]announcer_ti4_ann_team_victory_26"	"MVP Phoenix victory!"
"announcer_ti4_ann_team_victory_30"	"LGD Gaming の勝利！"
"[english]announcer_ti4_ann_team_victory_30"	"LGD Gaming victory!"
"announcer_ti4_ann_team_victory_32"	"CIS Game の勝利！"
"[english]announcer_ti4_ann_team_victory_32"	"CIS Game victory!"
"announcer_ti4_ann_team_victory_34"	"Mousesports の勝利！"
"[english]announcer_ti4_ann_team_victory_34"	"Mousesports victory!"
"announcer_ti4_ann_team_victory_36"	"Virtus.pro の勝利！"
"[english]announcer_ti4_ann_team_victory_36"	"Virtus.pro victory!"
"announcer_ann_custom_adventure_alerts_01"	"レベルアップ。"
"[english]announcer_ann_custom_adventure_alerts_01"	"Level up."
"announcer_ann_custom_roshan_fall_09"	"Roshan が Cyan の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_09"	"Roshan has fallen to Cyan."
"announcer_ann_custom_roshan_fall_10"	"Roshan が Green の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_10"	"Roshan has fallen to Green."
"announcer_ann_custom_roshan_fall_11"	"Roshan が Grey の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_11"	"Roshan has fallen to Grey."
"announcer_ann_custom_roshan_fall_12"	"Roshan が Silver の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_12"	"Roshan has fallen to Silver."
"announcer_ann_custom_roshan_fall_13"	"Roshan が Red の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_13"	"Roshan has fallen to Red."
"announcer_ann_custom_roshan_fall_14"	"Roshan が Boar の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_14"	"Roshan has fallen to Boar."
"announcer_ann_custom_roshan_fall_15"	"Roshan が Dog の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_15"	"Roshan has fallen to Dog."
"announcer_ann_custom_roshan_fall_16"	"Roshan が Dragon の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_16"	"Roshan has fallen to Dragon."
"announcer_ann_custom_roshan_fall_17"	"Roshan が Horse の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_17"	"Roshan has fallen to Horse."
"announcer_ann_custom_roshan_fall_18"	"Roshan が Monkey の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_18"	"Roshan has fallen to Monkey."
"announcer_ann_custom_roshan_fall_19"	"Roshan が Ox の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_19"	"Roshan has fallen to Ox."
"announcer_ann_custom_roshan_fall_20"	"Roshan が Rabbit の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_20"	"Roshan has fallen to Rabbit."
"announcer_ann_custom_roshan_fall_21"	"Roshan が Ram の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_21"	"Roshan has fallen to Ram."
"announcer_ann_custom_roshan_fall_22"	"Roshan が Rat の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_22"	"Roshan has fallen to Rat."
"announcer_ann_custom_roshan_fall_23"	"Roshan が Rooster の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_23"	"Roshan has fallen to Rooster."
"announcer_ann_custom_roshan_fall_24"	"Roshan が Snake の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_24"	"Roshan has fallen to Snake."
"announcer_ann_custom_roshan_fall_25"	"Roshan が Tiger の手に落ちた。"
"[english]announcer_ann_custom_roshan_fall_25"	"Roshan has fallen to Tiger."
"announcer_ann_custom_courier_slain_01"	"Teal のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_01"	"Teal's courier has been slain."
"announcer_ann_custom_courier_slain_02"	"Yellow のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_02"	"Yellow's courier has been slain."
"announcer_ann_custom_courier_slain_03"	"Pink のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_03"	"Pink's courier has been slain."
"announcer_ann_custom_courier_slain_04"	"Orange のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_04"	"Orange's courier has been slain."
"announcer_ann_custom_courier_slain_05"	"Purple のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_05"	"Purple's courier has been slain."
"announcer_ann_custom_courier_slain_06"	"Blue のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_06"	"Blue's courier has been slain."
"announcer_ann_custom_courier_slain_07"	"Olive のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_07"	"Olive's courier has been slain."
"announcer_ann_custom_courier_slain_08"	"Brown のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_08"	"Brown's courier has been slain."
"announcer_ann_custom_courier_slain_09"	"Cyan のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_09"	"Cyan's courier has been slain."
"announcer_ann_custom_courier_slain_10"	"Green のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_10"	"Green's courier has been slain."
"announcer_ann_custom_courier_slain_11"	"Grey のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_11"	"Grey's courier has been slain."
"announcer_ann_custom_courier_slain_12"	"Silver のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_12"	"Silver's courier has been slain."
"announcer_ann_custom_courier_slain_13"	"Red のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_13"	"Red's courier has been slain."
"announcer_ann_custom_courier_slain_14"	"Boar のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_14"	"Boar's courier has been slain."
"announcer_ann_custom_courier_slain_15"	"Dog のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_15"	"Dog's courier has been slain."
"announcer_ann_custom_courier_slain_16"	"Dragon のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_16"	"Dragon's courier has been slain."
"announcer_ann_custom_courier_slain_17"	"Horse のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_17"	"Horse's courier has been slain."
"announcer_ann_custom_courier_slain_18"	"Monkey のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_18"	"Monkey's courier has been slain."
"announcer_ann_custom_courier_slain_19"	"Ox のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_19"	"Ox's courier has been slain."
"announcer_ann_custom_courier_slain_20"	"Rabbit のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_20"	"Rabbit's courier has been slain."
"announcer_ann_custom_courier_slain_21"	"Ram のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_21"	"Ram's courier has been slain."
"announcer_ann_custom_courier_slain_22"	"Rat のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_22"	"Rat's courier has been slain."
"announcer_ann_custom_courier_slain_23"	"Rooster のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_23"	"Rooster's courier has been slain."
"announcer_ann_custom_courier_slain_24"	"Snake のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_24"	"Snake's courier has been slain."
"announcer_ann_custom_courier_slain_25"	"Tiger のクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_25"	"Tiger's courier has been slain."
"announcer_ann_custom_courier_slain_26"	"あなたのクーリエが倒された。"
"[english]announcer_ann_custom_courier_slain_26"	"Your courier has been slain."
"announcer_ann_custom_defeated_01"	"Teal は敗れた。"
"[english]announcer_ann_custom_defeated_01"	"Teal has been defeated."
"announcer_ann_custom_defeated_02"	"Yellow は敗れた。"
"[english]announcer_ann_custom_defeated_02"	"Yellow has been defeated."
"announcer_ann_custom_defeated_03"	"Pink は敗れた。"
"[english]announcer_ann_custom_defeated_03"	"Pink has been defeated."
"announcer_ann_custom_defeated_04"	"Orange は敗れた。"
"[english]announcer_ann_custom_defeated_04"	"Orange has been defeated."
"announcer_ann_custom_defeated_05"	"Purple は敗れた。"
