"lang"
{
"Language"	"swedish"
"announcer_ti4_ann_team_victory_02"	"Titan segrar!"
"[english]announcer_ti4_ann_team_victory_02"	"Titan victory!"
"announcer_ti4_ann_team_victory_04"	"Evil Geniuses segrar!"
"[english]announcer_ti4_ann_team_victory_04"	"Evil Geniuses victory!"
"announcer_ti4_ann_team_victory_06"	"Fnatic segrar!"
"[english]announcer_ti4_ann_team_victory_06"	"Fnatic victory!"
"announcer_ti4_ann_team_victory_07"	"NewBee segrar!"
"[english]announcer_ti4_ann_team_victory_07"	"NewBee victory!"
"announcer_ti4_ann_team_victory_08"	"Vici Gaming segrar!"
"[english]announcer_ti4_ann_team_victory_08"	"Vici Gaming victory!"
"announcer_ti4_ann_team_victory_10"	"Na'Vi segrar!"
"[english]announcer_ti4_ann_team_victory_10"	"Na'Vi victory!"
"announcer_ti4_ann_team_victory_13"	"Team DK segrar!"
"[english]announcer_ti4_ann_team_victory_13"	"Team DK victory!"
"announcer_ti4_ann_team_victory_14"	"Invictus Gaming segrar!"
"[english]announcer_ti4_ann_team_victory_14"	"Invictus Gaming victory!"
"announcer_ti4_ann_team_victory_16"	"Cloud9 segrar!"
"[english]announcer_ti4_ann_team_victory_16"	"Cloud9 victory!"
"announcer_ti4_ann_team_victory_18"	"Team Empire segrar!"
"[english]announcer_ti4_ann_team_victory_18"	"Team Empire victory!"
"announcer_ti4_ann_team_victory_19"	"Na'Vi.US segrar!"
"[english]announcer_ti4_ann_team_victory_19"	"Na'Vi.US victory!"
"announcer_ti4_ann_team_victory_23"	"Arrow Gaming segrar!"
"[english]announcer_ti4_ann_team_victory_23"	"Arrow Gaming victory!"
"announcer_ti4_ann_team_victory_24"	"Team Liquid segrar!"
"[english]announcer_ti4_ann_team_victory_24"	"Team Liquid victory!"
"announcer_ti4_ann_team_victory_26"	"MVP Phoenix segrar!"
"[english]announcer_ti4_ann_team_victory_26"	"MVP Phoenix victory!"
"announcer_ti4_ann_team_victory_30"	"LGD Gaming segrar!"
"[english]announcer_ti4_ann_team_victory_30"	"LGD Gaming victory!"
"announcer_ti4_ann_team_victory_32"	"CIS Game segrar!"
"[english]announcer_ti4_ann_team_victory_32"	"CIS Game victory!"
"announcer_ti4_ann_team_victory_34"	"Mousesports segrar!"
"[english]announcer_ti4_ann_team_victory_34"	"Mousesports victory!"
"announcer_ti4_ann_team_victory_36"	"Virtus.pro segrar!"
"[english]announcer_ti4_ann_team_victory_36"	"Virtus.pro victory!"
"announcer_ann_custom_mode_01"	"Overthrow."
"[english]announcer_ann_custom_mode_01"	"Overthrow."
"announcer_ann_custom_mode_02"	"Conquest."
"[english]announcer_ann_custom_mode_02"	"Conquest."
"announcer_ann_custom_mode_03"	"Siege."
"[english]announcer_ann_custom_mode_03"	"Siege."
"announcer_ann_custom_mode_04"	"Big Shot."
"[english]announcer_ann_custom_mode_04"	"Big Shot."
"announcer_ann_custom_mode_05"	"Anpassat spel."
"[english]announcer_ann_custom_mode_05"	"Custom Game."
"announcer_ann_custom_mode_06"	"Free for All."
"[english]announcer_ann_custom_mode_06"	"Free for All."
"announcer_ann_custom_mode_07"	"Lag."
"[english]announcer_ann_custom_mode_07"	"Teams."
"announcer_ann_custom_mode_08"	"Försvar."
"[english]announcer_ann_custom_mode_08"	"Defense."
"announcer_ann_custom_mode_09"	"Anfall."
"[english]announcer_ann_custom_mode_09"	"Offense."
"announcer_ann_custom_mode_10"	"Fängelsehåla."
"[english]announcer_ann_custom_mode_10"	"Dungeon."
"announcer_ann_custom_mode_11"	"Äventyr."
"[english]announcer_ann_custom_mode_11"	"Adventure."
"announcer_ann_custom_mode_12"	"Pussel."
"[english]announcer_ann_custom_mode_12"	"Puzzle."
"announcer_ann_custom_mode_13"	"Närkamp."
"[english]announcer_ann_custom_mode_13"	"Melee Battle."
"announcer_ann_custom_mode_14"	"Avståndsstrid."
"[english]announcer_ann_custom_mode_14"	"Ranged Battle."
"announcer_ann_custom_mode_15"	"Hjältestrid."
"[english]announcer_ann_custom_mode_15"	"Hero Battle."
"announcer_ann_custom_mode_16"	"Erövra."
"[english]announcer_ann_custom_mode_16"	"Capture."
"announcer_ann_custom_mode_17"	"Strid."
"[english]announcer_ann_custom_mode_17"	"Battle."
"announcer_ann_custom_mode_18"	"Taktik."
"[english]announcer_ann_custom_mode_18"	"Tactics."
"announcer_ann_custom_mode_19"	"Förval."
"[english]announcer_ann_custom_mode_19"	"Pre Pick."
"announcer_ann_custom_mode_20"	"Duell."
"[english]announcer_ann_custom_mode_20"	"Duel."
"announcer_ann_custom_mode_21"	"Krig."
"[english]announcer_ann_custom_mode_21"	"War."
"announcer_ann_custom_mode_22"	"Jakt."
"[english]announcer_ann_custom_mode_22"	"Pursuit."
"announcer_ann_custom_mode_23"	"Utforska."
"[english]announcer_ann_custom_mode_23"	"Explore."
"announcer_ann_custom_mode_24"	"Träning."
"[english]announcer_ann_custom_mode_24"	"Training."
"announcer_ann_custom_mode_25"	"Race."
"[english]announcer_ann_custom_mode_25"	"Race."
"announcer_ann_custom_mode_26"	"Bollspel."
"[english]announcer_ann_custom_mode_26"	"Ballgame."
"announcer_ann_custom_vote_call"	"En omröstning har begärts."
"[english]announcer_ann_custom_vote_call"	"A vote has been called."
"announcer_ann_custom_vote_begun"	"En omröstning har börjat."
"[english]announcer_ann_custom_vote_begun"	"A vote has begun."
"announcer_ann_custom_vote_complete"	"En omröstning har slutförts."
"[english]announcer_ann_custom_vote_complete"	"A vote has completed."
"announcer_ann_custom_begin"	"Börja!"
"[english]announcer_ann_custom_begin"	"Begin!"
"announcer_ann_custom_overtime"	"Övertid."
"[english]announcer_ann_custom_overtime"	"Overtime."
"announcer_ann_custom_sudden_death"	"Sudden Death."
"[english]announcer_ann_custom_sudden_death"	"Sudden Death."
"announcer_ann_custom_add_time_01"	"Tid har lagts till."
"[english]announcer_ann_custom_add_time_01"	"Time has been added."
"announcer_ann_custom_add_time_02"	"Fienden har fått extra tid."
"[english]announcer_ann_custom_add_time_02"	"The enemy has received additional time."
"announcer_ann_custom_add_time_03"	"En fiende har fått extra tid."
"[english]announcer_ann_custom_add_time_03"	"An enemy has received additional time."
"announcer_ann_custom_add_time_04"	"Du har fått extra tid."
"[english]announcer_ann_custom_add_time_04"	"You have received additional time."
"announcer_ann_custom_time_expired"	"Tiden har gått ut."
"[english]announcer_ann_custom_time_expired"	"Time expired."
"announcer_ann_custom_timer_02"	"Två minuter återstår."
"[english]announcer_ann_custom_timer_02"	"Two minutes remaining."
"announcer_ann_custom_timer_03"	"Tre minuter återstår."
"[english]announcer_ann_custom_timer_03"	"Three minutes remaining."
"announcer_ann_custom_timer_04"	"Fyra minuter återstår."
"[english]announcer_ann_custom_timer_04"	"Four minutes remaining."
"announcer_ann_custom_timer_05"	"Fem minuter återstår."
"[english]announcer_ann_custom_timer_05"	"Five minutes remaining."
"announcer_ann_custom_timer_10"	"Tio minuter återstår."
"[english]announcer_ann_custom_timer_10"	"Ten minutes remaining."
"announcer_ann_custom_timer_15"	"Femton minuter återstår."
"[english]announcer_ann_custom_timer_15"	"Fifteen minutes remaining."
"announcer_ann_custom_timer_sec_05"	"Fem sekunder återstår."
"[english]announcer_ann_custom_timer_sec_05"	"Five seconds remaining."
"announcer_ann_custom_timer_sec_10"	"Tio sekunder återstår."
"[english]announcer_ann_custom_timer_sec_10"	"Ten seconds remaining."
"announcer_ann_custom_timer_sec_15"	"Femton sekunder återstår."
"[english]announcer_ann_custom_timer_sec_15"	"Fifteen seconds remaining."
"announcer_ann_custom_timer_sec_30"	"Trettio sekunder återstår."
"[english]announcer_ann_custom_timer_sec_30"	"Thirty seconds remaining."
"announcer_ann_custom_end_01"	"Seger!"
"[english]announcer_ann_custom_end_01"	"Victory!"
"announcer_ann_custom_end_02"	"Du har segrat!"
"[english]announcer_ann_custom_end_02"	"You are victorious!"
"announcer_ann_custom_end_03"	"Besegrad!"
"[english]announcer_ann_custom_end_03"	"Defeated!"
"announcer_ann_custom_end_04"	"Du har besegrats."
"[english]announcer_ann_custom_end_04"	"You were defeated."
"announcer_ann_custom_end_05"	"Du har misslyckats."
"[english]announcer_ann_custom_end_05"	"You have failed."
"announcer_ann_custom_end_06"	"Dödläge."
"[english]announcer_ann_custom_end_06"	"Stalemate."
"announcer_ann_custom_end_07"	"Lika."
"[english]announcer_ann_custom_end_07"	"Tie."
"announcer_ann_custom_end_08"	"Spelet är slut."
"[english]announcer_ann_custom_end_08"	"Game over."
"announcer_ann_custom_end_09"	"Du dog."
"[english]announcer_ann_custom_end_09"	"You died."
"announcer_ann_custom_end_10"	"Grattis!"
"[english]announcer_ann_custom_end_10"	"Congratulations!"
"announcer_ann_custom_end_11"	"Fortsätta?"
"[english]announcer_ann_custom_end_11"	"Continue?"
"announcer_ann_custom_bad_01"	"Dåligt!"
"[english]announcer_ann_custom_bad_01"	"Bad!"
"announcer_ann_custom_countdown_01"	"Ett."
"[english]announcer_ann_custom_countdown_01"	"One."
"announcer_ann_custom_countdown_02"	"Två."
"[english]announcer_ann_custom_countdown_02"	"Two."
"announcer_ann_custom_countdown_03"	"Tre."
"[english]announcer_ann_custom_countdown_03"	"Three."
"announcer_ann_custom_countdown_04"	"Fyra."
"[english]announcer_ann_custom_countdown_04"	"Four."
"announcer_ann_custom_countdown_05"	"Fem."
"[english]announcer_ann_custom_countdown_05"	"Five."
"announcer_ann_custom_countdown_06"	"Sex."
"[english]announcer_ann_custom_countdown_06"	"Six."
"announcer_ann_custom_countdown_07"	"Sju."
"[english]announcer_ann_custom_countdown_07"	"Seven."
"announcer_ann_custom_countdown_08"	"Åtta."
"[english]announcer_ann_custom_countdown_08"	"Eight."
"announcer_ann_custom_countdown_09"	"Nio."
"[english]announcer_ann_custom_countdown_09"	"Nine."
"announcer_ann_custom_countdown_10"	"Tio."
"[english]announcer_ann_custom_countdown_10"	"Ten."
"announcer_ann_custom_round_01"	"Runda 1."
"[english]announcer_ann_custom_round_01"	"Round 1."
"announcer_ann_custom_round_02"	"Runda 2."
"[english]announcer_ann_custom_round_02"	"Round 2."
"announcer_ann_custom_round_03"	"Runda 3."
"[english]announcer_ann_custom_round_03"	"Round 3."
"announcer_ann_custom_round_04"	"Runda 4."
"[english]announcer_ann_custom_round_04"	"Round 4."
"announcer_ann_custom_round_05"	"Runda 5."
"[english]announcer_ann_custom_round_05"	"Round 5."
"announcer_ann_custom_round_06"	"Runda 6."
"[english]announcer_ann_custom_round_06"	"Round 6."
"announcer_ann_custom_round_07"	"Runda 7."
"[english]announcer_ann_custom_round_07"	"Round 7."
"announcer_ann_custom_round_08"	"Runda 8."
"[english]announcer_ann_custom_round_08"	"Round 8."
"announcer_ann_custom_round_09"	"Runda 9."
"[english]announcer_ann_custom_round_09"	"Round 9."
"announcer_ann_custom_round_10"	"Runda 10."
"[english]announcer_ann_custom_round_10"	"Round 10."
"announcer_ann_custom_round_final"	"Sista rundan."
"[english]announcer_ann_custom_round_final"	"Final round."
"announcer_ann_custom_round_begin_01"	"Nästa runda börjar snart."
"[english]announcer_ann_custom_round_begin_01"	"The next round will begin soon."
"announcer_ann_custom_round_begin_02"	"Förbered er. Nästa runda börjar snart."
"[english]announcer_ann_custom_round_begin_02"	"Prepare yourselves. The next round will begin soon."
"announcer_ann_custom_round_complete"	"Runda slutförd."
"[english]announcer_ann_custom_round_complete"	"Round complete."
"announcer_ann_custom_team_alerts_01"	"Du har tagit ledningen."
"[english]announcer_ann_custom_team_alerts_01"	"You have taken the lead."
"announcer_ann_custom_team_alerts_02"	"Ditt lag har tagit ledningen."
"[english]announcer_ann_custom_team_alerts_02"	"Your team has taken the lead."
"announcer_ann_custom_team_alerts_03"	"Du har förlorat ledningen."
"[english]announcer_ann_custom_team_alerts_03"	"You have lost the lead."
"announcer_ann_custom_team_alerts_04"	"Ditt lag har förlorat ledningen."
"[english]announcer_ann_custom_team_alerts_04"	"Your team has lost the lead."
"announcer_ann_custom_team_alerts_05"	"Erövra alla punkter för att vinna matchen."
"[english]announcer_ann_custom_team_alerts_05"	"Capture all points to win the match."
"announcer_ann_custom_team_alerts_06"	"Denna punkt är låst."
"[english]announcer_ann_custom_team_alerts_06"	"This point is locked."
"announcer_ann_custom_team_alerts_07"	"Alla punkter är låsta."
"[english]announcer_ann_custom_team_alerts_07"	"All points are locked."
"announcer_ann_custom_team_alerts_08"	"Alla punkter är upplåsta."
"[english]announcer_ann_custom_team_alerts_08"	"All points are unlocked."
"announcer_ann_custom_team_alerts_09"	"Din punkt angrips."
"[english]announcer_ann_custom_team_alerts_09"	"Your point is being contested."
"announcer_ann_custom_team_alerts_10"	"En av dina punkter angrips."
"[english]announcer_ann_custom_team_alerts_10"	"One of your points is being contested."
"announcer_ann_custom_new_item_01"	"Nytt föremål tillgängligt."
"[english]announcer_ann_custom_new_item_01"	"New item available."
"announcer_ann_custom_new_message_01"	"Nytt meddelande."
"[english]announcer_ann_custom_new_message_01"	"New message."
"announcer_ann_custom_new_shop_01"	"En ny butik har öppnat."
"[english]announcer_ann_custom_new_shop_01"	"A new shop has opened."
"announcer_ann_custom_draft_01"	"Val börjar."
"[english]announcer_ann_custom_draft_01"	"Draft begins."
"announcer_ann_custom_draft_02"	"Du har blivit utvald."
"[english]announcer_ann_custom_draft_02"	"You have been chosen."
"announcer_ann_custom_draft_03"	"Välj din position."
"[english]announcer_ann_custom_draft_03"	"Select your position."
"announcer_ann_custom_adventure_alerts_01"	"Gå upp i nivå."
"[english]announcer_ann_custom_adventure_alerts_01"	"Level up."
"announcer_ann_custom_adventure_alerts_02"	"Fiendelaget har gått upp i nivå."
"[english]announcer_ann_custom_adventure_alerts_02"	"The enemy team has gained a level."
"announcer_ann_custom_adventure_alerts_03"	"En fiende har gått upp i nivå."
"[english]announcer_ann_custom_adventure_alerts_03"	"An enemy has gained a level."
"announcer_ann_custom_adventure_alerts_04"	"Fienden har gått upp i nivå."
"[english]announcer_ann_custom_adventure_alerts_04"	"The enemy has gained a level."
"announcer_ann_custom_adventure_alerts_05"	"Stigit."
"[english]announcer_ann_custom_adventure_alerts_05"	"Ascended."
"announcer_ann_custom_adventure_alerts_06"	"Du har stigit."
"[english]announcer_ann_custom_adventure_alerts_06"	"You have ascended."
"announcer_ann_custom_adventure_alerts_07"	"Ditt lag har stigit."
"[english]announcer_ann_custom_adventure_alerts_07"	"Your team has ascended."
"announcer_ann_custom_adventure_alerts_08"	"Fiendelaget har stigit."
"[english]announcer_ann_custom_adventure_alerts_08"	"The enemy team has ascended."
"announcer_ann_custom_adventure_alerts_09"	"Du har fått ett nytt uppdrag."
"[english]announcer_ann_custom_adventure_alerts_09"	"You have a new quest."
"announcer_ann_custom_adventure_alerts_10"	"Ett uppdrag har uppdaterats."
"[english]announcer_ann_custom_adventure_alerts_10"	"Quest updated."
"announcer_ann_custom_adventure_alerts_11"	"Uppdrag slutfört."
"[english]announcer_ann_custom_adventure_alerts_11"	"Quest complete."
"announcer_ann_custom_adventure_alerts_12"	"Fienden har slutfört ett uppdrag."
"[english]announcer_ann_custom_adventure_alerts_12"	"The enemy has completed a quest."
"announcer_ann_custom_adventure_alerts_13"	"Fienden har framskridit."
"[english]announcer_ann_custom_adventure_alerts_13"	"The enemy has progressed."
"announcer_ann_custom_adventure_alerts_14"	"Fienden har tagit ett mål."
"[english]announcer_ann_custom_adventure_alerts_14"	"The enemy has taken an objective."
"announcer_ann_custom_adventure_alerts_15"	"Du måste samla din grupp innan ni kan gå vidare."
"[english]announcer_ann_custom_adventure_alerts_15"	"You must gather your party before venturing forth."
"announcer_ann_custom_adventure_alerts_16"	"Samla din grupp."
"[english]announcer_ann_custom_adventure_alerts_16"	"Gather your party."
"announcer_ann_custom_adventure_alerts_17"	"En förrädare attackerar."
"[english]announcer_ann_custom_adventure_alerts_17"	"A traitor attacks."
"announcer_ann_custom_adventure_alerts_18"	"Du har avslöjat en förrädare."
"[english]announcer_ann_custom_adventure_alerts_18"	"You have revealed a traitor."
"announcer_ann_custom_adventure_alerts_19"	"Du har dräpt en förrädare."
"[english]announcer_ann_custom_adventure_alerts_19"	"You have slain a traitor."
"announcer_ann_custom_adventure_alerts_20"	"Du har blivit infiltrerad."
"[english]announcer_ann_custom_adventure_alerts_20"	"You have been infiltrated."
"announcer_ann_custom_adventure_alerts_21"	"Din agent har infiltrerat fienden."
"[english]announcer_ann_custom_adventure_alerts_21"	"Your agent has infiltrated the enemy."
"announcer_ann_custom_adventure_alerts_22"	"Din agent har infiltrerat en fiende."
"[english]announcer_ann_custom_adventure_alerts_22"	"Your agent has infiltrated an enemy."
"announcer_ann_custom_adventure_alerts_23"	"Din agent attackerar."
"[english]announcer_ann_custom_adventure_alerts_23"	"Your agent attacks."
"announcer_ann_custom_adventure_alerts_24"	"Din agent har avslöjats."
"[english]announcer_ann_custom_adventure_alerts_24"	"Your agent has been revealed."
"announcer_ann_custom_adventure_alerts_25"	"Din agent har dödats."
"[english]announcer_ann_custom_adventure_alerts_25"	"Your agent has been slain."
"announcer_ann_custom_adventure_alerts_26"	"Fienden har avslöjat en förrädare."
"[english]announcer_ann_custom_adventure_alerts_26"	"The enemy has revealed a traitor."
"announcer_ann_custom_adventure_alerts_27"	"Fienden har dräpt en förrädare."
"[english]announcer_ann_custom_adventure_alerts_27"	"The enemy has slain a traitor."
"announcer_ann_custom_adventure_alerts_28"	"En förrädare attackerar en fiende."
"[english]announcer_ann_custom_adventure_alerts_28"	"A traitor attacks an enemy."
"announcer_ann_custom_adventure_alerts_29"	"En förrädare attackerar fienden."
"[english]announcer_ann_custom_adventure_alerts_29"	"A traitor attacks the enemy."
"announcer_ann_custom_adventure_alerts_30"	"En legosoldat har gått med dig."
"[english]announcer_ann_custom_adventure_alerts_30"	"A mercenary joins your cause."
"announcer_ann_custom_adventure_alerts_31"	"Du har rekryterat en legosoldat."
"[english]announcer_ann_custom_adventure_alerts_31"	"You have recruited a mercenary."
"announcer_ann_custom_adventure_alerts_32"	"Fienden har rekryterat en legosoldat."
"[english]announcer_ann_custom_adventure_alerts_32"	"The enemy has recruited a mercenary."
"announcer_ann_custom_adventure_alerts_33"	"En fiende har rekryterat en legosoldat."
"[english]announcer_ann_custom_adventure_alerts_33"	"An enemy has recruited a mercenary."
"announcer_ann_custom_adventure_alerts_34"	"Din adelsman är i fara."
"[english]announcer_ann_custom_adventure_alerts_34"	"Your noble is in danger."
"announcer_ann_custom_adventure_alerts_35"	"Din adelsman är i säkerhet."
"[english]announcer_ann_custom_adventure_alerts_35"	"Your noble is safe."
"announcer_ann_custom_adventure_alerts_36"	"Din adelsman har blivit lönnmördad."
"[english]announcer_ann_custom_adventure_alerts_36"	"Your noble has been assassinated."
"announcer_ann_custom_adventure_alerts_37"	"Fiendens adelsman har blivit lönnmördad."
"[english]announcer_ann_custom_adventure_alerts_37"	"The enemy noble has been assassinated."
"announcer_ann_custom_adventure_alerts_38"	"En fiendes adelsman har blivit lönnmördad."
"[english]announcer_ann_custom_adventure_alerts_38"	"An enemy noble has been assassinated."
"announcer_ann_custom_adventure_alerts_39"	"Fiendens adelsman är i säkerhet."
"[english]announcer_ann_custom_adventure_alerts_39"	"The enemy noble is safe."
"announcer_ann_custom_adventure_alerts_40"	"En fiendes adelsman är i säkerhet."
"[english]announcer_ann_custom_adventure_alerts_40"	"An enemy noble is safe."
"announcer_ann_custom_adventure_alerts_41"	"Förräderi!"
"[english]announcer_ann_custom_adventure_alerts_41"	"Betrayal!"
"announcer_ann_custom_adventure_alerts_42"	"Slåss!"
"[english]announcer_ann_custom_adventure_alerts_42"	"Fight!"
"announcer_ann_custom_adventure_alerts_43"	"Återvänd till staden."
"[english]announcer_ann_custom_adventure_alerts_43"	"Return to town."
"announcer_ann_custom_adventure_alerts_44"	"Staden är angripen."
"[english]announcer_ann_custom_adventure_alerts_44"	"Town is under attack."
"announcer_ann_custom_adventure_alerts_45"	"En skatt har dykt upp."
"[english]announcer_ann_custom_adventure_alerts_45"	"A treasure has appeared."
"announcer_ann_custom_adventure_alerts_46"	"Ett vapen har dykt upp."
"[english]announcer_ann_custom_adventure_alerts_46"	"A weapon has appeared."
"announcer_ann_custom_adventure_alerts_47"	"En fiende har dykt upp."
"[english]announcer_ann_custom_adventure_alerts_47"	"An enemy has appeared."
"announcer_ann_custom_adventure_alerts_48"	"Ett monster har dykt upp."
"[english]announcer_ann_custom_adventure_alerts_48"	"A monster has appeared."
"announcer_ann_custom_turns_01"	"Din tur."
"[english]announcer_ann_custom_turns_01"	"Your turn."
"announcer_ann_custom_turns_02"	"Det är din tur härnäst."
"[english]announcer_ann_custom_turns_02"	"Your turn is next."
"announcer_ann_custom_turns_03"	"Ditt lag är härnäst."
"[english]announcer_ann_custom_turns_03"	"Your team is next."
"announcer_ann_custom_turns_04"	"Tur avslutad."
"[english]announcer_ann_custom_turns_04"	"Turn ended."
"announcer_ann_custom_turns_05"	"Ett drag kvar."
"[english]announcer_ann_custom_turns_05"	"One move remaining."
"announcer_ann_custom_turns_06"	"Slut på drag."
"[english]announcer_ann_custom_turns_06"	"Out of moves."
"announcer_ann_custom_turns_07"	"Fiendens tur."
"[english]announcer_ann_custom_turns_07"	"Enemy turn."
"announcer_ann_custom_turns_08"	"Du väljer härnäst."
"[english]announcer_ann_custom_turns_08"	"You will pick next."
"announcer_ann_custom_ctf_01"	"Fienden har tagit fanan."
"[english]announcer_ann_custom_ctf_01"	"The enemy has taken the banner."
"announcer_ann_custom_ctf_02"	"Ditt lag har fanan."
"[english]announcer_ann_custom_ctf_02"	"Your team has the banner."
"announcer_ann_custom_ctf_03"	"Du har tagit fanan."
"[english]announcer_ann_custom_ctf_03"	"You have taken the banner."
"announcer_ann_custom_ctf_04"	"Du har fanan."
"[english]announcer_ann_custom_ctf_04"	"You have the banner."
"announcer_ann_custom_ctf_05"	"Ditt lag har erövrat fanan."
"[english]announcer_ann_custom_ctf_05"	"Your team has captured the banner."
"announcer_ann_custom_ctf_06"	"Ditt lag fick en poäng."
"[english]announcer_ann_custom_ctf_06"	"Your team has scored."
"announcer_ann_custom_ctf_07"	"Fiendelaget har fått en poäng."
"[english]announcer_ann_custom_ctf_07"	"The enemy team has scored."
"announcer_ann_custom_ctf_08"	"Fiendelaget har erövrat fanan."
"[english]announcer_ann_custom_ctf_08"	"The enemy team has captured the banner."
"announcer_ann_custom_ctf_09"	"Fiendelaget har erövrat flaggan."
"[english]announcer_ann_custom_ctf_09"	"The enemy team has captured the flag."
"announcer_ann_custom_ctf_10"	"Fienden har tagit flaggan."
"[english]announcer_ann_custom_ctf_10"	"The enemy has taken the flag."
"announcer_ann_custom_ctf_11"	"Ditt lag har flaggan."
"[english]announcer_ann_custom_ctf_11"	"Your team has the flag."
"announcer_ann_custom_ctf_12"	"Du har tagit flaggan."
"[english]announcer_ann_custom_ctf_12"	"You have taken the flag."
"announcer_ann_custom_ctf_13"	"Du har flaggan."
"[english]announcer_ann_custom_ctf_13"	"You have the flag."
"announcer_ann_custom_ctf_14"	"Ditt lag har erövrat flaggan."
"[english]announcer_ann_custom_ctf_14"	"Your team has captured the flag."
"announcer_ann_custom_ctf_15"	"En allierad har tagit fanan."
"[english]announcer_ann_custom_ctf_15"	"An ally has taken the banner."
"announcer_ann_custom_ctf_16"	"En allierad har tagit flaggan."
"[english]announcer_ann_custom_ctf_16"	"An ally has taken the flag."
"announcer_ann_custom_ctf_17"	"En allierad har erövrat flaggan."
"[english]announcer_ann_custom_ctf_17"	"An ally has captured the flag."
"announcer_ann_custom_ctf_18"	"En allierad har erövrat fanan."
"[english]announcer_ann_custom_ctf_18"	"An ally has captured the banner."
"announcer_ann_custom_generic_alert_01"	"Din bas är angripen."
"[english]announcer_ann_custom_generic_alert_01"	"Your base is under attack."
"announcer_ann_custom_generic_alert_02"	"En allierad är angripen."
"[english]announcer_ann_custom_generic_alert_02"	"An ally is under attack."
"announcer_ann_custom_generic_alert_03"	"Dina styrkor är angripna."
"[english]announcer_ann_custom_generic_alert_03"	"Your forces are under attack."
"announcer_ann_custom_generic_alert_04"	"Dina styrkor har omintetgjorts."
"[english]announcer_ann_custom_generic_alert_04"	"Your forces have been destroyed."
"announcer_ann_custom_generic_alert_05"	"Ej tillräckligt med tillgångar."
"[english]announcer_ann_custom_generic_alert_05"	"Not enough resources."
"announcer_ann_custom_generic_alert_06"	"Otillräckliga medel."
"[english]announcer_ann_custom_generic_alert_06"	"Insufficient funds."
"announcer_ann_custom_generic_alert_07"	"Ej redo."
"[english]announcer_ann_custom_generic_alert_07"	"Not ready."
"announcer_ann_custom_generic_alert_08"	"Uppgradering slutförd."
"[english]announcer_ann_custom_generic_alert_08"	"Upgrade complete."
"announcer_ann_custom_generic_alert_09"	"Forskning slutförd."
"[english]announcer_ann_custom_generic_alert_09"	"Research complete."
"announcer_ann_custom_generic_alert_10"	"Konstruktion slutförd."
"[english]announcer_ann_custom_generic_alert_10"	"Construction complete."
"announcer_ann_custom_generic_alert_11"	"Förstärkningar har anlänt."
"[english]announcer_ann_custom_generic_alert_11"	"Reinforcements have arrived."
"announcer_ann_custom_generic_alert_12"	"Bygger."
"[english]announcer_ann_custom_generic_alert_12"	"Building."
"announcer_ann_custom_generic_alert_13"	"Uppehållen."
"[english]announcer_ann_custom_generic_alert_13"	"Paused."
"announcer_ann_custom_generic_alert_14"	"Parkerad."
"[english]announcer_ann_custom_generic_alert_14"	"On hold."
"announcer_ann_custom_generic_alert_15"	"Avbruten."
"[english]announcer_ann_custom_generic_alert_15"	"Cancelled."
"announcer_ann_custom_generic_alert_16"	"Uppdrag slutfört."
"[english]announcer_ann_custom_generic_alert_16"	"Mission accomplished."
"announcer_ann_custom_generic_alert_17"	"Uppdrag misslyckat."
"[english]announcer_ann_custom_generic_alert_17"	"Mission failed."
"announcer_ann_custom_generic_alert_18"	"Fiendelaget har omintetgjorts."
"[english]announcer_ann_custom_generic_alert_18"	"Enemy team destroyed."
"announcer_ann_custom_generic_alert_19"	"Allierat lag har omintetgjorts."
"[english]announcer_ann_custom_generic_alert_19"	"Allied team destroyed."
"announcer_ann_custom_generic_alert_20"	"Guld tilldelat."
"[english]announcer_ann_custom_generic_alert_20"	"Gold awarded."
"announcer_ann_custom_generic_alert_21"	"Försvara."
"[english]announcer_ann_custom_generic_alert_21"	"Defend."
"announcer_ann_custom_generic_alert_22"	"Attackera."
"[english]announcer_ann_custom_generic_alert_22"	"Attack."
"announcer_ann_custom_generic_alert_23"	"Vägpunkt."
"[english]announcer_ann_custom_generic_alert_23"	"Waypoint."
"announcer_ann_custom_generic_alert_24"	"Retirera."
"[english]announcer_ann_custom_generic_alert_24"	"Retreat."
"announcer_ann_custom_generic_alert_25"	"Otillräckligt med guld."
"[english]announcer_ann_custom_generic_alert_25"	"Insufficient gold."
"announcer_ann_custom_generic_alert_26"	"Fienden har tilldelats guld."
"[english]announcer_ann_custom_generic_alert_26"	"Gold has been awarded to the enemy."
"announcer_ann_custom_generic_alert_27"	"En fiende har tilldelats guld."
"[english]announcer_ann_custom_generic_alert_27"	"Gold has been awarded to an enemy."
"announcer_ann_custom_generic_alert_28"	"Målet närmar sig en vägpunkt."
"[english]announcer_ann_custom_generic_alert_28"	"The objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_29"	"Målet närmar sig sin destination."
"[english]announcer_ann_custom_generic_alert_29"	"The objective is nearing its destination."
"announcer_ann_custom_generic_alert_30"	"Ett mål närmar sig en vägpunkt."
"[english]announcer_ann_custom_generic_alert_30"	"An objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_31"	"Ett mål närmar sig sin destination."
"[english]announcer_ann_custom_generic_alert_31"	"An objective is nearing its destination."
"announcer_ann_custom_generic_alert_32"	"Fiendens mål närmar sig en vägpunkt."
