"lang"
{
"Language"	"korean"
"announcer_ti4_ann_team_victory_04"	"Evil Geniuses가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_04"	"Evil Geniuses victory!"
"announcer_ti4_ann_team_victory_06"	"Fnatic이 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_06"	"Fnatic victory!"
"announcer_ti4_ann_team_victory_07"	"NewBee가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_07"	"NewBee victory!"
"announcer_ti4_ann_team_victory_08"	"Vici Gaming이 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_08"	"Vici Gaming victory!"
"announcer_ti4_ann_team_victory_10"	"Na'Vi가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_10"	"Na'Vi victory!"
"announcer_ti4_ann_team_victory_13"	"Team DK가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_13"	"Team DK victory!"
"announcer_ti4_ann_team_victory_14"	"Invictus Gaming이 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_14"	"Invictus Gaming victory!"
"announcer_ti4_ann_team_victory_16"	"Cloud9이 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_16"	"Cloud9 victory!"
"announcer_ti4_ann_team_victory_18"	"Team Empire가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_18"	"Team Empire victory!"
"announcer_ti4_ann_team_victory_19"	"Na'Vi.US가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_19"	"Na'Vi.US victory!"
"announcer_ti4_ann_team_victory_23"	"Arrow Gaming이 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_23"	"Arrow Gaming victory!"
"announcer_ti4_ann_team_victory_24"	"Team Liquid가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_24"	"Team Liquid victory!"
"announcer_ti4_ann_team_victory_26"	"MVP Phoenix가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_26"	"MVP Phoenix victory!"
"announcer_ti4_ann_team_victory_30"	"LGD Gaming이 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_30"	"LGD Gaming victory!"
"announcer_ti4_ann_team_victory_32"	"CIS Game이 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_32"	"CIS Game victory!"
"announcer_ti4_ann_team_victory_34"	"Mousesports가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_34"	"Mousesports victory!"
"announcer_ti4_ann_team_victory_36"	"Virtus.pro가 승리했습니다!"
"[english]announcer_ti4_ann_team_victory_36"	"Virtus.pro victory!"
"announcer_ann_custom_mode_01"	"타도."
"[english]announcer_ann_custom_mode_01"	"Overthrow."
"announcer_ann_custom_mode_02"	"정복."
"[english]announcer_ann_custom_mode_02"	"Conquest."
"announcer_ann_custom_mode_03"	"공성."
"[english]announcer_ann_custom_mode_03"	"Siege."
"announcer_ann_custom_mode_04"	"요인."
"[english]announcer_ann_custom_mode_04"	"Big Shot."
"announcer_ann_custom_mode_05"	"맞춤 게임."
"[english]announcer_ann_custom_mode_05"	"Custom Game."
"announcer_ann_custom_mode_06"	"난투."
"[english]announcer_ann_custom_mode_06"	"Free for All."
"announcer_ann_custom_mode_07"	"팀."
"[english]announcer_ann_custom_mode_07"	"Teams."
"announcer_ann_custom_mode_08"	"방어."
"[english]announcer_ann_custom_mode_08"	"Defense."
"announcer_ann_custom_mode_09"	"공격."
"[english]announcer_ann_custom_mode_09"	"Offense."
"announcer_ann_custom_mode_10"	"던전."
"[english]announcer_ann_custom_mode_10"	"Dungeon."
"announcer_ann_custom_mode_11"	"모험."
"[english]announcer_ann_custom_mode_11"	"Adventure."
"announcer_ann_custom_mode_12"	"퍼즐."
"[english]announcer_ann_custom_mode_12"	"Puzzle."
"announcer_ann_custom_mode_13"	"근접 전투."
"[english]announcer_ann_custom_mode_13"	"Melee Battle."
"announcer_ann_custom_mode_14"	"원거리 전투."
"[english]announcer_ann_custom_mode_14"	"Ranged Battle."
"announcer_ann_custom_mode_15"	"영웅 전투."
"[english]announcer_ann_custom_mode_15"	"Hero Battle."
"announcer_ann_custom_mode_16"	"점유."
"[english]announcer_ann_custom_mode_16"	"Capture."
"announcer_ann_custom_mode_17"	"전투."
"[english]announcer_ann_custom_mode_17"	"Battle."
"announcer_ann_custom_mode_18"	"전략."
"[english]announcer_ann_custom_mode_18"	"Tactics."
"announcer_ann_custom_mode_19"	"사전 선택."
"[english]announcer_ann_custom_mode_19"	"Pre Pick."
"announcer_ann_custom_mode_20"	"결투."
"[english]announcer_ann_custom_mode_20"	"Duel."
"announcer_ann_custom_mode_21"	"전쟁."
"[english]announcer_ann_custom_mode_21"	"War."
"announcer_ann_custom_mode_22"	"추적."
"[english]announcer_ann_custom_mode_22"	"Pursuit."
"announcer_ann_custom_mode_23"	"탐험."
"[english]announcer_ann_custom_mode_23"	"Explore."
"announcer_ann_custom_mode_24"	"훈련."
"[english]announcer_ann_custom_mode_24"	"Training."
"announcer_ann_custom_mode_25"	"경주."
"[english]announcer_ann_custom_mode_25"	"Race."
"announcer_ann_custom_mode_26"	"구기."
"[english]announcer_ann_custom_mode_26"	"Ballgame."
"announcer_ann_custom_vote_call"	"투표가 요청되었습니다."
"[english]announcer_ann_custom_vote_call"	"A vote has been called."
"announcer_ann_custom_vote_begun"	"투표가 시작되었습니다."
"[english]announcer_ann_custom_vote_begun"	"A vote has begun."
"announcer_ann_custom_vote_complete"	"투표가 완료되었습니다."
"[english]announcer_ann_custom_vote_complete"	"A vote has completed."
"announcer_ann_custom_begin"	"시작합니다!"
"[english]announcer_ann_custom_begin"	"Begin!"
"announcer_ann_custom_overtime"	"시간 초과."
"[english]announcer_ann_custom_overtime"	"Overtime."
"announcer_ann_custom_sudden_death"	"단판 결승."
"[english]announcer_ann_custom_sudden_death"	"Sudden Death."
"announcer_ann_custom_add_time_01"	"시간이 추가되었습니다."
"[english]announcer_ann_custom_add_time_01"	"Time has been added."
"announcer_ann_custom_add_time_02"	"적이 추가 시간을 받았습니다."
"[english]announcer_ann_custom_add_time_02"	"The enemy has received additional time."
"announcer_ann_custom_add_time_03"	"적군 한 명이 추가 시간을 받았습니다."
"[english]announcer_ann_custom_add_time_03"	"An enemy has received additional time."
"announcer_ann_custom_add_time_04"	"추가 시간을 받았습니다."
"[english]announcer_ann_custom_add_time_04"	"You have received additional time."
"announcer_ann_custom_time_expired"	"시간이 만료되었습니다."
"[english]announcer_ann_custom_time_expired"	"Time expired."
"announcer_ann_custom_timer_02"	"2분 남았습니다."
"[english]announcer_ann_custom_timer_02"	"Two minutes remaining."
"announcer_ann_custom_timer_03"	"3분 남았습니다."
"[english]announcer_ann_custom_timer_03"	"Three minutes remaining."
"announcer_ann_custom_timer_04"	"4분 남았습니다."
"[english]announcer_ann_custom_timer_04"	"Four minutes remaining."
"announcer_ann_custom_timer_05"	"5분 남았습니다."
"[english]announcer_ann_custom_timer_05"	"Five minutes remaining."
"announcer_ann_custom_timer_10"	"10분 남았습니다."
"[english]announcer_ann_custom_timer_10"	"Ten minutes remaining."
"announcer_ann_custom_timer_15"	"15분 남았습니다."
"[english]announcer_ann_custom_timer_15"	"Fifteen minutes remaining."
"announcer_ann_custom_timer_sec_05"	"5초 남았습니다."
"[english]announcer_ann_custom_timer_sec_05"	"Five seconds remaining."
"announcer_ann_custom_timer_sec_10"	"10초 남았습니다."
"[english]announcer_ann_custom_timer_sec_10"	"Ten seconds remaining."
"announcer_ann_custom_timer_sec_15"	"15초 남았습니다."
"[english]announcer_ann_custom_timer_sec_15"	"Fifteen seconds remaining."
"announcer_ann_custom_timer_sec_30"	"30초 남았습니다."
"[english]announcer_ann_custom_timer_sec_30"	"Thirty seconds remaining."
"announcer_ann_custom_end_01"	"승리했습니다!"
"[english]announcer_ann_custom_end_01"	"Victory!"
"announcer_ann_custom_end_02"	"승리를 차지했습니다!"
"[english]announcer_ann_custom_end_02"	"You are victorious!"
"announcer_ann_custom_end_03"	"패배했습니다!"
"[english]announcer_ann_custom_end_03"	"Defeated!"
"announcer_ann_custom_end_04"	"패배를 거뒀습니다."
"[english]announcer_ann_custom_end_04"	"You were defeated."
"announcer_ann_custom_end_05"	"승리하지 못했습니다."
"[english]announcer_ann_custom_end_05"	"You have failed."
"announcer_ann_custom_end_06"	"비김수."
"[english]announcer_ann_custom_end_06"	"Stalemate."
"announcer_ann_custom_end_07"	"무승부."
"[english]announcer_ann_custom_end_07"	"Tie."
"announcer_ann_custom_end_08"	"게임 종료."
"[english]announcer_ann_custom_end_08"	"Game over."
"announcer_ann_custom_end_09"	"죽었습니다."
"[english]announcer_ann_custom_end_09"	"You died."
"announcer_ann_custom_end_10"	"축하합니다!"
"[english]announcer_ann_custom_end_10"	"Congratulations!"
"announcer_ann_custom_end_11"	"계속하시겠습니까?"
"[english]announcer_ann_custom_end_11"	"Continue?"
"announcer_ann_custom_bad_01"	"좋지 않습니다!"
"[english]announcer_ann_custom_bad_01"	"Bad!"
"announcer_ann_custom_countdown_01"	"일."
"[english]announcer_ann_custom_countdown_01"	"One."
"announcer_ann_custom_countdown_02"	"이."
"[english]announcer_ann_custom_countdown_02"	"Two."
"announcer_ann_custom_countdown_03"	"삼."
"[english]announcer_ann_custom_countdown_03"	"Three."
"announcer_ann_custom_countdown_04"	"사."
"[english]announcer_ann_custom_countdown_04"	"Four."
"announcer_ann_custom_countdown_05"	"오."
"[english]announcer_ann_custom_countdown_05"	"Five."
"announcer_ann_custom_countdown_06"	"육."
"[english]announcer_ann_custom_countdown_06"	"Six."
"announcer_ann_custom_countdown_07"	"칠."
"[english]announcer_ann_custom_countdown_07"	"Seven."
"announcer_ann_custom_countdown_08"	"팔."
"[english]announcer_ann_custom_countdown_08"	"Eight."
"announcer_ann_custom_countdown_09"	"구."
"[english]announcer_ann_custom_countdown_09"	"Nine."
"announcer_ann_custom_countdown_10"	"십."
"[english]announcer_ann_custom_countdown_10"	"Ten."
"announcer_ann_custom_round_01"	"1라운드."
"[english]announcer_ann_custom_round_01"	"Round 1."
"announcer_ann_custom_round_02"	"2라운드."
"[english]announcer_ann_custom_round_02"	"Round 2."
"announcer_ann_custom_round_03"	"3라운드."
"[english]announcer_ann_custom_round_03"	"Round 3."
"announcer_ann_custom_round_04"	"4라운드."
"[english]announcer_ann_custom_round_04"	"Round 4."
"announcer_ann_custom_round_05"	"5라운드."
"[english]announcer_ann_custom_round_05"	"Round 5."
"announcer_ann_custom_round_06"	"6라운드."
"[english]announcer_ann_custom_round_06"	"Round 6."
"announcer_ann_custom_round_07"	"7라운드."
"[english]announcer_ann_custom_round_07"	"Round 7."
"announcer_ann_custom_round_08"	"8라운드."
"[english]announcer_ann_custom_round_08"	"Round 8."
"announcer_ann_custom_round_09"	"9라운드."
"[english]announcer_ann_custom_round_09"	"Round 9."
"announcer_ann_custom_round_10"	"10라운드."
"[english]announcer_ann_custom_round_10"	"Round 10."
"announcer_ann_custom_round_final"	"마지막 라운드입니다."
"[english]announcer_ann_custom_round_final"	"Final round."
"announcer_ann_custom_round_begin_01"	"다음 라운드가 곧 시작됩니다."
"[english]announcer_ann_custom_round_begin_01"	"The next round will begin soon."
"announcer_ann_custom_round_begin_02"	"준비하십시오. 다음 라운드가 곧 시작됩니다."
"[english]announcer_ann_custom_round_begin_02"	"Prepare yourselves. The next round will begin soon."
"announcer_ann_custom_round_complete"	"라운드가 종료되었습니다."
"[english]announcer_ann_custom_round_complete"	"Round complete."
"announcer_ann_custom_team_alerts_01"	"선두를 차지했습니다."
"[english]announcer_ann_custom_team_alerts_01"	"You have taken the lead."
"announcer_ann_custom_team_alerts_02"	"우리 팀이 선두를 차지했습니다."
"[english]announcer_ann_custom_team_alerts_02"	"Your team has taken the lead."
"announcer_ann_custom_team_alerts_03"	"선두를 뺏겼습니다."
"[english]announcer_ann_custom_team_alerts_03"	"You have lost the lead."
"announcer_ann_custom_team_alerts_04"	"우리 팀이 선두를 뺏겼습니다."
"[english]announcer_ann_custom_team_alerts_04"	"Your team has lost the lead."
"announcer_ann_custom_team_alerts_05"	"승리에 필요한 지점을 모두 점유하십시오."
"[english]announcer_ann_custom_team_alerts_05"	"Capture all points to win the match."
"announcer_ann_custom_team_alerts_06"	"이 지점은 점유할 수 없습니다."
"[english]announcer_ann_custom_team_alerts_06"	"This point is locked."
"announcer_ann_custom_team_alerts_07"	"모든 지점이 고정되었습니다."
"[english]announcer_ann_custom_team_alerts_07"	"All points are locked."
"announcer_ann_custom_team_alerts_08"	"모든 지점의 고정이 해제되었습니다."
"[english]announcer_ann_custom_team_alerts_08"	"All points are unlocked."
"announcer_ann_custom_team_alerts_09"	"점유 지점이 탈취당하고 있습니다."
"[english]announcer_ann_custom_team_alerts_09"	"Your point is being contested."
"announcer_ann_custom_team_alerts_10"	"점유 지점 한 곳이 탈취당하고 있습니다."
"[english]announcer_ann_custom_team_alerts_10"	"One of your points is being contested."
"announcer_ann_custom_new_item_01"	"새 아이템을 구매할 수 있습니다."
"[english]announcer_ann_custom_new_item_01"	"New item available."
"announcer_ann_custom_new_message_01"	"새로운 메시지가 있습니다."
"[english]announcer_ann_custom_new_message_01"	"New message."
"announcer_ann_custom_new_shop_01"	"새로운 상점이 열렸습니다."
"[english]announcer_ann_custom_new_shop_01"	"A new shop has opened."
"announcer_ann_custom_draft_01"	"선발을 시작합니다."
"[english]announcer_ann_custom_draft_01"	"Draft begins."
"announcer_ann_custom_draft_02"	"선택되었습니다."
"[english]announcer_ann_custom_draft_02"	"You have been chosen."
"announcer_ann_custom_draft_03"	"포지션을 선택하십시오."
"[english]announcer_ann_custom_draft_03"	"Select your position."
"announcer_ann_custom_adventure_alerts_01"	"레벨이 올랐습니다."
"[english]announcer_ann_custom_adventure_alerts_01"	"Level up."
"announcer_ann_custom_adventure_alerts_02"	"적 팀 레벨이 올랐습니다."
"[english]announcer_ann_custom_adventure_alerts_02"	"The enemy team has gained a level."
"announcer_ann_custom_adventure_alerts_03"	"적 레벨이 올랐습니다."
"[english]announcer_ann_custom_adventure_alerts_03"	"An enemy has gained a level."
"announcer_ann_custom_adventure_alerts_04"	"적군 레벨이 올랐습니다."
"[english]announcer_ann_custom_adventure_alerts_04"	"The enemy has gained a level."
"announcer_ann_custom_adventure_alerts_05"	"승격했습니다."
"[english]announcer_ann_custom_adventure_alerts_05"	"Ascended."
"announcer_ann_custom_adventure_alerts_06"	"당신은 승격했습니다."
"[english]announcer_ann_custom_adventure_alerts_06"	"You have ascended."
"announcer_ann_custom_adventure_alerts_07"	"팀이 승격했습니다."
"[english]announcer_ann_custom_adventure_alerts_07"	"Your team has ascended."
"announcer_ann_custom_adventure_alerts_08"	"적 팀이 승격했습니다."
"[english]announcer_ann_custom_adventure_alerts_08"	"The enemy team has ascended."
"announcer_ann_custom_adventure_alerts_09"	"새로운 퀘스트가 있습니다."
"[english]announcer_ann_custom_adventure_alerts_09"	"You have a new quest."
"announcer_ann_custom_adventure_alerts_10"	"퀘스트가 업데이트되었습니다."
"[english]announcer_ann_custom_adventure_alerts_10"	"Quest updated."
"announcer_ann_custom_adventure_alerts_11"	"퀘스트를 완료했습니다."
"[english]announcer_ann_custom_adventure_alerts_11"	"Quest complete."
"announcer_ann_custom_adventure_alerts_12"	"적군이 퀘스트를 완료했습니다."
"[english]announcer_ann_custom_adventure_alerts_12"	"The enemy has completed a quest."
"announcer_ann_custom_adventure_alerts_13"	"적군이 전진했습니다."
"[english]announcer_ann_custom_adventure_alerts_13"	"The enemy has progressed."
"announcer_ann_custom_adventure_alerts_14"	"적군이 목표를 차지했습니다."
"[english]announcer_ann_custom_adventure_alerts_14"	"The enemy has taken an objective."
"announcer_ann_custom_adventure_alerts_15"	"더 진행하기 전에 파티를 모아야 합니다."
"[english]announcer_ann_custom_adventure_alerts_15"	"You must gather your party before venturing forth."
"announcer_ann_custom_adventure_alerts_16"	"파티를 모으십시오."
"[english]announcer_ann_custom_adventure_alerts_16"	"Gather your party."
"announcer_ann_custom_adventure_alerts_17"	"배반자가 공격합니다."
"[english]announcer_ann_custom_adventure_alerts_17"	"A traitor attacks."
"announcer_ann_custom_adventure_alerts_18"	"배반자를 밝혀냈습니다."
"[english]announcer_ann_custom_adventure_alerts_18"	"You have revealed a traitor."
"announcer_ann_custom_adventure_alerts_19"	"배반자를 처치했습니다."
"[english]announcer_ann_custom_adventure_alerts_19"	"You have slain a traitor."
"announcer_ann_custom_adventure_alerts_20"	"침입을 받았습니다."
"[english]announcer_ann_custom_adventure_alerts_20"	"You have been infiltrated."
"announcer_ann_custom_adventure_alerts_21"	"요원이 적군에 잠입했습니다."
"[english]announcer_ann_custom_adventure_alerts_21"	"Your agent has infiltrated the enemy."
"announcer_ann_custom_adventure_alerts_22"	"요원이 적에 침투했습니다."
"[english]announcer_ann_custom_adventure_alerts_22"	"Your agent has infiltrated an enemy."
"announcer_ann_custom_adventure_alerts_23"	"요원이 공격합니다."
"[english]announcer_ann_custom_adventure_alerts_23"	"Your agent attacks."
"announcer_ann_custom_adventure_alerts_24"	"요원의 정체가 밝혀졌습니다."
"[english]announcer_ann_custom_adventure_alerts_24"	"Your agent has been revealed."
"announcer_ann_custom_adventure_alerts_25"	"요원이 죽었습니다."
"[english]announcer_ann_custom_adventure_alerts_25"	"Your agent has been slain."
"announcer_ann_custom_adventure_alerts_26"	"적군이 배반자를 밝혀냈습니다."
"[english]announcer_ann_custom_adventure_alerts_26"	"The enemy has revealed a traitor."
"announcer_ann_custom_adventure_alerts_27"	"적군이 배반자를 처치했습니다."
"[english]announcer_ann_custom_adventure_alerts_27"	"The enemy has slain a traitor."
"announcer_ann_custom_adventure_alerts_28"	"배반자가 적을 공격합니다."
"[english]announcer_ann_custom_adventure_alerts_28"	"A traitor attacks an enemy."
"announcer_ann_custom_adventure_alerts_29"	"배반자가 적군을 공격합니다."
"[english]announcer_ann_custom_adventure_alerts_29"	"A traitor attacks the enemy."
"announcer_ann_custom_adventure_alerts_30"	"용병이 합류했습니다."
"[english]announcer_ann_custom_adventure_alerts_30"	"A mercenary joins your cause."
"announcer_ann_custom_adventure_alerts_31"	"용병을 고용했습니다."
"[english]announcer_ann_custom_adventure_alerts_31"	"You have recruited a mercenary."
"announcer_ann_custom_adventure_alerts_32"	"적군이 용병을 고용했습니다."
"[english]announcer_ann_custom_adventure_alerts_32"	"The enemy has recruited a mercenary."
"announcer_ann_custom_adventure_alerts_33"	"적이 용병을 고용했습니다."
"[english]announcer_ann_custom_adventure_alerts_33"	"An enemy has recruited a mercenary."
"announcer_ann_custom_adventure_alerts_34"	"귀족이 위험합니다."
"[english]announcer_ann_custom_adventure_alerts_34"	"Your noble is in danger."
"announcer_ann_custom_adventure_alerts_35"	"귀족이 안전합니다."
"[english]announcer_ann_custom_adventure_alerts_35"	"Your noble is safe."
"announcer_ann_custom_adventure_alerts_36"	"귀족이 암살되었습니다."
"[english]announcer_ann_custom_adventure_alerts_36"	"Your noble has been assassinated."
"announcer_ann_custom_adventure_alerts_37"	"적군 귀족이 암살되었습니다."
"[english]announcer_ann_custom_adventure_alerts_37"	"The enemy noble has been assassinated."
"announcer_ann_custom_adventure_alerts_38"	"적 귀족이 암살되었습니다."
"[english]announcer_ann_custom_adventure_alerts_38"	"An enemy noble has been assassinated."
"announcer_ann_custom_adventure_alerts_39"	"적군 귀족이 안전합니다."
"[english]announcer_ann_custom_adventure_alerts_39"	"The enemy noble is safe."
"announcer_ann_custom_adventure_alerts_40"	"적 귀족이 안전합니다."
"[english]announcer_ann_custom_adventure_alerts_40"	"An enemy noble is safe."
"announcer_ann_custom_adventure_alerts_41"	"배반!"
"[english]announcer_ann_custom_adventure_alerts_41"	"Betrayal!"
"announcer_ann_custom_adventure_alerts_42"	"전투!"
"[english]announcer_ann_custom_adventure_alerts_42"	"Fight!"
"announcer_ann_custom_adventure_alerts_43"	"마을로 돌아갑니다."
"[english]announcer_ann_custom_adventure_alerts_43"	"Return to town."
"announcer_ann_custom_adventure_alerts_44"	"마을이 공격받고 있습니다."
"[english]announcer_ann_custom_adventure_alerts_44"	"Town is under attack."
"announcer_ann_custom_adventure_alerts_45"	"보물을 발견했습니다."
"[english]announcer_ann_custom_adventure_alerts_45"	"A treasure has appeared."
"announcer_ann_custom_adventure_alerts_46"	"무기를 발견했습니다."
"[english]announcer_ann_custom_adventure_alerts_46"	"A weapon has appeared."
"announcer_ann_custom_adventure_alerts_47"	"적을 발견했습니다."
"[english]announcer_ann_custom_adventure_alerts_47"	"An enemy has appeared."
"announcer_ann_custom_adventure_alerts_48"	"괴물을 발견했습니다."
"[english]announcer_ann_custom_adventure_alerts_48"	"A monster has appeared."
"announcer_ann_custom_turns_01"	"차례가 되었습니다."
"[english]announcer_ann_custom_turns_01"	"Your turn."
"announcer_ann_custom_turns_02"	"다음 차례입니다."
"[english]announcer_ann_custom_turns_02"	"Your turn is next."
"announcer_ann_custom_turns_03"	"팀이 다음 차례입니다."
"[english]announcer_ann_custom_turns_03"	"Your team is next."
"announcer_ann_custom_turns_04"	"차례가 종료되었습니다."
"[english]announcer_ann_custom_turns_04"	"Turn ended."
"announcer_ann_custom_turns_05"	"이동 횟수가 한 번 남았습니다."
"[english]announcer_ann_custom_turns_05"	"One move remaining."
"announcer_ann_custom_turns_06"	"이동 횟수가 남지 않았습니다."
"[english]announcer_ann_custom_turns_06"	"Out of moves."
"announcer_ann_custom_turns_07"	"적 차례입니다."
"[english]announcer_ann_custom_turns_07"	"Enemy turn."
"announcer_ann_custom_turns_08"	"다음에 선택할 차례입니다."
"[english]announcer_ann_custom_turns_08"	"You will pick next."
"announcer_ann_custom_ctf_01"	"적이 기를 차지했습니다."
"[english]announcer_ann_custom_ctf_01"	"The enemy has taken the banner."
"announcer_ann_custom_ctf_02"	"우리 팀이 기를 점유했습니다."
"[english]announcer_ann_custom_ctf_02"	"Your team has the banner."
"announcer_ann_custom_ctf_03"	"기를 차지했습니다."
"[english]announcer_ann_custom_ctf_03"	"You have taken the banner."
"announcer_ann_custom_ctf_04"	"기를 점유했습니다."
"[english]announcer_ann_custom_ctf_04"	"You have the banner."
"announcer_ann_custom_ctf_05"	"우리 팀이 기를 획득했습니다."
"[english]announcer_ann_custom_ctf_05"	"Your team has captured the banner."
"announcer_ann_custom_ctf_06"	"우리 팀이 점수를 획득했습니다."
"[english]announcer_ann_custom_ctf_06"	"Your team has scored."
"announcer_ann_custom_ctf_07"	"적 팀이 점수를 획득했습니다."
"[english]announcer_ann_custom_ctf_07"	"The enemy team has scored."
"announcer_ann_custom_ctf_08"	"적 팀이 기를 획득했습니다."
"[english]announcer_ann_custom_ctf_08"	"The enemy team has captured the banner."
"announcer_ann_custom_ctf_09"	"적 팀이 기를 획득했습니다."
"[english]announcer_ann_custom_ctf_09"	"The enemy team has captured the flag."
"announcer_ann_custom_ctf_10"	"적 팀이 깃발을 획득했습니다."
"[english]announcer_ann_custom_ctf_10"	"The enemy has taken the flag."
"announcer_ann_custom_ctf_11"	"적군이 깃발을 차지했습니다."
"[english]announcer_ann_custom_ctf_11"	"Your team has the flag."
"announcer_ann_custom_ctf_12"	"우리 팀이 깃발을 차지했습니다."
"[english]announcer_ann_custom_ctf_12"	"You have taken the flag."
"announcer_ann_custom_ctf_13"	"깃발을 소지했습니다."
"[english]announcer_ann_custom_ctf_13"	"You have the flag."
"announcer_ann_custom_ctf_14"	"팀이 깃발을 획득했습니다."
"[english]announcer_ann_custom_ctf_14"	"Your team has captured the flag."
"announcer_ann_custom_ctf_15"	"아군이 기를 차지했습니다."
"[english]announcer_ann_custom_ctf_15"	"An ally has taken the banner."
"announcer_ann_custom_ctf_16"	"아군이 깃발을 차지했습니다."
"[english]announcer_ann_custom_ctf_16"	"An ally has taken the flag."
"announcer_ann_custom_ctf_17"	"아군이 깃발을 획득했습니다."
"[english]announcer_ann_custom_ctf_17"	"An ally has captured the flag."
"announcer_ann_custom_ctf_18"	"아군이 기를 획득했습니다."
"[english]announcer_ann_custom_ctf_18"	"An ally has captured the banner."
"announcer_ann_custom_generic_alert_01"	"아군 기지가 공격받고 있습니다."
"[english]announcer_ann_custom_generic_alert_01"	"Your base is under attack."
"announcer_ann_custom_generic_alert_02"	"아군이 공격받고 있습니다."
"[english]announcer_ann_custom_generic_alert_02"	"An ally is under attack."
"announcer_ann_custom_generic_alert_03"	"아군 병력이 공격받고 있습니다."
"[english]announcer_ann_custom_generic_alert_03"	"Your forces are under attack."
"announcer_ann_custom_generic_alert_04"	"아군 병력이 궤멸했습니다."
"[english]announcer_ann_custom_generic_alert_04"	"Your forces have been destroyed."
"announcer_ann_custom_generic_alert_05"	"자원이 충분하지 않습니다."
"[english]announcer_ann_custom_generic_alert_05"	"Not enough resources."
"announcer_ann_custom_generic_alert_06"	"자금이 부족합니다."
"[english]announcer_ann_custom_generic_alert_06"	"Insufficient funds."
"announcer_ann_custom_generic_alert_07"	"준비되지 않았습니다."
"[english]announcer_ann_custom_generic_alert_07"	"Not ready."
"announcer_ann_custom_generic_alert_08"	"업그레이드 완료."
"[english]announcer_ann_custom_generic_alert_08"	"Upgrade complete."
"announcer_ann_custom_generic_alert_09"	"연구 완료."
"[english]announcer_ann_custom_generic_alert_09"	"Research complete."
"announcer_ann_custom_generic_alert_10"	"건설 완료."
"[english]announcer_ann_custom_generic_alert_10"	"Construction complete."
"announcer_ann_custom_generic_alert_11"	"지원군이 도착했습니다."
"[english]announcer_ann_custom_generic_alert_11"	"Reinforcements have arrived."
"announcer_ann_custom_generic_alert_12"	"건설 중."
"[english]announcer_ann_custom_generic_alert_12"	"Building."
"announcer_ann_custom_generic_alert_13"	"일시 정지되었습니다."
"[english]announcer_ann_custom_generic_alert_13"	"Paused."
"announcer_ann_custom_generic_alert_14"	"중지."
"[english]announcer_ann_custom_generic_alert_14"	"On hold."
"announcer_ann_custom_generic_alert_15"	"취소되었습니다."
"[english]announcer_ann_custom_generic_alert_15"	"Cancelled."
"announcer_ann_custom_generic_alert_16"	"임무를 완료했습니다."
"[english]announcer_ann_custom_generic_alert_16"	"Mission accomplished."
"announcer_ann_custom_generic_alert_17"	"임무에 실패했습니다."
"[english]announcer_ann_custom_generic_alert_17"	"Mission failed."
"announcer_ann_custom_generic_alert_18"	"적 팀이 궤멸했습니다."
"[english]announcer_ann_custom_generic_alert_18"	"Enemy team destroyed."
"announcer_ann_custom_generic_alert_19"	"우리 팀이 궤멸했습니다."
"[english]announcer_ann_custom_generic_alert_19"	"Allied team destroyed."
"announcer_ann_custom_generic_alert_20"	"골드 보상을 받았습니다."
"[english]announcer_ann_custom_generic_alert_20"	"Gold awarded."
"announcer_ann_custom_generic_alert_21"	"방어."
"[english]announcer_ann_custom_generic_alert_21"	"Defend."
"announcer_ann_custom_generic_alert_22"	"공격."
"[english]announcer_ann_custom_generic_alert_22"	"Attack."
"announcer_ann_custom_generic_alert_23"	"중간 지점."
"[english]announcer_ann_custom_generic_alert_23"	"Waypoint."
"announcer_ann_custom_generic_alert_24"	"후퇴."
"[english]announcer_ann_custom_generic_alert_24"	"Retreat."
"announcer_ann_custom_generic_alert_25"	"골드가 부족합니다."
"[english]announcer_ann_custom_generic_alert_25"	"Insufficient gold."
"announcer_ann_custom_generic_alert_26"	"적군이 골드 보상을 받았습니다."
"[english]announcer_ann_custom_generic_alert_26"	"Gold has been awarded to the enemy."
"announcer_ann_custom_generic_alert_27"	"적군 한 명이 골드 보상을 받았습니다."
"[english]announcer_ann_custom_generic_alert_27"	"Gold has been awarded to an enemy."
"announcer_ann_custom_generic_alert_28"	"목표 대상이 중간 지점에 접근하고 있습니다."
"[english]announcer_ann_custom_generic_alert_28"	"The objective is nearing a waypoint."
"announcer_ann_custom_generic_alert_29"	"목표 대상이 목적지에 접근하고 있습니다."
"[english]announcer_ann_custom_generic_alert_29"	"The objective is nearing its destination."
