"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命值"					// $health
		"dota_ability_variable_mana"				"魔法值"						// $mana
		"dota_ability_variable_armor"				"护甲"						// $armor
		"dota_ability_variable_damage"				"攻击力"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"全属性"			// $all
		"dota_ability_variable_primary_attribute"	"主属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻击速度"				// $attack
		"dota_ability_variable_attack_pct"			"基础攻击速度"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢复"		// $hp_regen
		"dota_ability_variable_lifesteal"			"吸血"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔法恢复"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔法恢复光环"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能伤害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"负面状态持续时间"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移动速度"			// $move_speed
		"dota_ability_variable_evasion"				"闪避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能吸血"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_spell_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_spell_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_selected_attrib"		"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻击距离<font color='#7d7d7d'>（仅对近战有效）</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_witch_doctor_maledict"									"巫蛊咒术"
		"DOTA_Tooltip_ability_witch_doctor_maledict_Description"						"对一个较小区域内所有敌方英雄施放诅咒，他们将每秒受到固定伤害，并且从诅咒开始每4秒根据失去的血量再受到爆发伤害。"
		"DOTA_Tooltip_ability_witch_doctor_maledict_Facet_witch_doctor_malpractice"		"被诅咒的敌人阵亡后会对%spread_radius%范围内所有敌方单位造成伤害，数值等于下次爆发伤害的%spread_pct%%%。"
		"DOTA_Tooltip_ability_witch_doctor_maledict_Lore"								"用对了巫毒法术会让敌人后悔招惹巫医。"
		"DOTA_Tooltip_ability_witch_doctor_maledict_Note0"								"受到作用的英雄如果在结算时当前血量高于原血量，则额外伤害为0。"
		"DOTA_Tooltip_ability_witch_doctor_maledict_abilityduration"					"持续时间："
		"DOTA_Tooltip_ability_witch_doctor_maledict_radius"								"作用范围："
		"DOTA_Tooltip_ability_witch_doctor_maledict_bonus_damage"						"%爆发伤害："
		"DOTA_Tooltip_ability_witch_doctor_death_ward"									"死亡守卫"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Description"						"持续施法 - 召唤一个死亡守卫，会优先攻击其攻击距离内的敌方英雄。最多持续%abilitychanneltime%秒。死亡守卫拥有%bonus_accuracy%%%额外必中率。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_facet_witch_doctor_cleft_death"		"死亡守卫同时攻击%initial_target_count%个目标，但伤害降低。次级目标受到%secondary_attack_damage_pct%%%伤害。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_scepter_description"				"死亡守卫的攻击会向附近英雄弹射。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Lore"								"巫医跳起他的传统巫毒舞蹈，在生者的梦中作祟。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"							"死亡守卫是无敌的，只有在巫医被打断或持续时间结束后才会被摧毁。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"							"死亡守卫可以受到控制，选择攻击特定目标。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"							"死亡守卫每0.22秒攻击一次。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_damage"							"攻击力："
		"DOTA_Tooltip_ability_witch_doctor_death_ward_attack_range_tooltip"				"攻击距离："
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bounce_radius"					"弹射范围："

		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo"							"巫毒变身术"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_Description"				"巫医暂时变成死亡守卫，死亡守卫的攻击速度有所降低。这段时间内自己为隐藏状态。"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_duration"	    			"持续时间："
		"DOTA_Tooltip_ability_witch_doctor_voodoo_switcheroo_attack_speed_reduction"	    			"攻击速度降低："

		"DOTA_Tooltip_ability_witch_doctor_gris_gris"							"驱邪护符"
		"DOTA_Tooltip_ability_witch_doctor_gris_gris_Description"				"巫医获得了驱邪护符，这件物品无法丢弃或放在背包里。拥有者阵亡时，死亡损失金钱的%death_gold_lost_reduction_pct_tooltip%%%会加入到该物品中，物品被消耗后将退回这些金钱。驱邪护符的价值每%gold_tick_interval_tooltip%秒会增加1金。<br><br>右键点击可以消耗这件物品，并将其永久移除。"

		"DOTA_Tooltip_Facet_witch_doctor_voodoo_festeration"										"巫毒咒法"
		"DOTA_Tooltip_Facet_witch_doctor_cleft_death"										"死亡分裂"		
		"DOTA_Tooltip_Facet_witch_doctor_headhunter"								"赶尽杀绝"		
		"DOTA_Tooltip_Facet_witch_doctor_cleft_death_Description"						"死亡守卫同时攻击多个目标，攻击力降低。"
		"DOTA_Tooltip_Facet_witch_doctor_headhunter_Description"						"麻痹药剂每次弹跳造成额外伤害。"
		"DOTA_Tooltip_Facet_witch_doctor_voodoo_festeration_Description"						"巫毒疗法对敌人造成伤害，只会治疗巫医自身。"
		"DOTA_Tooltip_Facet_witch_doctor_malpractice"								"巫蛊爆炸"
		"DOTA_Tooltip_Facet_witch_doctor_malpractice_Description"					"巫蛊咒术作用下的敌人阵亡会爆炸。"

		"DOTA_Tooltip_ability_item_grisgris"													"驱邪护符"
		"DOTA_Tooltip_ability_item_grisgris_Description"										"这件物品无法丢弃或放在背包里，但是可以放到主物品栏里。拥有者阵亡时，死亡损失金钱的%death_gold_lost_reduction_pct%%%会加入到该物品中，物品被消耗后将退回这些金钱。右键点击可以消耗这件物品，并将其永久移除。"

		"DOTA_Tooltip_modifier_item_grisgris_counter"												"驱邪护符金钱"
		"DOTA_Tooltip_modifier_item_grisgris_counter_Description"												"拥有者消耗驱邪护符时会获得%dMODIFIER_PROPERTY_TOOLTIP%已存储金钱。"

		"DOTA_Tooltip_modifier_voodoo_restoration_heal"					"巫毒疗法"
		"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"		"巫医在治疗你！"
		"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description_facet_witch_doctor_voodoo_festeration"		"巫医在伤害你！"
		"DOTA_Tooltip_modifier_maledict"								"巫蛊咒术"
		"DOTA_Tooltip_modifier_maledict_Description"					"被诅咒。受到持续伤害，并且根据随后的生命减少在被诅咒后每4秒遭受更多的伤害。"


		//LESHRAC
		"DOTA_Tooltip_ability_leshrac_split_earth"										"撕裂大地"
		"DOTA_Tooltip_ability_leshrac_split_earth_Description"							"撕裂敌人脚下的大地。造成伤害和短暂的眩晕。"
		"DOTA_Tooltip_ability_leshrac_split_earth_shard_description"					"撕裂大地在相同地点再重复%shard_max_count%次，重复间隔为%shard_secondary_delay%秒。每次作用范围增加%shard_radius_increase%。撕裂大地的重复地点对双方队伍可见。"
		"DOTA_Tooltip_ability_leshrac_split_earth_Lore"									"拉席克用他恶毒的意志扭曲大自然，撕裂大地摧毁那些挡他路的倒霉鬼。"
		"DOTA_Tooltip_ability_leshrac_split_earth_Note0"								"撕裂大地将摧毁作用范围内的树木。"
		"DOTA_Tooltip_ability_leshrac_split_earth_Note1"								"技能经过%delay%秒延迟后生效。"
		"DOTA_Tooltip_ability_leshrac_split_earth_radius"								"作用范围："
		"DOTA_Tooltip_ability_leshrac_split_earth_duration"								"眩晕时间："
		"DOTA_Tooltip_ability_leshrac_split_earth_delay"								"眩晕延迟："
		"DOTA_Tooltip_ability_leshrac_diabolic_edict"									"恶魔敕令"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Description"						"使拉席克周围的区域充满魔法性爆炸，对敌方单位和建筑造成纯粹伤害。范围内的敌人越少，他们受到的伤害就越高。"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Facet_leshrac_misanthropy"			"恶魔敕令以更高的爆炸速度击中敌人，但是不再对建筑造成伤害。"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Lore"								"古老的能量从一个位面向另一个位面爆发，将触碰到的一切化为灰烬。"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"								"即使拉席克死亡，爆炸还是会在原地继续。"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"							"作用范围："
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_num_explosions"					"爆炸次数："
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_damage"							"每次爆炸造成伤害："
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_targets"							"每次爆炸作用目标数："
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_AbilityDuration"					"持续时间："
		"DOTA_Tooltip_ability_leshrac_lightning_storm"									"闪电风暴"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_Description"						"召唤一片闪电风暴攻击目标敌方单位，并跳跃到附近的敌方单位。被攻击的敌人将会被降低移动速度。"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"								"受折磨的灵魂用来击倒敌人的闪电风暴展现出他对操控元素的精通。"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_damage"						"伤害："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_jump_count"						"闪电跳跃次数："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_movespeed_slow"			        "%移动速度减缓："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_leshrac_lightning_storm_radius"							"闪电跳跃范围："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm"							"虚无主义"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_Description"				"使拉席克和范围内所有敌人变为虚无状态，他们无法攻击，并且承受的魔法伤害增加，移动速度被减缓。拉席克的移动速度得到提升，而不是减缓。拉席克受到的魔法伤害不会增加。"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_Lore"				"拉席克可以暂时减少他在尘世位面的存在，只要这能助他达成目的。"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_radius"				    "作用范围："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_duration"				    "持续时间："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_magic_amp"				"%魔法伤害加深："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_slow"				        "%移动速度减缓："
		"DOTA_Tooltip_ability_leshrac_pulse_nova"										"脉冲新星"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_Description"							"拉席克在他周围创造破坏性的能量波，每秒对附近敌方单位造成伤害。每次脉冲都会消耗拉席克的魔法。"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"									"必要时，受折磨的灵魂能操纵时空本身，毁灭弱小的存在。"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_radius"								"作用范围："
		"DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"					"每秒魔法消耗："
		"DOTA_Tooltip_ability_leshrac_pulse_nova_damage"								"伤害："

		"DOTA_Tooltip_ability_leshrac_defilement"										"大肆污染"
		"DOTA_Tooltip_ability_leshrac_defilement_description"							"拉席克的每点智力都会提供作用范围加成。"
		"DOTA_Tooltip_ability_leshrac_defilement_aoe_per_int"							"每点智力作用范围加成："
		"DOTA_Tooltip_ability_leshrac_chronoptic_nourishment"							"时光滋养"
		"DOTA_Tooltip_ability_leshrac_chronoptic_nourishment_Description"				"拉席克攻击敌人后会回复%mana_pct_per_hit%%%造成伤害的魔法。只有在攻击拥有魔法的敌人时才会获得魔法。攻击非英雄单位时回复的魔法减少%creep_penalty_reduction_pct%%%。"
				
		"DOTA_Tooltip_Facet_leshrac_attacks_mana"									"时光滋养"
		"DOTA_Tooltip_Facet_leshrac_attacks_mana_Description"						"拉席克的攻击会回复魔法。"					
		"DOTA_Tooltip_Facet_leshrac_misanthropy"									"厌世"		
		"DOTA_Tooltip_Facet_leshrac_misanthropy_Description"			"提升恶魔敕令的爆炸速度，但是不再对建筑造成伤害。"

		"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow" "闪电风暴减速"
		"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow_Description" "移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_leshrac_pulse_nova" "脉冲新星"
		"DOTA_Tooltip_modifier_leshrac_pulse_nova_Description" "对周围的敌方单位造成伤害"
		"DOTA_Tooltip_modifier_leshrac_diabolic_edict" "恶魔敕令"
		"DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description" "对周围的敌方单位造成伤害"
		"DOTA_Tooltip_modifier_leshrac_decrepify_aura"	"虚无主义"
		"DOTA_Tooltip_modifier_leshrac_decrepify_aura_Description"	"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_leshrac_decrepify"	"虚无主义"
		"DOTA_Tooltip_modifier_leshrac_decrepify_Description"	"减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度并且受到的魔法伤害增加%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%。"


		
		//JUGGERNAUT
		"DOTA_Tooltip_ability_juggernaut_blade_fury"									"剑刃风暴"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Description"						"舞起具有破坏性力量的剑刃风暴，使主宰获得减益免疫状态，魔法抗性提升80%%，并且每%blade_fury_damage_tick%秒对主宰周围的敌方单位造成伤害。旋转结束时施加强驱散效果。"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_facet_juggernaut_bladestorm"	"剑刃风暴现在可以根据剑舞的等级触发致命一击。"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_shard_description"					"提升剑刃风暴作用范围，并且减缓敌人%bonus_movement_slow%%%移动速度。"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"								"无论是战士还是法师，都害怕尤涅若的武士刀剑技。"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"								"剑刃风暴期间可以使用物品。"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"								"主宰在施放剑刃风暴的过程中依然可以进行物理攻击。但是只有不受剑刃风暴伤害的单位，如守卫和建筑才会受到这些物理伤害。"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"					"作用范围："
		"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_damage"					"每秒造成伤害："
		"DOTA_Tooltip_ability_juggernaut_blade_fury_duration"					"持续时间："
		"DOTA_Tooltip_ability_juggernaut_healing_ward"									"治疗守卫"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Description"						"召唤一个治疗守卫，按周围友军单位最大生命值的一定比例治疗他们。治疗守卫可以移动，移动速度为%healing_ward_movespeed_tooltip%。持续%abilityduration%秒。"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"								"在遮面之岛习得的仪式之一，治疗伤口时加上一点巫毒法术往往会很有效。"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"							"可以控制治疗守卫。"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"							"多个治疗守卫的效果不会叠加。"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"			"%每秒最大生命值回复："
		"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_aura_radius"			"作用范围："
		"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_hits_to_kill_tooltip"	"摧毁所需次数："
		"DOTA_Tooltip_ability_juggernaut_blade_dance"									"剑舞"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_Description"						"主宰有一定概率在攻击时触发致命一击。"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"								"作为他对剑技传承的最后承诺，尤涅若立誓将使此剑技为世人所铭记。"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"				"%致命一击伤害："
		"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"			"%致命一击概率："
		"DOTA_Tooltip_ability_juggernaut_omni_slash"									"无敌斩"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"						"主宰挥剑跃向敌方目标单位，随后再以更短的攻击频率斩击该单位和附近的其它敌方单位。主宰在无敌斩期间无敌。\n\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Lore"								"“自律已有成果；勤练带来力量。”"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"								"无敌斩期间可以使用物品。"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_attack_rate_multiplier"				"斩击频率倍数："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_bonus_damage"				"攻击力加成："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_bonus_attack_speed"				"攻击速度加成："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration"							"持续时间："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_radius"					"斩击跳跃范围："
		"DOTA_Tooltip_ability_juggernaut_swift_slash"						"迅风斩"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_Description"			"发动一次短时间的无敌斩，持续%duration%秒。"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_Lore"			"为了不配获得荣耀的人准备的短暂猛攻。"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_duration"							"持续时间："
		
		"DOTA_Tooltip_Facet_juggernaut_bladestorm"								"刀剑风暴"		
		"DOTA_Tooltip_Facet_juggernaut_bladestorm_Description"			"剑刃风暴现在可以根据剑舞的等级触发致命一击。"
		"DOTA_Tooltip_ability_juggernaut_duelist"									"决斗达人"
		"DOTA_Tooltip_ability_juggernaut_duelist_Description"						"主宰对面朝他的目标造成的伤害增加%front_damage_increase%%%。额外伤害在无敌斩期间始终有效。"
		
		"DOTA_Tooltip_ability_juggernaut_bladeform"											"剑心犹在"
		"DOTA_Tooltip_ability_juggernaut_bladeform_Description"								"只要主宰没有受到伤害，他就会获得敏捷和移动速度。"
		"DOTA_Tooltip_ability_juggernaut_bladeform_Note0"									"主宰未受到伤害时每%stack_gain_time%秒获得一层剑心的叠加层数。每层叠加效果提供%agi_bonus_pct_per_stack%%%基础敏捷加成和%movement_speed_pct_per_stack%%%移动速度。最高为%max_stacks%层叠加。叠加效果在受到任何伤害时会粘滞%linge_duration%秒后再消失。"
		"DOTA_Tooltip_ability_juggernaut_bladeform_Note1"									"破坏会使技能无法获得新的叠加效果。"
		"DOTA_Tooltip_ability_juggernaut_bladeform_Note2"									"破坏不会使现有叠加效果提供的加成失效。"

		"DOTA_Tooltip_modifier_juggernaut_bladeform"										"剑心犹在"
		"DOTA_Tooltip_modifier_juggernaut_bladeform_Description"							"获得%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点敏捷加成以及%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度加成。"

		"DOTA_Tooltip_modifier_juggernaut_blade_fury"						"剑刃风暴"
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_Description"			"提供减益免疫并且每秒造成伤害"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"				"治疗守卫"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"				"治疗守卫光环"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"每秒恢复%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%的生命值"
		"DOTA_Tooltip_modifier_juggernaut_omnislash"						"无敌斩"
		"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"			"无敌。攻击区域内的敌方单位。"

		//PUDGE
		"DOTA_Tooltip_ability_pudge_meat_hook"											"肉钩"
		"DOTA_Tooltip_ability_pudge_meat_hook_Description"								"向一个单位或方向射出血腥的肉钩。勾住第一个遭遇的单位，并将它拖到帕吉身边，如果是非远古单位会被秒杀，其他敌方单位则是受到伤害。"		
		"DOTA_Tooltip_ability_pudge_meat_hook_shard_description"						"肉钩击中敌人时会根据牵引距离造成额外伤害。<br><br>肉钩击中友军时，肉钩的冷却时间会减少%cooldown_reduction_pct_allied_hook%%%。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Facet_pudge_flayers_hook"					"肉钩会根据牵引的距离造成额外伤害，但基础伤害减少。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Lore"										"屠夫的肉钩是噩梦的象征，锋利的倒钩暗示了他嗜血的本性。"

		"DOTA_Tooltip_ability_pudge_meat_hook_Note0"									"钩中敌人后将打断持续施法类技能。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note1"									"肉钩能击中隐身单位。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note2"									"肉钩可以穿过树木、地形、建筑、远古生物和肉山。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note3"									"肉钩可以拖拽友方单位，不过他们不会受到伤害。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note4"									"肉钩可以将神符拖拽至帕吉身旁，并返还肉钩的魔法消耗。"
		"DOTA_Tooltip_ability_pudge_meat_hook_damage"									"伤害："
		"DOTA_Tooltip_ability_pudge_meat_hook_AbilityCastRange"							"施法距离："
		"DOTA_Tooltip_ability_pudge_meat_hook_distance_to_damage"						"%行进距离伤害："
		
		"DOTA_Tooltip_ability_pudge_rot"												"腐烂"
		"DOTA_Tooltip_ability_pudge_rot_Description"									"能够造成持续伤害并减缓敌人移动速度的毒性云雾——同时对敌军和自身造成伤害。"
		"DOTA_Tooltip_ability_pudge_rot_Facet_pudge_rotten_core"						"腐烂开启时，帕吉每秒会获得%attack_damage_per_second_tooltip%%%攻击力加成。腐烂关闭后，攻击力加成会在%time_for_decay_tooltip%秒内迅速衰减。"
		"DOTA_Tooltip_ability_pudge_rot_scepter_description"							"提升腐烂的作用范围和伤害，并且可以降低敌人的生命回复。"
		"DOTA_Tooltip_ability_pudge_rot_Lore"											"有毒的气体从屠夫腐烂肿胀的肉体中放出，味道恶心得令人窒息。"
		"DOTA_Tooltip_ability_pudge_rot_Note0"											"使用腐烂不会打断持续施法。"
		"DOTA_Tooltip_ability_pudge_rot_Note1"											"腐烂能伤害隐身单位。"
		"DOTA_Tooltip_ability_pudge_rot_Note2"											"即使帕吉在开启腐烂后被沉默，腐烂也不会关闭。"
		"DOTA_Tooltip_ability_pudge_rot_Note3"											"腐烂的对己伤害不致死。"
		"DOTA_Tooltip_ability_pudge_rot_rot_radius"										"作用范围："
		"DOTA_Tooltip_ability_pudge_rot_rot_slow"										"%移动速度减缓："
		"DOTA_Tooltip_ability_pudge_rot_rot_damage"										"伤害："
		"DOTA_Tooltip_ability_pudge_rot_scepter_rot_regen_reduction_pct"				"%生命回复损失："
		"DOTA_Tooltip_ability_pudge_rot_time_for_max_stacks_tooltip"					"最大加成所需时间："
		"DOTA_Tooltip_ability_pudge_rot_max_bonus_damage_tooltip"						"%最高攻击力加成："
		
		"DOTA_Tooltip_ability_pudge_flesh_heap"											"肉盾"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"								"帕吉用一层血肉包裹自己，可以格挡所有来源的所有类型伤害。"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Lore"									"屠夫赋予“肉盾”这个词新的含义。"
		"DOTA_Tooltip_ability_pudge_flesh_heap_damage_block"							"伤害格挡："
		"DOTA_Tooltip_ability_pudge_flesh_heap_duration"								"持续时间："

		"DOTA_Tooltip_ability_pudge_innate_graft_flesh"									"腐肉堆积"
		"DOTA_Tooltip_ability_pudge_innate_graft_flesh_Description"						"每次帕吉击杀敌方英雄时，他的皮肤就会永久变厚，获得的每层叠加效果为%flesh_heap_strength_buff_amount%点额外力量。"
		"DOTA_Tooltip_ability_pudge_innate_graft_flesh_Note0"							"帕吉附近%flesh_heap_range%范围内敌方英雄阵亡时他都会获得一层叠加效果，不论击杀者是谁。"

		"DOTA_Tooltip_modifier_pudge_innate_graft_flesh"								"腐肉堆积"
		"DOTA_Tooltip_modifier_pudge_innate_graft_flesh_Description"					"帕吉获得%fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%点力量。"
		
		"DOTA_Tooltip_ability_pudge_dismember"											"肢解"
		"DOTA_Tooltip_ability_pudge_dismember_Description"								"持续施法 - 帕吉撕咬一个敌方单位，使其失去行动能力并受到持续伤害。伤害量为基础伤害加上帕吉力量值的一定百分比，帕吉将回复与伤害量相等的生命。帕吉会将该单位以每秒%pull_units_per_second%的速度向自身牵引，最多牵引%pull_distance_limit%距离。"
		"DOTA_Tooltip_ability_pudge_dismember_Facet_pudge_fresh_meat"					"肢解每次对英雄造成伤害时都会提升自身力量值。"
		"DOTA_Tooltip_ability_pudge_dismember_Lore"										"“等我干掉这些蠢货以后，就可以把它们做成肉饼了！”"
		"DOTA_Tooltip_ability_pudge_dismember_Note0"									"即使肢解的目标在受到作用的过程中隐身，还是不会脱离肢解的作用。"
		"DOTA_Tooltip_ability_pudge_dismember_dismember_damage"							"每秒伤害："
		"DOTA_Tooltip_ability_pudge_dismember_strength_damage"      					"力量值伤害系数："
		"DOTA_Tooltip_ability_pudge_dismember_abilitychanneltime"      					"持续时间："
		"DOTA_Tooltip_ability_pudge_dismember_AbilityCooldown"							"冷却时间："
		"DOTA_Tooltip_ability_pudge_dismember_gluttony_strength_bonus"					"力量提升："
		"DOTA_Tooltip_ability_pudge_dismember_glutton_strength_stack_duration"			"力量持续时间："
		"DOTA_Tooltip_modifier_pudge_dismember_gluttony_strength_buff_counter"			"小鲜肉"
		"DOTA_Tooltip_modifier_pudge_dismember_gluttony_strength_buff_counter_Description"				"力量暂时提升%dMODIFIER_PROPERTY_TOOLTIP%点。"
		
		"DOTA_Tooltip_Facet_pudge_flayers_hook"											"剥皮长钩"		
		"DOTA_Tooltip_Facet_pudge_fresh_meat"											"小鲜肉"
		"DOTA_Tooltip_Facet_pudge_fresh_meat_Description"								"肢解对英雄造成伤害时会提升自身力量值。"
		"DOTA_Tooltip_Facet_pudge_flayers_hook_Description"								"肉钩会根据牵引的距离造成额外伤害，但基础伤害减少。"
		"DOTA_Tooltip_Facet_pudge_rotten_core"											"腐烂之核"
		"DOTA_Tooltip_Facet_pudge_rotten_core_Description"								"腐烂开启时帕吉每秒都会获得攻击力加成。"
			
		"DOTA_Tooltip_ability_pudge_eject"					"倾吐"
		"DOTA_Tooltip_ability_pudge_eject_Description"		"吐出体内的友方英雄。"
		"DOTA_Tooltip_ability_pudge_eject_Lore"		"盟友的现身方式发生了永久的改变。"
		
		"DOTA_Tooltip_modifier_pudge_rot"						"腐烂"
		"DOTA_Tooltip_modifier_pudge_rot_Description"			"每秒对范围内所有单位造成伤害。"
