"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反轉滑鼠控制"
"GAMEUI_Commentary_LabelOn"		"目前說明模式狀態：開啟"
"GAMEUI_Commentary_LeaveOn"		"說明維持「開啟」"
"GAMEUI_Commentary_TurnOff"		"「關閉」說明"
"GAMEUI_Commentary_LabelOff"		"目前說明模式狀態：關閉"
"GAMEUI_Commentary_TurnOn"		"「開啟」說明"
"GAMEUI_Commentary_LeaveOff"		"說明維持「關閉」"
"GAMEUI_PostCommentary_ModeLabelOn"	"說明模式狀態：開啟"
"GAMEUI_PostCommentary_ModeLabelOff"	"說明模式狀態：關閉"
"GAMEUI_PostCommentary_options"		"(要開啟或關閉說明，請從主要功能表中選擇「選項」。)"
"GAMEUI_LostCoastHasCommentary"		"《戰慄時空 2：消失的海岸線》包含 Valve 研發團隊的口述說明。"
"GAMEUI_Commentary_WhatIs"		"說明模式可以讓您存取資訊端點，其中包含 Valve 研發團隊的口述說明。"
"GAMEUI_Commentary_HowToUse"		"要啟動或停止說明端點，請將準星瞄準對話氣球圖示，然後按下「使用」鍵。"
"GAMEUI_Commentary_HowToUse_Attack"	"要啟動或停止說明端點，請將準星瞄準任何氣球圖示，然後按下「主要武器」鍵。"
"GAMEUI_COMMENTARY_GOD"			"(以說明模式進行遊戲時，您將不會受傷，但成績不會獲得獎勵)"
"GAMEUI_Commentary_Console_Explanation"	"「評論內容」包含 Valve 研發團隊口述說明。 若要開始或停止內容，請瞄準任何氣球圖示並按下「使用」按鈕。 (你在聆聽內容時將不會受傷， 在說明模式中成績不會獲得獎勵。)"
"GAMEUI_AudioSpokenLanguage"				"音訊 (口述) 語言"
"GameUI_ThirdPartyTechCredits"				"第三方技術名單"
"GameUI_ThirdPartyAudio_Title"				"第三方音訊技術"
"GameUI_ThirdPartyVideo_Title"				"第三方視訊技術"
"GAMEUI_RequiresRestart"					"(需要重新啟動)"
"GameUI_ChangeLanguageRestart_OkButton"		"立即重新啟動"
"GameUI_ChangeLanguageRestart_CancelButton"	"取消"
"GameUI_ChangeLanguageRestart_Title"		"變更口述的音訊語言"
"GameUI_ChangeLanguageRestart_Info"			"遊戲必須重新開始以便變更口述說明的語言。\n\n是否現在要重新開始？"
"GameUI64_64BitNotice"				"64 位元模式啟用"
"GameUI_LoadCommentary"			"開發人員說明"
"GameUI_LoadCommentaryHelp"		"從列表選擇說明軌，然後按一下 '讀取遊戲'。"
"GameUI_NoCommentaryItemsToDisplay"	"無可用說明軌。"
"GameUI_CommentaryUnlock"		"完成一章節，才能解開它的說明。"

// Xbox 360
"GameUI_A_BUTTON"		"A 按鈕"
"GameUI_B_BUTTON"		"B 按鈕"
"GameUI_X_BUTTON"		"X 按鈕"
"GameUI_Y_BUTTON"		"Y 按鈕"
"GameUI_L_TRIGGER"		"左扳機"
"GameUI_R_TRIGGER"		"右扳機"
"GameUI_L_SHOULDER"		"左肩"
"GameUI_R_SHOULDER"		"右肩"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< 未指派 >"
"GameUI_KeyNames_UP"		"方向按鈕向上"
"GameUI_KeyNames_DOWN"		"方向按鈕向下"
"GameUI_KeyNames_LEFT"		"方向按鈕向左"
"GameUI_KeyNames_RIGHT"		"方向按鈕向右"
"GameUI_KeyNames_START"		"[開始] 按鈕"
"GameUI_KeyNames_BACK"		"[返回] 按鈕"
"GameUI_KeyNames_STICK1"	"左桿按鈕"
"GameUI_KeyNames_STICK2"	"右桿按鈕"
"GameUI_KeyNames_S1_UP"		"左桿"
"GameUI_KeyNames_S2_UP"		"右桿"
"GameUI_KeyNames_LSTICK"	"左桿"
"GameUI_KeyNames_RSTICK"	"右桿"
"GameUI_KeyNames_A_BUTTON"	"A 按鈕"
"GameUI_KeyNames_B_BUTTON"	"B 按鈕"
"GameUI_KeyNames_X_BUTTON"	"X 按鈕"
"GameUI_KeyNames_Y_BUTTON"	"Y 按鈕"
"GameUI_KeyNames_L_SHOULDER"	"左緩衝鍵"
"GameUI_KeyNames_R_SHOULDER"	"右緩衝鍵"
"GameUI_KeyNames_L_TRIGGER"	"左扳機"
"GameUI_KeyNames_R_TRIGGER"	"右扳機"

"GameUI_Controller"		"控制器"
"GameUI_Buttons"		"按鈕"
"GameUI_RestoreDefaults"	"還原為預設值"
"GameUI_Accept"			"接受"
"GameUI_Select"			"選擇"
"GameUI_Refresh"		"重新整理"
"GameUI_Sort"			"分類"
"GameUI_ExitLobby"		"離開"
"GameUI_ChangeTeam"		"並更團隊"
"GameUI_ChangeGameSettings"	"變更設定"
"GameUI_PlayerReview"		"檢閱玩家"
"GameUI_StartGame"		"遊戲開始"
"GameUI_StopCountdown"	"取消倒數"
"GameUI_Console_FileCorrupt" "選取的儲存裝置包含損毀或無法開啟的檔案。  請選擇其他儲存裝置或刪除損毀的檔案。"
"GameUI_AppChooser_SelectGame"	"選擇遊戲："
"GameUI_Yes"			"是"
"GameUI_No"			"不"

"GameUI_Console_QuitWarning"	"你確定要離開嗎？\n所有未儲存的進度將會遺失。"
"GameUI_Console_StorageRemovedTitle"	"儲存裝置已移除"
"GameUI_Console_StorageRemovedBody"	"沒有儲存裝置你將無法儲存進度。 你想要選取其他儲存裝置嗎？"
"GameUI_Console_StorageNeededBody"	"沒有儲存裝置你將無法繼續遊戲。 你想要選取其他儲存裝置嗎？"
"GameUI_Console_StorageChange"	"變更儲存裝置"
"GameUI_Console_StorageTooFullTitle"	"儲存裝置已滿"
"GameUI_Console_StorageTooFullBody"	"選取的儲存裝置沒有足夠的空間來建立新的儲存遊戲。 你想要選取其他儲存裝置嗎？"

"GameUI_Console_NoStorageDeviceSelectedTitle" "沒有選擇儲存裝置"
"GameUI_Console_NoStorageDeviceSelectedBody" "是否要選取儲存裝置？\n\n選擇「否」將讓你繼續遊戲，但無法儲存進度。"
"GameUI_Console_NoUserProfileSelectedTitle" "沒有選擇玩家設定檔"
"GameUI_Console_NoUserProfileSelectedBody" "是否要選取玩家設定檔？\n選擇「否」將讓你繼續遊戲，但無法儲存進度。"
"GameUI_Console_UserProfileRequiredBody" "此動作要求你必須登入。\n是否要選取玩家設定檔？"
"GameUI_Console_StorageDeviceRequiredBody" "此動作要求你必須選取儲存裝置。\n\n是否要選取儲存裝置？"
"GameUI_Achievement_Awarded"	"成就已解除鎖定"
"GameUI_Achievement_Progress"	"成就進度"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"鎖定"
"GameUI_Achievement_Unlocked"		"已解除"
"GameUI_Achievements_Title" "我的成就"
"GameUI_Achievements_SteamRequired_Title"	"需要登入 Steam"
"GameUI_Achievements_SteamRequired_Message"	"您必須登入 Steam 才能解除或檢視成就。"
"GameUI_Achievements_EnterGameToSeeProgress"	"進入遊戲以檢視進度"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"達成的成績："

"GameUI_Console_UserSettings" "使用者設定"
"GameUI_Console_Ep1_Saves" "《戰慄時空 2：首部曲》儲存進度"
"GameUI_Console_Ep2_Saves" "《戰慄時空 2：二部曲》儲存進度"
"GameUI_Console_Portal_Saves" "《Portal》儲存進度"
"GameUI_Console_TF2_Saves" "《絕地要塞 2》儲存進度"
"GameUI_Console_HL2_Saves" "《戰慄時空 2》儲存進度"
"GameUI_LoadFailed" "載入失敗"
"GameUI_LoadFailed_Description" "儲存裝置在載入時被移除了，或是檔案損毀。\n\n無法載入儲存遊戲。"

"GameUI_Language_English"				"英文"
"GameUI_Language_German"				"德文"
"GameUI_Language_French"				"法文"
"GameUI_Language_Italian"				"義大利文"
"GameUI_Language_Korean"				"韓文"
"GameUI_Language_Spanish"				"西班牙文"
"GameUI_Language_Simplified_Chinese"			"簡體中文"
"GameUI_Language_Traditional_Chinese"			"繁體中文"
"GameUI_Language_Russian"				"俄文"
"GameUI_Language_Thai"					"泰文"
"GameUI_Language_Japanese"				"日文"
"GameUI_Language_Portuguese"				"葡萄牙文"
"GameUI_Language_Polish"				"波蘭文"
"GameUI_Language_Danish"				"丹麥文"
"GameUI_Language_Dutch"					"荷蘭文"
"GameUI_Language_Finnish"				"芬蘭文"
"GameUI_Language_Norwegian"				"挪威文"
"GameUI_Language_Swedish"				"瑞典文"
"GameUI_Language_Hungarian"				"匈牙利文"
"GameUI_Language_Czech"					"捷克文"
"GameUI_Language_Romanian"				"羅馬尼亞文"
"GameUI_Language_Turkish"				"土耳其文"
"GameUI_Language_Brazilian"				"葡萄牙文 - 巴西"
"GameUI_Language_Bulgarian"				"保加利亞文"
"GameUI_Language_Greek"					"希臘文"
"GameUI_Language_Ukrainian"				"烏克蘭文"
"GameUI_LoadDialog_Hr_Min"		"%s1 小時 %s2 分鐘"
"GameUI_LoadDialog_Min_Sec"	"%s1 分鐘 %s2 秒"
"GameUI_LoadDialog_Sec"		"%s1 秒"
"GameUI_DisableSprays"		"停用噴漆"
"GameUI_FOV"			"視野"
"GameUI_EnableHUDMinMode"	"啟用最小 HUD"
"GameUI_DownloadFilter_Title"		"當遊戲伺服器嘗試下載時\n自訂內容到您的電腦"
"GameUI_DownloadFilter_ALL"		"允許來自伺服器的自訂檔案"
"GameUI_DownloadFilter_NoSounds"	"不要下載自訂音效"
"GameUI_DownloadFilter_None"		"不要下載任何自訂檔案"

"GameUI_GameMenu_CharacterSetup"	"角色資訊及設定"

"GameUI_CustomTab_Title"			"自訂伺服器"
"GameUI_CustomTab_Explanation"		"伺服器瀏覽器在視窗上方有一個新標籤叫做「自訂」"
"GameUI_CustomTab_Explanation2"		"為變更預設遊戲體驗，該處列出的伺服器已被社群的成員修改。 如果您想進行修改版本的 %game% 遊戲，嘗試按一下自訂標籤。"
"GameUI_CustomTab_Explanation3"		"您可以按一下以下連結，以了解更多有關自訂伺服器的資訊 (連結將開啟您的預設網頁瀏覽器)"
"GameUI_CustomTab_Link"				"更多有關自訂伺服器的資訊"

"GameUI_ReplayDemoBrowser"			"重播示範影片瀏覽器"
"GameUI_ReplayDemoBrowser_Demos"	"示範影片"
"GameUI_ReplayDemoBrowser_Editor"	"編輯器"
"GameUI_NoSteamStatsTracking"		"您必須連線至 Steam 才能追蹤您的統計資訊。\n系統會於連線建立後時通知您。"
"GameUI_SteamStatsNowTracking"		"已偵測到連線至 Steam，您的統計資訊將會被追蹤保存。"

"GameUI_Matchmaking_Launch"			"開始遊戲"
"GameUI_Matchmaking_Leave"			"離開"
"GameUI_MatchMaker_CreateLobby"		"建立大廳"
"GameUI_Matchmaker_Title"			"遊戲配對器大廳"
"GameUI_Matchmaker_Lobby_Title"		"比賽大廳"
"GameUI_Matchmaker_Maxplayers"		"玩家上限"
"GameUI_EnableOpenMic"			"啟用麥克風自動收音"
"GameUI_VoiceThreshold"			"自動收音音量門檻"
"GameUI_Matchmaking_Fill_With_Bots" "用電腦玩家填滿空位"
"GameUI_Matchmaking_Enable_Cheats"	"啟用作弊"
} 
}
