"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_advanced_34"				"Der Backdoor-Schutz von Stufe-2-Türmen wird deaktiviert, wenn ein gegnerischer Pfaddiener in der Nähe ist. Jeder Stufe-2-Turm hat seinen eigenen Schutzstatus."
		"dota_tip_advanced_35"				"Alle Stufe-3- und Stufe-4-Türme, Kasernen sowie der Ancient teilen sich ihren Backdoor-Schutz. Dieser wird deaktiviert, wenn ein gegnerischer Pfaddiener in die Nähe eines beliebigen Teils der Basis ist."
		"dota_tip_advanced_37"				"Der Klingenpanzer reflektiert erlittenen Schaden mit demselben Schadenstyp."
		"dota_tip_advanced_39"				"Das Auge der Skadi durchdringt Schwächungsimmunität und kann nicht entzaubert werden."
		"dota_tip_advanced_40"				"Tragen Sie immer eine Schriftrolle des Stadtportals bei sich."
		"dota_tip_advanced_42"				"Einige neutrale Einheiten wirken ihre Fähigkeiten, wenn sich mehrere Einheiten in der Nähe befinden."
		"dota_tip_advanced_43"				"Uralte Einheiten haben eine hohe Magieresistenz und sind deshalb, verglichen mit anderen neutralen Einheiten, mit Zaubern nur schwer zu töten."
		"dota_tip_advanced_45"				"Ein gegnerischer Held erhält nur dann Aufladungen für seinen Zauberstab, wenn er beim Wirken eines Zaubers Sicht auf Ihren Helden hat. Diesen Umstand können Sie nutzen, um gegnerische Wächter aufzuspüren."
		"dota_tip_advanced_46"				"Die Aktivfähigkeit von Shivas Panzer gewährt Flugsicht im Umkreis von 800 Einheiten um den Träger. Dies ist besonders nützlich, um Anhöhen auszukundschaften oder an Hindernissen vorbeizuspähen."
"dota_tip_hero_abaddon_2"			"Abaddons Aphotic Shield fügt am Ende der Effektdauer immer den vollen Schaden im Wirkungsbereich um die vom Schild umhüllten Zieleinheit zu, unabhängig von der Menge an absorbiertem Schaden."
		"dota_tip_hero_abaddon_6"			"Abaddon kann vor der automatischen Aktivierung von Borrowed Time sterben, falls der erlittene Schaden ihn direkt tötet, ohne zuerst die benötigte Schadensschwelle zu unterschreiten."
		"dota_tip_hero_alchemist_1"			"Das von Alchemist durch Greevil's Greed verdiente Gold ist unsicheres Gold."
		"dota_tip_hero_alchemist_3"			"Mit dem richtigen Timing kann der Betäubung von Alchemists Unstable Concoction mit Manta Style oder Eul’s Scepter ausgewichen werden – sogar Alchemist selbst."
		"dota_tip_hero_alchemist_4"			"Wenn Alchemist verstummt ist oder sich kein gegnerischer Held in Reichweite befindet, wenn Unstable Concoction voll aufgeladen ist, wird Alchemist selbst betäubt und so sehr verwundbar für Gegner."
		"dota_tip_hero_alchemist_5"			"Der Greevil's-Greed-Bonus auf Runen der Gunst wird nur Alchemist selbst gewährt. Dabei ist egal, wer die Rune tatsächlich aufhebt."
		"dota_tip_hero_alchemist_6"			"Alchemists Chemical Rage erhöht seine Lebensregeneration enorm. Dieser Bonus kann durch Spirit Vessel, Orb of Corrosion, Shiva's Guard, Eye of Skadi oder Ancient Apparitions Ice Blast gekontert werden."


		"dota_tip_hero_axe_1"				"Der Effekt von Axes Battle Hunger kann durch das Landen eines letzten Treffers bzw. dem Denyen einer beliebigen Einheit entzaubert werden."
		"dota_tip_hero_axe_2"				"Axe’ Fähigkeit „Ruf des Berserkers“ durchdringt Schwächungsimmunität, wodurch auch Gegner mit einem Stab des dunklen Königs effektiv konfrontiert werden können."
		"dota_tip_hero_axe_4"				"Axe’ Fähigkeit „Kampfeslust“ verlangsamt nur von ihm abgewandte Gegner."
		"dota_tip_hero_axe_5"				"Axe’ Illusionen, die z. B. durch die Rune der Illusion oder Mantastil erschaffen werden, können die Fähigkeit „Konterhelix“ in voller Stärke auslösen."
		"dota_tip_hero_axe_6"				"Axes Culling Blade kann sein Ziel auch trotz Dazzles Shallow Grave oder Oracles False Promise töten, wird aber von Linken's Sphere geblockt."
		"dota_tip_hero_axe_7"				"Axe’ Fähigkeit „Henkersklinge“ kann zum Töten von Kurieren eingesetzt werden."

		"dota_tip_hero_bane_2"				"Bane kann seine Fähigkeit „Albtraum“ abbrechen, auch wenn er selbst unter dem Effekt steht, jedoch nur, wenn er nicht verstummt ist."
		"dota_tip_hero_bane_4"				"Bane verfügt über viele zielgerichtete Fähigkeiten, wodurch Linkens Kugel und Lotuskugel sehr effektiv gegen ihn sind."

		"dota_tip_hero_beastmaster_1"		"Beastmasters Fähigkeit „Urschrei“ betäubt auch schwächungsimmune Ziele."
		"dota_tip_hero_beastmaster_4"		"Linken's Sphere blockt vollständig alle Effekte von Beastmasters Primal Roar für das Primärziel der Fähigkeit."
		"dota_tip_hero_bloodseeker_5"		"Linkens Kugel blockiert Bloodseekers Fähigkeit „Zerfetzen“ und kann eine lohnende Investition für bestimmte Helden sein, die ihm gegenüberstehen."
		"dota_tip_hero_bloodseeker_7"		"Bloodseekers Fähigkeit „Durst“ erlaubt es ihm, das maximale Bewegungstempo von 550 zu überschreiten."
		"dota_tip_hero_bounty_hunter_1"		"Verbündete erhalten das Bonusgold von Bounty Hunters Track nur, wenn sie sich innerhalb von 1200 Einheiten um das sterbende Opfer aufhalten. Für Bounty Hunter selbst gilt diese Reichweitenbeschränkung nicht und er erhält diesen Bonus auch, wenn er tot ist."
		"dota_tip_hero_brewmaster_1"		"Wenn Brewmasters Primal Split endet, erscheint Brewmaster an dem Ort eines noch lebenden Bräulings in folgender Reihenfolge: Erdling, Sturmling, Feuerling und Leerling."
		"dota_tip_hero_brewmaster_4"		"Während Primal Split gehen alle Auren, die von Brewmaster gewährt werden, von einem noch lebenden Bräuling in folgender Reihenfolge aus: Erdling, Sturmling, Feuerling und Leerling."
		"dota_tip_hero_brewmaster_6"		"Brewmasters Sturmling kann die Fähigkeit „Entzaubern“ wirken, um seinen eigenen Wirbelwind abzubrechen."

		"dota_tip_hero_bristleback_5"		"Bristlebacks Fähigkeiten müssen keine Gegner treffen, damit die Fähigkeit „Kriegspfad“ ausgelöst wird."
		"dota_tip_hero_bristleback_6"		"Bristebacks Fähigkeit „Stachelregen“ fügt physischen Schaden zu, der durch Rüstung reduziert werden kann."
		"dota_tip_hero_bristleback_7"		"Bristleback setzt seine Fähigkeiten oft ein, weshalb der Zauberstock oder der Zauberstab sehr effektiv gegen ihn sind."

		"dota_tip_hero_centaur_1"			"Centaur Warrunners Fähigkeit „Vergeltung“ reflektiert erlittenen Schaden als physischen Schaden. Dazu zählen auch Angriffe von Türmen."
		"dota_tip_hero_centaur_2"			"Centaur Warrunners Fähigkeit „Doppelschneide“ fügt magischen Schaden zu, der von der Magieresistenz seiner Gegner bzw. seiner eigener reduziert wird."
		"dota_tip_hero_centaur_3"			"Centaur Warrunners Fähigkeit „Donnernder Ansturm“ wirkt global. Dadurch können auch weit entfernte Verbündete beim Angreifen oder Fliehen unterstützt werden."
		"dota_tip_hero_chaos_knight_1" 		"Chaos Knights Fähigkeit „Trugbild“ lässt ihn kurzzeitig unverwundbar werden, wodurch er Projektilen ausweichen und Effekte, die ihn außer Gefecht setzen würden, verhindern kann."
		"dota_tip_hero_chaos_knight_5"		"Der visuelle Effekt von Chaos Knights Reality Rift wird sofort beim Wirken sichtbar, der Fähigkeiteneffekt kann aber immer noch durch Wegblinzeln oder durch Flucht in den Nebel des Krieges verhindert werden."
		"dota_tip_hero_chen_1"				"Chens Fähigkeit „Buße“ gewährt allen verbündeten Einheiten, die das Ziel angreifen, zusätzliches Angriffstempo."

		"dota_tip_hero_crystal_maiden_1"	"Crystal Maidens Fähigkeit „Erfrierung“ kann wie andere Festsetzungszauber dazu verwendet werden, um die Kanalisierung einer Schriftrolle des Stadtportals eines Gegners zu unterbrechen."
		"dota_tip_hero_crystal_maiden_3"	"Wie die meisten Festsetzungszauber kann auch Crystal Maidens Fähigkeit „Erfrierung“ durch eine Entzauberung gekontert werden, z. B. durch die Aktivfähigkeit von Euls Zepter der Göttlichkeit oder Mantastil."
		"dota_tip_hero_dark_seer_1"			"Dark Seers Fähigkeit „Ionenhülle“ fügt jedem Gegner um das Ziel herum Schaden zu, auch wenn dieser nicht sichtbar ist."

		"dota_tip_hero_doom_bringer_1" 		"Dooms Fähigkeit „Verderben“ fügt reinen Schaden zu, der nicht durch Rüstung oder Magieresistenz reduziert wird."
		"dota_tip_hero_doom_bringer_4" 		"Dooms Fähigkeit „Verbrannte Erde“ fügt in der Nähe befindlichen Gegnern Schaden zu und gewährt Doom zusätzliches Bewegungstempo."
		"dota_tip_hero_dragon_knight_3" 	"Dragon Knights Überlebensfähigkeit hängt besonders von seiner passiven Fähigkeit Dragon Blood ab, die ihm Bonuslebensregeneration und Bonusrüstung gewährt. Dies macht ihn jedoch anfällig gegen den „Unterbrochen“-Effekt, etwa von Vipers Viper Strike oder Silver Edge."
		"dota_tip_hero_dragon_knight_4"		"In der Drachenform wird Dragon Knight zu einem Fernkampfhelden, wodurch er von Gegenständen wie Hurricane Pike profitieren kann. Allerdings verliert er die Vorteile von Nahkampfgegenständen, wie z. B. Echo Sabre."
		"dota_tip_hero_earth_spirit_6"		"Der Splitterbonus für Geomagnetic Grip ermöglicht es Earth Spirit, seine Verbündeten zu retten, die von Gegnern angegriffen werden."
		"dota_tip_hero_earthshaker_5"		"Der Stärkungseffekt von Earthshakers Enchant Totem geht nicht verloren, wenn seine Angriffe verfehlen."
		"dota_tip_hero_earthshaker_6"		"Im Gegensatz zu Earthshakers anderen Fähigkeiten hat Echo Slam keine Zauberverzögerung und eignet sich daher hervorragend, um einen Kampf zu initiieren, bevor die Gegner eine Chance erhalten, sich mit ihren Gegenständen darauf vorzubereiten."
		"dota_tip_hero_ember_spirit_1" 		"Ember Spirits Fähigkeit „Sengende Ketten“ kann die Kanalisierung einer Schriftrolle des Stadtportals unterbrechen, abgesehen davon aber keine anderen Kanalisierungsfähigkeiten."

		"dota_tip_hero_enchantress_3"		"Enchantress’ Fähigkeit „Verzaubern“ wirkt eine Standardentzauberung auf das Ziel."

		"dota_tip_hero_furion_1"			"Die von Nature's Prophet mit Sprout erschaffenen Bäume können mit Quelling Blade bzw. Battle Fury gefällt oder mit einem Tango konsumiert werden."

		"dota_tip_hero_gyrocopter_1"		"Gyrocopters Homing Missile verfolgt unsichtbare Ziele, gewährt aber keine Klarsicht."

		"dota_tip_hero_huskar_2"			"Huskars Life Break wirkt eine Standardentzauberung und macht ihn während des Sprungs schwächungsimmun."

		"dota_tip_hero_invoker_1"			"Invokers Fähigkeit „Sonnenschlag“ fügt reinen Schaden zu, der weder durch Rüstung noch durch Magieresistenz oder Schwächungsimmunität reduziert wird."

		"dota_tip_hero_juggernaut_2"		"Juggernauts Blade Fury kann aktiviert werden, um vor oder während der Kanalisierung einer Schriftrolle des Stadtportals schwächungsimmun zu werden."
		"dota_tip_hero_juggernaut_3"		"Juggernaut kann Blink Dagger vor Omnislash einsetzen, um zu ansonsten unerreichbaren Ziele zu blinzeln."
		"dota_tip_hero_legion_commander_1"	"Legion Commanders Duel durchdringt die Schwächungsimmunität des Black King Bar, wird aber von Linken's Sphere geblockt."

		"dota_tip_hero_lich_2"				"Lichs Fähigkeit „Frost Shield“ kann auf verbündete Gebäude gewirkt werden."

		"dota_tip_hero_lion_1"				"Lions Fähigkeiten „Verhexen“ und „Manaraub“ zerstören schwache Illusionen sofort."

		"dota_tip_hero_lone_druid_1"		"Lone Druids Geisterbär fügt Gebäuden Bonusschaden zu, wodurch er bei Belagerungen sehr effektiv ist."
		"dota_tip_hero_lone_druid_2"		"Lone Druids Geisterbär kann Runen aufsammeln. Er selbst muss sich dafür nicht in dessen Nähe befinden."

		"dota_tip_hero_luna_1"				"Lunas Fähigkeit „Eklipse“ bleibt für die volle Wirkungsdauer aktiv, selbst wenn Luna verstummt oder betäubt wird. Die Fähigkeit endet jedoch, wenn Luna stirbt."

		"dota_tip_hero_lycan_2"				"Lycans Fähigkeit „Gestaltwandel“ gewährt allen von ihm kontrollierten Einheiten Boni auf Bewegungstempo und kritische Trefferchance."

		"dota_tip_hero_medusa_1"			"Medusas mystische Schlangen fügen mit jedem Sprung mehr Schaden zu und erhöhen die Menge des wiederhergestellten Manas. Das wiederhergestellte Mana basiert auf einem prozentualen Anteil des max. Manas der getroffenen Ziele."

		"dota_tip_hero_mirana_4"			"Miranas Fähigkeit „Heiliger Pfeil“ kann zum Auskundschaften von nicht sichtbaren Bereichen der Karte genutzt werden."
		"dota_tip_hero_mirana_6"			"Einen Dust of Appearance oder Sentry Ward mitzuführen kann den entscheidenden Unterschied zwischen einer Niederlage und einem Sieg gegen ein Team mit Mirana ausmachen."
		"dota_tip_hero_monkey_king_1"		"Monkey Kings Fähigkeit „Boundless Strike“ ignoriert die Ausweichchance und kann nicht verfehlen."

		"dota_tip_hero_naga_siren_2"		"Naga Sirens Song of the Siren lässt schwächungsimmune Gegner nicht einschlafen, wodurch sich diese gut von ihrem Team isolieren lassen."

		"dota_tip_hero_necrolyte_1"			"Necrophos’ Ghost Shroud macht ihn diesem Zustand immun gegen physischen, aber anfälliger gegen magischen Schaden."
		"dota_tip_hero_necrolyte_2"			"Necrophos’ Reaper's Scythe verursacht erst nach einer Verzögerung Schaden. Das Opfer kann auch noch während der Animation durch Heilung oder schadensreduzierenden Effekten gerettet werden."

		"dota_tip_hero_obsidian_destroyer_1" "Outworld Destroyers Arcane Orb verursacht reinen Schaden, der nicht durch Magieresistenz gekontert werden kann, aber von Schwächungsimmunität vollständig geblockt wird."

		"dota_tip_hero_ogre_magi_1"			"Ogre Magis Fähigkeit „Bloodlust“ kann auf Türme gewirkt werden."

		"dota_tip_hero_omniknight_1"		"Omniknights Fähigkeit „Reinigung“ fügt reinen Schaden zu, der nicht durch Magieresistenz reduziert wird."

		"dota_tip_hero_pangolier_1"			"Pangoliers Swashbuckle ignoriert die Ausweichchance und kann nicht verfehlen."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer entscheidet sich oft dafür, einen Diffusal Blade zu bauen. Die Schwächungsimmunität des Black King Bar kann dessen Effekt kontern."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer kann mit Doppelganger einige Schwächungseffekte entzaubern und auch Projektilen ausweichen."
		"dota_tip_hero_phantom_lancer_5"	"Wird Phantom Lancer unterbrochen, etwa durch Silver Edge oder Vipers Viper Strike, kann er keine weiteren Illusionen mit Juxtapose mehr erschaffen."

		"dota_tip_hero_pudge_4"				"Pudges Meat Hook durchdringt Schwächungsimmunität, wodurch er schwächungsimmune Gegner zu sich ziehen und ihre Kanalisierungsfähigkeiten unterbrechen kann."
		"dota_tip_hero_pudge_8"				"Die Audioeffekte von Meat Hook und Dismember können durch den Nebel des Krieges gehört werden, wodurch seine Gegner erahnen können, was Pudge gerade treibt."
		"dota_tip_hero_pudge_11"			"Falls Ihr Held nicht über einen Betäubungs- oder Verstummungszauber verfügt, um Pudge daran zu hindern, einen Verbündeten mit Dismember zu zerstückeln, kann auch eine starke Entzauberung wie Abaddons Aphotic Shield oder Legion Commanders Press the Attack auf den Verbündeten den Zweck erfüllen."

		"dota_tip_hero_pugna_1"				"Pugnas Fähigkeit „Nether Blast“ fügt Gebäuden den halben Schaden zu."

		"dota_tip_hero_queenofpain_1"		"Queen of Pains Sonic Wave fügt reinen Schaden zu, der nicht durch Magieresistenz gekontert werden kann und auch Schadensimmunität durchdringt."

		"dota_tip_hero_rattletrap_1"		"Verstummung, Betäubung oder Verbannung halten Clockwerks Battery Assault nicht auf. Die einzige Möglichkeit besteht darin, Clockwerk zu töten, bevor er die Fähigkeit wirken kann."
		"dota_tip_hero_razor_3"				"Razors Static Link kann nicht entzaubert oder mit herkömmlichen Mitteln gekontert werden, weshalb es unbedingt notwendig ist, die Verbindung durch eine schnelle Flucht aus Razors Reichweite zu unterbrechen."
		"dota_tip_hero_razor_4"				"Obwohl Razors Static Link keine Klarsicht auf das Ziel gewährt, kann Razor die Bewegungen des verbundenen Ziel trotz Unsichtbarkeit nachverfolgen."
		"dota_tip_hero_rubick_1"			"Rubick kann gestohlene Zauber mit relativ geringer Zauberzeit wirken, selbst wenn die Zauberzeiten des ursprünglichen Besitzers sehr viel länger sind (mit wenigen Ausnahmen)."

		"dota_tip_hero_sand_king_2"			"Sand King kann Sand Storm und Burrowstrike einsetzen, um Projektilen auszuweichen oder Gegner auszumanövrieren, indem er unsichtbar wird und sich durch unwegsames Gelände gräbt."
		"dota_tip_hero_sand_king_3"			"Um Sand King während Sand Storm aufzuspüren, ist es sehr wichtig, Gegenstände zur Aufdeckung, wie Dust of Appearance, mitzuführen."
		"dota_tip_hero_shadow_demon_1" 		"Shadow Demons Fähigkeit „Disseminate“ kann sowohl auf einen Verbündeten als auch auf einen Gegner gewirkt werden."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend wirkt bei seinem Tod Requiem of Souls auf dem aktuellen Level, unabhängig von seinem Mana oder der Abklingzeit. Der Zauber fällt jedoch etwas schwächer aus, da er einen Teil seiner Seelen davor verliert."
		"dota_tip_hero_shredder_1"			"Wenn Timbersaws passive Fähigkeiten deaktiviert werden, erhält er keine weiteren Aufladungen durch Reactive Armor, bereits vorhandene erhöhen aber weiterhin seine Rüstung und Lebensregeneration."

		"dota_tip_hero_storm_spirit_6"		"Storm Spirit benötigt sehr viel Mana, um zu kämpfen. Gegenstände und Fähigkeiten, die seinen Manavorrat angreifen, wie z. B. Seelenklinge oder Nyx Assassins Fähigkeit „Vendetta“, können sich für ihn als verheerend erweisen."
		"dota_tip_hero_sven_1"				"Svens Fähigkeit „Großes Spalten“ fügt physischen Flächenschaden hinter dem Angriffsziel zu, der aber durch Rüstung reduziert wird."
		"dota_tip_hero_sven_6"				"Svens Fähigkeit „Göttliche Stärke“ kann nicht nur in Teamkämpfen nützlich sein, sondern auch beim Erreichen von Spielzielen wie dem Zerstören gegnerischer Türme oder dem Töten von Roshan."

		"dota_tip_hero_tinker_1"			"Tinkers hitzesuchende Raketen erfassen nur Ziele, auf die Tinker auch Sicht hat, wenn er die Fähigkeit wirkt. Durch eine Flucht in den Nebel des Krieges kann diesen jedoch nicht ausgewichen werden."

		"dota_tip_hero_tiny_2"				"Tinys Fähigkeit „Wurf“ unterbricht kanalisierende Fähigkeiten, auch die von verbündeten Helden."
		"dota_tip_hero_tiny_3"				"Der Flächenschaden von Tinys Fähigkeit „Baum greifen“ ist physisch und wird durch Rüstung und Schadensblock reduziert."
		"dota_tip_hero_tiny_4"				"In der Frühphase der Partie verursacht Tiny oft tödlichen physischen Schaden, der durch das Mitführen von Infused Raindrops gekontert werden kann."
		"dota_tip_hero_tiny_5"				"In der Endphase der Partie verursacht Tiny oft mit einer Angriffskombo enormen Schaden, der aber durch eine Äonenscheibe gekontert werden kann."
		"dota_tip_hero_troll_warlord_1"		"Troll Warlords Fervor erhält keine Aufladungen, wenn seinen Angriffen ausgewichen wird. Dementsprechend stellt eine hohe Ausweichchance eine effektive Konter dar, um den von ihm ausgehenden Schaden zu begrenzen."

		"dota_tip_hero_vengeful_spirit_2"	"Vengeful Spirits Fähigkeit „Nifltausch“ unterbricht kanalisierende Fähigkeiten sowohl bei Verbündeten als auch bei Gegnern."

		"dota_tip_hero_viper_1"				"Vipers Fähigkeit „Vipernschlag“ unterbricht betroffene Ziele, wodurch deren passive Fähigkeiten deaktiviert werden. Dies kann sehr effektiv gegen Helden wie Bristleback sein."

		"dota_tip_hero_visage_3"			"Visages Fähigkeit „Grabeskälte“ gewährt auch in der Nähe befindlichen Begleitern einen Bonus auf Angriffs- und Bewegungstempo."
		"dota_tip_hero_visage_4"			"Visages Begleiter können Bäume zerstören, indem sie die Fähigkeit „Steinform“ über diesen wirken."

		"dota_tip_hero_weaver_1"			"Die Käfer von Weavers The Swarm verursachen physischen Schaden, der durch Rüstung, aber nicht durch eine erhöhte Ausweichchance oder Schadensblock gekontert werden kann."

		"dota_tip_hero_winter_wyvern_1"		"Die Splitter von Winter Wyverns Fähigkeit „Splinter Blast“ treffen sowohl unsichtbare Einheiten als auch Einheiten im Nebel des Krieges."
		"dota_tip_hero_winter_wyvern_2"		"Winter Wyverns Fähigkeit „Fluch des Winters“ verhindert, dass betroffene Gegner Schaden von anderen als Winter Wyvern und den von ihr kontrollierten Einheiten erleiden."

		"dota_tip_hero_wisp_1"				"Während Io mit einem Verbündeten verbunden ist, bewegt es sich mit demselben Tempo wie dieser."

		}
}
