"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
		"dota_ability_variable_attack_pct"			"Alap támadási sebességszázalék"	// $attack_pct
		"dota_ability_variable_hp_regen"			"életerő-töltődés"		// $hp_regen
		"dota_ability_variable_lifesteal"			"életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"varázslat életlopás"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max. manabónusz"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"lassítás-ellenállás"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"hatóterület-bónusz"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_ability_axe_berserkers_call_radius"								"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"							"PÁNCÉLBÓNUSZ:"
		"DOTA_Tooltip_ability_axe_berserkers_call_duration"								"IDŐTARTAM:"
		"DOTA_Tooltip_ability_axe_berserkers_call_bonus_attack_speed"					"ELLENSÉG TÁMADÁSI SEBESSÉGBÓNUSZ:"

		"DOTA_Tooltip_ability_axe_battle_hunger"										"Battle Hunger"
		"DOTA_Tooltip_ability_axe_battle_hunger_Description"							"Feldühít egy ellenséges egységet, amitől az időarányos sebzést szenved, míg meg nem öl egy másik egységet, vagy a hatás ideje le nem telik. A sebzés Axe páncéljának mértékében nő. Az ellenség le is lassul, amikor nem Axe felé néz."
		"DOTA_Tooltip_ability_axe_battle_hunger_shard_Description"						"Több Battle Hunger példány is összeadódhat egy célponton."
		"DOTA_Tooltip_ability_axe_battle_hunger_Note0"									"Épületek elpusztítása is eltávolítja a gyengítést."
		"DOTA_Tooltip_ability_axe_battle_hunger_Lore"									"Az átlagos hősök nem tudják elviselni Mogul Khan harci dühét, mely addig sebzi őket, míg ki nem elégítik."
		"DOTA_Tooltip_ability_axe_battle_hunger_duration"								"IDŐTARTAM:"
		"DOTA_Tooltip_ability_axe_battle_hunger_slow"									"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_axe_battle_hunger_damage_per_second"						"SEBZÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_axe_battle_hunger_armor_multiplier"						"PÁNCÉLSZORZÓ:"
		"DOTA_Tooltip_ability_axe_counter_helix"										"Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_Description"							"Bizonyos számú elszenvedett támadás után Axe körkörös ellentámadást hajt végre, tiszta sebzést okozva az összes közeli ellenségnek."
		"DOTA_Tooltip_ability_axe_counter_helix_scepter_description"					"A Counter Helix mostantól összeadódó gyengítést alkalmaz az azzal eltalált ellenségeken, amitől azok kevesebb összes támadási sebzést okoznak Axe-nek. A Counter Helixnek mostantól nincs újratöltődési ideje, és a számlálója növekszik, amikor Axe támad."
		"DOTA_Tooltip_ability_axe_counter_helix_Note1"									"Az illúziók számlálója nem növekszik támadáskor, amikor Sceptered van."
		"DOTA_Tooltip_ability_axe_counter_helix_shard_debuff_duration"					"GYENGÍTÉS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_axe_counter_helix_shard_damage_reduction"					"%TÁMADÁSCSÖKKENTÉS:"
		"DOTA_Tooltip_ability_axe_counter_helix_shard_max_stacks"						"MAX. ÖSSZEADÓDÁS:"	
		"DOTA_Tooltip_ability_axe_counter_helix_Note0"									"A Counter Helix akkor aktiválódik, amikor a támadás eltalál."
		"DOTA_Tooltip_ability_axe_counter_helix_Lore"									"Axe az egyedüli erősítés, amire ennek a seregnek szüksége van."
		"DOTA_Tooltip_ability_axe_counter_helix_damage"									"SEBZÉS:"
		"DOTA_Tooltip_ability_axe_counter_helix_radius"									"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_axe_counter_helix_trigger_attacks"						"TÁMADÁSSZÁM AZ ELLENTÁMADÁSIG:"
		"DOTA_Tooltip_ability_axe_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_axe_culling_blade_Description"							"Axe kiszúrja a gyengeséget és lecsap, tiszta sebzést okozva. Amikor Culling Blade-del öl meg egy ellenséges hőst, annak újratöltődési ideje lenullázódik, és minden közeli szövetséges egység mozgási sebességbónuszt és páncélt kap."
		"DOTA_Tooltip_ability_axe_culling_blade_Facet_axe_culling_armor"				"A Culling Blade-es ölések növelik Axe páncélját."
		"DOTA_Tooltip_ability_axe_culling_blade_Note0"									"A Culling Blade általi halál nem gátolható meg olyan képességekkel, mint a Shallow Grave."
		"DOTA_Tooltip_ability_axe_culling_blade_Lore"									"Mogul Khan a küzdelem és düh megtestesítője, borzalmas véget hozva azokra, kik szembe mernek szállni vele a harcban."
		"DOTA_Tooltip_ability_axe_culling_blade_damage"									"SEBZÉS:"
		"DOTA_Tooltip_ability_axe_culling_blade_speed_bonus"							"%ÖLÉS MOZGÁSI SEBESSÉGBÓNUSZA:"
		"DOTA_Tooltip_ability_axe_culling_blade_armor_bonus"							"PÁNCÉLBÓNUSZ:"
		"DOTA_Tooltip_ability_axe_culling_blade_speed_aoe"								"ÖLÉSI SEBESSÉG HATÓSUGARA:"
		"DOTA_Tooltip_ability_axe_culling_blade_speed_duration"							"ÖLÉSI SEBESSÉG IDŐTARTAMA:"		
		"DOTA_Tooltip_ability_axe_culling_blade_armor_per_stack"						"ÖLÉSENKÉNTI PÁNCÉL:"

		"DOTA_Tooltip_modifier_axe_culling_blade_permanent"								"Culling Blade-del szerzett páncél"
		"DOTA_Tooltip_modifier_axe_culling_blade_permanent_Description"					"Axe Culling Blade-jével szerzett %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncél."
//		"DOTA_Tooltip_modifier_axe_culling_blade_permanent_PostGame"					"Enemies killed with Culling Blade."
		
		"DOTA_Tooltip_modifier_axe_berserkers_call"					"Berserker's Call"
		"DOTA_Tooltip_modifier_axe_berserkers_call_Description"		"Axe-t kell támadnod."
		"DOTA_Tooltip_modifier_axe_berserkers_call_armor"			"Berserker's Call - Páncél"
		"DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélbónusz."
		"DOTA_Tooltip_modifier_axe_battle_hunger"					"Battle Hunger"
		"DOTA_Tooltip_modifier_axe_battle_hunger_Description"		"%dMODIFIER_PROPERTY_TOOLTIP% sebződés másodpercenként, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."
		"DOTA_Tooltip_modifier_axe_battle_hunger_self"					"Battle Hunger"
		"DOTA_Tooltip_modifier_axe_battle_hunger_self_Description"		"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélbónuszra tesz szert."
		"DOTA_Tooltip_modifier_axe_battle_hunger_self_movespeed"					"Battle Hunger"
		"DOTA_Tooltip_modifier_axe_battle_hunger_self_movespeed_Description"		"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mozgási sebességbónuszt kap."
		"DOTA_Tooltip_modifier_axe_counter_helix"					"Counter Helix"
		"DOTA_Tooltip_modifier_axe_counter_helix_Description"		"Az ellentámadásig hátralevő támadások száma."
		"DOTA_Tooltip_modifier_axe_culling_blade_boost"					"Culling Blade"
		"DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"		"Axe csatakiáltása minden közeli szövetséges számára %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mozgási és %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% támadási sebességbónuszt biztosít."
		"DOTA_Tooltip_modifier_axe_counter_helix_damage_reduction"					"Counter Helix sebzéscsökkentés"
		"DOTA_Tooltip_modifier_axe_counter_helix_damage_reduction_Description"		"%dMODIFIER_PROPERTY_TOOLTIP%%%-kal kevesebb sebzést okoz Axe-nek."
		
		"DOTA_Tooltip_Facet_axe_call_out"									"Call Out"		
		"DOTA_Tooltip_Facet_axe_call_out_Description"						"A Berserker's Call a támadó ellenségeknek nagyobb támadási sebességet, Axe-nek pedig több páncélt ad az időtartama alatt."		

		"DOTA_Tooltip_ability_axe_one_man_army"						"One Man Army"
		"DOTA_Tooltip_ability_axe_one_man_army_Description"			"Axe erőt kap a páncélja alapján mindaddig, amíg távol van a szövetségeseitől."
		"DOTA_Tooltip_ability_axe_one_man_army_Note0"			"Axe a páncélja %armor_pct_as_strength%%%-át megkapja erőként mindaddig, amíg nincs tőle %radius% távolságon belül szövetséges hős. Egy szövetséges megközelítése után további %bonus_linger_duration% másodpercig megmarad."

		"DOTA_Tooltip_modifier_axe_one_man_army"						"One Man Army"
		"DOTA_Tooltip_modifier_axe_one_man_army_Description"			"Axe %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% erőt kap jelenlegi páncélja százalékában mindaddig, amíg egyedül van."
		
		"DOTA_Tooltip_ability_axe_coat_of_blood"							"Coat of Blood"
		"DOTA_Tooltip_ability_axe_coat_of_blood_Description"				"Valahányszor Axe megöl valakit, %armor_per_kill% maradandó páncélt kap. A Culling Blade-del elért ölések %culling_blade_multiplier%x akkora mennyiséget adnak."

		"DOTA_Tooltip_modifier_axe_coat_of_blood"							"Coat of Blood"
		"DOTA_Tooltip_modifier_axe_coat_of_blood_Description"				"Axe fejszéjével szerzett %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncél."
		"DOTA_Tooltip_modifier_axe_culling_blade_permanent_PostGame"					"Páncél Axe által megölt ellenségektől."


		//PHANTOM LANCER
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"								"Spirit Lance"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Description"					"Egy mágikus lélekdárdát vet egy ellenséges célpontra, mely sebez és lassít, közben pedig egy fantom-illúziót idéz az egység támadására."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_description"			"A Spirit Lance kétszer továbbpattan az ellenségeken, hősöket részesítve előnyben. Növeli a Spirit Lance illúziójának sebzését."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Lore"							"Azwraith jártassága a dárdahalászatban, mellyel ételt tett családja asztalára, igen hasznosnak bizonyul a csatatéren."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"						"A közeli illúziók utánozzák a varázslási animációt."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_duration"						"LASSÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_movement_speed_pct"			"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lance_damage"					"DÁRDA SEBZÉSE:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_illusion_duration"			"ILLÚZIÓ IDŐTARTAMA:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_damage"		"%ILLÚZIÓ SEBZÉSE:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_total_damage_in_pct"		"%ILLÚZIÓ SEBZŐDÉSE:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_bounce_radius"			"PATTANÁS HATÓSUGARA:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_bonus_illusion_damage"	"%ILLÚZIÓ TÖBBLETSEBZÉSE:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"								"Doppelganger"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"					"Phantom Lancer eltűnik a csatatérről. %delay% másodperc után Phantom Lancer és minden közeli illúziója egy véletlenszerű helyen bukkan fel újra a célterületen belül, két további illúzióval együtt. Növeli az összes illúzió időtartamát. A két további illúziónak mások a tulajdonságai: az egyik szokásos módon sebződik és nem sebez, a másik pedig %illusion_2_damage_in_pct%%% többletsebzést szenved és %illusion_2_damage_out_pct%%%-kal kevesebbet sebez.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_facet_phantom_lancer_convergence"								"Phantom Lancer minden hiányzó %hp_missing_per_extra_illusion_pct%%% életereje után egy további illúziót hoz létre."		
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Lore"							"Vorn, a Rettentő Mágus halála felruházta Phantom Lancert azzal a képességgel, hogy a fény minden árnyalatát meghajlítsa és szétszórja."
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_target_aoe"		"CÉLTERÜLET MÉRETE:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_search_radius"	"ILLÚZIÓK BEGYŰJTÉSI HATÓSUGARA:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_delay"			"FELBUKKANÁS KÉSÉSE:"		
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_duration"						"DOPPELGANGER-IDŐTARTAM:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_extended_duration"						"ILLÚZIÓ-IDŐTARTAM MEGHOSSZABBÍTÁSA:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note0"				"Ez a képesség használható lövedékek elöli kitérésre, és gyengítések megszüntetésére."
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note1"				"A felbukkanó egységhez közeli fák elpusztulnak."
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note2"				"Phantom Lancer és szövetségesei látják, melyik a 100% sebzésű illúzió."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge"								"Phantom Rush"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Description"					"Amikor támadás céljából célba vesz egy ellenséget, Phantom Lancer gyorsan támadási közelségbe siet, átmeneti ügyességbónuszt nyerve. Phantom Lancer illúziói is rendelkeznek ezzel a képességgel."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Lore"							"Azwraith tudja, hogy a csatamezőn a gyorsaság rengeteget számíthat."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_min_distance"			"MIN. LEROHANÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_max_distance"	    "MAX. LEROHANÁSI TÁVOLSÁG:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_bonus_agility"	    "ÜGYESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_agility_duration"	    "ÜGYESSÉGBÓNUSZ-IDŐTARTAM:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note0"				"Ha a támadási parancs visszavonásra kerül, a mozgási sebességbónusz elvész."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note1"				"A Phantom Rush mozgási sebessége %bonus_speed%."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose"									"Juxtapose"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Description"						"Phantom Lancernek támadáskor esélye van léte meghasítására, egy illúziót hozva ezzel létre önmagából. Az illúzióknak is esélyük van tovább hasadni. A Phantom Lancerből létrejött illúziók %illusion_duration% másodpercig, az illúziókból létrejött további illúziók viszont csak %illusion_from_illusion_duration% másodpercig léteznek."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_facet_phantom_lancer_divergence"	 "A Juxtapose illúziók véletlenszerű közeli egységeknél jönnek létre és több sebzést okoznak, de nem irányíthatók."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_shard_description"				"Aktív összetevőt ad a Juxtapose-hoz. Hatására Phantom Lancer legfeljebb %invis_duration% másodpercre láthatatlan lesz, közben képmást hozva létre magából az ellenség összezavarására. E láthatatlanság során mozgási sebessége %invis_movespeed%%%-kal megnő."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Lore"							"Azwraith minden dárdás támadása egy átlagos harcos két támadásának tűnik... vagy háromnak... vagy négynek..."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_max_illusions"					"MAX. ILLÚZIÓSZÁM:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_proc_chance_pct"					"%HŐS AKTIVÁLÁSI ESÉLY:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_proc_chance_pct"					"%ILLÚZIÓ AKTIVÁLÁSI ESÉLY:"		
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_illusion_damage"			"%ILLÚZIÓ SEBZÉSE:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_total_illusion_damage_in_pct"			"%ILLÚZIÓ SEBZŐDÉSE:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_new_target_radius"				"KERESÉSI SUGÁR:"
		"DOTA_Tooltip_ability_phantom_lancer_illusory_armaments"							"Illusory Armaments"
		"DOTA_Tooltip_ability_phantom_lancer_illusory_armaments_Description"				"A többletsebzést adó tárgyak, képességek és aurák alapsebzést adnak helyette."
		"DOTA_Tooltip_ability_phantom_lancer_illusory_armaments_Note0"						"Az Illusory Armamentstől kapott többletsebzés nem számít bele a százalékalapú támadási többletsebzés kiszámításába."
		"DOTA_Tooltip_ability_phantom_lancer_illusory_armaments_bonus_to_base"				"%BÓNUSZ ALAPSEBZÉS:"
		"DOTA_Tooltip_ability_phantom_lancer_illusory_armaments_bonus_to_base_illusions"	"%BÓNUSZ ALAPSEBZÉS (ILLÚZIÓK):"

		"DOTA_Tooltip_Facet_phantom_lancer_convergence"							"Convergence"
		"DOTA_Tooltip_Facet_phantom_lancer_convergence_Description"				"A Doppelganger további illúziókat hoz létre, Phantom Lancer jelenlegi életerejétől függő mennyiségben."
		"DOTA_Tooltip_Facet_phantom_lancer_divergence"							"Divergence"		
		"DOTA_Tooltip_Facet_phantom_lancer_divergence_Description"				"A Juxtapose illúziók véletlenszerű közeli egységeknél jönnek létre és több sebzést okoznak, de nem irányíthatók."

		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"					"Spirit Lance"
		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"		"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."
		"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_illusion"			"Phantom"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost"	"Phantom Rush"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost_Description"	"Lerohanja az ellenséget!"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility" 		"Ügyességnövekedés"
		"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility_Description" 		"Ügyességet kap a Phantom Rush-tól."
		"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_invisibility"		"Doppelwalk"
		"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_invisibility_Description" "Láthatatlan, megnövelt mozgási sebesség."

		//RAZOR
		"DOTA_Tooltip_ability_razor_plasma_field"										"Plasma Field"
		"DOTA_Tooltip_ability_razor_plasma_field_Description"							"Egy energetikus plazmahullámot indít útjára, melynek ereje tágulás közben nő, de összehúzódáskor is hat, és sebzi és lassítja az útjába kerülő ellenséges egységeket. A sebzés és a lassítás a Razortól mért távolsággal nő. A Plasma Field minden egységet kétszer talál el, egyszer-egyszer mindkét irányban."
		"DOTA_Tooltip_ability_razor_plasma_field_Lore"									"A Villámszülött plazmatikus energiával uralja az Alvidéket."
		"DOTA_Tooltip_ability_razor_plasma_field_damage_min"							"MIN. SEBZÉS:"
		"DOTA_Tooltip_ability_razor_plasma_field_damage_max"							"MAX. SEBZÉS:"
		"DOTA_Tooltip_ability_razor_plasma_field_slow_min"								"%MIN. LASSÍTÁS:"
		"DOTA_Tooltip_ability_razor_plasma_field_slow_max"								"%MAX. LASSÍTÁS:"
		"DOTA_Tooltip_ability_razor_plasma_field_slow_duration"							"LASSÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_razor_plasma_field_radius"								"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_razor_static_link"										"Static Link"
		"DOTA_Tooltip_ability_razor_static_link_Description"							"Töltéshidat hoz létre Razor és egy ellenséges hős között, mely sebzést lop a célponttól és Razornek adja azt. Lehetővé teszi Razornek a mozgás közbeni támadást, amíg a híd aktív."
		"DOTA_Tooltip_ability_razor_static_link_shard_Description"						"Növeli a varázslási távolságot. Lehetővé teszi a Static Link alt-varázslásra kapcsolását, ami %pull_speed% sebességgel egymás felé húzza Razort és a célpontját."
		"DOTA_Tooltip_ability_razor_static_link_Lore"									"Razor polaritása elektromosságot gyűjt lényébe, elszívva a vele szemben állók energiáját."
		"DOTA_Tooltip_ability_razor_static_link_Note0"									"A kapcsolat megszakad, amikor bármelyik egység meghal, vagy a köztük lévő távolság %drain_range_buffer% egységgel nagyobbra nő, mint a Static Link varázslási távolsága."
		"DOTA_Tooltip_ability_razor_static_link_drain_rate"								"SEBZÉSELSZÍVÁS SEBESSÉGE:"
		"DOTA_Tooltip_ability_razor_static_link_drain_length"							"HÍD IDŐTARTAMA:"
		"DOTA_Tooltip_ability_razor_static_link_drain_duration"							"ERŐSÍTÉS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_razor_storm_surge"										"Storm Surge"
		"DOTA_Tooltip_ability_razor_storm_surge_Description"							"Megtámadva valamekkora eséllyel, varázslattal eltalálva pedig mindig elágazó villámot bocsát ki, amely lecsap a célpontra és más közeli ellenségekre, a támadó egységtípusát részesítve előnyben, sebzést okozva és csökkentve a mozgási sebességet."
		"DOTA_Tooltip_ability_razor_storm_surge_facet_razor_thunderhead" 			"Amíg az Eye of the Storm aktív, a lecsapási esély %eye_of_the_storm_chance_multiplier%x akkora, a lecsapás újratöltődése %strike_cd_reduction_during_storm% mp-cel csökken és a villám minden ellenségre lecsap az Eye of the Storm sugarán belül. Egy példányból nem alkalmazódik kétszer ugyanarra az ellenségre."
		"DOTA_Tooltip_ability_razor_storm_surge_strike_pct_chance"						"%LECSAPÁSI ESÉLY:"
		"DOTA_Tooltip_ability_razor_storm_surge_strike_target_count"					"ELTALÁLT CÉLPONTOK:"
		"DOTA_Tooltip_ability_razor_storm_surge_strike_damage"							"SEBZÉS:"
		"DOTA_Tooltip_ability_razor_storm_surge_strike_move_slow_pct"					"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_razor_storm_surge_strike_slow_duration"					"LASSÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_razor_storm_surge_strike_search_radius"					"VILLÁM KERESÉSI TERÜLETE:"
		"DOTA_Tooltip_ability_razor_storm_surge_strike_internal_cd"						"VILLÁM ÚJRATÖLTŐDÉSE:"
		"DOTA_Tooltip_ability_razor_storm_surge_Lore"									"A Villámszülöttet pusztán megközelítők jutalma is sokkterápia."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm"									"Eye of the Storm"		
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Description"						"Egy erőteljes villám csap le a legkevesebb életerővel rendelkező ellenséges egységre, sebezve azt és csökkentve páncélját."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_scepter_description"				"Hatására az Eye of the Storm egy helyett két különböző egységre is lecsap és épületeket is sebezhet. Amikor épületekre csap le, csak a tornyokat, barakkokat és az Őst célozza."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"								"Villám vigyen."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"								"Minden egyes villám célpontja a hatótávon belüli legkisebb életerejű ellenséges egység."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note1"								"Az Eye of the Storm előnyben részesíti a Static Linkkel összekapcsolt hősöket."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note2"								"Az Eye of the Storm egymást követő varázslásai összeadódnak."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"							"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"					"VILLÁMLÁSI IDŐKÖZ:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"					"PÁNCÉLCSÖKKENTÉS:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_damage"							"SEBZÉS:"

		"DOTA_Tooltip_modifier_razor_static_link_buff"						"Static Link"
		"DOTA_Tooltip_modifier_razor_static_link_buff_Description"			"%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sebzést lop."
		"DOTA_Tooltip_modifier_razor_static_link_debuff"					"Static Link"
		"DOTA_Tooltip_modifier_razor_static_link_debuff_Description"		"%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sebzést veszít."

		"DOTA_Tooltip_modifier_razor_eye_of_the_storm"						"Eye of the Storm"
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm_Description"			"Minden villámcsapással sebzi a célpontot és csökkenti annak páncélját."
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor"				"Eye of the Storm - Páncél"
		"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal csökkentett páncél."
		"DOTA_Tooltip_modifier_razor_storm_surge_slow"						"Storm Surge"
		"DOTA_Tooltip_modifier_razor_storm_surge_slow_Description" 			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."
		
		"DOTA_Tooltip_modifier_razor_plasma_field_slow"	"Plasma Field"
		"DOTA_Tooltip_modifier_razor_plasma_field_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentett mozgási sebesség."

