"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_intermediate_73"			"목담과는 쇳가지로 생성한 나무에 사용하면 효과를 두 배로 얻습니다."
		"dota_tip_intermediate_74"			"여행의 장화로 업그레이드된 순간이동 주문서는 정신 집중 도중 목적지로 지정한 유닛이 죽으면 취소됩니다."
		"dota_tip_intermediate_75"			"중립 야영지를 중첩하면 아군이 해당 야영지 크립을 처치했을 때 보상의 일정 비율을 받습니다."
		"dota_tip_intermediate_76"			"세 번째 죽음부터, 로샨은 래디언트 쪽에서 죽을 때는 재생의 파편을, 다이어 쪽에서 죽을 때는 아가님의 축복을 떨굽니다."
		"dota_tip_intermediate_77"			"아가님의 파편은 아이템 칸을 차지하지 않으며, 영웅의 능력이 직접 강화됩니다."
		"dota_tip_intermediate_78"			"아가님의 파편은 15분이 될 때까지는 구매할 수 없습니다."
		"dota_tip_intermediate_79"			"강화의 문양 쿨다운은 각 단계(4차 제외)의 첫 포탑이 무너질 때마다 초기화됩니다."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"안전 골드는 지속하여 받는 골드와 풍요 룬으로 얻습니다. 그 외 다른 방법으로 얻은 수입은 위험 골드로서, 사망 시 손실될 수 있습니다."
		"dota_tip_advanced_2"				"팀의 안전 전선에서 가장 가까운 야영지에 있는 중립 크립을 끌어내 전선에 있는 크립과 싸우게 할 수 있습니다."
		"dota_tip_advanced_3"				"어떤 아이템은 가방에서 오른 클릭한 다음 \"분해\"를 선택하면 조합 전 아이템들로 다시 나눌 수 있습니다. 분해한 아이템을 조합하여 다른 아이템을 만들 수 있습니다."
		"dota_tip_advanced_4"				"다른 유닛 모음을 한 번에 제어하려면 '제어 부대'를 사용해 보세요. 제어 부대를 설정하려면 유닛 하나 또는 여러 유닛을 선택한 다음 Control 키를 누른 상태에서 원하는 숫자 키를 누르면 됩니다. 해당 제어 부대를 선택하려면 지정한 번호를 누르세요."
		"dota_tip_advanced_5"				"죽음이 임박했다면, \"예약 품목 구매\"의 단축키를 누르세요! 골드를 잃기 전에 아이템을 살 수 있습니다."
		"dota_tip_advanced_6"				"능력의 장화 주 능력치를 지능으로 변경하면 마나를 약간 더 얻습니다."
		"dota_tip_advanced_7"				"모르디기안의 완갑이 있다면 '부정한 힘'을 켜서 일시적으로 체력을 올릴 수 있습니다. '부정한 힘'을 끄면 추가된 체력이 사라지지만, 체력이 1 미만으로는 떨어지지 않습니다."
		"dota_tip_advanced_8"				"심판도를 장착하고 공격할 때 첫 번째 공격도 대상의 방어력 감소 효과를 얻습니다."
		"dota_tip_advanced_9"				"만타 도끼를 활성화하면 약화 효과 몇 가지가 제거됩니다. 또한, 적이 이미 발사한 투사체는 빗나갑니다."
		"dota_tip_advanced_10"				"골드 부활을 하면 다음 사망 시 25초가 추가됩니다."
		"dota_tip_advanced_11"				"치즈와 재생의 파편을 팔면 500골드를 얻습니다."
		"dota_tip_advanced_17"				"같은 효과가 있는 오라를 여러 개 받는다면 그중 가장 강력한 오라만 활성화됩니다."
		"dota_tip_advanced_18"				"곧 죽을 것 같다는 판단이 선다면, 중립 크립 야영지나 로샨에게 가서 죽는 방법을 선택해 보세요. 적이 골드와 경험치를 얻지 못합니다."
		"dota_tip_advanced_19"				"근접 전투병 병영은 초당 체력 5가 회복됩니다. 원거리 전투병 병영은 체력이 회복되지 않습니다."
		"dota_tip_advanced_23"				"순간이동 주문서를 사용하거나 다른 정신 집중 주문을 시전하는 도중에도 어둠의 검을 사용할 수 있습니다."
		"dota_tip_advanced_24"				"치유 도중 능력의 장화를 민첩으로 설정하면 약간 더 빠르게 체력과 마나를 회복합니다. 회복 후 원래대로 되돌리는 것만 잊지 마세요!"
		"dota_tip_advanced_25"				"불멸의 아이기스를 공격해서 디나이할 수 있습니다."
		"dota_tip_advanced_26"				"환영은 원래 영웅이 주위 유닛에게 공유하는 오라 효과를 줍니다."
		"dota_tip_advanced_28"				"병영을 파괴하지 않고도 고대의 요새 근처에 있는 포탑을 파괴할 수 있습니다. 병영은 선택에 따라 파괴하면 됩니다."
		"dota_tip_advanced_30"				"현시의 가루 효과는 해제할 수 있지만, 유닛이 범위 안에 다시 들어가면 다시 적용됩니다."
		"dota_tip_advanced_31"				"룬을 공격해서 디나이할 수 있습니다."
		"dota_tip_advanced_32"				"가르기 피해는 물리 피해이며 방어력에 따라 경감되지 않습니다."
		"dota_tip_advanced_33"				"1차 포탑에는 우회 공격 방지가 적용되지 않습니다."
		"dota_tip_advanced_34"				"적의 전선 크립이 근처에 있을 때는 2차 포탑의 우회 공격 방지 기능이 중단됩니다. 2차 포탑의 우회 공격 방지 기능은 서로 영향을 주지 않고 독립적으로 작동합니다."
		"dota_tip_advanced_35"				"3차, 4차 포탑과 병영, 고대의 요새는 우회 공격 방지 여부가 공동으로 적용되므로 기지 안의 어느 곳에든 적의 전선 크립이 가까이 다가오면 비활성화됩니다."
		"dota_tip_advanced_36"				"우회 공격 방지는 해당 범위 안의 적 크립이 모두 죽은 뒤에도 짧은 시간 동안 비활성 상태로 남습니다."
		"dota_tip_advanced_37"				"칼날 갑옷은 받은 피해와 같은 유형의 피해를 반사합니다."
		"dota_tip_advanced_39"				"스카디의 눈은 약화 효과 면역을 관통하며 해제할 수 없습니다."
		"dota_tip_advanced_40"				"언제나 순간이동 주문서를 가지고 다니세요."
		"dota_tip_advanced_42"				"일부 중립 크립은 주위에 여러 유닛이 있을 때 능력을 시전합니다."
		"dota_tip_advanced_43"				"고대 크립은 마법 저항력이 높아서 다른 중립 크립과 달리 주문만으로는 처치하기가 쉽지 않습니다."
		"dota_tip_advanced_44"				"일반 공격은 공격 지점 이후에 '후타격' 애니메이션이 있습니다. 어떤 명령이든 내리면 후타격 애니메이션이 취소되므로, 이를 활용하여 대상을 좀 더 빠르게 추격할 수 있습니다."
		"dota_tip_advanced_45"				"적 영웅이 소지한 마법 지팡이는 주문을 시전한 영웅을 볼 수 있을 때만 충전됩니다. 이를 활용하여 적 와드가 있는 곳을 알아낼 수 있습니다."
		"dota_tip_advanced_46"				"시바의 은총을 시전하면 시전자 주위 800 유닛 거리의 비행 시야를 얻으므로 언덕 위쪽이나 지나간 장애물을 정찰하는 데 활용할 수 있습니다."
		"dota_tip_advanced_48"				"근접 크립에게서 500 유닛 거리 이상 떨어진 영웅을 공격하면, 인식되지 않아 크립의 공격을 받지 않습니다."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"아바돈이 단절의 영향을 받을 때 수동으로 시간 왜곡을 활성화할 수 있습니다."
		"dota_tip_hero_abaddon_2"			"아바돈 능력인 어둠의 보호막은 만료될 때 언제나 보호막이 적용된 아군 주위 범위에 흡수한 피해량에 상관없이 전체 피해를 적용합니다."
		"dota_tip_hero_abaddon_3"			"아바돈은 어둠의 보호막 능력으로 아군 영웅에게 적용된 약화 및 기절 효과를 대부분 제거할 수 있습니다."
		"dota_tip_hero_abaddon_4"			"아베르누스의 저주로 주는 약화 효과는 건물에도 적용되므로 아바돈은 공성에 아주 효과적입니다."
		"dota_tip_hero_abaddon_5"			"아바돈의 시간 왜곡은 기절했거나 수면에 빠졌을 때도 수동으로 활성화하여 안 좋은 약화 효과를 대부분 제거할 수 있습니다."
		"dota_tip_hero_abaddon_6"			"아바돈은 시간 왜곡이 자동으로 활성화되기 전에 죽을 수 있으며, 활성화 한계치를 넘어서는 피해를 받아도 죽습니다."
		"dota_tip_hero_abaddon_7"			"율의 신성한 홀 같이 적은 피해의 기절이나 무력화를 사용하면 효과적으로 아바돈이 시간 왜곡 중 피해를 받지 못하게 할 수 있습니다."
		"dota_tip_hero_abaddon_8"			"어둠의 보호막은 아바돈이 볼 수 없는 유닛에게는 피해를 주지 않습니다. 전장의 안개나 투명화를 이용하여 피해를 받지 않을 수 있습니다."

		"dota_tip_hero_abyssal_underlord_1"	"지하군주의 화염폭풍은 폭풍이 떨어질 때마다 적용 대상에게 최대 체력의 일정 비율을 마법 피해로 주므로 체력이 높은 영웅을 상대할 때 아주 효과적입니다."

		"dota_tip_hero_alchemist_1"			"연금술사가 음흉한 자의 탐욕으로 획득하는 골드는 위험 골드입니다."
		"dota_tip_hero_alchemist_2"			"산성 스프레이는 물리 피해를 주고 방어력을 감소시키므로 고대 크립이나 로샨을 처치할 때 효과적입니다."
		"dota_tip_hero_alchemist_3"			"시간을 적절히 맞춘다면, 연금술사의 불확실한 혼합물로 가하는 기절 효과를 만타 도끼나 율의 신성한 홀을 사용하여 피할 수 있습니다. 연금술사 자신도 활용할 수 있는 방법입니다."
		"dota_tip_hero_alchemist_4"			"연금술사가 불안정한 혼합물의 최대 시한까지 침묵에 걸리거나 대상이 될 적 영웅을 찾지 못했다면, 자신이 기절하면서 적의 공격에 취약한 상태가 됩니다."
		"dota_tip_hero_alchemist_5"			"음흉한 자의 탐욕으로 얻는 풍요 룬 보너스는 연금술사 자신에게만 적용됩니다. 풍요 룬을 직접 획득하지 않아도 됩니다."
		"dota_tip_hero_alchemist_6"			"연금술사는 화학적 분노로 체력 재생 보너스를 엄청나게 받기에 혼령 단지, 부식의 구슬, 시바의 은총, 스카디의 눈, 또는 고대 영혼의 얼음 폭풍으로 보너스 효과를 감소시킬 수 있습니다."


		"dota_tip_hero_ancient_apparition_1" "고대 영혼의 얼음 폭풍의 영향을 받으면 해당 유닛은 아무런 치유 효과를 받지 못합니다. 체력이 치명적으로 위험한 한계치 아래로 내려가면 해당 대상은 죽습니다."

		"dota_tip_hero_arc_warden_1"		"아군이 번개 감시자의 노란색 자기장 안에 있을 때는 포탑의 공격 등 외부에서 오는 공격을 회피합니다. 이중 폭풍의 푸른색 자기장 안에 있을 때는 그와 같은 혜택을 받지 못합니다."
		"dota_tip_hero_arc_warden_2"		"번개 감시자의 노란색 자기장 안에 있는 아군 건물도 외부에서 오는 공격을 회피합니다."
		"dota_tip_hero_arc_warden_4"		"아군 유닛 근처에 있으면 번개 감시자의 휘몰이로 피해를 받지 않지만, 둔화 효과는 그대로 적용됩니다."

		"dota_tip_hero_axe_1"				"도끼전사의 투쟁욕은 어떤 유닛이든 마지막 타격으로 처치하거나 디나이하면 해제할 수 있습니다."
		"dota_tip_hero_axe_2"				"도끼전사 기술인 광전사의 외침은 약화 효과 면역을 관통하므로, 효과적으로 칠흑왕의 지팡이를 장착한 적을 그 자리에 묶어 둘 수 있습니다."
		"dota_tip_hero_axe_4"				"투쟁욕에 걸려 있는 적이 도끼전사를 마주하지 않고 있으면 둔화 효과만 적용됩니다."
		"dota_tip_hero_axe_5"				"환영화 룬이나 만타 도끼 등으로 생성된 도끼전사의 환영은 최대 힘으로 반격의 나선을 휘두릅니다."
		"dota_tip_hero_axe_6"				"도끼전사는 도태의 도끼날로 대즐의 얕은 무덤이나 예지자의 거짓 약속 효과를 무시하고 대상을 처치할 수 있지만, 린켄의 구슬은 통과하지 못합니다."
		"dota_tip_hero_axe_7"				"도끼전사는 도태의 도끼날로 짐꾼을 죽일 수 있습니다."

		"dota_tip_hero_bane_1"				"아군이 악몽의 그림자 능력인 악몽에 걸렸을 때 해당 아군을 공격하면 악몽에서 벗어나고 공격자가 대신 효과를 받습니다."
		"dota_tip_hero_bane_2"				"악몽의 그림자는 자신이 악몽에 걸린 상태라도 악몽을 취소할 수 있지만, 침묵에 걸렸을 때는 취소하지 못합니다."
		"dota_tip_hero_bane_3"				"악몽의 그림자가 악몽을 시전하는 순간 그 대상은 잠시 무적 상태가 되므로 이를 활용하여 아군이 받는 피해를 줄일 수 있습니다."
		"dota_tip_hero_bane_4"				"악몽의 그림자는 단일 대상 능력이 많으므로 린켄의 구슬이나 연꽃 구슬을 구비하면 효과적으로 상대할 수 있습니다."

		"dota_tip_hero_batrider_1"			"끈적이는 네이팜으로 박쥐기수는 공격 시 대상에게 추가 마법 피해를 줍니다. 다른 유닛이 해당 대상을 공격할 때는 끈적이는 네이팜이 발동하지 않습니다."

		"dota_tip_hero_beastmaster_1"		"야수지배자는 태고의 포효로 약화 효과 면역 상태의 대상도 기절시킬 수 있습니다."
		"dota_tip_hero_beastmaster_2"		"야수지배자는 도끼 던지기로 나무를 베어 숨은 적을 찾아낼 수 있습니다."
		"dota_tip_hero_beastmaster_3"		"야수지배자의 지속 효과인 내면의 야수는 아군 영웅뿐만 아니라 크립과 소환수에게도 영향을 미칩니다. 대군주의 투구나 지배자의 투구로 생성된 유닛은 오라의 효과가 크게 적용됩니다."
		"dota_tip_hero_beastmaster_4"		"1차 대상은 야수지배자가 시전한 태고의 포효를 린켄의 구슬로 완전히 막아낼 수 있습니다."
		"dota_tip_hero_beastmaster_5"		"야수지배자가 야생의 부름으로 소환한 유닛은 정찰이나 적 영웅을 교란하는 데 엄청나게 유용하긴 하지만, 처치한 적 영웅이 상당한 골드와 경험치를 얻는 기회가 되기도 합니다."
		"dota_tip_hero_beastmaster_6"		"영겁의 원반이나 아바돈 기술인 어둠의 보호막과 같이 강한 해제로 태고의 포효로 받은 기절 효과를 제거할 수 있습니다."

		"dota_tip_hero_bloodseeker_1"		"혈귀의 파열에 걸린 상태에서 피해를 더 받지 않고 순간이동 주문서를 사용할 수 있습니다."
		"dota_tip_hero_bloodseeker_2"		"체력을 잃었을 때는 조심해야 합니다. 혈귀는 갈증으로 체력이 25% 이하인 적 주위에 일반 및 진실의 시야를 얻습니다."
		"dota_tip_hero_bloodseeker_4"		"혈귀 능력인 피의 분노는 주문 증폭과 공격 속도 보너스를 제공합니다. 아군에게 사용하면, 공격 속도 보너스는 절반만 적용됩니다."
		"dota_tip_hero_bloodseeker_5"		"린켄의 구슬은 파열을 막을 수 있으므로 혈귀를 상대해야 하는 영웅이 투자할 만한 가치가 있습니다."
		"dota_tip_hero_bloodseeker_6"		"피의 분노를 시전하면 마법 막대나 마법 지팡이가 충전되므로 전선에서 대치하는 단계에서 혈귀를 상대할 때 매우 유용합니다."
		"dota_tip_hero_bloodseeker_7"		"혈귀는 갈증으로 일반 이동 속도 한도인 550을 초과하여 이동할 수 있습니다."
		"dota_tip_hero_bloodseeker_8"		"체력이 충분하다면 파열이 걸렸을 때 피해를 반사할 수 있으므로, 칼날 갑옷은 혈귀를 상대할 때 매우 효과적입니다."

		"dota_tip_hero_bounty_hunter_1"		"현상금 사냥꾼이 추적을 건 대상이 죽을 때 1200 범위 안에 있는 아군만 보너스 골드를 획득합니다. 현상금 사냥꾼은 거리 제한 없이 추적으로 보너스 골드를 받으며, 죽은 상태에서도 추적 보너스를 획득합니다."
		"dota_tip_hero_bounty_hunter_2"		"추적 아이콘을 Alt 클릭하면 대상이 소지한 골드 액수를 알려 줍니다."

		"dota_tip_hero_brewmaster_1"		"취권도사는 시전한 원시의 분리가 끝날 때, 대지, 폭풍, 불, 공허의 순서로 살아 있는 전사가 있는 위치에 다시 나타납니다."
		"dota_tip_hero_brewmaster_4"		"원시의 분리가 끝날 때, 취권도사는 대지, 폭풍, 불, 공허의 순서로 살아 있는 전사가 있는 위치에 다시 나타납니다."
		"dota_tip_hero_brewmaster_6"		"취권도사의 폭풍 전사는 해제 마법을 사용하여 자신의 사이클론 효과를 취소할 수 있습니다."

		"dota_tip_hero_bristleback_1"		"가시멧돼지는 단절의 영향을 받으면 가시투성이 등가죽 능력이 비활성 상태가 되어 생존 가능성이 현저히 떨어집니다."
		"dota_tip_hero_bristleback_3"		"가시멧돼지는 끈적이는 콧물을 적에게 여러 번 시전하여 방어력과 공격 속도를 상당히 감소시킬 수 있으므로 로샨을 효과적으로 공격할 수 있습니다."
		"dota_tip_hero_bristleback_4"		"침묵과 같은 기술에 걸려 가시멧돼지가 가시 흩뿌리기를 끊임없이 시전하지 못하면, 가하는 피해가 상당히 줄어듭니다."
		"dota_tip_hero_bristleback_5"		"가시멧돼지가 능력으로 적 유닛을 타격하지 않아도 적개심은 발동합니다."
		"dota_tip_hero_bristleback_6"		"가시멧돼지의 가시 흩뿌리기는 물리 피해를 주므로 방어력에 따라 감소합니다."
		"dota_tip_hero_bristleback_7"		"가시멧돼지는 주문을 많이 시전하므로 상대할 때 마법 막대나 마법 지팡이를 보유하면 매우 유용합니다."

		"dota_tip_hero_broodmother_1"		"거미여왕의 새끼거미가 공격하면 대상 유닛이 죽을 때 약한 새끼거미가 생성됩니다."

		"dota_tip_hero_centaur_1"			"켄타우로스 전쟁용사는 보복 능력으로 받는 피해를 물리 피해로 바꾸어 공격자에게 돌려줍니다. 포탑 공격으로 받는 피해도 반사합니다."
		"dota_tip_hero_centaur_2"			"켄타우로스 전쟁용사가 시전하는 양날의 검은 마법 피해를 주므로 대상은 물론 자신의 마법 저항력으로도 완화됩니다."
		"dota_tip_hero_centaur_3"			"켄타우로스 전쟁용사의 돌격은 전역 효과이므로 공격하거나 후퇴하는 아군이 멀리 있더라도 시전하여 도와줄 수 있습니다."
		"dota_tip_hero_centaur_4"			"에이토스의 마법봉이나 율의 신성한 홀은 켄타우로스 전쟁용사의 아군이 돌격 효과로 멀리 달아나려 할 때 저지하기 좋은 방법입니다."
		"dota_tip_hero_centaur_5"			"켄타우로스 전쟁용사는 상당한 체력을 보유하였으므로 상대할 때는 흡혈마의 체력 삼키기나 강령사제 능력인 심장마비의 오라처럼 대상의 체력을 바탕으로 일정 비율을 피해로 주는 능력이 아주 효과적입니다."

		"dota_tip_hero_chaos_knight_1" 		"혼돈기사는 환상으로 잠시 무적 상태가 되어 투사체와 무력화 효과를 피할 수 있습니다."
		"dota_tip_hero_chaos_knight_2"		"혼돈 기사가 시전하는 혼돈의 화살 투사체는 느리게 날아가므로 점멸이나 율의 신성한 홀을 적절한 순간에 사용하여 피할 수 있습니다."
		"dota_tip_hero_chaos_knight_3"		"환상을 시전하기 전에 모르디기안의 완갑을 활성화하면 혼돈 기사의 환상들이 보너스 공격력과 체력을 얻습니다."
		"dota_tip_hero_chaos_knight_5"		"혼돈 기사가 시전하는 현실의 균열은 시전 즉시 시각 효과가 나타나지만, 점멸로 달아나거나 전장의 안개 속으로 숨으면 막을 수 있습니다."
		"dota_tip_hero_chaos_knight_6"		"혼돈 기사는 대부분 물리 공격을 하므로, 유령의 홀이나 방어력을 얻는 아이템을 사용하여 피해를 완화할 수 있습니다."
		"dota_tip_hero_chaos_knight_7"		"혼돈 기사가 현실의 균열을 시전하면 만타 도끼나 환영화 룬으로 생성된 환영은 물론, 아가님의 홀로 생성된 다른 영웅의 환영까지 포함하여 주위 모든 환영을 이동시킵니다."

		"dota_tip_hero_chen_1"				"첸의 참회로 대상을 공격하는 모든 아군 유닛은 공격 속도가 증가합니다."

		"dota_tip_hero_crystal_maiden_1"	"수정의 여인이 시전한 동상은 다른 묶기와 마찬가지로 적이 정신을 집중하여 순간이동 주문서를 사용할 때 방해할 수 있습니다."
		"dota_tip_hero_crystal_maiden_2"	"수정의 여인이 수정 회오리를 시전하면 대상 지면에 시야를 약간 얻을 수 있으므로 안 보이는 지역을 정찰하거나 나무 사이로 도망가려는 적을 정찰하기에 아주 유용합니다."
		"dota_tip_hero_crystal_maiden_3"	"수정의 여인 능력인 동상은 대부분의 묶기 효과와 마찬가지로 율의 신성한 홀이나 만타 도끼와 같은 아이템의 해제 효과를 이용하여 대처할 수 있습니다."
		"dota_tip_hero_crystal_maiden_4"	"수정의 여인이 아가님의 홀 효과로 업그레이드된 얼음장 주문을 시전하면 얼음장 안에 일정 시간 이상 머무는 적은 동상에 걸립니다."

		"dota_tip_hero_dark_seer_1"			"어둠 현자의 이온막은 대상 주위 적이 보이지 않는 상태라도 피해를 적용합니다."

		"dota_tip_hero_dark_willow_1"		"흑버들이 그림자 영역에 있을 때도 범위 효과 능력의 영향을 받습니다."

		"dota_tip_hero_dazzle_1"			"대즐은 얕은 무덤 능력으로 지속시간 동안 어떤 종류의 피해를 얼마나 많이 받든 상관없이 대상이 죽지 않게 해 줄 수 있습니다. 그러나 얕은 무덤의 영향을 받는 유닛이라도 즉사시키는 능력으로 공격을 받으면 죽습니다."

		"dota_tip_hero_death_prophet_1"		"죽음의 예언자가 퇴마술로 불러낸 혼령은 물리 피해를 주며 이는 방어력에 따라 경감됩니다."

		"dota_tip_hero_disruptor_1"			"디스럽터의 천둥 강타는 2초에 한 번씩 타격합니다. 잔상은 대상을 4초 이전에 있던 위치로 돌려보냅니다. 천둥 강타를 이용하여 잔상으로 돌려보내는 시간을 정확하게 계산할 수 있습니다."

		"dota_tip_hero_doom_bringer_1" 		"파멸의 사도가 사용하는 파멸 능력은 순수 피해를 주며 방어력이나 마법 저항력으로 경감되지 않습니다."
		"dota_tip_hero_doom_bringer_2" 		"파멸의 사도는 삼키기로 대상 유닛의 시전 능력뿐만 아니라 지속 능력과 오라 효과도 함께 얻을 수 있으므로 팀 전투가 펼쳐질 때 꼭 있어야 할 존재입니다."
		"dota_tip_hero_doom_bringer_3" 		"린켄의 구슬은 파멸의 사도 궁극기인 파멸을 막기에 아주 좋은 방법입니다. 파멸의 사도는 이를 대처하는 방법으로 대상 지정 능력을 지닌 중립 크립을 삼키거나 시전 기술이 있는 아이템을 올리거나, 아가님의 홀 강화를 활용할 수 있습니다."
		"dota_tip_hero_doom_bringer_4" 		"파멸의 사도는 불타는 대지로 근처에 있는 적에게 피해를 주고 증가한 이동 속도를 얻습니다."
		"dota_tip_hero_doom_bringer_6" 		"파멸을 특성으로 업그레이드하면 단절 효과가 생기므로 유령 자객이나 영혼 파괴자처럼 강력한 지속 능력이 있는 적을 상대하기에 아주 효과적입니다."

		"dota_tip_hero_dragon_knight_1"		"용기사가 고룡 형상으로 가하는 부식의 숨결 효과는 유닛뿐만 아니라 구조물에도 영향을 미치므로 공성 능력으로 활용하기 좋습니다."
		"dota_tip_hero_dragon_knight_2" 	"용기사의 불꽃 숨결은 피해 감소 효과가 있어 상대와 공격을 주고받을 때나 전선에서 적이 크립에 마지막 타격을 가할 때 능력의 효과를 약화하기에 아주 효과적입니다."
		"dota_tip_hero_dragon_knight_3" 	"용기사의 생존력은 상당 부분 지속 능력인 용의 혈통으로 얻는 보너스 체력 재생과 방어력에 달려 있습니다. 그러므로 바이퍼 능력인 바이퍼의 공습이나 은빛 칼날같이 단절 효과를 주는 공격에 취약합니다."
		"dota_tip_hero_dragon_knight_4"		"고룡 형상을 취하면 용기사는 원거리 영웅이 되므로 허리케인 창과 같은 아이템 효과를 얻는 동시에, 공명의 군도 같은 근접 아이템의 보너스 효과를 잃습니다."
		"dota_tip_hero_dragon_knight_5"		"용기사는 대상에 가까이 다가가야 효과적으로 공격할 수 있습니다. 시바의 은총이나 에이토스의 마법봉처럼 대상을 둔화할 수 있는 능력이나 아이템은 용기사를 계속 떨어져 있게 할 수 있으므로 아주 효과적입니다."
		"dota_tip_hero_dragon_knight_6"		"용기사는 방어력이 매우 높아 물리 피해에는 매우 강하지만, 돌격 흉갑이나 용기의 메달 같은 아이템으로 방어력을 감소시키면 효과적으로 상대할 수 있습니다."

		"dota_tip_hero_drow_ranger_1"		"드로우 레인저가 공격 시 얼음 화살을 자동 시전이 아니라 수동으로 시전하면 크립은 공격으로 인식하지 않습니다. 이를 활용하여 전선을 교란할 수 있습니다."
		"dota_tip_hero_drow_ranger_2"		"드로우 레인저의 돌풍으로는 적 유닛을 무력화하거나 순간이동 주문서 같은 아이템의 정신 집중 시전을 취소할 수 없습니다. 적 영웅은 돌풍으로 밀려났더라도 아이템을 사용하거나 공격할 수 있습니다."
		"dota_tip_hero_drow_ranger_4"		"드로우 레인저가 아가님의 홀로 강화하면 얼음 화살과 다중 발사에 저체온증이 적용됩니다. 저체온증에 걸린 대상은 체력 재생이 감소하고 중첩당 얼음 화살로 추가 피해를 받습니다."
		"dota_tip_hero_drow_ranger_5"		"드로우 레인저는 적과의 거리를 유지하는 것이 관건이므로 점멸 단검이나 어둠의 검으로 전투를 개시하면 좋습니다."

		"dota_tip_hero_earth_spirit_2"		"대지령은 바위 구르기 중에도 아이템과 능력을 사용할 수 있으므로 이후 공격을 미리 준비할 수 있습니다."
		"dota_tip_hero_earth_spirit_3"		"바위 구르기를 하는 대지령 앞에 서면 효과적으로 도망치지 못하게 할 수 있습니다."
		"dota_tip_hero_earth_spirit_4"		"대지령이 신중하게 시간을 계산하여 바위 잔영 하나로 적을 둔화하고 기절시키며 침묵에 빠뜨리면, 다음 공격을 위해 잔영을 아껴둘 수 있습니다."
		"dota_tip_hero_earth_spirit_5"		"바위 치기는 아군을 안전한 곳이나 공격에 유리한 위치로 옮길 때 효과적인 방법입니다."
		"dota_tip_hero_earth_spirit_6"		"아가님의 파편으로 대지의 자기장을 강화하면 대지령이 적의 공격을 받는 아군을 손쉽게 구할 수 있습니다."
		"dota_tip_hero_earth_spirit_7"		"잔영 마력 부여는 대상을 일시적으로 무적 상태로 바꿔 놓으므로, 대지령이 위험에 빠진 아군을 구할 때 사용할 수 있습니다."

		"dota_tip_hero_earthshaker_1"		"지진술사의 지진파 공명 능력은 효과 범위 안에 있는 적이 많을수록 더 큰 피해를 줍니다. 지진술사와 상대할 때는 모여 있지 마세요."
		"dota_tip_hero_earthshaker_2"		"지진술사가 균열을 시전하면 경로에 있는 유닛이 모두 한 쪽 또는 반대쪽으로 움직이므로 아군 또는 적을 유리한 위치로 옮길 수 있습니다."
		"dota_tip_hero_earthshaker_3"		"지진술사가 토템 강화로 얻는 피해 보너스가 지속하는 시간은 주문 자체의 쿨다운보다 길므로, 전투 전이나 중간에 사용하면 엄청난 물리 피해를 줄 수 있습니다."
		"dota_tip_hero_earthshaker_4"		"지진술사는 좋은 위치로 이동해 주문을 시전해야 하므로 점멸 단검과 염동력 지팡이에 많이 활용합니다. 지진술사가 주는 피해를 완화하려면 반드시 움직임을 제한해야 합니다."
		"dota_tip_hero_earthshaker_5"		"지진술사의 토템 강화는 빗나가면 소모되지 않습니다."
		"dota_tip_hero_earthshaker_6"		"지진술사의 다른 능력과 달리, 지진파 공명은 시전 시간이 없으므로 적이 방어 아이템을 사용하기 전에 먼저 전투를 시작하는 방법으로 좋습니다."
		"dota_tip_hero_earthshaker_7"		"균열은 효과 범위가 길어 적의 도주 경로를 막거나 짧은 시간 동안 아군 크립이 전진하지 못하게 하는 방법으로 유용합니다."
		"dota_tip_hero_earthshaker_8"		"지진술사가 여러모로 유용한 이유는 상대를 무력화하는 능력이 엄청나게 뛰어나기 때문입니다. 지진술사의 능력을 제대로 발휘하지 못하게 하려면 칠흑왕의 지팡이 같은 아이템으로 얻는 약화 효과 면역 효과가 꼭 필요합니다."

		"dota_tip_hero_elder_titan_1"		"고대 티탄의 능력인 자연의 질서로 영웅 주위에 있는 적의 방어력이 감소하며 고대 티탄의 영혼 주위에 있는 적의 마법 저항력이 감소합니다."

		"dota_tip_hero_ember_spirit_1" 		"불꽃령의 화염 사슬로 순간이동 주문서의 정신 집중을 방해할 수 있지만, 다른 정신 집중 능력은 취소하지 못합니다."

		"dota_tip_hero_enchantress_1"		"요술사의 불가촉 약화 효과는 공격 후타격 시 순간 다른 대상을 잠깐 공격하면 완화될 수 있습니다."
		"dota_tip_hero_enchantress_2"		"요술사가 시전하는 자연의 조력자는 근처의 체력을 잃은 아군 유닛을 무작위 대상으로 삼습니다. 피해를 받은 아군 크립이 근처에 있을 때 시전하면 영웅을 치유하는 효율이 상당히 줄어듭니다."
		"dota_tip_hero_enchantress_3"		"요술사가 매혹을 시전하면 해당 대상에게 기본 해제가 적용됩니다."

		"dota_tip_hero_enigma_1"			"에니그마 기술인 밤의 파동은 대상의 현재 체력에 비례하는 피해를 줍니다."

