"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverti il mouse"
"GameUI_Spray_Import_Error_Memory"	"Impossibile allocare memoria sufficiente per la conversione. L'immagine è probabilmente danneggiata."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"L'immagine è danneggiata."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Il formato BMP di questo file non è supportato. Formati BMP supportati: RGB a 24 bit e RGBA a 32 bit."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Il formato TGA di questo file non è supportato. Formati TGA supportati: RGB a 24 bit e RGBA a 32 bit."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Errore durante la creazione del file temporaneo."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Impossibile caricare vtex_dll.dll. Prova a riavviare Steam per scaricare gli ultimi aggiornamenti."
"GameUI_Spray_Import_Error_Writing_Output"	"Impossibile scrivere il file di output dello spray. L'utente corrente potrebbe non disporre dei permessi necessari."
"GameUI_ImportSprayEllipsis"	"Importa spray..."
"GameUI_ImportSprayImage"	"Importa spray"
"GameUI_All_Images"		"Tutte le immagini (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Immagini JPEG (*.jpg)"
"GameUI_TGA_Images"		"Immagini Targa (*.tga)"
"GameUI_BMP_Images"		"Immagini Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Immagini VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importa mappe bonus..."
"GameUI_ImportBonusMaps"		"Importa mappe bonus"
"GameUI_BMZ_Files"			"File zip delle mappe bonus (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPZIONI - ATTENZIONE"
"GameUI_SettingRequiresDisconnect_Info"		"La modifica di questa impostazione ti disconnetterà dalla partita corrente."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPZIONI"
"GameUI_SettingChangeFromX360Dashboard_Info"	"È possibile modificare questa impostazione solo dalla dashboard dell'Xbox 360."
"GameUI_Dlg_CheckingStorageDevice"			"Verifica del dispositivo di memorizzazione..."
"GameUI_Chapter"		"CAPITOLO"
"VAC_LoggedInElsewhere_Title"		"Account già in uso altrove"
"VAC_LoggedInElsewhereReason"		"Questo account di Steam è stato utilizzato per accedere da un altro computer. Per continuare a usare Steam, eseguire nuovamente l'accesso."

"GAMEUI_Commentary"			"Commenti"
"GAMEUI_Commentary_On"			"Attivati (se disponibili)"
"GAMEUI_Commentary_Off"			"Disattivati"
"GAMEUI_CommentaryDialogTitle"		"COMMENTI"
"GAMEUI_Commentary_LabelOn"		"COMMENTI DEGLI SVILUPPATORI: ATTIVATI"
"GAMEUI_Commentary_LeaveOn"		"Lascia i commenti ATTIVATI"
"GAMEUI_Commentary_TurnOff"		"DISATTIVA i commenti"
"GAMEUI_Commentary_LabelOff"		"COMMENTI DEGLI SVILUPPATORI: DISATTIVATI"
"GAMEUI_Commentary_TurnOn"		"ATTIVA i commenti"
"GAMEUI_Commentary_LeaveOff"		"Lascia i commenti DISATTIVATI"
"GAMEUI_PostCommentary_ModeLabelOn"	"I COMMENTI DEGLI SVILUPPATORI SONO ATTIVATI"
"GAMEUI_PostCommentary_ModeLabelOff"	"I COMMENTI DEGLI SVILUPPATORI SONO DISATTIVATI"
"GAMEUI_PostCommentary_options"		"(Per attivare o disattivare i commenti, seleziona \"opzioni\" dal menu principale.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast include i commenti audio dei membri del team di sviluppo di Valve."
"GAMEUI_Commentary_WhatIs"		"I commenti degli sviluppatori contengono informazioni importanti provenienti dai membri del team di sviluppo di Valve."
"GAMEUI_Commentary_HowToUse"		"Per riprodurre o interrompere il commento di un nodo, punta il mirino sul simbolo del fumetto e premi il tasto \"Usa\"."
"GAMEUI_Commentary_HowToUse_Attack"	"Per riprodurre o interrompere il commento di un nodo, punta il mirino sul simbolo del fumetto e premi il tasto \"Attacco primario\"."
"GAMEUI_COMMENTARY_GOD"			"(Mentre usi i commenti degli sviluppatori, sarai invulnerabile ai danni e non potrai ottenere achievement.)"
"GAMEUI_Commentary_Console_Explanation"	"I \"nodi\" contengono i commenti audio del team di sviluppo di Valve. Per riprodurre o interrompere il commento di un nodo, punta il mirino sul simbolo del fumetto e premi il tasto \"Usa\" (sarai invulnerabile ai danni mentre ascolti un commento, ma non puoi ottenere achievement con questa impostazione attiva)."
"GAMEUI_AudioSpokenLanguage"				"Lingua dell'audio (parlato)"
"GameUI_ThirdPartyTechCredits"				"Tecnologie di terze parti"
"GameUI_ThirdPartyAudio_Title"				"TECNOLOGIE MULTIMEDIALI DI TERZE PARTI"
"GameUI_ThirdPartyVideo_Title"				"TECNOLOGIE MULTIMEDIALI DI TERZE PARTI"
"GAMEUI_RequiresRestart"					"(Richiede riavvio del gioco)"
"GameUI_ChangeLanguageRestart_OkButton"		"Riavvia ora"
"GameUI_ChangeLanguageRestart_CancelButton"	"Annulla"
"GameUI_ChangeLanguageRestart_Title"		"CAMBIA LINGUA DEL PARLATO"
"GameUI_ChangeLanguageRestart_Info"			"È necessario riavviare il gioco per modificare la lingua del parlato.\n\nDesideri riavviare ora?"
"GameUI64_64BitNotice"				"Modalità a 64 bit attiva"
"GameUI_LoadCommentary"			"COMMENTI DEGLI SVILUPPATORI"
"GameUI_LoadCommentaryHelp"		"Seleziona una cronologia commenti nell'elenco in basso, quindi fai clic su \"Carica partita\"."
"GameUI_NoCommentaryItemsToDisplay"	"Nessuna cronologia commenti disponibile."
"GameUI_CommentaryUnlock"		"Completa un capitolo per sbloccarne i commenti correlati."

// Xbox 360
"GameUI_A_BUTTON"		"Pulsante A"
"GameUI_B_BUTTON"		"Pulsante B"
"GameUI_X_BUTTON"		"Pulsante X"
"GameUI_Y_BUTTON"		"Pulsante Y"
"GameUI_L_TRIGGER"		"Grilletto sinistro"
"GameUI_R_TRIGGER"		"Grilletto destro"
"GameUI_L_SHOULDER"		"Pulsante dorsale sinistro"
"GameUI_R_SHOULDER"		"Pulsante dorsale destro"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< non assegnato >"
"GameUI_KeyNames_UP"		"Croce direzionale su"
"GameUI_KeyNames_DOWN"		"Croce direzionale giù"
"GameUI_KeyNames_LEFT"		"Croce direzionale sinistra"
"GameUI_KeyNames_RIGHT"		"Croce direzionale destra"
"GameUI_KeyNames_START"		"Pulsante START"
"GameUI_KeyNames_BACK"		"Pulsante BACK"
"GameUI_KeyNames_STICK1"	"Pulsante della levetta sinistra"
"GameUI_KeyNames_STICK2"	"Pulsante della levetta destra"
"GameUI_KeyNames_S1_UP"		"Levetta sinistra"
"GameUI_KeyNames_S2_UP"		"Levetta destra"
"GameUI_KeyNames_LSTICK"	"Levetta sinistra"
"GameUI_KeyNames_RSTICK"	"Levetta destra"
"GameUI_KeyNames_A_BUTTON"	"Pulsante A"
"GameUI_KeyNames_B_BUTTON"	"Pulsante B"
"GameUI_KeyNames_X_BUTTON"	"Pulsante X"
"GameUI_KeyNames_Y_BUTTON"	"Pulsante Y"
"GameUI_KeyNames_L_SHOULDER"	"Pulsante dorsale sinistro"
"GameUI_KeyNames_R_SHOULDER"	"Pulsante dorsale destro"
"GameUI_KeyNames_L_TRIGGER"	"Grilletto sinistro"
"GameUI_KeyNames_R_TRIGGER"	"Grilletto destro"

"GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"PULSANTI"
"GameUI_RestoreDefaults"	"RIPRISTINA PREDEFINITI"
"GameUI_Accept"			"Accetta"
"GameUI_Select"			"Seleziona"
"GameUI_Refresh"		"Aggiorna"
"GameUI_Sort"			"Ordina"
"GameUI_ExitLobby"		"Esci"
"GameUI_ChangeTeam"		"Cambia squadra"
"GameUI_ChangeGameSettings"	"Cambia impostazioni"
"GameUI_PlayerReview"		"Verifica giocatore"
"GameUI_StartGame"		"Avvia partita"
"GameUI_StopCountdown"	"Annulla conto alla rovescia"
"GameUI_Console_FileCorrupt" "Il dispositivo di memorizzazione selezionato contiene un file che è danneggiato o non apribile. Scegli un dispositivo di memorizzazione diverso o elimina il file danneggiato."
"GameUI_AppChooser_SelectGame"	"SELEZIONA PARTITA:"
"GameUI_Yes"			"Sì"
"GameUI_No"			"No"

"GameUI_Console_QuitWarning"	"Sei sicuro di voler uscire? Tutti i progressi non salvati andranno persi."
"GameUI_Console_StorageRemovedTitle"	"Dispositivo di memorizzazione rimosso"
"GameUI_Console_StorageRemovedBody"	"Senza un dispositivo di memorizzazione, i tuoi progressi di gioco non potranno essere salvati. Selezionare un dispositivo di memorizzazione diverso?"
"GameUI_Console_StorageNeededBody"	"Senza un dispositivo di memorizzazione, non potrai continuare a giocare. Selezionare un dispositivo di memorizzazione diverso?"
"GameUI_Console_StorageChange"	"Cambia dispositivo di memorizzazione"
"GameUI_Console_StorageTooFullTitle"	"Dispositivo di memorizzazione pieno"
"GameUI_Console_StorageTooFullBody"	"Il dispositivo di memorizzazione selezionato non ha abbastanza spazio per creare salvataggi. Selezionare un dispositivo di memorizzazione diverso?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nessun dispositivo di memorizzazione selezionato"
"GameUI_Console_NoStorageDeviceSelectedBody" "Selezionare un dispositivo di memorizzazione?\n\nScegliendo \"No\" potrai comunque giocare, ma non potrai salvare i tuoi progressi."
"GameUI_Console_NoUserProfileSelectedTitle" "Nessun profilo selezionato"
"GameUI_Console_NoUserProfileSelectedBody" "Selezionare un profilo?\n\nScegliendo \"No\" potrai comunque giocare, ma non potrai salvare i tuoi progressi."
"GameUI_Console_UserProfileRequiredBody" "È necessario aver effettuato l'accesso per eseguire quest'azione.\nSelezionare un profilo?"
"GameUI_Console_StorageDeviceRequiredBody" "È necessario selezionare un dispositivo di memorizzazione per eseguire quest'azione.\nSelezionare un dispositivo di memorizzazione?"
"GameUI_Achievement_Awarded"	"Achievement sbloccato"
"GameUI_Achievement_Progress"	"Progresso dell'achievement"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Bloccato"
"GameUI_Achievement_Unlocked"		"Sbloccato"
"GameUI_Achievements_Title" "I miei achievement"
"GameUI_Achievements_SteamRequired_Title"	"È richiesto l'accesso a Steam"
"GameUI_Achievements_SteamRequired_Message"	"Devi avere effettuato l'accesso a Steam per poter sbloccare o visualizzare gli achievement."
"GameUI_Achievements_EnterGameToSeeProgress"	"Entra in gioco per visualizzare i progressi"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 di %s2"
"GameUI_Achievements_Earned"	"Achievement ottenuti in totale"

"GameUI_Console_UserSettings" "Impostazioni dell'utente"
"GameUI_Console_Ep1_Saves" "Salvataggi di HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Salvataggi di HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Salvataggi di Portal"
"GameUI_Console_TF2_Saves" "Salvataggi di Team Fortress 2"
"GameUI_Console_HL2_Saves" "Salvataggi di Half-Life 2"
"GameUI_LoadFailed" "Caricamento non riuscito"
"GameUI_LoadFailed_Description" "Il dispositivo di memorizzazione è stato rimosso durante il caricamento o uno dei file è danneggiato.\n\nImpossibile caricare il salvataggio."

"GameUI_Language_English"				"Inglese"
"GameUI_Language_German"				"Tedesco"
"GameUI_Language_French"				"Francese"
"GameUI_Language_Italian"				"Italiano"
"GameUI_Language_Korean"				"Coreano"
"GameUI_Language_Spanish"				"Spagnolo"
"GameUI_Language_Simplified_Chinese"			"Cinese semplificato"
"GameUI_Language_Traditional_Chinese"			"Cinese tradizionale"
"GameUI_Language_Russian"				"Russo"
"GameUI_Language_Thai"					"Tailandese"
"GameUI_Language_Japanese"				"Giapponese"
"GameUI_Language_Portuguese"				"Portoghese"
"GameUI_Language_Polish"				"Polacco"
"GameUI_Language_Danish"				"Danese"
"GameUI_Language_Dutch"					"Olandese"
"GameUI_Language_Finnish"				"Finlandese"
"GameUI_Language_Norwegian"				"Norvegese"
"GameUI_Language_Swedish"				"Svedese"
"GameUI_Language_Hungarian"				"Ungherese"
"GameUI_Language_Czech"					"Ceco"
"GameUI_Language_Romanian"				"Rumeno"
"GameUI_Language_Turkish"				"Turco"
"GameUI_Language_Brazilian"				"Portoghese brasiliano"
"GameUI_Language_Bulgarian"				"Bulgaro"
"GameUI_Language_Greek"					"Greco"
"GameUI_Language_Ukrainian"				"Ucraino"
"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 s"
"GameUI_LoadDialog_Sec"		"%s1 secondo/i"
"GameUI_DisableSprays"		"Disattiva gli spray"
"GameUI_FOV"			"Campo visivo"
"GameUI_EnableHUDMinMode"	"Attiva l'HUD minimale"
"GameUI_DownloadFilter_Title"		"Quando un server prova a scaricare\ncontenuti personalizzati sul computer"
"GameUI_DownloadFilter_ALL"		"Consenti tutti i file personalizzati"
"GameUI_DownloadFilter_NoSounds"	"Non scaricare suoni personalizzati"
"GameUI_DownloadFilter_None"		"Non scaricare file personalizzati"

"GameUI_GameMenu_CharacterSetup"	"INFORMAZIONI SUL PERSONAGGIO E IMPOSTAZIONI"

"GameUI_CustomTab_Title"			"Server personalizzati"
"GameUI_CustomTab_Explanation"		"Il browser dei server presenta una nuova scheda nella parte superiore denominata \"Personalizzati\""
"GameUI_CustomTab_Explanation2"		"I server qui elencati sono stati modificati dai membri della comunità per cambiare l'esperienza di gioco predefinita. Se desideri giocare con versioni modificate di %game%, prova a fare clic sulla scheda \"Personalizzati\"."
"GameUI_CustomTab_Explanation3"		"Puoi cliccare sul collegamento seguente per ulteriori informazioni sui server personalizzati (il collegamento si aprirà con il browser web predefinito)"
"GameUI_CustomTab_Link"				"Ulteriori informazioni sui server personalizzati"

"GameUI_ReplayDemoBrowser"			"Browser demo dei replay"
"GameUI_ReplayDemoBrowser_Demos"	"Demo"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"È richiesta la connessione a Steam per poter tracciare le tue statistiche.\nVerrai notificato non appena la connessione verrà stabilita."
"GameUI_SteamStatsNowTracking"		"Connessione a Steam stabilita. Le tue statistiche ora saranno tracciate."

"GameUI_Matchmaking_Launch"			"AVVIA PARTITA"
"GameUI_Matchmaking_Leave"			"ABBANDONA"
"GameUI_MatchMaker_CreateLobby"		"Crea lobby"
"GameUI_Matchmaker_Title"			"Lobby del matchmaking"
"GameUI_Matchmaker_Lobby_Title"		"Lobby della partita"
"GameUI_Matchmaker_Maxplayers"		"Giocatori massimi"
"GameUI_EnableOpenMic"			"Microfono sempre attivo"
"GameUI_VoiceThreshold"			"Soglia volume microfono aperto"
"GameUI_Matchmaking_Fill_With_Bots" "Riempi gli slot vuoti con i bot"
"GameUI_Matchmaking_Enable_Cheats"	"Attiva i cheat"
} 
}
