"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
		"dota_ability_variable_attack_pct"			"Percentage basisaanvalssnelheid"	// $attack_pct
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_spell_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_spell_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
"dota_ability_variable_aoe_bonus"			"Effectgebiedsbonus"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"Bewegingssnelheid met laarzen"		// $exclusive_movespeed
// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"DOTA_Tooltip_ability_pugna_decrepify_abilityduration"							"DUUR:"
		"DOTA_Tooltip_ability_pugna_nether_ward"										"Nether Ward"
		"DOTA_Tooltip_ability_pugna_nether_ward_Lore"									"Aan het lamaklooster voor de Arts of Oblivion leerde Pugna om zijn klasgenoten te domineren met een simpele totem, gevuld met Nether-magie."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note0"									"Nether Ward deelt schade uit voordat de eigenlijke spreuk wordt gebruikt, dus als de gebruiker doodgaat heeft de spreuk geen effect."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note1"									"Decrepify kan op de Nether Ward worden gebruikt."
		"DOTA_Tooltip_ability_pugna_nether_ward_Note2"									"Illusies en creeps richten 25% schade aan aan de Nether Ward."
		"DOTA_Tooltip_ability_pugna_nether_ward_radius"									"AANVALSBEREIK WARD:"
		"DOTA_Tooltip_ability_pugna_nether_ward_base_damage"							"BASISSCHADE:"
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"						"SCHADE PER MANA:"
		"DOTA_Tooltip_ability_pugna_nether_ward_abilityduration"						"DUUR:"
		"DOTA_Tooltip_ability_pugna_life_drain"											"Life Drain"
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"									"Pugna is daadwerkelijk krachtiger geworden dan zelfs de grootmeester van Oblivion."
		"DOTA_Tooltip_ability_pugna_life_drain_abilitychanneltime"							"MAX. DUUR:"
		"DOTA_Tooltip_modifier_pugna_oblivion_savant_Description"						"Versterkt spreukschade met %fMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."


		"DOTA_Tooltip_modifier_pugna_decrepify"							"Decrepify"
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura"					"Nether Ward"
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"		"Beïnvloed door Nether Ward."
		"DOTA_Tooltip_modifier_pugna_life_drain"						"Life Drain"
		"DOTA_Tooltip_modifier_pugna_life_drain_Description"			"Vermindert leven."

		//TEMPLAR ASSASSIN
		"DOTA_Tooltip_ability_templar_assassin_refraction"								"Refraction"
		"DOTA_Tooltip_ability_templar_assassin_refraction_Lore"							"Lanaya buigt de wetten van de natuur om naar haar wil door haar psionische sluier te manipuleren."
		"DOTA_Tooltip_ability_templar_assassin_refraction_Note0"						"Schade door HP-verwijdering gaat door Refraction heen (en zal ladingen niet verminderen)."
		"DOTA_Tooltip_ability_templar_assassin_refraction_instances"				"INSTANTIES:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"					"BONUSSCHADE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_duration"						"DUUR:"
		"DOTA_Tooltip_ability_templar_assassin_meld"									"Meld"
		"DOTA_Tooltip_ability_templar_assassin_meld_Lore"								"Lanaya is net zo ongrijpbaar als haar verbond met de Hidden Temple."
		"DOTA_Tooltip_ability_templar_assassin_meld_Note1"								"De pantservermindering van Meld werkt niet tegen torens."
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"						"BONUSSCHADE:"
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"						"PANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades"								"Psi Blades"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Lore"							"Haar messen doorboren zowel de huid als de geest, wat haar inzicht van de mysterieuze realiteit bevordert."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"						"Gesplitste schade raakt onzichtbare eenheden."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note1"						"Aanvalseffecten zoals Bash worden alleen toegepast op het hoofddoelwit."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"			"BONUSAANVALSBEREIK:"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_pct"				"%AANTAL GESPLETEN AANVALLEN:"
		
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap"							"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Lore"						"Niemand ontsnapt aan het oog van de Templar, omdat ze een beroep doet op het bereik van de Hidden Temple."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"						"Vallen blijven een onbeperkte tijd actief."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note2"						"Vallen hebben een zichtbereik van 400/400 en verhinderen niet dat neutrale kampen spawnen."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"					"MAX. VALLEN:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_duration_tooltip"					"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_min"					"%MIN. BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_movement_speed_max"					"%MAX. BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_bonus_damage"					"BONUSSCHADE:"
		"DOTA_Tooltip_ability_templar_assassin_trap"									"Trap"
		"DOTA_Tooltip_ability_templar_assassin_self_trap"								"Trap"
		"DOTA_Tooltip_ability_templar_assassin_self_trap_Description"					"Laat de val afgaan, waardoor vijanden in de buurt worden vertraagd."

        	"DOTA_Tooltip_ability_templar_assassin_trap_teleport"                   "Psionic Projection"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_damage"				"Refraction - schade"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"Verhoogt aanvalsschade met %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"				"Refraction - absorptie"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Absorbeert inkomende schade."
		"DOTA_Tooltip_modifier_templar_assassin_meld"							"Meld"
		"DOTA_Tooltip_modifier_templar_assassin_meld_Description"				"Onzichtbaar, bonusschade bij aanval."
		"DOTA_Tooltip_modifier_templar_assassin_meld_armor"						"Meld - pantservermindering"
		"DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"			"Vermindert pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_templar_assassin_trap_slow"						"Trap"
		"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter"			"Psionic Trap - aantal"
		"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter_Description"	"Psionic Trap - aantal"

		"DOTA_Tooltip_modifier_templar_assassin_psi_blades_slow"				"Psi Blades"
		"DOTA_Tooltip_modifier_templar_assassin_psi_blades_slow_Description"	"Vertraagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//VIPER
		"DOTA_Tooltip_ability_viper_poison_attack"										"Poison Attack"
		"DOTA_Tooltip_ability_viper_poison_attack_expiration_damage_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_viper_poison_attack_Lore"									"De Netherdrakes aangeboren giftige adem onttrekt snel de vitaliteit van de getroffenen."
		"DOTA_Tooltip_ability_viper_poison_attack_duration"								"DUUR:"
		"DOTA_Tooltip_ability_viper_poison_attack_damage"								"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_viper_poison_attack_movement_speed"					"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_viper_poison_attack_magic_resistance"					"%MAGIEWEERSTAND:"
		"DOTA_Tooltip_ability_viper_poison_attack_max_stacks"						"MAX. LADINGEN:"
		"DOTA_Tooltip_ability_viper_poison_attack_shard_armor_reduction"			"PANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_viper_poison_attack_shard_building_dmg_pct"			"%GEBOUWSCHADE:"
		"DOTA_Tooltip_ability_viper_nethertoxin"										"Nethertoxin"
		"DOTA_Tooltip_ability_viper_nethertoxin_Lore"									"Vergif uit de Nether Reachers verandert gewond zijn in sterven, en vermoeidheid in de dood."
		"DOTA_Tooltip_ability_viper_nethertoxin_attack_slow"							"AANVALSSNELHEIDSVERTRAGING:"
		"DOTA_Tooltip_ability_viper_nethertoxin_min_damage"								"MIN. SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_viper_nethertoxin_max_damage"								"MAX. SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_viper_nethertoxin_max_duration"							"DUUR MAX. SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_viper_nethertoxin_radius"									"STRAAL:"
		"DOTA_Tooltip_ability_viper_nethertoxin_duration"								"DUUR:"

		"DOTA_Tooltip_ability_viper_corrosive_skin"										"Corrosive Skin"
		"DOTA_Tooltip_ability_viper_corrosive_skin_Description"							"Viper scheidt een besmettelijk gif af dat elke vijand die hem schade toebrengt in een straal van %max_range% beschadigt en diens aanvalssnelheid vertraagt. Het afgescheiden zuur verhoogt ook de magieweerstand van Viper."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Lore"								"Het is niet ongebruikelijk voor wapens om weg te smelten in de handen van zij die de Netherdrake aanvallen."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"								"Versterkt multiplicatief met andere bronnen van magieschadeweerstand."
		"DOTA_Tooltip_ability_viper_corrosive_skin_duration"							"DUUR:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_damage"								"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"					"AANVALSVERTRAGING:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"				"%MAGIEWEERSTAND:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_max_range"							"MAX. BEREIK (REIKWIJDTE):"

		"DOTA_Tooltip_ability_viper_viper_strike"										"Viper Strike"
		"DOTA_Tooltip_ability_viper_viper_strike_Lore"									"Eens gebruikt om zijn sadistische oproeper te doden, de meest krachtige infecties van de Netherdrake verspreidt zicht door de aderen van zij die dwaas genoeg zijn om Viper tegen te werken."
		"DOTA_Tooltip_ability_viper_viper_strike_duration"								"DUUR:"
		"DOTA_Tooltip_ability_viper_viper_strike_damage"								"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"					"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"					"AANVALSVERTRAGING:"
		
		"DOTA_Tooltip_Ability_viper_predator_total_damage_per_missing_health"	"SCHADE PER MISSEND PCT. HP:"

		"DOTA_Tooltip_modifier_viper_poison_attack_slow"						"Poison Attack"
		"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"						"Corrosive Skin - vertraging"
		"DOTA_Tooltip_modifier_viper_viper_strike_slow"							"Viper Strike - vertraging"
		"DOTA_Tooltip_modifier_viper_nethertoxin" 								"Nethertoxin"
		//LUNA
		"DOTA_Tooltip_ability_luna_lucent_beam"											"Lucent Beam"
		"DOTA_Tooltip_ability_luna_lucent_beam_Description"								"Roept een straal van maanenergie neer op een vijand, wat schade aanricht en ze even verlamt."
		"DOTA_Tooltip_ability_luna_lucent_beam_Lore"									"Selemene vernietigt degenen die binnendringen in de Nightsilver Woods."
		"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"							"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_luna_lucent_beam_beam_damage"								"STRAALSCHADE:"
		"DOTA_Tooltip_ability_luna_moon_glaive"											"Moon Glaives"
		"DOTA_Tooltip_ability_luna_moon_glaive_Lore"									"Met precisie verscherpt laat Luna's boemerangachtige wapen een spoor van vernieling achter door zich een weg te banen door vijanden."
		"DOTA_Tooltip_ability_luna_moon_glaive_range"									"KAATSSTRAAL:"
		"DOTA_Tooltip_ability_luna_moon_glaive_bounces"									"SPRONGEN:"
		"DOTA_Tooltip_ability_luna_moon_glaive_damage_reduction_percent"				"%SCHADEVERMINDERING PER KAATS:"
		"DOTA_Tooltip_ability_luna_moon_glaive_Note0"									"Moon Glaives passen afgezien van kritieke treffers geen aanvalsaanpassingen toe."
		"DOTA_Tooltip_ability_luna_moon_glaive_abilitydraft_note"						"Moon Glaives werken op alle meleehelden."

		"DOTA_Tooltip_Facet_luna_moonshield_Description"								"Lunar Orbit vermindert ontvangen schade wanneer het actief is."		
		"DOTA_Tooltip_ability_luna_lunar_blessing"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_self_bonus_night_vision_tooltip"		"EXTRA NACHTZICHT:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_Lore"									"De Godin van de Maan glimlacht naar haar verwanten."
		"DOTA_Tooltip_ability_luna_lunar_orbit_rotating_glaives_duration"				"DUUR:"
		"DOTA_Tooltip_ability_luna_lunar_orbit_rotating_glaives_damage_reduction"		"%SCHADEVERMINDERING:"
		"DOTA_Tooltip_ability_luna_eclipse"												"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_Lore"										"In tijden van grote nood keert Selemene terug naar de wereld, terwijl ze al het licht en hoop van de vijanden doet verdwijnen."
		"DOTA_Tooltip_ability_luna_eclipse_Note0"										"Eclipse deelt geen schade uit als Luna geen punt in Lucent Beam heeft."
		"DOTA_Tooltip_ability_luna_eclipse_Note1"										"De stralen stoppen als Luna doodgaat."
		"DOTA_Tooltip_ability_luna_eclipse_Note2"										"Raakt onzichtbare eenheden niet."
		"DOTA_Tooltip_ability_luna_eclipse_Note3"										"Het interval tussen stralen bedraagt %beam_interval% seconden (%beam_interval_scepter% seconden met Aghanim's Scepter)."
		"DOTA_Tooltip_ability_luna_eclipse_beams"										"AANTAL STRALEN:"
		"DOTA_Tooltip_ability_luna_eclipse_hit_count"									"MAX. STRALEN PER EENHEID:"
		"DOTA_Tooltip_ability_luna_eclipse_radius"										"STRAAL:"
		"DOTA_Tooltip_ability_luna_eclipse_abilityduration"								"DUUR:"
		"DOTA_Tooltip_ability_luna_eclipse_night_duration"								"DUUR 'S NACHTS:"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_aura"				"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_aura_Description"	"Verhoogt aanvalsschade met %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_luna_eclipse"							"Eclipse"
		"DOTA_Tooltip_modifier_luna_eclipse_Description"				"Raakt nabije doelwitten met Lucent Beam."
		//DRAGON KNIGHT
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"					"Ontketent een vuuradem in het gebied voor Dragon Knight die vijanden beschadigt en de schade van hun aanvallen vermindert."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_reduction"		"%SCHADEVERMINDERING:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_duration"							"VERMINDERINGSDUUR:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Lore"							"De adem van de Knight Davion is die van de machtige Eldwurm Slyrak geworden, herinnerend aan het verbranden van vele andere ridders."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"							"Activeert geen spreukblokkade of -reflectie."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Facet_dragon_knight_corrosive_dragon"			"Schadetype gewijzigd naar Fysiek."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail"								"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"							"Davions combinatie van drakentalenten en riddervaardigheden maakt hem een venijnige vijand in gevechten."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"					"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Facet_dragon_knight_corrosive_dragon"			"Schadetype gewijzigd naar Fysiek."

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"					"Het levensbloed van de draak verbetert de aanvallen van Dragon Knight. Wanneer deze in Elder Dragon Form is, zijn de effecten nog sterker."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Facet_dragon_knight_corrosive_dragon"				"Aanvallen worden uitgevoerd met dodelijk gif dat vijandelijke eenheden en gebouwen treft, waardoor pantsers worden verminderd en fysieke schade wordt veroorzaakt over een langere periode."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"							"Slyraks bloed vloeit nog steeds door de aderen van Davion, waardoor hij tweemaal zoveel vitaliteit als een gewone ridder heeft."
		
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"						"De sluimerende drakenmacht ontwaakt vanuit Davion, waardoor de krachten van een legendarische ridder en een legendarische Eldwurm samengevoegd worden."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"					"DUUR:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"		"BONUSBEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"		"BONUSAANVALSBEREIK:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_damage"		"BONUSAANVALSSCHADE:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_wyrms_wrath_bonus_tooltip"	"%BONUS VAN WYRM'S WRATH:"

		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_abilitydraft_note"		"Aghanim's Shard: geeft de vaardigheid Fireball."
		"DOTA_Tooltip_ability_dragon_knight_fireball"							        "Fireball"
		"DOTA_Tooltip_ability_dragon_knight_fireball_Facet_dragon_knight_corrosive_dragon"			"Schadetype gewijzigd naar Fysiek."

		"DOTA_Tooltip_ability_dragon_knight_fireball_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_duration"					"DUUR:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_damage"					"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor"								"Dragon Blood"
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor_base_health_regen"			"GEZONDHEIDSHERSTEL:"
		"DOTA_Tooltip_ability_dragon_knight_inherited_vigor_base_armor"					"PANTSER:"
		"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"				"Corrosive Breath"
		"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"					"Frost Breath Slow"
		"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction"			"Breathe Fire"
		"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction_Description"	"Verlaagt aanvalsschade met %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_dragon_knight_fireball_burn"							"Fireball"
		"DOTA_Tooltip_modifier_dragon_knight_fireball_burn_Description"				"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde."


		//DARK SEER
		"DOTA_Tooltip_ability_dark_seer_vacuum"											"Vacuum"
		"DOTA_Tooltip_ability_dark_seer_vacuum_Description"								"Dark Seer creëert een vacuüm boven het doelgebied dat vijandelijke eenheden naar binnen zuigt, verstoort en schade toebrengt."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Lore"									"Ish'Kafel verandert het zwaartepunt naar een zelfgekozen plek."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"									"Deze vaardigheid onderbreekt oproepen."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note1"									"Trekt eenheden gedurende %duration% seconden aan voordat schade wordt aangericht."
		"DOTA_Tooltip_ability_dark_seer_vacuum_Note2"									"Bomen nabij het midden van het vacuüm worden vernietigd."
		"DOTA_Tooltip_ability_dark_seer_vacuum_radius"									"STRAAL:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_damage"									"SCHADE:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell"										"Ion Shell"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"							"Omringt het doelwit met een stekelig schild dat vijandelijke eenheden in het gebied eromheen schade toebrengt."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"									"De Dark Seer maakt gaten in het 'Land achter de muur', waardoor er prismatische energie uitlekt."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"								"Brengt kleine hoeveelheden schade toe in intervallen van %tick_interval% seconde."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"								"Brengt geen schade toe aan de eenheid waar het op gebruikt wordt."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"								"Als het wordt gebruikt op een eenheid die Ion Shell al heeft, vervangt de nieuwe Shell de oude."
		"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"								"DUUR:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"					"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_dark_seer_surge"											"Surge"
		"DOTA_Tooltip_ability_dark_seer_surge_Lore"										"Ish'Kafel heeft zijn denksnelheid ooit gebruikt om vanbinnen de muren door het doolhof te navigeren."
		"DOTA_Tooltip_ability_dark_seer_surge_Note0"									"Eenheden met Surge kunnen niet worden vertraagd, tenzij het Surge-effect wordt verwijderd."
		"DOTA_Tooltip_ability_dark_seer_surge_duration"									"DUUR:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"De Dark Seer kan, alhoewel hij niet in staat is terug te keren naar zijn natuurlijke rijk, een deel van zijn prismatische muur oproepen met zijn sterke geesteskracht, om op die manier verwoesting te zaaien in de gelederen van de vijand."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"							"Maakt geen illusies aan van andere illusies."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note1"							"Er kan slecht één illusie per speler per muur zijn."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note2"							"Wall of Replica vertraagt vijanden met spreukimmuniteit niet."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"						"DUUR MUUR:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"				"%SCHADE REPLICA:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_replica_total_damage_incoming"		"%ONTVANGEN REPLICASCHADE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"		            "%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"		            "VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_wall_damage"					"SCHADE:"

		
		"DOTA_Tooltip_ability_dark_seer_normal_punch"									"Normal Punch"
		"DOTA_Tooltip_ability_dark_seer_normal_punch_max_stun"							"MAX. VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch_illusion_duration"					"ILLUSIEDUUR:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch_max_damage"						"MAX. SCHADE:"

		"DOTA_Tooltip_modifier_dark_seer_vacuum"						"Vacuum"
		"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"			"Je wordt getrokken"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell"						"Ion Shell"
		"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"			"Richt schade aan bij nabije vijanden"
		"DOTA_Tooltip_modifier_dark_seer_surge"							"Surge"
		"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"			"Wall of Replica Illusion"
		"DOTA_Tooltip_modifier_dark_seer_wall_slow" 					"Wall of Replica - vertraging"
		"DOTA_Tooltip_modifier_darkseer_normal_punch_illusion"			"Illusie van Normal Punch"
"DOTA_Tooltip_ability_clinkz_burning_barrage_wave_count"								"AFGEVUURDE PIJLEN:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage_range"										"BEREIK:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage_damage_pct"								"%SCHADE PER PIJL:"
		
		"DOTA_Tooltip_ability_clinkz_searing_arrows"									"Searing Arrows"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"						"Doordrenkt Clinkz' pijlen met vuur voor extra schade."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"								"Clinkz steekt zijn pijlen aan door middel van zijn vlammende passie voor destructieve doeleinden."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"								"Searing Arrows brengt schade toe aan gebouwen."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"								"De schade wordt direct als fysieke schade aan Clinkz' aanvalsschade toegevoegd."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"						"BONUSSCHADE:"

		"DOTA_Tooltip_ability_clinkz_tar_bomb_radius"									"STRAAL:"
