"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
		"KillEaterEvent_KillsDuringBKB"						"BKB中のキル"
		"KillEaterEvent_RootsLeadingToKills"				"ルートからのキル"
		"KillEaterEvent_StunsLeadingToKills"				"スタンからのキル"
		"KillEaterEvent_DoubleStuns"						"ダブルスタン"
		"KillEaterEvent_LongRangeKills"						"遠距離キル"
		"KillEaterEvent_BlinkStuns"							"ブリンクスタン"
		"KillEaterEvent_DebuffsPurged"						"パージしたデバフ"
		"KillEaterEvent_AegisesClaimed"						"獲得したアイギス"
		"KillEaterEvent_Jakiro_DoubleIcePath"				"複数ヒーローへのアイスパス"
		"KillEaterEvent_Batrider_KillsDuringLasso"			"ラッソ中のキル"
 		"KillEaterEvent_Batrider_FireflyDamage"				"ファイアフライのダメージ"
		"KillEaterEvent_ThreeManMeks"						"3ヒーローへのメカンスム"
 		"KillEaterEvent_TwoManVeils"						"複数ヒーローへのベール"
  		"KillEaterEvent_Underlord_MultiHeroTP"				"複数ヒーローのリフトテレポート"
  		"KillEaterEvent_Underlord_RiftHeroesSaved"			"リフトで救ったヒーロー"
  		"KillEaterEvent_Underlord_TwoPersonPits"			"複数ヒーローへのピット・オブ・マリス"
  		"KillEaterEvent_Underlord_FirestormDamage"			"ファイアストームのダメージ"
  		"KillEaterEvent_Underlord_KillsAfterDarkRift"		"フィーンドゲートを使った味方のキル"
  		"KillEaterEventType_Underlord_AtrophyAuraBonusDamage"	"アトロフィーオーラで与えたボーナスダメージ"
   		"KillEaterEvent_DamageWithRadiance"					"ラディアンスのダメージ"
   		"KillEaterEvent_Beastmaster_WildAxesKills"			"ワイルドアックスでのキル"
   		"KillEaterEvent_Beastmaster_KillsAfterRoar"			"雄叫びからのキル"
 		"KillEaterEvent_Broodmother_KillsInsideWeb"			"巣の内部でのキル"
 		"KillEaterEvent_Broodmother_Lifesteal"				"果てなき餓えのライフ吸収"
		"KillEaterEvent_Clockwerk_CreepKillsWithFlare"		"フレアのクリープキル"
		"KillEaterEvent_Clockwerk_HookBatteryAssaultCombo"	"フック+バッテリーアサルトのコンボ"
		"KillEaterEvent_Clockwerk_ManyStunsLeadingToKill"	"5+スタンからのキル"
		"KillEaterEvent_MonkeyKing_BoundlessStrikeDamage"	"バウンドレスストライクのダメージ"
		"KillEaterEvent_MonkeyKing_TwoHeroStrike"			"複数ヒーローへのストライク"
		"KillEaterEvent_MonkeyKing_KillAfterSpring"			"スプリングからのキル"
		"KillEaterEvent_MonkeyKing_WukongCommandDamage"		"悟空の命令のダメージ"
		"KillEaterEvent_Necrolyte_HeartstopperDamage"		"ハートストッパーのダメージ"
		"KillEaterEvent_Necrolyte_SelfHealingDuringShroud"	"シュラウド中の自己回復"
		"KillEaterEvent_NyxAssassin_KillsAfterCarapace"		"スパイクカラパスからのキル"
		"KillEaterEvent_NyxAssassin_ManyHeroImpales"		"3ヒーローへのインペイル"
		"KillEaterEvent_NyxAssassin_VendettaCombo"			"ヴェンデッタ+インペイル+マナバーンのコンボ"
		"KillEaterEvent_ObsidianDestroyer_AstralBlinkEscapeCombos"	"アストラル+ブリンクエスケープのコンボ"
		"KillEaterEvent_ObsidianDestroyer_ManyHeroSanityEclipse"	"4ヒーローへの正気のエクリプス"
		"KillEaterEvent_ObsidianDestroyer_SanitysEclipseKills"	"正気のエクリプスでのキル"
		"KillEaterEvent_Omniknight_DamageDuringRepelAnyAlly"	"天の恵み中の味方のダメージ"
		"KillEaterEvent_Omniknight_ManyHeroGuardianAngels"	"4ヒーローへのガーディアンエンジェル"
		"KillEaterEvent_Omniknight_PurificationDamage"		"浄化のダメージ"
		"KillEaterEvent_Omniknight_SoulRingPurificationCombos"		"ソウルリング+浄化のコンボ"
		"KillEaterEvent_Omniknight_PurificationKills"		"浄化キル"
		"KillEaterEvent_Oracle_KillsAfterFortunesEnd"		"フォーチュンエンドからのキル"
		"KillEaterEvent_Oracle_PurifyingFlamesFortunesEndCombos"	"浄化の火+フォーチュンエンドのコンボ"
		"KillEaterEvent_Oracle_MultiHeroFortunesEnd"		"複数ヒーローへのフォーチュンエンド"
		"KillEaterEventType_Oracle_FatesEdictMagicDamageResisted"	"フェイトエディクトでの魔法ダメージ防止"
		"KillEaterEventType_PhantomLancer_HighIllusionCount"	"ジュクスタパスの分身最大数"
		"KillEaterEvent_PhantomLancer_DisjointSpellWithDoppelganger"	"ドッペルゲンガーのスペル無効化"
		"KillEaterEvent_PhantomLancer_KillAfterPhantomRush"	"ファントムラッシュからのキル"
		"KillEaterEvent_Phoenix_DamageDuringSupernova"		"スーパーノヴァのダメージ"
		"KillEaterEvent_Phoenix_ThreeHeroFireSpirits"		"3ヒーローへのファイアスピリット"
		"KillEaterEvent_Phoenix_ThreeHeroIcarusDives"		"3ヒーローへのイカロスダイブ"
		"KillEaterEventType_Phoenix_AlliedSunRayHealing"	"サンレイでの味方回復"
		"KillEaterEventType_Phoenix_ThreeHeroSupernovaStuns"	"3ヒーローへのスーパーノヴァのスタン"
		"KillEaterEvent_Puck_IllusoryOrbWaningRiftCombos"	"オーブ+リフトのコンボ"
		"KillEaterEvent_Pugna_NetherWardDamage"				"ネザーワードのダメージ"
		"KillEaterEvent_Pugna_DecrepifyNetherBlastCombos"	"ディクレピファイ+ネザーブラストのコンボ"
		"KillEaterEvent_QueenOfPain_KillsOnShadowStrikedEnemies"	"シャドウストライク中のキル"
		"KillEaterEvent_QueenOfPain_TripleScreamOfPains"	"3ヒーローへのスクリーム・オブ・ペイン"
		"KillEaterEvent_Razor_ThreeHeroPlasmaFields"		"3ヒーローへのプラズマフィールド"
		"KillEaterEvent_Razor_BuildingDmgWithEyeOfTheStorm"	"アイ・オブ・ストームの建造物ダメージ"
		"KillEaterEvent_Razor_StaticLinkDamageStolen"		"スタティックリンクのダメージ吸収"
		"KillEaterEventType_Razor_MaxStaticLinkDrain"		"スタティックリンクの最大ドレイン"
		"KillEaterEventType_Riki_BackstabKills"				"バックスタブキル"
		"KillEaterEvent_Riki_KillsAfterBlinkStrike"			"ブリンクストライクからのキル"
		"KillEaterEvent_Riki_SmokeCloudOnThree"				"3ヒーローへのスモークスクリーン"
		"KillEaterEvent_Riki_ThreeHeroTricksOfTheTrade"		"トリックの3連続ヒット"
		"KillEaterEvent_Riki_TricksOfTheTradeKills"			"トリック・オブ・トレードのキル"
		"KillEaterEvent_Rubick_DamageOnNullFieldedEnemies"	"ヌルフィールドの魔法ダメージ"
		"KillEaterEvent_Rubick_FadeBoltMultiHero"			"複数ヒーローへのフェードボルト"
		"KillEaterEvent_Rubick_TelekinesisLeadingToKills"			"テレキネシスからのキル"
		"KillEaterEvent_Rubick_StunsAfterTelekinesis"			"テレキネシスでのスタン"
		"KillEaterEvent_ShadowDemon_DamageWithIllusions"	"分身のダメージ"
		"KillEaterEvent_ShadowDemon_KillsUnderDemonicPurge"	"デモニックパージ中のキル"
		"KillEaterEvent_ShadowDemon_SetupStunsWithDisruption"	"ディスラプション後のスタン"
		"KillEaterEvent_ShadowDemon_ShadowPoisonDamage"		"シャドウポイズンのダメージ"
		"KillEaterEvent_ShadowFiend_RequiemsOnMany"			"5ヒーローへのレクイエム"
		"KillEaterEvent_ShadowFiend_ShadowRazeMultiHero"	"複数ヒーローへのシャドウレイズ"
		"KillEaterEventType_ShadowShaman_MaxDurationShackles"	"シャックルの最長持続時間"
		"KillEaterEvent_Silencer_LastWordSilenceDuration"	"ラストワードのサイレンス時間"
		"KillEaterEvent_Silencer_LastWordDamage"	"ラストワードのダメージ"
 		"KillEaterEventType_Silencer_DamageOnGlobalSilencedEnemies"	"グローバルサイレンス中のダメージ"
		"KillEaterEvent_Skywrath_AtosMysticFlareDamage"		"アトス+ミスティックフレアのダメージ"
		"KillEaterEvent_Skywrath_KillsDuringConcussiveShot"	"コンカッシブショット中のキル"
		"KillEaterEvent_Slardar_KillsAfterSprint"			"スプリントからのキル"
		"KillEaterEvent_Slardar_KillsDuringCorrosiveHaze"	"コローシブヘイズ中のキル"
		"KillEaterEvent_Slardar_CrushesOnThree"				"3ヒーローへのクラッシュ"
		"KillEaterEvent_Slark_KillsDuringPounce"			"パウンス中のキル"
		"KillEaterEventType_Slark_HighEssenceShiftCount"	"エッセンスシフトの高スタック (30+)"
		"KillEaterEventType_Slark_LongDistancePounces"		"長距離パウンス"
		"KillEaterEvent_Slark_DamageDuringShadowDance"			"シャドウダンス中のダメージ"
		"KillEaterEvent_Slark_KillsDuringShadowDance"			"シャドウダンス中のキル"
		"KillEaterEvent_Sniper_KillsDuringShrapnel"			"シュラプネル中のキル"
		"KillEaterEvent_Sniper_KillsDuringHeadshot"			"ヘッドショット中のキル"
		"KillEaterEvent_Spectre_KillsAfterReality"			"リアリティからのキル"
		"KillEaterEvent_Spectre_KillsDuringSpectralDagger"	"スペクトラルダガー中のキル"
		"KillEaterEventType_Spectre_DesolateDamage"				"デゾレイトのダメージ"
		"KillEaterEvent_Spectre_DispersionKills"			"ディスパーションキル"
		"KillEaterEvent_SpiritBreaker_BashesOnThreeDuringCharge"	"3ヒーローへのチャージバッシュ"
		"KillEaterEvent_SpiritBreaker_ChargeNetherStrikeCombos"	"チャージ+ネザーストライクのコンボ"
		"KillEaterEventType_SpiritBreaker_LongDistanceCharges"	"長距離チャージ"
		"KillEaterEventType_StormSpirit_StaticRemnantDoubleHits"	"スタティックレムナントのダブルヒット"
		"KillEaterEvent_TemplarAssassin_MeldKills_QueryBased"	"クイックメルドキル"
		"KillEaterEvent_TemplarAssassin_KillTrappedEnemy"	"トラップした敵のキル"
		"KillEaterEvent_Terrorblade_SunderKills"			"サンダーからのキル"
		"KillEaterEvent_Terrorblade_ReflectionOnThree"		"3ヒーローへのリフレクション"
		"KillEaterEventType_Terrorblade_MetamorphosisKills"		"メタモルフォシス中のキル"
		"KillEaterEvent_BuildingDamageWithIllusions"		"分身の建造物ダメージ"
		"KillEaterEvent_Tidehunter_KillsAfterRavage"		"ラヴェージからのキル"
		"KillEaterEvent_Tidehunter_AnchorSmashMultiHero"	"複数ヒーローへのアンカースマッシュ"
		"KillEaterEvent_TideHunter_GushesLeadingToKills"	"ガッシュからのキル"
		"KillEaterEvent_Timbersaw_ChakramDamage"			"チャクラムのダメージ"
		"KillEaterEvent_Timbersaw_TimberChainWhirlingDeathCombos"	"ティンバーチェイン+ワーリングデスのコンボ"
		"KillEaterEvent_Timbersaw_TreeCutCount"				"倒した木"
		"KillEaterEvent_Timbersaw_TimberChainKills"			"ティンバーチェインのキル"
		"KillEaterEvent_Treant_BuildingHealing"				"建造物回復"
		"KillEaterEvent_Treant_OvergrowthDamage"			"オーバーグロウスのダメージ"
		"KillEaterEvent_Treant_NaturesGuiseRoots"			"ネイチャーガイズのルート"
		"KillEaterEvent_Treant_PlaceEyesInTheForest"		"アイズ・イン・フォレスト設置"
		"KillEaterEvent_Treant_TripleManOvergrowth"			"3ヒーローへのオーバーグロウス"
		"KillEaterEvent_Treant_TotalHealing"				"回復総量"
		"KillEaterEvent_Treant_NaturesGraspDamage"			"ネイチャーグラスプのダメージ"
		"KillEaterEventType_Tiny_EnemiesThrownToAllies"		"味方に投げた敵"
		"KillEaterEventType_Tiny_TwoPersonAvalanches"		"複数ヒーローへのアバランチ"
		"KillEaterEventType_Tiny_TreeThrowKills"			"ツリースローでのキル"
		"KillEaterEventType_TrollWarlord_MeleeAxesOnTwoOrMore"	"複数ヒーローへのワーリングアックス（近接）"
		"KillEaterEventType_TrollWarlord_MeleeAxesEnemyMisses"	"ワーリングアックスによる敵のミス"
		"KillEaterEventType_TrollWarlord_RangedAxesSlowDuration"	"ワーリングアックスの減速時間"
		"KillEaterEventType_TrollWarlord_BattleTranceTeamStructureDmg"	"バトルトランスの建造物ダメージ"
		"KillEaterEvent_Tusk_KillsAfterIceShards"			"アイスシャードからのキル"
		"KillEaterEvent_Tusk_FrozenSigilSlowDuration"		"フローズンシジルの減速時間"
		"KillEaterEvent_Tusk_WalrusPunchKills"				"セイウチパンチでのキル"
		"KillEaterEvent_Tusk_SnowballsLeadingToKills"		"スノーボールからのキル"
		"KillEaterEvent_Tusk_DamageOnTagTeamed"				"タッグチーム対象の敵へのダメージ"
		"KillEaterEvent_Undying_DecayStacks"				"ディケイのスタック"
		"KillEaterEvent_Undying_SaveHeroesSoulRip"			"救助したヒーロー"
		"KillEaterEvent_Undying_SelfHealing"				"自己回復"
		"KillEaterEvent_Undying_HealAllies"					"味方回復"
		"KillEaterEvent_Undying_TombstoneDamage"			"トゥームストーンのダメージ"
		"KillEaterEvent_Undying_DecayOnThreePlus"			"3ヒーローへのディケイ"
		"KillEaterEvent_Undying_ManyZombiesMade"			"ゾンビホード (同時に20体以上)"
		"KillEaterEvent_Ursa_QuickFuryKills"				"クイックフューリーキル"
		"KillEaterEvent_VengefulSpirit_SwapStunCombo"		"スワップ+スタンのコンボ"
		"KillEaterEvent_Visage_DamageDuringGravechill"		"墓場の冷気中のダメージ"
		"KillEaterEvent_Visage_SoulAssumptionDamage"		"魂の略奪のダメージ"
		"KillEaterEvent_Visage_SoulAssumptionKills"			"魂の略奪でのキル"
		"KillEaterEvent_Visage_StunsWithSummons"			"使い魔でのスタン"
		"KillEaterEvent_Warlock_ThreePersonUpheavals"		"3ヒーローへのアップヒーバル"
		"KillEaterEvent_WinterWyvern_CreepKillsWithSplinterBlast"	"スプリンターブラストのクリープキル"
		"KillEaterEvent_WinterWyvern_TwoHeroSplinterBlast"	"複数ヒーローへのスプリンターブラスト"
		"KillEaterEvent_WinterWyvern_ThreeHeroWintersCurse"	"3ヒーローへのウィンターズカース"
		"KillEaterEvent_WinterWyvern_ArcticBurnKills"		"アークティックバーンでのキル"
		"KillEaterEvent_Zeus_KillsWithLightningBolt"		"ライトニングボルトでのキル"
		"KillEaterEvent_Zeus_KillsWithThundergodsWrath"		"サンダーゴッドラスでのキル"
		"KillEaterEvent_Legion_HealsWithPressTheAttack"		"強襲による回復"
		"KillEaterEvent_Pudge_DismemberHealing"				"ディスメンバーによる回復"


		"KillEaterEvent_BladeMailDamage"					"ブレイドメイルのダメージ"
		"KillEaterEvent_Rampages"							"ランペイジ"
		"KillEaterEvent_BountyRunesTaken"					"取得バウンティルーン"
		"KillEaterEvent_ShivasSlowDuration"					"シヴァの減速時間"
		"KillEaterEvent_HalbardDisarmDuration"				"ハルバードの武装解除時間"
		"KillEaterEvent_SummonsTowerDamage"					"クリープのタワーダメージ"
		"KillEaterEvent_InvisDamageDealt"					"不可視状態からのダメージ"
		"KillEaterEvent_ArmletDamageDealt"					"発動中の腕環からのダメージ"
		"KillEaterEvent_GlimmerCapeAllies"					"味方グリマーケープの持続時間"
		"KillEaterEvent_KillsAfterDagon"					"ダゴンからのキル"
		"KillEaterEvent_KillsAfterEtherealBlade"			"エーテルブレイドからのキル"
		"KillEaterEvent_KillsAfterEuls"						"ユールからのキル"
		"KillEaterEvent_KillsAfterForceStaff"				"フォーススタッフからのキル"
		"KillEaterEvent_KillsAfterOrchid"					"オーキッドからのキル"
		"KillEaterEvent_KillsAfterSheep"					"ヴァイスの鎌からのキル"
		"KillEaterEvent_UrnChargesUsed"						"使用した壺のチャージ"
		"KillEaterEvent_DoubleSilences"						"ダブルサイレンス"
		"KillEaterEvent_BloodrageKills"						"ブラッドレイジ対象の敵のキル"
		"KillEaterEvent_BlinkDoubleClap"					"ブリンク+ダブルサンダークラップ"
		"KillEaterEvent_BrewlingHeroDamage"					"ブリューリングのヒーローダメージ"
		"KillEaterEvent_SplitBoulderCycloneCombos"			"スプリット+ボルダー+サイクロンのコンボ"
		"KillEaterEvent_HurlBoulderStuns"					"ハールボルダーのスタン"
		"KillEaterEvent_StrafeBuildingDamage"				"ストレイフの建造物ダメージ"
		"KillEaterEvent_MagneticFieldDamage"				"マグネティックフィールド内のダメージ"
		"KillEaterEvent_BedlamDamage"						"ベドラムのダメージ"
 		"KillEaterEvent_BramblesDuration"					"ブランブルの持続時間"
  		"KillEaterEvent_TripleHeroTerrorize"				"3ヒーローへのテロライズ"
 		"KillEaterEvent_CursedCrownTripleStuns"				"カースクラウンのトリプルスタン"
 		"KillEaterEvent_FourAllyWeaves"						"味方4人へのウィーブ"
		"KillEaterEvent_DazzleFourManJuJu"					"敵4人へのジュジュのデバフ"
		"KillEaterEventType_Dazzle_DamageAndHealFromUltimate"	"バッドジュジュのダメージと回復"
		"KillEaterEventType_Dazzle_HealDuringNothlProjection"	"ノスルプロジェクション中の回復"
 		"KillEaterEvent_ShallowGraveSaves"					"シャロウグレイブによる味方のセーブ"
		"KillEaterEvent_PoisonTouchKills"					"ポイズンタッチでのキル"
		"KillEaterEvent_MidnightPulseDamage"				"ミッドナイトパルスのダメージ"
		"KillEaterEvent_MaleficeKills"						"マレフィス中のキル"
		"KillEaterEvent_DamageDuringTether"					"テザー中のダメージ"
		"KillEaterEvent_DamageDuringRelocate"				"リロケート中のダメージ"
		"KillEaterEvent_OverchargeAlliesDuration"			"味方へのオーバーチャージ時間"
		"KillEaterEvent_SpiritsDamage"						"スピリットのダメージ"
		"KillEaterEvent_SpiritsSlows"						"スピリットの減速"
		"KillEaterEvent_WispTetherSlows"					"テザーの減速"
		"KillEaterEvent_LightningSplitEarthCombo"			"ライトニング+スプリットアースのコンボ"
		"KillEaterEvent_TrueFormDamage"						"トゥルーフォーム中のダメージ"
		"KillEaterEvent_EmpowerAlliesDuration"				"味方へのエンパワー時間"
		"KillEaterEvent_DamageDuringDarkness"				"ダークアセンション中のダメージ"
		"KillEaterEvent_NightStalker_VoidSlowDuration"		"ヴォイドによる減速時間"
		"KillEaterEvent_KillsAfterFlight"					"飛行からのキル"
		"KillEaterEvent_DamageDuringBurrow"					"バロウ中のダメージ"
		"KillEaterEvent_KillsAfterImprisonment"				"インプリズンメントからのキル"
 		"KillEaterEvent_GyroshellHits"						"ジャイロシェルのヒット"
		"KillEaterEvent_SwashbuckleDamage"					"スワッシュバックルのダメージ"
		"KillEaterEvent_TwoHeroShieldCrash"					"複数ヒーローへのシールドクラッシュ"
		"KillEaterEvent_LifeDrainHealing"					"ライフドレインの味方回復"
		"KillEaterEvent_StrikeScreamWaveCombo"				"ストライク+スクリーム+ウェーブのコンボ"
 		"KillEaterEvent_DamageDuringGlobalSilence"			"グローバルサイレンス中のダメージ"
		"KillEaterEvent_IntStealStacks"						"スティールしたインテリジェンスのスタック"
		"KillEaterEvent_TwoManCurse"						"複数ヒーローへの呪い"
		"KillEaterEvent_DamageAfterBulldoze"				"ブルドーズ後のダメージ"
		"KillEaterEvent_KillsWhileReflection"				"リフレクション中のキル"
		"KillEaterEvent_NovaDamage"							"ポイズンノヴァの合計ダメージ"
		"KillEaterEvent_NovaGaleCombos"						"ノヴァ+ゲイルのコンボ"
		"KillEaterEvent_DamageOnNetherToxinedEnemies"		"ネザートキシン中のダメージ"
 		"KillEaterEvent_NimbusDamage"						"ニンバスのダメージ"
 		"KillEaterEvent_DealDamageWithDDRune"				"ダメージ倍化ルーンでのダメージ"
 		"KillEaterEvent_DealMagicDamageAsHero"				"魔法ダメージ"
 		"KillEaterEvent_DealMagicDamageWithSummonsAsHero"	"プリープの魔法ダメージ"
 		"KillEaterEvent_DealPhysicalDamageAsHero"			"物理ダメージ"
 		"KillEaterEvent_DealPureDamageAsHero"				"ピュアダメージ"
 		"KillEaterEvent_KillAfterMotionControlAsHero"		"行動妨害からのキル"
 		"KillEaterEvent_KillAfterTeleport"					"テレポートからのキル"
 		"KillEaterEvent_KillSingleEnemyAsHero"				"ヒーローキル"
 		"KillEaterEvent_LastHitsAsHero"						"ラストヒット"
 		"KillEaterEvent_ManaDamageAsHero"					"敵ヒーローのマナバーン"
 		"KillEaterEvent_ObserverWardsPlacedAsHero"			"監視ワード設置"
 		"KillEaterEvent_RestoreManaAsHero"					"マナ回復"
 		"KillEaterEvent_SlowDurationAsHero"					"減速時間"
 		"KillEaterEvent_TotalHealingAsHero"					"回復総量"
 		"KillEaterEvent_PoisonAttackKills"					"ポイズンアタックでのキル"
 		"KillEaterEvent_CorrosiveSkinKills"					"コローシブスキンでのキル"
 		"KillEaterEvent_HurricanePikeDamage"				"ハリケーンパイクの対象ダメージ"
  		"KillEaterEvent_KillsDuringViperStrike"				"ヴァイパーストライク中のキル"
   		"KillEaterEvent_SolarCrestKills"					"太陽のクレストからのキル"
		"KillEaterEvent_DamageWhileInvisible"				"不可視状態中のダメージ"
		"KillEaterEvent_NoxiousPlagueDamage"				"ノクシャスプレイグの合計ダメージ"

		"KillEaterEventType_Ringmaster_MesmerizedHeroesKilled"			"催眠状態ヒーローのキル"
		"KillEaterEventType_Ringmaster_LongRangeDaggerHits"		"長距離ダガーヒット"
		"KillEaterEventType_Ringmaster_MultiHeroWhips"			"複数ヒーローへのウィップ"
		"KillEaterEventType_Ringmaster_FullChargeWhipsLanded"		"フルチャージのウィップ命中"
		"KillEaterEventType_Ringmaster_MultiHeroMesmerizes"		"複数ヒーローへの催眠"
		"KillEaterEventType_Ringmaster_TameTheBeastsDamage"		"テイム・ザ・ビーストのダメージ"

		"KillEaterEventType_Kez_EchoSlashDamage"			"エコースラッシュのダメージ"
		"KillEaterEventType_Kez_RaptorDanceHealing"			"ラプターダンスの回復"
		"KillEaterEventType_Kez_RavensVeilKills"			"レイヴンベールでのキル"
		"KillEaterEventType_Kez_ParryCounterAttacks"		"サイのパリィからのカウンター"
		"KillEaterEventType_Kez_KatanaBleedDamage"			"カタナの継続ダメージ"
		"KillEaterEventType_Kez_KillsDuringFalconRush"		"ファルコンラッシュ中のキル"
		"KillEaterEventType_Kez_TriggerMarkWithKatana"		"カタナの発動マーク"

		"DOTA_ChallengeDesc_Kez_EchoSlashDamage"			"<font color='#ffffff'>エコースラッシュ</font>を使用して敵ヒーローに<font color='#ffffff'>%s1</font>ダメージ与える。"
		"DOTA_ChallengeDesc_Kez_KillsDuringFalconRush"		"<font color='#ffffff'>ファルコンラッシュ</font>の最中に敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Kez_RaptorDanceHealing"			"<font color='#ffffff'>ラプターダンス</font>で敵ヒーローから<font color='#ffffff'>%s1</font>HPを奪って回復する。"
		"DOTA_ChallengeDesc_Kez_ParryCounterAttacks"		"<font color='#ffffff'>ショウドウのサイ</font>でパリィ後、敵ヒーローに<font color='#ffffff'>%s1</font>回カウンター攻撃を行う。"
		"DOTA_ChallengeDesc_Kez_TriggerMarkWithKatana"		"<font color='#ffffff'>カズライのカタナ</font>の攻撃またはアビリティで<font color='#ffffff'>マーク対象</font>のデバフを<font color='#ffffff'>%s1</font>回誘発させる。"

		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_1"	"スケルトンキングのヒーローキル1"
		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_2"	"スケルトンキングのヒーローキル2"
		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_3"	"スケルトンキングのヒーローキル3"
		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_4"	"スケルトンキングのヒーローキル4"
		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_5"	"スケルトンキングのヒーローキル5"

		"DOTA_ChallengeDesc_SolarCrestKills"	   					"<font color='#ffffff'>太陽のクレスト</font>使用中に敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatus_SolarCrestKills" 						"%s2太陽のクレスト使用中にあと%s1体キルする必要あり！"

		"DOTA_ChallengeDesc_Magnus_Empower_Allies_Duration"	   			"合計<font color='#ffffff'>%s1</font>秒間、味方に<font color='#ffffff'>エンパワー</font>を付与する。"
		"DOTA_ChallengeStatus_Magnus_Empower_Allies_Duration" 			"%s2味方にあと%s1秒間エンパワーを付与する必要あり！"

		"DOTA_ChallengeDesc_Enigma_Total_Debuff_With_BlackHole"	  		"合計<font color='#ffffff'>%s1</font>秒間、敵に<font color='#ffffff'>ブラックホール</font>を使用する。"
		"DOTA_ChallengeStatusText_Enigma_Total_Debuff_With_BlackHole" 	"%s2敵にあと%s1秒間ブラックホールを使用する必要あり！"

		"DOTA_ChallengeDesc_Enigma_Malefice_Kills"	   					"<font color='#ffffff'>マレフィス</font>を受けた敵を<font color='#ffffff'>%s1</font>体、キルまたはアシストする。"
		"DOTA_ChallengeStatusText_Enigma_Malefice_Kills" 				"%s2マレフィスを受けた敵をあと%s1体、キルまたはアシストする必要あり！"

		"DOTA_ChallengeDesc_Enigma_Damage_With_Midnight_Pulse"	   		"<font color='#ffffff'>ミッドナイトパルス</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Enigma_Damage_With_Midnight_Pulse" 		"%s2ミッドナイトパルスで敵ヒーローに%s1ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_BuySoulRingAsHero"							"ゲーム時間が<font color='#ffffff'>%s1</font>になる前に<font color='#ffffff'>ソウルリング</font>を購入する。"
		"DOTA_ChallengeStatusText_BuySoulRingAsHero" 					"%s2 %s1になる前にソウルリングを購入する必要あり！"

		"DOTA_ChallengeDesc_Oracle_Purifying_Flames_Fortunes_End_Combo"	"合計<font color='#ffffff'>%s1</font>回、ヒーローに<font color='#ffffff'>浄化の火</font>をヒットさせ、<font color='#ffffff'>フォーチュンエンド</font>の回復をキャンセルする。"
		"DOTA_ChallengeStatus_Oracle_Purifying_Flames_Fortunes_End_Combo" "%s2浄化の火とフォーチュンエンドのコンボをあと%s1回！"

		"DOTA_ChallengeDesc_Oracle_Double_Fortunes_End"					"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>フォーチュンエンド</font>を<font color='#ffffff'>2体以上</font>のヒーローにヒットさせる。"
		"DOTA_ChallengeStatusText_Oracle_Double_Fortunes_End" 			"%s22体以上のヒーローにフォーチュンエンドをあと%s1回当てる必要あり！"

		"DOTA_ChallengeDesc_Glimmer_Cape_Allies"						"合計<font color='#ffffff'>%s1</font>秒間、味方に<font color='#ffffff'>グリマーケープ</font>を使用する。"
		"DOTA_ChallengeStatus_Glimmer_Cape_Allies" 						"%s2味方にグリマーケープをあと%s1回使う必要あり！"

		"DOTA_ChallengeDesc_Deal_Damage_With_DD_Rune"					"<font color='#ffffff'>ダメージ増幅</font>の効果中、敵ヒーローに合計<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Deal_Damage_With_DD_Rune" 				"%s2ダメージ増幅中、%s1ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_Deal_Damage_With_Mask_Of_Madness"			"<font color='#ffffff'>狂気の仮面</font>の効果中、敵ヒーローに合計<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Deal_Damage_With_Mask_Of_Madness" 		"%s2狂気の仮面の効果中、%s1ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_Use_Urn_Or_Spirit_Vessel"					"敵または味方に<font color='#ffffff'>シャドウの壺</font>か<font color='#ffffff'>スピリットベッセル</font>を<font color='#ffffff'>%s1</font>回使用する。"
		"DOTA_ChallengeStatus_Use_Urn_Or_Spirit_Vessel"					"%s2シャドウの壺かスピリットベッセルをあと%s1回使う必要あり！"

		"DOTA_ChallengeDesc_Phoenix_Damage_During_Supernova"			"<font color='#ffffff'>スーパーノヴァ</font>の最中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Phoenix_Damage_During_Supernova"			"%s2スーパーノヴァ中にあと%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Damage_Rooted_Hero"							"<font color='#ffffff'>ルート状態</font>の敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
