"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Převrátit pohyb myši"
"GameUI_Captioning"	"Titulky"
"GameUI_NoClosedCaptions"	"Bez titulků"
"GameUI_Subtitles"	"Pouze dialogy"
"GameUI_SubtitlesAndSoundEffects"	"Pro neslyšící"

"GameUI_Paused" "POZASTAVENO"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Chyba importu sprejového obrázku"
"GameUI_Spray_Import_Error_Reading_Image"	"Chyba při načítání zdrojového obrázku. Soubor obrázku je zřejmě poškozený, nebo nesprávně naformátovaný"
"GameUI_Spray_Import_Image_Wrong_Size"	"Zdrojový obrázek nemá správnou velikost. Platné hodnoty výšky a šířky v pixelech jsou 256, 128, 64, 32, 16, 8, 4, 2 a 1."
"GameUI_Spray_Import_Error_Memory"	"Konverzi nelze přiřadit dost paměti. Soubor obrázku je zřejmě poškozený."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Soubor obrázku je poškozený."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Tento formát souboru BMP není podporován. Podporované formáty BMP jsou are 24bitové RGB a 32bitové RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Tento formát souboru TGA není podporován. Podporované formáty TGA jsou 24bitové RGB a 32bitové RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Chyba při vytváření dočasného souboru."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Nelze načíst soubor vtex_dll.dll. Zkuste restartovat službu Steam a získat nejnovější aktualizace."
"GameUI_Spray_Import_Error_Writing_Output"	"Nelze zapsat výchozí soubor sprejového obrazu. Je možné, že aktuální uživatel nemá povolení."
"GameUI_ImportSprayEllipsis"	"Importovat sprej..."
"GameUI_ImportSprayImage"	"Importovat sprejový obraz"
"GameUI_All_Images"		"Všechny obrázky (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG Obrázky (*.jpg)"
"GameUI_TGA_Images"		"Targa obrázky (*.tga)"
"GameUI_BMP_Images"		"Bitmap obrázky (*.bmp)"
"GameUI_VTF_Images"		"VTF obrázky (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importovat bonusové mapy..."
"GameUI_ImportBonusMaps"		"Importovat bonusové mapy"
"GameUI_BMZ_Files"			"Soubory Zip bonusových map (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"MOŽNOSTI – VAROVÁNÍ"
"GameUI_SettingRequiresDisconnect_Info"		"Změna tohoto nastavení vás odpojí od aktuální hry."
"GameUI_SettingChangeFromX360Dashboard_Title"	"MOŽNOSTI"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Toto nastavení lze změnit pouze z rozhraní Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"			"Kontrola úložného zařízení..."
"GameUI_Chapter"		"KAPITOLA"
"VAC_LoggedInElsewhere_Title"		"Účet se používá z jiného místa"
"VAC_LoggedInElsewhereReason"		"Tento účet služby Steam byl přihlášen na jiném počítači. Chcete-li pokračovat v používání služby Steam, musíte se přihlásit znovu."

"GAMEUI_Commentary"			"Komentář"
"GAMEUI_Commentary_On"			"Zapnuto (pokud je k dispozici)"
"GAMEUI_Commentary_Off"			"Vypnuto"
"GAMEUI_CommentaryDialogTitle"		"KOMENTÁŘ"
"GAMEUI_Commentary_LabelOn"		"REŽIM KOMENTÁŘŮ JE MOMENTÁLNĚ ZAPNUTÝ"
"GAMEUI_Commentary_LeaveOn"		"Nechat komentář ZAPNUTÝ"
"GAMEUI_Commentary_TurnOff"		"VYPNOUT komentář"
"GAMEUI_Commentary_LabelOff"		"REŽIM KOMENTÁŘŮ JE MOMENTÁLNĚ VYPNUTÝ"
"GAMEUI_Commentary_TurnOn"		"ZAPNOUT komentář"
"GAMEUI_Commentary_LeaveOff"		"Nechat komentář VYPNUTÝ"
"GAMEUI_PostCommentary_ModeLabelOn"	"REŽIM KOMENTÁŘŮ JE ZAPNUTÝ"
"GAMEUI_PostCommentary_ModeLabelOff"	"REŽIM KOMENTÁŘŮ JE VYPNUTÝ"
"GAMEUI_PostCommentary_options"		"(Chcete-li komentář zapnout nebo vypnout, zvolte z hlavní nabídky položku ‚možnosti‘.)"
"GAMEUI_LostCoastHasCommentary"		"Hra Half-Life 2: Lost Coast obsahuje audio komentáře členů vývojářského týmu společnosti Valve."
"GAMEUI_Commentary_WhatIs"		"Režim Komentář umožňuje přístup k informačním uzlům obsahujícím audio komentář členů vývojářského týmu společnosti Valve."
"GAMEUI_Commentary_HowToUse"		"Chcete-li spustit nebo vypnout uzel komentáře, zaměřte zaměřovač na kteroukoli bublinovou ikonu a stiskněte klávesu pro POUŽITÍ."
"GAMEUI_Commentary_HowToUse_Attack"	"Chcete-li spustit nebo vypnout uzel komentáře, zaměřte zaměřovač na kteroukoli bublinovou ikonu a stiskněte klávesu pro PRIMÁRNÍ STŘELBU."
"GAMEUI_COMMENTARY_GOD"			"(Během hraní hry v módu komentářů budete odolní vůči zranění a achievementy nebudou odemykány.)"
"GAMEUI_Commentary_Console_Explanation"	"„Uzly s komentářem“ obsahují audio komentář členů vývojářského týmu společnosti Valve. Chcete-li uzel spustit nebo zastavit, namiřte na kteroukoli bublinovou ikonu a stiskněte tlačítko pro POUŽITÍ. (Při poslechu uzlu budete nenapadnutelní. V režimu komentáře nemůžete získat achievementy.)"
"GAMEUI_AudioSpokenLanguage"				"Jazyk zvuku (mluveného slova)"
"GameUI_ThirdPartyTechCredits"				"Autoři technologie třetích stran"
"GameUI_ThirdPartyAudio_Title"				"ZVUKOVÉ TECHNOLOGIE TŘETÍCH STRAN"
"GameUI_ThirdPartyVideo_Title"				"OBRAZOVÉ TECHNOLOGIE TŘETÍCH STRAN"
"GAMEUI_RequiresRestart"					"(Vyžaduje restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Restartovat nyní"
"GameUI_ChangeLanguageRestart_CancelButton"	"Zrušit"
"GameUI_ChangeLanguageRestart_Title"		"ZMĚNIT JAZYK MLUVENÉ ŘEČI"
"GameUI_ChangeLanguageRestart_Info"			"Chcete-li změnit jazyk mluveného slova, je nutné hru restartovat.\n\nChcete ji restartovat nyní?"
"GameUI64_64BitNotice"				"64-bitový mód aktivován"
"GameUI_LoadCommentary"			"KOMENTÁŘ VÝVOJÁŘŮ"
"GameUI_LoadCommentaryHelp"		"Vyberte stopu komentáře v níže uvedeném seznamu a poté klepněte na možnost „Načíst hru“."
"GameUI_NoCommentaryItemsToDisplay"	"Žádné stopy komentářů nejsou k dispozici."
"GameUI_CommentaryUnlock"		"Pro odemknutí tohoto komentáře je nutné dokončit kapitolu."

// Xbox 360
"GameUI_A_BUTTON"		"Tlačítko A"
"GameUI_B_BUTTON"		"Tlačítko B"
"GameUI_X_BUTTON"		"Tlačítko X"
"GameUI_Y_BUTTON"		"Tlačítko Y"
"GameUI_L_TRIGGER"		"Levá spoušť"
"GameUI_R_TRIGGER"		"Pravá spoušť"
"GameUI_L_SHOULDER"		"Levý nárazník"
"GameUI_R_SHOULDER"		"Pravý nárazník"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< nepřiřazeno >"
"GameUI_KeyNames_UP"		"D-pad nahoru"
"GameUI_KeyNames_DOWN"		"D-pad dolů"
"GameUI_KeyNames_LEFT"		"D-pad doleva"
"GameUI_KeyNames_RIGHT"		"D-pad doprava"
"GameUI_KeyNames_START"		"Tlačítko START"
"GameUI_KeyNames_BACK"		"Tlačítko ZPĚT"
"GameUI_KeyNames_STICK1"	"tlačítko levé páčky"
"GameUI_KeyNames_STICK2"	"tlačítko pravé páčky"
"GameUI_KeyNames_S1_UP"		"levá páčka"
"GameUI_KeyNames_S2_UP"		"pravá páčka"
"GameUI_KeyNames_LSTICK"	"levá páčka"
"GameUI_KeyNames_RSTICK"	"pravá páčka"
"GameUI_KeyNames_A_BUTTON"	"Tlačítko A"
"GameUI_KeyNames_B_BUTTON"	"Tlačítko B"
"GameUI_KeyNames_X_BUTTON"	"Tlačítko X"
"GameUI_KeyNames_Y_BUTTON"	"Tlačítko Y"
"GameUI_KeyNames_L_SHOULDER"	"levý nárazník"
"GameUI_KeyNames_R_SHOULDER"	"pravý nárazník"
"GameUI_KeyNames_L_TRIGGER"	"levá spoušť"
"GameUI_KeyNames_R_TRIGGER"	"pravá spoušť"

"GameUI_Controller"		"OVLADAČ"
"GameUI_Buttons"		"TLAČÍTKA"
"GameUI_RestoreDefaults"	"OBNOVIT VÝCHOZÍ"
"GameUI_Accept"			"Přijmout"
"GameUI_Select"			"Vybrat"
"GameUI_Refresh"		"Obnovit"
"GameUI_Sort"			"Třídit"
"GameUI_ExitLobby"		"Konec"
"GameUI_ChangeTeam"		"Změnit tým"
"GameUI_ChangeGameSettings"	"Změnit nastavení"
"GameUI_PlayerReview"		"Hodnocení hráče"
"GameUI_StartGame"		"Zahájit hru"
"GameUI_StopCountdown"	"Zrušit odpočítávání"
"GameUI_Console_FileCorrupt" "Vybrané zařízení úložiště obsahuje soubor, který je poškozený nebo který nelze otevřít. Vyberte jiné zařízení úložiště nebo odstraňte poškozený soubor."
"GameUI_AppChooser_SelectGame"	"VYBRAT HRU:"
"GameUI_Yes"			"Ano"
"GameUI_No"			"Ne"

"GameUI_Console_QuitWarning"	"Opravdu chcete skončit?\nVeškerý neuložený postup bude ztracen."
"GameUI_Console_StorageRemovedTitle"	"Úložné zařízení bylo odebráno"
"GameUI_Console_StorageRemovedBody"	"Bez úložného zařízení nebude možné uložit postup hry. Chcete vybrat jiné úložné zařízení?"
"GameUI_Console_StorageNeededBody"	"Bez úložného zařízení nebude možné pokračovat ve hře. Chcete vybrat jiné úložné zařízení?"
"GameUI_Console_StorageChange"	"Změna úložného zařízení"
"GameUI_Console_StorageTooFullTitle"	"Úložné zařízení je plné"
"GameUI_Console_StorageTooFullBody"	"Na vybraném úložném zařízení není dostatek místa pro vytvoření nových uložených her. Chcete vybrat jiné úložné zařízení?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nebylo vybráno žádné úložné zařízení"
"GameUI_Console_NoStorageDeviceSelectedBody" "Chcete vybrat úložné zařízení?\n\nVolba možnosti ‚Ne‘ vám umožní pokračovat ve hře, ale nebude možné uložit její postup."
"GameUI_Console_NoUserProfileSelectedTitle" "Nebyl vybrán žádný profil hráče"
"GameUI_Console_NoUserProfileSelectedBody" "Chcete vybrat profil hráče?\nVolba možnosti ‚Ne‘ vám umožní hru, ale nebude možné uložit její postup."
"GameUI_Console_UserProfileRequiredBody" "Tato akce vyžaduje přihlášení.\nChcete vybrat profil hráče?"
"GameUI_Console_StorageDeviceRequiredBody" "Tato akce vyžaduje výběr úložného zařízení.\n\nChcete vybrat úložné zařízení?"
"GameUI_Achievement_Awarded"	"Achievement odemčen"
"GameUI_Achievement_Progress"	"Postup achievementu"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Uzamčen"
"GameUI_Achievement_Unlocked"		"Odemčen"
"GameUI_Achievements_Title" "Moje achievementy"
"GameUI_Achievements_SteamRequired_Title"	"Je vyžadováno přihlášení do služby Steam"
"GameUI_Achievements_SteamRequired_Message"	"Pro zobrazení nebo odemknutí achievementů musíte být přihlášeni do služby Steam."
"GameUI_Achievements_EnterGameToSeeProgress"	"Pro zobrazení postupu vstupte do hry"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 z %s2"
"GameUI_Achievements_Earned"	"Celkem získaných achievementů:"

"GameUI_Console_UserSettings" "Uživatelské nastavení"
"GameUI_Console_Ep1_Saves" "Uložené pozice hry HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Uložené pozice hry HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Uložené pozice hry Portal"
"GameUI_Console_TF2_Saves" "Uložené pozice hry Team Fortress 2"
"GameUI_Console_HL2_Saves" "Uložené pozice hry Half-Life 2"
"GameUI_LoadFailed" "Načítání selhalo"
"GameUI_LoadFailed_Description" "Úložné zařízení bylo během načítání odebráno a nebo je soubor poškozen.\n\nNelze načíst uloženou hru."

"GameUI_Language_English"				"Angličtina"
"GameUI_Language_German"				"Němčina"
"GameUI_Language_French"				"Francouzština"
"GameUI_Language_Italian"				"Italština"
"GameUI_Language_Korean"				"Korejština"
"GameUI_Language_Spanish"				"Španělština"
"GameUI_Language_Simplified_Chinese"			"Zjednodušená čínština"
"GameUI_Language_Traditional_Chinese"			"Tradiční čínština"
"GameUI_Language_Russian"				"Ruština"
"GameUI_Language_Thai"					"Thajština"
"GameUI_Language_Japanese"				"Japonština"
"GameUI_Language_Portuguese"				"Portugalština"
"GameUI_Language_Polish"				"Polština"
"GameUI_Language_Danish"				"Dánština"
"GameUI_Language_Dutch"					"Holandština"
"GameUI_Language_Finnish"				"Finština"
"GameUI_Language_Norwegian"				"Norština"
"GameUI_Language_Swedish"				"Švédština"
"GameUI_Language_Hungarian"				"Maďarština"
"GameUI_Language_Czech"					"Čeština"
"GameUI_Language_Romanian"				"Rumunština"
"GameUI_Language_Turkish"				"Turečtina"
"GameUI_Language_Brazilian"				"Brazilská portugalština"
"GameUI_Language_Bulgarian"				"Bulharština"
"GameUI_Language_Greek"					"Řečtina"
"GameUI_Language_Ukrainian"				"Ukrajinština"
"GameUI_Language_Indonesian"			"Indonéština"

"GameUI_LoadDialog_Hr_Min"		"%s1 hod %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"GameUI_LoadDialog_Sec"		"%s1 sekund"
"GameUI_DisableSprays"		"Zakázat spreje"
"GameUI_FOV"			"Zorné pole"
"GameUI_EnableHUDMinMode"	"Zapnout minimální HUD"
"GameUI_DownloadFilter_Title"		"Pokud se herní server snaží stáhnout\nvlastní obsah do počítače"
"GameUI_DownloadFilter_ALL"		"Povolit všechny vlastní soubory ze serveru"
"GameUI_DownloadFilter_NoSounds"	"Nestahovat vlastní zvuky"
"GameUI_DownloadFilter_None"		"Nestahovat žádné vlastní soubory"

"GameUI_GameMenu_CharacterSetup"	"INFORMACE A NASTAVENÍ POSTAVY"

"GameUI_CustomTab_Title"			"Vlastní servery"
"GameUI_CustomTab_Explanation"		"Prohlížeč serverů má nyní, na vrchu okna, novou záložku zvanou 'Vlastní'"
"GameUI_CustomTab_Explanation2"		"Servery, které jsou zde zobrazeny, byly upraveny členy komunity, aby změnily původní požitek ze hry. Klikni na záložku 'Vlastní', pokud chceš hrát upravené verze hry %game%."
"GameUI_CustomTab_Explanation3"		"Chcete-li se dozvědět více o vlastních serverech, můžete klepnout na následující odkaz (odkaz otevře výchozí webový prohlížeč)"
"GameUI_CustomTab_Link"				"Více informací o 'vlastních' serverech."

"GameUI_ReplayDemoBrowser"			"Prohlížeč záznamů"
"GameUI_ReplayDemoBrowser_Demos"	"Dema"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"Pokud chcete sledovat své statistiky, musíte být připojeni ke službě Steam.\nKdyž dojde k navázání připojení, budete informováni."
"GameUI_SteamStatsNowTracking"		"Bylo navázáno připojení ke službě Steam a vaše statistiky budou nyní sledovány."

"GameUI_Matchmaking_Launch"			"ZAHÁJIT ZÁPAS"
"GameUI_Matchmaking_Leave"			"ODEJÍT"
"GameUI_MatchMaker_CreateLobby"		"Vytvořit lobby"
"GameUI_Matchmaker_Title"			"Lobby zápasů"
"GameUI_Matchmaker_Lobby_Title"		"Lobby zápasu"
"GameUI_Matchmaker_Maxplayers"		"Max. hráčů"
"GameUI_EnableOpenMic"			"Povolit aktivaci hlasem"
"GameUI_VoiceThreshold"			"Citlivost aktivace hlasem"
"GameUI_Matchmaking_Fill_With_Bots" "Zaplnit volná místa boty"
"GameUI_Matchmaking_Enable_Cheats"	"Povolit cheaty"
} 
}
