"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Käänteinen hiiren liike"
"GameUI_BenchmarkResults_Info"  "Keksimääräinen ruudunpäivitysnopeus oli rasitustestin aikana %framerate% ruutua sekunnissa. Lähetettävät tiedot ovat suorittimen tyyppi ja nopeus, RAM-muistin määrä ja grafiikkalaitteisto, jota testin suorittamiseen käytettiin."
"GameUI_BenchmarkResults_UploadNow"	"Lähetä tulokset Valvelle"
"GameUI_AdjustGamma"		"Säädä kirkkaustasoja..."
"GameUI_AdjustGamma_Title"	"SÄÄDÄ KIRKKAUSTASOJA"

"GameUI_DisplayTV"		"Televisio"
"GameUI_DisplayMonitor"		"Tietokonenäyttö"
"GameUI_TestSpeakersWarning_Title"	"Testaa kaiutinasetukset"
"GameUI_TestSpeakersWarning_Info"	"Yhteys nykyiseen peliin katkaistaan, kun kaiutinasetuksia testataan"
"GameUI_TestSpeakersWarning_OkButton"	"Suorita kaiutintesti"
"GameUI_TestSpeakersWarning_CancelButton"	"Peruuta"

"GameUI_GammaInfo"		"Liikuta säädintä, kunnes kaikki kolme alla olevaa tekstiriviä näkyvät."

"GameUI_SaveAndQuitQuery_Info"	"Haluatko tallentaa nykyisen pelin, ennen kuin lopetat?"
"GameUI_SaveAndQuit"		"Tallenna"
"GameUI_DontSaveAndQuit"	"Älä tallenna"

"GameUI_Captioning"	"Tekstitys"
"GameUI_NoClosedCaptions"	"Ei tekstitystä"
"GameUI_Subtitles"	"Tekstitys (vain dialogi)"
"GameUI_SubtitlesAndSoundEffects"	"Täydellinen tekstitys"

"GameUI_Paused" "PYSÄYTETTY"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Spray-kuvan tuontivirhe"
"GameUI_Spray_Import_Error_Reading_Image"	"Virhe lähdekuvan lukemisessa. Kuvatiedosto on ehkä vioittunut, tai sen muoto on väärä"
"GameUI_Spray_Import_Image_Wrong_Size"	"Lähdekuvan koko on väärä.  Korkeuden ja leveyden sallitut pikseliarvot ovat 256, 128, 64, 32, 16, 8, 4, 2 ja 1."
"GameUI_Spray_Import_Error_Memory"	"Muuntamista varten ei voi varata riittävästi muistia. Kuvatiedosto on ehkä vioittunut."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Kuvatiedosto on vioittunut."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Tiedoston BMP-muotoa ei tueta. Tuetut BMP-muodot ovat 24-bittinen RGB ja 32-bittinen RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Tiedoston TGA-muotoa ei tueta.  Tuetut TGA-muodot ovat 24-bittinen RGB ja 32-bittinen RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Virhe väliaikaisen tiedoston luomisessa."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Tiedostoa vtex_dll.dll ei voi ladata. Hae uusimmat päivitykset käynnistämällä Steam uudestaan."
"GameUI_Spray_Import_Error_Writing_Output"	"Spray-tulostetiedostoon ei voi kirjoittaa.  Nykyisellä käyttäjällä ei ehkä ole käyttöoikeuksia."
"GameUI_ImportSprayEllipsis"	"Tuo spray-kuva..."
"GameUI_ImportSprayImage"	"Tuo spray-kuva"
"GameUI_All_Images"		"Kaikki kuvat (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-kuvat (*.jpg)"
"GameUI_TGA_Images"		"Targa-kuvat (*.tga)"
"GameUI_BMP_Images"		"Bittikarttakuvat (*.bmp)"
"GameUI_VTF_Images"		"VTF-kuvat (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Tuo bonuskarttoja..."
"GameUI_ImportBonusMaps"		"Tuo bonuskarttoja"
"GameUI_BMZ_Files"			"Zip-bonuskarttatiedostot (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"ASETUKSET - VAROITUS"
"GameUI_SettingRequiresDisconnect_Info"		"Yhteys nykyiseen peliin katkaistaan, kun tätä asetusta muutetaan."
"GameUI_SettingChangeFromX360Dashboard_Title"	"ASETUKSET"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Tämän asetuksen voi muuttaa vain Xbox 360:n Dashboardista."
"GameUI_Dlg_CheckingStorageDevice"			"Tarkistetaan tallennusvälinettä..."
"GameUI_Chapter"		"LUKU"
"VAC_LoggedInElsewhere_Title"		"Tili on käytössä muualla"
"VAC_LoggedInElsewhereReason"		"Tämä Steam-tili on kirjautunut sisään toisesta tietokoneesta. Jos haluat jatkaa Steamin käyttämistä, kirjaudu sisään uudelleen."

"GAMEUI_Commentary"			"Kommentit"
"GAMEUI_Commentary_On"			"Käytössä (jos ne ovat käytettävissä)"
"GAMEUI_Commentary_Off"			"Ei käytössä"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTIT"
"GAMEUI_Commentary_LabelOn"		"KOMMENTTITILA ON TÄLLÄ HETKELLÄ KÄYTÖSSÄ"
"GAMEUI_Commentary_LeaveOn"		"Anna kommenttien olla käytössä"
"GAMEUI_Commentary_TurnOff"		"Poista kommentit käytöstä"
"GAMEUI_Commentary_LabelOff"		"KOMMENTTITILA EI TÄLLÄ HETKELLÄ OLE KÄYTÖSSÄ"
"GAMEUI_Commentary_TurnOn"		"Ota kommentit käyttöön"
"GAMEUI_Commentary_LeaveOff"		"Anna kommenttien olla poissa käytöstä"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTTITILA ON KÄYTÖSSÄ"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTTITILA EI OLE KÄYTÖSSÄ"
"GAMEUI_PostCommentary_options"		"(Voit ottaa kommentit käyttöön tai poistaa ne käytöstä valitsemalla päävalikosta Asetukset.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast sisältää Valven kehitystiimin kommentteja."
"GAMEUI_Commentary_WhatIs"		"Kommenttitilassa voit käyttää tietopisteitä, jotka sisältävät Valven kehitysryhmän jäsenten lausumia kommentteja."
"GAMEUI_Commentary_HowToUse"		"Voit käynnistää tai pysäyttää kommenttipisteen tähtäämällä puhekuplakuvaketta ja painamalla käyttönäppäintä."
"GAMEUI_Commentary_HowToUse_Attack"	"Voit käynnistää tai pysäyttää kommenttipisteen tähtäämällä puhekuplakuvaketta ja painamalla ENSISIJAISTA tulitusnäppäintä."
"GAMEUI_COMMENTARY_GOD"			"(Kun pelaat peliä kommenttitilassa, olet haavoittumaton eikä saavutuksia palkita.)"
"GAMEUI_Commentary_Console_Explanation"	"Kommenttipisteissä voi kuunnella Valven kehitystiimin lausumia kommentteja. Voit käynnistää tai pysäyttää kommenttipisteen tähtäämällä ilmapallokuvaketta ja painamalla KÄYTTÖNÄPPÄINTÄ. (Olet haavoittumaton kuunnellessasi kommenttia. Saavutuksia ei myönnetä kommenttitilassa.)"
"GAMEUI_AudioSpokenLanguage"				"Ääniraidan kieli"
"GameUI_ThirdPartyTechCredits"				"Kolmannen osapuolen tekniset tekijätiedot"
"GameUI_ThirdPartyAudio_Title"				"KOLMANNEN OSAPUOLEN ÄÄNITEKNIIKKA"
"GameUI_ThirdPartyVideo_Title"				"KOLMANNEN OSAPUOLEN VIDEOTEKNIIKKA"
"GAMEUI_RequiresRestart"					"(Vaatii uudelleenkäynnistämistä)"
"GameUI_ChangeLanguageRestart_OkButton"		"Käynnistä uudelleen nyt"
"GameUI_ChangeLanguageRestart_CancelButton"	"Peruuta"
"GameUI_ChangeLanguageRestart_Title"		"VAIHDA ÄÄNIRAIDAN KIELI"
"GameUI_ChangeLanguageRestart_Info"			"Ääniraidan kielen vaihtaminen edellyttää pelin käynnistämisen uudelleen.\n\nHaluatko käynnistää uudelleen nyt?"
"GameUI64_64BitNotice"				"64-bittinen tila on käytössä"
"GameUI_LoadCommentary"			"KEHITTÄJÄN KOMMENTIT"
"GameUI_LoadCommentaryHelp"		"Valitse kommenttiraita alla olevasta luettelosta ja valitse sitten Lataa peli."
"GameUI_NoCommentaryItemsToDisplay"	"Käytettävissä olevia kommenttiraitoja ei ole."
"GameUI_CommentaryUnlock"		"Läpäisemällä luvun voit avata kommentit käyttöön."

// Xbox 360
"GameUI_A_BUTTON"		"A-painike"
"GameUI_B_BUTTON"		"B-painike"
"GameUI_X_BUTTON"		"X-painike"
"GameUI_Y_BUTTON"		"Y-painike"
"GameUI_L_TRIGGER"		"Vasen liipaisin"
"GameUI_R_TRIGGER"		"Oikea liipaisin"
"GameUI_L_SHOULDER"		"Vasen etunäppäin"
"GameUI_R_SHOULDER"		"Oikea etunäppäin"

"GameUI_Icons_UP"		"Y"
"GameUI_Icons_DOWN"		"A"
"GameUI_Icons_LEFT"		"V"
"GameUI_Icons_RIGHT"		"O"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< ei määritetty >"
"GameUI_KeyNames_UP"		"Ristiohjain ylös"
"GameUI_KeyNames_DOWN"		"Ristiohjain alas"
"GameUI_KeyNames_LEFT"		"Ristiohjain vasemmalle"
"GameUI_KeyNames_RIGHT"		"Ristiohjain oikealle"
"GameUI_KeyNames_START"		"START-painike"
"GameUI_KeyNames_BACK"		"BACK-painike"
"GameUI_KeyNames_STICK1"	"Vasemman sauvan painike"
"GameUI_KeyNames_STICK2"	"Oikean sauvan painike"
"GameUI_KeyNames_S1_UP"		"Vasen sauva"
"GameUI_KeyNames_S2_UP"		"Oikea sauva"
"GameUI_KeyNames_LSTICK"	"Vasen sauva"
"GameUI_KeyNames_RSTICK"	"Oikea sauva"
"GameUI_KeyNames_A_BUTTON"	"A-painike"
"GameUI_KeyNames_B_BUTTON"	"B-painike"
"GameUI_KeyNames_X_BUTTON"	"X-painike"
"GameUI_KeyNames_Y_BUTTON"	"Y-painike"
"GameUI_KeyNames_L_SHOULDER"	"Vasen puskuri"
"GameUI_KeyNames_R_SHOULDER"	"Oikea puskuri"
"GameUI_KeyNames_L_TRIGGER"	"Vasen liipaisin"
"GameUI_KeyNames_R_TRIGGER"	"Oikea liipaisin"

"GameUI_Controller"		"OHJAIN"
"GameUI_Buttons"		"PAINIKKEET"
"GameUI_RestoreDefaults"	"PALAUTA OLETUSASETUKSET"
"GameUI_Accept"			"Hyväksy"
"GameUI_Select"			"Valitse"
"GameUI_Refresh"		"Päivitä"
"GameUI_Sort"			"Lajittele"
"GameUI_ExitLobby"		"Lopeta"
"GameUI_ChangeTeam"		"Vaihda tiimiä"
"GameUI_ChangeGameSettings"	"Vaihda asetuksia"
"GameUI_PlayerReview"		"Pelaajan tarkastaminen"
"GameUI_StartGame"		"Aloita peli"
"GameUI_StopCountdown"	"Peruuta lähtölaskenta"
"GameUI_Console_FileCorrupt" "Valitussa tallennusvälineessä on tiedosto, joka on vioittunut tai jota ei voi avata.  Valitse toinen tallennusväline tai poista vioittunut tiedosto."
"GameUI_AppChooser_SelectGame"	"VALITSE PELI:"
"GameUI_Yes"			"Kyllä"
"GameUI_No"			"Ei"

"GameUI_Console_QuitWarning"	"Haluatko varmasti lopettaa?\nPelitilanne menetetään, jos sitä ei ole tallennettu."
"GameUI_Console_StorageRemovedTitle"	"Tallennusväline on poistettu"
"GameUI_Console_StorageRemovedBody"	"Et voi tallentaa pelitilannetta ilman tallennusvälinettä. Haluatko valita toisen tallennusvälineen?"
"GameUI_Console_StorageNeededBody"	"Et voi jatkaa pelaamista ilman tallennusvälinettä. Haluatko valita toisen tallennusvälineen?"
"GameUI_Console_StorageChange"	"Vaihda tallennusväline"
"GameUI_Console_StorageTooFullTitle"	"Tallennusväline täynnä"
"GameUI_Console_StorageTooFullBody"	"Valitussa tallennusvälineessä ei ole riittävästi tilaa uusille tallennustiedostoille. Haluatko valita toisen tallennusvälineen?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Tallennusvälinettä ei ole valittu"
"GameUI_Console_NoStorageDeviceSelectedBody" "Haluatko valita tallennusvälineen?\n\nJos valitset Ei, voit pelata peliä mutta et voi tallentaa pelitilannetta."
"GameUI_Console_NoUserProfileSelectedTitle" "Pelaajaprofiilia ei ole valittu"
"GameUI_Console_NoUserProfileSelectedBody" "Haluatko valita pelaajaprofiilin?\nJos valitset Ei, voit pelata peliä mutta et voi tallentaa pelitilannetta."
"GameUI_Console_UserProfileRequiredBody" "Tämä toiminto vaatii kirjautumisen.\nHaluatko valita pelaajaprofiilin?"
"GameUI_Console_StorageDeviceRequiredBody" "Tämä toiminto vaatii tallennusvälineen valitsemisen.\n\nHaluatko valita tallennusvälineen?"
"GameUI_Achievement_Awarded"	"Saavutus avattu"
"GameUI_Achievement_Progress"	"Saavutukset"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Lukittu"
"GameUI_Achievement_Unlocked"		"Avattu"
"GameUI_Achievements_Title" "Omat saavutukset"
"GameUI_Achievements_SteamRequired_Title"	"Kirjautuminen Steamiin vaadittu"
"GameUI_Achievements_SteamRequired_Message"	"Saavutusten katseleminen vaatii kirjautumista Steamiin."
"GameUI_Achievements_EnterGameToSeeProgress"	"Näet tilanteen siirtymällä peliin"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1/%s2"
"GameUI_Achievements_Earned"	"Ansaitut saavutukset:"

"GameUI_Console_UserSettings" "Käyttäjän asetukset"
"GameUI_Console_Ep1_Saves" "HL2: Episode One -tallennukset"
"GameUI_Console_Ep2_Saves" "HL2: Episode Two -tallennukset"
"GameUI_Console_Portal_Saves" "Portal-tallennukset"
"GameUI_Console_TF2_Saves" "Team Fortress 2 -tallennukset"
"GameUI_Console_HL2_Saves" "Half-Life 2 -tallennukset"
"GameUI_LoadFailed" "Lataaminen epäonnistui"
"GameUI_LoadFailed_Description" "Tallennusväline poistettiin latauksen aikana tai tiedosto oli vioittunut.\n\nTallennettua peliä ei voi ladata."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Luunmurskaaja"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Tapa 30 vihollista heittämällä fyysisiä esineitä."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Kuolo korjaa satoa"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Tapa vihollinen virittämällä hyppymiina."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Silppurit lentoon!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Tapa viisi vihollista manhakilla."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Oma koira puree"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Tapa Combinen sotilas sen omalla kranaatilla."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Sähkönsäästöä"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Tapa viisi vihollista samalla energiapallolla."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Aivot käyntiin!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Tapa eliittisotilas sen omalla energiapallolla."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Haudanryöstäjä"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Varasta Zombinen kranaatti."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombirovio"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Sytytä soihduilla 15 zombia tuleen"

"GameUI_Language_English"				"englanti"
"GameUI_Language_German"				"saksa"
"GameUI_Language_French"				"ranska"
"GameUI_Language_Italian"				"italia"
"GameUI_Language_Korean"				"korea"
"GameUI_Language_Spanish"				"espanja"
"GameUI_Language_Simplified_Chinese"			"yksinkertaistettu kiina"
"GameUI_Language_Traditional_Chinese"			"perinteinen kiina"
"GameUI_Language_Russian"				"venäjä"
"GameUI_Language_Thai"					"thai"
"GameUI_Language_Japanese"				"japani"
"GameUI_Language_Portuguese"				"portugali"
"GameUI_Language_Polish"				"puola"
"GameUI_Language_Danish"				"tanska"
"GameUI_Language_Dutch"					"hollanti"
"GameUI_Language_Finnish"				"suomi"
"GameUI_Language_Norwegian"				"norja"
"GameUI_Language_Swedish"				"ruotsi"
"GameUI_Language_Hungarian"				"unkari"
"GameUI_Language_Czech"					"tšekki"
"GameUI_Language_Romanian"				"romania"
"GameUI_Language_Turkish"				"turkki"
"GameUI_Language_Brazilian"				"brasilianportugali"
"GameUI_Language_Bulgarian"				"bulgaria"
"GameUI_Language_Greek"					"kreikka"
"GameUI_Language_Ukrainian"				"ukraina"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 s"
"GameUI_LoadDialog_Sec"		"%s1 sekuntia"
"GameUI_DisableSprays"		"Poista käytöstä spray-kuvat"
"GameUI_FOV"			"Näkökenttä"
"GameUI_EnableHUDMinMode"	"Ota käyttöön pieni HUD-näyttö"
"GameUI_DownloadFilter_Title"		"Kun pelipalvelin yrittää ladata\nmuokattua sisältöä tietokoneeseen"
"GameUI_DownloadFilter_ALL"		"Salli kaikki muokatut tiedostot palvelimelta"
"GameUI_DownloadFilter_NoSounds"	"Älä lataa muokattuja ääniä"
"GameUI_DownloadFilter_None"		"Älä lataa mitään muokattuja tiedostoja"

"GameUI_GameMenu_CharacterSetup"	"HAHMON TIEDOT JA ASETUKSET"

"GameUI_CustomTab_Title"			"Muokatut palvelimet"
"GameUI_CustomTab_Explanation"		"Palvelinselaimessa ikkunan yläosassa on uusi välilehti nimeltä Muokattu"
"GameUI_CustomTab_Explanation2"		"Tällä välilehdellä luetelluissa palvelimissa yhteisön jäsenet ovat muuttaneet pelin oletusasetuksia. Napsauta välilehteä, jos haluat pelata muokattuja versioita pelistä %game%."
"GameUI_CustomTab_Explanation3"		"Voit lukea lisätietoja muokatuista palvelimista napsauttamalla seuraavaa linkkiä (linkin napsauttaminen avaa oletusselaimen)"
"GameUI_CustomTab_Link"				"Lisätietoja muokatuista palvelimista"

"GameUI_ReplayDemoBrowser"			"Demon toistoselain"
"GameUI_ReplayDemoBrowser_Demos"	"Demot"
"GameUI_ReplayDemoBrowser_Editor"	"Editori"
"GameUI_NoSteamStatsTracking"		"Tilastojesi seuraaminen vaatii yhteyden Steamiin.\nNäet ilmoituksen kun yhteys on muodostettu."
"GameUI_SteamStatsNowTracking"		"Yhteys Steamiin on muodostettu ja tilastointi on nyt käytössä."

"GameUI_Matchmaking_Launch"			"ALOITA PELI"
"GameUI_Matchmaking_Leave"			"POISTU"
"GameUI_MatchMaker_CreateLobby"		"Luo aula"
"GameUI_Matchmaker_Title"			"Pelihakuaulat"
"GameUI_Matchmaker_Lobby_Title"		"Otteluaula"
"GameUI_Matchmaker_Maxplayers"		"Pelaajaraja"
"GameUI_EnableOpenMic"			"Ota avoin mikrofoni käyttöön"
"GameUI_VoiceThreshold"			"Avoimen mikrofonin äänikynnys"
"GameUI_Matchmaking_Fill_With_Bots" "Täytä tyhjät pelaajapaikat boteilla"
"GameUI_Matchmaking_Enable_Cheats"	"Ota huijaukset käyttöön"
} 
}
