"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"REDUCERE!"
		"DOTA_Style_The_Scarlet_Flare_Arms_0"	"Original"
		"DOTA_Style_The_Scarlet_Flare_Belt_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_arms_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_back_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_head_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_weapon_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_0"	"Original"
		"DOTA_Style_miyamoto_musash_arms_0"	"Original"
		"DOTA_Style_miyamoto_musash_back_0"	"Original"
		"DOTA_Style_miyamoto_musash_head_0"	"Original"
		"DOTA_Style_miyamoto_musash_legs_0"	"Original"
		"DOTA_Style_miyamoto_musash_ward_0"	"Original"
		"DOTA_Style_miyamoto_musash_weapon_0"	"Original"
		"DOTA_Style_Lady_Whitewind_0"	"Original"
		"DOTA_Style_Lady_Whitewind_arms_0"	"Original"
		"DOTA_Style_Lady_Whitewind_back_0"	"Original"
		"DOTA_Style_Lady_Whitewind_head_0"	"Original"
		"DOTA_Style_Lady_Whitewind_shoulder_0"	"Original"
		"DOTA_Style_Lady_Whitewind_weapon_0"	"Original"
		"DOTA_Style_hood_2022_immortal_weapon_0"	"Original"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Belt_0"	"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Belt_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Belt_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Belt_3" 	"Exort"

		"DOTA_Style_Invoker_Wings_of_Wisdom__Arms_0"	"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Arms_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Arms_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Arms_3" 	"Exort"

		"DOTA_Style_Invoker_Wings_of_Wisdom__Head_0"	"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Head_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Head_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Head_3" 	"Exort"

		"DOTA_Style_Invoker_Wings_of_Wisdom_Shoulder_0"		"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom_Shoulder_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom_Shoulder_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom_Shoulder_3" 	"Exort"

		"DOTA_Style_Invoker_Wings_of_Wisdom__Back_0"	"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Back_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Back_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Back_3" 	"Exort"

		"DOTA_Style_Red_Riding_Hood_Style_0"	"Lup"
		"DOTA_Style_Red_Riding_Hood_Style_1"	"Bunicuță"
		

//DOTA_ITEM_STYLES_END
//DOTA_ITEM_STYLE_END

		"TeamCup_Description"	"Câștigat de fani pe durata International Weekly Team Cup"

		"NEXON_CybercafeBonus"		"Câștigi %s1% Puncte de Bătălie bonus jucând la %s2: %s3."
		"NEXON_CybercafeTimedReward" "Lui %s1 i s-a acordat un %s2 pentru că a jucat în %s3!"
		"NEXON_CybercafeBonusNoName" "Câștigi bonus de %s1% Puncte de Bătălie jucând din cyber café-ul: %s2."

		"DOTA_Shutdown_Header"		"Eroare"


		"DOTA_GGPopup_Title"		"JOCUL SE VA TERMINA"
		"DOTA_GGPopup_Desc"			"Vei pierde în"

		"DOTA_Levelup_ItemDrop"		"NIVEL RIDICAT DE GĂSIRE A OBIECTELOR"
		"DOTA_Levelup_ItemDrop2"	"OBIECTE NEOBIȘNUITE"
		"DOTA_Levelup_ItemDrop_Desc2" "Vei găsi obiecte în timp ce joci meciuri prin matchmaking, iar la fiecare nivel câștigat vei primi câte un obiect. Ai devenit eligibil să găsești un obiect mai rar decât până acum!"
		"DOTA_Levelup_ItemDrop3"	"OBIECTE RARE"
		"DOTA_Levelup_ItemDrop_Desc3"	"Aceste obiecte pot conține animații personalizate pentru Eroii care le folosesc."
		"DOTA_Levelup_ItemDrop4"	"OBIECTE MITICE"
		"DOTA_Levelup_ItemDrop_Desc4"	"Aceste obiecte pot conține animații personalizate și efecte de vrăji pentru Eroii care le folosesc."
		"DOTA_Levelup_ItemDrop5"	"OBIECTE LEGENDARE"
		"DOTA_Levelup_ItemDrop_Desc5"	"Acestea sunt obiecte incredibil de rare, deseori înlocuind curierii sau animalele de călărit cu noi modele și efecte."
		"DOTA_Levelup_ItemDrop6"	"OBIECTE ANTICE"
		"DOTA_Levelup_ItemDrop_Desc6"	"Astfel de obiecte sunt doar câteva în joc și nu pot fi atribuite unei categorii."
		"DOTA_Levelup_ItemDrop8"	"OBIECTE ARCANA"
		"DOTA_Levelup_ItemDrop_Desc8"	"Aceste obiecte sunt cele mai rare dintre toate, capabile de a adăuga noi modele, sunete, efecte de vrăji și iconițe HUD oricărui erou care le folosește."

		"DOTA_ItemDropLvl_Text"		"În prezent, ești eligibil să găsești %s1 obiecte. Joacă mai multe titluri pentru a-ți crește nivelul și a găsi obiecte mai rare."
		"DOTA_ItemDropLvl_TextMax"	"În prezent, ești eligibil să găsești %s1 obiecte."

		"DOTA_Coach"				"Antrenor"
		"DOTA_Coach2"				"ANTRENOR"
		"DOTA_Coach3"				"ANTRENEAZĂ ACEST GRUP"
		"DOTA_Coaches"				"Antrenori"
		"DOTA_CoachesOther"			"Alți antrenori"
		"DOTA_CoachNone"			"Nu sunt antrenori"
		"DOTA_Lobby_Join_Coach"		"Antrenează această echipă"
		"DOTA_Lobby_Leave_Coach"	"Oprește Antrenarea"
		"DOTA_Student_Desc"			"Alege antrenor(i) de care să asculți"
		"DOTA_Student_Desc2"		"Alege elev(i) de care să asculți"
		"DOTA_Students"				"Studenți"
		"DOTA_StudentsOther"		"Alți Elevi"
		"DOTA_Coach_Desc"			"Selectare perspectivă."
		"DOTA_Coach_Chat"			"Trimite Doar Antrenorului"
		"DOTA_CoachList"			"Antrenori: %s1"
		"DOTA_Coach_Help"			"Alt+Clic pe ecran sau minihartă pentru a da un impuls. Alt+Clic pe elementele de HUD pentru a le scoate în evidență. Ctrl+Clic pe ecran sau minihartă pentru a trage linii.\n\nApasă pe tasta \"Comutare a Perspectivei Antrenor/Elev\" pentru a intra și ieși din perspectiva de elev.\n\nVocea și textul tău din chat vor fi accesibile doar elevilor tăi."
		"DOTA_Student_Help"			"Ca să vorbești cu alți jucători din echipa ta, debifează căsuța \"Vorbește doar cu antrenorul\", de sub spațiul de chat. Pentru a nu mai auzi și nici citi mesajele din chat venite de la elevi, debifează numele lor din casetele de deasupra. \n\nComunicarea ta orală va fi auzită doar de antrenorii și elevii tăi. Mesajele tale din chat vor fi văzute de întreaga echipă. "
		"DOTA_MuteChat"				"Amuțește toată discuția"

		"DOTA_RequestCoach_PlayerRankRequirement:p{required_coach_higher_stars}"	"Un rang cu cel puțin o stea mai mare decât al tău (dacă rangul tău a fost calibrat pentru meciurile contorizate)#|#Un rang cu cel puțin {d:required_coach_higher_stars} stele mai mare decât al tău (dacă rangul tău a fost calibrat pentru meciurile contorizate)#|#Un rang cu cel puțin {d:required_coach_higher_stars} de stele mai mare decât al tău (dacă rangul tău a fost calibrat pentru meciurile contorizate)"
		"DOTA_BecomeCoach_PlayerRankTooHigh:p{required_coach_higher_stars}"		"Antrenorii trebuie să aibă un rang mai mare cu cel puțin o stea față de jucători. Antrenorii cu rangul de nemuritor pot antrena pe oricine.#|#Antrenorii trebuie să aibă un rang mai mare cu cel puțin {d:required_coach_higher_stars} stele față de jucători. Antrenorii cu rangul de nemuritor pot antrena pe oricine.#|#Antrenorii trebuie să aibă un rang mai mare cu cel puțin {d:required_coach_higher_stars} de stele față de jucători. Antrenorii cu rangul de nemuritor pot antrena pe oricine."
"ItemPurgatory_Finalize_Succeeded"					"Finalizarea a avut loc cu succes."
		"ItemPurgatory_UnknownError"		"Eroare necunoscută."

		// Crafting Tooltips
		"DOTA_CraftingTooltip_Title_Rarity"		"Oricare obiect %s1"
		"DOTA_CraftingTooltip_Desc_Rarity"		"Trage aici orice obiect de raritate %s1 pentru fabricarea acestei rețete."

		"DOTA_CraftingTooltip_Title_Quality"	"Oricare Obiect %s1"
		"DOTA_CraftingTooltip_Desc_Quality"		"Trage aici orice obiect de calitate %s1 pentru fabricarea acestei rețete."

		"DOTA_CraftingTooltip_Title_Output_Random_Item"			"Obiect %s1 Aleatoriu"
		"DOTA_CraftingTooltip_Desc_Output_Random_Item"			"Un obiect aleatoriu de raritate %s1 va fi produs."

		"Dota_Economy_Equip_Now"			"Echipează acum"
		"Dota_Economy_Acknowledge"			"Acceptă"
		"Dota_Economy_Acknowledge_All_Purchases"		"Acceptă toate achizițiile"
		"Dota_Economy_Acknowledge_All_Trades"		"Acceptă toate schimburile"
		"Dota_Economy_Acknowledge_All_Count"		"Acceptă tot (%s1)"
		"Dota_Economy_Reward_Subtitle"		"Obiect pentru slotul %s1 pentru %s2"

		// Voice Credits
		"DOTA_Credits_Tab"				"MULȚUMIRI"
		"DOTA_Credits_Title"			"MULȚUMIRI"
		"DOTA_ActorCredits_1_Name"		"Dee Bradley Baker"
		"DOTA_ActorCredits_1_Role"		"Techies"
		"DOTA_ActorCredits_2_Name"		"Dennis Bateman"
		"DOTA_ActorCredits_2_Role"		"Invoker"
		"DOTA_ActorCredits_3_Name"		"Tom Chantler"
		"DOTA_ActorCredits_4_Name"		"Merle Dandridge"
		"DOTA_ActorCredits_4_Role"		"Legion Commander, Winter Wyvern"
		"DOTA_ActorCredits_5_Name"		"Barry Dennen"
		"DOTA_ActorCredits_5_Role"		"Chaos Knight, Phantom Lancer, Rubick"
		"DOTA_ActorCredits_6_Name"		"Dave Fennoy"
		"DOTA_ActorCredits_6_Role"		"Batrider, Ember Spirit, Faceless Void, Huskar, Jakiro, Venomancer, Wraith King"
		"DOTA_ActorCredits_7_Name"		"Jim French"
		"DOTA_ActorCredits_7_Role"		"Elder Titan"
		"DOTA_ActorCredits_8_Name"		"Michael Gregory"
		"DOTA_ActorCredits_8_Role"		"Bounty Hunter, Clinkz, Silencer"
		"DOTA_ActorCredits_9_Name"		"Gin Hammond"
		"DOTA_ActorCredits_9_Role"		"Crystal Maiden, Drow Ranger, Enchantress, Mirana, Phantom Assassin, Spectre, Vengeful Spirit"
		"DOTA_ActorCredits_10_Name"		"James Kirkland"
		"DOTA_ActorCredits_10_Role"		"Arc Warden"
		"DOTA_ActorCredits_11_Name"		"John Patrick Lowrie"
		"DOTA_ActorCredits_11_Role"		"Ancient Apparition, Dark Seer, Doom, Earthshaker, Pudge, Shadow Fiend, Storm Spirit"
		"DOTA_ActorCredits_12_Name"		"Ellen McLain"
		"DOTA_ActorCredits_12_Role"		"Broodmother, Death Prophet"
		"DOTA_ActorCredits_13_Name"		"Bruce Miles"
		"DOTA_ActorCredits_13_Role"		"Alchemist, Lifestealer, Omniknight"
		"DOTA_ActorCredits_14_Name"		"Linda K. Morris"
		"DOTA_ActorCredits_14_Role"		"Announcer, Luna, Naga Siren, Queen of Pain, Templar Assassin"
		"DOTA_ActorCredits_15_Name"		"Sam A. Mowry"
		"DOTA_ActorCredits_16_Name"		"Eric Newsome"
		"DOTA_ActorCredits_16_Role"		"Chen, Leshrac, Nature's Prophet, Razor, Tidehunter, Tiny, Zeus"
		"DOTA_ActorCredits_17_Name"		"Nolan North"
		"DOTA_ActorCredits_17_Role"		"Brewmaster, Earth Spirit, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord"
		"DOTA_ActorCredits_18_Name"		"Dempsey Pappion"
		"DOTA_ActorCredits_18_Role"		"Magnus, Nyx Assassin, Visage"
		"DOTA_ActorCredits_19_Name"		"TJ Ramini"
		"DOTA_ActorCredits_19_Role"		"Abaddon, Bristleback, Skywrath Mage, Timbersaw"
		"DOTA_ActorCredits_20_Name"		"Harry S. Robins"
		"DOTA_ActorCredits_20_Role"		"Tinker"
		"DOTA_ActorCredits_21_Name"		"Gary Schwartz"
		"DOTA_ActorCredits_21_Role"		"Lich, Pugna, Shadow Shaman, Sniper"
		"DOTA_ActorCredits_22_Name"		"David Scully"
		"DOTA_ActorCredits_22_Role"		"Bane, Dazzle, Juggernaut, Morphling, Sand King, Sven, Weaver"
		"DOTA_ActorCredits_23_Name"		"Mike Shapiro"
		"DOTA_ActorCredits_23_Role"		"Oracle"
		"DOTA_ActorCredits_24_Name"		"David Sobolov"
		"DOTA_ActorCredits_24_Role"		"Terrorblade"
		"DOTA_ActorCredits_25_Name"		"Jon St. John"
		"DOTA_ActorCredits_25_Role"		"Axe, Bloodseeker, Enigma, Kunkka"
		"DOTA_ActorCredits_26_Name"		"Fred Tatasciore"
		"DOTA_ActorCredits_26_Role"		"Disruptor, Spirit Breaker, Treant Protector, Undying, Ursa, Warlock's Golem"
		"DOTA_ActorCredits_27_Name"		"Jen Taylor"
		"DOTA_ActorCredits_27_Role"		"Lina, Medusa, Puck, Windranger"
		"DOTA_ActorCredits_28_Name"		"Tony Todd"
		"DOTA_ActorCredits_28_Role"		"Dragon Knight, Night Stalker, Viper"
		"DOTA_ActorCredits_29_Name"		"Cu participarea"
		"DOTA_ActorCredits_29_Role"		"Io ca el însuși"

		"DOTA_SpecialThanks_Title"		"MULȚUMIRI SPECIALE"
		"DOTA_SpecialThanks"			"Valve dorește să le mulțumească prietenilor de la Blizzard pentru sprijinul acordat comunității DOTA, precum și comunității Warcraft III® de unde își trage originea DOTA."

		"Unlock_GameMode"				"Mod nou de joc deblocat!"
		"Unlock_Matchmaking"			"Matchmaking deblocat!"
		"Unlock_Competitive"			"JOC COMPETITIV"
		"Unlock_Competitive_Desc"		"Joacă în competitiv alături de alți jucători experimentați. Urmărește-ți evoluția în joc pe profilul tău de Matchmaking Rating (MMR), vizibil pentru tine și prietenii tăi."
		"Unlock_Present"				"Cadou Disponibil!"
		"Unlock_Present_Desc"			"Ai atins cerința de nivel pentru a desface următorul cadou. Desfă-l din Armory pentru a primi unele elemente gratuite!"
		"Unlock_Feature"				"Facilitate nouă deblocată!"
		"Unlock_Trading"				"SCHIMB"
		"Unlock_Trading_Desc"			"Ai atins nivelul la care poți schimba obiecte cu alți jucători. Click dreapta pe numele jucătorului pentru a iniția un schimb cu acesta."

		"Present1_T1"					"Personalizează-ți eroii"
		"Present1_D1"					"Pe măsură ce te joci Dota, vei găsi multe tipuri de obiecte. Unele, cum ar fi cel pe care tocmai l-ai primit, care îți permite să personalizezi aspectul unui erou. Încearcă să îl echipezi în Arsenal și vezi ce părere ai."
		"Present1_T2"					"Personalizează-ți obiectele"
		"Present1_D2"					"Unele obiecte sunt unelte pe care le folosești pe alte obiecte. Name Tagul pe care tocmai l-ai primit îți permite să personalizezi numele altui obiect pe care îl deți."
		"Present1_I2"					"Sabia mea servește kill-uri pe bandă!"
		"Present1_T3"					"Erou de Bază"
		"Present1_T4"					"Echipat set de obiecte personalizate"
		"Present2_T1"					"Personalizează obiectele tale preferate"
		"Present2_D2"					"Utilizează Artificer's Chisel pentru a adăuga monturi într-un obiect și apoi poți alege o nestemată pe care s-o introduci în montură. Un obiect poate avea până la cinci monturi, ceea ce-ți permie să creezi multe combinații unice."
		"Present2_D3"					"Odată ce ai adăugat o montură la unul dintre obiectele tale, introdu un Inscribed Kills Gem nou ca să contorizezi numărul de kill-uri făcute de Erou atunci când are echipată nestemata."
		"Present2_D4"					"Aceste nestemate adaugă animații noi Eroilor care le poartă."
		"Present2_D5"					"Aceste nestemate rare pot adăuga noi efecte unui Curier personalizat."
		"Present2_I1"					"Inscribed Kills Gem"
		"Present2_T2"					"Alte nestemate"
		"Present2_T3"					"Description Tag"
		"Present3_T1"					"Mai multă personalizare"
		"Present3_D1"					"Folosește Artificer's Chisel pentru a adăuga o montură la un obiect, iar apoi introdu noul tău Inscribed Victories Gem. Această nestemată contorizează numărul de meciuri pe care le-ai câștigat atunci când ai purtat obiectul. Nu uita, obiectele pot avea maxim 5 monturi, așa că poți introduce nestemata într-un obiect care are deja un Inscribed Kills Gem."
		"Present3_I1"					"Inscribed Victories Gem"
		"Present3_D2"					"Desciption Tag-ul pe care tocmai l-ai primit îți permite să personalizezi descrierea unui obiect."
		"Present3_T2"					"Warduri personalizate"
		"Present3_D3"					"Obiectul pe care tocmai l-ai primit, Staff of Faith, este un ward personalizat care înlocuiește în joc elementele vizuale ale ward-urilor Observer și Sentry. Spre deosebire de obiectele Eroului, ward-urile accesorii sunt echipate în Meniul Jucătorului, funcționând indiferent de Eroul ales. "
		"Present3_I2"					"Aceasta este descrierea pe care am acordat-o sabiei mele fantastice care urmează să-ți ia viața!"
		"Present3_I3"					"Blade of the Chiseled Guard"
		"Present4_T1"					"Booster-e cu Puncte de Bătălie"
		"Present4_D1"					"După fiecare meci de Dota, câștigi XP pentru Profilul tău, și, de fiecare dată când crești în nivel, primești recompense. Poți să-ți mărești cantitatea de XP câștigată dacă echipezi un Booster de Bătălie, ca acesta pe care tocmai l-ai primit. Echipează-l în Meniul Jucătorului și vezi cum funcționează."
		"Present4_D2"					"Dacă joci în timp ce ai echipat un Battle Booster, vei crește cantitatea de XP primită atât de ceilalți jucători, cât și de tine personal. Bonusurile de Bătălie se cumulează dacă mai mulți jucători din grupul tău sunt echipați cu Battle Booster."
		"Present4_T2"					"Bilete de acces Turneu"
		"Present4_D3"					"Poți urmări turneele jucătorilor profesioniști de Dota cumpărând Permise de Turneu (Tournament Passes). Tocmai ai primit unul gratuit pentru The International 2013, unde vor juca 16 echipe de top ale lumii. După ce îl activezi în Arsenalul tău, vei putea să urmărești Turneul apăsând pe fila WATCH. Vei putea să vezi toate meciurile din turneu, inclusiv comentariile în engleză, rusă, chineză și coreeană."
		"Present4_T3"					"Se Suprapun Battle Point Boosters"
		"Present4_T4"					"<font color='#65D9F7'>Bob (Drow Ranger)</font> <font color='#FBEBCA'>crește numărul de </font><font color='#FFD700'>Puncte de Bătălie</font> <font color='#FBEBCA'>câștigate de toți jucătorii din acest meci cu </font><font color='#FFD700'>15%</font>!"
		"Present4_T5"					"+ 100 Puncte + 35 Bonus"
		"Present5_T1"					"Fabricare"
		"Present5_T3"					"Rețete"
		"Present5_D1"					"Pe măsură ce te joci, vei găsi obiecte care nu te interesează. Pe lângă schimbul cu alți jucători, poți folosi sistemul de Fabricare pentru a transforma obiectele nedorite în obiecte dorite."
		"Present5_D2"					"Această rețetă are nevoie de două obiecte Obișnuite pentru a fi completată și a crea o Batjocură Celebration of Death pentru Witch Doctor. Ca să o fabrici, mergi în Arsenal și alege \"Fabricare\", în partea dreaptă a Rețetei."
		"Present5_T2"					"Batjocuri"
		"Present5_D3"					"Batjocurile sunt obiecte care-i oferă Eroului tău animații personalizate, după ce apeși pe o anumită tastă (poți găsi tasta asociată batjocurii în secțiunea Acțiunile pentru Unități, din pagina de setări). Dar ai grijă! În timp ce-ți bați joc de inamici, vei fi vulnerabil la atacuri!"
		"Present5_D4"					"<font color='#B0C3D9'>Orice obiect comun</font>"
		"Present5_D5"					"Trage aici orice obiect de raritate Obișnuită pentru a completa rețeta de fabricare."
		"Present6_T1"					"Aspecte de HUD Personalizate"
		"Present6_D1"					"Aceste obiecte sunt echipate în Meniul Jucătorului. Ele sunt folosite pentru a schimba elementele vizuale din HUD pe parcursul jocului."
		"Present6_D2"					"Ori de câte ori ai echipat un HUD personalizat, ceilalți jucători din meciurile în care joci și tu îl vor putea folosi în egală măsură. În următorul tău meci, încearcă să apeși pe butonul \"Conținut Împărtășit\", pe bara de sus, pentru a vedea care sunt obiectele-accesorii pe care ceilalți jucători le împărtășesc cu tine!"
		"Present6_T2"					"Mai multe nestemate"
		"Present6_T3"					"Conținut Împărtășit"
		"Present6_I1"					"Nestemată Plasată pentru Ward-uri Inscripționate"
		"Present6_I2"					"HUD: Cruel Diretide"
		"Present6_D3"					"Această nestemată va contoriza numărul de ward-uri(observer și sentry) pe care le-ai pus in jocuri. Perfect pentru a le arăta oamenilor cât de mult iei în serios rolul de Support!"
		"Present7_T1"					"Comori"
		"Present7_D1"					"În timp ce joci, vei găsi diverse tipuri de Comori. Fiecare Comoară îți va arăta o listă cu obiectele pe care le conține, deseori ele conținând unule dintre cele mai rare și mai valoroase obiecte din Dota 2."
		"Present7_D2"					"Pentru a deschide o Comoară, ai nevoie de cheia potrivită sau de sigiliul corespunzător. Ți-am dat deja o cheie - Welcoming Chest Key, așa că o poți folosi pentru a deschide Comoara Welcoming Chest, făcând clic-dreapta pe ea în Arsenal. Pentru alte comori, poți cumpăra chei din Magazinul Dota 2 sau le poți obține prin schimburi cu alți jucători."
		"Present7_T2"					"Se schimbă Nestematele"
		"Present7_D3"					"Vrei să schimbi o Nestemată dintr-un obiect? Sau să muți o Nestemată de pe un obiect pe altul, fără să-i pierzi statisticile? Folosește Artificer's Hammer pentru a îndepărta Nestemata de pe obiect, eliberând montura pentru a o umple mai târziu cu altceva. "
		"Present7_D4"					"Comori"
		"Present7_D5"					"Chei"
		"Present8_T1"					"Curieri personalizați"
		"Present8_D1"					"Curierul pe care tocmai l-ai primit - Mighty Boar - este un accesoriu care înlocuiește efectele vizuale pentru curierul tău. Ca și ward-urile accesorii, curierii sunt echipați în Meniul Jucătorului și funcționează indiferent de Eroul cu care joci. Există mai mulți curieri personalizați, așa că ai de unde alege unul pe gustul tău!"
		"Present8_T2"					"Armory Expanderuri"
		"Present8_D2"					"Nu mai ai spațiu în Arsenal? Armory expanderurile măresc permanent spațiul de depozitare. Apasă clic-dreapta pe cea pe care ți-am dat-o și selectează „Extinde”."
		"Present9_T1"					"Crainici personalizați"
		"Present9_D1"					"Când sunt echipate în Meniul de Jucător, aceste obiecte vor schimba vocea crainicului în joc. Crainicii personalizați pot conține sute de replici noi care descriu evenimente unice, astfel că vei auzi multe lucruri de-acum încolo. Aspectele de HUD și Crainicii personalizați pot fi împărtășiți de alții care se află în același meci cu tine."
		"Present9_T2"					"Înainte!"
		"Present9_D2"					"De acum înainte, cadourile vor necesita câteva niveluri înainte să poată fi deschise, dar, în schimb, ele vor conține obiecte mai rare cu care să experimentezi. Succes!"

		"EconOpen_BaseString"			"SE DEBLOCHEAZĂ PRADA"
		"EconOpen_Gift"					"SE DESCHIDE CADOUL"

		"CompDL"						"Se descarcă Compendiul..."
		"CouldntDLCompendium"			"Descărcarea compendiumului a eșuat. Te rugăm să încerci mai târziu."
		"CouldntSaveCompendium"			"Salvarea selecțiilor din Compendium a eșuat. Te rog încearcă mai târziu."
		"CompendiumSel_Default"			"Fă o selecție"
		"CompendiumGC_DataErr"			"Chemare webapi invalidă: ID de ligă, de admin sau fișier de date lipsă."
		"CompendiumGC_KVFile"			"Format invalid al fișierului de date al Compendiului. Trebuie să fie fișier text bazat pe Valori-Cheie."
		"CompendiumGC_InvalidSel"		"Index de selecție invalid în fișierul de date al Compendiului. Indexurile selecției trebuie să fie mai mari decât zero și să nu fie identice niciunui alt index de selecție."
		"CompendiumGC_DBErr"			"Eșuare la scrierea în baza de date a ligii. Încearcă din nou mai târziu."
		"CompendiumGC_NotAdmin"			"Nu ai drepturi de admin pentru această ligă."
		"CompendiumGC_Ok"				"Compendiu actualizat."
		"Compendium_YourSel"			"Selecția ta:"
		"Compendium_MoreInfo"			"Arată mai multe informații"
		"Compendium_Correct"			"AI RĂSPUNS CORECT!"
		"Compendium_Incorrect"			"AI RĂSPUNS INCORECT"
		"Compendium_Pts"				"%s1 pcte"
		"Compendium_Pt"					"1 pct"
		"CompendiumPageError_ComboSelIdx"	"'selection_index' din '%s1' e invalidă în cutia combinată '%s2'."
		"CompendiumError_InvalidSel"	"Nu poate fi găsită o selecție având indexul %s1."
		"CompendiumError_DataProvider"	"Nu poate fi găsit un furnior de date denumit '%s1' în graficul '%s2'."
		"CompendiumError_DataProviderFilterNoInputs" "Nu poate fi găsită secțiunea de intrări pentru furnizorul de date '%s1'"
		"CompendiumError_DataProviderFilterBadInput" "filtrul '%s1' al furnizorului de date are o intrare '%s2' care nu există. Poate fi definită sub acest furnizor, caz în care trebuie mutat în lista cu definiții."
		"CompendiumError_DataProviderFilterUnknown" "furnizorul de date '%s1' fie nu și-a definit operația de 'filtrare', fie operația este necunoscută"
		"CompendiumError_DataProviderFilterAlreadyExist" "furnizorul de date '%s1' există deja."
		"CompendiumError_BadEscSeq"		"Câmpul de text '%s1' are o secvență de ieșire cu un '%%' care lipsește"
		"CompendiumError_BadCmdVar"		"Comanda set_local_variable pentru elementul '%s1' are o variabilă locală invalidă denumită '%s2'"
		"CompendiumError_BadVisVar"		"Nu s-a putut găsi variabila locală '%s1' specificată în elementul '%s2'."

		"CompendiumRedeem_Title"	"Cheltuiește monezi"
		"CompendiumRedeem_Message"	"Ești sigur că dorești să cheltui {d:coin_price} monede pentru a cumpăra {d:quantity} '{s:purchase_item}'? Deocamdată ai {d:current_event_points} monede."

		"CompendiumRedeemError_NotEnoughPoints"		"Nu ai destule monezi pentru a achiziționa acest obiect. În prezent ai {d:current_event_points} monezi."
		"CompendiumRedeemError_NoResponse"			"Imposibil să cumperi acest obiect în acest moment. Încearcă mai târziu."
		"CompendiumRedeemError_GeneralFailure"		"Imposibil de a cumpăra acest obiect în acest moment."
		"CompendiumRedeemError_PointsHeld"			"Unele monede sunt momentan rezervate de un meci. Ele pot fi folosite după terminarea meciului sau după un anumit timp."

		"DOTA_AbilityDraft_Round" 			"Runda %s1"
		"DOTA_AbilityDraft_Start_Timer" 	"Runda {d:round_number} a Ability Draft începe în:"
		"DOTA_AbilityDraftYourTurnIn"		"Tu vei alege în:"
		"DOTA_AbilityDraftTimeLeft"			"Runda următoare începe în:"
		"DOTA_AbilityDraft_CurrentDrafter" 	"Selecție în Curs:"
		"DOTA_AbilityDraft_StandardAbilities" "ABILITĂȚI STANDARD"
		"DOTA_AbilityDraft_Ultimates"		"ULTIMATE"
		"DOTA_AbilityDraft_AbilityDraft" 	"ABILITY DRAFT"
		"DOTA_AbilityDraft_NextRound"		"Runda următoare începe în:"
		"DOTA_AbilityDraft_GameStarts"  	"Selecția se termină în:"
		"DOTA_AbilityDraft_StrategyTime"  	"Perioada de planificare:"
		"DOTA_AbilityDraftYourTurn"			"Selectează o abilitate acum:"
		"DOTA_SpringBoosterPurchaseHeader"	"Cumperi și activezi Fortune's Favor?"
		"DOTA_SpringBoosterPurchaseDesc"	"Activează Fortune's Favor pentur a câștiga și Jade Tokens, nu numai Flamesalt Ingots."

		"DOTA_Spring_Learn_About_Event"		"Despre festival >"
		"DOTA_Spring_Learn_About_Tokens"	"Află mai multe despre Jetoane >"

		"dota_spring_flamesalt_explain"		"Câștigă Flamesalt Ingots jucând Dota 2 în timpul evenimentului New Bloom. Schimbă acele Ingots cu arme care să te ajute în lupta cu Year Beast pentru a câștiga recompense în funcție de cât de bine te-ai descurcat."
		"dota_spring_jadetoken_explain"		"Cumpără Fortune's Favor pentru a obține Jade Tokens care pot fi date la schimb pentru obiecte speciale de New Bloom."

		"dota_spring_flamesalt_ingot"		"Flamesalt Ingot"
		"dota_spring_jade_tokens"			"Jade Tokens"

		"redeem_spring_points"				"ACTIVEAZĂ"

		"DOTA_YEAR_BEAST_RETURNS_IN"		"BESTIA ANULUI REVINE ÎN"

		"DOTA_Year_Beast_Is_Here"			"YEAR BEASTS AU SOSIT!"
