"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter rato"
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"O formato BMP deste ficheiro não é suportado. Os formatos BMP suportados são 24-bit RGB e 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"O formato TGA deste ficheiro não é suportado.  Os formatos TGA suportados são 24-bit RGB e 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Erro ao criar ficheiro temporário."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Não foi possível carregar vtex_dll.dll. Tenta reiniciar o Steam para obteres as últimas atualizações."
"GameUI_Spray_Import_Error_Writing_Output"	"Não foi possível gravar o ficheiro spray de saída. É possível que o utilizador atual não tenha permissão."
"GameUI_ImportSprayEllipsis"	"Importar spray..."
"GameUI_ImportSprayImage"	"Importar imagem em Spray"
"GameUI_All_Images"		"Todas as imagens (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Imagens JPEG (*.jpg)"
"GameUI_TGA_Images"		"Imagens Targa (*.tga)"
"GameUI_BMP_Images"		"Imagens Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Imagens VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importar mapas bónus..."
"GameUI_ImportBonusMaps"		"Importar mapas bónus"
"GameUI_BMZ_Files"			"Mapas de bónus compactados (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPÇÕES - AVISO"
"GameUI_SettingRequiresDisconnect_Info"		"Alterar esta definição fará com que sejas desligado do jogo atual."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPÇÕES"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Esta definição só pode ser alterada a partir do Painel da Xbox 360."
"GameUI_Dlg_CheckingStorageDevice"			"A verificar o dispositivo de armazenamento..."
"GameUI_Chapter"		"CAPÍTULO"
"VAC_LoggedInElsewhere_Title"		"Conta utilizada noutro computador"
"VAC_LoggedInElsewhereReason"		"Esta conta Steam foi utilizada para iniciar sessão a partir de outro computador. Para continuares a usar o Steam, deves iniciar a sessão outra vez."

"GAMEUI_Commentary"			"Comentários"
"GAMEUI_Commentary_On"			"Ativos (se dispon.)"
"GAMEUI_Commentary_Off"			"Inativos"
"GAMEUI_CommentaryDialogTitle"		"COMENTÁRIOS"
"GAMEUI_Commentary_LabelOn"		"OS COMENTÁRIOS ESTÃO AGORA: ATIVOS"
"GAMEUI_Commentary_LeaveOn"		"Manter os comentários ATIVOS"
"GAMEUI_Commentary_TurnOff"		"DESATIVAR comentários"
"GAMEUI_Commentary_LabelOff"		"OS COMENTÁRIOS ESTÃO AGORA: INATIVOS"
"GAMEUI_Commentary_TurnOn"		"ATIVAR comentários"
"GAMEUI_Commentary_LeaveOff"		"Manter os comentários INATIVOS"
"GAMEUI_PostCommentary_ModeLabelOn"	"MODO DE COMENTÁRIOS: ATIVO"
"GAMEUI_PostCommentary_ModeLabelOff"	"MODO DE COMENTÁRIOS: INATIVO"
"GAMEUI_PostCommentary_options"		"(Para ativar ou desativar os comentários, verifica as \"opções\" no menu principal.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast inclui comentários áudio de membros da equipa de desenvolvimento da Valve."
"GAMEUI_Commentary_WhatIs"		"O modo de comentário permite aceder a ícones de comentários, que contêm comentários áudio de membros da equipa de desenvolvimento da Valve."
"GAMEUI_Commentary_HowToUse"		"Para iniciares ou parares um ícone de comentário, aponta a mira para qualquer ícone de balão e prime a tecla USAR."
"GAMEUI_Commentary_HowToUse_Attack"	"Para iniciares ou parares um ícone de comentário, aponta a mira para qualquer ícone de balão e prime o botão de DISPARO PRINCIPAL."
"GAMEUI_COMMENTARY_GOD"			"(Ao jogares no modo de comentário, ficarás invulnerável a danos e as proezas não serão atribuídas.)"
"GAMEUI_Commentary_Console_Explanation"	"Os 'ícones de comentário' contêm comentários da equipa de desenvolvimento da Valve. Para iniciar ou parar um ícone, aponta para um e prime o botão de DISPARO PRINCIPAL. (Ficarás invulnerável durante um comentário. Não podes alcançar proezas neste modo.)"
"GAMEUI_AudioSpokenLanguage"				"Idioma do áudio (vozes)"
"GameUI_ThirdPartyTechCredits"				"Créditos: Tecnologia de terceiros"
"GameUI_ThirdPartyAudio_Title"				"TECNOLOGIA ÁUDIO DE TERCEIROS"
"GameUI_ThirdPartyVideo_Title"				"TECNOLOGIA VÍDEO DE TERCEIROS"
"GAMEUI_RequiresRestart"					"(Necessita de reiniciar)"
"GameUI_ChangeLanguageRestart_OkButton"		"Reiniciar agora"
"GameUI_ChangeLanguageRestart_CancelButton"	"Cancelar"
"GameUI_ChangeLanguageRestart_Title"		"MUDAR IDIOMA DO ÁUDIO (VOZES)"
"GameUI_ChangeLanguageRestart_Info"			"O jogo tem de ser reiniciado para mudar o idioma das falas.\nPretendes reiniciar agora?"
"GameUI64_64BitNotice"				"Modo de 64 bits ativo"
"GameUI_LoadCommentary"			"COMENTÁRIOS DO PROGRAMADOR"
"GameUI_LoadCommentaryHelp"		"Seleciona uma faixa de comentário guardada na lista em baixo e clica em 'Carregar jogo'."
"GameUI_NoCommentaryItemsToDisplay"	"Nenhuma faixa de comentário disponível."
"GameUI_CommentaryUnlock"		"Conclui um capítulo para acederes ao respetivo comentário."

// Xbox 360
"GameUI_A_BUTTON"		"Botão A"
"GameUI_B_BUTTON"		"Botão B"
"GameUI_X_BUTTON"		"Botão X"
"GameUI_Y_BUTTON"		"Botão Y"
"GameUI_L_TRIGGER"		"Gatilho esquerdo"
"GameUI_R_TRIGGER"		"Gatilho direito"
"GameUI_L_SHOULDER"		"Tecla de ombro esquerda"
"GameUI_R_SHOULDER"		"Tecla de ombro direita"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< não atribuído >"
"GameUI_KeyNames_UP"		"D-pad cima"
"GameUI_KeyNames_DOWN"		"D-pad baixo"
"GameUI_KeyNames_LEFT"		"D-pad esquerda"
"GameUI_KeyNames_RIGHT"		"D-pad direita"
"GameUI_KeyNames_START"		"botão START"
"GameUI_KeyNames_BACK"		"botão BACK"
"GameUI_KeyNames_STICK1"	"botão stick esquerdo"
"GameUI_KeyNames_STICK2"	"botão stick direito"
"GameUI_KeyNames_S1_UP"		"stick esquerdo"
"GameUI_KeyNames_S2_UP"		"stick direito"
"GameUI_KeyNames_LSTICK"	"stick esquerdo"
"GameUI_KeyNames_RSTICK"	"stick direito"
"GameUI_KeyNames_A_BUTTON"	"Botão A"
"GameUI_KeyNames_B_BUTTON"	"Botão B"
"GameUI_KeyNames_X_BUTTON"	"Botão X"
"GameUI_KeyNames_Y_BUTTON"	"Botão Y"
"GameUI_KeyNames_L_SHOULDER"	"botão superior esquerdo"
"GameUI_KeyNames_R_SHOULDER"	"botão superior direito"
"GameUI_KeyNames_L_TRIGGER"	"gatilho esquerdo"
"GameUI_KeyNames_R_TRIGGER"	"gatilho direito"

"GameUI_Controller"		"COMANDO"
"GameUI_Buttons"		"BOTÕES"
"GameUI_RestoreDefaults"	"RESTAURAR PREDEFINIÇÕES"
"GameUI_Accept"			"Aceitar"
"GameUI_Select"			"Selecionar"
"GameUI_Refresh"		"Atualizar"
"GameUI_Sort"			"Ordenar"
"GameUI_ExitLobby"		"Sair"
"GameUI_ChangeTeam"		"Mudar de equipa"
"GameUI_ChangeGameSettings"	"Mudar definições"
"GameUI_PlayerReview"		"Crítica do jogador"
"GameUI_StartGame"		"Iniciar jogo"
"GameUI_StopCountdown"	"Cancelar contagem decrescente"
"GameUI_Console_FileCorrupt" "O dispositivo de armazenamento selecionado contém um ficheiro que está corrompido ou que não pode ser aberto. Escolhe outro dispositivo de armazenamento ou elimina o ficheiro corrompido."
"GameUI_AppChooser_SelectGame"	"SELECIONAR JOGO:"
"GameUI_Yes"			"Sim"
"GameUI_No"			"Não"

"GameUI_Console_QuitWarning"	"Tens a certeza de que pretendes sair?\nTodo o progresso não guardado será perdido."
"GameUI_Console_StorageRemovedTitle"	"Dispositivo de armazenamento removido"
"GameUI_Console_StorageRemovedBody"	"Não serás capaz de guardar o teu progresso sem um dispositivo de armazenamento. Desejas selecionar outro dispositivo de armazenamento?"
"GameUI_Console_StorageNeededBody"	"Não serás capaz de continuar a jogar sem um dispositivo de armazenamento. Desejas selecionar outro dispositivo de armazenamento?"
"GameUI_Console_StorageChange"	"Alterar dispositivo"
"GameUI_Console_StorageTooFullTitle"	"Dispositivo de armazenamento cheio"
"GameUI_Console_StorageTooFullBody"	"O dispositivo de armazenamento selecionado não tem espaço suficiente para criar novos jogos gravados. Selecionar outro dispositivo?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nenhum dispositivo selecionado"
"GameUI_Console_NoStorageDeviceSelectedBody" "Desejas selecionar um dispositivo de armazenamento?\n\nSe escolheres 'Não' podes jogar mas não serás capaz de guardar o teu progresso."
"GameUI_Console_NoUserProfileSelectedTitle" "Nenhum perfil de jogador selecionado"
"GameUI_Console_NoUserProfileSelectedBody" "Desejas selecionar um perfil de jogador?\nSe escolheres 'Não' podes jogar mas não serás capaz de guardar o teu progresso."
"GameUI_Console_UserProfileRequiredBody" "Esta ação requer que tenhas a sessão iniciada.\nDesejas selecionar um perfil de jogador?"
"GameUI_Console_StorageDeviceRequiredBody" "Esta ação requer que seleciones um dispositivo de armazenamento.\n\nDesejas selecionar um dispositivo de armazenamento?"
"GameUI_Achievement_Awarded"	"Proeza Desbloqueada"
"GameUI_Achievement_Progress"	"Progresso de Proeza"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Bloqueado"
"GameUI_Achievement_Unlocked"		"Desbloqueado"
"GameUI_Achievements_Title" "As minhas proezas"
"GameUI_Achievements_SteamRequired_Title"	"É necessário iniciar sessão no Steam "
"GameUI_Achievements_SteamRequired_Message"	"Tens de ter sessão iniciada no Steam para desbloqueares ou veres as tuas proezas."
"GameUI_Achievements_EnterGameToSeeProgress"	"Entrar no jogo para ver o progresso"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 de %s2"
"GameUI_Achievements_Earned"	"Total de Proezas Alcançadas"

"GameUI_Console_UserSettings" "Definições de utilizador"
"GameUI_Console_Ep1_Saves" "HL2: Jogos guardados do Episode One"
"GameUI_Console_Ep2_Saves" "HL2: Jogos guardados do Episode Two"
"GameUI_Console_Portal_Saves" "Jogos guardados do Portal"
"GameUI_Console_TF2_Saves" "Jogos guardados do Team Fortress 2"
"GameUI_Console_HL2_Saves" "Jogos guardados do Half-Life 2"
"GameUI_LoadFailed" "Falha ao carregar"
"GameUI_LoadFailed_Description" "Um dispositivo de armazenamento foi removido durante o carregamento ou um ficheiro estava corrompido.\n\nNão foi possível carregar o jogo guardado."

"GameUI_Language_English"				"Inglês"
"GameUI_Language_German"				"Alemão"
"GameUI_Language_French"				"Francês"
"GameUI_Language_Italian"				"Italiano"
"GameUI_Language_Korean"				"Coreano"
"GameUI_Language_Spanish"				"Espanhol"
"GameUI_Language_Simplified_Chinese"			"Chinês Simplificado"
"GameUI_Language_Traditional_Chinese"			"Chinês Tradicional"
"GameUI_Language_Russian"				"Russo"
"GameUI_Language_Thai"					"Tailandês"
"GameUI_Language_Japanese"				"Japonês"
"GameUI_Language_Portuguese"				"Português"
"GameUI_Language_Polish"				"Polaco"
"GameUI_Language_Danish"				"Dinamarquês"
"GameUI_Language_Dutch"					"Neerlandês"
"GameUI_Language_Finnish"				"Finlandês"
"GameUI_Language_Norwegian"				"Norueguês"
"GameUI_Language_Swedish"				"Sueco"
"GameUI_Language_Hungarian"				"Húngaro"
"GameUI_Language_Czech"					"Checo"
"GameUI_Language_Romanian"				"Romeno"
"GameUI_Language_Turkish"				"Turco"
"GameUI_Language_Brazilian"				"Português (Brasil)"
"GameUI_Language_Bulgarian"				"Búlgaro"
"GameUI_Language_Greek"					"Grego"
"GameUI_Language_Ukrainian"				"Ucraniano"
"GameUI_Language_Indonesian"			"Indonésio"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 seg"
"GameUI_LoadDialog_Sec"		"%s1 segundos"
"GameUI_DisableSprays"		"Desativar Sprays"
"GameUI_FOV"			"Campo de visão"
"GameUI_EnableHUDMinMode"	"Ativar interface minimalista"
"GameUI_DownloadFilter_Title"		"Se um servidor tenta transferir conteúdos\npersonalizados para o teu computador"
"GameUI_DownloadFilter_ALL"		"Transferir os ficheiros extra do servidor"
"GameUI_DownloadFilter_NoSounds"	"Não transferir sons extra"
"GameUI_DownloadFilter_None"		"Não transferir quaisquer ficheiros extra"

"GameUI_GameMenu_CharacterSetup"	"INFO E CONFIG DE PERSONAGENS"

"GameUI_CustomTab_Title"			"Servidores personalizados"
"GameUI_CustomTab_Explanation"		"O browser de servidores tem um novo separador no topo da janela chamado \"Personalizado\""
"GameUI_CustomTab_Explanation2"		"Os servidores listados foram modificados pelos membros da comunidade para alterar a experiência de jogo predefinida. Clica no separador \"Personalizado\" para jogares versões modificadas de %game%."
"GameUI_CustomTab_Explanation3"		"Clica no seguinte link para saberes mais acerca de servidores personalizados (o link abrirá o teu browser da web padrão)"
"GameUI_CustomTab_Link"				"Mais informações sobre servidores personalizados"

"GameUI_ReplayDemoBrowser"			"Browser de demos de repetições"
"GameUI_ReplayDemoBrowser_Demos"	"Demos"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"É necessária uma ligação ao Steam para que as tuas estatísticas sejam acompanhadas.\nSerás notificado quando a ligação for estabelecida."
"GameUI_SteamStatsNowTracking"		"Foi estabelecida uma ligação ao Steam e as tuas estatísticas serão agora acompanhadas."

"GameUI_Matchmaking_Launch"			"COMEÇAR"
"GameUI_Matchmaking_Leave"			"SAIR"
"GameUI_MatchMaker_CreateLobby"		"Criar lobby"
"GameUI_Matchmaker_Title"			"Matchmaking - Lobbies"
"GameUI_Matchmaker_Lobby_Title"		"Lobby da partida"
"GameUI_Matchmaker_Maxplayers"		"Máx. de jogadores"
"GameUI_EnableOpenMic"			"Permitir microfone aberto"
"GameUI_VoiceThreshold"			"Limiar de volume do mic. aberto"
"GameUI_Matchmaking_Fill_With_Bots" "Ocupar vagas vazias c/ bots"
"GameUI_Matchmaking_Enable_Cheats"	"Permitir cheats"
} 
}
