"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Omvend mus"
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Denne fils BMP-format understøttes ikke. Understøttede BMP-formater er 24-bit RGB og 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Denne fils TGA-format understøttes ikke.  Understøttede TGA-formater er 24-bit RGB og 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Fejl under oprettelse af midlertidig fil."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Kan ikke indlæse vtex_dll.dll. Prøv at genstarte Steam for at få de seneste opdateringer."
"GameUI_Spray_Import_Error_Writing_Output"	"Kunne ikke skrive output-spray-fil.  Den aktuelle bruger har muligvis ikke tilladelse."
"GameUI_ImportSprayEllipsis"	"Importer spray..."
"GameUI_ImportSprayImage"	"Importer spraybillede"
"GameUI_All_Images"		"Alle billeder (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-billeder (*.jpg)"
"GameUI_TGA_Images"		"Targa-billeder (*.tga)"
"GameUI_BMP_Images"		"Bitmap-billeder (*.bmp)"
"GameUI_VTF_Images"		"VTF-billeder (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importer bonusbaner..."
"GameUI_ImportBonusMaps"		"Importer bonusbaner"
"GameUI_BMZ_Files"			"Bonusbane-zipfiler (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"FUNKTIONER - ADVARSEL"
"GameUI_SettingRequiresDisconnect_Info"		"Ændring af denne indstilling kobler dig fra det aktuelle spil."
"GameUI_SettingChangeFromX360Dashboard_Title"	"INDSTILLINGER"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Disse indstillinger kan kun ændres fra Xbox 360-instrumentpanelet."
"GameUI_Dlg_CheckingStorageDevice"			"Kontrollerer lagerenhed..."
"GameUI_Chapter"		"KAPITEL"
"VAC_LoggedInElsewhere_Title"		"Konto i brug andet sted"
"VAC_LoggedInElsewhereReason"		"Denne Steam-konto er blevet brugt til at logge ind fra en anden computer. Hvis du vil fortsætte med at bruge Steam, skal du logge ind igen."

"GAMEUI_Commentary"			"Kommentar"
"GAMEUI_Commentary_On"			"Aktiv (hvor tilgængelig)"
"GAMEUI_Commentary_Off"			"Inaktiv"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTAR"
"GAMEUI_Commentary_LabelOn"		"KOMMENTARTILSTAND ER I ØJEBLIKKET: AKTIV"
"GAMEUI_Commentary_LeaveOn"		"Lad kommentar være AKTIV"
"GAMEUI_Commentary_TurnOff"		"Skift kommentar til INAKTIV"
"GAMEUI_Commentary_LabelOff"		"KOMMENTARTILSTAND ER I ØJEBLIKKET: INAKTIV"
"GAMEUI_Commentary_TurnOn"		"Skift kommentar til AKTIV"
"GAMEUI_Commentary_LeaveOff"		"Lad kommentar være INAKTIV"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTARTILSTAND ER: AKTIV"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTARTILSTAND ER: INAKTIV"
"GAMEUI_PostCommentary_options"		"(Slå kommentarer til og fra ved at vælge \"funktioner\" i hovedmenuen.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast indeholder et kommentarlydspor, som er indtalt af medlemmer af Valves udviklerteam."
"GAMEUI_Commentary_WhatIs"		"Kommentartilstand giver adgang til informationspunkter, som indeholder kommentarspor indtalt af medlemmer af Valves udviklerteam."
"GAMEUI_Commentary_HowToUse"		"Du kan starte eller standse et kommentarpunkt ved at flytte sigtekornet til et ballonikon og derefter trykke på din ANVEND-tast."
"GAMEUI_Commentary_HowToUse_Attack"	"Du kan starte eller standse et kommentarpunkt ved at flytte sigtekornet til et ballonikon og derefter trykke på din PRIMÆRE SKYD-tast."
"GAMEUI_COMMENTARY_GOD"			"(Når du spiller i spillet i kommentartilstand, vil du være uimodtagelig over for skade, og præstationer vil ikke blive belønnet)."
"GAMEUI_Commentary_Console_Explanation"	"\"Kommentarpunkter\" indeholder lydkommentarer fra Valve-udviklingsteamet. Hvis du vil starte eller stoppe en kommentar, skal du sigte på et vilkårligt ballonikon og trykke på din ANVEND-knap. (Du vil være uimodtagelig over for skade, mens du lytter til et kommentarpunkt. Præstationer kan ikke opnås i kommentartilstand)."
"GAMEUI_AudioSpokenLanguage"				"Audiosprog (tale)"
"GameUI_ThirdPartyTechCredits"				"Benyttet 3.-partsteknologi"
"GameUI_ThirdPartyAudio_Title"				"3.-PARTS AUDIOTEKNOLOGI"
"GameUI_ThirdPartyVideo_Title"				"3.-PARTS VIDEOTEKNOLOGI"
"GAMEUI_RequiresRestart"					"(Kræver genstart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Genstart nu"
"GameUI_ChangeLanguageRestart_CancelButton"	"Annuller"
"GameUI_ChangeLanguageRestart_Title"		"SKIFT TALT AUDIOSPROG"
"GameUI_ChangeLanguageRestart_Info"			"Spillet skal genstartes, hvis det talte audiosprog ændres.\n\nSkal der genstartes nu?"
"GameUI64_64BitNotice"				"64-bit-tilstand aktiv"
"GameUI_LoadCommentary"			"UDVIKLERKOMMENTAR"
"GameUI_LoadCommentaryHelp"		"Vælg et kommentarspor på listen nedenfor, klik derefter på 'Indlæs spil'."
"GameUI_NoCommentaryItemsToDisplay"	"Ingen kommentarspor tilgængelige."
"GameUI_CommentaryUnlock"		"Gennemfør et kapitel for at låse dets kommentarspor op."

// Xbox 360
"GameUI_A_BUTTON"		"A-knappen"
"GameUI_B_BUTTON"		"B-knappen"
"GameUI_X_BUTTON"		"X-knappen"
"GameUI_Y_BUTTON"		"Y-knappen"
"GameUI_L_TRIGGER"		"Venstre aftrækker"
"GameUI_R_TRIGGER"		"Højre aftrækker"
"GameUI_L_SHOULDER"		"Venstre skulder"
"GameUI_R_SHOULDER"		"Højre skulder"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< ikke tildelt >"
"GameUI_KeyNames_UP"		"Retningsknap, op"
"GameUI_KeyNames_DOWN"		"Retningsknap, ned"
"GameUI_KeyNames_LEFT"		"Retningsknap, venstre"
"GameUI_KeyNames_RIGHT"		"Retningsknap, højre"
"GameUI_KeyNames_START"		"START-knap"
"GameUI_KeyNames_BACK"		"TILBAGE-knap"
"GameUI_KeyNames_STICK1"	"venstre styrepindsknap"
"GameUI_KeyNames_STICK2"	"højre styrepindsknap"
"GameUI_KeyNames_S1_UP"		"venstre styrepind"
"GameUI_KeyNames_S2_UP"		"højre styrepind"
"GameUI_KeyNames_LSTICK"	"venstre styrepind"
"GameUI_KeyNames_RSTICK"	"højre styrepind"
"GameUI_KeyNames_A_BUTTON"	"A-knappen"
"GameUI_KeyNames_B_BUTTON"	"B-knappen"
"GameUI_KeyNames_X_BUTTON"	"X-knappen"
"GameUI_KeyNames_Y_BUTTON"	"Y-knappen"
"GameUI_KeyNames_L_SHOULDER"	"venstre skulderknap"
"GameUI_KeyNames_R_SHOULDER"	"højre skulderknap"
"GameUI_KeyNames_L_TRIGGER"	"venstre aftrækker"
"GameUI_KeyNames_R_TRIGGER"	"højre aftrækker"

"GameUI_Controller"		"CONTROLLER-"
"GameUI_Buttons"		"KNAPPER"
"GameUI_RestoreDefaults"	"GENDAN STANDARDER"
"GameUI_Accept"			"Acceptér"
"GameUI_Select"			"Vælg"
"GameUI_Refresh"		"Opdater"
"GameUI_Sort"			"Sorter"
"GameUI_ExitLobby"		"Afslut"
"GameUI_ChangeTeam"		"Skift hold"
"GameUI_ChangeGameSettings"	"Skift indstillinger"
"GameUI_PlayerReview"		"Spillervurdering"
"GameUI_StartGame"		"Start spil"
"GameUI_StopCountdown"	"Annuller nedtælling"
"GameUI_Console_FileCorrupt" "Den valgte lagerenhed indeholder en fil, der er ødelagt, eller som ikke kan åbnes.  Vælg en anden lagerenhed, eller slet den ødelagte fil."
"GameUI_AppChooser_SelectGame"	"VÆLG SPIL:"
"GameUI_Yes"			"Ja"
"GameUI_No"			"Nej"

"GameUI_Console_QuitWarning"	"Vil du virkelig afslutte?\nEthvert fremskridt, der ikke er gemt, går tabt."
"GameUI_Console_StorageRemovedTitle"	"Lagerenhed fjernet"
"GameUI_Console_StorageRemovedBody"	"Du vil ikke kunne gemme dine fremskridt uden en lagerenhed. Skal der vælges en anden lagerenhed?"
"GameUI_Console_StorageNeededBody"	"Du vil ikke kunne fortsætte med at spille uden en lagerenhed. Skal der vælges en anden lagerenhed?"
"GameUI_Console_StorageChange"	"Skift lagerenhed"
"GameUI_Console_StorageTooFullTitle"	"Lagerenhed fuld"
"GameUI_Console_StorageTooFullBody"	"Den valgte lagerenhed har ikke tilstrækkelig plads til at oprette nye, gemte spil.  Skal der vælges en anden lagerenhed?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Ingen lagerenhed valgt"
"GameUI_Console_NoStorageDeviceSelectedBody" "Skal der vælges en lagerenhed?\n\nHvis du vælger \"Nej\" kan du spille, men du vil ikke kunne gemme dit fremskridt. "
"GameUI_Console_NoUserProfileSelectedTitle" "Ingen gamer-profil valgt"
"GameUI_Console_NoUserProfileSelectedBody" "Vil du vælge en gamer-profil?\nHvis du svarer \"Nej\", vil du kunne spille, men du vil ikke kunne gemme dine fremskridt."
"GameUI_Console_UserProfileRequiredBody" "Denne handling kræver, at du er logget på.\nSkal der vælges en gamer-profil?"
"GameUI_Console_StorageDeviceRequiredBody" "Denne handling kræver, at du vælger en lagerenhed.\n\nSkal der vælges en lagerenhed?"
"GameUI_Achievement_Awarded"	"Præstation låst op"
"GameUI_Achievement_Progress"	"Præstationsfremskridt"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Låst"
"GameUI_Achievement_Unlocked"		"Ulåst"
"GameUI_Achievements_Title" "Mine præstationer"
"GameUI_Achievements_SteamRequired_Title"	"Steam-logon påkrævet"
"GameUI_Achievements_SteamRequired_Message"	"Du skal være logget på Steam for at låse op for eller få vist dine præstationer."
"GameUI_Achievements_EnterGameToSeeProgress"	"Angiv spil for at se fremskridt"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 af %s2"
"GameUI_Achievements_Earned"	"Opnåede præstationer:"

"GameUI_Console_UserSettings" "Brugerindstillinger"
"GameUI_Console_Ep1_Saves" "HL2: Episode One, gemte spil"
"GameUI_Console_Ep2_Saves" "HL2: Episode Two, gemte spil"
"GameUI_Console_Portal_Saves" "Portal, gemte spil"
"GameUI_Console_TF2_Saves" "Team Fortress 2, gemte spil"
"GameUI_Console_HL2_Saves" "Half-Life 2, gemte spil"
"GameUI_LoadFailed" "Indlæsning mislykkedes"
"GameUI_LoadFailed_Description" "Der blev fjernet en lagerenhed under indlæsning, eller der var en ødelagt fil. \n\nSpillet kunne ikke indlæses."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Knogleknuser"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Dræb 30 fjender med kastede fysiske genstande."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Dødbringende afgrøde"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Dræb en fjende ved at anbringe en hoppemine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack-angreb!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Dræb fem fjender med en manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Varm kartoffelhelt"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Dræb en Combine-soldat med hans egen granat."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Ressourcesparer"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Dræb fem fjender med den samme energikugle."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Tænk hurtigt!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Dræb en elitesoldat med hans egen energikugle."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Gravrøver"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Stjæl en zombines granat."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Brug blus til at sætte ild til 15 zombier."

"GameUI_Language_English"				"Engelsk"
"GameUI_Language_German"				"Tysk"
"GameUI_Language_French"				"Fransk"
"GameUI_Language_Italian"				"Italiensk"
"GameUI_Language_Korean"				"Koreansk"
"GameUI_Language_Spanish"				"Spansk"
"GameUI_Language_Simplified_Chinese"			"Forenklet_kinesisk"
"GameUI_Language_Traditional_Chinese"			"Traditionelt_kinesisk"
"GameUI_Language_Russian"				"Russisk"
"GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japansk"
"GameUI_Language_Portuguese"				"Portugisisk"
"GameUI_Language_Polish"				"Polsk"
"GameUI_Language_Danish"				"Dansk"
"GameUI_Language_Dutch"					"Hollandsk"
"GameUI_Language_Finnish"				"Finsk"
"GameUI_Language_Norwegian"				"Norsk"
"GameUI_Language_Swedish"				"Svensk"
"GameUI_Language_Hungarian"				"Ungarsk"
"GameUI_Language_Czech"					"Tjekkisk"
"GameUI_Language_Romanian"				"Rumænsk"
"GameUI_Language_Turkish"				"Tyrkisk"
"GameUI_Language_Brazilian"				"Portugisisk-Brasilien"
"GameUI_Language_Bulgarian"				"Bulgarsk"
"GameUI_Language_Greek"					"Græsk"
"GameUI_Language_Ukrainian"				"Ukrainsk"

"GameUI_LoadDialog_Hr_Min"		"%s1 t %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"GameUI_LoadDialog_Sec"		"%s1 sekunder"
"GameUI_DisableSprays"		"Slå sprays fra"
"GameUI_FOV"			"Synsfelt"
"GameUI_EnableHUDMinMode"	"Slå minimalt HUD til"
"GameUI_DownloadFilter_Title"		"Når en spilserver forsøger at downloade\ntilpasset indhold til din computer"
"GameUI_DownloadFilter_ALL"		"Tillad alle brugerdef. filer fra serveren"
"GameUI_DownloadFilter_NoSounds"	"Download ikke tilpassede lydfiler"
"GameUI_DownloadFilter_None"		"Download ingen tilpassede filer"

"GameUI_GameMenu_CharacterSetup"	"FIGUROPLYSNINGER OG OPSÆTNING"

"GameUI_CustomTab_Title"			"Tilpassede servere"
"GameUI_CustomTab_Explanation"		"Serverbrowseren har en ny fane øverst i vinduet kaldet \"Tilpasset\""
"GameUI_CustomTab_Explanation2"		"Servere, som er opført under denne fane, er blevet ændret af gruppens medlemmer for at ændre den spiloplevelse, der er angivet som standard. Prøv at klikke på fanen Tilpasset, hvis du vil spille modificerede versioner af %game%."
"GameUI_CustomTab_Explanation3"		"Du kan klikke på følgende link for at læse mere om tilpassede servere (linket åbner din standardwebbrowser)"
"GameUI_CustomTab_Link"				"Flere oplysninger om tilpassede servere"

"GameUI_ReplayDemoBrowser"			"Gengivelsesdemobrowser"
"GameUI_ReplayDemoBrowser_Demos"	"Demoer"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"En forbindelse til Steam er krævet for at kunne følge din statistik.\nDu vil blive informeret når en forbindelse er blevet etableret."
"GameUI_SteamStatsNowTracking"		"En forbindelse til Steam er blevet etableret og din statistik bliver nu fulgt."

"GameUI_Matchmaking_Launch"			"START SPIL"
"GameUI_Matchmaking_Leave"			"FORLAD"
"GameUI_MatchMaker_CreateLobby"		"Opret lobby"
"GameUI_Matchmaker_Title"			"Matchmakinglobbyer"
"GameUI_Matchmaker_Lobby_Title"		"Kamplobby"
"GameUI_Matchmaker_Maxplayers"		"Maks. spillere"
"GameUI_EnableOpenMic"			"Slå åben mikrofon til"
"GameUI_VoiceThreshold"			"Lydstyrkegrænse for åben mikrofon"
"GameUI_Matchmaking_Fill_With_Bots" "Fyld tomme spillerpladser med bots"
"GameUI_Matchmaking_Enable_Cheats"	"Slå snyd til"
} 
}
