"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Hãy cố gắng chiến đấu với quái và tướng địch ở trong phạm vi tấn công của trụ phe mình."
		"dota_tip_intermediate_58"			"Nhớ giữ vàng để chuộc mạng. Chuộc đúng lúc có thể lật kèo một đợt phòng thủ tuyệt vọng."
		"dota_tip_intermediate_59"			"Phân thân chỉ gây 40% sát thương lên công trình đối phương."
		"dota_tip_intermediate_60"			"Cày trong rừng có thể rất nguy hiểm! Bạn có thể sẽ muốn mua và đặt vài mắt quan sát để ngăn kẻ địch phục kích bạn."
		"dota_tip_intermediate_61"			"Mỗi tướng có một thời điểm nhất định trong trận đấu mà họ đạt hiệu quả cao nhất."
		"dota_tip_intermediate_62"			"Nếu mọi tướng địch biến mất khỏi bản đồ nhỏ, có thể chúng đang tìm cách diệt Roshan, hoặc âm mưu phục kích."
		"dota_tip_intermediate_63"			"Hãy thử dàn mắt gần mục tiêu mà đội của bạn muốn tấn công."
		"dota_tip_intermediate_64"			"Học cách chơi tướng hỗ trợ (Support) sẽ giúp bạn dùng Carry tốt hơn. Học chơi Carry sẽ giúp bạn dùng tướng hỗ trợ (Support) tốt hơn."
		"dota_tip_intermediate_65"			"Tính năng quét (scan) sẽ báo tín hiệu nếu có kẻ địch đang đứng ở khu vực chỉ định trong một khoảng thời gian ngắn."
		"dota_tip_intermediate_66"			"Bạn có thể cho đồng đội quả xoài bằng cách nhấn Ctrl và chuột trái cùng lúc lên trang bị, sau đó nhấn vào đồng đội."
	 	"dota_tip_intermediate_67"			"Nếu Divine Rapier rơi ra và không được bất kỳ tướng địch nào lượm, đồng minh có thể nhặt nó nhưng chỉ khổ chủ gốc mới dùng được. Sau khi một kẻ địch nhặt nó, thì ai cũng có thể dùng được."
		"dota_tip_intermediate_71"			"Vận pháp từ Town Portal Scroll sẽ tốn nhiều thời gian hơn nếu gần đây có một tướng khác đã dịch chuyển đến chung khu vực."
		"dota_tip_intermediate_72"			"Đội của bạn có Urn of Shadows hay Vladmir's Offering? Các vật phẩm này một người mua, cả đội cùng có lợi."
		"dota_tip_intermediate_73"			"Tango có hiệu lực gấp đôi khi dùng để ăn cây tạo bởi Iron Branch."
		"dota_tip_intermediate_74"			"Town Portal Scrolls nâng cấp bởi Boots of Travel sẽ bị hủy nếu mục tiêu điểm đến chết khi đang vận pháp."
		"dota_tip_intermediate_75"			"Dồn bãi quái rừng sẽ cho bạn vàng dựa theo phần trăm vàng thưởng của quái được dồn khi chúng bị giết bởi đồng minh."
		"dota_tip_intermediate_76"			"Từ lần chết thứ ba, Roshan rớt Refresher Shard khi bị giết bên Radiant và Aghanim's Blessing khi bị giết bên Dire."
		"dota_tip_intermediate_77"			"Aghanim's Shard trực tiếp nâng cấp kỹ năng tướng mà không chiếm dụng ô đồ."
		"dota_tip_intermediate_78"			"Không thể mua Aghanim's Shard trước phút thứ 15."
		"dota_tip_intermediate_79"			"Thời gian hồi của Glyph of Fortification được làm mới khi trụ đầu tiên của mỗi cấp bị hạ (ngoại trừ cấp 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Vàng an toàn có thể kiếm bằng thu nhập tự động hoặc kích hoạt rune phần thưởng. Chúng không mất khi chết. Tất cả thu nhập khác đều là vàng dễ mất, và sẽ mất một phần khi chết."
		"dota_tip_advanced_2"				"Bạn có thể kéo quái rừng ở bãi gần đường dễ (safe lane) vào chiến đấu với quái đường của phe mình."
		"dota_tip_advanced_3"				"Nhiều vật phẩm có thể được phân tách lại thành nguyên liệu ban đầu bằng cách nhấp chuột phải vào chúng trong thùng đồ, chọn \"Tách\". Hãy dùng lại các nguyên liệu để ghép các vật phẩm mới!"
		"dota_tip_advanced_4"				"Dùng Điều khiển nhóm để ra lệnh cho các bộ đơn vị khác nhau mà mình điều khiểu. Để lập một nhóm điều khiển, chọn một hay nhiều đơn vị, giữ Control, và ấn một số. Để chọn nhóm điều khiển, thì ấn số đó."
		"dota_tip_advanced_5"				"Nếu bạn sắp chết, ấn \"Mua đồ nhanh\" để dùng vàng trước khi chết nhé!"
		"dota_tip_advanced_6"				"Đổi thuộc tính chính trên Power Treads thành Trí tuệ để có thêm một chút mana."
		"dota_tip_advanced_7"				"Nếu có Armlet of Mordiggian, bạn có thể bật Unholy Strength để tạm thời tăng máu. Tắt Unholy Strength sẽ giảm lượng máu được thêm vào, xuống mức tối thiểu 1 máu."
		"dota_tip_advanced_8"				"Khi tấn công và có Desolator, kể cả đòn đánh đầu tiên cũng được hưởng lợi từ hiệu ứng giảm giáp trên mục tiêu."
		"dota_tip_advanced_9"				"Dùng Manta Style sẽ xóa bỏ khá nhiều bùa hại, và giúp né một số đường đạn đang lao tới."
		"dota_tip_advanced_10"				"Sau khi chuộc mạng, 25 giây chờ hồi sinh sẽ bị cộng vào lần chết tiếp theo."
		"dota_tip_advanced_11"				"Bạn có thể bán Phô mai (Cheese) và Refresher Shard với giá 500 vàng."
		"dota_tip_advanced_17"				"Nếu bạn trong tầm ảnh hưởng của nhiều hào quang có hiệu ứng tương tự, chỉ hào quang mạnh nhất mới tác động tới bạn."
		"dota_tip_advanced_18"				"Nếu biết mình sắp chết, hãy thử tự sát ở bãi quái rừng hoặc Roshan. Điều này sẽ chặn kẻ địch nhận vàng và kinh nghiệm từ cái chết của bạn."
		"dota_tip_advanced_19"				"Nhà lính cận chiến hồi 5 máu mỗi giây. Trong khi nhà lính tầm xa thì không hồi."
		"dota_tip_advanced_23"				"Bạn có thể kích hoạt Shadow Blade khi đang dùng Town Portal Scroll, hay bất cứ kỹ năng vận pháp nào."
		"dota_tip_advanced_24"				"Đổi thuộc tính của Power Treads sang nhanh nhẹn khi đang hồi phục cho phép máu và mana của bạn hồi nhanh hơn một chút. Nhưng chớ quên đổi lại về trạng thái mình cần nhé."
		"dota_tip_advanced_25"				"Bạn có thể tấn công và phá Aegis of the Immortal."
		"dota_tip_advanced_26"				"Phân thân chia sẻ hào quang của tướng nguyên bản cho các đơn vị xung quanh."
		"dota_tip_advanced_28"				"Bạn không cần phá hủy nhà lính địch để sát thương trụ gần Ancient đối phương. Phá hủy nhà lính là một lựa chọn chiến thuật."
		"dota_tip_advanced_30"				"Hiệu ứng của Dust of Appearance có thể bị hóa giải nhưng sẽ áp dụng lại nếu mục tiêu vào lại khu vực."
		"dota_tip_advanced_31"				"Bạn có thể tấn công và hủy rune."
		"dota_tip_advanced_32"				"Sát thương đánh lan là vật lý và bị giảm bởi giáp."
		"dota_tip_advanced_33"				"Trụ cấp 1 không có kỹ năng Backdoor Protection (chống đánh lén)."
		"dota_tip_advanced_34"				"Kỹ năng Backdoor Protection của trụ cấp 2 bị vô hiệu hóa nếu có quái đường phe địch ở gần. Việc vô hiệu hóa Backdoor Protection của một trụ không có ảnh hưởng đối với các trụ cấp 2 còn lại."
		"dota_tip_advanced_35"				"Mọi trụ cấp 3 và 4, nhà lính, Ancient đều cùng chia sẻ kỹ năng Backdoor Protection. Khi quái đường phe địch lại gần bất cứ công trình nào kể trên, Backdoor Protection đều bị vô hiệu hóa cho cả các công trình còn lại."
		"dota_tip_advanced_36"				"Kỹ năng Backdoor Protection sẽ vẫn bị vô hiệu hóa trong một khoảng thời gian ngắn sau khi tất cả quái đường phe địch đã chết."
		"dota_tip_advanced_37"				"Loại sát thương mà Blade Mail phản lại giống với loại sát thương mà người mang nó phải nhận."
		"dota_tip_advanced_39"				"Hiệu ứng của Eye of Skadi xuyên miễn nhiễm bùa hại và không thể bị hóa giải."
		"dota_tip_advanced_40"				"Hãy luôn nhớ mang theo mình một Town Portal Scroll."
		"dota_tip_advanced_42"				"Một số quái rừng sẽ dùng kỹ năng khi có nhiều đơn vị ở gần đó."
		"dota_tip_advanced_43"				"Quái cổ đại đều có chỉ số kháng phép cao; giết chúng bằng kỹ năng gây sát thương phép sẽ kém hiệu quả hơn so với việc giết các loại quái rừng khác."
		"dota_tip_advanced_44"				"Đòn tấn công thường sẽ có một cử động 'thu đòn' sau khi gây sát thương. Bất kỳ hành động nào cũng sẽ hủy cử động thu đòn này, và sau đó có thể tận dụng thời gian để mau chóng đuổi theo đối tượng."
		"dota_tip_advanced_45"				"Tướng địch chỉ nhận điểm sử dụng cho Magic Wand nếu chúng có thể nhìn thấy bạn khi bạn sử dụng kỹ năng. Bạn có thể lợi dụng điều này để đoán vị trí mắt của đối phương."
		"dota_tip_advanced_46"				"Kỹ năng kích hoạt của Shiva's Guard cho tầm nhìn xuyên địa hình trong khu vực rộng 800 đơn vị, rất hữu ích khi bạn cần trinh sát các địa thế trên cao hoặc sau vật cản."
		"dota_tip_advanced_48"				"Nếu bạn tấn công tướng địch khi đang cách xa quái đường cận chiến từ 500 đơn vị trở lên, chúng sẽ không quay sang tấn công bạn."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Borrowed Time của Abaddon vẫn có thể được kích hoạt thủ công kể cả khi hắn đang chịu hiệu ứng phá nội tại."
		"dota_tip_hero_abaddon_2"			"Aphotic Shield của Abaddon luôn gây toàn bộ sát thương lên một khu vực xung quanh đồng minh được bảo vệ khi nó hết thời gian hiệu lực, bất chấp số lượng sát thương đã hấp thụ."
		"dota_tip_hero_abaddon_3"			"Abaddon có thể dùng kỹ năng Aphotic Shield để giải trừ hầu hết các bùa hại và hiệu ứng choáng khỏi tướng đồng minh."
		"dota_tip_hero_abaddon_4"			"Nội tại Curse of Avernus của Abaddon có tác dụng lên cả công trình, khiến hắn rất hữu ích trong việc công thành."
		"dota_tip_hero_abaddon_5"			"Kỹ năng Borrowed Time của Abaddon có thể được kích hoạt thủ công kể cả khi đang bị choáng hoặc ngủ, hóa giải hầu hết các bùa hại."
		"dota_tip_hero_abaddon_6"			"Abaddon có thể chết trước khi tự động kích hoạt Borrowed Time, nếu lần sát thương đưa máu xuống dưới ngưỡng kích hoạt và đồng thời cũng giết tướng này."
		"dota_tip_hero_abaddon_7"			"Dùng kỹ năng choáng hay khống chế với sát thương thấp, như Eul's Scepter, là cách hiệu quả để ngăn Abaddon nhận sát thương khi đang có Borrowed Time."
		"dota_tip_hero_abaddon_8"			"Aphotic Shield của Abaddon không gây sát thương lên đơn vị mà tướng này không thể nhìn thấy. Bạn có thể tận dụng khu vực khuất tầm quan sát hoặc hiệu ứng tàng hình để né sát thương."

		"dota_tip_hero_abyssal_underlord_1"	"Firestorm của Underlord gây sát thương phép theo phần trăm máu tối đa của mục tiêu với mỗi đợt lửa, khiến cho kỹ năng này cực kỳ hiệu quả đối với tướng có máu cao."

		"dota_tip_hero_alchemist_1"			"Vàng mà Alchemist nhận được từ Greevil's Greed là loại vàng dễ mất."
		"dota_tip_hero_alchemist_2"			"Kỹ năng Acid Spray của Alchemist gây sát thương vật lý và làm giảm giáp, khiến nó trở thành công cụ thích hợp để giết quái rừng, quái cổ đại hay Roshan"
		"dota_tip_hero_alchemist_3"			"Nếu căn thời gian chuẩn xác, hiệu ứng choáng của Unstable Concoction có thể được bỏ qua bởi Manta Style hoặc Eul's Scepter of Divinity - kể cả khi nó nổ lên chính Alchemist."
		"dota_tip_hero_alchemist_4"			"Nếu Alchemist bị khóa phép hay không có tướng địch nào xung quanh để chỉ định, Unstable Concoction sẽ phát nổ khi hết thời gian nấu thuốc, khiến Alchemist bị choáng và dễ dàng bị kẻ địch triệt hạ."
		"dota_tip_hero_alchemist_5"			"Hiệu ứng tăng vàng cho rune phần thưởng từ Greevil's Greed của Alchemist chỉ áp dụng lên bản thân hắn. Việc ai nhặt rune không ảnh hưởng đến hiệu ứng này."
		"dota_tip_hero_alchemist_6"			"Kỹ năng Chemical Rage của Alchemist cho tướng này một lượng máu hồi khổng lồ mỗi giây, song có thể bị khắc chế bởi Spirit Vessel, Orb of Corrosion, Shiva's Guard, Eye of Skadi hay kỹ năng Ice Blast của Ancient Apparition."


		"dota_tip_hero_ancient_apparition_1" "Ice Blast của Ancient Apparition khiến kẻ địch không thể hồi máu. Nếu lượng máu của mục tiêu rơi xuống ngưỡng nhất định, nạn nhân sẽ chết ngay lập tức."

		"dota_tip_hero_arc_warden_1"		"Magnetic Field vàng của Arc Warden cho đồng minh trong khu vực khả năng né đòn từ bên ngoài khu vực đó, kể cả các đòn tấn công từ trụ. Magnetic Field xanh của Tempest Double thì không có khả năng bảo vệ đó."
		"dota_tip_hero_arc_warden_2"		"Magnetic Field vàng của Arc Warden cho công trình đồng minh khả năng né các đòn đến từ ngoài khu vực."
		"dota_tip_hero_arc_warden_4"		"Có thể tránh bằng sát thương từ Flux của Arc Warden bằng cách đứng gần đơn vị đồng minh, nhưng hiệu ứng làm chậm vẫn còn."

		"dota_tip_hero_axe_1"				"Battle Hunger của Axe có thể bị hóa giải bằng cách kết liễu hoặc chối bỏ bất kỳ đơn vị nào."
		"dota_tip_hero_axe_2"				"Berserker's Call của Axe xuyên miễn nhiễm bùa hại, khiến nó rất hiệu quả trong việc đối phó với kẻ địch có Black King Bar."
		"dota_tip_hero_axe_4"				"Battle Hunger chỉ làm chậm kẻ địch khi chúng không đối mặt với Axe."
		"dota_tip_hero_axe_5"				"Phân thân của Axe, ví dụ như phân thân tạo bởi rune phân thân hoặc Manta Style, cũng kích hoạt Counter Helix với sát thương như tướng thật"
		"dota_tip_hero_axe_6"				"Kỹ năng Culling Blade của Axe có thể giết được các đối tượng đang có hiệu ứng bất tử từ Shallow Grave của Dazzle hay False Promise của Oracle, nhưng sẽ không xuyên qua Linken's Sphere."
		"dota_tip_hero_axe_7"				"Kỹ năng Culling Blade của Axe có thể được dùng để giết thú vận chuyển."

		"dota_tip_hero_bane_1"				"Tấn công đồng minh bị ảnh hưởng bởi Nightmare của Bane sẽ giải phóng họ khỏi Nightmare, nhưng bạn phải chịu hiệu ứng của Nightmare thay họ."
		"dota_tip_hero_bane_2"				"Bane có thể hủy Nightmare kể cả khi bản thân tướng bị Nightmare, nhưng khóa phép sẽ ngăn tướng này làm điều đó."
		"dota_tip_hero_bane_3"				"Kỹ năng Nightmare của Bane khiến mục tiêu trở nên bất tử trong một khoảng thời gian ngắn sau khi thi triển, nên có thể được dùng để giúp đồng minh giảm lượng sát thương sắp phải nhận."
		"dota_tip_hero_bane_4"				"Bane có rất nhiều kỹ năng chỉ định, khiến Linken's Sphere và Lotus Orb trở nên rất hiệu quả trong việc đối phó với hắn."

		"dota_tip_hero_batrider_1"			"Sticky Napalm của Batrider gây thêm sát thương phép lên mục tiêu khi bị Batrider tấn công. Sticky Napalm không kích hoạt với đòn tấn công từ các đơn vị khác."

		"dota_tip_hero_beastmaster_1"		"Primal Roar của Beastmaster làm choáng mục tiêu miễn nhiễm bùa hại."
		"dota_tip_hero_beastmaster_2"		"Kỹ năng Wild Axes của Beastmaster có thể được dùng để chặt phá cây, giúp bạn nhìn thấy được kẻ địch đang ẩn nấp trong đó."
		"dota_tip_hero_beastmaster_3"		"Kỹ năng Inner Beast của Beastmaster ảnh hưởng lên tướng đồng minh, cũng như quái đường và quái triệu hồi. Quái có được nhờ Helm of the Overlord hay Helm of the Dominator cũng hưởng rất nhiều lợi ích từ hào quang này."
		"dota_tip_hero_beastmaster_4"		"Linken's Sphere sẽ chặn hoàn toàn hiệu ứng từ Primal Roar của Beastmaster lên mục tiêu chính."
		"dota_tip_hero_beastmaster_5"		"Kỹ năng Call of the Wild của Beastmaster tạo ra những con quái triệu hồi rất hữu dụng trong việc trinh sát và quấy rối tướng địch, nhưng cũng thưởng một lượng vàng và kinh nghiệm không nhỏ khi chúng bị giết."
		"dota_tip_hero_beastmaster_6"		"Hiệu ứng hóa giải mạnh, ví dụ như từ Aeon Disk hay Aphotic Shield của Abaddon, sẽ loại bỏ được hiệu ứng choáng từ Primal Roar của Beastmaster."

		"dota_tip_hero_bloodseeker_1"		"Có thể dùng Town Portal Scroll khi bị trúng Rupture của Bloodseeker để chạy thoát mà không nhận thêm sát thương."
		"dota_tip_hero_bloodseeker_2"		"Cẩn thận khi bị thương; Thirst ban cho Bloodseeker tầm nhìn và True Sight đối với kẻ địch có dưới 25% máu."
		"dota_tip_hero_bloodseeker_4"		"Kỹ năng Bloodrage của Bloodseeker mang lại cường hóa phép và tốc độ đánh cộng thêm. Tốc độ đánh cộng thêm còn một nửa khi dùng lên đồng minh."
		"dota_tip_hero_bloodseeker_5"		"Linken's Sphere chặn được kỹ năng Rupture của Bloodseeker, khiến nó trở thành khoản đầu tư hợp lý cho một số tướng khi đối đầu với hắn."
		"dota_tip_hero_bloodseeker_6"		"Kỹ năng Bloodrage của Bloodseeker vẫn tăng điểm sử dụng cho Magic Stick hay Magic Wand, khiến các trang bị này có ích trong việc đối đầu với hắn ở giai đoạn đầu trận đấu."
		"dota_tip_hero_bloodseeker_7"		"Hiệu ứng của kỹ năng Thirst cho phép Bloodseeker đạt tốc độ chạy cao hơn mức giới hạn 550."
		"dota_tip_hero_bloodseeker_8"		"Nếu đủ máu, bạn có thể dùng Blade Mail để trả đũa Bloodseeker khi đang chịu hiệu ứng của Rupture."

		"dota_tip_hero_bounty_hunter_1"		"Đồng minh chỉ được hưởng vàng thưởng thêm từ Track của Bounty Hunter nếu họ đứng trong phạm vi 1200 đơn vị khi mục tiêu chết. Bounty Hunter không có giới hạn nào về khoảng cách để nhận vàng thưởng từ Track, và có thưởng thêm từ Track kể cả khi chính tướng này chết."
		"dota_tip_hero_bounty_hunter_2"		"Nhấn Alt và chuột trái cùng lúc vào bùa hại Track sẽ hiển thị số vàng mà mục tiêu đang mang."

		"dota_tip_hero_brewmaster_1"		"Khi Primal Split kết thúc, Brewmaster xuất hiện lại tại vị trí của Brewling còn sống đầu tiên theo thứ tự: Đất, Bão, Lửa, Vô."
		"dota_tip_hero_brewmaster_4"		"Khi đang Primal Split, tất cả hào quang Brewmaster có sẽ đi theo Brewling còn sống đầu tiên theo thứ tự: Đất, Bão, Lửa, Vô."
		"dota_tip_hero_brewmaster_6"		"Phép Brewling Bão của Brewmaster có thể sử dụng Dispel Magic để hủy hiệu ứng từ kỹ năng Cyclone."

		"dota_tip_hero_bristleback_1"		"Khi Bristleback chịu hiệu ứng phá nội tại, kỹ năng Bristleback của hắn bị vô hiệu hóa, làm giảm đáng kể khả năng sống sót của hắn."
		"dota_tip_hero_bristleback_3"		"Bristleback có thể đặt bùa hại của Viscous Nasal Goo lên nhiều kẻ địch trong cùng một lúc, làm giảm đáng kể chỉ số giáp và tốc độ đánh của chúng, khiến nó trở thành kỹ năng hữu ích khi tấn công Roshan."
		"dota_tip_hero_bristleback_4"		"Ngăn cản Bristleback thi triển Quill Spray liên tục, ví dụ như khóa phép hắn, sẽ làm giảm đáng kể lượng sát thương mà hắn có thể gây ra."
		"dota_tip_hero_bristleback_5"		"Kỹ năng của Bristleback không nhất thiết phải trúng kẻ địch để kích hoạt Warpath."
		"dota_tip_hero_bristleback_6"		"Kỹ năng Quill Spray của Bristleback gây sát thương vật lý, có thể bị giảm bởi giáp."
		"dota_tip_hero_bristleback_7"		"Bristleback cần thi triển các kỹ năng liên tục, vì vậy Magic Stick hoặc Magic Wand được phát huy tác dụng tối đa khi đối đầu với hắn."

		"dota_tip_hero_broodmother_1"		"Đòn đánh từ Spiderling của Broodmother khiến mục tiêu tạo ra Spiderlite khi chết."

		"dota_tip_hero_centaur_1"			"Retaliate của Centaur Warrunner gây sát thương vật lý lên bất cứ kẻ nào tấn công hắn, kể cả trụ."
		"dota_tip_hero_centaur_2"			"Kỹ năng Double Edge của Centaur gây sát thương phép, có thể bị giảm bởi chỉ số kháng phép."
		"dota_tip_hero_centaur_3"			"Kỹ năng Stampede của Centaur có hiệu quả trên toàn bản đồ, có thể được dùng để giúp đồng đội tấn công hay chạy trốn khi hắn ở quá xa."
		"dota_tip_hero_centaur_4"			"Rod of Atos hay Eul's Scepter of Divinity là các trang bị hữu ích để ngăn cản đồng minh của Centaur chạy trốn khi hắn sử dụng Stampede."
		"dota_tip_hero_centaur_5"			"Centaur có một lượng máu đáng kể, bởi vậy những kỹ năng gây sát thương dựa trên số máu của đối phương, ví dụ như Feast của Lifestealer hay Heartstopper Aura của Necrophos, có hiệu quả cao khi đối đầu với hắn."

		"dota_tip_hero_chaos_knight_1" 		"Phantasm của Chaos Knight khiến tướng này tạm thời bất tử, cho phép ngắt đường đạn và né các đòn khống chế."
		"dota_tip_hero_chaos_knight_2"		"Đường đạn Chaos Bolt của Chaos Knight di chuyển chậm và có thể được ngắt đòn khi dùng Blink hoặc Eul's Scepter đúng lúc."
		"dota_tip_hero_chaos_knight_3"		"Kích hoạt Armlet of Mordiggian trước khi sử dụng kỹ năng Phantasm để các phân thân của Chaos Knight được tăng thêm sát thương và máu."
		"dota_tip_hero_chaos_knight_5"		"Hiệu ứng hình ảnh Reality Rift của Chaos Knight xuất hiện ngay khi triển khai phép, nhưng vẫn có thể được ngăn bằng cách blink đi hoặc biến mất vào sương mù."
		"dota_tip_hero_chaos_knight_6"		"Hầu hết sát thương của Chaos Knight là loại vật lý, vì vậy bạn có thể giảm bằng Ghost Scepter hoặc trang bị tăng giáp."
		"dota_tip_hero_chaos_knight_7"		"Reality Rift của Chaos Knight sẽ kéo toàn bộ phân thân gần đó của tướng này đi cùng, kể cả phân thân tạo bởi Manta Style và rune phân thân, cũng như các tướng khác tạo bởi Aghanim's Scepter."

		"dota_tip_hero_chen_1"				"Penitence của Chen khiến mọi đồng minh khi tấn công mục tiêu được tăng tốc độ đánh."

		"dota_tip_hero_crystal_maiden_1"	"Frostbite của Crystal Maiden giống với các kỹ năng gây trói khác, có khả năng làm gián đoạn và chống kẻ địch dịch chuyển bằng Town Portal Scroll hoặc Boots of Travel."
		"dota_tip_hero_crystal_maiden_2"	"Kỹ năng Crystal Nova của Crystal Maiden cho tầm nhìn xuyên địa hình tại khu vực nó được thi triển, vì vậy nó hiệu quả trong việc trinh sát một số khu vực có nhiều vật cản hay tìm kiếm kẻ địch đang trốn trong lùm cây."
		"dota_tip_hero_crystal_maiden_3"	"Giống như các hiệu ứng trói khác, bạn có thể đối phó với kỹ năng Frostbite của Crystal Maiden bằng cách dùng các trang bị có hiệu ứng hóa giải như Eul's Scepter of Divinity hoặc Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Freezing Field nâng cấp bởi Aghanim's Scepter của Crystal Maiden sẽ khiến kẻ địch trúng Frostbite nếu kẻ địch nào ở trong vùng đó quá lâu."

		"dota_tip_hero_dark_seer_1"			"Ion Shell của Dark Seer gây sát thương lên kẻ địch ở gần mục tiêu, kể cả khi chúng tàng hình."

		"dota_tip_hero_dark_willow_1"		"Khi Dark Willow dùng kỹ năng Shadow Realm, tướng này vẫn có thể bị ảnh hưởng bởi kỹ năng phạm vi."

		"dota_tip_hero_dazzle_1"			"Shallow Grave của Dazzle khiến mục tiêu không thể chết bởi bất cứ lượng sát thương từ bất cứ nguồn nào trong khoảng thời gian có hiệu lực - tuy nhiên những kỹ năng khiến mục tiêu chết ngay lập tức vẫn có thể giết một đơn vị đang có hiệu ứng của Shallow Grave. (Ví dụ: tự sát bằng Bloodstone, trong ngưỡng giết của Culling Blade)"

		"dota_tip_hero_death_prophet_1"		"Sát thương từ hồn ma tạo bởi Exorcism của Death Prophet là loại vật lý, có thể bị giảm bởi giáp."

		"dota_tip_hero_disruptor_1"			"Thunder Strike của Disruptor giật sét mỗi 2 giây. Glimpse đưa mục tiêu về vị trí của hắn tại 4 giây trước đó. Bạn có thể dùng Thunder Strike để căn Glimpse một cách hoàn hảo."

		"dota_tip_hero_doom_bringer_1" 		"Doom của Doom gây sát thương thuần, không thể bị giảm bởi giáp hay kháng phép."
		"dota_tip_hero_doom_bringer_2" 		"Kỹ năng Devour không chỉ cho Doom kỹ năng kích hoạt của mục tiêu, mà còn cả nội tại cũng như hào quang, khiến Doom trở nên vô cùng cần thiết khi hai phe giao chiến."
		"dota_tip_hero_doom_bringer_3" 		"Linken's Sphere sẽ chặn hoàn toàn kỹ năng Doom của Doom. Doom có thể đối phó với trang bị này bằng cách dùng Devour để lấy kỹ năng chỉ định từ quái rừng, mua trang bị có kỹ năng kích hoạt, hoặc tận dụng nâng cấp từ Aghanim's Scepter."
		"dota_tip_hero_doom_bringer_4" 		"Kỹ năng Scorched Earth gây sát thương lên kẻ địch xung quanh và tăng tốc độ chạy cho Doom."
		"dota_tip_hero_doom_bringer_6" 		"Nâng cấp kỹ năng Doom với tiềm năng sẽ cho phép này hiệu ứng phá nội tại, khiến nó rất hữu dụng để đối phó với tướng có nội tại mạnh, như Phantom Assassin hoặc Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Nội tại Corrosive Breath từ Elder Dragon Form của Dragon Knight có tác dụng lên cả công trình, khiến nó trở thành một kỹ năng công thành hữu hiệu."
		"dota_tip_hero_dragon_knight_2" 	"Hiệu ứng giảm sát thương từ Breathe Fire của Dragon Knight rất có hữu ích để tạo lợi thế cho bạn khi hai bên cấu rỉa máu nhau, hoặc khiến kẻ địch khó có thể kết liễu quái đường."
		"dota_tip_hero_dragon_knight_3" 	"Phần lớn khả năng cầm cự của Dragon Knight đến từ nội tại Dragon Blood của tướng này, làm tăng giáp và lượng máu hồi mỗi giây. Vì vậy, khả năng phá nội tại từ Silver Edge hay Viper Strike của Viper có hiệu quả cao khi đối đầu với Dragon Knight."
		"dota_tip_hero_dragon_knight_4"		"Khi đang ở dạng rồng nhờ kỹ năng Elder Dragon Form, Dragon Knight trở thành tướng đánh xa và được hưởng lợi từ các trang bị như Hurricane Pike, nhưng mất các hiệu ứng tăng thêm từ trang bị dành cho tướng cận chiến như Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight lệ thuộc vào việc tiếp cận mục tiêu để chiến đấu hiệu quả. Những kỹ năng và trang bị có khả năng làm chậm như Shivas Guard hay Rod of Atos sẽ rất hữu dụng để giữ khoảng cách với anh ta."
		"dota_tip_hero_dragon_knight_6"		"Lượng giáp cao của Dragon Knight khiến hắn giảm được rất nhiều sát thương vật lý, nhưng bạn có thể dùng các trang bị giảm giáp như Assault Cuirass hay Medallion of Courage để đối phó với hắn."

		"dota_tip_hero_drow_ranger_1"		"Frost Arrows của Drow Ranger sẽ không khiến quái chuyển sang đánh bạn, đó là nếu dùng thủ công thay vì đánh tự động. Có thể tận dụng để phá rối đối phương khi đi đường."
		"dota_tip_hero_drow_ranger_2"		"Kỹ năng Gust của Drow Ranger không khống chế đối phương hay gián đoạn các trang bị cần vận pháp như Town Portal Scroll. Tướng địch đang bị đẩy lùi bởi Gust vẫn có thể sử dụng trang bị và tấn công như bình thường."
		"dota_tip_hero_drow_ranger_4"		"Nâng cấp Aghanim's Scepter của Drow cho Frost Arrows và Multishot với hiệu ứng Hypothermia, làm giảm khả năng hồi máu của mục tiêu và khiến chúng nhận thêm sát thương từ Frost Arrows với mỗi cộng dồn."
		"dota_tip_hero_drow_ranger_5"		"Sức mạnh của Drow Ranger phụ thuộc nhiều vào việc giữ khoảng cách với đối phương, do đó kẻ địch thường tìm cách mở trận lên cô ấy bằng Blink Dagger và Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit có thể dùng vật phẩm và kỹ năng khi đang Rolling Boulder, cho phép tướng này lên sẵn các phương án tấn công kế tiếp."
		"dota_tip_hero_earth_spirit_3"		"Đứng chặn đầu Earth Spirit đang dùng Rolling Boulder là cách hữu hiệu để chặn hắn trốn thoát."
		"dota_tip_hero_earth_spirit_4"		"Nếu căn thời gian cẩn thận, Earth Spirit có thể dùng cùng một Stone Remnant để làm chậm, khóa phép và làm choáng kẻ địch, cho phép tiết kiệm số Remnant để dùng trong tương lai."
