"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_advanced_9"				"Activar Estilo Manta elimina varios efectos negativos, y hará que algunos de los proyectiles que estén en movimiento fallen."
		"dota_tip_advanced_10"				"Tras usar Resurrección, se añaden 25 segundos a su próxima muerte."
		"dota_tip_advanced_11"				"El queso y la Esquirla Revigorizante se pueden vender por 500 de oro."
		"dota_tip_advanced_17"				"Si estás dentro del rango de varias auras con el mismo efecto, solo la más poderosa estará activa."
		"dota_tip_advanced_18"				"Si crees que estás a punto de morir, considera la posibilidad de invadir un campamento neutral o ir a Roshan y deja que te maten. De este modo podrás denegar al equipo enemigo el oro y la experiencia que ganarían con tu muerte."
		"dota_tip_advanced_19"				"Los barracones cuerpo a cuerpo regeneran 5 puntos de vida por segundo. Los barracones a distancia no se regeneran."
		"dota_tip_advanced_23"				"La Hoja Sombría puede activarse mientras canalizas un Pergamino de Teletransporte o cualquier hechizo canalizado."
		"dota_tip_advanced_24"				"Cambiar el atributo de las Botas de Poder a Agilidad hará que regeneres vida y maná un poco más rápido. ¡No te olvides de volverlas a cambiar!"
		"dota_tip_advanced_25"				"La Égida del Inmortal puede ser atacada y denegada."
		"dota_tip_advanced_26"				"Las ilusiones otorgan auras del héroe original a las unidades cercanas."
		"dota_tip_advanced_28"				"No necesitas destruir los barracones del equipo enemigo para dañar las torres cercanas a su Ancestro. Destruir los barracones es opcional."
		"dota_tip_advanced_30"				"Los efectos del Polvo de la Revelación se pueden disipar, pero se aplicarán nuevamente si la unidad vuelve a entrar en el área."
		"dota_tip_advanced_31"				"Las Runas se pueden atacar y denegar."
		"dota_tip_advanced_32"				"El daño por hendidura es daño físico y es mitigado por la armadura."
		"dota_tip_advanced_33"				"Las torres de nivel 1 no tienen Protección de Retaguardia."
		"dota_tip_advanced_34"				"La Protección de Retaguardia de las torres de nivel 2 se desactiva si hay un enemigo creep de senda cerca. La Protección de Retaguardia de cada torre de nivel 2 es independiente de las demás."
		"dota_tip_advanced_35"				"Todas las torres de nivel 3 y 4, barracones y el Ancestro comparten su Protección de Retaguardia que se desactiva cuando un creep de senda enemigo está cerca de cualquier parte de la base."
		"dota_tip_advanced_36"				"La Protección de Retaguardia continúa desactivada durante un corto periodo de tiempo, incluso después de que todos los creeps enemigos del área hayan muerto."
		"dota_tip_advanced_37"				"Malla de Cuchillas devuelve el mismo tipo de daño que se recibió."
		"dota_tip_advanced_39"				"El Ojo de Skadi ignora la inmunidad a efectos negativos y no puede disiparse."
		"dota_tip_advanced_40"				"Recuerda llevar siempre un Pergamino de Teletransporte."
		"dota_tip_advanced_42"				"Algunos creeps neutrales lanzarán sus habilidades cuando haya varias unidades cerca."
		"dota_tip_advanced_43"				"Los creeps ancestrales tienen gran resistencia mágica; puede ser mucho menos eficiente asesinarlos con hechizos en comparación con otros creeps neutrales."
		"dota_tip_advanced_44"				"Los ataques normales tienen una animación posterior a la del punto de ataque. Cualquier orden cancelará esta animación posterior, y esto se puede usar para perseguir a un objetivo más rápido."
		"dota_tip_advanced_45"				"Un héroe enemigo solo gana cargas de la Varita Mágica si te tiene en su visión cuando lanzas un hechizo. Puedes utilizar esto para encontrar Guardianes enemigos."
		"dota_tip_advanced_46"				"Protección de Shiva proporciona visión aérea en un área de 800 unidades alrededor de su lanzador, lo que la hace muy útil para explorar terrenos elevados o echar un vistazo tras los obstáculos."
		"dota_tip_advanced_48"				"Si atacas a un héroe mientras te encuentras a 500 unidades o más de distancia de creeps cuerpo a cuerpo, estos no te atacarán."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Tiempo Prestado de Abaddon aún puede activarse manualmente cuando Abaddon está afectado por una interrupción."
		"dota_tip_hero_abaddon_2"			"La habilidad Escudo Afótico de Abaddon siempre inflige todo el daño alrededor del área del aliado protegido cuando finaliza, independientemente del daño que haya absorbido."
		"dota_tip_hero_abaddon_3"			"Abaddon puede usar su habilidad Escudo Afótico para eliminar la mayoría de efectos negativos y aturdimientos de héroes aliados."
		"dota_tip_hero_abaddon_4"			"El efecto negativo de Maldición del Averno de Abbadon se aplica a estructuras, lo que lo convierte en un héroe muy efectivo a la hora de asediar."
		"dota_tip_hero_abaddon_5"			"Tiempo Prestado de Abaddon se puede activar manualmente incluso estando dormido o aturdido, lo que eliminará la mayoría de efectos negativos."
		"dota_tip_hero_abaddon_6"			"Abaddon puede morir antes de que se active automáticamente Tiempo Prestado, si la instancia de daño que lo sitúa por debajo del umbral de activación también lo mata."
		"dota_tip_hero_abaddon_7"			"Usar aturdimientos o incapacitaciones con poco daño, como el Cetro de Eul, es una forma eficaz de evitar que Abaddon reciba daño durante Tiempo Prestado."
		"dota_tip_hero_abaddon_8"			"Escudo Afótico de Abaddon no hará daño a unidades de las que Abaddon no tenga visión. Puedes usar la niebla de guerra o la invisibilidad para evitar el daño."

		"dota_tip_hero_abyssal_underlord_1"	"La habilidad Tormenta de Fuego de Underlord inflige un porcentaje de los puntos de vida máximos de la víctima como daño mágico con cada oleada, lo que la hace muy eficaz contra héroes con una gran cantidad de vida."

		"dota_tip_hero_alchemist_1"			"El oro que Alchemist gana mediante Avaricia de Greevil no es fiable."
		"dota_tip_hero_alchemist_2"			"Ácido Pulverizado de Alchemist inflige daño físico y reduce la armadura, lo que lo convierte en una herramienta eficaz para matar a los neutrales ancestrales o a Roshan."
		"dota_tip_hero_alchemist_3"			"Si se realiza en el momento adecuado, el aturdimiento de Mezcla Inestable de Alchemist se puede evitar usando Estilo Manta o Cetro de Eul. Incluso puede hacerlo el mismo Alchemist."
		"dota_tip_hero_alchemist_4"			"Si Alchemist está silenciado o no tiene ningún héroe enemigo al que atacar cuando Mezcla Inestable alcance su máximo potencial, el propio Alchemist quedará aturdido y vulnerable ante sus enemigos."
		"dota_tip_hero_alchemist_5"			"La bonificación de Runa de Recompensa de Avaricia de Greevil de Alchemist solo se aplica al propio Alchemist, sin importar quién recoja la Runa."
		"dota_tip_hero_alchemist_6"			"Furia Química de Alchemist le otorga una enorme bonificación de regeneración de vida que se puede mitigar con Vasija Espiritual, Orbe de Corrosión, Protección de Shiva, Ojo de Skadi o Explosión de Hielo de Ancient Apparition."


		"dota_tip_hero_ancient_apparition_1" "Explosión de Hielo de Ancient Apparition impide los efectos curativos a las unidades afectadas. Si la vida de la víctima cae por debajo de un umbral crítico, esta muere."

		"dota_tip_hero_arc_warden_1"		"El Campo Magnético amarillo de Arc Warden permite a los aliados que se encuentren dentro su campo evadir los ataques que provengan de fuera del mismo, incluidos los ataques a torres. El Campo Magnético azul de Duplicado de la Tempestad no ofrece esa protección."
		"dota_tip_hero_arc_warden_2"		"El Campo Magnético amarillo de Arc Warden también permite que las estructuras aliadas evadan los ataques que provengan de fuera del campo."
		"dota_tip_hero_arc_warden_4"		"Se puede evitar el daño causado por la habilidad Flujo de Arc Warden permaneciendo cerca de una unidad aliada, pero se mantendrá la ralentización."

		"dota_tip_hero_axe_1"				"Sed de Batalla de Axe se puede disipar dando un último golpe o denegando a cualquier unidad."
		"dota_tip_hero_axe_2"				"Llamada del Berserker de Axe ignora la inmunidad a efectos negativos, haciéndola muy efectiva a la hora de bloquear enemigos con la Vara del Rey Negro."
		"dota_tip_hero_axe_4"				"Sed de Batalla solo ralentiza a los enemigos que no están frente a Axe."
		"dota_tip_hero_axe_5"				"Las ilusiones de Axe, como por ejemplo las de la Runa de Ilusión o Estilo Manta, tienen un Contraataque Espiral a plena potencia."
		"dota_tip_hero_axe_6"				"Hoja Selectiva de Axe puede matar a los objetivos incluso a través de Tumba Vacía de Dazzle o Falsa Promesa de Oracle, pero no atravesará la Esfera de Linken."
		"dota_tip_hero_axe_7"				"Hoja Selectiva de Axe se puede usar para matar al mensajero."

		"dota_tip_hero_bane_1"				"Atacar a un aliado bajo el efecto de Pesadilla de Bane lo liberará de esa pesadilla, pero hará que seas tú quien la sufra."
		"dota_tip_hero_bane_2"				"Bane puede cancelar su habilidad Pesadilla incluso si él mismo sufre sus efectos, pero silenciarlo hará que no pueda hacerlo."
		"dota_tip_hero_bane_3"				"Pesadilla de Bane le otorga al objetivo un breve momento de invulnerabilidad en el lanzamiento, y se puede utilizar para mitigar la cantidad de daño que reciben los aliados."
		"dota_tip_hero_bane_4"				"Bane tiene muchas habilidades de objetivo único, lo que hace que la Esfera de Linken y el Orbe de Loto sean muy efectivos cuando se usan contra él."

		"dota_tip_hero_batrider_1"			"Napalm Pegajoso de Batrider inflige daño mágico adicional a la víctima cuando Batrider ataca. Napalm Pegajoso no se activa cuando otras unidades atacan al objetivo."

		"dota_tip_hero_beastmaster_1"		"La habilidad Rugido Primordial de Beastmaster aturdirá a los objetivos inmunes a efectos negativos."
		"dota_tip_hero_beastmaster_2"		"Hachas Salvajes de Beastmaster se pueden usar para cortar árboles para revelar enemigos ocultos."
		"dota_tip_hero_beastmaster_3"		"Bestia Interior de Beastmaster afecta a los héroes aliados, así como a creeps e invocaciones. Las unidades creadas con Yelmo del Supremo o Yelmo del Dominador se benefician enormemente de esta aura."
		"dota_tip_hero_beastmaster_4"		"Esfera de Linken bloqueará completamente el objetivo principal de Rugido Primordial de Beastmaster."
		"dota_tip_hero_beastmaster_5"		"Las invocaciones de Llamada de lo Salvaje de Beastmaster son extremadamente útiles para explorar y hostigar a los héroes enemigos, pero otorgan una gran cantidad de oro y experiencia si son asesinados."
		"dota_tip_hero_beastmaster_6"		"Una disipación fuerte, como la de Disco del Eón o Esculo Afótico de Abaddon, se puede usar para eliminar el aturdimiento de Rugido Primordial de Beastmaster."

		"dota_tip_hero_bloodseeker_1"		"Es posible usar un Pergamino de Teletransporte mientras se esté bajo los efectos de Rotura de Bloodseeker sin recibir más daño."
		"dota_tip_hero_bloodseeker_2"		"Ten cuidado al recibir daño; Sed otorga visión a Bloodseeker y Visión Verdadera a los enemigos que estén por debajo del 25 % de vida."
		"dota_tip_hero_bloodseeker_4"		"Furia Sangrienta de Bloodseeker proporciona amplificación de hechizo y una bonificación de velocidad de ataque. La bonificación de velocidad de ataque se reduce a la mitad cuando se usa en aliados."
		"dota_tip_hero_bloodseeker_5"		"Esfera de Linken bloqueará Rotura de Bloodseeker, y puede ser una inversión valiosa para ciertos héroes que se enfrenten a Bloodseeker."
		"dota_tip_hero_bloodseeker_6"		"Furia Sangrienta de Bloodseeker aumentará las cargas en el Palo Mágico o de la Varita Mágica, las cuales pueden resultar muy útiles contra él durante la fase de sendas de la partida."
		"dota_tip_hero_bloodseeker_7"		"Sed de Bloodseeker le permite sobrepasar el límite normal de 550 de velocidad de movimiento."
		"dota_tip_hero_bloodseeker_8"		"Si tienes suficiente vida, la Malla de Cuchillas puede ser muy efectiva para volver Rotura en contra de Bloodseeker."

		"dota_tip_hero_bounty_hunter_1"		"Los aliados solo obtendrán el oro adicional de la habilidad Rastrear de Bounty Hunter si están dentro de un alcance de 1200 de la víctima cuando muera. El mismo Bounty Hunter no tiene restricciones de alcance para obtener el oro adicional de Rastrear, y lo obtiene incluso si está muerto."
		"dota_tip_hero_bounty_hunter_2"		"Hacer Alt + clic en el ícono de efecto negativo de Rastrear anunciará la cantidad de oro que tiene el objetivo."

		"dota_tip_hero_brewmaster_1"		"Cuando finaliza la habilidad Escisión Primordial de Brewmaster, este reaparece en la ubicación del primer Brewling vivo en el siguiente orden: Tierra, Tormenta, Fuego, Vacío."
		"dota_tip_hero_brewmaster_4"		"Durante la habilidad Escisión Primordial, todas las auras que lleve Brewmaster seguirán al primer Brewling vivo en el siguiente orden: Tierra, Tormenta, Fuego, Vacío."
		"dota_tip_hero_brewmaster_6"		"El Brewling de Tormenta de Brewmaster puede utilizar la habilidad Disipar Magia para cancelar su propio Ciclón."

		"dota_tip_hero_bristleback_1"		"Cuando Bristleback se ve afectado por Ruptura, su habilidad queda desactivada, lo que reduce sustancialmente su capacidad de supervivencia."
		"dota_tip_hero_bristleback_3"		"Bristleback puede lanzar Viscosidad Nasal sobre enemigos múltiples veces, reduciendo en gran medida su armadura y velocidad de ataque, lo que la convierte en muy efectiva para atacar a Roshan."
		"dota_tip_hero_bristleback_4"		"Impedir que Bristleback lance constantemente Lluvia de Espinas (por ejemplo con un Silencio) reducirá en gran medida la cantidad de daño que él puede causar."
		"dota_tip_hero_bristleback_5"		"Las habilidades de Bristleback no tienen que golpear a las unidades enemigas para activar su Senda de Guerra."
		"dota_tip_hero_bristleback_6"		"El daño de Lluvia de Espinas de Bristleback es físico, y se puede reducir con armadura."
		"dota_tip_hero_bristleback_7"		"A Bristleback le gusta mucho lanzar hechizos, así que el Palo Mágico o la Varita Mágica son muy efectivos cuando se usan contra él."

		"dota_tip_hero_broodmother_1"		"Los ataques de las crías de araña de Broodmother hacen que las unidades objetivo generen una arañita tras su muerte inmediata."

		"dota_tip_hero_centaur_1"			"Represaliar de Centaur Warrunner refleja el daño recibido como daño físico. También refleja el daño de los ataques de las torres."
		"dota_tip_hero_centaur_2"			"Doble Filo de Centaur inflige daño mágico que se puede mitigar con la resistencia mágica de sus objetivos, así como la del propio Centaur."
		"dota_tip_hero_centaur_3"			"Estampida de Centaur es global, y se puede usar para ayudar a los aliados a atacar o a retirarse incluso cuando Centaur se encuentre lejos."
		"dota_tip_hero_centaur_4"			"La Vara de Atos o el Cetro de Eul son una buena forma de evitar que los aliados de Centaur huyan durante Estampida."
		"dota_tip_hero_centaur_5"			"Centaur tiene una considerable reserva de vida, por lo que muchas habilidades que inflijan daño basado en la vida del oponente, tales como Festín de Lifestealer o Aura Detienecorazones de Necrophos, son muy efectivas."

		"dota_tip_hero_chaos_knight_1" 		"Fantasma de Chaos Knight le vuelve invulnerable momentáneamente, lo que le permite esquivar los proyectiles y evitar las incapacitaciones."
		"dota_tip_hero_chaos_knight_2"		"El proyectil de la habilidad Rayo del Caos de Chaos Knight se mueve lentamente, y se puede esquivar mediante una Traslación oportuna o un Cetro de Eul."
		"dota_tip_hero_chaos_knight_3"		"Activar Brazalete de Mordiggian antes de usar Fantasma otorga a las copias de Chaos Knight daño y vida adicionales."
		"dota_tip_hero_chaos_knight_5"		"El efecto visual de Fisura en la Realidad de Chaos Knight aparece inmediatamente después de lanzarla, pero todavía así se puede evitar mediante Traslación o desapareciendo en la niebla de guerra."
		"dota_tip_hero_chaos_knight_6"		"La mayor parte del daño que inflige Chaos Knight es físico, y se puede mitigar con el Cetro Fantasmal u objetos que otorguen armadura."
		"dota_tip_hero_chaos_knight_7"		"Fisura en la Realidad de Chaos Knight atraerá a todas sus ilusiones cercanas, incluidas las de Estilo Manta y Runa de Ilusión, así como las de otros héroes creadas con el Cetro de Aghanim."

		"dota_tip_hero_chen_1"				"La Penitencia de Chen hace que todas las unidades aliadas que atacan a la unidad objetivo ganen velocidad de ataque."

		"dota_tip_hero_crystal_maiden_1"	"Congelación de Crystal Maiden, al igual que otros inmovilizadores, puede usarse para interrumpir a un enemigo que canaliza el Pergamino de Teletransporte."
		"dota_tip_hero_crystal_maiden_2"	"Explosión Cristalina de Crystal Maiden proporciona una pequeña cantidad de visión en la zona objetivo, y puede ser muy útil al explorar áreas ocultas o localizar enemigos que intenten huir a través de los árboles."
		"dota_tip_hero_crystal_maiden_3"	"Al igual que la mayoría de inmovilizadores, Congelación de Crystal Maiden se puede contrarrestar con la disipación de objetos como la del Cetro de Divinidad de Eul o Estilo Manta."
		"dota_tip_hero_crystal_maiden_4"	"Campo Congelante de Crystal Maiden mejorada con el Cetro de Aghanim lanzará Congelación a cualquier enemigo que permanezca en el campo demasiado tiempo."

		"dota_tip_hero_dark_seer_1"			"Caparazón Iónico de Dark Seer inflige daño a los enemigos que se encuentren alrededor del objetivo, incluso si no son visibles."

		"dota_tip_hero_dark_willow_1"		"Mientras está bajo el efecto de Reino de las Sombras, Dark Willow aún puede verse afectada por habilidades con área de efecto."

		"dota_tip_hero_dazzle_1"			"Tumba Vacía de Dazzle evita que el objetivo muera mientras dure cualquier cantidad de daño que provenga de cualquier origen. Sin embargo, las habilidades de muerte instantánea aún pueden asesinar a una unidad durante Tumba Vacía."

		"dota_tip_hero_death_prophet_1"		"Los espíritus de Exorcismo de Death Prophet causan daño físico, y pueden mitigarse mediante armadura."

		"dota_tip_hero_disruptor_1"			"Impacto Atronador de Disruptor emite una pulsación cada dos segundos. Vislumbrar traslada al objetivo cuatro segundos atrás en el tiempo. Puedes utilizar Impacto Atronador para calcular el momento perfecto para lanzar Vislumbrar."

		"dota_tip_hero_doom_bringer_1" 		"Condenación de Doom causa daño puro, el cual no se puede mitigar con armadura o resistencia mágica."
		"dota_tip_hero_doom_bringer_2" 		"Devorar le otorgará a Doom no solo la habilidad activa de la unidad objetivo, sino también sus habilidades pasivas y auras, convirtiéndolo en un héroe indispensable para las batallas en equipo."
		"dota_tip_hero_doom_bringer_3" 		"Una Esfera de Linken es una gran forma de bloquear la habilidad Condenación de Doom. Doom puede contrarrestar esto devorando un creep neutral con una habilidad específica, creando un objeto activo o utilizando la mejora del Cetro de Aghanim."
		"dota_tip_hero_doom_bringer_4" 		"Tierra quemada daña a los enemigos cercanos y proporciona a Condenación una mayor velocidad de movimiento."
		"dota_tip_hero_doom_bringer_6" 		"Mejorar la habilidad Condenación con su talento le otorga a Doom un efecto de Ruptura, haciéndola muy efectiva contra enemigos con poderosas habilidades pasivas, como Phantom Assassin o Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"El Aliento Corrosivo de Forma de Dragón Ancestral de Dragon Knight afecta a las estructuras además de las unidades, convirtiéndolo en una efectiva habilidad de asedio."
		"dota_tip_hero_dragon_knight_2" 	"La reducción de daño de Aliento de Fuego de Dragon Knight es una herramienta muy efectiva al intercambiar ataques contra un oponente o al mitigar la habilidad de un enemigo para dar los últimos golpes a creeps en una senda."
		"dota_tip_hero_dragon_knight_3" 	"Gran parte de la capacidad de supervivencia de Dragon Knight proviene de su habilidad pasiva, Sangre Dracónica, que le otorga regeneración de vida y armadura adicionales, que lo hace vulnerable a los efectos que desactivan las habilidades pasivas, como Ataque de Víbora de Viper u Hoja Plateada."
		"dota_tip_hero_dragon_knight_4"		"Durante Forma de Dragón, Dragon Knight se convierte en un héroe a distancia, lo que le permite beneficiarse de objetos como Pica Huracán, pero perdiendo las bonificaciones otorgadas por objetos cuerpo a cuerpo como el Sable de Eco."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight confía en poder acercarse a sus objetivos para ser efectivo. Las habilidades y los objetos que lo frenan, como la Vara de Atos de Shiva, son muy efectivos para mantenerlo alejado."
		"dota_tip_hero_dragon_knight_6"		"La armadura elevada de Dragon Knight lo hace muy resistente al daño físico, pero puede mitigarse con objetos reductores de armadura como Coraza de Asalto o Medallón del Coraje."

		"dota_tip_hero_drow_ranger_1"		"Las Flechas Gélidas de Drow Ranger no atraerán a los creeps si se lanzan manualmente en lugar de autolanzarse durante un ataque. Puedes usar esto para acosar en una senda."
		"dota_tip_hero_drow_ranger_2"		"Ráfaga de Drow Ranger no incapacita unidades enemigas o cancela canalizaciones de objetos como Pergamino de Teletransporte. Los héroes enemigos que sean empujados por Ráfaga aún podrán usar objetos y atacar."
		"dota_tip_hero_drow_ranger_4"		"La mejora del Cetro de Aghanim de Drow Ranger infunde Hipotermia a Flechas Gélidas y Multidisparo, lo que reduce la regeneración de vida del objetivo y hace que reciba más daño de las Flechas Gélidas por cada acumulación."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger procura mantener la distancia con sus enemigos, haciéndola susceptible a iniciaciones con la Daga de Traslación u Hoja Sombría."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit puede usar objetos y habilidades durante Roca Rodante, lo que le permite prepararse para futuros ataques."
		"dota_tip_hero_earth_spirit_3"		"Ponerse delante de un Earth Spirit que ha usado Roca Rodante es una manera efectiva de evitar que se escape."
		"dota_tip_hero_earth_spirit_4"		"Con la sincronización adecuada, Earth Spirit puede usar el mismo Remanente de Piedra para ralentizar, silenciar y aturdir a un enemigo, lo que le permitirá conservar Remanentes para su uso futuro."
		"dota_tip_hero_earth_spirit_5"		"Usar Golpe de Roca en aliados puede ser una forma efectiva de llevarlos a un lugar seguro o recolocarlos en una posición de ventaja."
		"dota_tip_hero_earth_spirit_6"		"Mejorar Atracción Geomagnética con el Fragmento de Aghanim facilita a Earth Spirit salvar a sus aliados que estén siendo atacados por enemigos."
		"dota_tip_hero_earth_spirit_7"		"Encantar Remanente hace al objetivo temporalmente invulnerable, permitiéndole a Earth Spirit usarlo para salvar a aliados que estén en peligro."

		"dota_tip_hero_earthshaker_1"		"Golpe Resonante de Earthshaker inflige más daño cuando hay más unidades enemigas en el área de efecto. Trata de dispersarte cuando te enfrentes a Earthshaker."
		"dota_tip_hero_earthshaker_2"		"Fisura de Earthshaker desplazará cualquier unidad que encuentre a su paso a un lado o al otro, permitiéndole mover aliados o enemigos a posiciones más ventajosas."
		"dota_tip_hero_earthshaker_3"		"El daño adicional de Encantar Tótem dura más que el tiempo de recarga del hechizo en sí, lo que le permite a Earthshaker infligir cantidades masivas de daño físico si se usa antes y durante la batalla."
		"dota_tip_hero_earthshaker_4"		"Earthshaker depende mucho de objetos como Daga de Traslación y Bastón de la Fuerza para lograr una buena posición para el uso de sus hechizos. Es crucial limitar su movilidad a la hora de mitigar el daño que causa."
		"dota_tip_hero_earthshaker_5"		"Encantar Tótem de Earthshaker no se consume al fallar."
		"dota_tip_hero_earthshaker_6"		"A diferencia de las otras habilidades de Earthshaker, Golpe Resonante no tiene tiempo de lanzamiento, lo que la hace ideal para iniciar combates con enemigos antes de que puedan reaccionar con objetos defensivos."
		"dota_tip_hero_earthshaker_7"		"El largo alcance de Fisura es ideal para bloquear la ruta de escape de un enemigo o incluso para evitar que los creeps aliados avancen durante un corto periodo de tiempo."
		"dota_tip_hero_earthshaker_8"		"Gran parte de la utilidad de Earthshaker proviene de la enorme cantidad de incapacitación que pueda causar. La inmunidad a efectos negativos de un objeto como la Vara del Rey Negro es crucial para mitigar su efectividad."

		"dota_tip_hero_elder_titan_1"		"Orden Natural de Elder Titan reduce la armadura de los enemigos que se encuentren alrededor de Elder Titan, y la resistencia mágica de los que se encuentren alrededor del Espíritu de Elder Titan."

		"dota_tip_hero_ember_spirit_1" 		"Cadenas Abrasadoras de Ember Spirit puede interrumpir la canalización del Pergamino de Teletransporte, pero no cancela otras habilidades canalizadas."

		"dota_tip_hero_enchantress_1"		"Los efectos negativos de Intocable de Enchantress se pueden mitigar atacando brevemente a un objetivo distinto durante la animación posataque."
		"dota_tip_hero_enchantress_2"		"Ayudantes de la Naturaleza de Enchantress toman aleatoriamente como objetivo a unidades aliadas heridas que se encuentren cerca. Es mucho menos efectiva en la curación de héroes cuando se lanza cerca de creeps aliados cercanos que estén heridos."
		"dota_tip_hero_enchantress_3"		"Encantar de Enchantress aplica una disipación básica al objetivo."

		"dota_tip_hero_enigma_1"			"Pulso de Medianoche de Enigma inflige daño basándose en un porcentaje de la vida actual del objetivo."

		"dota_tip_hero_faceless_void_1"		"Salto Temporal de Faceless Void no evita proyectiles. Salto Temporal es un efecto curativo y puede evitarse mediante Explosión de Hielo de Ancient Apparition o ser reducido mediante la Vasija Espiritual."

		"dota_tip_hero_furion_1"			"Los árboles de Brotar de Nature's Prophet pueden cortarse con una Hoja Mitigante o con Furia de Batalla, o ser consumidos con un Tango."

		"dota_tip_hero_gyrocopter_1"		"Misil Buscador de Gyrocopter puede seguir objetivos invisibles, pero no otorga visión verdadera."

		"dota_tip_hero_huskar_1"			"Lanza Flamígera de Huskar inflige daño mágico adicional, o daño puro si se elige un talento. Lanza Flamígera no afecta a las estructuras."
		"dota_tip_hero_huskar_2"			"Quebrantavidas de Huskar aplica una disipación básica y otorga inmunidad a efectos negativos durante el salto."

		"dota_tip_hero_invoker_1"			"Impacto Solar de Invoker inflige daño puro, que no puede mitigarse con resistencia mágica o inmunidad a efectos negativos."

		"dota_tip_hero_jakiro_1"			"Fuego Líquido de Jakiro afecta a las estructuras, lo que la convierte en una efectiva habilidad de asedio."

		"dota_tip_hero_juggernaut_1"		"Juggernaut salta sobre objetivos aleatorios cercanos durante Omnilátigo: los enemigos solitarios reciben más daño que los enemigos rodeados por sus aliados."
		"dota_tip_hero_juggernaut_2"		"Furia de la Hoja de Juggernaut puede utilizarse para otorgar inmunidad a efectos negativos antes o durante la canalización de un Pergamino de Teletransporte."
		"dota_tip_hero_juggernaut_3"		"Juggernaut puede usar la Daga de Traslación antes de la habilidad Omnicorte para alcanzar objetivos que de otro modo serían inalcanzables."
		"dota_tip_hero_juggernaut_4"		"Omnilátigo de Juggernaut inflige daño físico que puede anularse completamente con el Cetro Fantasmal o el Cetro de Divinidad de Eul."
		"dota_tip_hero_juggernaut_5"		"Los ataques regulares de Juggernaut no infligen daño mientras Furia de la Hoja esté activa, excepto a estructuras y Guardianes."
		"dota_tip_hero_juggernaut_6"		"El Guardián Sanador es extremadamente eficiente a la hora de curar al equipo de Juggernaut, y podría ser un objetivo prioritario para los enemigos durante las batallas."

		"dota_tip_hero_keeper_of_the_light_1" "Cuando Keeper of the Light esté en Forma Espiritual, su habilidad Iluminar curará a los aliados sin importar si es de día o de noche."

		"dota_tip_hero_kunkka_1" 			"Un Disco del Eón es a menudo un buen objeto para la fase final de la partida, cuando te enfrentas a un Kunkka con muchos objetos de daño."

		"dota_tip_hero_legion_commander_1"	"Aunque Duelo de Legion Commander ignore la inmunidad a efectos negativos de una Vara del Rey Negro, una Esfera de Linken evitará un Duelo."

		"dota_tip_hero_leshrac_1"			"Decreto Diabólico de Leshrac se puede usar contra estructuras, lo que la convierte en una efectiva habilidad de asedio."

		"dota_tip_hero_lich_1"				"Al canalizar Mirada Siniestra, Lich hace que la unidad objetivo camine lentamente hacia él. Si se usa en un creep, le inflige daño moderado por segundo."
		"dota_tip_hero_lich_2"				"Escudo de Hielo de Lich puede lanzarse sobre estructuras aliadas."

		"dota_tip_hero_life_stealer_1" 		"Heridas Abiertas de Lifestealer que otorga su Fragmento hace que sus aliados obtengan Robo de Vida contra la víctima con cualquier ataque, incluidos los hechizos."

		"dota_tip_hero_lion_1"				"Las habilidades Maldición de Lion y Drenaje de Maná destruirán instantáneamente las ilusiones débiles."

		"dota_tip_hero_lone_druid_1"		"Espíritu Oso de Lone Druid inflige daño adicional a estructuras, convirtiéndose en una habilidad muy efectiva al asediar."
		"dota_tip_hero_lone_druid_2"		"El Espíritu Oso de Lone Druid puede recoger Runas. Lone Druid no necesita estar cerca para esto."

		"dota_tip_hero_luna_1"				"La habilidad Eclipse de Luna continuará hasta el final, incluso si Luna está silenciada o aturdida. Eclipse se detendrá si Luna muere."

		"dota_tip_hero_lycan_2"				"Cambio de Forma de Lycan aplica bonificaciones de impacto crítico y velocidad de movimiento a todas las unidades controladas por él."

		"dota_tip_hero_magnataur_1"			"La habilidad Potenciar de Magnus le otorga el objetivo de Hendidura, lo que causa daño físico en un área alrededor de cada ataque."

		"dota_tip_hero_medusa_1"			"Serpiente Mística de Medusa aumenta su daño y maná restaurado con cada salto exitoso. El maná restaurado será un porcentaje del maná máximo de los enemigos alcanzados."

		"dota_tip_hero_meepo_1"				"Meepo obtiene EXP u oro cuando cualquiera de sus clones obtiene lo mismo. Meepo muere cada vez que muere uno de sus clones."

		"dota_tip_hero_mirana_1"			"La Flecha Sagrada de Mirana volará a través de sus unidades aliadas."
		"dota_tip_hero_mirana_2"			"Con Sombra a la Luz de la Luna y Humo del Engaño de Mirana, un equipo puede moverse de forma invisible a través del mapa durante un periodo muy prologando de tiempo."
