"lang" 
{ 
"Language" "spanish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Invertir ratón"
"GameUI_Spray_Import_Error_Memory"	"No se puede asignar memoria suficiente para la conversión. Archivo de imagen posiblemente dañado."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Archivo de imagen dañado."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"El formato BMP de este archivo no es compatible. Los formatos BMP compatibles son RGB de 24 bits y RGBA de 32 bits."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"El formato TGA de este archivo no es compatible.  Los formatos TGA compatibles son RGB de 24 bits y RGBA de 32 bits."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error al crear archivo temporal."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"No se puede cargar vtex.dll. Reinicia Steam para obtener las últimas actualizaciones."
"GameUI_Spray_Import_Error_Writing_Output"	"No se puede grabar el archivo spray de salida.  Es posible que el usuario actual no tenga permiso."
"GameUI_ImportSprayEllipsis"	"Importar espray..."
"GameUI_ImportSprayImage"	"Importar imagen del espray"
"GameUI_All_Images"		"Todas las imágenes (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_JPEG_Images"		"Imágenes JPEG (*.jpg)"
"GameUI_TGA_Images"		"Imágenes Targa (*.tga)"
"GameUI_BMP_Images"		"Imágenes Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Imágenes VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importar mapas de bonificación..."
"GameUI_ImportBonusMaps"		"Importar mapas de bonificación"
"GameUI_BMZ_Files"			"Archivos comprimidos de mapas de bonificación (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPCIONES - AVISO"
"GameUI_SettingRequiresDisconnect_Info"		"Al cambiar esta configuración se te desconectará del juego en curso."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPCIONES"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Esta opción sólo puede configurarse desde la Interfaz Xbox 360."
"GameUI_Dlg_CheckingStorageDevice"			"Comprobando dispositivo de almacenamiento..."
"GameUI_Chapter"		"CAPÍTULO"
"VAC_LoggedInElsewhere_Title"		"Cuenta utilizada en otro sitio"
"VAC_LoggedInElsewhereReason"		"Esta cuenta de Steam se ha utilizado para conectarse desde otro ordenador. Para continuar utilizando Steam, debes conectarte de nuevo."

"GAMEUI_Commentary"			"Comentario"
"GAMEUI_Commentary_On"			"Activado (si dispon.)"
"GAMEUI_Commentary_Off"			"Desact."
"GAMEUI_CommentaryDialogTitle"		"COMENTARIO"
"GAMEUI_Commentary_LabelOn"		"MODO COMENTARIO: ACTIVADO"
"GAMEUI_Commentary_LeaveOn"		"Dejar coment. ACT."
"GAMEUI_Commentary_TurnOff"		"DESACT. comentario"
"GAMEUI_Commentary_LabelOff"		"AHORA MODO COMENT.: DESACTIVADO"
"GAMEUI_Commentary_TurnOn"		"ACT. comentario"
"GAMEUI_Commentary_LeaveOff"		"Dejar com. DESACT."
"GAMEUI_PostCommentary_ModeLabelOn"	"MODO COMENT.: ACTIVADO"
"GAMEUI_PostCommentary_ModeLabelOff"	"MODO COMENT.: DESACT."
"GAMEUI_PostCommentary_options"		"(Para activar y desactivar el comentario, selecciona «Opciones» en el menú principal.)"
"GAMEUI_LostCoastHasCommentary"		"En Half-Life 2: Lost Coast se incluyen comentarios de audio de los miembros del equipo de desarrollo de Valve."
"GAMEUI_Commentary_WhatIs"		"El modo comentario te permite acceder a nodos de información que contienen comentarios grabados por los miembros del equipo de desarrollo de Valve."
"GAMEUI_Commentary_HowToUse"		"Para reproducir o detener el nodo de un comentario, apunta con la mira a cualquier icono de globo y pulsa la tecla USAR."
"GAMEUI_Commentary_HowToUse_Attack"	"Para reproducir o detener el nodo de un comentario, apunta con la mira a cualquier icono de globo y pulsa la tecla de ATAQUE PRINCIPAL."
"GAMEUI_COMMENTARY_GOD"			"(Cuando juegues en modo comentario, serás invulnerable al daño y no conseguirás logros.)"
"GAMEUI_Commentary_Console_Explanation"	"Los «nodos de comentarios» contienen comentarios en audio del equipo de desarrollo de Valve. Para reproducir o detener un nodo, apunta a cualquier icono de globo y pulsa el botón USAR. (Mientras escuches un nodo, serás invulnerable al daño. En el modo comentario no se pueden conseguir logros.)"
"GAMEUI_AudioSpokenLanguage"				"Idioma de audio (voz)"
"GameUI_ThirdPartyTechCredits"				"Créditos de tecnología de terceros"
"GameUI_ThirdPartyAudio_Title"				"TECNOLOGÍA DE AUDIO DE TERCEROS"
"GameUI_ThirdPartyVideo_Title"				"TECNOLOGÍA DE VÍDEO DE TERCEROS"
"GAMEUI_RequiresRestart"					"(Hay que reiniciar)"
"GameUI_ChangeLanguageRestart_OkButton"		"Reiniciar ahora"
"GameUI_ChangeLanguageRestart_CancelButton"	"Cancelar"
"GameUI_ChangeLanguageRestart_Title"		"CAMBIAR IDIOMA DE AUDIO"
"GameUI_ChangeLanguageRestart_Info"			"Es necesario reiniciar el juego para cambiar el idioma de audio.\n\n¿Quieres reiniciar ahora?"
"GameUI64_64BitNotice"				"Modo activo de 64 bits"
"GameUI_LoadCommentary"			"COMENTARIOS DE LOS DESARROLLADORES"
"GameUI_LoadCommentaryHelp"		"Selecciona una pista de comentarios de la lista y haz clic en 'Cargar partida'."
"GameUI_NoCommentaryItemsToDisplay"	"No hay pistas de comentarios disponibles."
"GameUI_CommentaryUnlock"		"Completa un capítulo para desbloquear su comentario."

// Xbox 360
"GameUI_A_BUTTON"		"Botón A"
"GameUI_B_BUTTON"		"Botón B"
"GameUI_X_BUTTON"		"Botón X"
"GameUI_Y_BUTTON"		"Botón Y"
"GameUI_L_TRIGGER"		"Gatillo izquierdo"
"GameUI_R_TRIGGER"		"Gatillo derecho"
"GameUI_L_SHOULDER"		"Botón superior izquierdo"
"GameUI_R_SHOULDER"		"Botón superior derecho"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< sin asignar >"
"GameUI_KeyNames_UP"		"mando D arriba"
"GameUI_KeyNames_DOWN"		"mando D abajo"
"GameUI_KeyNames_LEFT"		"mando D izquierda"
"GameUI_KeyNames_RIGHT"		"mando D derecha"
"GameUI_KeyNames_START"		"botón START"
"GameUI_KeyNames_BACK"		"botón BACK"
"GameUI_KeyNames_STICK1"	"botón de stick izquierdo"
"GameUI_KeyNames_STICK2"	"botón de stick derecho"
"GameUI_KeyNames_S1_UP"		"stick izquierdo"
"GameUI_KeyNames_S2_UP"		"stick derecho"
"GameUI_KeyNames_LSTICK"	"stick izquierdo"
"GameUI_KeyNames_RSTICK"	"stick derecho"
"GameUI_KeyNames_A_BUTTON"	"botón A"
"GameUI_KeyNames_B_BUTTON"	"botón B"
"GameUI_KeyNames_X_BUTTON"	"botón X"
"GameUI_KeyNames_Y_BUTTON"	"botón Y"
"GameUI_KeyNames_L_SHOULDER"	"botón superior frontal izquierdo"
"GameUI_KeyNames_R_SHOULDER"	"botón superior frontal derecho"
"GameUI_KeyNames_L_TRIGGER"	"gatillo izquierdo"
"GameUI_KeyNames_R_TRIGGER"	"gatillo derecho"

"GameUI_Controller"		"CONTROLADOR"
"GameUI_Buttons"		"BOTONES"
"GameUI_RestoreDefaults"	"RESTAURAR VALORES PREDETERMINADOS"
"GameUI_Accept"			"Aceptar"
"GameUI_Select"			"Seleccionar"
"GameUI_Refresh"		"Actualizar"
"GameUI_Sort"			"Ordenar"
"GameUI_ExitLobby"		"Salir"
"GameUI_ChangeTeam"		"Cambiar de equipo"
"GameUI_ChangeGameSettings"	"Cambiar configuración"
"GameUI_PlayerReview"		"Informe de jugador"
"GameUI_StartGame"		"Iniciar partida"
"GameUI_StopCountdown"	"Cancelar cuenta atrás"
"GameUI_Console_FileCorrupt" "El el dispositivo de almacenamiento seleccionado contiene un archivo corrupto o que no puede abrirse.  Selecciona otro dispositivo de almacenamiento o borra el archivo dañado."
"GameUI_AppChooser_SelectGame"	"SELECCIONA PARTIDA:"
"GameUI_Yes"			"Sí"
"GameUI_No"			"No"

"GameUI_Console_QuitWarning"	"¿Seguro que quieres abandonar?\nLos avances que no hayas guardado se perderán."
"GameUI_Console_StorageRemovedTitle"	"Dispositivo de almacenamiento extraído"
"GameUI_Console_StorageRemovedBody"	"No podrás guardar tus avances sin un dispositivo de almacenamiento. ¿Quieres seleccionar otro dispositivo de almacenamiento?"
"GameUI_Console_StorageNeededBody"	"No podrás seguir jugando sin un dispositivo de almacenamiento. ¿Quieres seleccionar otro dispositivo de almacenamiento?"
"GameUI_Console_StorageChange"	"Cambiar el dispositivo de almacenamiento"
"GameUI_Console_StorageTooFullTitle"	"Dispositivo de almacenamiento lleno"
"GameUI_Console_StorageTooFullBody"	"El dispositivo de almacenamiento no tiene suficiente espacio para crear nuevas partidas guardadas. ¿Quieres seleccionar otro dispositivo de almacenamiento?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "No se ha seleccionado un dispositivo de almacenamiento"
"GameUI_Console_NoStorageDeviceSelectedBody" "¿Quieres seleccionar un dispositivo de almacenamiento?\n\nSi eliges 'No' podrás jugar, pero no podrás guardar tus avances."
"GameUI_Console_NoUserProfileSelectedTitle" "No se ha seleccionado un perfil de jugador"
"GameUI_Console_NoUserProfileSelectedBody" "¿Quieres seleccionar un perfil de jugador?\nSi eliges 'No' podrás jugar, pero no podrás guardar tus avances."
"GameUI_Console_UserProfileRequiredBody" "Para realizar esta acción, debes iniciar sesión.\n¿Quieres seleccionar un perfil de jugador?"
"GameUI_Console_StorageDeviceRequiredBody" "Para realizar esta acción, debes seleccionar un dispositivo de almacenamiento.\n\n¿Quieres seleccionar un dispositivo de almacenamiento?"
"GameUI_Achievement_Awarded"	"Logro desbloqueado"
"GameUI_Achievement_Progress"	"Avance en los logros"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Bloqueado"
"GameUI_Achievement_Unlocked"		"Desbloqueado"
"GameUI_Achievements_Title" "Mis logros"
"GameUI_Achievements_SteamRequired_Title"	"Es necesario tener conexión a Steam"
"GameUI_Achievements_SteamRequired_Message"	"Debes conectarte a Steam para desbloquear o ver los Logros."
"GameUI_Achievements_EnterGameToSeeProgress"	"Unirse a la partida para ver los avances"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 de %s2"
"GameUI_Achievements_Earned"	"Logros totales conseguidos"

"GameUI_Console_UserSettings" "Configuración personalizada"
"GameUI_Console_Ep1_Saves" "Partidas guardadas de HL2: Episodio 1"
"GameUI_Console_Ep2_Saves" "Partidas guardadas de HL2: Episodio 2"
"GameUI_Console_Portal_Saves" "Partidas guardadas de Portal"
"GameUI_Console_TF2_Saves" "Partidas guardadas de Team Fortress 2"
"GameUI_Console_HL2_Saves" "Partidas guardadas de Half-Life 2"
"GameUI_LoadFailed" "Fallo al cargar"
"GameUI_LoadFailed_Description" "Se ha extraído un dispositivo de almacenamiento mientras se cargaba, o el archivo estaba dañado.\n\nNo se ha podido cargar la partida guardada."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Quebrantahuesos"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Mata a 30 enemigos tirándoles objetos."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Plantación letal"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Mata a un enemigo colocando una mina saltadora."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Robosaje"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Mata a 5 enemigos con una robosierra."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Patata caliente"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Mata a un soldado de la Alianza con su propia granada."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Ahorrador"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Mata a 5 enemigos con la misma esfera de energía."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"¡Esos reflejos!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Mata a un soldado de élite con su propia esfera de energía."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Ladrón de tumbas"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Roba la granada de un alizombi."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombicoa"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Usa bengalas para prender fuego a 15 zombis."

"GameUI_Language_English"				"English (inglés)"
"GameUI_Language_German"				"Alemán"
"GameUI_Language_French"				"Francés"
"GameUI_Language_Italian"				"Italiano"
"GameUI_Language_Korean"				"Coreano"
"GameUI_Language_Spanish"				"Español"
"GameUI_Language_Simplified_Chinese"			"Chino simplificado"
"GameUI_Language_Traditional_Chinese"			"Chino tradicional"
"GameUI_Language_Russian"				"Ruso"
"GameUI_Language_Thai"					"Tailandés"
"GameUI_Language_Japanese"				"Japonés"
"GameUI_Language_Portuguese"				"Portugués"
"GameUI_Language_Polish"				"Polaco"
"GameUI_Language_Danish"				"Danés"
"GameUI_Language_Dutch"					"Neerlandés"
"GameUI_Language_Finnish"				"Finlandés"
"GameUI_Language_Norwegian"				"Noruego"
"GameUI_Language_Swedish"				"Sueco"
"GameUI_Language_Hungarian"				"Húngaro"
"GameUI_Language_Czech"					"Checo"
"GameUI_Language_Romanian"				"Rumano"
"GameUI_Language_Turkish"				"Turco"
"GameUI_Language_Brazilian"				"Portugués de Brasil"
"GameUI_Language_Bulgarian"				"Búlgaro"
"GameUI_Language_Greek"					"Griego"
"GameUI_Language_Ukrainian"				"Ucraniano"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 seg"
"GameUI_LoadDialog_Sec"		"%s1 s"
"GameUI_DisableSprays"		"Deshabilitar espráis"
"GameUI_FOV"			"Campo de visión"
"GameUI_EnableHUDMinMode"	"Habilitar HUD mínimo"
"GameUI_DownloadFilter_Title"		"Cuando un servidor de juego intenta\ndescargar contenido personalizado"
"GameUI_DownloadFilter_ALL"		"Admitir todos los archivos personalizados del servidor"
"GameUI_DownloadFilter_NoSounds"	"No descargar audio personalizado"
"GameUI_DownloadFilter_None"		"No descargar ningún archivo personalizado"

"GameUI_GameMenu_CharacterSetup"	"INFO DE PERSONAJE Y PREPARACIÓN"

"GameUI_CustomTab_Title"			"Servidores personalizados"
"GameUI_CustomTab_Explanation"		"El explorador de servidores cuenta con una nueva pestaña en lo alto de la ventana: 'Personalizado'."
"GameUI_CustomTab_Explanation2"		"Los servidores enumerados en ella han sido modificados por miembros de la comunidad para cambiar la experiencia de juego normal. Si te apetece probar versiones modificadas de %game%, consulta la ficha Personalizado."
"GameUI_CustomTab_Explanation3"		"Puedes hacer clic en el siguiente vínculo para obtener más información acerca de los servidores personalizados (la página se abrirá en tu navegador habitual)."
"GameUI_CustomTab_Link"				"Más información sobre servidores personalizados"

"GameUI_ReplayDemoBrowser"			"Explorador de demos de repeticiones"
"GameUI_ReplayDemoBrowser_Demos"	"Demos"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"Para poder seguir tus estadísticas necesitas una conexión a Steam.\nSe te informará una vez que se haya establecido la conexión."
"GameUI_SteamStatsNowTracking"		"Se ha establecido conexión con Steam, tus estadísticas serán seguidas."

"GameUI_Matchmaking_Launch"			"INICIAR PARTIDA"
"GameUI_Matchmaking_Leave"			"ABANDONAR"
"GameUI_MatchMaker_CreateLobby"		"Crear sala"
"GameUI_Matchmaker_Title"			"Salas de emparejamiento"
"GameUI_Matchmaker_Lobby_Title"		"Sala de partida"
"GameUI_Matchmaker_Maxplayers"		"N.º máx. jugadores"
"GameUI_EnableOpenMic"			"Activar micrófono abierto"
"GameUI_VoiceThreshold"			"Umbral de volumen de micrófono abierto"
"GameUI_Matchmaking_Fill_With_Bots" "Llenar espacios de jugador vacíos con bots"
"GameUI_Matchmaking_Enable_Cheats"	"Activar trucos"
} 
}
