"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_advanced_28"				"Não é necessário destruir os quartéis de uma equipe para atacar as torres próximas do Ancestral. A destruição de quartéis é opcional."
		"dota_tip_advanced_30"				"Os efeitos da Areia da Revelação podem ser expurgados, mas serão reaplicados caso a unidade retorne à área."
		"dota_tip_advanced_31"				"Runas podem ser atacadas e negadas."
		"dota_tip_advanced_32"				"Dano de transposição funciona como dano físico, sendo reduzido pela armadura da vítima."
		"dota_tip_advanced_33"				"Torres nível 1 não têm Proteção de Retaguarda."
		"dota_tip_advanced_34"				"A Proteção de Retaguarda de uma torre nível 2 é desativada caso haja uma criatura de trilha inimiga por perto. As Proteções de Retaguarda de torres nível 2 são independentes umas das outras."
		"dota_tip_advanced_35"				"As torres nível 3 e 4, quartéis e Ancestral compartilham a mesma Proteção de Retaguarda, que é desativada quando houver uma criatura de trilha inimiga perto de qualquer parte da base."
		"dota_tip_advanced_36"				"A Proteção de Retaguarda só é restaurada alguns segundos depois que todas as criaturas inimigas na área morrerem."
		"dota_tip_advanced_37"				"A Cota de Lâminas reflete o dano no mesmo tipo sofrido."
		"dota_tip_advanced_39"				"O efeito do Olho de Skadi ignora imunidade a efeitos e não pode ser dissipado."
		"dota_tip_advanced_40"				"Lembre-se de sempre carregar um Pergaminho de Teletransporte consigo."
		"dota_tip_advanced_42"				"Algumas criaturas neutras usarão as suas habilidades quando houver várias unidades próximas."
		"dota_tip_advanced_43"				"As criaturas ancestrais têm alta resistência mágica. Pode ser muito menos eficaz matá-las com habilidades em comparação a outras criaturas neutras."
		"dota_tip_advanced_44"				"Ataques normais têm uma animação posterior ao ponto de ataque. Qualquer ordem cancelará essa animação, o que pode ser usado para perseguir um alvo mais rapidamente."
		"dota_tip_advanced_45"				"Um herói inimigo só recebe cargas na Varinha Mágica se tiver visão de você quando usar uma habilidade. Use isso para achar Sentinelas inimigas."
		"dota_tip_advanced_46"				"A Proteção de Shiva oferece visão aérea em um raio de 800 unidades ao redor do usuário ao ativar a Explosão Ártica, auxiliando na observação de terrenos elevados ou para além de obstáculos."
		"dota_tip_advanced_48"				"Caso esteja a 500 unidades ou mais de distância de criaturas guerreiras inimigas ao atacar um herói, elas não revidarão."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"A habilidade Tempo Emprestado, de Abaddon, pode ser ativada manualmente quando estiver sob o efeito de Quebra."
		"dota_tip_hero_abaddon_2"			"O Escudo Afótico de Abaddon sempre causa o dano completo em uma área ao redor do aliado protegido ao explodir, independentemente de quanto dano tenha absorvido."
		"dota_tip_hero_abaddon_3"			"Abaddon pode usar a sua habilidade Escudo Afótico para remover a maioria dos efeitos negativos ou atordoamentos de heróis aliados."
		"dota_tip_hero_abaddon_4"			"O efeito negativo da habilidade Maldição de Averno, de Abaddon, se aplica a estruturas, sendo uma ótima habilidade de cerco."
		"dota_tip_hero_abaddon_5"			"A habilidade Tempo Emprestado, de Abaddon, pode ser ativada manualmente mesmo enquanto atordoado ou dormindo, removendo a maioria dos efeitos negativos."
		"dota_tip_hero_abaddon_6"			"Abaddon pode morrer antes da ativação automática do Tempo Emprestado caso uma instância de dano que reduza a sua vida abaixo do limiar de ativação também o mate."
		"dota_tip_hero_abaddon_7"			"Usar atordoamentos ou desativações que causam pouco dano, como o do Cetro de Eul, é uma boa forma de impedir que Abaddon sofra dano durante o Tempo Emprestado."
		"dota_tip_hero_abaddon_8"			"O Escudo Afótico de Abaddon não causa dano em unidades das quais ele não tem visão. Use a neblina de guerra ou invisibilidade para se esquivar do dano."

		"dota_tip_hero_abyssal_underlord_1"	"A habilidade Chuva de Meteoros, do Underlord, causa dano mágico proporcional à vida máxima da vítima a cada onda, tornando-a bastante eficaz contra heróis com muita vida."

		"dota_tip_hero_alchemist_1"			"O ouro que o Alchemist receber por meio da habilidade Ganância de Greevil é não seguro."
		"dota_tip_hero_alchemist_2"			"A habilidade Spray Ácido, do Alchemist, causa dano físico e reduz a armadura, sendo útil para matar criaturas neutras ancestrais e Roshan."
		"dota_tip_hero_alchemist_3"			"Use o Machado Ilusório ou o Cetro de Eul na hora certa para se esquivar do atordoamento da Mistura Instável do Alchemist — inclusive caso seja o próprio Alchemist."
		"dota_tip_hero_alchemist_4"			"Caso o Alchemist seja silenciado ou não tenha um herói inimigo para atingir quando a Mistura Instável chega ao seu potencial máximo, o Alchemist será atordoado, deixando-o vulnerável a inimigos."
		"dota_tip_hero_alchemist_5"			"A multiplicador da runa de Recompensas da habilidade Ganância de Greevil, do Alchemist, só se aplica a ele, não importando quem pegou a runa."
		"dota_tip_hero_alchemist_6"			"A habilidade Fúria Química, do Alchemist, fornece muito mais regeneração de vida. Use os itens Receptáculo Espiritual, Orbe Corrosivo, Proteção de Shiva e Olho de Skadi, ou a habilidade Explosão de Gelo, do Ancient Apparition, para reduzi-la."


		"dota_tip_hero_ancient_apparition_1" "A Explosão de Gelo do Ancient Apparition bloqueia efeitos de cura em unidades afetadas. Caso a vida da vítima fique abaixo de um certo valor, ela morre."

		"dota_tip_hero_arc_warden_1"		"O Campo Magnético amarelo do Arc Warden concede esquiva a aliados dentro do campo contra ataques vindos de fora do campo, incluindo de torres. O Campo Magnético azul da Duplicata Tempestuosa não concede tal proteção."
		"dota_tip_hero_arc_warden_2"		"O Campo Magnético amarelo do Arc Warden também concede esquiva a estruturas aliadas contra ataques vindos de fora do campo."
		"dota_tip_hero_arc_warden_4"		"O dano do Fluxo do Arc Warden pode ser evitado ao ficar próximo de uma unidade aliada, mas o retardo será aplicado mesmo assim."

		"dota_tip_hero_axe_1"				"A Fome de Batalha, do Axe, pode ser expurgada ao finalizar ou negar qualquer criatura."
		"dota_tip_hero_axe_2"				"A habilidade Grito do Furioso, do Axe, ignora imunidade a efeitos, sendo útil para pegar inimigos protegidos pelo Bastão Preto da Realeza."
		"dota_tip_hero_axe_4"				"A Fome de Batalha só retarda inimigos que estejam se distanciando do Axe."
		"dota_tip_hero_axe_5"				"A Contraespiral de ilusões do Axe, como as da runa de Ilusão ou do Machado Ilusório, causam o mesmo dano que a do Axe original."
		"dota_tip_hero_axe_6"				"A Lâmina de Abate do Axe pode matar alvos sob o efeito da Cova Rasa do Dazzle ou da Falsa Promessa do Oracle, mas não ignora a Esfera de Linken."
		"dota_tip_hero_axe_7"				"A Lâmina de Abate do Axe pode ser usada para matar o entregador."

		"dota_tip_hero_bane_1"				"Atacar um aliado que esteja sob os efeitos da habilidade Pesadelo, de Bane, transferirá o Pesadelo para você."
		"dota_tip_hero_bane_2"				"O Bane pode cancelar o seu Pesadelo mesmo caso ele esteja sob o seu efeito, a menos que ele esteja silenciado."
		"dota_tip_hero_bane_3"				"O Pesadelo do Bane concede ao alvo um breve momento de invulnerabilidade quando usado, sendo útil para absorver o dano que venha a ser sofrido por aliados."
		"dota_tip_hero_bane_4"				"O Bane tem muitas habilidades de alvo único, fazendo com que a Esfera de Linken e o Orbe de Lótus sejam ótimos quando estiver jogando contra ele."

		"dota_tip_hero_batrider_1"			"O Napalm Pegajoso do Batrider causa dano mágico adicional à vítima quando o Batrider ataca, mas não quando o alvo é atacado por outras unidades."

		"dota_tip_hero_beastmaster_1"		"O Rugido Primitivo do Beastmaster também atordoa alvos imunes a efeitos."
		"dota_tip_hero_beastmaster_2"		"Os Machados Selvagens do Beastmaster podem ser usados para cortar árvores e revelar inimigos escondidos."
		"dota_tip_hero_beastmaster_3"		"A aura da habilidade Fera Interior, do Beastmaster, afeta não só heróis aliados, mas criaturas e invocações também. Unidades criadas com o Elmo do Dominador ou o Elmo do Soberano se beneficiam bastante dessa aura."
		"dota_tip_hero_beastmaster_4"		"A Esfera de Linken do alvo primário do Rugido Primitivo não impede que alvos secundários sejam afetados."
		"dota_tip_hero_beastmaster_5"		"As invocações da habilidade Chamado da Salva, do Beastmaster, são úteis para explorar e importunar heróis inimigos, mas dão bastante ouro e experiência caso sejam mortos."
		"dota_tip_hero_beastmaster_6"		"Uma dissipação poderosa, como a do Disco dos Eons ou o Escudo Afótico de Abaddon, pode ser usada para remover o atordoamento do Rugido Primitivo do Beastmaster."

		"dota_tip_hero_bloodseeker_1"		"É possível usar um Pergaminho de Teletransporte enquanto sob os efeitos da habilidade Ruptura, do Bloodseeker, sem sofrer dano adicional."
		"dota_tip_hero_bloodseeker_2"		"Cuidado quando se machucar — a Sede concede Visão Verdadeira ao Bloodseeker sobre unidades abaixo de 25% de vida."
		"dota_tip_hero_bloodseeker_4"		"A Fúria por Sangue do Bloodseeker concede amplificação arcana e velocidade de ataque adicional. Quando usada em aliados, a velocidade de ataque adicional é reduzida pela metade."
		"dota_tip_hero_bloodseeker_5"		"A Esfera de Linken bloqueia a Ruptura do Bloodseeker, sendo um bom investimento para certos heróis que o estejam enfrentando."
		"dota_tip_hero_bloodseeker_6"		"A Fúria por Sangue do Bloodseeker conta para cargas do Graveto Mágico ou Varinha Mágica, o que pode ser de ajuda contra ele durante os minutos iniciais da partida."
		"dota_tip_hero_bloodseeker_7"		"A Sede do Bloodseeker permite que exceda o limite de 550 de velocidade de movimento."
		"dota_tip_hero_bloodseeker_8"		"Caso tenha vida suficiente, a Cota de Lâminas pode ajudar a fazer o Bloodseeker sentir o gostinho da Ruptura."

		"dota_tip_hero_bounty_hunter_1"		"Aliados só receberão o ouro adicional da habilidade Rastrear, do Bounty Hunter, caso estejam a até 1.200 unidades de distância da vítima quando esta morrer. O Bounty Hunter, no entanto, recebe o ouro adicional não importa a distância, mesmo se estiver morto."
		"dota_tip_hero_bounty_hunter_2"		"Segure Alt e clique no ícone do efeito negativo de Rastrear de um alvo para anunciar a quantidade de ouro que ele carrega."

		"dota_tip_hero_brewmaster_1"		"Quando a Divisão Primordial do Brewmaster acaba, ele reaparecerá na posição do primeiro Elemental vivo nesta ordem: Terra, Tempestade, Fogo e Vazio."
		"dota_tip_hero_brewmaster_4"		"Durante a Divisão Primordial, todas as auras do Brewmaster seguirão o primeiro Elemental vivo na seguinte ordem: Terra, Tempestade, Fogo e Vazio."
		"dota_tip_hero_brewmaster_6"		"O Elemental da Tempestade do Brewmaster pode usar Dissipar Magias para cancelar o próprio Ciclone."

		"dota_tip_hero_bristleback_1"		"Quando o Bristleback é afetado por Quebra, a habilidade Proteção de Cerdas é desativadas, reduzindo bastante a sua chance de sobrevivência."
		"dota_tip_hero_bristleback_3"		"O Bristleback pode usar Gosma Nasal Viscosa em um mesmo inimigo várias vezes, reduzindo bastante a sua armadura e velocidade de ataque. Útil para lutar contra Roshan."
		"dota_tip_hero_bristleback_4"		"Evitar que o Bristleback use Rajada de Espinhos, com efeitos como Silenciar, reduzirá bastante o dano que ele pode causar."
		"dota_tip_hero_bristleback_5"		"As habilidades do Bristleback não precisam atingir unidades inimigas para ativar o Caminho do Guerreiro."
		"dota_tip_hero_bristleback_6"		"O dano causado pela Rajada de Espinhos do Bristleback é do tipo físico, logo é reduzido por armadura."
		"dota_tip_hero_bristleback_7"		"Um Bristleback costuma estar sempre usando habilidades, então um Graveto Mágico ou Varinha Mágica pode ser eficaz quando usados contra ele."

		"dota_tip_hero_broodmother_1"		"Quando o ataque de uma Aranhinha da Broodmother mata o seu alvo, uma Aranhazinha é gerada."

		"dota_tip_hero_centaur_1"			"A habilidade Retaliar, do Centaur Warrunner, reflete dano sofrido em forma de dano físico. Aplica-se também a ataques de torres."
		"dota_tip_hero_centaur_2"			"A Arma de Dois Gumes do Centaur Warrunner causa dano mágico, que pode ser reduzido por resistência mágica, tanto dos alvos quanto do Centaur Warrunner."
		"dota_tip_hero_centaur_3"			"A Debandada do Centaur Warrunner se aplica ao mapa todo e pode ser usada para ajudar todos os aliados, mesmo aqueles distantes, a atacarem ou recuarem."
		"dota_tip_hero_centaur_4"			"Usar o Bastão de Atos ou o Cetro de Eul é útil para impedir que os aliados do Centaur Warrunner fujam durante uma Debandada."
		"dota_tip_hero_centaur_5"			"O Centaur Warrunner tem uma grande reserva de vida, logo habilidades que causam dano proporcional à vida de um adversário, como Banquete, do Lifestealer, e Aura  de Parada Cardíaca, do Necrophos, são eficazes contra ele."

		"dota_tip_hero_chaos_knight_1" 		"Ao usar Fantasma, o Chaos Knight fica momentaneamente invulnerável, permitindo que anule projéteis e evite desativações."
		"dota_tip_hero_chaos_knight_2"		"O projétil do Raio Caótico do Chaos Knight move-se lentamente e pode ser anulado com uma Translocação ou Cetro de Eul usado na hora certa."
		"dota_tip_hero_chaos_knight_3"		"Ativar o Bracelete de Mordiggian antes de usar Fantasma fornecerá dano e vida adicionais às cópias do Chaos Knight."
		"dota_tip_hero_chaos_knight_5"		"O efeito visual da Fenda da Realidade do Chaos Knight é exibido assim que a habilidade é usada, mas ainda pode ser evitada ao translocar-se ou desaparecer na névoa de guerra."
		"dota_tip_hero_chaos_knight_6"		"A maioria do dano causado pelo Chaos Knight é física, que pode ser reduzida pelo Cetro Fantasma ou itens que concedem armadura."
		"dota_tip_hero_chaos_knight_7"		"A Fenda da Realidade do Chaos Knight teletransportará todas as suas ilusões próximas, inclusive as criadas pelo Machado Ilusório e pela runa de Ilusão, bem como a de outros heróis criadas pelo Fantasma aprimorado pelo Cetro de Aghanim."

		"dota_tip_hero_chen_1"				"A habilidade Penitência, de Chen, faz com que todas as unidades aliadas que ataquem a unidade-alvo ganhem velocidade de ataque."

		"dota_tip_hero_crystal_maiden_1"	"A habilidade Congelamento, da Crystal Maiden, pode ser usada para interromper um teletransporte inimigo, assim como outras formas de enraizamento."
		"dota_tip_hero_crystal_maiden_2"	"A Explosão Cristalina da Crystal Maiden oferece visão terrestre na área atingida, sendo útil para observar áreas ocultas ou achar inimigos fugindo por entre as árvores."
		"dota_tip_hero_crystal_maiden_3"	"Assim como a maioria dos enraizamentos, o Congelamento da Crystal Maiden pode ser dissipado por itens como o Cetro Divino de Eul ou o Machado Ilusório."
		"dota_tip_hero_crystal_maiden_4"	"Com o Cetro de Aghanim, o Campo Congelante da Crystal Maiden aplica Congelamento em qualquer inimigo que ficar no campo por tempo demais."

		"dota_tip_hero_dark_seer_1"			"A Carapaça Iônica do Dark Seer causa dano a todos os inimigos ao redor do alvo, inclusive os invisíveis."

		"dota_tip_hero_dark_willow_1"		"A Dark Willow pode ser afetada por habilidades de área de efeito durante o Reino das Sombras."

		"dota_tip_hero_dazzle_1"			"A habilidade Cova Rasa de Dazzle impede que o alvo morra ao sofrer dano até o fim do efeito, mas habilidades de morte instantânea ainda podem matá-lo."

		"dota_tip_hero_death_prophet_1"		"O dano causado por espíritos da habilidade Exorcismo, da Death Prophet, é do tipo físico, logo é reduzido por armadura."

		"dota_tip_hero_disruptor_1"			"O Golpe do Trovão do Disruptor pulsa a cada dois segundos. Relance traz o alvo de volta no tempo em quatro segundos. Use Golpe do Trovão para acertar um Relance em cheio."

		"dota_tip_hero_doom_bringer_1" 		"A habilidade Condenar, do Doom, causa dano puro, que não é reduzido por armadura ou resistência mágica."
		"dota_tip_hero_doom_bringer_2" 		"Devorar fornecerá ao Doom não apenas a habilidade ativa da unidade-alvo, mas também as suas habilidades passivas e auras, tornando-o indispensável em batalhas entre equipes."
		"dota_tip_hero_doom_bringer_3" 		"Uma Esfera de Linken é uma ótima forma de bloquear a habilidade Condenar, do Doom. Ele pode evitar o bloqueio ao devorar uma criatura neutra com uma habilidade alvejável, adquirir um item com habilidade ativa ou usar o aprimoramento do Cetro de Aghanim."
		"dota_tip_hero_doom_bringer_4" 		"A habilidade Terra Chamuscada causa dano a inimigos próximos e aumenta a velocidade de movimento do Doom."
		"dota_tip_hero_doom_bringer_6" 		"O Doom tem um Talento que concede um efeito de quebra à habilidade Condenar, tornando-a eficaz contra inimigos com habilidades passivas poderosas, como a Phantom Assassin ou o Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"O Hálito Corrosivo do Dragon Knight afeta estruturas assim como unidades, sendo uma ótima habilidade de cerco."
		"dota_tip_hero_dragon_knight_2" 	"A redução de dano da habilidade Soprar Fogo, do Dragon Knight, é útil ao trocar ataques com um adversário ou reduzir a capacidade de um inimigo finalizar criaturas de uma trilha."
		"dota_tip_hero_dragon_knight_3" 	"A habilidade passiva Sangue de Dragão é a maior responsável pela capacidade de sobrevivência do Dragon Knight, fornecendo-o mais regeneração de vida e armadura; contudo, isso o deixa vulnerável ao efeito de Quebra causado por certas habilidades, como a Picada da Víbora do Viper, e itens, como a Lâmina de Prata."
		"dota_tip_hero_dragon_knight_4"		"Durante a Forma de Dragão, o Dragon Knight se torna um herói de longo alcance, beneficiando-se de itens como a Lança Furação, mas perdendo os adicionais de itens para heróis corpo a corpo, como o Sabre Ecoante."
		"dota_tip_hero_dragon_knight_5"		"O Dragon Knight precisa se aproximar de alvos para ser eficaz. Habilidades e itens que o retardam, como Proteção de Shiva ou Bastão de Atos, são eficazes em mantê-lo distante."
		"dota_tip_hero_dragon_knight_6"		"O Dragon Knight tem bastante armadura, tornando-o resiliente a dano físico. Faça uso de itens que reduzem a armadura, como Couraça de Combate ou Medalhão de Coragem, para anular essa vantagem."

		"dota_tip_hero_drow_ranger_1"		"As Flechas de Gelo da Drow Ranger não atrairão criaturas inimigas se usadas manualmente. Aproveite para perturbar adversários na mesma trilha que a sua."
		"dota_tip_hero_drow_ranger_2"		"A Rajada de Vento da Drow Ranger não desativa inimigos ou cancela itens canalizados, como o Pergaminho de Teletransporte. Inimigos heróis empurrados pela rajada podem usar itens e atacar."
		"dota_tip_hero_drow_ranger_4"		"O Cetro de Aghanim adiciona Hipotermia às Flechas de Gelo e ao Disparo Múltiplo da Drow Ranger, que reduz a regeneração de vida do alvo e faz com que ele sofra dano adicional de Flechas de Gelo por acúmulo."
		"dota_tip_hero_drow_ranger_5"		"A Drow Ranger é mais eficaz quando distante de inimigos, deixando-a vulnerável a aproximações com a Adaga de Translocação ou Lâmina das Sombras."

		"dota_tip_hero_earth_spirit_2"		"O Earth Spirit pode usar itens e habilidades enquanto usa Pedregulho Rolante, permitindo que se prepare para ataques futuros."
		"dota_tip_hero_earth_spirit_3"		"Ficar na frente de um Earth Spirit que usou Pedregulho Rolante é uma ótima forma de evitar que ele fuja."
		"dota_tip_hero_earth_spirit_4"		"Se usar na hora certa, o Earth Spirit pode aproveitar o mesmo Resquício Rochoso para retardar, silenciar e atordoar um inimigo, conservando outros Resquícios para uso futuro."
		"dota_tip_hero_earth_spirit_5"		"Usar Golpe Geológico em aliados pode ser útil para ajudá-los a fugir ou reposicioná-los para um ponto vantajoso."
		"dota_tip_hero_earth_spirit_6"		"Aprimorar o Punho Geomagnético com o Fragmento de Aghanim facilita o resgate de aliados sob ataque de inimigos."
		"dota_tip_hero_earth_spirit_7"		"Encantar Resquício torna o alvo temporariamente invulnerável, permitindo que o Earth Spirit a use para salvar aliados em apuros."

		"dota_tip_hero_earthshaker_1"		"A habilidade Batida Ecoante, do Earthshaker, causa mais dano quando há várias unidades inimigas na área de efeito. Tentem ficar espalhados quando houver um Earthshaker na equipe adversária."
		"dota_tip_hero_earthshaker_2"		"A Fissura do Earthshaker moverá unidades no caminho para uma das suas laterais, permitindo que mova aliados ou inimigos para uma posição mais vantajosa."
		"dota_tip_hero_earthshaker_3"		"O dano adicional fornecido pela habilidade Encantar Totem, do Earthshaker, dura mais que o intervalo entre usos da mesma, permitindo que cause uma grande quantidade de dano físico caso usado antes e durante uma batalha."
		"dota_tip_hero_earthshaker_4"		"O Earthshaker depende de itens como a Adaga de Translocação e o Cajado de Força para se posicionar antes de usar habilidades. Limitar a sua capacidade de locomoção é vital para reduzir o seu potencial."
		"dota_tip_hero_earthshaker_5"		"O efeito da habilidade Encantar Totem, do Earthshaker, não é perdido caso erre o ataque."
		"dota_tip_hero_earthshaker_6"		"Diferentemente das outras habilidades do Earthshaker, a Batida Ecoante não possui atraso de lançamento, sendo ótima para iniciar batalhas contra inimigos antes que possam reagir com itens defensivos."
		"dota_tip_hero_earthshaker_7"		"O grande alcance da habilidade Fissura é ótimo para bloquear uma rota de fuga de um inimigo ou até mesmo evitar que criaturas aliadas avancem por alguns segundos."
		"dota_tip_hero_earthshaker_8"		"Boa parte da utilidade do Earthshaker vem da gigantesca quantidade de efeitos desativadores que ele pode aplicar. A imunidade a efeitos concedida por itens como o Bastão Preto da Realeza é crucial para reduzir a sua eficácia."

		"dota_tip_hero_elder_titan_1"		"A habilidade Ordem Natural, do Elder Titan, faz com que inimigos ao seu redor tenham a armadura reduzida, e inimigos ao redor do seu espírito tenham a resistência mágica reduzida."

		"dota_tip_hero_ember_spirit_1" 		"As Correntes de Fogo do Ember Spirit podem interromper a canalização de um Pergaminho de Teletransporte, mas não outras habilidades canalizadas."

		"dota_tip_hero_enchantress_1"		"O efeito negativo da habilidade Intocável da Enchantress pode ser amenizado ao atacar rapidamente um alvo diferente durante a animação pós-ataque."
		"dota_tip_hero_enchantress_2"		"Os Atendentes da Natureza da Enchantress escolhem aleatoriamente alvos próximos de unidades aliadas feridas. Eles são muito menos eficazes em curar heróis quando usados perto de criaturas aliadas feridas."
		"dota_tip_hero_enchantress_3"		"A habilidade Encantar, da Enchantress, aplica uma dissipação básica ao alvo."

		"dota_tip_hero_enigma_1"			"O Pulso da Meia-Noite do Enigma causa dano proporcional à vida atual do alvo."

		"dota_tip_hero_faceless_void_1"		"A habilidade Andar Temporal, do Faceless Void, não anula projéteis. Andar Temporal é um efeito de cura e pode ser cancelado pela Explosão de Gelo do Ancient Apparition ou reduzido pelo Receptáculo Espiritual."

		"dota_tip_hero_furion_1"			"Árvores Brotadas pelo Nature's Prophet podem ser cortadas pelo Machado Supressor ou por uma Fúria de Batalha, ou consumidas com um Tango."

		"dota_tip_hero_gyrocopter_1"		"O Míssil Teleguiado do Gyrocopter pode perseguir alvos invisíveis, mas não fornece visão verdadeira."

		"dota_tip_hero_huskar_1"			"As Lanças Flamejantes de Huskar causam dano mágico adicional (dano puro caso escolha o respectivo talento), mas não afetam estruturas."
		"dota_tip_hero_huskar_2"			"A Quebra de Vida de Huskar aplica uma dissipação básica e concede imunidade a efeitos durante o salto."

		"dota_tip_hero_invoker_1"			"O Raio Solar do Invoker causa dano puro, que não é afetado por armadura, resistência mágica ou imunidade a efeitos."

		"dota_tip_hero_jakiro_1"			"O Fogo Líquido de Jakiro afeta estruturas, sendo uma ótima habilidade de cerco."

		"dota_tip_hero_juggernaut_1"		"O Juggernaut salta em alvos aleatórios próximos durante o Onitalho — um inimigo solitário sofre mais dano da habilidade em comparação a um que esteja cercado pelos aliados dele."
		"dota_tip_hero_juggernaut_2"		"A Fúria da Lâmina do Juggernaut pode ser usada para conceder imunidade a efeitos antes ou durante a canalização de um Pergaminho de Teletransporte."
		"dota_tip_hero_juggernaut_3"		"O Juggernaut pode usar a Adaga de Translocação antes do Onitalho para alcançar alvos mais distantes."
		"dota_tip_hero_juggernaut_4"		"A habilidade Onitalho, do Juggernaut, causa dano físico, negado pelo Cetro Fantasma ou Cetro Divino de Eul."
		"dota_tip_hero_juggernaut_5"		"Os ataques normais do Juggernaut durante uma Fúria da Lâmina só causam dano a estruturas e Sentinelas."
		"dota_tip_hero_juggernaut_6"		"A Sentinela de Cura é extremamente eficaz em curar a equipe do Juggernaut, sendo um alvo prioritário de inimigos durante batalhas entre equipes."

		"dota_tip_hero_keeper_of_the_light_1" "Quando o Keeper of the Light estiver na sua Forma Espiritual, Iluminar curará aliados independentemente de ser dia ou noite."

		"dota_tip_hero_kunkka_1" 			"Um Disco dos Éons costuma ser útil para enfrentar um Kunkka com vários itens de dano nos minutos finais da partida."

		"dota_tip_hero_legion_commander_1"	"O Duelo da Legion Commander ignora a imunidade a efeitos concedida pelo Bastão Preto da Realeza, mas uma Esfera de Linken evitará o duelo em si."

		"dota_tip_hero_leshrac_1"			"O Decreto Diabólico de Leshrac atinge estruturas, tornando-a uma ótima habilidade de cerco."

		"dota_tip_hero_lich_1"				"O Olhar Penetrante do Lich faz com que uma unidade-alvo ande lentamente na sua direção. Caso o alvo seja uma criatura, ela também sofre dano a cada segundo."
		"dota_tip_hero_lich_2"				"O Escudo Congelado do Lich pode ser aplicado a estruturas aliadas."

		"dota_tip_hero_life_stealer_1" 		"A habilidade Abrir Feridas do Lifestealer, concedida pelo Fragmento de Aghanim, faz com que os seus aliados roubem vida da vítima com qualquer ataque, inclusive de habilidades."

		"dota_tip_hero_lion_1"				"As habilidades Enfeitiçar e Drenagem de Mana, de Lion, destruirão ilusões fracas instantaneamente."

		"dota_tip_hero_lone_druid_1"		"O Espírito Urso do Lone Druid causa dano adicional a estruturas, sendo uma ótima habilidade de cerco."
		"dota_tip_hero_lone_druid_2"		"O Espírito Urso do Lone Druid pode pegar runas, mesmo caso o Lone Druid esteja distante dele."

		"dota_tip_hero_luna_1"				"A habilidade Eclipse, de Luna, continua caso ela seja silenciada ou atordoada, mas é interrompida caso ela morra."

		"dota_tip_hero_lycan_2"				"A Transfiguração do Lycan fornece chance de golpe crítico e velocidade de movimento adicional a todas as unidades sob o seu controle."

		"dota_tip_hero_magnataur_1"			"A habilidade Fortalecer, de Magnus, fornece Transposição ao alvo, que causa dano físico em área a cada ataque."

		"dota_tip_hero_medusa_1"			"O dano causado e a restauração de mana da Serpente Mística de Medusa aumentam a cada salto bem-sucedido. O mana restaurado é proporcional ao mana máximo dos alvos."

		"dota_tip_hero_meepo_1"				"Meepo ganha experiência ou ouro de todos os seus clones, e morre sempre que um dos seus clones morrer."

		"dota_tip_hero_mirana_1"			"A Flecha Sagrada de Mirana atravessa unidades aliadas."
		"dota_tip_hero_mirana_2"			"Com a Sombra Lunar de Mirana e uma Fumaça de Enganação, uma equipe pode se movimentar invisivelmente pelo mapa por bastante tempo."
		"dota_tip_hero_mirana_3"			"A Flecha Sagrada é relativamente lenta. Um aliado que tenha como usar uma desativação aumentará a chance de atingir heróis inimigos."
		"dota_tip_hero_mirana_4"			"A Flecha Sagrada de Mirana pode ser útil para observar áreas escuras do mapa."
		"dota_tip_hero_mirana_5"			"A Sombra Lunar de Mirana pode ser usada ofensivamente, ajudando a preparar emboscadas na equipe inimiga."
		"dota_tip_hero_mirana_6"			"Carregar uma Areia da Revelação ou Sentinela Reveladora pode ser a diferença entre uma derrota ou vitória contra uma equipe com Mirana."
		"dota_tip_hero_mirana_7"			"Habilidades com dissipações poderosas, como o Escudo Afótico de Abaddon, são ótimas para remover um atordoamento longo causado pela Flecha Sagrada de Mirana."

		"dota_tip_hero_monkey_king_1"		"A Pancada Ilimitada do Monkey King ignora esquiva e nunca erra."

		"dota_tip_hero_morphling_1"			"Silenciar pode ser útil para pegar um Morphling fujão."
		"dota_tip_hero_morphling_2"			"O Morphling pode usar habilidades e itens, como o Pergaminho de Teletransporte, durante a Forma de Onda."
		"dota_tip_hero_morphling_5"			"Habilidades que cancelam cura, como a Explosão de Gelo do Ancient Apparition, impedirão que o Morphling ganhe vida ao trocar atributos."
		"dota_tip_hero_morphling_6"			"O Morphling continuará a trocar atributos mesmo se desativado ou silenciado."

		"dota_tip_hero_naga_siren_1"		"Quando a Naga Siren usa a Imagem Espelhada, projéteis são anulados e ela fica brevemente invulnerável e imune a efeitos."
		"dota_tip_hero_naga_siren_2"		"O Canto da Sereia da Naga Siren não adormece inimigos imunes a efeitos, o que pode ser usado para isolar um herói imune a efeitos da sua equipe."

		"dota_tip_hero_necrolyte_1"			"A Mortalha Fantasmagórica do Necrophos torna-o imune a ataques físicos, mas o faz sofrer dano mágico adicional."
