"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Egér invertálása"
"GameUI_GammaInfo"		"Állítsd be a csúszkával, hogy mindhárom sor látható legyen."

"GameUI_SaveAndQuitQuery_Info"	"Mented a játékállást kilépés előtt?"
"GameUI_SaveAndQuit"		"Mentés"
"GameUI_DontSaveAndQuit"	"Nincs mentés"

"GameUI_Captioning"	"Feliratozás"
"GameUI_NoClosedCaptions"	"Nincs"
"GameUI_Subtitles"	"Feliratok (csak párbeszéd)"
"GameUI_SubtitlesAndSoundEffects"	"Feliratok (minden)"

"GameUI_Paused" "FELFÜGGESZTVE"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Graffiti-importálási hiba"
"GameUI_Spray_Import_Error_Reading_Image"	"Hiba a kép beolvasásakor. A képfájl valószínűleg sérült, vagy nem megfelelő formátumú."
"GameUI_Spray_Import_Image_Wrong_Size"	"A kép nem megfelelő méretű. Az érvényes magasság- és szélesség-értékek képpontban: 256, 128, 64, 32, 16, 8, 4, 2 és 1."
"GameUI_Spray_Import_Error_Memory"	"Nincs elég szabad memória a képkonverzióhoz. A képfájl sérült lehet."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"A képfájl sérült."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"A fájl BMP formátuma nem támogatott. A támogatott BMP formátumok: 24 bites RGB és 32 bites RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"A fájl TGA formátuma nem támogatott.  A támogatott TGA formátumok: RGB (24 bit) és RGBA (32 bit)."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Hiba ideiglenes fájl létrehozásakor."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Nem lehet betölteni a vtex_dll.dll-t. Próbáld újraindítani a Steamet, hogy letöltse a legújabb frissítéseket."
"GameUI_Spray_Import_Error_Writing_Output"	"Nem lehet kiírni a graffiti-fájlt.  Lehet, hogy a jelen felhasználónak nincs joga hozzá."
"GameUI_ImportSprayEllipsis"	"Graffiti importálása..."
"GameUI_ImportSprayImage"	"Graffiti importálása"
"GameUI_All_Images"		"Minden kép (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_JPEG_Images"		"JPEG képek (*.jpg)"
"GameUI_TGA_Images"		"Targa képek (*.tga)"
"GameUI_BMP_Images"		"BMP képek (*.bmp)"
"GameUI_VTF_Images"		"VTF képek (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Jutalompályák importálása..."
"GameUI_ImportBonusMaps"		"Jutalompályák importálása"
"GameUI_BMZ_Files"			"Jutalompálya Zip Fájl (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"BEÁLLÍTÁSOK - FIGYELEM"
"GameUI_SettingRequiresDisconnect_Info"		"E beállítás módosítása megszakítja a kapcsolatot a jelenlegi játékkal."
"GameUI_SettingChangeFromX360Dashboard_Title"	"BEÁLLÍTÁSOK"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Ez a beállítás csak az Xbox 360 indítópulton módosítható."
"GameUI_Dlg_CheckingStorageDevice"			"Tárolóeszköz ellenőrzése..."
"GameUI_Chapter"		"FEJEZET"
"VAC_LoggedInElsewhere_Title"		"Fiók máshol használatban"
"VAC_LoggedInElsewhereReason"		"Ezzel a Steam fiókkal bejelentkeztek egy másik számítógépről. A Steam használatának folytatásához újra be kell jelentkezned."

"GAMEUI_Commentary"			"Kommentár"
"GAMEUI_Commentary_On"			"Be (ahol van)"
"GAMEUI_Commentary_Off"			"Ki"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTÁR"
"GAMEUI_Commentary_LabelOn"		"KOMMENTÁR-MÓD: BEKAPCSOLVA"
"GAMEUI_Commentary_LeaveOn"		"BEKAPCSOLVA hagyja a kommentárt"
"GAMEUI_Commentary_TurnOff"		"KIKAPCSOLJA a kommentárt"
"GAMEUI_Commentary_LabelOff"		"KOMMENTÁR-MÓD: KIKAPCSOLVA"
"GAMEUI_Commentary_TurnOn"		"BEKAPCSOLJA a kommentárt"
"GAMEUI_Commentary_LeaveOff"		"KIKAPCSOLVA hagyja a kommentárt"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTÁR-MÓD: BE"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTÁR-MÓD: KI"
"GAMEUI_PostCommentary_options"		"(A kommentár be- vagy kikapcsolásához válaszd a főmenü \"Beállítások\" pontját.)"
"GAMEUI_LostCoastHasCommentary"		"A Half-Life 2: Lost Coast a Valve fejlesztőcsapatának tagjai által felmondott audiokommentárt tartalmaz."
"GAMEUI_Commentary_WhatIs"		"A kommentár mód hozzáférést ad a Valve fejlesztőcsapatának tagjai által elmondott audiokommentárokat tartalmazó információs pontokhoz."
"GAMEUI_Commentary_HowToUse"		"A kommentár elindításához vagy megállításához célozz a buborék-ikonra és nyomd meg a HASZNÁL billentyűt."
"GAMEUI_Commentary_HowToUse_Attack"	"A kommentár elindításához vagy megállításához célozz a buborék-ikonra és nyomd meg az ELSŐDLEGES TŰZ gombot."
"GAMEUI_COMMENTARY_GOD"			"(Kommentár-módban játszva sérthetetlen leszel és a teljesítményeket sem lehet elérni.)"
"GAMEUI_Commentary_Console_Explanation"	"A 'kommentár-pontok' a Valve fejlesztőcsapat audiokommentárjait tartalmazzák. A kommentár elindításához vagy megállításához célozz a buborék-ikonra és nyomd meg a HASZNÁL billentyűt. (A kommentár hallgatása közben sérthetetlen leszel. Kommentár-módban nem lehet teljesítményeket elérni.)"
"GAMEUI_AudioSpokenLanguage"				"Beszéd nyelve"
"GameUI_ThirdPartyTechCredits"				"További technikai információk"
"GameUI_ThirdPartyAudio_Title"				"TOVÁBBI AUDIOTECHNIKA"
"GameUI_ThirdPartyVideo_Title"				"TOVÁBBI VIDEOTECHNIKA"
"GAMEUI_RequiresRestart"					"(Újraindítást igényel)"
"GameUI_ChangeLanguageRestart_OkButton"		"Újraindítás"
"GameUI_ChangeLanguageRestart_CancelButton"	"Mégse"
"GameUI_ChangeLanguageRestart_Title"		"BESZÉD NYELVÉNEK MEGVÁLTOZTATÁSA"
"GameUI_ChangeLanguageRestart_Info"			"A beszéd nyelvének megváltoztatásához újra kell indítani a játékot.\n\nÚjra akarod indítani most?"
"GameUI64_64BitNotice"				"64-bites mód bekapcsolva"
"GameUI_LoadCommentary"			"FEJLESZTŐI KOMMENTÁR"
"GameUI_LoadCommentaryHelp"		"Válassz kommentársávot az alábbi listából, majd kattints a 'Játék betöltése' gombra."
"GameUI_NoCommentaryItemsToDisplay"	"Nem található kommentár-hangsáv."
"GameUI_CommentaryUnlock"		"A kommentár engedélyezéséhez teljesítened kell a fejezetet."

// Xbox 360
"GameUI_A_BUTTON"		"A gomb"
"GameUI_B_BUTTON"		"B gomb"
"GameUI_X_BUTTON"		"X gomb"
"GameUI_Y_BUTTON"		"Y gomb"
"GameUI_L_TRIGGER"		"Bal ravasz"
"GameUI_R_TRIGGER"		"Jobb ravasz"
"GameUI_L_SHOULDER"		"Bal segédgomb"
"GameUI_R_SHOULDER"		"Jobb segédgomb"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< nincs hozzárendelve >"
"GameUI_KeyNames_UP"		"\"Fel\" gomb"
"GameUI_KeyNames_DOWN"		"\"Le\" gomb"
"GameUI_KeyNames_LEFT"		"\"Balra\" gomb"
"GameUI_KeyNames_RIGHT"		"\"Jobbra\" gomb"
"GameUI_KeyNames_START"		"START gomb"
"GameUI_KeyNames_BACK"		"VISSZA gomb"
"GameUI_KeyNames_STICK1"	"Bal kar gombja"
"GameUI_KeyNames_STICK2"	"Jobb kar gombja"
"GameUI_KeyNames_S1_UP"		"Bal kar"
"GameUI_KeyNames_S2_UP"		"Jobb kar"
"GameUI_KeyNames_LSTICK"	"Bal kar"
"GameUI_KeyNames_RSTICK"	"Jobb kar"
"GameUI_KeyNames_A_BUTTON"	"A gomb"
"GameUI_KeyNames_B_BUTTON"	"B gomb"
"GameUI_KeyNames_X_BUTTON"	"X gomb"
"GameUI_KeyNames_Y_BUTTON"	"Y gomb"
"GameUI_KeyNames_L_SHOULDER"	"Bal segédgomb"
"GameUI_KeyNames_R_SHOULDER"	"Jobb segédgomb"
"GameUI_KeyNames_L_TRIGGER"	"Bal ravasz"
"GameUI_KeyNames_R_TRIGGER"	"Jobb ravasz"

"GameUI_Controller"		"JÁTÉKVEZÉRLŐ"
"GameUI_Buttons"		"GOMBOK"
"GameUI_RestoreDefaults"	"ALAPBEÁLLÍTÁSOKRA"
"GameUI_Accept"			"Elfogad"
"GameUI_Select"			"Kiválaszt"
"GameUI_Refresh"		"Frissítés"
"GameUI_Sort"			"Rendez"
"GameUI_ExitLobby"		"Kilép"
"GameUI_ChangeTeam"		"Csapatváltás"
"GameUI_ChangeGameSettings"	"Beállítások"
"GameUI_PlayerReview"		"Játékos-értékelés"
"GameUI_StartGame"		"Játék indítása"
"GameUI_StopCountdown"	"Visszaszámlálás leállítása"
"GameUI_Console_FileCorrupt" "A kiválasztott tárolóeszközön lévő fájl sérült vagy nem megnyitható. Válassz másik tárolóeszközt, vagy töröld a sérült fájlt."
"GameUI_AppChooser_SelectGame"	"VÁLASSZ JÁTÉKOT:"
"GameUI_Yes"			"Igen"
"GameUI_No"			"Nem"

"GameUI_Console_QuitWarning"	"Biztosan ki akarsz lépni?\nA nem mentett játékállás el fog veszni."
"GameUI_Console_StorageRemovedTitle"	"Tárolóeszköz eltávolítva"
"GameUI_Console_StorageRemovedBody"	"Tárolóeszköz nélkül nem lehet játékállást menteni. Szeretnél másik tárolóeszközt kiválasztani?"
"GameUI_Console_StorageNeededBody"	"Tárolóeszköz nélkül nem tudsz tovább játszani. Szeretnél másik tárolóeszközt kiválasztani?"
"GameUI_Console_StorageChange"	"Tárolóeszköz kiválasztása"
"GameUI_Console_StorageTooFullTitle"	"A tárolóeszköz tele van"
"GameUI_Console_StorageTooFullBody"	"A kiválasztott tárolóeszközön nincs elég hely új játékmentés létrehozására. Szeretnél kiválasztani egy másik tárolóeszközt?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nincs kiválasztva tárolóeszköz"
"GameUI_Console_NoStorageDeviceSelectedBody" "Szeretnél tárolóeszközt választani?\n\nA 'Nem'-et választva tovább játszhatsz, de nem fogod tudni elmenteni a játékállásodat."
"GameUI_Console_NoUserProfileSelectedTitle" "Nincs kiválasztva játékosprofil"
"GameUI_Console_NoUserProfileSelectedBody" "Szeretnél játékosprofilt választani?\nA 'Nem'-et választva is játszhatsz, de nem tudod majd menteni a játékállást."
"GameUI_Console_UserProfileRequiredBody" "Ehhez bejelentkezés szükséges.\nSzeretnél játékosprofilt választani?"
"GameUI_Console_StorageDeviceRequiredBody" "Ehhez ki kell választani egy tárolóeszközt.\n\nSzeretnél tárolóeszközt választani?"
"GameUI_Achievement_Awarded"	"Teljesítmény elérve"
"GameUI_Achievement_Progress"	"Teljesítmények állapota"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Zárolt"
"GameUI_Achievement_Unlocked"		"Feloldott"
"GameUI_Achievements_Title" "Teljesítményeim"
"GameUI_Achievements_SteamRequired_Title"	"Steam belépés szükséges"
"GameUI_Achievements_SteamRequired_Message"	"Teljesítmények megnézéséhez vagy eléréséhez be kell lépned a Steambe."
"GameUI_Achievements_EnterGameToSeeProgress"	"Az előrehaladás megnézéséhez lépj be a játékba"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 / %s2"
"GameUI_Achievements_Earned"	"Összes elért teljesítmény"

"GameUI_Console_UserSettings" "Felhasználói beállítások"
"GameUI_Console_Ep1_Saves" "HL2: Episode One mentések"
"GameUI_Console_Ep2_Saves" "HL2: Episode Two mentések"
"GameUI_Console_Portal_Saves" "Portal mentések"
"GameUI_Console_TF2_Saves" "Team Fortress 2 mentések"
"GameUI_Console_HL2_Saves" "Half-Life 2 mentések"
"GameUI_LoadFailed" "Betöltés sikertelen"
"GameUI_LoadFailed_Description" "A tárolóeszköz eltávolításra került betöltés közben, vagy sérült a fájl.\n\nNem lehet betölteni a játékállást."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Csonttörő"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Ölj meg 30 ellenséget rájuk dobott tárgyakkal."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Halálos aratás"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Ölj meg egy ellenséget egy telepített ugróaknával."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Vágom!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Ölj meg öt ellenséget embernyesővel."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Amit főztél..."
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Ölj meg egy Társulási katonát saját gránátjával."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Energia-takarékos"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Ölj meg öt ellenséget egyetlen energiagömbbel."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Villámgyors reakció"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Ölj meg egy elit felvigyázót saját energiagömbjével."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Hullagyalázás"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Lopd el egy felvigyázombi gránátját."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Lángolt zombi"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Gyújts fel 15 zombit fénypatronnal."

"GameUI_Language_English"				"Angol"
"GameUI_Language_German"				"Német"
"GameUI_Language_French"				"Francia"
"GameUI_Language_Italian"				"Olasz"
"GameUI_Language_Korean"				"Koreai"
"GameUI_Language_Spanish"				"Spanyol"
"GameUI_Language_Simplified_Chinese"			"Egyszerűsített kínai"
"GameUI_Language_Traditional_Chinese"			"Hagyományos kínai"
"GameUI_Language_Russian"				"Orosz"
"GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japán"
"GameUI_Language_Portuguese"				"Portugál"
"GameUI_Language_Polish"				"Lengyel"
"GameUI_Language_Danish"				"Dán"
"GameUI_Language_Dutch"					"Holland"
"GameUI_Language_Finnish"				"Finn"
"GameUI_Language_Norwegian"				"Norvég"
"GameUI_Language_Swedish"				"Svéd"
"GameUI_Language_Hungarian"				"Magyar"
"GameUI_Language_Czech"					"Cseh"
"GameUI_Language_Romanian"				"Román"
"GameUI_Language_Turkish"				"Török"
"GameUI_Language_Brazilian"				"Portugál-Brazil"
"GameUI_Language_Bulgarian"				"Bolgár"
"GameUI_Language_Greek"					"Görög"
"GameUI_Language_Ukrainian"				"Ukrán"

"GameUI_LoadDialog_Hr_Min"		"%s1 óra %s2 perc"
"GameUI_LoadDialog_Min_Sec"	"%s1 perc %s2 mp"
"GameUI_LoadDialog_Sec"		"%s1 másodperc"
"GameUI_DisableSprays"		"Graffiti kikapcsolása"
"GameUI_FOV"			"Látómező"
"GameUI_EnableHUDMinMode"	"Minimál-HUD bekapcsolása"
"GameUI_DownloadFilter_Title"		"Ha a játékszerver egyedi tartalmat\nkínál fel letöltésre"
"GameUI_DownloadFilter_ALL"		"Mindenfajta egyedi fájl engedélyezve"
"GameUI_DownloadFilter_NoSounds"	"Az egyedi hangokat ne töltse le"
"GameUI_DownloadFilter_None"		"Ne töltsön le semmilyen egyedi fájlt"

"GameUI_GameMenu_CharacterSetup"	"KARAKTERLEÍRÁS ÉS BEÁLLÍTÁS"

"GameUI_CustomTab_Title"			"Egyedi szerverek"
"GameUI_CustomTab_Explanation"		"A szerverböngészőben az ablak tetején egy új fül található: az 'Egyedi szerverek'"
"GameUI_CustomTab_Explanation2"		"Az itt felsorolt szervereket a közösség tagjai módosították, hogy újszerű játékélményt adjanak. Próbáld ki az 'egyedi' fület, ha a %game% módosított változatával akarsz játszani."
"GameUI_CustomTab_Explanation3"		"A következő hivatkozásra kattintva többet megtudhatsz az egyedi szerverekről (a hivatkozás az alapértelmezett böngészőben fog megnyílni)"
"GameUI_CustomTab_Link"				"További információk az egyedi szerverekről"

"GameUI_ReplayDemoBrowser"			"Visszajátszás-böngésző"
"GameUI_ReplayDemoBrowser_Demos"	"Demók"
"GameUI_ReplayDemoBrowser_Editor"	"Szerkesztő"
"GameUI_NoSteamStatsTracking"		"A statisztikáid vezetéséhez Steam-kapcsolatra van szükség.\nÉrtesítést fogsz kapni, amint létrejött a kapcsolat."
"GameUI_SteamStatsNowTracking"		"Létrejött a kapcsolat a Steammel, így a statisztikáid mostantól rögzítésre kerülnek."

"GameUI_Matchmaking_Launch"			"JÁTÉK INDÍTÁSA"
"GameUI_Matchmaking_Leave"			"ELHAGYÁS"
"GameUI_MatchMaker_CreateLobby"		"Váró létrehozása"
"GameUI_Matchmaker_Title"			"Párkereső várószobák"
"GameUI_Matchmaker_Lobby_Title"		"Várószoba"
"GameUI_Matchmaker_Maxplayers"		"Max. játékosszám"
"GameUI_EnableOpenMic"			"Nyílt mikrofon engedélyezése"
"GameUI_VoiceThreshold"			"Nyílt mikrofon hangerőküszöbe"
"GameUI_Matchmaking_Fill_With_Bots" "Üres játékoshelyek kitöltése botokkal"
"GameUI_Matchmaking_Enable_Cheats"	"Csalások engedélyezése"
} 
}
