"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ΕΚΠΤΩΣΗ!"
		"DOTA_Quest_Solo_DoubleKill_Title"				"ΔΥΟ ΓΙΑ ΤΗΝ ΠΑΡΑΣΤΑΣΗ"
		"DOTA_Quest_Solo_DoubleKill_Lore"				"Ολα βαίνουν βάσει σχεδίου."
		"DOTA_Quest_Solo_BuyBlink_Title"				"ΜΗΝ ΜΕ ΕΙΔΑΤΕ"
		"DOTA_Quest_Solo_BuyBlink_Lore"					"Πιάστε τους επειδή μπορείτε."
		"DOTA_Quest_Solo_HealWithBottle_Title"			"ΕΦΟΔΟΣ!"
		"DOTA_Quest_Solo_HealWithBottle_Lore"			"Ένα ανανεωτικό μέσα στο πεδίο της μάχης μπορεί να ενθαρρύνει και τον πιο κουρασμένο σύμμαχο."
		"DOTA_Quest_Solo_KillsInJungle_Title"			"ΚΑΛΩΣ ΗΡΘΑΤΕ ΣΤΗ ΖΟΥΓΚΛΑ"
		"DOTA_Quest_Solo_KillsInJungle_Lore"			"Όλα καλά και ρόδινα μέχρι να πεθάνει κάποιος σε ενέδρα."
		"DOTA_Quest_Solo_TeleportKills_Title"			"ΔΡΑΚΟΝΤΕΙΑ ΑΜΥΝΑ"
		"DOTA_Quest_Solo_TeleportKills_Lore"			"Δεν βλέπεις συχνά έναν έξυπνο μαχητή να πολεμάει χωρικούς ενώ καίγονται οι πύργοι του."
		"DOTA_Quest_Solo_KillingSpree_Title"			"ΔΕΝ ΕΧΩ ΩΡΑ ΓΙΑ ΦΑΪ"
		"DOTA_Quest_Solo_KillingSpree_Lore"				"Όλα στο μονοπάτι σας θα καταστραφούν."
		"DOTA_Quest_Solo_KillsByTime_Title"				"ΒΗΜΑΤΟΔΟΤΗΣ"
		"DOTA_Quest_Solo_KillsByTime_Lore"				"Σε κάθε στροφή ο εχθρός σε βρίσκει να καραδοκείς. Η ανάπαυση είναι για τους νικητές."
		"DOTA_Quest_Solo_AccumulateDamage_Title"		"ΔΕΙΞΕ, ΣΚΟΤΩΣΕ"
		"DOTA_Quest_Solo_AccumulateDamage_Lore"			"Γίνε ο εφιάλτης από τον οποίο οι εχθροί δεν μπορούν να ξυπνήσουν."
		"DOTA_Quest_Solo_KillCouriers_Title"			"ΣΑΜΠΟΤΕΡ ΑΝΕΦΟΔΙΑΣΜΟΥ"
		"DOTA_Quest_Solo_KillCouriers_Lore"				"Κανένας δεν θα βοηθήσει τον εχθρό χωρίς φόβο εκδίκησης."
		"DOTA_Quest_Solo_InvisKills_Title"				"ΤΩΡΑ ΜΕ ΒΛΕΠΕΙΣ"
		"DOTA_Quest_Solo_InvisKills_Lore"				"Μη ρωτάς από πού ήρθα, ρώτα πότε θα επιστρέψω."
		"DOTA_Quest_Solo_FirstBlood_Title"				"ΟΡΕΚΤΙΚΟ"
		"DOTA_Quest_Solo_FirstBlood_Lore"				"Η πρώτη νιφάδα στη χιονοστιβάδα της βίας."
		"DOTA_Quest_Solo_KillEachLane_Title"			"ΛΕΙΠΕΙ ΑΠΟ ΤΟ ΚΕΝΤΡΟ!"
		"DOTA_Quest_Solo_KillEachLane_Lore"				"Ο περιπλανώμενος ήρωας μάχεται σε όλα τα μέτωπα."
		"DOTA_Quest_Solo_LinaStuns_Title"				"Η ΕΠΕΡΧΟΜΕΝΗ ΠΥΡΑ"
		"DOTA_Quest_Solo_LinaStuns_Lore"				"Τα αιθέρια νήματα της πραγματικότητας αστράφτουν και καίγονται. Κάποια έχουν δει τι επακολουθεί. Όλα φοβούνται την επερχόμενη φωτιά."

		"DOTA_Quest_Carry_100LastHits_Title"			"ΤΡΥΦΕΡΟ ΠΟΔΙ"
		"DOTA_Quest_Carry_100LastHits_Lore"				"Για να γεμίσει το πουγκί του πολέμου, κάποιος πρέπει να μάθει τα βασικά."
		"DOTA_Quest_Carry_BuyMidas_Title"				"Ο ΓΙΟΣ ΤΟΥ ΜΙΔΑ"
		"DOTA_Quest_Carry_BuyMidas_Lore"				"Για να φτάσει την πραγματική χλιδή, κάποιος πρέπει να αποκτήσει τον θησαυρό που μετατρέπει τα συνήθη κτήνη σε ασυνήθη πλούτο."
		"DOTA_Quest_Carry_KillRoshan_Title"				"ΩΣΤΕ ΝΑ ΠΕΣΕΙ ΤΟ ΘΗΡΙΟ"
		"DOTA_Quest_Carry_KillRoshan_Lore"				"Δεκάδες γενναίες ψυχές ακολούθησαν το μονοπάτι. Καμία δεν επέστρεψε από αυτό."
		"DOTA_Quest_Carry_Battlefury_Title"				"ΓΙΑ ΜΑΖΕΥΤΕΙΤΕ"
		"DOTA_Quest_Carry_Battlefury_Lore"				"Με τα κατάλληλα εργαλεία, οι εχθροί πεθαίνουν ως ένας."
		"DOTA_Quest_Carry_BuildingDamage_Title"			"ΠΑΙΧΝΙΔΙ ΜΕ ΣΤΟΧΟΥΣ"
		"DOTA_Quest_Carry_BuildingDamage_Lore"			"Ο πεσμένος εχθρός ξανασηκώνεται. Η γκρεμισμένη πόλη όχι."
		"DOTA_Quest_Carry_Radiance_Title"				"ΛΑΜΠΡΗ ΠΡΟΣΩΠΙΚΟΤΗΤΑ"
		"DOTA_Quest_Carry_Radiance_Lore"				"Δύναμη ακτινοβολεί στο πεδίο της μάχης, τυφλώνει και καίει, προκαλώντας τους γενναίους να προελαύσουν και παρακινώντας τους σώφρονες να υποχωρήσουν."
		"DOTA_Quest_Carry_TakeAegises_Title"			"ΕΤΣΙ ΕΙΝΑΙ ΜΕΤΑ ΘΑΝΑΤΟΝ"
		"DOTA_Quest_Carry_TakeAegises_Lore"				"Ο εχθρός εξαντλεί τα πάντα για να σε διακόψει έστω και και για λίγο."
		"DOTA_Quest_Carry_125LastHits_Title"			"ΠΡΟΣΔΟΚΙΕΣ CARRY"
		"DOTA_Quest_Carry_125LastHits_Lore"				"Τα σκεύη της δύναμης απαιτούν ένα αιματηρό αντίτιμο."
		"DOTA_Quest_Carry_DealPhysicalDamage_Title"		"ΑΠΑΙΤΗΣΕΙΣ ΕΡΓΑΣΙΑΣ"
		"DOTA_Quest_Carry_DealPhysicalDamage_Lore"		"Τώρα, για τον πραγματικό σου σκοπό!"
		"DOTA_Quest_Carry_NetworthByTime_Title"			"SECRET SHOPPING SPREE"
		"DOTA_Quest_Carry_NetworthByTime_Lore"			"Κουβαλώντας στην μάχη τα κειμήλια του θρύλου!"
		"DOTA_Quest_Carry_500Damage_Title"				"ΞΕΦΥΓΕ ΑΠΟ ΑΥΤΟ!"
		"DOTA_Quest_Carry_500Damage_Lore"				"Όσο μεγαλύτερος είσαι, τόσο πιο σκληρά θα τους ρίξεις κάτω."
		"DOTA_Quest_Carry_175LastHits_Title"			"ΕΥΧΑΡΙΣΤΩ ΓΙΑ ΤΗΝ ΑΠΛΑ"
		"DOTA_Quest_Carry_175LastHits_Lore"				"Η πίστη των συμμάχων επιβραβεύεται και ο εχθρός δεν μπορεί πλέον να σε αγνοήσει!"
		"DOTA_Quest_Carry_DragonDamage_Title"			"Η ΚΑΡΔΙΑ ΤΟΥ ELDWURM"
		"DOTA_Quest_Carry_DragonDamage_Lore"			"Η ουσία του Eldwurm σαλεύει όσο το σκοτάδι πέφτει. Δεν θα υπάρξει ανερχόμενη ορδή την οποία δεν θα αντιπαλεύσει ο γρήγορος στα φτερά και σθεναρός στο πνεύμα."
		"DOTA_Quest_Carry_CancelChannels_Title"			"SPOILER: ΠΕΘΑΙΝΟΥΝ ΟΛΟΙ ΣΤΟ ΤΕΛΟΣ"
		"DOTA_Quest_Carry_CancelChannels_Lore"			"Οι δυσκολίες του να κάνεις ξόρκια με στραπατσαρισμένη μούρη δεν είναι και μικρές."
		"DOTA_Quest_Carry_KillRax_Title"				"ΓΙΝΑΜΕ ΤΟΥΜΠΑΝΟΙ Ή ΑΚΟΜΑ;"
		"DOTA_Quest_Carry_KillRax_Lore"					"Έγινα το κύμα της μάχης!"

		"DOTA_Quest_CNY_TowerDamage_Title"				"ΜΟΝΟΠΑΤΙ ΠΡΟΣ ΤΗ ΝΙΚΗ"
		"DOTA_Quest_CNY_TowerDamage_Lore"				"Το τέλος είναι ορατό, πρέπει απλά να βαδίσουμε το μονοπάτι."
		"DOTA_Quest_CNY_DebuffDuration_Title"			"ΕΥΦΥΪΑ ΚΑΙ ΠΝΕΥΜΑ"
		"DOTA_Quest_CNY_DebuffDuration_Lore"			"Ο σκληραγωγημένος πολεμιστής εναγκαλίζεται ομοίως τις αρετές του σώματος και του νου."
		"DOTA_Quest_CNY_DoubleKillsMultiMatch_Title"	"ΕΝΑ ΧΤΥΠΗΜΑ ΓΙΑ ΤΟΝ ΚΑΘΕΝΑ"
		"DOTA_Quest_CNY_DoubleKillsMultiMatch_Lore"		"Είθε κάθε χτύπημα να βρεί τον στόχο του."
		"DOTA_Quest_CNY_HealMultiMatch_Title"			"ΥΓΕΙΑ ΚΑΙ ΕΥΤΥΧΙΑ"
		"DOTA_Quest_CNY_HealMultiMatch_Lore"			"Ξεκούραση και ξανάνιωμα για να ανανεωθεί η δύναμή μας."
		"DOTA_Quest_CNY_EmberSearingChains_Title"		"ΦΥΛΑΚΑΣ ΤΗΣ ΦΩΤΙΑΣ"
		"DOTA_Quest_CNY_EmberSearingChains_Lore"		"Το τελικό βήμα της προπόνησης είναι συνήθως και το πιο εξαντλητικό."
		"DOTA_Quest_CNY_AlliedGold_Title"				"ΑΝΕΣΗ ΚΑΙ ΠΛΟΥΤΟΣ"
		"DOTA_Quest_CNY_AlliedGold_Lore"				"Στεκόμαστε, μαζί."
		"DOTA_Quest_CNY_WinGamesBeforeTime_Title"		"ΕΞΑΙΡΕΤΙΚΗ ΠΕΙΘΑΡΧΙΑ"
		"DOTA_Quest_CNY_WinGamesBeforeTime_Lore"		"Η άνοιξη έρχεται σύντομα για να επαναφέρει το κουράγιο μας."
		"DOTA_Quest_CNY_LuckyMoney_Title"				"ΤΥΧΗ ΛΑΧΕΙΟ"
		"DOTA_Quest_CNY_LuckyMoney_Lore"				"Αναπάντεχο, αλλα ευπρόσδεκτο!"

		"DOTA_Quest_Rogue_PhaseBoots_Title"				"CUT THE LINE"
		"DOTA_Quest_Rogue_PhaseBoots_Lore"				"Τα πλάσματα αναζητούν λεία στις πλαγιές, αλλόκοτες μορφές σκιαγραφούνται στην πύρινη λάμψη αυτού που μπορεί να είναι μόνο το Stonehall. Με την καταστροφή των φωλιών των πουλιών, το Quath είναι πραγματικά μόνο του. Πρέπει να βρούμε έναν τρόπο να διαπεράσουμε τις γραμμές τους."
		"DOTA_Quest_Rogue_BountyRunes_Title"			"BOUNTIFUL RECONNAISSANCE"
		"DOTA_Quest_Rogue_BountyRunes_Lore"				"Αν κάποιος προσέχει για παγίδες, ακόμα και μικρά οφέλη μπορεί να αποδειχθούν σημαντικά."
		"DOTA_Quest_Rogue_CreepDenies_Title"			"SILENT MERCIES"
		"DOTA_Quest_Rogue_CreepDenies_Lore"				"Απονέμετε την υψηλότερη τιμή στους πιο πιστούς πεζικάριους."
		"DOTA_Quest_Rogue_ManaDamage_Title"				"ARCANE DEFICIT"
		"DOTA_Quest_Rogue_ManaDamage_Lore"				"Η απόκρυφες τέχνες εξαρτώνται από τη συγκέντρωση της θέλησης. Αν διαταράξετε τη συγκέντρωση κάποιου, του διαταράσσετε τις ικανότητες."
		"DOTA_Quest_Rogue_BuyInvis_Title"				"ROGUELIKE"
		"DOTA_Quest_Rogue_BuyInvis_Lore"				"Η αορατότητα δεν είναι ταλέντο ή δράση, είναι το ποτάμι σκιών που πρέπει να μάθεις να διασχίζεις."
		"DOTA_Quest_Rogue_InvisDamage_Title"			"TERRORS UNSEEN"
		"DOTA_Quest_Rogue_InvisDamage_Lore"				"Τα μεγαλύτερα δαιμόνια οδηγούν αγέλες θηρίων για να τρομάζουν τους κυνηγούς μας. Ξαφνιάστε τους και επιτεθείτε στο σκοτάδι."
		"DOTA_Quest_Rogue_BuyEagle_Title"				"MISS YOU MORE"
		"DOTA_Quest_Rogue_BuyEagle_Lore"				"Η δύναμή σου έγκειται όχι στην αντοχή χτυπημάτων, αλλά στη διασφάλιση ότι δεν πετυχαίνουν καθόλου."
		"DOTA_Quest_Rogue_TrackKills_Title"				"TRACKER KEEPER"
		"DOTA_Quest_Rogue_TrackKills_Lore"				"Από τι λάκκο της κόλασης σέρνονται αυτά τα τέρατα για να μας βασανίζουν; Μείνετε υπομονετικοί αυτή τη νύχτα. Μάθετε ό,τι χρειάζεστε πριν επιφέρετε τα θανάσιμα χτυπήματα."
		"DOTA_Quest_Rogue_HighDamageAttack_Title"		"NOT IF I SEE YOU FIRST"
		"DOTA_Quest_Rogue_HighDamageAttack_Lore"		"Πικρή επιβεβαίωση καταφτάνει από το Stonehall. Περίεργο να είσαι ευγνώμων που η δική μας αθλιότητα δεν είναι όσο ολοκληρωμένη είναι η δική τους...ακόμα. Συντρέχουμε απόψε στο όνομα των πεσόντων συμμάχων μας."
		"DOTA_Quest_Rogue_MiranaArrow_Title"			"ASSASSIN'S ART"
		"DOTA_Quest_Rogue_MiranaArrow_Lore"				"Οι δίκαιες μάχες μπορεί να αποβούν θανάσιμες. Σαστίστε τον εχθρό σας και το σπαθί σας δεν θα βρει καμία αντίσταση."
		"DOTA_Quest_Rogue_Deward_Title"					"JUST DEWARDS"
		"DOTA_Quest_Rogue_Deward_Lore"					"Η πολεμική προπόνηση των Μυημένων αναζωπύρωσε την ελπίδα, αλλά αυτές οι εξελίξεις δεν έμειναν απαρατήρητες από τον εχθρό. Κυνηγούν τους νεαρούς προστάτες..."
		"DOTA_Quest_Rogue_AttackEvade_Title"			"EVASIVE ACTION"
		"DOTA_Quest_Rogue_AttackEvade_Lore"				"Ακόμα και τα μικρότερα κοψίματα από καταραμένες λεπίδες μπορεί να αποβεί μοιραία. Να έχετε το νου σας."
		"DOTA_Quest_Rogue_InvisKills_Title"				"I'M SURE IT WAS NOTHING"
		"DOTA_Quest_Rogue_InvisKills_Lore"				"Τώρα είναι η ευκαιρία μας. Επιτεθείτε στους ανιχνευτές τους, έπειτα ενωθείτε ξανά με τους άλλους για το τελικό χτύπημα. Μην αφήσετε ίχνη."
		"DOTA_Quest_Rogue_Slark_Title"					"SHINING NIGHTMARE"
		"DOTA_Quest_Rogue_Slark_Lore"					"Κάθε χτύπημα της λεπίδας σου σε ενθαρρύνει, ούτε το δηλητήριο ούτε η αρρώστια δεν σε σταματούν."
		"DOTA_Quest_Rogue_ClinkzFinal_Title"				"THE SHADOW WALKER RISES"
		"DOTA_Quest_Rogue_ClinkzFinal_Lore"				"Σήκωσε το σκοτεινό βέλο για να χτυπήσουμε το θήραμά μας, ω σιωπηλέ φρουρέ, προστάτη του Quath."

		"DOTA_Quest_Wizard_Arcanes_Title"				"SCHOOL UNIFORM"
		"DOTA_Quest_Wizard_Arcanes_Lore"				"Οι Περγαμηνές του Aldwyn δεν είναι απλά αρχαίες καταγραφές μιας μυθικής Φρουράς Quathan· οι ρούνοι που είναι χαραγμένοι στα κείμενα ακτινοβολούν τεράστια δύναμη. Μελετήστε τις καλά, γιατί δεν υπάρχει πολύς χρόνος."
		"DOTA_Quest_Wizard_SlowEnemies_Title"			"INTO THICK AIR"
		"DOTA_Quest_Wizard_SlowEnemies_Lore"			"Οι ασύνετοι που απομακρύνονται από τους συντρόφους τους θα είναι οι πρώτοι που θα πέσουν."
		"DOTA_Quest_Wizard_IceblastDamage_Title"		"ICEBLAST IT ALL TO HELL"
		"DOTA_Quest_Wizard_IceblastDamage_Lore"			"Αντιστάσου στον πειρασμό να ενισχύσεις τη γραμμή. Περίμενε τη στιγμή σου και εξαπόλυσε την οργή μας."
		"DOTA_Quest_Wizard_KillsByTime_Title"			"NOBODY EXPECTS A WIZARD'S IMPOSITION"
		"DOTA_Quest_Wizard_KillsByTime_Lore"			"Μόνο στα χέρια σου μπορεί να ζήσει το όνειρο του Quath. Καθώς πολεμάς στις τελευταίες μάχες, και η δύναμη που καταβροχθίζεται στο τέλος καταβροχθίζει, να είσαι σίγουρος ότι οι θυσίες των Τριών δεν θα ξεχαστούν σύντομα."
		"DOTA_Quest_Wizard_WindrunnerFinal_Title"		"ARCANE ASCENSION"
		"DOTA_Quest_Wizard_WindrunnerFinal_Lore"		"Ρίξε τα μαγικά δεσμά σου στους εχθρούς του Quath. Άσε τα τέρατα να βλέπουν τους άθλιους συντρόφους τους όσο εξορίζονται από αυτό τον κόσμο."
		"DOTA_Quest_Wizard_UrnOfShadows_Title"			"URN FOR THE ROAD"
		"DOTA_Quest_Wizard_UrnOfShadows_Lore"			"Οι Πρεσβύτεροι επιθυμούν να μελετήσουν μερικά από τα λείψανα του απαίσιου πλάσματος. Ίσως κάτι να μπορεί να χρησιμοποιηθεί για να μας βοηθήσει."
		"DOTA_Quest_Wizard_Silence_Title"				"IF A HERO FALLS AND MAKES NO SOUND"
		"DOTA_Quest_Wizard_Silence_Lore"				"Είθε οι μάγοι τους να μην ξεστομίσουν αχρείες λέξεις ισχύος εναντίον των φίλων και των συμπατριωτών σου."
		"DOTA_Quest_Wizard_ArcaneRunes_Title"			"MOTHER NATURE'S CANDY"
		"DOTA_Quest_Wizard_ArcaneRunes_Lore"			"Η ενίσχυση με μέτρο είναι η πραγματική πειθαρχία της μαγείας."
		"DOTA_Quest_Wizard_Necronomicon_Title"			"SHOP SMART"
		"DOTA_Quest_Wizard_Necronomicon_Lore"			"Οι Πρεσβύτεροι πιστεύουν ότι μπορεί να κλητεύσουμε πράκτορες του σκότους για να μας βοηθήσουν. Αλλά πώς; Τι απαίσια ξόρκια βρίσκονται σε έναν τόσο συνταρακτικό τόμο;"
		"DOTA_Quest_Wizard_NaturesProphet_Title"		"PEST CONTROLLER"
		"DOTA_Quest_Wizard_NaturesProphet_Lore"			"Οι υπηρέτες της Φύσης διοικούν τον κόσμο μεταξύ ουρανίων και κόλασης. Στρέψε τους προς το σκοπό μας και οι αριθμοί μας θα ανθίσουν."
		"DOTA_Quest_Wizard_AetherLens_Title"			"RANGE FINDER"
		"DOTA_Quest_Wizard_AetherLens_Lore"				"Η αύξηση της δύναμης των Μυημένων είναι σχεδόν γρηγορότερη από την προπόνηση για τη χρήση της."
		"DOTA_Quest_Wizard_SpellDamageInstances_Title"	"IT'S PURE MAGIC"
		"DOTA_Quest_Wizard_SpellDamageInstances_Lore"	"Οι δαίμονες μαθαίνουν πολύ αργά ότι ο άοπλος Quathan είναι ο πιο τρομακτικός."
		"DOTA_Quest_Wizard_Bloodstone_Title"			"TRY NOT TO SPILL ANY"
		"DOTA_Quest_Wizard_Bloodstone_Lore"				"Ο τάφος των εχθρών μας θα είναι μια ανεξάντλητη πηγή απόκρυφων ενεργειών."
		"DOTA_Quest_Wizard_SpellDamage_Title"			"PUT THE MAGE IN DAMAGE"
		"DOTA_Quest_Wizard_SpellDamage_Lore"			"Μπορεί να μην μάθουμε ποτέ τι οδυνηρή μαγεία έφερε αυτά τα τέρατα στην πόρτα μας, αλλά θα θυμόμαστε τον Φύλακα που τα έδιωξε."
		"DOTA_Quest_Wizard_LeshOctarine_Title"			"DISCO NEVER DIES"
		"DOTA_Quest_Wizard_LeshOctarine_Lore"			"Αντλήστε δύναμη από το μαρτύριο αυτών που προκαλούν κακό στο λαό σας."

		"DOTA_Quest_Warrior_PowerTreads_Title"			"FLEXIBLE POWERS, BENEFITS"
		"DOTA_Quest_Warrior_PowerTreads_Lore"			"Πέρασαν αιώνες από τότε που οι δυνάμεις του Stonehall έφτασαν στις πύλες μας και ο τελευταίος Quathan πολεμιστής προστάτευσε την πατρίδα του με το σπαθί του. Αντιμετωπίζουμε λίγες απειλές σε αυτά τα ήρεμα εδάφη και οι σερίφηδες και οι κυνηγοί μας δεν μπορούν μόνοι τους να σταματήσουν αυτή την άσχημη εισβολή. Οι Πρεσβύτεροι πιστεύουν ότι πρέπει να επιλέξουμε νέα σκάφη· πρέπει να επαναφέρουμε τον Φύλακα."
		"DOTA_Quest_Warrior_Assists_Title"				"ΔΩΣΤΕ ΕΝΑ ΦΟΝΙΚΟ ΧΕΡΑΚΙ"
		"DOTA_Quest_Warrior_Assists_Lore"				"Δεν θα έρθει βοήθεια από τους προστάτες μας στο νότο, όπως ξεκαθάρισαν οι μακρινές φωτιές. Οι τελετουργίες μεταμόρφωσης των Περγαμηνών του Aldwyn παρέχουν μια τελευταία ελπίδα επιβίωσης. Όπως ονομάζονται οι Τρεις, έτσι πρέπει να επιλεχθούν τρεις."
		"DOTA_Quest_Warrior_StunDuration_Title"			"TACTICAL PAUSE"
		"DOTA_Quest_Warrior_StunDuration_Lore"			"Αν το θηρίο έχει μυαλό, συνθλίψτε τα μυαλά μέχρι να γίνουν ζελέ. Αν το θηρίο είναι ήδη ζελέ, μην χρησιμοποιήστε το καλύτερο τσεκούρι σας."
		"DOTA_Quest_Warrior_TinyCombos_Title"			"BATTING PRACTICE"
		"DOTA_Quest_Warrior_TinyCombos_Lore"			"Χτυπήστε με τέτοια δύναμη που η ίδια η αδράνεια θα ξεσκίζει τη σάρκα από τα οστά τους."
		"DOTA_Quest_Warrior_EchoSabre_Title"			"DOUBLE TAP"
		"DOTA_Quest_Warrior_EchoSabre_Lore"				"Επιτεθείτε δύο φορές πριν καν οι εχθροί σας καταφέρουν μία επίθεση και μπορεί να ξανασκεφτούν την επιθετικότητά τους."
		"DOTA_Quest_Warrior_Cleave_Title"				"EVERYBODY GETS A SCAR"
		"DOTA_Quest_Warrior_Cleave_Lore"				"Εξαπλώστε το δίχτυ της βίας και ωμότητάς σας. Το πλήθος τους δε σημαίνει τίποτα για εσάς τώρα."
		"DOTA_Quest_Warrior_Lifesteal_Title"			"I'LL TAKE THAT"
		"DOTA_Quest_Warrior_Lifesteal_Lore"				"Απορρόφησε ζωτικότητα από την πηγή του μακελειού."
		"DOTA_Quest_Warrior_LifestealerFeast_Title"		"JUST BE YOURSELF"
		"DOTA_Quest_Warrior_LifestealerFeast_LOre"		"Πολέμου ύμνο τραγουδούν, γραμμένο με αίμα κι ύβρη,<br>Του θανάτου ο κώδωνας ηχεί, και ευθύς θε να τους εύρει."
		"DOTA_Quest_Warrior_TotalHealing_Title"			"HEAL BE FINE"
		"DOTA_Quest_Warrior_TotalHealing_Lore"			"Αυτοί που έχουν εκπαιδευτεί στις πολεμικές τέχνες μπορούν να μάθουν πολλά από την τέχνη της θεραπείας."
		"DOTA_Quest_Warrior_PreventPhysical_Title"		"STAND BY ME IF YOU WANT TO LIVE"
		"DOTA_Quest_Warrior_PreventPhysical_Lore"		"Αξίζει να παραλείψεις ένα χτύπημα στον εχθρό για να αποκρούσεις μια επίθεση σε φίλο."
		"DOTA_Quest_Warrior_TeleportKills_Title"		"OLD RELIABLE"
		"DOTA_Quest_Warrior_TeleportKills_Lore"			"Όποτε κάνουν πόλεμο εναντίον μας, βιαστείτε να απαντήσετε με το ίδιο νόμισμα."
		"DOTA_Quest_Warrior_AxeBlinkCall_Title"			"AXE BLINK CALL!"
		"DOTA_Quest_Warrior_AxeBlinkCall_Lore"			"Η κατά μέτωπον έφοδος στον κίνδυνο είναι μερικές φορές το ασφαλέστερο ρίσκο."
		"DOTA_Quest_Warrior_BuyHeart_Title"				"FORWARD MARCH"
		"DOTA_Quest_Warrior_BuyHeart_Lore"				"Η ουσία της Φρουράς ρέει τώρα στις φλέβες σου, θεραπεύοντας τη σαπισμένη σάρκα και διώχνοντας βρωμερές τοξίνες."
		"DOTA_Quest_Warrior_LastHits_Title"				"THE BLOOD PRICE"
		"DOTA_Quest_Warrior_LastHits_Lore"				"Οι επιζώντες του Stonehall αναζητούν καταφύγιο πίσω από τα τείχη μας. Ένας από τους διοικητές τους επέστρεψε και οδεύει προς το Quath. Αποκόψτε την ορδή, η φρουρά είναι έτοιμη. Προχωρήστε για να χαιρετίσουμε αυτή την κουρελιασμένη λεγεώνα."
		"DOTA_Quest_Warrior_UrsaAegis_Title"			"THE LEGEND LIVES ON"
		"DOTA_Quest_Warrior_UrsaAegis_Lore"				"Αφήστε τους εχθρούς να σπάσουν τα νύχια τους και να στραβώσουν τις λεπίδες τους εναντίον σας. Σηκωθείτε κάθε φορά δυνατότεροι, ορκισμένες ασπίδες της Φρουράς του Quath."

		"DOTA_Quest_Legion_MomentOfCourage_Title"		"MOMENT OF COURAGE"
		"DOTA_Quest_Legion_MomentOfCourage_Lore"		"Το Stonehall είναι στάχτες και συντρίμμια, η λεγεώνα μου κατεστραμμένη και σπασμένη. Οι άνθρωποι της εξοχής μιλούν για δαίμονες στους δρόμους. Πρώτα ψάχνουμε αυτούς κι έπειτα βρίσκουμε τα αφεντικά τους."
		"DOTA_Quest_Legion_OverwhelmingOdds_Title"		"OVERWHELMING ODDS"
		"DOTA_Quest_Legion_OverwhelmingOdds_Lore"		"Οι δρόμοι του δάσους είναι γεμάτοι με τους μικρότερους. Πού είναι οι λοχαγοί τους; Ακούγονται φήμες για υποσχόμενους νεοσύλλεκτους στο Quath. Σε μια πόλη σκεπτόμενων; Πώς επιβίωσαν από αυτό που το Stonehall δεν μπόρεσε;"
		"DOTA_Quest_Legion_BuyBlink_Title"				"RAPID DEPLOYMENT"
		"DOTA_Quest_Legion_BuyBlink_Lore"				"Κοιμόμαστε στην πανοπλία μας, σε ετοιμότητα. Δεν υπάρχει ασφαλές μέρος. Ένα ρήγμα καταστρέφεται, αλλά σίγουρα υπάρχουν άλλα."
		"DOTA_Quest_Legion_PressTheAttackHealing_Title"	"PRESS THE ATTACK"
		"DOTA_Quest_Legion_PressTheAttackHealing_Lore"	"Ήρθαν με φρικτό σκοπό, αλλά όχι μόνο στο Stonehall. Πόσο μακριά μπορεί να φτάνει αυτή η αβυσσαλέα μάστιγα; Θα ξεκουραστούμε καθώς καλπάζουμε. Όσοι θέλουν να μας ακολουθήσουν θα συνεχίσουν."
		"DOTA_Quest_Legion_DuelDamage_Title"			"DAMAGE DONE"
		"DOTA_Quest_Legion_DuelDamage_Lore"				"Ακόμα ένας διοικητής της ορδής συνάντησε τη λεπίδα μου, με το τρίο των Quathan στο πλευρό μου. Θα ακούσουμε περισσότερους όρκους σε κάποιον σκοτεινό αφέντη, ή θα έχουμε μερικές απαντήσεις αυτή τη φορά;"
		"DOTA_Quest_Legion_BuyBlademail_Title"			"RETURN THE FAVOR"
		"DOTA_Quest_Legion_BuyBlademail_Lore"			"Ο εχθρός ας ματώσει μόνος του από τα καρφιά της πανοπλίας μου!"
		"DOTA_Quest_Legion_PressTheAttackPurge_Title"	"PURGE HER DEMONS"
		"DOTA_Quest_Legion_PressTheAttackPurge_Lore"	"Δεν μπορούν να σταματήσουν την επέλασή μου, δεν έχω σπίτι για να επιστρέψω."

		"DOTA_Quest_Fall_2016_Support_Title"			"ΜΟΝΟΠΑΤΙ ΤΟΥ ΠΡΟΣΤΑΤΗ"
		"DOTA_Quest_Fall_2016_Support_SpendGoldOnItems_Title"			"ΕΛΕΗΜΟΣΥΝΗ ΑΠΟ ΤΟΥΣ ΦΤΩΧΟΥΣ"
		"DOTA_Quest_fall_2016_Support_SpendGoldOnItems_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_RestoreHealthToAllies_Title"			"ΑΠΛΑ ΠΕΡΠΑΤΑ"
		"DOTA_Quest_Fall_2016_Support_RestoreHealthToAllies_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_Deward_Title"			"ΞΕΡΩ ΟΤΙ ΠΟΝΑΕΙ"
		"DOTA_Quest_Fall_2016_Support_Deward_Lore"			" "
		"DOTA_Quest_Fall_2016_Support_DisableHeroes_Title"			"Ο ΚΑΤΑΛΥΤΗΣ"
		"DOTA_Quest_Fall_2016_Support_DisableHeroes_Lore"			" "
