"lang" 
{ 
"Language" "greek" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Αντιστροφή ποντικιού"
"GameUI_TestSpeakerSettingsWarning"	"Ο έλεγχος των ρυθμίσεων ηχείων θα σας αποσυνδέσει από το τρέχον παιχνίδι"
"GameUI_Enabled"		"Ενεργό"
"GameUI_Disabled"		"Ανενεργό"

"gameui_noreflections"		"Απλές αντανακλάσεις"
"gameui_reflectonlyworld"	"Αντανάκλαση κόσμου"
"gameui_reflectall"		"Αντανάκλαση όλων"

"GameUI_ReportBug"		"ΑΝΑΦΟΡΑ ΣΦΑΛΜΑΤΟΣ"
"GameUI_Bug_Successful"		"Το σφάλμα υποβλήθηκε επιτυχώς!"
"GameUI_Bug_Submitting"		"Υποβολή σφάλματος..."
"GameUI_Bug_TakeScreenshot"	"Λήψη φωτογραφίας"
"GameUI_Bug_AttachSavedGame"	"Αρχείο αποθήκευσης"
"GameUI_Bug_ClearForm"		"Εκκαθάριση"
"GameUI_Bug_Title"		"Τίτλος:"
"GameUI_Bug_Description"	"Περιγραφή:"
"GameUI_Bug_Position"		"Τοποθεσία:"
"GameUI_Bug_Map"		"Χάρτης:"
"GameUI_Bug_Orientation"	"Προσανατολισμός:"
"GameUI_Bug_ReportType"		"Τύπος αναφοράς:"
"GameUI_Bug_EmailAddress"	"Διεύθυνση email:"
"GameUI_Bug_PrivacyPolicy"	"Πολιτική Προστασίας Προσωπικού Απορρήτου της Valve"
"GameUI_Bug_Optional"		"(προαιρετικό)"
"GameUI_Bug_AccountName"	"Λογαριασμός:"
"GameUI_Bug_EngineBuild"	"ΕΚΔΟΣΗ SOURCE:"
"GameUI_Bug_Submit"		"Υποβολή"
"GameUI_Bug_ClearFiles"		"Εκκαθάριση αρχείων"
"GameUI_Bug_BSP_File"		"Αρχείο .bsp"
"GameUI_Bug_VMF_File"		"Aρχείο .vmf"
"GameUI_Bug_Include_BSP"	"Συμπερίληψη .bsp"
"GameUI_Bug_Include_VMF"	"Συμπερίληψη .vmf"
"GameUI_Bug_IncludeFile"	"Συμπερίληψη αρχείου..."
"GameUI_DX_Level"		"Επίπεδο υλικού DirectX:"
"GameUI_DX_Installed"		"Επίπεδο λογισμικού DirectX:"
"GameUI_Model_Detail"		"Λεπτομέρεια μοντέλων"
"GameUI_Texture_Detail"		"Λεπτομέρεια δομών"
"GameUI_Antialiasing_Mode"	"Anti-Aliasing"
"GameUI_Filtering_Mode"		"Τύπος φίλτρου"
"GameUI_Water_Detail"		"Λεπτομέρεια νερού"
"GameUI_Shadow_Detail"		"Λεπτομέρεια σκιών"
"GameUI_Wait_For_VSync"		"Αναμονή για κάθετο συγχρονισμό"
"GameUI_Shader_Detail"		"Ποιότητα φωτισμών"
"GameUI_Color_Correction"	"Διόρθωση χρώματος"
"GameUI_NoOptionsYet"		"< χωρίς επιλογές ακόμα >"
"GameUI_None"			"Καθόλου"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropic 2x"
"GameUI_Anisotropic4X"		"Anisotropic 4x"
"GameUI_Anisotropic8X"		"Anisotropic 8x"
"GameUI_Anisotropic16X"		"Anisotropic 16x"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Προτεινόμενη ρύθμιση για το σύστημά σας"
"GameUI_Bloom"			"Χρήση εφέ «διάχυσης φωτός» αν διαθέσιμο"
"GameUI_HDR"			"Δυναμική φωτοσκίαση"
"GameUI_hdr_level0"		"Καθόλου"
"GameUI_hdr_level1"		"Διάχυση φωτός (αν διαθέσιμη)"
"GameUI_hdr_level2"		"Πλήρης (αν διαθέσιμη)"
"GameUI_hdr_level3"		"Εκτεταμένη (αν διαθέσιμη)"
"GameUI_HDR_NoteAboutMaps"	"(Τα εφέ δυναμικής φωτοσκίασης εμφανίζονται μόνο σε χάρτες HDR)"
"GameUI_MotionBlur"			"Θαμπάδα κίνησης"

"GameUI_LaunchBenchmark"	"ΕΛΕΓΧΟΣ ΓΡΑΦΙΚΩΝ"
"GameUI_LaunchBenchmarkVideoPanel"	"Εκκίνηση ελέγχου..."
"GameUI_StartBenchmark"		"Εκκίνηση ελέγχου γραφικών"
"GameUI_LaunchBenchmark_Title"	"ΕΛΕΓΧΟΣ ΥΛΙΚΟΥ ΓΡΑΦΙΚΩΝ"
"GameUI_LaunchBenchmark_Info"	"Αυτός ο έλεγχος θα μετρήσει το ρυθμό ανανέωσης οθόνης καθώς θα λειτουργεί η μηχανή Source. Στο τέλος του ελέγχου θα μπορείτε να στείλετε τα αποτελέσματα στη Valve. \nΑργότερα, θα υπάρχει διαθέσιμη ιστοσελίδα με τα ολοκληρωμένα αποτελέσματα."
"GameUI_BenchmarkResults_Title"	"ΑΠΟΤΕΛΕΣΜΑΤΑ ΕΛΕΓΧΟΥ"
"GameUI_BenchmarkResults_Info"  "Ο μέσος ρυθμός ανανέωσης οθόνης ήταν %framerate% fps. Επιλέγοντας να μεταφορτώσετε τα δεδομένα αυτά, αποστέλλετε πληροφορίες για τον τύπο και ταχύτητα του επεξεργαστή σας, το μέγεθος της μνήμης σας και της κάρτας γραφικών σας."
"GameUI_BenchmarkResults_UploadNow"	"Αποστολή αποτελεσμάτων στη Valve"
"GameUI_AdjustGamma"		"Προσαρμογή φωτεινότητας..."
"GameUI_AdjustGamma_Title"	"ΠΡΟΣΑΡΜΟΓΗ ΦΩΤΕΙΝΟΤΗΤΑΣ"

"GameUI_DisplayTV"		"Τηλεόραση"
"GameUI_DisplayMonitor"		"Οθόνη υπολογιστή"
"GameUI_TestSpeakersWarning_Title"	"Έλεγχος ρυθμίσεων ηχείων"
"GameUI_TestSpeakersWarning_Info"	"Ο έλεγχος των ρυθμίσεων ηχείων θα προκαλέσει αποσύνδεση από το τρέχον παιχνίδι."
"GameUI_TestSpeakersWarning_OkButton"	"Εκκίνηση ελέγχου"
"GameUI_TestSpeakersWarning_CancelButton"	"Άκυρο"

"GameUI_GammaInfo"		"Προσαρμόστε το δείκτη μέχρι και οι τρεις γραμμές του παρακάτω κειμένου να είναι ορατές."

"GameUI_SaveAndQuitQuery_Info"	"Επιθυμείτε να αποθηκεύσετε το τρέχον παιχνίδι πριν την έξοδο;"
"GameUI_SaveAndQuit"		"Aποθήκευση"
"GameUI_DontSaveAndQuit"	"Χωρίς αποθήκευση"

"GameUI_Captioning"	"Υπότιτλοι"
"GameUI_NoClosedCaptions"	"Χωρίς υπότιτλους"
"GameUI_Subtitles"	"Υπότιτλοι (Διάλογος μόνο)"
"GameUI_SubtitlesAndSoundEffects"	"Κλειστοί υπότιτλοι"

"GameUI_Paused" "ΠΑΥΣΗ"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Σφάλμα εισαγωγής Spray"
"GameUI_Spray_Import_Error_Reading_Image"	"Σφάλμα κατά την ανάγνωση εικόνας. Το αρχείο εικόνας είναι πιθανόν κατεστραμμένο ή έχει λάθος τύπο"
"GameUI_Spray_Import_Image_Wrong_Size"	"Η εικόνα δεν έχει το σωστό μέγεθος. Έγκυρες τιμές ύψους και πλάτους σε pixels είναι 256, 128, 64, 32, 16, 8, 4, 2 και 1."
"GameUI_Spray_Import_Error_Memory"	"Αποτυχία απελευθέρωσης αρκετής μνήμης για μετατροπή. Αρχείο εικόνας πιθανόν κατεστραμμένο."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Αρχείο εικόνας κατεστραμμένο."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Ο τύπος BMP αυτού του αρχείου δεν υποστηρίζεται. Υποστηριζόμενοι τύποι BMP είναι 24-bit RGB και 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Ο τύπος TGA αυτού του αρχείου δεν υποστηρίζεται. Υποστηριζόμενοι τύποι TGA είναι 24-bit RGB και 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Σφάλμα δημιουργίας προσωρινού αρχείου."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Αδυναμία φόρτωσης vtex.dll. Επανεκκινήστε το Steam για να λάβετε τις νεότερες ενημερώσεις."
"GameUI_Spray_Import_Error_Writing_Output"	"Αδυναμία εγγραφής αρχείου. Πιθανόν ο τωρινός χρήστης δεν έχει άδεια."
"GameUI_ImportSprayEllipsis"	"Εισαγωγή Spray..."
"GameUI_ImportSprayImage"	"Εισαγωγή εικόνας Spray"
"GameUI_All_Images"		"Όλες οι Εικόνες  (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Εικόνες JPEG (*.jpg)"
"GameUI_TGA_Images"		"Εικόνες Targa (*.tga)"
"GameUI_BMP_Images"		"Εικόνες Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Εικόνες VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Εισαγωγή επιπλέον χαρτών..."
"GameUI_ImportBonusMaps"		"Εισαγωγή επιπλέον χαρτών"
"GameUI_BMZ_Files"			"Αρχεία Zip επιπλέον χαρτών (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"ΕΠΙΛΟΓΕΣ - ΠΡΟΕΙΔΟΠΟΙΗΣΗ"
"GameUI_SettingRequiresDisconnect_Info"		"Η αλλαγή αυτής της ρύθμισης θα σας αποσυνδέσει από το τρέχον παιχνίδι."
"GameUI_SettingChangeFromX360Dashboard_Title"	"ΕΠΙΛΟΓΕΣ"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Αυτή η ρύθμιση μπορεί να αλλάξει μόνο από το Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"			"Έλεγχος συσκευής αποθήκευσης..."
"GameUI_Chapter"		"ΚΕΦΑΛΑΙΟ"
"VAC_LoggedInElsewhere_Title"		"Ο λογαριασμός χρησιμοποιείται αλλού"
"VAC_LoggedInElsewhereReason"		"Αυτός ο λογαριασμός Steam έχει χρησιμοποιηθεί για σύνδεση από άλλον υπολογιστή. Για να συνεχίσετε να χρησιμοποιείτε το Steam, θα χρειαστεί να συνδεθείτε ξανά."

"GAMEUI_Commentary"			"Σχολιασμός"
"GAMEUI_Commentary_On"			"Ενεργός (όπου είναι διαθέσιμος)"
"GAMEUI_Commentary_Off"			"Ανενεργός"
"GAMEUI_CommentaryDialogTitle"		"ΣΧΟΛΙΑΣΜΟΣ"
"GAMEUI_Commentary_LabelOn"		"Ο ΣΧΟΛΙΑΣΜΟΣ ΕΙΝΑΙ ΤΩΡΑ: ΕΝΕΡΓΟΣ"
"GAMEUI_Commentary_LeaveOn"		"Σχολιασμός ΕΝΕΡΓΟΣ"
"GAMEUI_Commentary_TurnOff"		"ΑΠΕΝΕΡΓΟΠΟΙΗΣΗ σχολιασμού"
"GAMEUI_Commentary_LabelOff"		"Ο ΣΧΟΛΙΑΣΜΟΣ ΕΙΝΑΙ ΤΩΡΑ: ΑΝΕΝΕΡΓΟΣ"
"GAMEUI_Commentary_TurnOn"		"ΕΝΕΡΓΟΠΟΙΗΣΗ σχολιασμού"
"GAMEUI_Commentary_LeaveOff"		"ΑΝΕΝΕΡΓΟΣ σχολιασμός"
"GAMEUI_PostCommentary_ModeLabelOn"	"Ο ΣΧΟΛΙΑΣΜΟΣ ΕΙΝΑΙ: ΕΝΕΡΓΟΣ"
"GAMEUI_PostCommentary_ModeLabelOff"	"Ο ΣΧΟΛΙΑΣΜΟΣ ΕΙΝΑΙ: ΑΝΕΝΕΡΓΟΣ"
"GAMEUI_PostCommentary_options"		"(Για να ενεργοποιήσετε ή να απενεργοποιήσετε το σχολιασμό, επισκεφτείτε τις «επιλογές» στο κυρίως μενού.)"
"GAMEUI_LostCoastHasCommentary"		"Το Half-Life 2: Lost Coast περιλαμβάνει ηχητικό σχολιασμό, από μέλη της ομάδας παραγωγής της Valve."
"GAMEUI_Commentary_WhatIs"		"Η λειτουργία σχολιασμού δίνει πρόσβαση σε κόμβους πληροφοριών, που περιέχουν ηχητικό σχολιασμό από μέλη της ομάδας παραγωγής της Valve."
"GAMEUI_Commentary_HowToUse"		"Για να εκκινήσετε ή να σταματήσετε ένα κόμβο σχολιασμού, σημαδέψτε το στόχαστρο σε οποιοδήποτε εικονίδιο μπαλονιού και έπειτα πατήστε το κουμπί ΧΡΗΣΗΣ σας."
"GAMEUI_Commentary_HowToUse_Attack"	"Για να εκκινήσετε ή να σταματήσετε ένα κόμβο σχολιασμού, σημαδέψτε το στόχαστρο σε οποιοδήποτε εικονίδιο μπαλονιού και έπειτα πατήστε το πλήκτρο κύριας επίθεσης σας."
"GAMEUI_COMMENTARY_GOD"			"(Ενώ παίζετε το παιχνίδι σε λειτουργία σχολιασμού, θα είστε άτρωτοι σε ζημιά και δε θα ξεκλειδώνετε επιτεύγματα.)"
"GAMEUI_Commentary_Console_Explanation"	"Οι «κόμβοι σχολιασμού» περιέχουν ηχητικό σχολιασμό από την ομάδα παραγωγής της Valve. Για να εκκινήσετε ή να σταματήσετε ένα κόμβο, σημαδέψτε σε οποιοδήποτε εικονίδιο μπαλονιού και πατήστε κουπί ΧΡΗΣΗΣ. (Θα είστε άτρωτοι σε ζημιά καθώς ακούτε ένα κόμβο. Δεν μπορείτε να ξεκλειδώνετε επιτεύγματα στη λειτουργία σχολιασμού.)"
"GAMEUI_AudioSpokenLanguage"				"Ήχος (ομιλία)"
"GameUI_ThirdPartyTechCredits"				"Συντελεστές τεχνολογίας τρίτων"
"GameUI_ThirdPartyAudio_Title"				"ΤΕΧΝΟΛΟΓΙΑ ΗΧΟΥ ΤΡΙΤΩΝ"
"GameUI_ThirdPartyVideo_Title"				"ΤΕΧΝΟΛΟΓΙΑ ΓΡΑΦΙΚΩΝ ΤΡΙΤΩΝ"
"GAMEUI_RequiresRestart"					"(Απαιτεί επανεκκίνηση)"
"GameUI_ChangeLanguageRestart_OkButton"		"Επανεκκίνηση τώρα"
"GameUI_ChangeLanguageRestart_CancelButton"	"ΑΚΥΡΟ"
"GameUI_ChangeLanguageRestart_Title"		"ΑΛΛΑΓΗ ΓΛΩΣΣΑΣ ΟΜΙΛΙΑΣ"
"GameUI_ChangeLanguageRestart_Info"			"Πρέπει να γίνει επανεκκίνηση του παιχνιδιού για να αλλάξει η γλώσσα ομιλίας.\n\nΘέλετε να γίνει επανεκκίνηση τώρα;"
"GameUI64_64BitNotice"				"Λειτουργία 64-bit ενεργή"
"GameUI_LoadCommentary"			"ΣΧΟΛΙΑΣΜΟΣ ΠΑΡΑΓΩΓΩΝ"
"GameUI_LoadCommentaryHelp"		"Επιλέξτε ένα ηχητικό σχολιασμού στην παρακάτω λίστα και πατήστε «Φόρτωση»."
"GameUI_NoCommentaryItemsToDisplay"	"Δεν υπάρχουν διαθέσιμα ηχητικά σχολιασμού."
"GameUI_CommentaryUnlock"		"Ολοκληρώστε ένα κεφάλαιο για να ξεκλειδώσετε το σχολιασμό του."

// Xbox 360
"GameUI_A_BUTTON"		"Κουμπί A"
"GameUI_B_BUTTON"		"Κουμπί B"
"GameUI_X_BUTTON"		"Κουμπί X"
"GameUI_Y_BUTTON"		"Κουμπί Y"
"GameUI_L_TRIGGER"		"Αριστερή σκανδάλη"
"GameUI_R_TRIGGER"		"Δεξιά σκανδάλη"
"GameUI_L_SHOULDER"		"Αριστερό Shoulder"
"GameUI_R_SHOULDER"		"Δεξί Shoulder"

"GameUI_Icons_UP"		"Π"
"GameUI_Icons_DOWN"		"Κ"
"GameUI_Icons_LEFT"		"Α"
"GameUI_Icons_RIGHT"		"Δ"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< χωρίς ορισμό >"
"GameUI_KeyNames_UP"		"D-pad πάνω"
"GameUI_KeyNames_DOWN"		"D-pad κάτω"
"GameUI_KeyNames_LEFT"		"D-pad αριστερά"
"GameUI_KeyNames_RIGHT"		"D-pad δεξιά"
"GameUI_KeyNames_START"		"Κουμπί START"
"GameUI_KeyNames_BACK"		"Κουμπί BACK"
"GameUI_KeyNames_STICK1"	"κουμπί αριστερού μοχλού"
"GameUI_KeyNames_STICK2"	"κουμπί δεξιού μοχλού"
"GameUI_KeyNames_S1_UP"		"αριστερό stick"
"GameUI_KeyNames_S2_UP"		"δεξιός μοχλός"
"GameUI_KeyNames_LSTICK"	"αριστερό stick"
"GameUI_KeyNames_RSTICK"	"δεξιός μοχλός"
"GameUI_KeyNames_A_BUTTON"	"Κουμπί A"
"GameUI_KeyNames_B_BUTTON"	"Κουμπί B"
"GameUI_KeyNames_X_BUTTON"	"Κουμπί X"
"GameUI_KeyNames_Y_BUTTON"	"Κουμπί Y"
"GameUI_KeyNames_L_SHOULDER"	"Αριστερό bumper"
"GameUI_KeyNames_R_SHOULDER"	"Δεξί bumper"
"GameUI_KeyNames_L_TRIGGER"	"Αριστερή σκανδάλη"
"GameUI_KeyNames_R_TRIGGER"	"Δεξιά σκανδάλη"

"GameUI_Controller"		"ΧΕΙΡΙΣΤΗΡΙΟ"
"GameUI_Buttons"		"ΚΟΥΜΠΙΑ"
"GameUI_RestoreDefaults"	"ΕΠΑΝΑΦΟΡΑ"
"GameUI_Accept"			"Αποδοχή"
"GameUI_Select"			"Επιλογή"
"GameUI_Refresh"		"Ανανέωση"
"GameUI_Sort"			"Ταξινόμηση"
"GameUI_ExitLobby"		"Έξοδος"
"GameUI_ChangeTeam"		"Αλλαγή ομάδας"
"GameUI_ChangeGameSettings"	"Αλλαγή ρυθμίσεων"
"GameUI_PlayerReview"		"Επισκόπηση παίκτη"
"GameUI_StartGame"		"Εκκίνηση παιχνιδιού"
"GameUI_StopCountdown"	"Ακύρωση αντίστροφης μέτρησης"
"GameUI_Console_FileCorrupt" "Η επιλεγμένη συσκευή αποθήκευσης περιέχει ένα αρχείο που είναι κατεστραμμένο ή που δεν μπορεί να ανοιχθεί. Παρακαλούμε επιλέξτε μια διαφορετική συσκευή αποθήκευσης ή διαγράψτε το κατεστραμμένο αρχείο."
"GameUI_AppChooser_SelectGame"	"ΕΠΙΛΟΓΗ ΠΑΙΧΝΙΔΙΟΥ:"
"GameUI_Yes"			"Ναι"
"GameUI_No"			"Όχι"

"GameUI_Console_QuitWarning"	"Θέλετε σίγουρα να αποχωρήσετε;\nΗ μη αποθηκευμένη πρόοδος θα χαθεί."
"GameUI_Console_StorageRemovedTitle"	"Συσκευή αποθήκευσης αφαιρέθηκε"
"GameUI_Console_StorageRemovedBody"	"Δε θα μπορείτε να αποθηκεύσετε την πρόοδό σας χωρίς μια συσκευή αποθήκευσης. Θέλετε να επιλέξετε μια άλλη συσκευή αποθήκευσης;"
"GameUI_Console_StorageNeededBody"	"Δε θα μπορείτε να συνεχίσετε να παίζετε χωρίς μια συσκευή αποθήκευσης. Θέλετε να επιλέξετε μια άλλη συσκευή αποθήκευσης;"
"GameUI_Console_StorageChange"	"Αλλαγή συσκευής αποθήκευσης"
"GameUI_Console_StorageTooFullTitle"	"Πλήρης συσκευή αποθήκευσης"
"GameUI_Console_StorageTooFullBody"	"Η επιλεγμένη συσκευή αποθήκευσης δεν έχει αρκετό χώρο για τη δημιουργία νέων αποθηκευμένων παιχνιδιών. Θέλετε να επιλέξετε διαφορετική συσκευή αποθήκευσης;"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Δεν επιλέχθηκε συσκευή αποθήκευσης"
"GameUI_Console_NoStorageDeviceSelectedBody" "Θέλετε να επιλέξετε μια συσκευή αποθήκευσης;\n\nΕπιλέγοντας «Όχι» θα σας επιτρέψει να παίξετε το παιχνίδι, αλλά δε θα μπορείτε να αποθηκεύσετε την πρόοδό σας."
"GameUI_Console_NoUserProfileSelectedTitle" "Δεν επιλέχθηκε προφίλ παίκτη"
"GameUI_Console_NoUserProfileSelectedBody" "Θέλετε να επιλέξετε ένα προφίλ παίκτη;\nΕπιλέγοντας «Όχι» θα μπορείτε να παίξετε το παιχνίδι, αλλά δε θα μπορείτε να αποθηκεύετε την πρόοδό σας."
"GameUI_Console_UserProfileRequiredBody" "Αυτή η δράση απαιτεί να είστε συνδεδεμένος.\nΘέλετε να επιλέξετε ένα προφίλ παίκτη;"
"GameUI_Console_StorageDeviceRequiredBody" "Αυτή η δράση απαιτεί να επιλέξετε μια μονάδα αποθήκευσης.\nΘέλετε να επιλέξετε μια μονάδα αποθήκευσης;"
"GameUI_Achievement_Awarded"	"Επίτευγμα ξεκλειδώθηκε"
"GameUI_Achievement_Progress"	"Πρόοδος επιτεύγματος"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Κλειδωμένο"
"GameUI_Achievement_Unlocked"		"Ξεκλειδωμένο"
"GameUI_Achievements_Title" "Τα Επιτεύγματά μου"
"GameUI_Achievements_SteamRequired_Title"	"Απαιτείται σύνδεση στο Steam"
"GameUI_Achievements_SteamRequired_Message"	"Πρέπει να είστε συνδεδεμένος στο Steam για να ξεκλειδώσετε ή να δείτε Επιτεύγματα."
"GameUI_Achievements_EnterGameToSeeProgress"	"Επιλέξτε παιχνίδι για να δείτε την πρόοδο"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 από %s2"
"GameUI_Achievements_Earned"	"Ξεκλειδωμένα επιτεύγματα"

"GameUI_Console_UserSettings" "Ρυθμίσεις χρήστη"
"GameUI_Console_Ep1_Saves" "Αποθηκεύσεις HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Αποθηκεύσεις HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Αποθηκεύσεις Portal"
"GameUI_Console_TF2_Saves" "Αποθηκεύσεις Team Fortress 2"
"GameUI_Console_HL2_Saves" "Αποθηκεύσεις Half-Life 2"
"GameUI_LoadFailed" "Φόρτωση απέτυχε"
"GameUI_LoadFailed_Description" "Μια συσκευή αποθήκευσης αφαιρέθηκε κατά τη φόρτωση, ή ένα αρχείο ήταν κατεστραμμένο.\n\nΑποτυχία φόρτωσης αποθήκευσης."

"GameUI_Language_English"				"Αγγλικά"
"GameUI_Language_German"				"Γερμανικά"
"GameUI_Language_French"				"Γαλλικά"
"GameUI_Language_Italian"				"Ιταλικά"
"GameUI_Language_Korean"				"Κορεάτικα"
"GameUI_Language_Spanish"				"Ισπανικά"
"GameUI_Language_Simplified_Chinese"			"Απλοποιημένα_Κινέζικα"
"GameUI_Language_Traditional_Chinese"			"Παραδοσιακά_Κινέζικα"
"GameUI_Language_Russian"				"Ρωσικά"
"GameUI_Language_Thai"					"Ταϊλανδέζικα"
"GameUI_Language_Japanese"				"Ιαπωνικά"
"GameUI_Language_Portuguese"				"Πορτογαλικά"
"GameUI_Language_Polish"				"Πολωνικά"
"GameUI_Language_Danish"				"Δανικά"
"GameUI_Language_Dutch"					"Ολλανδικά"
"GameUI_Language_Finnish"				"Φινλανδικά"
"GameUI_Language_Norwegian"				"Νορβηγικά"
"GameUI_Language_Swedish"				"Σουηδικά"
"GameUI_Language_Hungarian"				"Ουγγρικά"
"GameUI_Language_Czech"					"Τσέχικα"
"GameUI_Language_Romanian"				"Ρουμανικά"
"GameUI_Language_Turkish"				"Τούρκικα"
"GameUI_Language_Brazilian"				"Πορτογαλικά-Βραζιλία"
"GameUI_Language_Bulgarian"				"Βουλγάρικα"
"GameUI_Language_Greek"					"Ελληνικά"
"GameUI_Language_Ukrainian"				"Ουκρανικά"
"GameUI_Language_Indonesian"			"Ινδονησιακά"

"GameUI_LoadDialog_Hr_Min"		"%s1 ωρ %s2 λεπ"
"GameUI_LoadDialog_Min_Sec"	"%s1 λεπ %s2 δευτ"
"GameUI_LoadDialog_Sec"		"%s1 δευτερόλεπτα"
"GameUI_DisableSprays"		"Απενεργοποίηση Spray"
"GameUI_FOV"			"Οπτικό πεδίο"
"GameUI_EnableHUDMinMode"	"Χρήση μικρού HUD"
"GameUI_DownloadFilter_Title"		"Όταν ο υπολογίστης σας επιχειρεί να λάβει\nπροσαρμοσμένο περιεχόμενο από ένα διακομιστή παιχνιδιού"
"GameUI_DownloadFilter_ALL"		"Αποδοχή όλων των προσαρμοσμένων αρχείων"
"GameUI_DownloadFilter_NoSounds"	"Να μη ληφθούν προσαρμοσμένοι ήχοι"
"GameUI_DownloadFilter_None"		"Να μη ληφθεί κανένα προσαρμοσμένο αρχείο"

"GameUI_GameMenu_CharacterSetup"	"ΠΛΗΡΟΦΟΡΙΕΣ ΧΑΡΑΚΤΗΡΑ ΚΑΙ ΕΞΟΠΛΙΣΜΟΣ"

"GameUI_CustomTab_Title"			"Προσαρμοσμένοι διακομιστές"
"GameUI_CustomTab_Explanation"		"Ο περιηγητής διακομιστών έχει μια νέα καρτέλα στη κορυφή του παραθύρου που λέγεται «Προσαρμοσμένo»."
"GameUI_CustomTab_Explanation2"		"Οι διακομιστές εδώ παρεκτρέπουν από το κανονικό παιχνίδι ύστερα από αλλαγές μελών της κοινότητας. Πατήστε στην καρτέλα προσαρμοσμένων για να παίξετε προσαρμοσμένες εκδόσεις του %game%."
"GameUI_CustomTab_Explanation3"		"Πατήσετε τον παρακάτω σύνδεσμο για να διαβάσετε περισσότερα για τους προσαρμοσμένους διακομιστές (ο σύνδεσμος θα ανοίξει στον προεπιλεγμένο περιηγητή διαδικτύου σας)."
"GameUI_CustomTab_Link"				"Περισσότερες πληροφορίες για τους προσαρμοσμένους διακομιστές"

"GameUI_ReplayDemoBrowser"			"Περιηγητής επαναλήψεων"
"GameUI_ReplayDemoBrowser_Demos"	"Επαναλήψεις"
"GameUI_ReplayDemoBrowser_Editor"	"Επεξεργαστής"
"GameUI_NoSteamStatsTracking"		"Απαιτείται μια σύνδεση στο Steam για την καταγραφή των στατιστικών σας.\nΜόλις πραγματοποιηθεί η σύνδεση θα ειδοποιηθείτε."
"GameUI_SteamStatsNowTracking"		"Πραγματοποιήθηκε μια σύνδεση στο Steam και τα στατιστικά σας τώρα θα καταγράφονται."

"GameUI_Matchmaking_Launch"			"ΕΚΚΙΝΗΣΗ"
"GameUI_Matchmaking_Leave"			"ΑΠΟΧΩΡΗΣΗ"
"GameUI_MatchMaker_CreateLobby"		"Δημιουργία λόμπι"
"GameUI_Matchmaker_Title"			"Λόμπι εύρεσης παιχνιδιού"
"GameUI_Matchmaker_Lobby_Title"		"Λόμπι αγώνα"
"GameUI_Matchmaker_Maxplayers"		"Μέγιστος αριθμός παικτών"
"GameUI_EnableOpenMic"			"Ενεργοποίηση ανοικτού μικρόφωνου"
"GameUI_VoiceThreshold"			"Όριο ενεργοποίησης ανοικτού μικροφώνου"
