"lang"
{ 
	"Language" "japanese" 
				<br><br>このような半不死の者たちは大半が、秘密が外に漏れないよう、静かに暮らしている。しかし、インヴォーカーはこのような特権を隠しておきたい質ではない。齢を重ね他の誰よりも多くの知識を持つ彼だが、その精神にはどういうわけか今もまだ、自身の価値に対する大きな有能感を持ち続けられるスペースがあるのだ。それに、この死にゆく世界がゆっくりと輝きを失っていく間も、自分を楽しませられるだけの呪文を、まだ覚えられるだろう。"

				"npc_dota_hero_silencer_bio"												"計画的に紡がれてきた血筋の七代目にして最後の世代であるノートロムは、世界が目にしたことのないような偉大な魔術の使い手になるべく、古代の教団「エオル・ドライアス」で育てられた。彼は予言された者であり、200年にわたって慎重に生殖の番いを選び続けた結果生まれた、教団に栄光を、仇敵であるナイト・オブ・フォールドに破滅をもたらす戦魔術師なのだ。 
				<br><br>ハザダル荒野の丘陵地帯にある秘匿された営舎で、彼は他の魔術師候補たちと共に育った。教団の指導者たちはノートロムの能力が発現するのを待っていた。他の候補生たちが炎や氷、詠唱術の才能を磨く中、ノートロムはなんの才能も示さず、まじない程度の呪文も扱えなかった。最終試験の日が近づいても、ノートロムには自分に合う魔術が分からなかった。嫌気が差した指導者たちはノートロムを𠮟りつけ、級友たちは彼を笑った。「おまえは魔術師ではない」。教団の長はそう宣言した。それでも、ノートロムはこそこそと逃げたりしなかった。試験の日に入ると、彼は自分を笑った若き魔術師たちを倒したのだ。指導者たちは重要なことを学んだ。魔術を使えないことは、すべてに勝る魔術になる、と。ノートロムは一度の戦闘で級友たちを一人ずつ黙らせ、倒した。こうして彼は「エオル・ドライアス」のチャンピオンとなり、予言を現実のものとしたのだった。"

				"npc_dota_hero_obsidian_destroyer_bio"										"尊大で高圧的な種族に属するハービンジャーは、深淵とこの世界の境にある監視所で唯一生き残った見張りとして、ヴォイドのふちをさまよい歩く。彼はアウトワールドの透明で峻厳な地から、警戒を緩めることなく延々と天を見つめ、星の向こうにある底知れぬ夜に乱れが生じないか目を凝らしていた。輝かしく複雑な彼の知性に深く刷り込まれているのは、予言にも似た共鳴のリズムだ。それは暗い音楽で、創造のふちの向こうでいつか悪が目覚め、こちらの世界に注意を向けることを示唆している。警戒に集中していたアウトワールド・デストロイヤーは、太陽に近い場所での出来事にほとんど注意を向けていなかった。しかし、エンシェントたちの騒ぐ声とそこに育つ脅威を感じ取り、彼は翼を広げると、太陽に向かって飛んだ。戦場へ向かうためだ。この世界の予言におけるハービンジャーの立ち位置ははっきりしていない。彼は凶兆とされている。しかし、彼がやってくるというだけで十分に凶事なのである。 "

				"npc_dota_hero_lycan_bio"													"ベインハロウは古きスロム王国に領地を持つ最高位の貴族、アンブリー家に生まれた。「フォール」よりも前、国王は行き過ぎた欲求を見せ始め、宮廷には多くの妖術師やペテン師が居つくようになった。アンブリー家は国王の強欲に対して反対の声を上げた最初の一族であった。これ以上の忠誠や忠義を尽くすつもりはないと、一家は六千の兵を首都に送りこんだが、兵たちは背信者の大粛清により次々と倒れた。「王の首を狙うなら、王の頭を落とせ」。古くからの真理にはそう言われるだけの根拠があったのだ。
				<br><br>裏切りに怒りを爆発させた国王は、アンブリー家の血筋の者たちをことごとく処刑した。ただし、家長とその一番下の息子、ベインハロウを除いて。宮廷に集められた貴族たちの前で、地位を失った家長は豪奢な大理石の床で鎖につながれた。王はアンブリー家の息子をオオカミに変身させよと魔術師に命じた。オオカミになった息子に家長である父を食わせるつもりだった。「やれ」と王は言った。「さすればアンブリー卿も裏切りというものを理解するだろう」。強力な魔術をかけられ、少年は変身した。しかし、体は変わったが心はそのままだった。彼はむき出しにされた父の首には目もくれず、周囲にいた調教師たちに嚙みつき、引き裂いたのだ。王の騎士たちもその牙に倒れ、残った者たちがなんとかオオカミを夜の闇に放り出した。アンブリー卿は鎖につながれたまま笑っていた。王はそんな彼を剣で貫いたのだった。地位を失ったアンブリー家の跡継ぎたるベインハロウは、ライカンの姿でさまよっている。半分は戦士、半分はオオカミである彼は、失ったものすべてへの正義を探している。"

				"npc_dota_hero_lone_druid_bio"												"歴史の最初の一頁が綴られるよりもはるか昔、そこにはすでにドルイドの熊一門があった。賢明かつ公正な彼らが身を捧げていたのは、自然の秩序を理解するための探究だ。自然界の一大勢力はこれを見て、一門の中からもっとも博識な者を探していた。一門の最高法官かつ予見者であった賢き老シィラが同族のために名乗りを上げると、種が与えられた。種にはこう書かれていた。「世界がすべて闇に覆われ、文明が消え去り、長年の果てに世界が終わりなき砂に吞まれたら、この種を植えよ」。
				<br><br>信頼を得たシィラには、老いというものが遠のき、気力が回復したように感じられた。大量の知識が頭になだれ込んできた。集中すれば自分の意思そのものを現実に投影でき、自分の姿を変えることもできた。しかし、小声で交わされるうわさや残酷な風説に乗って種とその力に関する話は広まり、熊一門への戦争が仕掛けられる事態になった。シィラの一家が代々暮らした故郷は焼かれ、彼は責任を負って荒野に飛び出したのだった。
				<br><br>年月が経ち、熊一門の時代とその神話は忘れ去られた。シィラと種も、熊一門と共にあった驚異の文明の数々も忘れ去られた。何千年もの間、シィラは待っていたのだ。神々からの 言葉を、戦の止まない世界に平和が訪れるのを、放浪と隠遁の身ですべての物事が終わり、神聖な責務の結末が来るのを待っていたのだ。彼の目的を脅かそうとするものがあれば、それがなんであれ立ち向かい、破壊できるよう、準備を整えながら。"

				"npc_dota_hero_brewmaster_bio"												"嘆き山の奥深く、廃墟となった都市の下にある谷では、古きオヨ教団が何百年にもわたって幻想の儀式を行い、盛大な酒の祭典で精神界と交流してきた。マンギクスという名の若者は、天界人たる父と地上の母の元に生まれ、はじめて両方の血筋の才能を受け継ぐ者となった。彼は教団の大指導者たちの中で訓練を受け、懸命に酒浸りになりながら、ブリューマスターの称号に挑戦する権利を得た。麦芽酒の醸造を担う一派の中では最も誉れ高い称号だ。   
				<br><br>審査は飲み比べと戦闘を合わせたようなもので、マンギクスは九日間にわたって酔っ払い、長老と戦った。九夜の間、マンギクスはよろめいて千鳥足で、バタバタと音を立てながら攻撃を繰り出した。最後には長老が酔いから感覚を失って倒れ、新しいブリューマスターが誕生した。若きブリューマスターは、オヨの先祖の力を得て棍棒を振るい、精神界の先祖を頼りとして魔術を用いる。これまでのブリューマスターと同じく、マンギクスもある一つの使命のために送り出された。彼は放浪し、飲酒を通じて蒙をひらき、古い時代にあった精神界の分離に対する答えを得ようとしている。精神界と物質界を再び結びつける思考を得ること、それが彼の願いなのだ。"

				"npc_dota_hero_shadow_demon_bio"											"この世界に堂々と出入りできる支配層デーモンのうち、ドゥームは地上の者たちや下級精霊の仲間たちにほとんど関心を持たず、シャドウフィーンドはもっぱら収集のために通り過ぎるだけである。とはいえ、シャドウデーモンは物質界にいつも深い関心を寄せている。その様子はまるで、このザラザラした次元のつながりを支配することがあらゆる世界を支配するカギになるとでも考えているかのようだ。
				<br><br>シャドウデーモンを初めて召喚したのは二流の魔術師だった。シャドウデーモンはどんな願いでも聞いてやり、徐々にその力を印象付けていった。やがて彼は偉大な悪魔学者たちからの注目を集め、学者を通じて大勢の領主や暴君、独裁者、密教の導師ともつながりを持った。皆、世俗で力を保つために魔術に頼る者たちだ。シャドウデーモンのあまりに華麗な策略により、召喚者たちは自分こそが使役者であり、彼をしもべだと考えていた。ところが、シャドウデーモンの方こそが召喚者たちの自我を蝕み、心を乗っ取っていたのだ。結局、教団の者たちはほとんどが、彼の悪意を実行するための操り人形になった。
				<br><br>シャドウデーモンの次の一手が何になるはずであったのかは、想像の域を出ない。この頃、シャドウフィーンドのネヴァーモアは特別不快な魂を口にし、その中身がシャドウデーモンの息のかかった汚らわしいものだったことに気づく。クーデターの計画が進行中であり、アンブラル協定による均衡が崩されようとしていることを危ぶんだドゥームとシャドウフィーンドは束の間手を組み、急速に拡大していた教団を潰そうと決める。途方もなく強力な呪文を組み合わせ、彼らはシャドウデーモンが何百年も辛抱強く築いてきた計画を打ち砕いた。教団は壊滅し、その構成員は皆、真っ赤な肉塊となった。残ったのは小さなデーモンの翳りだけだ。不死であり、完全には消滅しないこの悪の塵は、シャドウデーモンが次の計画の種とするには十分だった。彼は再び数百年をかけて、徐々に仲間を集めていった。
				<br><br>どんなに小さくとも翳りを帯びたものは汚れ、その影響は次第に大きくなる。汚れた混沌はやがて集結し、組織となり、協力者となってシャドウデーモンに体を与えた。以前の体よりも強いものだった。今や完全な姿になった彼と、どこまでも続く支配力を得るという計画には、以前のような弱点もない。純粋な敵意と悪意だけを持ち、森羅万象への脅威となるような者に、この世界での居場所が与えられようはずもないが… それでも、シャドウデーモンの支持者は増えていくばかりだ。 "

				"npc_dota_hero_chaos_knight_bio"										"いくつもの世界で無数の戦火を戦い抜いてきたカオスナイトは、宇宙の基本法則が知覚的な表現を持つはるか上流の次元の生まれだ。古きファンダメンタルズの中で、彼は最年長で、精力的に「ザ・ライト」と呼ばれる者を絶えず探している。遠い昔、ザ・ライトは神との最初の契約に反抗して、始祖の次元を飛び出したのだ。カオスナイトは次元から次元へと移動し、どんな場所であろうとザ・ライトを消そうと追っている。カオスナイトは数え切れないほどザ・ライトの居場所を嗅ぎつけたが、その度に彼は別の次元へと姿をくらましてしまう。捜索はまたしてもやり直しだ。  
				<br><br>カオスナイトがまたがるのはアルマゲドンという名の騎乗種だ。戦闘とあらば狂乱して飛び込み、宇宙の混乱を力の源とする。彼は混沌が具現化した存在で、必要とされれば別次元の自分を呼び出し、共に戦いに身を投じる。自然の力のごとく、彼らは誰にも止められない。この世界から最後の「ザ・ライト」を消滅させるまで、彼らの捜索は終わらない。カオスナイトが乗りつけるところには、死があるのだ。"

				"npc_dota_hero_ogre_magi_bio"									"一般的なオーガは「袋に入れたハンマーと同じくらい役に立たない」とよく言われる。自然の状態では、オーガには何の能力も判断力もない。身にまとうのは汚れだけで、野垂れ死んだ動物を食べたとき、たまたまその皮を被るくらいが彼らにとっては関の山である。社交性もなく、大岩や切り株を同族と間違えて好意を寄せることも少なくない (だから子どもの数が少ないのだろう)。しかし、一世代に一人ほど、恵みを受けた子どもが生まれる。二つ頭のオーガ・マギだ。伝統に従ってそのようなオーガにはアグロン・ストーンブレイクという名が与えられる。彼らの歴史において初めてにしておそらく唯一の賢者だったオーガの名だ。
				<br><br>二つの頭があってようやく、オーガ・マギは他の生物なら一つの頭で事足りることをできるようになる。そうは言っても論戦には勝てないが (二つの頭同士でも)、オーガ・マギは「ダムラック」と呼ばれるすばらしい力を持っている。敵や過酷な天候、自活能力の欠如をものともせずにオーガを栄えさせる、幸運の力だ。それはまるで、悲しいほど無能な種を不憫に思った幸運の女神が、自身の翼でオーガ・マギを守っているかのようにも思える。女神を誰が責められようか。それほどまでにオーガは哀れだ。"

				"npc_dota_hero_treant_bio"										"はるか西、オーグリー谷の先にある山々には、古の力の残滓がある。深い森の奥に、不気味なエネルギーの泉があるのだ。この森で育つものは奇妙だと言われている。自然の力にとっては神聖な場所で、誰にも知られぬよう隠されており、罠や脅威も多い。なんでも食べる草、交雑した動物、毒の花などがあるが、何よりも獰猛なのはトレントの守護者たちだ。
				<br><br>彼らは巨体で老いることがなく、この危険な森の平穏を守る役目を負っている。理由なく森を侵犯する者、森の秘密を暴こうとする者を許さない。有史以前から彼らは神聖な森の番人で、当時は外の世界の変化をかすかに気にしていただけだった。しかし、この手つかずの森に気づく者が現れ始め、冬が終わるたびにそのような者たちはますます手荒になっていった。彼らは伐採の道具や火のついた物を手にやって来た。トレントたちは考える。このか弱く熱心な者たちは何者だ？ 緑の原野だった世界は今、どうなっているのだ？ 疑問と疑念の日々が来ては去り、幾千もの夏が長い伝統の検討に費やされる一方で、外の世界では死者が増え、土の肥やしとなっていた。
				<br><br>成熟したトレントたちが発言を終えるころには、好奇心が警戒心に勝った。彼らは守護者を一人、外の世界に送り出し、氷河が再び生じるまで旅をさせることを決定した。変わりゆく世界と生物を観察し、神聖な森を脅かす未知の危険がないかどうかを確かめるために。"

				"npc_dota_hero_meepo_bio"										"「人生とは何かと問われれば、頼れるのは伝手と手持ちの札だけだ、と答えるね。リフトシャドウ遺跡に住んでいたら、食べ物を手に入れることさえ一筋縄じゃいかない。だから、無駄なことはやめて、そこらをあさり、自分の強みを知っておかなきゃならない。獣に殺されることだってあるから、弱いヤツは罠にはめ、強いヤツからは逃げるのが肝心だ。良い面もあるぜ。遺跡には歴史がある。一部のヤツらにとっちゃ、歴史ってのは価値がある。昔は城があったんだ。闇の儀式をやってたらしい。悪いコトだ。その儀式を生き延びたら、水晶を砕き、魂をそれぞれのかけらに分割するそうだ。そうだ、ヤツら、芸術の才能があったんだぜ！ 彫刻とかな。教えてやるよ。時々、そういう古い彫像につまづくことがある。それをカバンいっぱいに持ち帰って、町で売ってみな。数週間は働かずに済むぜ。運が良けりゃ、リフトシャドウの水晶が見つかるかもな。鑑定書を付けてもらって、買い手を探すといい。情報通は、こういう物を死ぬほど欲しがってるヤツを知ってる。買い手が見つからなくても、魔導師が町に来たときに売ってやれ。ヤツらも好きなんだ。だが、水晶の扱いには気を付けな。砕いちまったら悲惨だぞ。」"

				"npc_dota_hero_visage_bio"										"「狭き迷宮」の門には、ガーゴイルたちがあざ笑うかのようにたたずんでいる。未来への道は、彼らの視線の下にある。獣であれ鳥であれ、人であれモンスターであれ、死を迎え、その先への旅を望んだあらゆる生物は、いつかガーゴイルの視線にさらされなければならない。つながれぬ魂は、死のベールをくぐり抜ける旅を途中でやめることはできない。よい機会と悪知恵や狡猾さに恵まれれば、一部の安らがぬ魂は地獄や天国から逃げ出す。そんな時、永遠の魂ネクロリックが姿を持って恐ろしいガーゴイル「ヴィサージュ」となり、彼らを捕まえるために送り出される。冷酷で無駄がなく、死や疲労などの制限を受けないヴィサージュは、容赦も際限もなく獲物を追い、逃亡した魂の隠れ家となりそうな場所まで壊すことをいとわない。死後の世界の法則を侮る者は後を絶たないかもしれない。そうして死者はよみがえるのだが、ヴィサージュがそれを見つけ出し、然るべき場所に連れ帰るのは時間の問題だ。"

				"npc_dota_hero_undying_bio"									"名を失ってからどれくらいの時が経ったのだろうか。原型をとどめない彼の精神には分からない。
				<br><br>鎧と旗、それに厳しい表情の仲間が横を馬で駆けていたのはかすかに思い出せる。覚えているのはある戦いのことだ。青白い手が彼を馬の鞍から突き落としたときの、痛みと不安。大口を開けた亡神の穴に仲間たちとともに投げ込まれたときの恐怖、葬送歌が聞こえ、己の存在が無になったときの恐怖を覚えている。その暗闇の中で、時間は溶けて消えた。思考も、正気もどこかに行ってしまった。しかし、空腹だけは去らなかった。彼らは割れた爪を、欠けた歯をお互いに突き立てた。その時だ。最初は遠かった。知覚の隅で小さな音が聞こえた。音は徐々に大きくなり、逃れられず、止むこともないコーラスになった。やがてそれは音の壁になって彼の脳内に響き渡り、何も考えられなくさせた。葬送歌に飲み込まれながら、彼は亡神による抹殺を受け入れた。しかし、彼に向けられたのは破壊ではなかった。亡神は戦を求めた。虚無の腹の中で、彼には新しい目的が与えられた。世界に葬送歌を広め、安らがぬ死者を集めて生者に対抗させるのだ。彼は亡神の使者「アンダイイング」となり、体が衰えようともよみがえり、朽ちてはまたよみがえった。終わりなき死の道を行くため、葬送歌を絶やさぬために。"

				"npc_dota_hero_rubick_bio"												"魔法使いなら誰でも呪文の一つや二つは唱えられるものだ。魔術師になれるほど研究を続ければ、さらにいくつか覚えられるかもしれない。しかし、魔導師と呼ばれるに至るのはもっとも優秀な者たちだけである。だが共同体意識があるからといって、皆が礼を重んじ切磋琢磨するとは限らない。これはあらゆる魔術師界隈に共通することだ。
				<br><br>決闘士かつ学者としてすでに魔術師の世界で名を知られていたルビックだったが、自分が魔導師の器だとは微塵も思っていなかった。しかし、七度目に暗殺されかけた時、その考えは変わった。暗殺者集団の十二人目を高いバルコニーからやすやすと放り投げながら、ルビックは自分の命を狙う試みが想像力を欠くようになったことを認識した。かつては指を鳴らされたり火の手で妨害されたりしただけで足取りが弾んだものだが、そんなことにはもう驚かなくなってしまった。もっと手ごたえが欲しい。こうして彼は戦闘用の仮面を着け、魔術師としてのし上がると決めた者なら誰でもするであろうことをした。ルビックは魔導師を一人殺すと宣言した。
				<br><br>一人の魔導師に対して宣戦布告することは魔導師全員を相手にすることだと、ルビックはすぐに気づいた。彼らは大挙してやって来た。どの魔導師の呪文からもほとばしるエネルギーが感じられ、攻撃はいずれも計算されつくした会心の一撃だった。しかし、ルビックの敵が誰も予想していなかったことが起きた。各々の術がお互いを攻撃していたのだ。渦巻く魔術の中で、ルビックはほくそ笑んだ。彼は巧妙に魔導師の術を再現し、別の魔導師にそれを放った。ルビックに対抗しようと手を組んだ者たちの間に混乱が生まれた。裏切りを咎める声が飛び交い始め、魔導師たちは黒幕が誰かなど疑いもせず、やがてお互いを攻撃するようになった。
				<br><br>ようやく戦闘が終わった時、彼らは焼け焦げ、凍り付き、びしょ濡れで、切り刻まれ、貫かれていた。味方の術によって死んだのは一人ではなかった。ルビックは超然としていた。体は痛んだが、その週のお祭り騒ぎには満足していた。彼が機密評議会に魔導師就任を願い出たとき、反論する力のある者はいなかった。そして「虚ろの十一導師」は全会一致で、ルビックに大魔導師の称号を与えたのだった。"

				"npc_dota_hero_disruptor_bio"											"風の吹き荒れるドルードの大草原の高地には、ディスラプターと呼ばれる才能豊かな若き嵐起こしがおり、彼は夏のスコールの謎を初めて解き明かした。無数の台地がつらなる高地に住まうオグロディ族は、季節性の嵐と南にある王国からの侵略に常に悩まされ、数世紀にわたって苦しい生活を続けていた。オグロディはかつて大文明を築き滅んだ部族の生き残りである。彼らの嵐起こしの技は不可解で、失われた知識の断片を完全には理解できないながらもつぎはぎして復活させたものだった。高地に住む者にとって、天候は信仰にも等しいものである。それは命を与え、また、奪うものとして崇拝されている。しかし、命の糧となる雨をもたらす雷嵐には代償がつきものだ。嵐が去ると、黒焦げになって煙を上げる死体がいくつも残される。  
				<br><br>同族の中でも体の小さいディスラプターは、大胆不敵で飽くなき好奇心を持っていた。経験が少なくストライダーも持っていなかった若いころは、古い遺跡の街を探索し、崩れて朽ちかけた図書館をいくつも巡ったり、錆びついた工場で宝探しをしたりするのが好きだった。さまざまな物を見つけては、仲間のところに持ち帰っていた。古いコイルの設計を取り入れることで、彼は電気差動装置の力を操れるようになった。いつでも雷を呼び出せる機械だ。魔法のようでも職人技のようでもあるディスラプターのコイルは、その発光体部分に生死を分ける力を宿す。彼はその力を、南方の侵入者たちや、古きオグロディの地に立ち入る者たちに向けて解き放つのだ。"   

				"npc_dota_hero_nyx_assassin_bio"										"ウルティミールの書庫の奥深く、ドラゴン分類学の論文と翻訳不可能な呪文書の間には、珍しい昆虫に関する古い本がある。学者たちによって編まれたその本が論じるのは、狂信スカラベのテレパシー能力だ。狂信スカラベは七層の世界を通しても類を見ない能力を持つ、社会性のある昆虫だ。    
				<br><br>ニクス・アサシンはコロニーの他の仲間たちとは違っていた。スカラベの労働者階級に多い変態は思考の遅さや鈍い付属器を伴うものだが、彼の変態はニクスの恩寵を受けた特別なものだった。彼は大勢の中から選ばれ、女神自身が、自らの体液から精製した聖油を彼に注いだのだった。女王の私室の暗き祝福を生き延びる者は多くないが、彼は鋼の精神とダガーのような爪で暗がりから立ち上がった。剃刀のように鋭い顎は空気を裂き、その思考は周囲の者たちに直接注ぎ込まれる。すべての狂信スカラベの中から、彼だけが至高の使命を託されたのだ。変態の後、彼はニクスの恩寵によって生まれ変わり、ただ一つの目的のために力を備えるようになった。女神の名のもとに殺すという目的のために。"

				"npc_dota_hero_naga_siren_bio"											"名高いスリザリーンガードの間で幾度となく繰り返される、戦闘前の誓いがある。「スリザリーンよ、しくじるなかれ」。実のところ、この言葉は誓いの言葉でもあり、強制力のある契約でもある。任務を果たせなかった者は部隊から追放されるのだ。しくじるということは、スリザリーンでなくなるということに等しい。
				<br><br>何年にもわたってナーガ族の大隊を率いてきたスリシスは、同族の誰よりも尊敬を集めていた。彼女の最大の武器はその恐ろしい声だった。力強く、しなやかで、蛇のような声。その声をもって彼女は深淵の者たちと水底の都市の富を守った。しかしクレイの戦いの最終盤で、彼女の部隊はレビアントの略奪部隊に撃退されてしまう。略奪部隊は彼らの神メイルローンに捧げる物を探していたのだった。長時間にわたる猛襲の後、水底の大広間からいくつもの死体が取り除かれると、宝物個から宝石の付いた聖杯が失われていることが判明した。スリシスの部隊にいた100人ほどの兵士のうち、生き残ったのは一握りだったが、彼らの勇敢さや犠牲はさほど意味を持たなかった。重要なのは、宝物が奪われたことだった。名誉が打ち砕かれたのだ。この結果、ナーガ・サイレンは追放され、奪われた聖杯を探すことになった。彼女が自身の体重の100倍もの黄金を宝物庫に納めようとも、奪われた聖杯を取り返すまで帰還は許されない。失った栄誉より重い黄金などないのだ。"

				"npc_dota_hero_keeper_of_the_light_bio"										"青白い馬にまたがり、曇らぬ太陽の輝きを放つ者。それがキーパー・オブ・ライトである。エザロルは遠い昔にファンダメンタルの次元を飛び出し、大いなる原始の調和の中で自分と結ばれていた他の古きエネルギーから分離した。彼は宇宙が始まるときに知覚を得たエネルギーであり、今ではあらゆる次元で同時に活動する。彼は追いすがる混沌の一歩先を行き、輝く杖の先にその能力を宿している。本来の彼は、かろうじて馬上にとどまる、おぼつかない足取りの老人といううわべに隠されている。しかし、混沌による困難や闇の力に直面すると、彼の原始の光が輝きを放ち、真の力が解放される。そうして再び、エザロルは圧倒的なエネルギー体に変貌するのだ。"

				"npc_dota_hero_wisp_bio"											"イオはあらゆる場所に存在し、あらゆるものに宿っている。敵からは大いなる破壊者と非難され、学者たちからは輝く天の目と崇拝されるこの不思議な生命力のウィスプは、あらゆる次元を同時に満たし、そのほんの一部が物質界をいつでも飛びまわっている。  
				<br><br>闇と光という偉大なるふたごの騎士と同じく、歴史の中にその真実が失われたまた別の古き旅人と同じく、イオ・ザ・ウィスプは宇宙の基礎を成す。時間そのものよりも古くからある存在で、定命の者たちには理解の及ばない世界から来た旅人だ。イオは物質界にある引力と反発力をすべて集めたものに等しく、存在を成立せしめる電荷が知覚を得て顕現したものである。物質界でイオの存在に触れられるのは、この電子の通り道に制御された歪みが生じるときだけなのだ。善き意志を持ち、協力をいとわないイオは、味方の力を強化できるように不思議な磁力を他者に結び付ける。動機は不明で想像を絶する力を持ち、物質界を自在に動き回る、宇宙の神秘を体現する存在だ。"

				"npc_dota_hero_slark_bio"												"陸の上の者たちにはほとんど知られていないが、ダークリーフは海の者たちの中でも仲間に対する罪を犯した極悪人だけが送られる水中の牢獄である。有刺鉄線に囲まれたその迷宮には、残忍なスリザリーン、不実な深淵の者たち、ソシオパスのメラントたちが入れられている。ウナギが見回り巨大なイソギンチャクに取り囲まれたこの薄暗い牢獄で生きていけるのは、凶暴な者たちだけだ。なぜここに放り込まれたのかは分からないが、スラークは同族に会うことも親切にされることもなく、牢獄で半生を過ごしてきた。誰も信じず、人目を忍ぶ技と無情さを武器に、考えや計画を誰にも話すことなく生きてきたのだ。かの悪名高きダークリーフの十二人が、最終的には失敗に終わった脱出計画を立てた時、彼らはそれをまったく他者に漏らさず、嗅ぎつけた者たちを皆殺しにした。しかし、スラークはどういうわけかその計画を知り、その上計画に一枚噛んだ。脱出のさなかに、十二人のうち十人が死んだ。残りの二人は捕まり、ダークリーフに連れ戻されたのち、他の囚人たちの娯楽として公開処刑された。だが、陰の十三人目、スラークはその騒動に乗じて逃げ、捕まることはなかった。シェイドショアの南にある食肉マングローブ林に隠れ住むスラークは、今でもダークリーフからの脱出に成功した唯一の脱獄囚である。"

				"npc_dota_hero_medusa_bio"												"美は力である。この言葉は、ゴルゴン美人三姉妹の末娘であり、もっとも美しいメデューサの慰めだった。海の女神の下に生まれた彼女は、三姉妹の中で唯一、不死ではなかったからだ。しかし、その言葉が慰めになったのも、顔を隠した襲撃者たちがゴルゴンの世界にやってきて、不死の姉二人を世界から奪ってしまうまでだった。彼らはゴルゴンの美しさにも涙にも心を動かされなかった。侵入者たちはメデューサも捕らえたが、顔に嫌悪を浮かべて彼女を解放した。「こいつは定命の臭いがする。死ぬ奴は使えない」。屈辱を受け激怒したメデューサは母の神殿に逃げ込み、女神の前に身を投げ出すと、涙ながらに願った。「永遠の命を授けてくれなかったのなら、せめて――せめて力を！ 力があれば、姉さんたちの救出と非道な行いへの復讐にこの命を捧げられる！」女神は長い時間をかけて考え込んでいたが、娘の願いを聞き入れ、メデューサの美貌と引き換えに恐るべき力を、そしてそれに見合う顔と姿を与えた。この選択をメデューサが後悔したことは一瞬たりともない。力こそが唯一の持つべき美なのだと、彼女は考えている。世界を変えられるのは、力だけなのだから。"

				"npc_dota_hero_troll_warlord_bio"									"トロールを怒らせるのは簡単だ。短気で議論の好きなこの種は、論争と敵対こそが生きる糧で、議論のために声を荒げる機会を逃さない。オスのトロールは女族長の住居の地下にある部屋で育ち、特にこれといった活動はせず、食べ、遊び暮らす。成年以降もそこで過ごす者も多いが、族長はそんな彼らにも食料を与えてやる。若いトロールがようやくその地下室から出る時が来ると、彼らは同族で集まり、あらゆることに不満を垂れながら旅をする、ならず者集団になるのである。     
				<br><br>トロールは議論好きとは言え、付き合いづらいという理由で仲間の輪から追い出される者は稀である。だが、ジャーラカルにとってはそれが運命だったようだ。彼はホーヴェン出身のトロールである。あまりにも期待を裏切り、辛辣で周りを苛立たせる性質をした彼は、他のトロールからしゃくに障るヤツだと思われていた。ある時、襲撃後の分け前を一人だけ多く求めたため、ついに仲間が彼を見限った。仲間たちはジャーラカルに向くと棍棒を打ち付け、野営地から追い出した。追放されたことに怒ったジャーラカルは翌日、武装して野営地に戻ると、仲間たちを一人ずつ、みんな殺してしまった。そして、血の誓いを立てたのだ。「これからは自分のために戦う」。こうしてジャーラカルはトロール・ウォーロードとして放浪するようになった。憎悪と怒りに満ちた、一人だけの軍の尊大な司令官だ。"

				"npc_dota_hero_centaur_bio"												"ケンタウロスの往く道は死体で覆われると言われている。ウォーランナーと呼ばれるケンタウロスにとって、その道は長き道である。部外者からは、ドルードの四本脚の種族は無知で野蛮な生き物だと誤解されることが多い。彼らは文字を持たない。絵を描く習慣も、体系的な音楽も、明確に宗教と言えるものもない。ケンタウロスにとっては戦闘こそが意思を表す手段であり、自己表現の方法だ。殺戮が芸術と言えるなら、ウォーランナーのブラッドワーデンはもっとも卓越した芸術家ということになるだろう。ケンタウロスが何千年にもわたって腕を競い合ってきた闘技場オメクシーで、彼は頭角を現した。その名声が広まるにつれ、彼の戦いぶりをみようと遠くからも見物人が訪れるようになっていた。いつも一番に闘技場に入り、最後まで残っているブラッドワーデンが、血を飛び散らせ、赤く染まった剣を振るたびに奏でる曲は、どれも最高傑作と言ってよかった。それは鋼に血で書かれた詩であり、殺戮の場の白砂に入り組んだ模様を描いた。
				<br><br>ブラッドワーデンは次々と戦士を倒し、闘技場を沸かせた。誰もが自らの名を呼ぶ歓声の中、自分は並ぶ者のない孤独な存在になったのだと、彼は気づいた。オメクシーのチャンピオンベルトを与えられ、それが体に巻かれたとき、死の芸術家ブラッドワーデンが感じていたのはむなしさだった。挑戦できる相手のいない戦士に意味はあるのだろうか。その日、偉大なるそのケンタウロスは、新たな目標を胸に闘技場を飛び出した。ケンタウロスにとって、彼は闘技場に足を踏み入れた中でもっとも卓越した戦士だ。彼は今、命を持つ者の中で自分がもっとも卓越していることを証明しようとしている。"

