"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter mouse"
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"O formato de BMP deste arquivo não é suportado. Formatos de BMP suportados são RGB de 24 bits, 256 cores de 8 bits, 16 cores de 4 bits e branco e preto monocromático."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"O formato de TGA deste arquivo não é suportado. Formatos de TGA suportados são RGB de 24 bits e RGBA de 32 bits."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Erro ao criar arquivo temporário."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Não foi possível carregar vtex.dll. Tente reiniciar o Steam para receber as últimas atualizações."
"GameUI_Spray_Import_Error_Writing_Output"	"Não foi possível guardar o arquivo de saída do spray. É possível que o usuário atual não tenha permissão."
"GameUI_ImportSprayEllipsis"	"Importar spray..."
"GameUI_ImportSprayImage"	"Importar imagem de spray"
"GameUI_All_Images"		"Todas as imagens (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Imagens JPEG (*.jpg)"
"GameUI_TGA_Images"		"Imagens Targa (*.tga)"
"GameUI_BMP_Images"		"Imagens bitmap (*.bmp)"
"GameUI_VTF_Images"		"Imagens VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importar mapas bônus..."
"GameUI_ImportBonusMaps"		"Importar mapas bônus"
"GameUI_BMZ_Files"			"Arquivos zip de mapas bônus (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPÇÕES — AVISO"
"GameUI_SettingRequiresDisconnect_Info"		"Alterar esta configuração desconectará você da partida atual."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPÇÕES"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Esta configuração só pode ser alterada no Menu Xbox."
"GameUI_Dlg_CheckingStorageDevice"			"Verificando dispositivo de armazenamento..."
"GameUI_Chapter"		"CAPÍTULO"
"VAC_LoggedInElsewhere_Title"		"Conta sendo usada em outro local"
"VAC_LoggedInElsewhereReason"		"Esta conta Steam foi usada para iniciar uma sessão em outro computador. Para continuar a usar o Steam, você precisa iniciar a sessão novamente."

"GAMEUI_Commentary"			"Comentário"
"GAMEUI_Commentary_On"			"Ligado (onde disponível)"
"GAMEUI_Commentary_Off"			"Desligado"
"GAMEUI_CommentaryDialogTitle"		"COMENTÁRIO"
"GAMEUI_Commentary_LabelOn"		"MODO DE COMENTÁRIOS: ATIVADO"
"GAMEUI_Commentary_LeaveOn"		"Deixar os comentários ATIVADOS"
"GAMEUI_Commentary_TurnOff"		"DESATIVAR comentários"
"GAMEUI_Commentary_LabelOff"		"MODO DE COMENTÁRIOS: DESATIVADO"
"GAMEUI_Commentary_TurnOn"		"ATIVAR comentários"
"GAMEUI_Commentary_LeaveOff"		"Deixar os comentários DESATIVADOS"
"GAMEUI_PostCommentary_ModeLabelOn"	"MODO DE COMENTÁRIOS: ATIVADO"
"GAMEUI_PostCommentary_ModeLabelOff"	"MODO DE COMENTÁRIOS: DESATIVADO"
"GAMEUI_PostCommentary_options"		"(Para ativar ou desativar os comentários, selecione \"Opções\" no menu principal.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast inclui comentários em áudio, narrados por membros da equipe de desenvolvimento da Valve."
"GAMEUI_Commentary_WhatIs"		"O modo de comentários permite o acesso a nódulos de informação, contendo comentários de áudio falado por membros da equipe de desenvolvimento da Valve."
"GAMEUI_Commentary_HowToUse"		"Para iniciar ou parar um balão de comentário, mire em qualquer ícone de balão e então pressione a tecla USAR."
"GAMEUI_Commentary_HowToUse_Attack"	"Para iniciar ou parar um balão de comentário, mire em qualquer ícone de balão e então pressione a tecla de DISPARO PRIMÁRIO."
"GAMEUI_COMMENTARY_GOD"			"(Enquanto estiver jogando no modo de comentários, você será invulnerável a dano e conquistas não serão concedidas.)"
"GAMEUI_Commentary_Console_Explanation"	"Os \"balões de comentário\" contêm comentários em áudio da equipe de desenvolvimento da Valve. Para iniciar ou parar um comentário, mire em qualquer ícone em formato de balão e pressione a tecla USAR (você estará invulnerável a dano quando estiver ouvindo um balão. Conquistas não podem ser alcançadas no modo de comentários)."
"GAMEUI_AudioSpokenLanguage"				"Idioma de áudio (falado)"
"GameUI_ThirdPartyTechCredits"				"Terceiros"
"GameUI_ThirdPartyAudio_Title"				"TECNOLOGIA DE ÁUDIO DE TERCEIROS"
"GameUI_ThirdPartyVideo_Title"				"TECNOLOGIA DE VÍDEO DE TERCEIROS"
"GAMEUI_RequiresRestart"					"(Requer reinicialização)"
"GameUI_ChangeLanguageRestart_OkButton"		"Reiniciar agora"
"GameUI_ChangeLanguageRestart_CancelButton"	"Cancelar"
"GameUI_ChangeLanguageRestart_Title"		"Idioma das falas"
"GameUI_ChangeLanguageRestart_Info"			"O jogo deve ser reiniciado para alterar o idioma das falas.\nDeseja reiniciar agora?"
"GameUI64_64BitNotice"				"Modo de 64 bits ativo"
"GameUI_LoadCommentary"			"COMENTÁRIO DO DESENVOLVEDOR"
"GameUI_LoadCommentaryHelp"		"Selecione uma faixa de comentário na lista abaixo e clique em \"Carregar\"."
"GameUI_NoCommentaryItemsToDisplay"	"Não há faixas de comentário disponíveis."
"GameUI_CommentaryUnlock"		"Conclua um capítulo para destravar os seus respectivos comentários."

// Xbox 360
"GameUI_A_BUTTON"		"Botão A"
"GameUI_B_BUTTON"		"Botão B"
"GameUI_X_BUTTON"		"Botão X"
"GameUI_Y_BUTTON"		"Botão Y"
"GameUI_L_TRIGGER"		"Gatilho esquerdo"
"GameUI_R_TRIGGER"		"Gatilho direito"
"GameUI_L_SHOULDER"		"Botão superior esquerdo"
"GameUI_R_SHOULDER"		"Botão superior direito"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< não atribuído >"
"GameUI_KeyNames_UP"		"direcional para cima"
"GameUI_KeyNames_DOWN"		"direcional para baixo"
"GameUI_KeyNames_LEFT"		"direcional para esquerda"
"GameUI_KeyNames_RIGHT"		"direcional para direita"
"GameUI_KeyNames_START"		"botão START"
"GameUI_KeyNames_BACK"		"botão BACK"
"GameUI_KeyNames_STICK1"	"botão da alavanca esquerda"
"GameUI_KeyNames_STICK2"	"botão da alavanca direita"
"GameUI_KeyNames_S1_UP"		"alavanca esquerda"
"GameUI_KeyNames_S2_UP"		"alavanca direita"
"GameUI_KeyNames_LSTICK"	"alavanca esquerda"
"GameUI_KeyNames_RSTICK"	"alavanca direita"
"GameUI_KeyNames_A_BUTTON"	"botão A"
"GameUI_KeyNames_B_BUTTON"	"botão B"
"GameUI_KeyNames_X_BUTTON"	"botão X"
"GameUI_KeyNames_Y_BUTTON"	"botão Y"
"GameUI_KeyNames_L_SHOULDER"	"botão superior esquerdo"
"GameUI_KeyNames_R_SHOULDER"	"botão superior direito"
"GameUI_KeyNames_L_TRIGGER"	"gatilho esquerdo"
"GameUI_KeyNames_R_TRIGGER"	"gatilho direito"

"GameUI_Controller"		"CONTROLE"
"GameUI_Buttons"		"BOTÕES"
"GameUI_RestoreDefaults"	"RESTAURAR PADRÕES"
"GameUI_Accept"			"Aceitar"
"GameUI_Select"			"Selecionar"
"GameUI_Refresh"		"Atualizar"
"GameUI_Sort"			"Ordenar"
"GameUI_ExitLobby"		"Sair"
"GameUI_ChangeTeam"		"Mudar de equipe"
"GameUI_ChangeGameSettings"	"Alterar configurações"
"GameUI_PlayerReview"		"Avaliação do jogador"
"GameUI_StartGame"		"Iniciar partida"
"GameUI_StopCountdown"	"Cancelar contagem regressiva"
"GameUI_Console_FileCorrupt" "O dispositivo de armazenamento selecionado contém um arquivo que está corrompido ou não pode ser aberto. Escolha outro dispositivo de armazenamento ou exclua o arquivo corrompido."
"GameUI_AppChooser_SelectGame"	"SELECIONAR JOGO:"
"GameUI_Yes"			"Sim"
"GameUI_No"			"Não"

"GameUI_Console_QuitWarning"	"Tem certeza de que deseja sair?\nTodo o progresso não salvo será perdido."
"GameUI_Console_StorageRemovedTitle"	"Dispositivo de armazenamento removido"
"GameUI_Console_StorageRemovedBody"	"Não será possível salvar seu progresso sem um dispositivo de armazenamento. Deseja escolher outro dispositivo?"
"GameUI_Console_StorageNeededBody"	"Você não poderá continuar jogando sem um dispositivo de armazenamento. Deseja escolher outro dispositivo?"
"GameUI_Console_StorageChange"	"Alterar dispositivo de armazenamento"
"GameUI_Console_StorageTooFullTitle"	"Dispositivo de armazenamento cheio"
"GameUI_Console_StorageTooFullBody"	"Não há espaço suficiente para criar novos jogos salvos no dispositivo de armazenamento selecionado. Deseja escolher outro dispositivo?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nenhum dispositivo de armazenamento selecionado"
"GameUI_Console_NoStorageDeviceSelectedBody" "Deseja escolher um dispositivo de armazenamento?\n\nSelecionar \"não\" permitirá que você jogue, mas o progresso não poderá ser salvo."
"GameUI_Console_NoUserProfileSelectedTitle" "Nenhum perfil de jogador selecionado"
"GameUI_Console_NoUserProfileSelectedBody" "Deseja escolher um perfil de jogador?\nEscolher \"Não\" deixará que você jogue, mas não será possível salvar o seu progresso."
"GameUI_Console_UserProfileRequiredBody" "Esta ação exige que você inicie a sessão.\nDeseja selecionar um perfil de jogador?"
"GameUI_Console_StorageDeviceRequiredBody" "Esta ação exige que você selecione um dispositivo de armazenamento.\n\nDeseja selecionar um dispositivo de armazenamento?"
"GameUI_Achievement_Awarded"	"Conquista alcançada"
"GameUI_Achievement_Progress"	"Progresso da conquista"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Bloqueada"
"GameUI_Achievement_Unlocked"		"Alcançada"
"GameUI_Achievements_Title" "Minhas conquistas"
"GameUI_Achievements_SteamRequired_Title"	"Requer início de sessão no Steam"
"GameUI_Achievements_SteamRequired_Message"	"Inicie a sessão no Steam para alcançar ou ver conquistas."
"GameUI_Achievements_EnterGameToSeeProgress"	"Entre no jogo para ver o progresso"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 de %s2"
"GameUI_Achievements_Earned"	"Conquistas alcançadas:"

"GameUI_Console_UserSettings" "Configurações do usuário"
"GameUI_Console_Ep1_Saves" "Jogos salvos de HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Jogos salvos de HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Jogos salvos de Portal"
"GameUI_Console_TF2_Saves" "Jogos salvos de Team Fortress 2"
"GameUI_Console_HL2_Saves" "Jogos salvos de Half-Life 2"
"GameUI_LoadFailed" "Falha ao carregar"
"GameUI_LoadFailed_Description" "Um dispositivo de armazenamento foi removido enquanto carregava ou um arquivo estava corrompido.\n\nNão foi possível carregar o jogo salvo."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Quebra Ossos"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Mate 30 inimigos com objetos arremessados."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Colheita Mortal"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Use uma mina saltadora para matar um inimigo."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Corta Essa!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Mate cinco inimigos com um Cortador."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Batata Quente"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Mate um soldado da Combine com a sua própria granada."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservacionista"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Mate cinco inimigos com a mesma bola de energia."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Pensa Rápido!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Mate um soldado de Elite com a sua própria bola de energia."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Ladrão de Túmulos"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Roube a granada de um Zumbine."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zumbirrasco"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Use sinalizadores para incendiar 15 zumbis."

"GameUI_Language_English"				"Inglês"
"GameUI_Language_German"				"Alemão"
"GameUI_Language_French"				"Francês"
"GameUI_Language_Italian"				"Italiano"
"GameUI_Language_Korean"				"Coreano"
"GameUI_Language_Spanish"				"Espanhol"
"GameUI_Language_Simplified_Chinese"			"Chinês_simplificado"
"GameUI_Language_Traditional_Chinese"			"Chinês_tradicional"
"GameUI_Language_Russian"				"Russo"
"GameUI_Language_Thai"					"Tailandês"
"GameUI_Language_Japanese"				"Japonês"
"GameUI_Language_Portuguese"				"Português (Portugal)"
"GameUI_Language_Polish"				"Polonês"
"GameUI_Language_Danish"				"Dinamarquês"
"GameUI_Language_Dutch"					"Holandês"
"GameUI_Language_Finnish"				"Finlandês"
"GameUI_Language_Norwegian"				"Norueguês"
"GameUI_Language_Swedish"				"Sueco"
"GameUI_Language_Hungarian"				"Húngaro"
"GameUI_Language_Czech"					"Tcheco"
"GameUI_Language_Romanian"				"Romeno"
"GameUI_Language_Turkish"				"Turco"
"GameUI_Language_Brazilian"				"Português (Brasil)"
"GameUI_Language_Bulgarian"				"Búlgaro"
"GameUI_Language_Greek"					"Grego"
"GameUI_Language_Ukrainian"				"Ucraniano"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 s"
"GameUI_LoadDialog_Sec"		"%s1 segundos"
"GameUI_DisableSprays"		"Desativar sprays"
"GameUI_FOV"			"Campo de visão"
"GameUI_EnableHUDMinMode"	"Ativar interface minimalista"
"GameUI_DownloadFilter_Title"		"Quando um servidor tenta baixar conteúdo\npersonalizado para o seu computador"
"GameUI_DownloadFilter_ALL"		"Permitir todos os arquivos"
"GameUI_DownloadFilter_NoSounds"	"Não baixar sons"
"GameUI_DownloadFilter_None"		"Não baixar nenhum arquivo"

"GameUI_GameMenu_CharacterSetup"	"INFO. E CONFIG. DE PERSONAGENS"

"GameUI_CustomTab_Title"			"Servidores personalizados"
"GameUI_CustomTab_Explanation"		"O navegador de servidores possui uma nova aba na parte superior da janela: \"Personalizado\""
"GameUI_CustomTab_Explanation2"		"Servidores listados ali foram modificados por membros da comunidade para alterar a experiência padrão de jogo. Clique na aba Personalizado se deseja jogar versões modificadas de %game%."
"GameUI_CustomTab_Explanation3"		"Você pode clicar no link a seguir para ler mais sobre servidores personalizados (o link abrirá em seu navegador padrão)"
"GameUI_CustomTab_Link"				"Mais informações sobre servidores personalizados"

"GameUI_ReplayDemoBrowser"			"Navegador de demos de replay"
"GameUI_ReplayDemoBrowser_Demos"	"Demos"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"Uma conexão ao Steam é necessária para o acompanhamento de suas estatísticas.\nVocê será notificado uma vez que a conexão for estabelecida."
"GameUI_SteamStatsNowTracking"		"Uma conexão ao Steam foi estabelecida e suas estatísticas agora serão acompanhadas."

"GameUI_Matchmaking_Launch"			"Iniciar"
"GameUI_Matchmaking_Leave"			"SAIR"
"GameUI_MatchMaker_CreateLobby"		"Criar sala"
"GameUI_Matchmaker_Title"			"Salas do criador de partidas"
"GameUI_Matchmaker_Lobby_Title"		"Sala da partida"
"GameUI_Matchmaker_Maxplayers"		"Máx. de jogadores"
"GameUI_EnableOpenMic"			"Ativar microfone aberto"
"GameUI_VoiceThreshold"			"Limiar de volume do microfone aberto"
"GameUI_Matchmaking_Fill_With_Bots" "Preencher vagas vazias c/ bots"
"GameUI_Matchmaking_Enable_Cheats"	"Ativar trapaças"
} 
}
