"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"สลับแกนเมาส์"
"GameUI_Bug_ClearForm"		"ลบฟอร์ม"
"GameUI_Bug_Title"		"ชื่อ:"
"GameUI_Bug_Description"	"คำอธิบาย:"
"GameUI_Bug_Position"		"ตำแหน่ง:"
"GameUI_Bug_Map"		"แผนที่:"
"GameUI_Bug_Orientation"	"ทิศทาง:"
"GameUI_Bug_ReportType"		"ประเภทรายงาน:"
"GameUI_Bug_EmailAddress"	"อีเมล:"
"GameUI_Bug_PrivacyPolicy"	"นโยบายความเป็นส่วนตัวของ Valve"
"GameUI_Bug_Optional"		"(เลือกหรือไม่ก็ได้)"
"GameUI_Bug_AccountName"	"ชื่อบัญชี:"
"GameUI_Bug_EngineBuild"	"รุ่นซอร์สเอ็นจิน:"
"GameUI_Bug_Submit"		"ส่ง"
"GameUI_Bug_ClearFiles"		"ลบไฟล์"
"GameUI_Bug_BSP_File"		"ไฟล์ .bsp"
"GameUI_Bug_VMF_File"		"ไฟล์ .vmf"
"GameUI_Bug_Include_BSP"	"รวม .bsp"
"GameUI_Bug_Include_VMF"	"รวม .vmf"
"GameUI_Bug_IncludeFile"	"รวมไฟล์..."
"GameUI_DX_Level"		"ระดับ DirectX ของฮาร์ดแวร์:"
"GameUI_DX_Installed"		"ระดับ DirectX ของซอฟต์แวร์:"
"GameUI_Model_Detail"		"รายละเอียดโมเดล"
"GameUI_Texture_Detail"		"รายละเอียดเท็กซ์เจอร์"
"GameUI_Antialiasing_Mode"	"โหมดลดรอยหยัก"
"GameUI_Filtering_Mode"		"โหมดตัวกรอง"
"GameUI_Water_Detail"		"รายละเอียดน้ำ"
"GameUI_Shadow_Detail"		"รายละเอียดเงา"
"GameUI_Wait_For_VSync"		"รอ Vertical Sync"
"GameUI_Shader_Detail"		"รายละเอียด Shader"
"GameUI_Color_Correction"	"การแก้สี"
"GameUI_NoOptionsYet"		"< ยังไม่มีตัวเลือก >"
"GameUI_None"			"ไม่มี"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* การตั้งค่าที่แนะนำสำหรับระบบของคุณ"
"GameUI_Bloom"			"ใช้เอฟเฟกต์ 'bloom' เมื่อใช้ได้"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"ไม่มี"
"GameUI_hdr_level1"		"Bloom (หากใช้ได้)"
"GameUI_hdr_level2"		"เต็มรูปแบบ (หากใช้ได้)"
"GameUI_hdr_level3"		"แสดงส่วนขยาย (หากใช้ได้)"
"GameUI_HDR_NoteAboutMaps"	"(เอฟเฟกต์ HDR ปรากฏเฉพาะในแผนที่ HDR)"
"GameUI_MotionBlur"			"เบลอขณะเคลื่อนไหว"

"GameUI_LaunchBenchmark"	"การทดสอบประสิทธิภาพวิดีโอ"
"GameUI_LaunchBenchmarkVideoPanel"	"เริ่มการทดสอบประสิทธิภาพ..."
"GameUI_StartBenchmark"		"เริ่มการทดสอบประสิทธิภาพวิดีโอ"
"GameUI_LaunchBenchmark_Title"	"การทดสอบประสิทธิภาพฮาร์ดแวร์วิดีโอ"
"GameUI_LaunchBenchmark_Info"	"การทดสอบประสิทธิภาพนี้จะวัดอัตราเฟรมโดยเฉลี่ยของคุณขณะเรนเดอร์สิ่งต่างๆ ในเอ็นจิ้น Source เมื่อสิ้นสุดการทดสอบคุณสามารถอัปโหลดผลลัพธ์ไปที่ Valve ได้"
"GameUI_BenchmarkResults_Title"	"ผลการทดสอบ"
"GameUI_BenchmarkResults_Info"  "อัตราเฟรมโดยเฉลี่ยของคุณระหว่างการทดสอบประสิทธิภาพคือ %framerate% fps คุณสามารถเลือกอัปโหลดข้อมูลของคุณเพื่อส่งข้อมูลเกี่ยวกับประเภทและความเร็วของ CPU, ปริมาณหน่วยความจำ, และฮาร์ดแวร์วิดีโอซึ่งใช้ทดสอบการทดสอบนี้"
"GameUI_BenchmarkResults_UploadNow"	"อัปโหลดผลลัพธ์ไปที่ Valve"
"GameUI_AdjustGamma"		"ปรับระดับความสว่าง..."
"GameUI_AdjustGamma_Title"	"ปรับระดับความสว่าง"

"GameUI_DisplayTV"		"โทรทัศน์"
"GameUI_DisplayMonitor"		"หน้าจอคอมพิวเตอร์"
"GameUI_TestSpeakersWarning_Title"	"ทดสอบการตั้งค่าลำโพง"
"GameUI_TestSpeakersWarning_Info"	"การทดสอบการตั้งค่าลำโพงจะเลิกเชื่อมต่อกับเกมปัจจุบัน"
"GameUI_TestSpeakersWarning_OkButton"	"รันการทดสอบลำโพง"
"GameUI_TestSpeakersWarning_CancelButton"	"ยกเลิก"

"GameUI_GammaInfo"		"ปรับตัวเลื่อนจนกระทั่งข้อความทั้งสามบรรทัดทางด้านล่างปรากฏขึ้น"

"GameUI_SaveAndQuitQuery_Info"	"คุณต้องการเซฟเกมปัจจุบันก่อนออกจากเกมหรือไม่"
"GameUI_SaveAndQuit"		"บันทึก"
"GameUI_DontSaveAndQuit"	"ไม่บันทึก"

"GameUI_Captioning"	"การแสดงคำบรรยาย"
"GameUI_NoClosedCaptions"	"ไม่มีคำบรรยาย"
"GameUI_Subtitles"	"คำบรรยาย (บทสนทนาเท่านั้น)"
"GameUI_SubtitlesAndSoundEffects"	"คำบรรยายทดแทนการได้ยิน"

"GameUI_Paused" "หยุดชั่วคราว"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"การนำเข้าสเปรย์ผิดพลาด"
"GameUI_Spray_Import_Error_Reading_Image"	"เกิดข้อผิดพลาดขณะอ่านภาพต้นฉบับ ไฟล์ภาพอาจเสียหายหรือมีรูปแบบไม่ถูกต้อง"
"GameUI_Spray_Import_Image_Wrong_Size"	"ภาพต้นฉบับมีขนาดไม่ถูกต้อง ค่าความสูงและความกว้างที่ถูกต้องเป็นพิกเซลคือ 256, 128, 64, 32, 16, 8, 4, 2 และ 1"
"GameUI_Spray_Import_Error_Memory"	"ไม่สามารถแบ่งสรรหน่วยความจำสำหรับการแปลงได้อย่างเพียงพอ ไฟล์ภาพอาจเสีย"
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"ไฟล์ภาพเสีย"
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"ไม่รองรับรูปแบบไฟล์ BMP นี้ รูปแบบไฟล์ BMP ที่รองรับ คือ RGB 24 บิต และ RGBA 32 บิต"
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"ใช้รูปแบบไฟล์ TGA ไม่ได้  รูปแบบไฟล์ TGA ที่สนับสนุน คือ 24 บิต RGB และ 32 บิต RGBA"
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"เกิดข้อผิดพลาดในการสร้างไฟล์ชั่วคราว"
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"ไม่สามารถโหลดไฟล์ vtex_dll.dll ได้ ลองรีสตาร์ท Steam เพื่อรับการอัปเดตล่าสุด"
"GameUI_Spray_Import_Error_Writing_Output"	"เขียนไฟล์เอาต์พุตการพ่นสีไม่ได้  อาจเป็นไปได้ที่ผู้ใช้ปัจจุบันไม่มีสิทธิ์"
"GameUI_ImportSprayEllipsis"	"อิมปอร์ตการพ่นสี..."
"GameUI_ImportSprayImage"	"อิมปอร์ตภาพสำหรับการพ่นสี"
"GameUI_All_Images"		"ภาพทั้งหมด (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"ภาพแบบ JPEG (*.jpg)"
"GameUI_TGA_Images"		"ภาพแบบ Targa (*.tga)"
"GameUI_BMP_Images"		"ภาพแบบ Bitmap (*.bmp)"
"GameUI_VTF_Images"		"ภาพแบบ VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"นำเข้าด่านโบนัส..."
"GameUI_ImportBonusMaps"		"นำเข้าด่านโบนัส"
"GameUI_BMZ_Files"			"ไฟล์ Bonus Map Zip (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"ตัวเลือก - คำเตือน"
"GameUI_SettingRequiresDisconnect_Info"		"การเปลี่ยนแปลงค่านี้จะตัดการเชื่อมต่อของคุณออกจากเกมปัจจุบัน"
"GameUI_SettingChangeFromX360Dashboard_Title"	"ตัวเลือก"
"GameUI_SettingChangeFromX360Dashboard_Info"	"การตั้งค่านี้สามารถเปลี่ยนแปลงได้เฉพาะบน Dashboard ของ Xbox 360"
"GameUI_Dlg_CheckingStorageDevice"			"กำลังตรวจสอบอุปกรณ์บันทึกข้อมูล..."
"GameUI_Chapter"		"บท"
"VAC_LoggedInElsewhere_Title"		"บัญชีถูกใช้จากที่อื่น"
"VAC_LoggedInElsewhereReason"		"บัญชี Steam นี้ถูกใช้ในการล็อกอินจากคอมพิวเตอร์เครื่องอื่น หากต้องการใช้ Steam คุณต้องล็อกอินอีกครั้ง"

"GAMEUI_Commentary"			"คำอธิบาย"
"GAMEUI_Commentary_On"			"เปิด (เมื่อใช้ได้)"
"GAMEUI_Commentary_Off"			"ปิด"
"GAMEUI_CommentaryDialogTitle"		"คำอธิบาย"
"GAMEUI_Commentary_LabelOn"		"โหมดคำอธิบายในขณะนี้: เปิด"
"GAMEUI_Commentary_LeaveOn"		"ให้เปิดคำอธิบายไว้"
"GAMEUI_Commentary_TurnOff"		"ปิดคำอธิบาย"
"GAMEUI_Commentary_LabelOff"		"โหมดคำอธิบายในขณะนี้: ปิด"
"GAMEUI_Commentary_TurnOn"		"เปิดคำอธิบาย"
"GAMEUI_Commentary_LeaveOff"		"ให้ปิดคำอธิบาย"
"GAMEUI_PostCommentary_ModeLabelOn"	"โหมดคำอธิบายคือ: เปิด"
"GAMEUI_PostCommentary_ModeLabelOff"	"โหมดคำอธิบาย: ปิด"
"GAMEUI_PostCommentary_options"		"(ในการเปิดหรือปิดคำอธิบาย เลือก \"ตัวเลือก\" จากเมนูหลัก)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast จะมีเสียงอธิบายจากสมาชิกทีมพัฒนาของ Valve"
"GAMEUI_Commentary_WhatIs"		"โหมดคำอธิบายจะให้สิทธิ์เข้าสู่ปุ่มข้อมูล ซึ่งประกอบด้วยเสียงอธิบายที่พูดโดยสมาชิกของทีมผู้พัฒนา Valve"
"GAMEUI_Commentary_HowToUse"		"ในการเริ่มหรือหยุดปุ่มคำอธิบาย ให้เลื่อนศูนย์เล็งไปที่ไอคอนบอลลูน จากนั้นกดปุ่มใช้"
"GAMEUI_Commentary_HowToUse_Attack"	"ในการเริ่มหรือหยุดปุ่มคำอธิบาย ให้เลื่อนศูนย์เล็งไปที่ไอคอนบอลลูน จากนั้นกดปุ่มยิงปืนหลัก"
"GAMEUI_COMMENTARY_GOD"			"(ขณะที่เล่นเกมในโหมดคำอธิบาย คุณจะปลอดภัยจากอันตราย)"
"GAMEUI_Commentary_Console_Explanation"	"'ปุ่มเครื่องหมายคำบรรยาย' มีเสียงคำบรรยายโดยทีมผู้พัฒนาของ Valve อยู่ เพื่อที่จะเริ่มหรือหยุดปุ่ม เล็งไปที่ไอคอนที่ลอยอยู่อันไหนก็ได้ และ กดปุ่ม ใช้ ของคุณ (คุณจะเป็นอมตะจากความเสียหายในขณะที่กำลังฟังปุ่มเหล่านี้อยู่ ไม่สามารถรับรางวัลความสำเร็จได้ในขณะที่ยังอยู่ในโหมดฟังคำบรรยาย)"
"GAMEUI_AudioSpokenLanguage"				"ภาษาเสียงพูด (บทสนทนา)"
"GameUI_ThirdPartyTechCredits"				"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"				"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"				"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"					"(ต้องทำการปิดและเปิดเกมใหม่)"
"GameUI_ChangeLanguageRestart_OkButton"		"รีสตาร์ททันที"
"GameUI_ChangeLanguageRestart_CancelButton"	"ยกเลิก"
"GameUI_ChangeLanguageRestart_Title"		"เปลี่ยนภาษาเสียงพูดในเกม"
"GameUI_ChangeLanguageRestart_Info"			"ตัวเกมต้องการเริ่มต้นใหม่เพื่อทำการเปลี่ยนแปลงในภาษาเสียงพูดของเกม คุณต้องการเริ่มต้นใหม่เดี๋ยวนี้หรือไม่?"
"GameUI64_64BitNotice"				"ใช้โหมด 64 บิต"
"GameUI_LoadCommentary"			"คำอธิบายจากผู้พัฒนา"
"GameUI_LoadCommentaryHelp"		"เลือกแทร็คคำอธิบายในรายชื่อข้างล่างนี้ แล้วคลิก 'โหลดเกม'"
"GameUI_NoCommentaryItemsToDisplay"	"ไม่มีแทร็คคำอธิบาย"
"GameUI_CommentaryUnlock"		"ทำการเล่นในฉากให้จบสมบูรณ์เพื่อปลดล็อกคำบรรยายของทีมพัฒนา"

// Xbox 360
"GameUI_A_BUTTON"		"ปุ่ม A"
"GameUI_B_BUTTON"		"ปุ่ม B"
"GameUI_X_BUTTON"		"ปุ่ม X"
"GameUI_Y_BUTTON"		"ปุ่ม Y"
"GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_L_SHOULDER"		"Left Bumper"
"GameUI_R_SHOULDER"		"Right Bumper"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< ไม่ได้กำหนดไว้ >"
"GameUI_KeyNames_UP"		"D-pad ขึ้น"
"GameUI_KeyNames_DOWN"		"D-pad ลง"
"GameUI_KeyNames_LEFT"		"D-pad ซ้าย"
"GameUI_KeyNames_RIGHT"		"D-pad ขวา"
"GameUI_KeyNames_START"		"ปุ่ม START"
"GameUI_KeyNames_BACK"		"ปุ่ม BACK"
"GameUI_KeyNames_STICK1"	"ปุ่ม left stick"
"GameUI_KeyNames_STICK2"	"ปุ่ม right stick"
"GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"อนาล็อกขวา"
"GameUI_KeyNames_A_BUTTON"	"ปุ่ม A"
"GameUI_KeyNames_B_BUTTON"	"ปุ่ม B"
"GameUI_KeyNames_X_BUTTON"	"ปุ่ม X"
"GameUI_KeyNames_Y_BUTTON"	"ปุ่ม Y"
"GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"right trigger"

"GameUI_Controller"		"คอนโทรลเลอร์"
"GameUI_Buttons"		"ปุ่ม"
"GameUI_RestoreDefaults"	"คืนค่าเริ่มต้น"
"GameUI_Accept"			"ยอมรับ"
"GameUI_Select"			"เลือก"
"GameUI_Refresh"		"รีเฟรช"
"GameUI_Sort"			"จัดเรียง"
"GameUI_ExitLobby"		"ออก"
"GameUI_ChangeTeam"		"เปลี่ยนทีม"
"GameUI_ChangeGameSettings"	"เปลี่ยนการตั้งค่า"
"GameUI_PlayerReview"		"ดูข้อมูลของผู้เล่น"
"GameUI_StartGame"		"เริ่มเกม"
"GameUI_StopCountdown"	"ยกเลิกการนับถอยหลัง"
"GameUI_Console_FileCorrupt" "อุปกรณ์บันทึกข้อมูลที่เลือกไว้ มีไฟล์ข้อมูลเสียหาย หรือไม่สามารถเปิดได้ กรุณาเปลี่ยนอุปกรณ์บันทึกข้อมูล หรือลบไฟล์ที่เสียหายทิ้ง"
"GameUI_AppChooser_SelectGame"	"เลือกเกม:"
"GameUI_Yes"			"ใช่"
"GameUI_No"			"ไม่"

"GameUI_Console_QuitWarning"	"คุณแน่ใจหรือที่จะออกจากเกม?\nความคืบหน้าที่ยังไม่ได้บันทึกจะหายไป"
"GameUI_Console_StorageRemovedTitle"	"อุปกรณ์บันทึกข้อมูลถูกถอดออกแล้ว"
"GameUI_Console_StorageRemovedBody"	"คุณไม่สามารถบันทึกเกมได้โดยไม่มีอุปกรณ์บันทึกข้อมูล คุณต้องการที่จะเลือกอุปกรณ์บันทึกข้อมูลอื่นหรือไม่?"
"GameUI_Console_StorageNeededBody"	"คุณไม่สามารถเล่นเกมต่อไปได้โดยไม่มีอุปกรณ์บันทึกข้อมูล คุณต้องการที่จะเลือกอุปกรณ์บันทึกข้อมูลอื่นหรือไม่?"
"GameUI_Console_StorageChange"	"เปลี่ยนอุปกรณ์บันทึกข้อมูล"
"GameUI_Console_StorageTooFullTitle"	"อุปกรณ์บันทึกข้อมูลเต็ม"
"GameUI_Console_StorageTooFullBody"	"อุปกรณ์บันทึกข้อมูลที่เลือกไม่มีพื้นที่เพียงพอสำหรับบันทึกเกมใหม่ คุณต้องการที่จะเลือกอุปกรณ์บันทึกข้อมูลอื่นหรือไม่?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "ไม่มีอุปกรณ์บันทึกข้อมูลถูกเลือกไว้"
"GameUI_Console_NoStorageDeviceSelectedBody" "คุณต้องการจะเลือกอุปกรณ์บันทึกข้อมูลหรือไม่? หากเลือก 'ไม่' คุณจะสามารถเล่นเกมต่อไปได้ แต่จะไม่สามารถบันทึกความคืบหน้าของคุณไว้ได้"
"GameUI_Console_NoUserProfileSelectedTitle" "ไม่มีโปรไฟล์ของผู้เล่นถูกเลือกไว้"
"GameUI_Console_NoUserProfileSelectedBody" "คุณต้องการจะเลือกโปรไฟล์ของผู้เล่นหรือไม่? หากเลือก 'ไม่' คุณจะสามารถเล่นเกมต่อไปได้ แต่จะไม่สามารถบันทึกความคืบหน้าของคุณไว้ได้"
"GameUI_Console_UserProfileRequiredBody" "การกระทำต่อไปนี้ต้องการให้คุณ เข้าสู่ระบบ\nคุณต้องการเลือกโปรไฟล์ของผู้เล่นหรือไม่?"
"GameUI_Console_StorageDeviceRequiredBody" "ในการกระทำต่อไปนี้คุณต้องทำการเลือกอุปกรณ์บันทึกข้อมูล\n\nคุณต้องการที่จะเลือกอุปกรณ์บันทึกข้อมูลหรือไม่?"
"GameUI_Achievement_Awarded"	"ปลดล็อกรางวัลความสำเร็จแล้ว"
"GameUI_Achievement_Progress"	"ความคืบหน้ารางวัลความสำเร็จ"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"ล็อก"
"GameUI_Achievement_Unlocked"		"ปลดล็อก"
"GameUI_Achievements_Title" "รางวัลความสำเร็จของฉัน"
"GameUI_Achievements_SteamRequired_Title"	"จำเป็นต้องล็อกอินเข้าสู่ Steam"
"GameUI_Achievements_SteamRequired_Message"	"คุณจำเป็นต้องเข้าสู่ระบบ Steam เพื่อปลดล็อกหรือดูรางวัลความสำเร็จ"
"GameUI_Achievements_EnterGameToSeeProgress"	"เข้าเกมเพื่อดูการเปลี่ยนแปลง"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 จาก %s2"
"GameUI_Achievements_Earned"	"รางวัลความสำเร็จทั้งหมดที่ได้รับ"

"GameUI_Console_UserSettings" "การตั้งค่าผู้ใช้"
"GameUI_Console_Ep1_Saves" "ไฟล์บันทึก HL2: Episode One"
"GameUI_Console_Ep2_Saves" "ไฟล์บันทึก HL2: Episode Two"
"GameUI_Console_Portal_Saves" "ไฟล์บันทึก Portal"
"GameUI_Console_TF2_Saves" "ไฟล์บันทึก Team Fortress 2"
"GameUI_Console_HL2_Saves" "ไฟล์บันทึก Half-Life 2"
"GameUI_LoadFailed" "โหลดไม่สำเร็จ"
"GameUI_LoadFailed_Description" "อุปกรณ์บันทึกข้อมูลถูกถอดออกระหว่างการโหลด หรือไฟล์ข้อมูลมีการเสียหาย\n\nไม่สามารถโหลดเกมที่ถูกบันทึกไว้ได้"

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"ฆ่าศัตรู 30 ตัวด้วยการขว้างวัตถุใส่"
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"สังหารศัตรูด้วยการวางกับระเบิดกระเด้ง"
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"ฆ่าศัตรู 5 ตัวด้วยแมนแฮ็ค"
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"ฆ่าทหารคอมไบน์ด้วยระเบิดของมันเอง"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"ฆ่าศัตรู 5 ตัวด้วยลูกบอลพลังงานลูกเดียวกัน"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"ฆ่าทหารระดับสูงด้วยลูกบอลพลังงานของมันเอง"
"EPX_GET_ZOMBINEGRENADE_NAME"					"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"					"ขโมยระเบิดจากซอมบี้"
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"ใช้พลุไฟเผาซอมบี้ 15 ตัว"

"GameUI_Language_English"				"อังกฤษ"
"GameUI_Language_German"				"เยอรมัน"
"GameUI_Language_French"				"ฝรั่งเศส"
"GameUI_Language_Italian"				"อิตาลี"
"GameUI_Language_Korean"				"เกาหลี"
"GameUI_Language_Spanish"				"สเปน"
"GameUI_Language_Simplified_Chinese"			"จีนตัวย่อ"
"GameUI_Language_Traditional_Chinese"			"จีนตัวเต็ม"
"GameUI_Language_Russian"				"รัสเซีย"
"GameUI_Language_Thai"					"ไทย"
"GameUI_Language_Japanese"				"ญี่ปุ่น"
"GameUI_Language_Portuguese"				"โปรตุเกส"
"GameUI_Language_Polish"				"โปแลนด์"
"GameUI_Language_Danish"				"เดนมาร์ก"
"GameUI_Language_Dutch"					"ดัตช์"
"GameUI_Language_Finnish"				"ฟินแลนด์"
"GameUI_Language_Norwegian"				"นอร์เวย์"
"GameUI_Language_Swedish"				"สวีเดน"
"GameUI_Language_Hungarian"				"ฮังการี"
"GameUI_Language_Czech"					"เช็ก"
"GameUI_Language_Romanian"				"โรมาเนีย"
"GameUI_Language_Turkish"				"ตุรกี"
"GameUI_Language_Brazilian"				"โปรตุเกส-บราซิล"
"GameUI_Language_Bulgarian"				"บัลแกเรีย"
"GameUI_Language_Greek"					"กรีก"
"GameUI_Language_Ukrainian"				"ยูเครน"

"GameUI_LoadDialog_Hr_Min"		"%s1 ชั่วโมง %s2 นาที"
"GameUI_LoadDialog_Min_Sec"	"%s1 นาที %s2 วินาที"
"GameUI_LoadDialog_Sec"		"%s1 วินาที"
"GameUI_DisableSprays"		"ปิดการใช้งานสเปรย์"
"GameUI_FOV"			"ระยะมองเห็นในฉาก"
"GameUI_EnableHUDMinMode"	"เปิดการใช้งานหน้าจอข้อมูลแบบย่อ"
"GameUI_DownloadFilter_Title"		"เมื่อเซิร์ฟเวอร์เกมมีการดาวโหลด\nเนื้อหาเพิ่มเติมมายังเครื่องของคุณ"
"GameUI_DownloadFilter_ALL"		"อนุญาตไฟล์เพิ่มเติมทุกแบบจากเซิร์ฟเวอร์"
"GameUI_DownloadFilter_NoSounds"	"ไม่ดาวน์โหลดไฟล์เสียงเพิ่มเติม"
"GameUI_DownloadFilter_None"		"ไม่ดาวน์โหลดไฟล์เพิ่มเติมใดๆ"

"GameUI_GameMenu_CharacterSetup"	"ข้อมูลตัวละคร และการตั้งค่า"

"GameUI_CustomTab_Title"			"เซิร์ฟเวอร์แบบกำหนดเอง"
"GameUI_CustomTab_Explanation"		"เซิร์ฟเวอร์เบราว์เซอร์มีแถบด้านบนที่เรียกว่า \"เซิร์ฟเวอร์แบบกำหนดเอง\""
"GameUI_CustomTab_Explanation2"		"รายชื่อเซิร์ฟเวอร์ที่แสดงอยู่ได้ถูกดัดแปลงโดยสมาชิกในชุมชนเพื่อเปลี่ยนประสบการณ์การเล่นเกมให้แตกต่างจากการเล่นแบบปกติ ลองคลิกที่แท็บ แบบกำหนดเอง หากคุณต้องการที่จะเล่น %game% ในเวอร์ชันที่มีการดัดแปลง"
"GameUI_CustomTab_Explanation3"		"คุณสามารถคลิกไปที่ลิงก์เพื่อดูข้อมูลเพิ่มเติมของเซิร์ฟเวอร์ (ลิงก์จะถูกเปิดอัตโนมัติโดยเบราว์เซอร์ของคุณ)"
"GameUI_CustomTab_Link"				"ข้อมูลเพิ่มเติมเกี่ยวกับเซิร์ฟเวอร์แบบกำหนดเอง"

"GameUI_ReplayDemoBrowser"			"หน้าเปิดหาเดโมรีเพลย์"
"GameUI_ReplayDemoBrowser_Demos"	"ตัวอย่าง"
"GameUI_ReplayDemoBrowser_Editor"	"เครื่องมือแก้ไข"
"GameUI_NoSteamStatsTracking"		"ต้องการการเชื่อมต่อกับ Steam เพื่อติดตามสถิติการเล่นของคุณ\nคุณจะได้รับการแจ้งเตือนเมื่อมีการเชื่อมต่อ"
"GameUI_SteamStatsNowTracking"		"มีการเชื่อมต่อกับ Steam สถิติการเล่นของคุณจะได้รับการติดตาม"

"GameUI_Matchmaking_Launch"			"เริ่มเกม"
"GameUI_Matchmaking_Leave"			"ออก"
"GameUI_MatchMaker_CreateLobby"		"สร้างล็อบบี้"
"GameUI_Matchmaker_Title"			"ล็อบบี้ค้นหาแมตช์"
"GameUI_Matchmaker_Lobby_Title"		"ล็อบบี้แมตช์"
"GameUI_Matchmaker_Maxplayers"		"ผู้เล่นสูงสุด"
"GameUI_EnableOpenMic"			"เปิดการใช้งานไมโครโฟนตลอดเวลา"
"GameUI_VoiceThreshold"			"ระดับเสียงที่เริ่มใช้ไมค์"
"GameUI_Matchmaking_Fill_With_Bots" "ให้บอตเล่นในตำแหน่งที่ว่างอยู่"
"GameUI_Matchmaking_Enable_Cheats"	"เปิดการใช้สูตรโกง"
} 
}
