"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_attack_pct"			"Base Attack Speed Percentage"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Slow Resistance"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoE Bonus"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"				"ATTACK SLOW:"

		"DOTA_Tooltip_ability_enchantress_enchant"										"Enchant"
		"DOTA_Tooltip_ability_enchantress_enchant_Description"							"Enchantress charms an enemy. If the enemy is a hero, they are dispelled and slowed for %slow_duration%s.\n\n If the enemy is a creep, she brings it under her control and receives %xp_gain_pct%%% of their experience bounty, and a Neutral Token, if it is available.  Enchantress can control up to %max_creeps% creeps at a time for up to %dominate_duration%s. \n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_enchantress_enchant_Facet_enchantress_spellbound"			"Cast Range of Enchant is increased. If the enemy is a hero, Enchantress has increased attack range against the target."

		"DOTA_Tooltip_ability_enchantress_enchant_scepter_description"					"Enchantress can control multiple creeps at a time."
		"DOTA_Tooltip_ability_enchantress_enchant_Lore"									"A true steward of the forest, Aiushtha befriends all within it - from lowly trolls to powerful centaurs."
		"DOTA_Tooltip_ability_enchantress_enchant_Note0"								"Illusions can be converted."
		"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"					"%HERO MOVE SLOW:"
//		"DOTA_Tooltip_ability_enchantress_enchant_slow_duration"						"HERO SLOW DURATION:"
//		"DOTA_Tooltip_ability_enchantress_enchant_damage"								"HERO DAMAGE PER SECOND:"
//		"DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"					"CREEP ENCHANT DURATION:"
		"DOTA_Tooltip_ability_enchantress_enchant_enchant_health"						"CREEP MAX HEALTH BONUS:"
//		"DOTA_Tooltip_ability_enchantress_enchant_enchant_armor"						"CREEP ARMOR BONUS:"
		"DOTA_Tooltip_ability_enchantress_enchant_enchant_damage"						"CREEP ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_enchantress_enchant_level_req"							"CREEP MAX LEVEL:"
//		"DOTA_Tooltip_ability_enchantress_enchant_max_creeps"							"MAX ENCHANTED CREEPS:"
		"DOTA_Tooltip_ability_enchantress_enchant_attack_range_bonus"					"ATTACK RANGE BONUS:"
		"DOTA_Tooltip_ability_enchantress_enchant_AbilityCastRange"						"CAST RANGE:"

		"DOTA_Tooltip_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Description"				"A cloud of wisps heals Enchantress and any friendly units nearby."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_facet_enchantress_overprotective_wisps"			"Whenever Enchantress takes more than %overprotective_damage_threshold% damage from enemy heroes, %overprotective_wisp_count% wisps appear for %overprotective_wisp_duration%s to heal her. A maximum of %overprotective_max_wisps% overprotective wisps can exist at the same time."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"						"Whimsical spirits of the woods possess a healing power that is quite subtle, but gains strength in numbers."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"						"Units with full HP will not be selected for the heal."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"				"WISPS:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"						"HEAL PER SECOND:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_heal_duration"			"DURATION:"




		"DOTA_Tooltip_ability_enchantress_impetus"										"Impetus"
		"DOTA_Tooltip_ability_enchantress_impetus_Description"							"Places an enchantment on each attack while activated, causing it to deal additional damage based on how far away the target is.  The farther the target, the greater the damage dealt. Deals double damage to creeps and illusions."
		"DOTA_Tooltip_ability_enchantress_impetus_Lore"									"While Aiushtha favors peaceful means, she is capable of a magical onslaught from a distance, her spears gaining energy from the natural life around her."
		"DOTA_Tooltip_ability_enchantress_impetus_Note0"								"The damage is capped at %distance_cap% distance."
		"DOTA_Tooltip_ability_enchantress_impetus_Note1"								"Distance to target is measured when the projectile hits."
		"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"					"%DISTANCE DAMAGE:"
		"DOTA_Tooltip_ability_enchantress_little_friends"								"Little Friends"
		"DOTA_Tooltip_ability_enchantress_little_friends_Description"					"Enchantress roots an enemy unit. All creeps, ally, enemy and neutral within a radius will gain bonus movement and attack speed and attack the chosen target for %duration% seconds."
		"DOTA_Tooltip_ability_enchantress_little_friends_root_base_duration"			"MINIMUM ROOT DURATION:"
		"DOTA_Tooltip_ability_enchantress_little_friends_root_per_target"				"ROOT DURATION PER UNIT:"
		"DOTA_Tooltip_ability_enchantress_little_friends_bonus_attack_speed"			"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_enchantress_little_friends_bonus_move_speed"				"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_enchantress_little_friends_radius"						"RADIUS:"

		"DOTA_Tooltip_modifier_enchantress_little_friends"				"Little Friends"
		"DOTA_Tooltip_modifier_enchantress_little_friends_Description"				"Increased movement and attack speed, and targeting an enemy of Enchantress"
		"DOTA_Tooltip_modifier_enchantress_little_friends_aura"			"Little Friends Target"
		"DOTA_Tooltip_modifier_enchantress_little_friends_aura_Description"			"Targeted by all creeps in the area of effect"


		"DOTA_Tooltip_ability_enchantress_bunny_hop"									"Sproink"
		"DOTA_Tooltip_ability_enchantress_bunny_hop_Description"						"Leaps backward, dodges incoming projectiles, and launches an Impetus attack on the %attack_targets% furthest enemy units within Enchantress' attack range + %bonus_attack_range%."
		"DOTA_Tooltip_ability_enchantress_bunny_hop_Lore"							    "Sproink is as Sproink does."
		"DOTA_Tooltip_ability_enchantress_bunny_hop_hop_distance"						"LEAP DISTANCE:"
		"DOTA_Tooltip_ability_enchantress_bunny_hop_attack_targets"						"TARGETS:"
		"DOTA_Tooltip_ability_enchantress_bunny_hop_bonus_attack_range"					"BONUS RANGE:"

		"DOTA_Tooltip_Facet_enchantress_spellbound"										"Spellbound"		
		"DOTA_Tooltip_Facet_enchantress_spellbound_Description"							"Enchant and attacks on Enchanted targets have extra range."		
		"DOTA_Tooltip_Facet_enchantress_overprotective_wisps"									"Overprotective Wisps"		
		"DOTA_Tooltip_Facet_enchantress_overprotective_wisps_Description"						"Summon Healing Wisps upon receiving damage."		


		"DOTA_Tooltip_modifier_enchantress_untouchable_slow"			"Untouchable"
		"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_enchantress_enchant"						"Enchant"
		"DOTA_Tooltip_modifier_enchantress_enchant_Description"			"Under control of Enchantress"
		"DOTA_Tooltip_modifier_enchantress_enchant_slow"				"Enchant"
		"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_enchantress_natures_attendants"			"Nature's Attendants"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Healing nearby units"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_shard"	"Nature's Attendants"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_shard_Description"	"Healing nearby units"


		"DOTA_Tooltip_ability_enchantress_forest_freebie"					"Forest Freebie"
		"DOTA_Tooltip_ability_enchantress_forest_freebie_Description"					"When a neutral token drops, %additional_neutral_tokens% additional token will drop, if available."

		//OMNIKNIGHT
		"DOTA_Tooltip_ability_omniknight_purification"									"Purification"
		"DOTA_Tooltip_ability_omniknight_purification_Description"						"Instantly heals a friendly unit and damages all nearby enemy units."
		"DOTA_Tooltip_ability_omniknight_purification_Lore"								"Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_omniknight_purification_heal"								"HEAL/DAMAGE:"
		"DOTA_Tooltip_ability_omniknight_purification_radius"							"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_omniknight_angelic_flight"								"Angelic Flight"
		"DOTA_Tooltip_ability_omniknight_angelic_flight_Description"					"."
		"DOTA_Tooltip_ability_omniknight_repel"											"Heavenly Grace"
		"DOTA_Tooltip_ability_omniknight_repel_Description"								"Creates a divine barrier around an ally which grants them increased Status Resistance, Strength and Health Regeneration.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_omniknight_repel_Lore"									"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
		"DOTA_Tooltip_ability_omniknight_repel_duration"								"DURATION:"
		"DOTA_Tooltip_ability_omniknight_repel_status_resistance"						"%STATUS RESISTANCE:"
		"DOTA_Tooltip_ability_omniknight_repel_bonus_str"								"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_omniknight_repel_hp_regen"								"HP REGEN:"
		"DOTA_Tooltip_ability_omniknight_pacify"										"Divine Sanction"
		"DOTA_Tooltip_ability_omniknight_pacify_Description"							"Causes affected enemies to deal less spell damage for a duration."
		"DOTA_Tooltip_ability_omniknight_pacify_Lore"									"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
		"DOTA_Tooltip_ability_omniknight_pacify_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_omniknight_pacify_spell_resistance_reduction"				"%SPELL DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_omniknight_pacify_duration"								"DURATION:"


		"DOTA_Tooltip_ability_omniknight_healing_hammer"								"Healing Hammer"
		"DOTA_Tooltip_ability_omniknight_healing_hammer_Description"					"Ability damage done to enemies by Omniknight heals him over time."
		"DOTA_Tooltip_ability_omniknight_healing_hammer_healing_pct_of_damage"			"%DAMAGE AS HEALING:"
		"DOTA_Tooltip_ability_omniknight_healing_hammer_duration"						"DURATION:"
		


		"DOTA_Tooltip_Facet_omniknight_omnipresent"					"Omnipresent"		
		"DOTA_Tooltip_Facet_omniknight_omnipresent_Description"					"Omniknight deals more damage to heroes inside his Degen Aura."		
		

		"DOTA_Tooltip_ability_omniknight_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_omniknight_degen_aura_Description"						"Degenerates the movement capabilities of enemy units that stray too near."
		"DOTA_Tooltip_ability_omniknight_degen_aura_Facet_omniknight_omnipresent"		"Omniknight's damage to a target is increased by %bonus_damage_per_stack%%% for every %stack_interval%s they spend affected by the aura."
		"DOTA_Tooltip_ability_omniknight_degen_aura_Note0"						        "Does not affect Debuff Immune units."
		"DOTA_Tooltip_ability_omniknight_degen_aura_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_omniknight_degen_aura_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_max_stacks"							"%MAX BONUS DAMAGE:"

		"DOTA_Tooltip_ability_omniknight_martyr"										"Repel"
		"DOTA_Tooltip_ability_omniknight_martyr_Description"							"Grants Debuff Immunity to the target, as well as bonus Strength and HP Regen based on the amount of Debuffs on them."
		"DOTA_Tooltip_ability_omniknight_martyr_shard_Description"						"Repel grants its target %magic_resist%%% Magic Resistance."
		"DOTA_Tooltip_ability_omniknight_martyr_Lore"									"The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_omniknight_martyr_base_strength"							"BASE STRENGTH:"
		"DOTA_Tooltip_ability_omniknight_martyr_base_hpregen"							"BASE HP REGEN:"
		"DOTA_Tooltip_ability_omniknight_martyr_strength_bonus"							"BONUS STRENGTH/HP REGEN PER DEBUFF:"
		"DOTA_Tooltip_ability_omniknight_martyr_magic resist"							"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_omniknight_martyr_duration"								"DURATION:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel"								"Guardian Angel"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Description"					"Omniknight calls upon a Guardian Angel that grants a target ally immunity from physical damage."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Lore"							"The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"						"DURATION:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter_description"			"Grants one extra charge and global cast range. Always casts a Guardian Angel on self as well as the selected target"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity"								"Hammer of Purity"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_Description"					"Omniknight fires his hammer to a target to deal pure damage based on a percentage of his base damage."
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_bonus_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_base_damage"					"%BONUS BASE DAMAGE:"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_shard_description"			"Omniknight is healed for %bonus_heal_pct%%% of the damage dealt by Hammer of Purity. Hammer of Purity gains %AbilityCharges% charges."


		"DOTA_Tooltip_modifier_omniknight_repel"						"Heavenly Grace"
		"DOTA_Tooltip_modifier_omniknight_repel_Description"			"Status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% , Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, Health Regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"			"Degen Aura"
		"DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_omninight_guardian_angel"				"Guardian Angel"
		"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Immune to physical damage."
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_bomb"		"Hammer of Purity"
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_bomb_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity"				"Hammer of Purity"
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_Description"	"Omniknight's next attack will fire a Hammer of Purity at the target."
		"DOTA_Tooltip_modifier_omniknight_martyr" "Repel"
		"DOTA_Tooltip_modifier_omniknight_martyr_Description" "Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP regen and %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% Strength."

		//Huskar
		"DOTA_Tooltip_ability_huskar_inner_vitality"									"Inner Vitality"
		"DOTA_Tooltip_ability_huskar_inner_vitality_Description"						"Unlocks the regenerative power of a friendly unit, with healing based upon its primary attribute. If the target is below 35%, it will heal faster.  Lasts %abilityduration% seconds."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Lore"								"While Huskar has little use for magic, this minor enchantment was learned from the Dazzle and the Dezun priests, to be used in times of great injury."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Note0"								"The HP percentage is checked every second and the regeneration adjusted accordingly."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Note1"								"Can be cast on Spell Immune units."
		"DOTA_Tooltip_ability_huskar_inner_vitality_heal"								"HEALTH REGEN:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"				"%BONUS FROM ATTRIBUTE:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"			"%BONUS WHEN HURT:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_health_cost"						"HEALTH COST:"
		"DOTA_Tooltip_ability_huskar_inner_fire"									"Inner Fire"
		"DOTA_Tooltip_ability_huskar_inner_fire_Description"						"In a fiery rage, knocks all nearby enemies away from you to a fixed distance, dealing damage and silencing them."
        "DOTA_Tooltip_ability_huskar_inner_fire_shard_description"  				"Lowers Inner Fire cooldown and causes it to apply a movement speed slow and heal Huskar for a percentage of the damage dealt to enemies."
		"DOTA_Tooltip_ability_huskar_inner_fire_Lore"						"Not even Huskar's own flesh can contain the unending expansion of his life force."
		"DOTA_Tooltip_ability_huskar_inner_fire_health_cost"					"HEALTH COST:"
		"DOTA_Tooltip_ability_huskar_inner_fire_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_huskar_inner_fire_disarm_duration"						"DURATION:"
		"DOTA_Tooltip_ability_huskar_inner_fire_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_huskar_inner_fire_knockback_distance"					"KNOCKBACK TO:"
		"DOTA_Tooltip_ability_huskar_inner_fire_movement_slow_pct"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_huskar_inner_fire_hero_damage_heal_pct"				"%HERO DAMAGE AS HEAL:"
		"DOTA_Tooltip_ability_huskar_inner_fire_creep_damage_heal_pct"			"%NON-HERO DAMAGE AS HEAL:"
		
		"DOTA_Tooltip_ability_huskar_burning_spear"										"Burning Spear"
		"DOTA_Tooltip_ability_huskar_burning_spear_Description"							"Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health."
		"DOTA_Tooltip_ability_huskar_burning_spear_Lore"								"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note0"								"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note1"								"Huskar cannot kill himself with this skill."
		"DOTA_Tooltip_ability_huskar_burning_spear_health_cost"							"%HEALTH COST:"
		"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"							"BURN DAMAGE:"
		"DOTA_Tooltip_ability_huskar_burning_spear_duration"							"DURATION:"


		
		"DOTA_Tooltip_ability_huskar_blood_magic"										"Blood Magic"
		"DOTA_Tooltip_ability_huskar_blood_magic_Description"							"Huskar does not have mana. Mana costs of items are converted into health costs."		
		"DOTA_Tooltip_ability_huskar_blood_magic_Note0"									"Huskar's Health Costs are Magical Damage and can be reduced by Magic Resist."		

		"DOTA_Tooltip_ability_huskar_berserkers_blood"									"Berserker's Blood"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Description"						"Huskar's injuries feed his power, giving increased attack speed, magic resistance and health regen based on missing health. Health regen is a percentage of your strength."		
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"								"After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Note0"							"Bonuses are provided linearly, no bonus at Full HP and full bonus at strictly less than %hp_threshold_max%%% HP."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"     		"MAX ATTACK SPEED:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_health_regen"				"%MAX STR REGEN:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_magic_resist"				"%MAX MAGIC RESIST:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max" 				"%HP FOR MAX BONUS:"
		"DOTA_Tooltip_ability_huskar_berserkers_activation_duration" 					"TRANSFER DURATION:"

		"DOTA_Tooltip_ability_huskar_life_break"										"Life Break"
		"DOTA_Tooltip_ability_huskar_life_break_Description"							"Huskar draws upon his health to break an enemy's life, leaping at a target to shatter a percentage of that hero's current health and slow both their movement and attack speed.  While leaping, Huskar is Debuff Immune and has 60%% increased magic resistance.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_huskar_life_break_Facet_huskar_bloodbath"	"Life Break also slows enemies in a radius around the target."
		"DOTA_Tooltip_ability_huskar_life_break_Facet_huskar_nothl_transfusion"		"Life Break also heals friendly units in a radius around the target."
        "DOTA_Tooltip_ability_huskar_life_break_scepter_description"					"Forces the enemy target to attack Huskar and increases cast range."
		"DOTA_Tooltip_ability_huskar_life_break_Lore"									"No matter the danger, Huskar thrusts himself into melees that only he can survive."
		"DOTA_Tooltip_ability_huskar_life_break_Note0"									"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
		"DOTA_Tooltip_ability_huskar_life_break_Note1"									"Slow works on Spell Immune units."
		"DOTA_Tooltip_ability_huskar_life_break_Note2"									"Life Break cannot be disjointed."
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"					"%DAMAGE DEALT:"
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"			"%DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_huskar_life_break_movespeed"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_huskar_life_break_attack_speed"								"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_huskar_life_break_slow_duration_tooltip"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_huskar_life_break_taunt_duration"				"TAUNT DURATION:"
		"DOTA_Tooltip_ability_huskar_life_break_cast_range_bonus"			"CAST RANGE BONUS:"		
		"DOTA_Tooltip_ability_huskar_life_break_splash_radius"				"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_huskar_life_break_life_break_heal_radius"		"HEAL RADIUS:"
		
		"DOTA_Tooltip_modifier_huskar_inner_vitality"					"Inner Vitality"
		"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"		"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"				"Burning Spear"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"YOU ARE ON FIRE! Taking periodic damage."
		"DOTA_Tooltip_modifier_huskar_berserkers_blood"					"Berserker's Blood"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"		"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, and Health Regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_huskar_life_break_slow"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"Inner Fire"
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm_Description"	"Silenced by Huskar's Inner Fire"
		"DOTA_Tooltip_modifier_huskar_inner_fire_knockback"				"Knockback"
		"DOTA_Tooltip_modifier_huskar_life_break_taunt"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_taunt_Description"		"Taunted"
		"DOTA_Tooltip_modifier_huskar_life_break_charge"				"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_charge_Description"	"Debuff immune."

		"DOTA_Tooltip_modifier_huskar_berserkers_blood_transfusion"							"Berserker's Blood Transfusion"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_transfusion_Description"				"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, and Health Regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_transfusion_debuff"					"Berserker's Blood Transfusion"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_transfusion_debuff_Description"		"Losing attack speed, magic resistance, and health regeneration due to transfusion."

		"DOTA_Tooltip_Facet_huskar_bloodbath"				"Bloodbath"		
		"DOTA_Tooltip_Facet_huskar_nothl_transfusion"					"Nothl Transfusion"		

		//NIGHT STALKER
		"DOTA_Tooltip_ability_night_stalker_void"										"Void"
		"DOTA_Tooltip_ability_night_stalker_void_Description"							"Creates a damaging void that slows an enemy unit, reduces its vision and deals damage. At night, Void also mini-stuns, interrupting channeling abilities, and its effects lasts longer."
		"DOTA_Tooltip_ability_night_stalker_void_Facet_night_stalker_blinding_void"			"Enemies affected by Void do not share vision with their allies. Affected enemies take damage per second when they are not visible to their allies."
		"DOTA_Tooltip_ability_night_stalker_void_invisible_damage_pers"					"DAMAGE PER SECOND WHEN NOT VISIBLE:"
		"DOTA_Tooltip_ability_night_stalker_void_Lore"									"Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."
		"DOTA_Tooltip_ability_night_stalker_void_Note0"									"Void does not ministun enemies during the day."
		"DOTA_Tooltip_ability_night_stalker_void_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_day"							"DAY DURATION:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_night"						"NIGHT DURATION:"
		"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"						"%MOVE SLOW:"
		"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"						"ATTACK SLOW:"
		"DOTA_Tooltip_ability_night_stalker_void_vision_penalty"						"VISION REDUCTION:"	
		
		"DOTA_Tooltip_ability_night_stalker_crippling_fear"								"Crippling Fear"
