"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_intermediate_78"			"L'Aghanim's Shard ne peut être acheté qu'à partir de la 15ᵉ minute de jeu."
		"dota_tip_intermediate_79"			"Le temps de recharge de Glyph of Fortification est réinitialisé quand la première tour de chaque niveau est détruite (sauf les tours de niveau 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"L'or fiable peut être obtenu passivement ou en ramassant des runes de Bounty. L'or obtenu d'une autre manière est de l'or non fiable qui peut être perdu si vous mourez."
		"dota_tip_advanced_2"				"Vous pouvez attirer les creeps neutres les plus proches de votre Safe Lane directement sur les creeps de cette lane pour vous permettre de faire reculer la lane."
		"dota_tip_advanced_3"				"Plusieurs objets peuvent être démontés en leurs composants en effectuant un clic droit sur l'objet et en sélectionnant « Démonter ». Réutilisez ces composants pour créer de nouveaux objets !"
		"dota_tip_advanced_4"				"Utilisez les groupes de contrôle pour donner des ordres à différents ensembles d'unités sous votre contrôle. Pour définir un groupe de contrôle, sélectionnez une ou plusieurs unités, maintenez CTRL et appuyez sur un nombre. Pour sélectionner ce groupe de contrôle, appuyez sur ce nombre."
		"dota_tip_advanced_5"				"Si vous êtes sur le point de mourir, utilisez votre raccourci clavier pour l'« achat rapide » afin d'utiliser votre or avant qu'il soit perdu !"
		"dota_tip_advanced_6"				"Changer l'attribut principal des Power Treads pour l'intelligence peut vous donner un petit supplément de mana."
		"dota_tip_advanced_7"				"Si vous possédez Armlet of Mordiggian, vous pouvez activer Unholy Strength afin d’augmenter temporairement vos PV. Si Unholy Strength est désactivé, les PV supplémentaires seront supprimés, mais il restera au minimum 1 PV."
		"dota_tip_advanced_8"				"Lorsque vous attaquez avec un Desolator, même la première attaque dispose de la réduction d'armure sur la cible."
		"dota_tip_advanced_9"				"Activer Manta Style dissipe certains effets négatifs, et permet d'éviter certains projectiles encore en l'air."
		"dota_tip_advanced_10"				"Après l'utilisation du rachat, 25 secondes sont ajoutées à la durée de la prochaine mort."
		"dota_tip_advanced_11"				"Le Cheese et la Refresher Shard peuvent être vendus pour 500 d'or."
		"dota_tip_advanced_17"				"Si vous êtes à portée de plusieurs auras ayant le même effet, seule l'aura la plus puissante sera active."
		"dota_tip_advanced_18"				"Si vous savez que vous êtes sur le point de mourir, essayez de vous rendre dans un camp de creeps neutres ou dans l'antre de Roshan pour être tués par eux pour ne donner aucune expérience ni pièce d'or à vos ennemis."
		"dota_tip_advanced_19"				"Les casernes corps à corps se régénèrent de 5 PV par seconde. Les casernes à distance ne se régénèrent pas."
		"dota_tip_advanced_23"				"La Shadow Blade peut encore être activée lors de la canalisation d'un Town Portal Scroll ou de tous autres sorts."
		"dota_tip_advanced_24"				"Passer les Power Treads en agilité lors d'un soin permet une régénération légèrement plus rapide de la santé et du mana. Il ne faut juste pas oublier de les repasser dans l'attribut précédent !"
		"dota_tip_advanced_25"				"Il est possible de sacrifier l'Aegis of the Immortal en l'attaquant."
		"dota_tip_advanced_26"				"Les illusions accordent les auras des héros aux unités proches."
		"dota_tip_advanced_28"				"Vous n'avez pas besoin de détruire les casernes d'une équipe pour endommager les tours proches de son Ancient (tours de niveau 4)."
		"dota_tip_advanced_30"				"Les effets de Dust of Appearance peuvent être dissipés mais seront réappliqués si l'unité entre à nouveau dans la zone."
		"dota_tip_advanced_31"				"Les runes peuvent être attaquées et sacrifiées."
		"dota_tip_advanced_32"				"Les dégâts coniques sont des dégâts physiques, mais n'outrepassent pas l'armure."
		"dota_tip_advanced_33"				"Les tours de niveau 1 n'ont pas de Backdoor Protection (et peuvent donc être attaquées sans creeps alliés à proximité)."
		"dota_tip_advanced_34"				"La Backdoor Protection des tours de niveau 2 est désactivée si un creep de lane ennemi est à proximité. Chaque Backdoor Protection des tours de niveau 2 est indépendante des autres."
		"dota_tip_advanced_35"				"Les tours de niveau 3 et 4, les casernes et l'Ancient partagent leur Backdoor Protection. Celle-ci est désactivée lorsqu'un creep de lane ennemi est à proximité de la base."
		"dota_tip_advanced_36"				"Backdoor Protection reste désactivée pendant un court moment, même après la mort de tous les creeps ennemis de la zone."
		"dota_tip_advanced_37"				"La Blade Mail renvoie le même type de dégâts que ceux reçus."
		"dota_tip_advanced_39"				"Eye of Skadi ignore l'immunité contre les effets négatifs et ne peut être dissipé."
		"dota_tip_advanced_40"				"Souvenez-vous de toujours transporter un Town Portal Scroll."
		"dota_tip_advanced_42"				"Certains creeps neutres lancent leurs capacités lorsque plusieurs unités sont proches d'eux."
		"dota_tip_advanced_43"				"Les creeps Ancients ont une forte résistance à la magie. Il peut être beaucoup moins efficace de tuer ceux-ci avec des sorts, comparativement à d'autres creeps neutres."
		"dota_tip_advanced_44"				"Pour les attaques normales, une animation continue à se dérouler après le déclenchement de l'attaque. Vous pouvez annuler ce délai d'animation en lançant n'importe quel ordre. Cela vous permet de poursuivre une cible plus rapidement."
		"dota_tip_advanced_45"				"Un héros ennemi ne gagne des charges de Magic Wand que s'il vous voit quand vous jetez un sort. Vous pouvez utiliser cela pour trouver des Wards ennemies."
		"dota_tip_advanced_46"				"Quand elle est activée, la Shiva's Guard donne une vision aérienne dans une zone de 800 unités autour de celui qui la porte. Ceci peut s'avérer utile pour voir les ennemis en haut des collines ou cachés derrière des obstacles."
		"dota_tip_advanced_48"				"Si vous attaquez une unité héroïque à une distance égale ou supérieure à 500 unités des creeps de mêlée, ils ne vous attaqueront pas."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"La capacité Borrowed Time d'Abaddon peut toujours être activée manuellement lorsqu'il est interrompu."
		"dota_tip_hero_abaddon_2"			"Aphotic Shield d'Abaddon inflige toujours le maximum de dégâts à son expiration dans la zone bordant les unités alliées protégées, peu importe le nombre de dégâts absorbés."
		"dota_tip_hero_abaddon_3"			"Abaddon peut utiliser son Aphotic Shield pour dissiper la plupart des effets négatifs et des étourdissements des héros alliés."
		"dota_tip_hero_abaddon_4"			"L'effet négatif du Curse of Avernus d'Abaddon peut être appliqué aux bâtiments ; cela peut s'avérer très pratique pour les détruire et gagner de l'espace sur la carte."
		"dota_tip_hero_abaddon_5"			"Abaddon peut activer Borrowed Time manuellement même lorsqu'il est étourdi ou endormi. La capacité dissipe la plupart des effets négatifs."
		"dota_tip_hero_abaddon_6"			"Abaddon peut mourir avant l'activation automatique de Borrowed Time si les dégâts de l'attaque l'ayant placé en dessous du seuil d'activation le tuent."
		"dota_tip_hero_abaddon_7"			"Utiliser des étourdissements ou désactiver des capacités, comme peut le faire Eul's Scepter, permet de protéger efficacement Abaddon contre les dégâts lors de Borrowed Time."
		"dota_tip_hero_abaddon_8"			"Avec Aphotic Shield, Abaddon n'infligera pas de dégâts aux unités qu'il ne voit pas. Vous pouvez utiliser le brouillard de guerre ou devenir invisible pour éviter les dégâts provoqués par Aphotic Shield."

		"dota_tip_hero_abyssal_underlord_1"	"La capacité Firestorm d'Underlord inflige un pourcentage des PV maximums de l'unité ennemie sous forme de dégâts magiques, et ce chaque seconde. Cela rend cette capacité très efficace contre les unités héroïques avec beaucoup de PV."

		"dota_tip_hero_alchemist_1"			"L'or que l'Alchemist gagne grâce à Greevil's Greed est non fiable."
		"dota_tip_hero_alchemist_2"			"L'Acid Spray de l'Alchemist inflige des dégâts physiques et réduit l'armure, ce qui permet de tuer plus facilement Roshan ou des Ancients neutres."
		"dota_tip_hero_alchemist_3"			"Avec une bonne synchronisation, l'étourdissement d'Unstable Concoction de l'Alchemist peut être évité à l'aide de Manta Style ou de l'Eul's Scepter of Divinity, y compris par l'Alchemist lui-même."
		"dota_tip_hero_alchemist_4"			"Si Alchemist est réduit au silence ou si aucun héros ennemi n'est à proximité au moment où l'Unstable Concoction atteint son plein potentiel, Alchemist sera étourdi, permettant aux ennemis de l'attaquer."
		"dota_tip_hero_alchemist_5"			"Le bonus de la rune de Bounty accordé par la capacité Greevil's Greed de l'Alchemist n'est effectif que pour l'Alchemist lui-même, peu importe l'allié qui récupère la rune."
		"dota_tip_hero_alchemist_6"			"Chemical Rage d'Alchemist lui accorde une régénération de PV importante qui peut être réduite par Spirit Vessel, Orb of Corrosion, Shiva's Guard, Eye of Skadi ou Ice Blast d'Ancient Apparition."


		"dota_tip_hero_ancient_apparition_1" "L'Ice Blast de l'Ancient Apparition empêche les unités ciblées de se soigner. Si les PV d'un ennemi descendent en dessous d'un certain seuil, il mourra."

		"dota_tip_hero_arc_warden_1"		"Magnetic Field d'Arc Warden accorde l'évasion aux unités alliées à l'intérieur du champ magnétique jaune contre toute attaque (dont les attaques de tour) provenant de l'extérieur. Magnetic Field de Tempest Double, d'une couleur bleue, n'offre pas cette protection."
		"dota_tip_hero_arc_warden_2"		"Les bâtiments alliés se trouvant à l'intérieur du champ magnétique jaune de Magnetic Field d'Arc Warden bénéficient également d'un bonus d'évasion face aux attaques venant de l'extérieur."
		"dota_tip_hero_arc_warden_4"		"Les dégâts infligés par Flux d'Arc Warden peuvent être évités en se tenant près d'une unité alliée, mais le ralentissement ne peut pas être évité."

		"dota_tip_hero_axe_1"				"Battle Hunger d'Axe peut être dissipé en achevant ou en sacrifiant n'importe quelle unité."
		"dota_tip_hero_axe_2"				"La capacité Berserker's Call d'Axe ignore l'immunité contre les effets négatifs, ce qui la rend particulièrement efficace pour terrasser les adversaires qui possèdent Black King Bar."
		"dota_tip_hero_axe_4"				"Battle Hunger ne ralentit les unités ennemies que tant qu'elles ne font pas face à Axe."
		"dota_tip_hero_axe_5"				"Counter Helix fonctionne sur les illusions d'Axe (runes d'Illusion ou Manta Style)."
		"dota_tip_hero_axe_6"				"Culling Blade d'Axe peut même éliminer les cibles protégées par Shallow Grave de Dazzle ou False Promise d'Oracle, mais pas celles protégées par Linken's Sphere."
		"dota_tip_hero_axe_7"				"Vous pouvez utiliser Culling Blade de l'Axe pour tuer le coursier."

		"dota_tip_hero_bane_1"				"Attaquer un allié qui est sous l'effet du Nightmare de Bane le sortira du cauchemar, mais vous y plongera à sa place."
		"dota_tip_hero_bane_2"				"Bane peut annuler Nightmare, et ce même s'il en est la cible, à condition qu'il ne soit pas réduit au silence."
		"dota_tip_hero_bane_3"				"Quand Bane lance Nightmare, cela donne à la cible un bref moment d'invulnérabilité. Ceci peut être utilisé pour atténuer les dégâts qui seront infligés aux alliés."
		"dota_tip_hero_bane_4"				"Bane a beaucoup de capacités à cible unique, ce qui rend la Linken's Sphere et le Lotus Orb très efficaces lorsqu'ils sont utilisés contre lui."

		"dota_tip_hero_batrider_1"			"Une cible sous l'effet du Sticky Napalm du Batrider subit des dégâts magiques supplémentaires uniquement lorsque ce dernier l'attaque."

		"dota_tip_hero_beastmaster_1"		"Primal Roar de Beastmaster étourdit même les cibles immunisées contre les effets négatifs."
		"dota_tip_hero_beastmaster_2"		"Les Wild Axes du Beastmaster peuvent être utilisées pour couper des arbres et ainsi révéler les ennemis cachés."
		"dota_tip_hero_beastmaster_3"		"La capacité Inner Beast de Beastmaster affecte les héroïnes et héros alliés ainsi que les creeps et les invocations. Les unités invoquées grâce à Helm of the Overlord ou Helm of the Dominator bénéficient grandement de cette aura."
		"dota_tip_hero_beastmaster_4"		"Si la cible principale de Primal Roar de Beastmaster possède Linken's Sphere, les effets de la capacité seront bloqués."
		"dota_tip_hero_beastmaster_5"		"Les invocations du Beastmaster grâce au Call of the Wild peuvent s'avérer très utiles pour repérer et attaquer les héros ennemis, mais accordent un nombre important d'or et d'expérience une fois tuées."
		"dota_tip_hero_beastmaster_6"		"Une dissipation forte, telle que celle d'un Aeon Disk ou de l'Aphotic Shield de l'Abaddon, peut être utilisée pour dissiper l'étourdissement du Primal Roar du Beastmaster."

		"dota_tip_hero_bloodseeker_1"		"Vous pouvez utiliser un Town Portal Scroll alors que vous êtes sous l'effet de Rupture du Bloodseeker, et ce sans subir de dégâts supplémentaires."
		"dota_tip_hero_bloodseeker_2"		"Attention en cas de blessure : Thirst procure True Sight à Bloodseeker sur les unités ennemies (même invisibles) qui ont moins de 25 % de leurs PV."
		"dota_tip_hero_bloodseeker_4"		"Bloodrage de Bloodseeker accorde une amplification des sorts et un bonus de vitesse d'attaque. Ce dernier est divisé par deux lorsque la capacité est utilisée sur une unité alliée."
		"dota_tip_hero_bloodseeker_5"		"La Linken's Sphere bloquera Rupture de Bloodseeker, et peut être un investissement intéressant pour certains héros face à Bloodseeker."
		"dota_tip_hero_bloodseeker_6"		"Bloodrage de Bloodseeker augmente les charges du Magic Stick ou de la Magic Wand. Ceci peut être très utile contre lui en début de partie."
		"dota_tip_hero_bloodseeker_7"		"Thrist du Bloodseeker lui permet de dépasser la limite normale de 550 en vitesse de déplacement."
		"dota_tip_hero_bloodseeker_8"		"Si vous avez assez de PV, Blade Mail peut renvoyer efficacement les dégâts de Rupture infligés par Bloodseeker."

		"dota_tip_hero_bounty_hunter_1"		"La capacité Track de Bounty Hunter permet aux unités alliées dans un rayon de 1 200 de la victime d'obtenir de l'or supplémentaire. Bounty Hunter, quant à lui, en obtient même s'il n'est pas dans ce rayon, et ce même après sa mort."
		"dota_tip_hero_bounty_hunter_2"		"Effectuer un alt-clic sur l'icône de l'effet négatif du Track affiche le montant d'or détenu par la cible."

		"dota_tip_hero_brewmaster_1"		"Quand Primal Split de Brewmaster prend fin, Brewmaster réapparait à l'emplacement du premier être élémentaire encore en vie, dans l'ordre suivant : Earth, Storm, Fire et Void."
		"dota_tip_hero_brewmaster_4"		"Pendant Primal Split, les auras de Brewmaster suivent le premier être élémentaire encore en vie dans l'ordre suivant : Earth, Storm, Fire et Void."
		"dota_tip_hero_brewmaster_6"		"L'être élémentaire Storm de Brewmaster peut utiliser la capacité Dispel Magic pour annuler son propre Cyclone."

		"dota_tip_hero_bristleback_1"		"Lorsque le Bristleback est interrompu, sa capacité Bristleback est désactivée, le rendant plus facile à tuer."
		"dota_tip_hero_bristleback_3"		"Bristleback peut lancer Viscous Nasal Goo plusieurs fois sur une même unité ennemie, ce qui réduit grandement son armure et sa vitesse de déplacement. Cela s'avère très utile contre Roshan."
		"dota_tip_hero_bristleback_4"		"Empêcher le Bristleback de lancer continuellement Quill Spray, notamment en le réduisant au silence, réduit grandement les dégâts qu'il inflige."
		"dota_tip_hero_bristleback_5"		"Les capacités du Bristleback n'ont pas besoin de toucher les unités ennemies pour déclencher Warpath."
		"dota_tip_hero_bristleback_6"		"Les dégâts infligés par le Quill Spray du Bristleback sont des dégâts physiques et peuvent être réduits par l'armure."
		"dota_tip_hero_bristleback_7"		"Le Bristleback aime beaucoup lancer ses sorts : utilisez un Magic Stick ou une Magic Wand pour le contrer."

		"dota_tip_hero_broodmother_1"		"Les unités victimes des Spiderlings de Broodmother font apparaitre des Spiderites à leur mort."

		"dota_tip_hero_centaur_1"			"La capacité Retaliate de Centaur Warrunner renvoie les dégâts subis en dégâts physiques. Les dégâts infligés par les tours sont aussi renvoyés."
		"dota_tip_hero_centaur_2"			"Les dégâts magiques de Double Edge, infligés aux victimes de Centaur Warrunner et à lui-même, peuvent être réduits par la résistance à la magie."
		"dota_tip_hero_centaur_3"			"Le Stampede du Centaur Warrunner affecte toutes les unités alliées et peut être utilisé pour les aider à attaquer ou à se replier, même si le Centaur Warrunner n'est pas à proximité."
		"dota_tip_hero_centaur_4"			"Le Rod of Atos ou l'Eul's Scepter of Divinity sont de bons moyens d'empêcher les alliés du Centaur Warrunner de se replier pendant le Stampede."
		"dota_tip_hero_centaur_5"			"Centaur Warrunner dispose d'une santé considérable ; ainsi, les capacités qui infligent des dégâts selon les PV d'une unité ennemie, comme Feast de Lifestealer ou Heartstopper Aura de Necrophos, peuvent s'avérer très efficaces contre lui."

		"dota_tip_hero_chaos_knight_1" 		"Phantasm de Chaos Knight lui confère une invulnérabilité temporaire qui lui permet d'éviter les projectiles et les neutralisations."
		"dota_tip_hero_chaos_knight_2"		"Le projectile de Chaos Bolt de Chaos Knight se déplace lentement. Des objets comme Blink Dagger ou Eul's Scepter of Divinity peuvent permettre de l'éviter."
		"dota_tip_hero_chaos_knight_3"		"Activer l'Armlet of Mordiggian avant d'utiliser Phantasm accorde aux illusions du Chaos Knight des dégâts et des PV bonus."
		"dota_tip_hero_chaos_knight_5"		"Reality Rift, l'effet visuel de Chaos Knight a beau se déclencher dès son incantation, la capacité peut toujours être évitée grâce à une téléportation instantanée ou une évasion dans le brouillard de guerre."
		"dota_tip_hero_chaos_knight_6"		"La plupart des dégâts infligés par Chaos Knight sont physiques et peuvent être atténués à l'aide de Ghost Scepter ou d'un item qui augmente l'armure."
		"dota_tip_hero_chaos_knight_7"		"Reality Rift de Chaos Knight's attire toutes ses illusions proches, y compris celles de Manta Style et de la rune d'Illusion, ainsi que celles d'autres unités héroïques créées par l'Aghanim's Scepter."

		"dota_tip_hero_chen_1"				"Lorsque la capacité Penitence de Chen est utilisée sur un ennemi, les alliés qui l'attaquent voient leur vitesse d'attaque augmenter."

		"dota_tip_hero_crystal_maiden_1"	"Le Frostbite de Crystal Maiden, comme les autres enracinements, peut empêcher un ennemi d'utiliser un Town Portal Scroll."
		"dota_tip_hero_crystal_maiden_2"	"Crystal Nova de Crystal Maiden donne un peu de vision sur le terrain ciblé, et peut être très utile pour explorer des zones cachées ou chercher des ennemis qui essaient de s'enfuir au milieu des arbres."
		"dota_tip_hero_crystal_maiden_3"	"Comme la plupart des autres enracinements, le Frostbite de Crystal Maiden peut être contré par dissipation grâce à des objets comme l'Eul's Scepter of Divinity ou le Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Quand Crystal Maiden possède l'Aghanim's Scepter, Freezing Field lance une instance de Frostbite sur les unités ennemies qui restent dans la zone trop longtemps."

		"dota_tip_hero_dark_seer_1"			"Les dégâts d'Ion Shell de Dark Seer sont infligés à toutes les unités ennemies autour de la cible, y compris les unités invisibles."

		"dota_tip_hero_dark_willow_1"		"Lorsque Dark Willow est sous l'effet de Shadow Realm, elle est toujours affectée par les capacités de zone."

		"dota_tip_hero_dazzle_1"			"Tant qu'une unité est sous la protection de Shallow Grave de Dazzle, elle ne peut pas mourir, peu importent les dégâts subis ou leurs sources. Cependant, les capacités provoquant une mort instantanée (telle que la Culling Blade d'Axe ou la Bloodstone) peuvent toujours tuer une unité sous l'effet de Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"Les dégâts des esprits d'Exorcism de la Death Prophet sont des dégâts physiques et peuvent être réduits par l'armure."

		"dota_tip_hero_disruptor_1"			"Thunder Strike de Disruptor émet une pulsation toutes les deux secondes. Glimpse téléporte l'héroïne ou le héros ciblé à l'endroit où il se trouvait quatre secondes plus tôt. Vous pouvez utiliser Thunder Strike pour synchroniser votre Glimpse."

		"dota_tip_hero_doom_bringer_1" 		"La capacité Doom du Doom inflige des dégâts purs ; ils ne peuvent pas être réduits par l'armure ou la résistance à la magie."
		"dota_tip_hero_doom_bringer_2" 		"Devour accorde au Doom non seulement la capacité active de l'unité ciblée, mais également ses capacités passives et ses auras, ce qui le rend indispensable lors des combats."
		"dota_tip_hero_doom_bringer_3" 		"Linken's Sphere permet de bloquer la capacité Doom de Doom. Doom peut contrer cette situation en utilisant Devour sur un creep neutre avec la capacité ciblée, en fabriquant un objet actif ou en utilisant sa capacité améliorée par l'Aghanim's Scepter."
		"dota_tip_hero_doom_bringer_4" 		"Scorched Earth inflige des dégâts aux ennemis à proximité et augmente la vitesse de déplacement de Doom."
		"dota_tip_hero_doom_bringer_6" 		"L'amélioration du talent de Doom permet d'interrompre sa cible. Cela peut s'avérer très utile contre les unités héroïques qui possèdent des capacités passives puissantes, comme Phantom Assassin ou Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Le Corrosive Breath accordé par la capacité Elder Dragon Form du Dragon Knight affecte à la fois les unités et les bâtiments ; cela peut s'avérer très pratique pour détruire ces derniers et gagner de l'espace sur la carte."
		"dota_tip_hero_dragon_knight_2" 	"La réduction de dégâts du Breathe Fire de Dragon Knight peut être utilisée lors d'échanges de coups avec un héros ennemi, ou pour l'empêcher de farmer efficacement."
		"dota_tip_hero_dragon_knight_3" 	"La capacité Dragon Blood du Dragon Knight lui permet d'être très résistant puisqu'elle lui apporte de l'armure et une régénération de PV accrue. L'interrompre grâce à Silver Edge ou Viper Strike de Viper désactivera cette capacité passive."
		"dota_tip_hero_dragon_knight_4"		"Pendant Dragon Form, Dragon Knight devient un héros à distance, ce qui lui permet d'utiliser des objets comme Hurricane Pike, mais il perd les bonus accordés par les objets de corps à corps comme Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight a besoin d'être au plus près de ses ennemis pour être efficace. Les capacités et les objets qui les ralentissent, comme Shiva's Guard ou Rod of Atos, permettent de le garder à une certaine distance."
		"dota_tip_hero_dragon_knight_6"		"L'importante armure du Dragon Knight lui permet d'encaisser les dégâts physiques, elle mais peut être réduite à l'aide d'objets comme l'Assault Cuirass ou le Medaillon of Courage."

		"dota_tip_hero_drow_ranger_1"		"Les Frost Arrows de Drow Ranger n'attireront pas les creeps si vous les lancez manuellement (en appuyant sur la touche assignée) plutôt qu'automatiquement (en effectuant un clic droit sur le sort). Vous pouvez utiliser cette technique pour attaquer vos adversaires en phase de lane."
		"dota_tip_hero_drow_ranger_2"		"Gust de la Drow Ranger n'interrompt pas les unités ennemies ni n'annule les canalisations d'objets comme le Town Teleport Scroll. Les héros ennemis repoussés par Gust peuvent toujours utiliser des objets et attaquer."
		"dota_tip_hero_drow_ranger_4"		"L'amélioration de l'Aghanim's Scepter de Drow Ranger applique l'effet d'hypothermie aux flèches de Frost Arrows et de Multishot, ce qui réduit la régénération de PV des unités ciblées et leur inflige des dégâts supplémentaires pour chaque charge de Frost Arrows."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger s'appuie sur sa capacité à garder à distance les ennemis, ce qui la rend vulnérable aux engagements avec la Blink Dagger ou la Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"L'Earth Spirit peut utiliser des objets et des capacités pendant Rolling Boulder, ce qui lui permet de préparer ses prochaines attaques."
		"dota_tip_hero_earth_spirit_3"		"Se placer devant l'Earth Spirit alors qu'il utilise Rolling Boulder est un bon moyen de l'empêcher de s'échapper."
		"dota_tip_hero_earth_spirit_4"		"Avec un bon timing, Earth Spirit peut utiliser le même Stone Remnant pour ralentir, réduire au silence et étourdir une unité ennemie, il peut alors garder des Remnants pour d'autres occasions."
		"dota_tip_hero_earth_spirit_5"		"Vous pouvez utiliser Boulder Smash sur des alliés pour les mettre en sécurité ou les pousser vers une position plus avantageuse."
		"dota_tip_hero_earth_spirit_6"		"L'amélioration de Geomagnetic Grip avec l'Aghanim's Shard permet à Earth Spirit de sauver facilement les membres de son équipe qui sont en danger."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant rend la cible temporairement invulnérable, Earth Spirit peut utiliser cette capacité pour sauver des alliés en danger."

		"dota_tip_hero_earthshaker_1"		"L'Echo Slam de l'Earthshaker inflige davantage de dégâts lorsque de nombreuses unités ennemies sont dans la zone. Dispersez-vous lorsque vous êtes contre l'Earthshaker."
		"dota_tip_hero_earthshaker_2"		"La Fissure de l'Earthshaker sépare les unités d'un côté ou de l'autre, ce qui lui permet de mettre des alliés ou des ennemis dans des positions plus avantageuses."
		"dota_tip_hero_earthshaker_3"		"Les dégâts bonus de l'Earthshaker obtenus grâce à Enchant Totem durent plus longtemps que le temps de recharge du sort, ce qui lui permet d'infliger d'importants dégâts physiques avant et pendant les combats."
		"dota_tip_hero_earthshaker_4"		"Earthshaker utilise principalement des objets comme Blink Dagger ou Force Staff pour se positionner correctement et ainsi utiliser ses sorts à bon escient. Réduire sa mobilité est essentiel pour limiter les dégâts qu'il pourrait faire."
		"dota_tip_hero_earthshaker_5"		"Enchant Totem ne perd pas de charge si Earthshaker rate sa cible."
		"dota_tip_hero_earthshaker_6"		"Contrairement aux autres capacités d'Earthshaker, Echo Slam a un temps d'incantation nul. Cette capacité peut être utilisée en début de combat avant que les unités ennemies n'aient le temps d'utiliser leurs objets défensifs."
		"dota_tip_hero_earthshaker_7"		"La longue portée de la Fissure permet de bloquer un ennemi sur le point de s'échapper, voire d'empêcher aux creeps alliés d'avancer pendant quelques secondes."
		"dota_tip_hero_earthshaker_8"		"Earthshaker s'avère être un héros extrêmement utile grâce à ses étourdissements. L'immunité contre les effets négatifs procurée par un objet comme Black King Bar permet de réduire considérablement son efficacité."

		"dota_tip_hero_elder_titan_1"		"La capacité Natural Order d'Elder Titan réduit l'armure des unités ennemies proches. Les unités à proximité de l'Astral Spirit voient leur résistance à la magie réduite."

		"dota_tip_hero_ember_spirit_1" 		"Searing Chains d'Ember Spirit peut interrompre la canalisation de Town Portal Scroll, mais n'interrompt pas les autres capacités canalisées."

		"dota_tip_hero_enchantress_1"		"L'effet négatif procuré par la capacité Untouchable d'Enchantress peut être dissipé en attaquant une autre cible pendant l'animation qui suit le déclenchement de l'attaque."
		"dota_tip_hero_enchantress_2"		"Nature's Attendants de Enchantress cible au hasard des unités alliées qui ont subi des dégâts et sont situées à proximité. Cette capacité ne guérit pas aussi efficacement les héros si elle est lancée près de creeps alliés blessés."
		"dota_tip_hero_enchantress_3"		"Enchant de Enchantress inflige une dissipation basique à la cible."

		"dota_tip_hero_enigma_1"			"Midnight Pulse d'Enigma inflige des dégâts selon le pourcentage de PV actuel de la cible."

		"dota_tip_hero_faceless_void_1"		"Le Time Walk du Faceless Void ne lui permet pas d'éviter les projectiles. De plus, Time Walk soigne le Faceless Void ; ces soins peuvent donc être empêchés par l'Ice Blast de l'Ancient Apparition ou réduits par la Spirit Vessel."

		"dota_tip_hero_furion_1"			"Les arbres créés par Sprout de Nature's Prophet peuvent être coupés à l'aide de Quelling Blade ou Battle Fury ou consommés à l'aide d'un Tango."

		"dota_tip_hero_gyrocopter_1"		"L'Homing Missile du Gyrocopter peut suivre les cibles invisibles, mais ne permet pas de les voir."

		"dota_tip_hero_huskar_1"			"Les Burning Spears d'Huskar infligent des dégâts magiques supplémentaires, ou des dégâts purs si le talent du niveau 25 est choisi. Burning Spears ne peut pas être utilisé sur les bâtiments."
		"dota_tip_hero_huskar_2"			"Life Break de Huskar lui accorde une dissipation de sort basique ainsi qu'une immunité contre les effets négatifs pendant son saut."

		"dota_tip_hero_invoker_1"			"Sun Strike d'Invoker inflige des dégâts purs ; ils ne peuvent pas être réduits par la résistance à la magie, ni outrepassés par l'immunité contre les effets négatifs."

		"dota_tip_hero_jakiro_1"			"Le Liquid Fire du Jakiro affecte les bâtiments ; cela peut s'avérer très pratique pour les détruire et gagner de l'espace sur la carte."

		"dota_tip_hero_juggernaut_1"		"Pendant Omnislash, Juggernaut bondit sur une cible à proximité au hasard. Les unités ennemies isolées subissent davantage de dégâts que celles qui sont à proximité d'autres membres de leur équipe."
		"dota_tip_hero_juggernaut_2"		"Blade Fury de Juggernaut accorde l'immunité contre les effets négatifs et peut ainsi être utilisée pour s'échapper avant ou pendant la canalisation de Town Portal Scroll."
		"dota_tip_hero_juggernaut_3"		"Juggernaut peut utiliser Blink Dagger avant Omnislash pour atteindre des cibles autrement inatteignables."
		"dota_tip_hero_juggernaut_4"		"L'Omnislash de Juggernaut inflige des dégâts physiques qui peuvent être complètement annulés en utilisant le Ghost Scepter ou l'Eul's Scepter of Divinity."
		"dota_tip_hero_juggernaut_5"		"Les attaques classiques de Juggernaut n'infligent pas de dégâts quand la Blade Fury est active, sauf aux bâtiments et aux Wards."
		"dota_tip_hero_juggernaut_6"		"Healing Ward est extrêmement efficace pour soigner l'équipe du Juggernaut et peut constituer une cible prioritaire pour les ennemis pendant les combats d'équipe."

