"lang" 
{ 
"Language" "korean" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"마우스 반전"
"GameUI_ImportSprayEllipsis"	"스프레이 불러 오기"
"GameUI_ImportSprayImage"	"Spray 이미지 전송"
"GameUI_All_Images"		"모든 이미지 파일 (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG (*.jpg)"
"GameUI_TGA_Images"		"Targa (*.tga)"
"GameUI_BMP_Images"		"Bitmap (*.bmp)"
"GameUI_VTF_Images"		"VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"보너스 맵 가져오기..."
"GameUI_ImportBonusMaps"		"보너스 맵 가져오기"
"GameUI_BMZ_Files"			"보너스 맵 Zip 파일(*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"옵션 - 경고"
"GameUI_SettingRequiresDisconnect_Info"		"본 설정을 변경하면 현재 게임의 현재 게임의 접속이 끊깁니다."
"GameUI_SettingChangeFromX360Dashboard_Title"	"옵션"
"GameUI_SettingChangeFromX360Dashboard_Info"	"이 설정은 Xbox 360 대시보드에서만 변경할 수 있습니다."
"GameUI_Dlg_CheckingStorageDevice"			"저장 장치 확인 중..."
"GameUI_Chapter"		"장"
"VAC_LoggedInElsewhere_Title"		"다른 곳에서 계정 사용"
"VAC_LoggedInElsewhereReason"		"Steam 계정은 다른 컴퓨터에서 로그인할 때 필요합니다. Steam 을 계속하려면 다시 로그인해야 합니다."

"GAMEUI_Commentary"			"커멘터리"
"GAMEUI_Commentary_On"			"On (가능할 때만)"
"GAMEUI_Commentary_Off"			"Off"
"GAMEUI_CommentaryDialogTitle"		"커멘터리"
"GAMEUI_Commentary_LabelOn"		"현재 커멘터리 모드: ON"
"GAMEUI_Commentary_LeaveOn"		"커멘터리 ON 으로 설정"
"GAMEUI_Commentary_TurnOff"		"커멘터리 OFF 로 전환"
"GAMEUI_Commentary_LabelOff"		"현재 커멘터리 모드: OFF"
"GAMEUI_Commentary_TurnOn"		"커멘터리 ON 으로 전환"
"GAMEUI_Commentary_LeaveOff"		"커멘터리 OFF 로 설정"
"GAMEUI_PostCommentary_ModeLabelOn"	"커멘터리 모드: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"커멘터리 모드: OFF"
"GAMEUI_PostCommentary_options"		"(커멘터리를 켜거나 끄려면 메인 메뉴에서 \"설정\"을 선택하세요.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: 로스트 코스트는 Valve 개발팀이 직접 녹음한 오디오 커멘터리를 포함하고 있습니다."
"GAMEUI_Commentary_WhatIs"		"커멘터리 모드를 통해 Valve 개발팀의 해설을 들을 수 있는 오디오 커멘터리 노드를 열 수 있습니다."
"GAMEUI_Commentary_HowToUse"		"커멘터리 노드를 시작하거나 멈추려면 커서로 풍선 아이콘을 조준한 다음 사용 키를 누릅니다."
"GAMEUI_Commentary_HowToUse_Attack"	"커멘터리 노드를 시작하거나 멈추려면 커서로 풍선 아이콘을 조준한 다음 주 화력 키를 누릅니다."
"GAMEUI_COMMENTARY_GOD"			"(커멘터리 모드에서 게임을 플레이하는 동안에는 데미지를 입지 않으며 개인 기록이 달성되지 않습니다.)"
"GAMEUI_Commentary_Console_Explanation"	"'커멘토리 노드'는 Valve 개발팀의 오디오 코멘터리를 담고 있습니다. 노드를 시작하거나 멈추려면 풍선 아이콘 하나를 조준한 다음 사용 버튼을 누릅니다. (노드를 듣는 동안에는 캐릭터가 데미지를 입지 않습니다. 커멘토리 모드에서의 플레이는 저장되지 않습니다.)"
"GAMEUI_AudioSpokenLanguage"				"음성 언어"
"GameUI_ThirdPartyTechCredits"				"서드 파티 기술 제휴"
"GameUI_ThirdPartyAudio_Title"				"오디오 제휴"
"GameUI_ThirdPartyVideo_Title"				"비디오 제휴"
"GAMEUI_RequiresRestart"					"(다시 시작시 적용)"
"GameUI_ChangeLanguageRestart_OkButton"		"지금 다시 시작"
"GameUI_ChangeLanguageRestart_CancelButton"	"취소"
"GameUI_ChangeLanguageRestart_Title"		"음성 언어 변경"
"GameUI_ChangeLanguageRestart_Info"			"음성 언어를 변경하려면 게임을 다시 시작해야 합니다.\n\n지금 재시작 하시겠습니까?"
"GameUI64_64BitNotice"				"64비트 모드 활성화"
"GameUI_LoadCommentary"			"개발자 커멘터리"
"GameUI_LoadCommentaryHelp"		"커멘터리를 목록에서 선택한 후 '게임 불러오기'를 클릭하세요'."
"GameUI_NoCommentaryItemsToDisplay"	"재생 가능한 커멘터리가 없습니다."
"GameUI_CommentaryUnlock"		"해당 장을 완료하면 커멘터리가 열립니다."

// Xbox 360
"GameUI_A_BUTTON"		"A 버튼"
"GameUI_B_BUTTON"		"B 버튼"
"GameUI_X_BUTTON"		"X 버튼"
"GameUI_Y_BUTTON"		"Y 버튼"
"GameUI_L_TRIGGER"		"L 트리거"
"GameUI_R_TRIGGER"		"R 트리거"
"GameUI_L_SHOULDER"		"L 숄더"
"GameUI_R_SHOULDER"		"R 숄더"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< 지정되지 않음 >"
"GameUI_KeyNames_UP"		"D 패드 위"
"GameUI_KeyNames_DOWN"		"D 패드 아래"
"GameUI_KeyNames_LEFT"		"D 패드 왼쪽"
"GameUI_KeyNames_RIGHT"		"D 패드 오른쪽"
"GameUI_KeyNames_START"		"START 버튼"
"GameUI_KeyNames_BACK"		"BACK 버튼"
"GameUI_KeyNames_STICK1"	"왼쪽 스틱 버튼"
"GameUI_KeyNames_STICK2"	"오른쪽 스틱 버튼"
"GameUI_KeyNames_S1_UP"		"왼쪽 스틱"
"GameUI_KeyNames_S2_UP"		"오른쪽 스틱"
"GameUI_KeyNames_LSTICK"	"왼쪽 스틱"
"GameUI_KeyNames_RSTICK"	"오른쪽 스틱"
"GameUI_KeyNames_A_BUTTON"	"A 버튼"
"GameUI_KeyNames_B_BUTTON"	"B 버튼"
"GameUI_KeyNames_X_BUTTON"	"X 버튼"
"GameUI_KeyNames_Y_BUTTON"	"Y 버튼"
"GameUI_KeyNames_L_SHOULDER"	"왼쪽 범퍼"
"GameUI_KeyNames_R_SHOULDER"	"오른쪽 범퍼"
"GameUI_KeyNames_L_TRIGGER"	"왼쪽 트리거"
"GameUI_KeyNames_R_TRIGGER"	"오른쪽 트리거"

"GameUI_Controller"		"컨트롤러"
"GameUI_Buttons"		"버큰"
"GameUI_RestoreDefaults"	"기본 설정 복구"
"GameUI_Accept"			"수락"
"GameUI_Select"			"선택"
"GameUI_Refresh"		"새로 고침"
"GameUI_Sort"			"정렬"
"GameUI_ExitLobby"		"출구"
"GameUI_ChangeTeam"		"팀 변경"
"GameUI_ChangeGameSettings"	"설정 변경"
"GameUI_PlayerReview"		"플레이어 평가"
"GameUI_StartGame"		"게임 시작"
"GameUI_StopCountdown"	"카운트다운 취소"
"GameUI_Console_FileCorrupt" "선택된 저장 장치의 파일이 손상되었거나 열 수 없는 상태입니다.  다른 저장 장치를 선택하거나 손상된 파일을 삭제하십시오."
"GameUI_AppChooser_SelectGame"	"게임 선택:"
"GameUI_Yes"			"예"
"GameUI_No"			"아니요"

"GameUI_Console_QuitWarning"	"정말 게임에서 나가시겠습니까?\n저장하지 않은 정보는 모두 잃게 됩니다."
"GameUI_Console_StorageRemovedTitle"	"저장 장치 제거됨"
"GameUI_Console_StorageRemovedBody"	"저장 장치가 없으면 진행 과정을 저장할 수 없습니다. 다른 저장 장치를 선택하시겠습니까?"
"GameUI_Console_StorageNeededBody"	"저장 장치가 없으면 플레이를 계속할 수 없습니다. 다른 저장 장치를 선택하시겠습니까?"
"GameUI_Console_StorageChange"	"저장 장치 변경"
"GameUI_Console_StorageTooFullTitle"	"저장 장치에 공간 없음"
"GameUI_Console_StorageTooFullBody"	"선택한 저장 장치에 새 저장 게임을 생성할 공간이 부족합니다. 다른 저장 장치를 선택하시겠습니까?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "저장 장치가 선택되지 않음"
"GameUI_Console_NoStorageDeviceSelectedBody" "저장 장치를 선택하시겠습니까?\n\n'아니요'를 선택하면 게임을 플레이할 수는 있지만 플레이 과정은 저장할 수 없습니다."
"GameUI_Console_NoUserProfileSelectedTitle" "게이머 프로필 선택되지 않음"
"GameUI_Console_NoUserProfileSelectedBody" "게이머 프로필을 선택하시겠습니까?\n'아니요'를 선택하면 게임을 플레이할 수는 있지만 플레이 과정은 저장할 수 없습니다."
"GameUI_Console_UserProfileRequiredBody" "이 작업을 수행하려면 로그인한 상태여야 합니다.\n게이머 프로필을 선택하시겠습니까?"
"GameUI_Console_StorageDeviceRequiredBody" "이 작업을 수행하려면 저장 장치를 선택해야 합니다.\n\n저장 장치를 선택하시겠습니까?"
"GameUI_Achievement_Awarded"	"도전 과제를 달성함"
"GameUI_Achievement_Progress"	"개인 기록 진행률"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"잠김"
"GameUI_Achievement_Unlocked"		"달성함"
"GameUI_Achievements_Title" "개인 기록"
"GameUI_Achievements_SteamRequired_Title"	"Steam 로그인 필요"
"GameUI_Achievements_SteamRequired_Message"	"도전 과제를 달성하거나 기록을 보려면 Steam에 로그인한 상태여야 합니다."
"GameUI_Achievements_EnterGameToSeeProgress"	"진행 과정을 볼 게임을 입력하세요."
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1/%s2"
"GameUI_Achievements_Earned"	"달성한 도전 과제:"

"GameUI_Console_UserSettings" "사용자 설정"
"GameUI_Console_Ep1_Saves" "저장된 HL2: 에피소드 1 게임"
"GameUI_Console_Ep2_Saves" "저장된 HL2: 에피소드 2 게임"
"GameUI_Console_Portal_Saves" "저장된 Portal 게임"
"GameUI_Console_TF2_Saves" "저장된 팀 포트리스 2 게임"
"GameUI_Console_HL2_Saves" "저장된 Half-Life 2 게임"
"GameUI_LoadFailed" "불러오기 실패"
"GameUI_LoadFailed_Description" "불러오는 중에 저장 장치가 제거되었거나 파일이 손상되었습니다.\n\n저장된 게임을 불러올 수 없습니다."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"골수 파괴자"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"적 30개체를 날아오는 물체로 사살하십시오."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"죽음의 수확"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"호퍼 마인을 설치하여 적 1개체를 사살하십시오."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"핵 공격"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"맨핵으로 적 5개체를 사살하십시오."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"핫 포테이토"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"콤바인 병사를 그의 수류탄으로 사살하십시오."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"환경보호론자"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"적 5개체를 하나의 에너지볼로 사살하십시오."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"빨리 생각해!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"엘리트 솔저가 발사한 에너지 볼로 그 엘리트 솔저를 사살하십시오."
"EPX_GET_ZOMBINEGRENADE_NAME"					"묘지 약탈꾼"
"EPX_GET_ZOMBINEGRENADE_DESC"					"좀바인의 수류탄 훔치기"
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"줄줄이 좀비"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"좀비 15개체를 연속으로 조명탄으로 불태우기."

"GameUI_Language_English"				"영어"
"GameUI_Language_German"				"독일어"
"GameUI_Language_French"				"프랑스어"
"GameUI_Language_Italian"				"이탈리아어"
"GameUI_Language_Korean"				"한국어"
"GameUI_Language_Spanish"				"스페인어"
"GameUI_Language_Simplified_Chinese"			"중국어 간체"
"GameUI_Language_Traditional_Chinese"			"중국어 번체"
"GameUI_Language_Russian"				"러시아어"
"GameUI_Language_Thai"					"태국어"
"GameUI_Language_Japanese"				"일본어"
"GameUI_Language_Portuguese"				"포르투갈어"
"GameUI_Language_Polish"				"폴란드어"
"GameUI_Language_Danish"				"덴마크어"
"GameUI_Language_Dutch"					"네덜란드어"
"GameUI_Language_Finnish"				"핀란드어"
"GameUI_Language_Norwegian"				"노르웨이어"
"GameUI_Language_Swedish"				"스웨덴어"
"GameUI_Language_Hungarian"				"헝가리어"
"GameUI_Language_Czech"					"체코어"
"GameUI_Language_Romanian"				"루마니아어"
"GameUI_Language_Turkish"				"터키어"
"GameUI_Language_Brazilian"				"포르투갈어-브라질"
"GameUI_Language_Bulgarian"				"불가리아어"
"GameUI_Language_Greek"					"그리스어"
"GameUI_Language_Ukrainian"				"우크라이나어"

"GameUI_LoadDialog_Hr_Min"		"%s1시간 %s2분"
"GameUI_LoadDialog_Min_Sec"	"%s1분 %s2초"
"GameUI_LoadDialog_Sec"		"%s1초"
"GameUI_DisableSprays"		"스프레이 사용 안함"
"GameUI_FOV"			"시야각"
"GameUI_EnableHUDMinMode"	"HUD 최소화 사용"
"GameUI_DownloadFilter_Title"		"게임 서버가 컴퓨터에 사용자 지정\n콘텐츠를 다운로드할 때"
"GameUI_DownloadFilter_ALL"		"서버의 모든 사용자 지정 파일 허용"
"GameUI_DownloadFilter_NoSounds"	"사용자 지정 사운드는 다운로드하지 않음"
"GameUI_DownloadFilter_None"		"사용자 지정 파일은 다운로드하지 않음"

"GameUI_GameMenu_CharacterSetup"	"캐릭터 정보 및 설정"

"GameUI_CustomTab_Title"			"커스텀 서버"
"GameUI_CustomTab_Explanation"		"서버 브라우저의 창에 '커스텀' 탭이 새로 생겼습니다."
"GameUI_CustomTab_Explanation2"		"이곳에는 커뮤니티 회원들이 기본 게임 설정을 변경하여 만든 서버가 나타납니다. %game%의 수정된 버전을 플레이하고 싶다면 커스텀 탭을 눌러보세요."
"GameUI_CustomTab_Explanation3"		"다음 링크(기본 웹 브라우저에 열림)를 클릭하면 커스텀 서버에 대한 자세한 내용을 볼 수 있습니다."
"GameUI_CustomTab_Link"				"커스텀 서버 상세 정보"

"GameUI_ReplayDemoBrowser"			"체험 리플레이 탐색기"
"GameUI_ReplayDemoBrowser_Demos"	"체험"
"GameUI_ReplayDemoBrowser_Editor"	"편집기"
"GameUI_NoSteamStatsTracking"		"통계를 추적하기 위해서는 Steam과의 연결이 필요합니다.\n한 번 연결되면 알려줍니다."
"GameUI_SteamStatsNowTracking"		"Steam과의 연결에 성공하여 통계 추적 기능이 작동할 것입니다."

"GameUI_Matchmaking_Launch"			"게임 시작"
"GameUI_Matchmaking_Leave"			"나가기"
"GameUI_MatchMaker_CreateLobby"		"로비 만들기"
"GameUI_Matchmaker_Title"			"매치 메이커 로비"
"GameUI_Matchmaker_Lobby_Title"		"매치 로비"
"GameUI_Matchmaker_Maxplayers"		"최대 플레이어"
"GameUI_EnableOpenMic"			"공개 마이크 활성화"
"GameUI_VoiceThreshold"			"공개 마이크 볼륨 한계"
"GameUI_Matchmaking_Fill_With_Bots" "빈 플레이어 자리를 봇으로 채우기"
"GameUI_Matchmaking_Enable_Cheats"	"치트 허용"
} 
}
