"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"di salute"					// $health
		"dota_ability_variable_mana"				"di mana"						// $mana
		"dota_ability_variable_armor"				"di armatura"						// $armor
		"dota_ability_variable_damage"				"di danno"					// $damage
		"dota_ability_variable_str"					"di Forza"					// $str
		"dota_ability_variable_int"					"di Intelligenza"				// $int
		"dota_ability_variable_agi"					"di Agilità"					// $agi
		"dota_ability_variable_all"					"a tutti gli attributi"			// $all
		"dota_ability_variable_primary_attribute"	"all'attributo primario"			// $primary_attribute
		"dota_ability_variable_attack"				"di velocità di attacco"				// $attack
		"dota_ability_variable_attack_pct"			"di velocità d'attacco base"	// $attack_pct
		"dota_ability_variable_hp_regen"			"di rigenerazione della salute"		// $hp_regen
		"dota_ability_variable_lifesteal"			"di prosciugamento della salute"					// $lifesteal
		"dota_ability_variable_mana_regen"			"di rigen. del mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"di rigen. del mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"di danno degli incantesimi"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"alla durata degli effetti negativi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"di velocità di movimento"			// $move_speed
		"dota_ability_variable_evasion"				"di elusività"					// $evasion
		"dota_ability_variable_spell_resist"		"di resistenza alla magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"di prosciugamento dagli incantesimi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"di prosciugamento dagli incantesimi (creep)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"di prosciugamento dagli incantesimi (Eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"all'attributo selezionato"		// $selected_attribute
		"dota_ability_variable_attack_range"		"di gittata d'attacco <font color='#7d7d7d'>(solo a distanza)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"di gittata d'attacco <font color='#7d7d7d'>(solo da mischia)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"di gittata di lancio"				// $cast_range
		"dota_ability_variable_status_resist"		"di resistenza agli stati"			// $status_resist
		"dota_ability_variable_projectile_speed"	"di velocità dei proiettili"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"di riduzione dei costi in mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"di riduzione dei tempi di ricarica"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"di mana massimo"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"di resist. ai rallentamenti"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"di area d'effetto aggiuntiva"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"di danno (Eroi Intelligenza)"
		"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk_Description"	"Invisibile e incontrollabile."

		"DOTA_Tooltip_ability_beastmaster_drums_of_slom"					"Tamburi di Slom"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_Lore"				"La furia della natura è senza tempo. Coloro che ne conoscono i segreti possono facilmente riesumare gli echi dell'ira che risuonavano durante la caduta di Slom."
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_Description"			"Nome in inglese: <b><font color='#F2A93E'>Drums of Slom</font></b>\n \nQuando Beastmaster o un'Unità sotto il suo controllo sferrano un attacco, l'Eroe colpirà i suoi tamburi per danneggiare le Unità nei dintorni. Una parte del danno inflitto verrà convertita in salute per Beastmaster e le Unità sotto il suo controllo. Ciascun attacco riduce l'intervallo tra i colpi di tamburo, fino a un intervallo minimo di %min_drum_hit_interval% secondi dopo %max_stacks% attacchi. Se non vengono sferrati attacchi, l'intervallo aumenterà gradualmente.<br><br>L'utilizzo di Ruggito primitivo conta come 10/15/20 attacchi in base al livello attuale dell'abilità stessa."
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_max_drum_hit_interval"	"INTERVALLO MASSIMO TRA I COLPI:"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_min_drum_hit_interval"	"INTERVALLO MINIMO TRA I COLPI:"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_max_stacks"				"ATTACCHI PER L'INTERVALLO MINIMO:"

		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_base_damage"			"DANNO DEI COLPI DI TAMBURO:"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_radius"					"RAGGIO DEL DANNO:"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_heal_pct"					"%GUARIGIONE DAGLI EROI:"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_creep_heal_pct"					"%GUARIGIONE DAI CREEP:"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_stop"				"Annulla Tamburi di Slom"
		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_stop_Description"	"Nome in inglese: <b><font color='#F2A93E'>Drums of Slom Cancel</font></b>\n \nAnnulla l'abilità Tamburi di Slom."
		"DOTA_Tooltip_modifier_beastmaster_drums_of_slom"					"Tamburi di Slom"
		"DOTA_Tooltip_modifier_beastmaster_drums_of_slom_Description"		"Danneggia i nemici nelle vicinanze e guarisce Beastmaster."

		"DOTA_Tooltip_Facet_beastmaster_wild_hunt"						"Caccia selvaggia"		
		"DOTA_Tooltip_Facet_beastmaster_wild_hunt_Description"			"Beastmaster attacca più velocemente quando le sue Unità si trovano nelle vicinanze."
		"DOTA_Tooltip_Facet_beastmaster_beast_mode"						"Beast Mode"
		"DOTA_Tooltip_Facet_beastmaster_beast_mode_Description"			"Beastmaster può ricevere un bonus temporaneo di velocità d'attacco e amplificazione del danno."

		//VENOMANCER
		"DOTA_Tooltip_ability_venomancer_area_poison"									    "Scettro di Venomancer"
		"DOTA_Tooltip_ability_venomancer_area_poison_Description"						    "Nome in inglese: <b><font color='#F2A93E'>Venomancer Scepter</font></b>\n\nCrea nella posizione bersagliata una pozza di veleno in un'area di %radius%, che causa un'altra istanza di Nova velenosa e rallenta del 20%%. Se un nemico muore in questa pozza, verrà generato un Guardiano pestilenziale."
		"DOTA_Tooltip_ability_venomancer_area_poison_duration"							    "DURATA:"
		"DOTA_Tooltip_ability_venomancer_area_poison_radius"							    "RAGGIO:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale"									"Brezza velenosa"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Description"						"Nome in inglese: <b><font color='#F2A93E'>Venomous Gale</font></b>\n \nLancia una palla di veleno in linea retta che avvelena le Unità, infligge un danno sia iniziale che periodico e ne rallenta i movimenti. Brezza velenosa infligge danno ogni 3 secondi per tutta la sua durata."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_shard_description"				"Se Brezza velenosa viene dissipata in qualsiasi modo, il bersaglio subisce %explosion_damage% danni e rimane stordito per %explosion_stun_duration% secondi."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Lore"							"Un miscuglio preparato con vari pungiglioni, veleni e tossine raccolti nelle giungle dell'Isola Jidi a cui raramente le vittime riescono a sopravvivere."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"							"Brezza velenosa può essere letale."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"							"Il danno nel tempo viene inflitto ogni %tick_interval% secondi."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note2"							"Il rallentamento iniziale è pari al %movement_slow%%% e decresce col passare del tempo."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_duration"						"DURATA:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"					"DANNO INIZIALE:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"						"DANNO PER ISTANZA:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"					"%RALLENTAMENTO:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_shard_ward_count"				"GUARDIANI PESTILENZIALI PER EROE:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_shard_bonus_range"				"GITTATA AGGIUNTIVA:"
		"DOTA_Tooltip_ability_venomancer_poison_sting"									"Puntura velenosa"
		"DOTA_Tooltip_ability_venomancer_poison_sting_Description"						"Nome in inglese: <b><font color='#F2A93E'>Poison Sting</font></b>\n \nAggiunge danno da veleno agli attacchi normali di Venomancer, permettendogli di rallentare la velocità di movimento dei nemici colpiti."
		"DOTA_Tooltip_ability_venomancer_poison_sting_Lore"								"La puntura paralizzante della creatura che causò la sua trasformazione adesso appartiene al Venomante."
		"DOTA_Tooltip_ability_venomancer_poison_sting_Note0"							"Il danno di Puntura velenosa può essere letale."
		"DOTA_Tooltip_ability_venomancer_poison_sting_Note1"							"Il danno di Puntura velenosa non interrompe la guarigione proveniente da oggetti quali il Balsamo Curativo e non fa scattare il tempo di ricarica del Pugnale del Baleno."
		"DOTA_Tooltip_ability_venomancer_poison_sting_duration"							"DURATA:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_damage"							"DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"					"%RALLENTAMENTO:"
		
		"DOTA_Tooltip_Facet_venomancer_patient_zero"					"Paziente zero"
		"DOTA_Tooltip_Facet_venomancer_patient_zero_Description"		"Pestilenza nociva si diffonde una seconda volta."
		"DOTA_Tooltip_Facet_venomancer_plague_carrier"						"Portatore di peste"		
		"DOTA_Tooltip_Facet_venomancer_plague_carrier_Description"						"I Guardiani pestilenziali possono legarsi agli alleati e hanno cariche aggiuntive."		
		
		"DOTA_Tooltip_ability_venomancer_plague_ward"									"Guardiano pestilenziale"
		"DOTA_Tooltip_ability_venomancer_plague_ward_Description"						"Nome in inglese: <b><font color='#F2A93E'>Plague Ward</font></b>\n \nEvoca un Guardiano pestilenziale per attaccare le Unità e le strutture nemiche. Il Guardiano è immune agli incantesimi. I Guardiani pestilenziali possono usare l'abilità Puntura velenosa allo stesso livello di quella di Venomancer, infliggendo il 50% del danno totale."
		"DOTA_Tooltip_ability_venomancer_plague_ward_Lore"								"Un miscuglio dei suoi antichi talenti erboristici e di nuove tossiche scoperte creano la personificazione vivente della pestilenza."
		"DOTA_Tooltip_ability_venomancer_plague_ward_duration"							"DURATA:"
		"DOTA_Tooltip_ability_venomancer_plague_ward_ward_hp_tooltip"					"SALUTE DEL GUARDIANO:"
		"DOTA_Tooltip_ability_venomancer_plague_ward_ward_damage_tooltip"				"DANNO DEL GUARDIANO:"
		"DOTA_Tooltip_ability_venomancer_poison_nova"									"Nova velenosa"
		"DOTA_Tooltip_ability_venomancer_poison_nova_Description"						"Nome in inglese: <b><font color='#F2A93E'>Poison Nova</font></b>\n \nGenera un anello di veleno alla morte di Venomancer o di un nemico sotto l'effetto di Brezza velenosa. I nemici colpiti dal veleno subiranno un danno magico non letale nel corso del tempo e la loro resistenza alla magia sarà ridotta. Questo effetto può attivarsi ogni %trigger_cd% secondi e tale intervallo non può essere modificato."
		"DOTA_Tooltip_ability_venomancer_poison_nova_Lore"								"Nelle Giungle Acide, è normale incontrare creature che iniettano veleni nocivi nei propri aggressori; il Venomante ha però diffuso questa pratica oltre l'Isola Jidi."
		"DOTA_Tooltip_ability_venomancer_poison_nova_radius"							"RAGGIO:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_duration"							"DURATA:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_damage"							"%SALUTE MAX COME DANNO:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_speed"								"VELOCITÀ DI SPOSTAMENTO:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_magic_resist"						"%RIDUZIONE DELLA RESISTENZA ALLA MAGIA:"
		"DOTA_Tooltip_ability_venomancer_latent_poison"									"Tossicità latente"
		"DOTA_Tooltip_ability_venomancer_latent_poison_Lore"							"Come anche confermato dalle origini di Venomancer stesso, alcuni dei pericoli più spaventosi di Jidi si manifestano solo con il passare del tempo."
		"DOTA_Tooltip_ability_venomancer_latent_poison_Description"						"Nome in inglese: <b><font color='#F2A93E'>Latent Toxicity</font></b>\n \nApplica un veleno che rallenta e danneggia lievemente il suo bersaglio. Se il veleno viene dissipato in qualche modo, il bersaglio viene stordito e subisce un'ingente quantità di danno."
		"DOTA_Tooltip_ability_venomancer_latent_poison_duration_damage"					"DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_venomancer_latent_poison_movement_slow"					"%RALLENTAMENTO:"
		"DOTA_Tooltip_ability_venomancer_latent_poison_duration"						"DURATA:"
		"DOTA_Tooltip_ability_venomancer_latent_poison_explosion_damage"						"DANNO ALLA DISSIPAZIONE:"
		"DOTA_Tooltip_ability_venomancer_latent_poison_explosion_stun_duration"				"DURATA DELLO STORDIMENTO ALLA DISSIPAZIONE:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague"								"Pestilenza nociva"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_Description"					"Nome in inglese: <b><font color='#F2A93E'>Noxious Plague</font></b>\n \nInfetta un nemico con una peste mortale che provoca un ingente danno iniziale, per poi infliggere un danno aggiuntivo nel corso del tempo in base alla salute massima dell'Unità. La peste rallenta il bersaglio e i nemici vicini in base alla loro distanza dal bersaglio stesso. Quando il bersaglio muore o l'effetto svanisce, tutti i nemici circostanti vengono infettati con una variante non trasmissibile della peste."
		"DOTA_Tooltip_ability_venomancer_noxious_plague_Facet_venomancer_patient_zero"	"Pestilenza nociva si diffonde %spread_count% volte. Il danno iniziale delle ondate di peste dopo la prima si riduce del %impact_damage_reduce%%%."
		"DOTA_Tooltip_ability_venomancer_noxious_plague_debuff_duration"				"DURATA:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_impact_damage"					"DANNO INIZIALE:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_health_damage"					"%SALUTE MAX COME DANNO:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_debuff_radius"					"RAGGIO DELL'EFFETTO NEGATIVO:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_movement_slow_max"				"%RALLENTAMENTO MASSIMO:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_projectile_speed"				"VELOCITÀ DEL PROIETTILE:"

		"DOTA_Tooltip_modifier_venomancer_latent_poison"					"Tossicità latente"
		"DOTA_Tooltip_modifier_venomancer_latent_poison_Description"		"Se il veleno viene dissipato in qualche modo, il bersaglio viene stordito e subisce un'ingente quantità di danno."
		
		"DOTA_Tooltip_modifier_plague_wards_bonus"							"Bonus (Guardiani Pestilenziali)"
		"DOTA_Tooltip_modifier_plague_wards_bonus_Description"				"Ottiene un bonus di salute e danno"

		"DOTA_Tooltip_modifier_venomancer_venomous_gale"					"Brezza velenosa"
		"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"		"Sta venendo rallentato e sta subendo %dMODIFIER_PROPERTY_TOOLTIP% danni nel tempo."
		"DOTA_Tooltip_modifier_venomancer_poison_sting"						"Puntura velenosa"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_Description"			"Rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, subisce %dMODIFIER_PROPERTY_TOOLTIP% danni periodicamente."
		"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"				"Puntura velenosa"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_fake_Description"	"Rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, subisce %dMODIFIER_PROPERTY_TOOLTIP% danni periodicamente."
		"DOTA_Tooltip_modifier_venomancer_poison_sting_ward"				"Puntura velenosa"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_ward_Description"	"Rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, subisce %dMODIFIER_PROPERTY_TOOLTIP% danni periodicamente."
		"DOTA_Tooltip_modifier_venomancer_poison_nova"						"Nova velenosa"
		"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"			"Subisce un danno periodico pari al %dMODIFIER_PROPERTY_TOOLTIP%%% della salute massima."
		"DOTA_Tooltip_modifier_venomancer_poison_nova_intrinsic"			"Nova velenosa"
		"DOTA_Tooltip_modifier_venomancer_poison_nova_intrinsic_Description"	"Si attiverà un'istanza di Nova velenosa la prossima volta che Venomancer muore o che gli effetti di Brezza velenosa terminano prematuramente."

		"DOTA_Tooltip_modifier_venomancer_noxious_plague_primary"					"Pestilenza nociva"
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_primary_Description"		"Subisce danni nel tempo. Al termine della durata, questo effetto negativo si diffonderà agli alleati vicini."
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_secondary"					"Pestilenza nociva"
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_secondary_Description"		"Velocità di movimento ridotta e subisce danno nel corso del tempo."
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_slow"				"Pestilenza nociva"
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_slow_Description"	"Sei vicino a una fonte di Pestilenza nociva e la tua velocità di movimento è ridotta."
		"DOTA_Tooltip_modifier_venomancer_ward_counter"						"Portatore di peste"
		"DOTA_Tooltip_modifier_venomancer_ward_counter_Description"			"Legato a un Guardiano."

		//FACELESS VOID
		"DOTA_Tooltip_ability_faceless_void_time_walk"									"Passo temporale"
		"DOTA_Tooltip_ability_faceless_void_time_walk_Description"						"Nome in inglese: <b><font color='#F2A93E'>Time Walk</font></b>\n \nSfreccia verso la posizione bersagliata annullando qualsiasi tipo di danno subito durante gli ultimi %backtrack_duration% secondi."
		"DOTA_Tooltip_ability_faceless_void_time_walk_Facet_faceless_void_temporal_impunity"			"Blocca tutti i danni per un breve periodo dopo l'utilizzo di Passo temporale."
		"DOTA_Tooltip_ability_faceless_void_time_walk_scepter_description"				"Applica Blocco temporale su tutte le Unità nel punto di arrivo."
		"DOTA_Tooltip_ability_faceless_void_time_walk_shard_description"				"Aumenta la gittata."
		"DOTA_Tooltip_ability_faceless_void_time_walk_Lore"								"Darkterror apre un varco nel tempo, passando attraverso Claszureme e tornando indietro in un istante."
		"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"							"Faceless Void è invulnerabile mentre utilizza Passo temporale."
		"DOTA_Tooltip_ability_faceless_void_time_walk_range"					        "GITTATA:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"				"DURATA DELLA RETROCESSIONE:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_radius"							"RAGGIO DI BLOCCO TEMPORALE:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_time_walk_duration"		"DURATA AGGIUNTIVA DELLA RETROCESSIONE:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_reverse"							"Passo temporale inverso"
		"DOTA_Tooltip_ability_faceless_void_time_walk_reverse_Description"				"Nome in inglese: <b><font color='#F2A93E'>Reverse Time Walk</font></b>\n\nDisponibile per 1,5 secondi dopo l'utilizzo di Passo temporale. Se usata in questo periodo, Faceless Void tornerà indietro nel tempo fino al punto in cui si trovava in precedenza. Non fa recuperare salute e lo Scettro di Aghanim non ha effetto su questa abilità."


		"DOTA_Tooltip_ability_faceless_void_time_dilation"								"Dilatazione temporale"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_Description"					"Nome in inglese: <b><font color='#F2A93E'>Time Dilation</font></b>\n\nFaceless Void intrappola tutti gli avversari vicini in un campo di dilatazione temporale per %duration% secondi, allungando i loro tempi di ricarica e riducendo le loro velocità di movimento e di attacco del %slow%%% per ogni tempo di ricarica prolungato. Infligge danno al secondo aggiuntivo per ogni tempo di ricarica. La durata dell'effetto negativo viene messa in pausa quando il nemico si trova nella Cronosfera."
		"DOTA_Tooltip_ability_faceless_void_time_dilation_lore"							"Per coloro che affrontano Darkterror, ogni istante pare dilungarsi nell'eternità."
		"DOTA_Tooltip_ability_faceless_void_time_dilation_Note0"						"Non ha effetto sui tempi di ricarica degli oggetti."
		"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"					    "RAGGIO:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"					    "DURATA:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_slow"					        "%RALLENTAMENTO PER TEMPO DI RICARICA:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_cooldown_percentage"			"%RALLENTAMENTO DEI TEMPI DI RICARICA:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_damage_per_stack"		        "DANNO/SEC AGGIUNTIVO PER TEMPO DI RICARICA:"
		"DOTA_Tooltip_ability_faceless_void_time_lock"									"Blocco temporale"
		"DOTA_Tooltip_ability_faceless_void_time_lock_Description"						"Nome in inglese: <b><font color='#F2A93E'>Time Lock</font></b>\n \nAggiunge una probabilità che gli attacchi blocchino un'Unità nemica nel tempo, rendendola vulnerabile a un secondo attacco."
		"DOTA_Tooltip_ability_faceless_void_time_lock_Lore"								"L'attacco del Vuoto senza Volto si abbatte sui nemici con una forza tale da distorcere le dimensioni."
		"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"							"Non è cumulabile con lo Spacca-Crani."
		"DOTA_Tooltip_ability_faceless_void_time_lock_abilitydraft_note"				"In modalità Ability Draft, <b>è cumulabile</b> con l'effetto dello Spacca-Crani."
		"DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"						"%PROBABILITÀ:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_duration"							"DURATA:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"						"DANNO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere"								"Cronosfera"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Description"					"Nome in inglese: <b><font color='#F2A93E'>Chronosphere</font></b>\n \nCrea una bolla nello spaziotempo che intrappola tutte le Unità nella sua area d'effetto e che consente a Faceless Void di spostarsi molto velocemente al suo interno. I tempi di ricarica di tutte le abilità e di tutti gli oggetti vengono messi in pausa. Solo Faceless Void e le Unità sotto il suo controllo non risentono degli effetti della Cronosfera. Le Unità invisibili catturate dalla sfera vengono rivelate."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"							"Quando si apre uno squarcio verso Claszureme, tutte le povere anime catturate al suo interno probabilmente non faranno mai ritorno."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"							"Ferma tutte le Unità e strutture, alleate o nemiche, ad eccezione di quelle sotto il controllo di Faceless Void."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"							"Faceless Void non subisce mai gli effetti delle Cronosfere altrui."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"						"RAGGIO:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"						"DURATA:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_abilitydraft_note"				"Faceless Void può muoversi liberamente all'interno della Cronosfera, indipendentemente dalla squadra di appartenenza e senza aver scelto Cronosfera."
		
		"DOTA_Tooltip_Ability_faceless_void_backtrack"									"Retrocessione"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Description"						"Nome in inglese: <b><font color='#F2A93E'>Backtrack</font></b>\n\nFaceless Void ottiene il %backtrack_per_level%%% di probabilità per ogni livello di schivare qualsiasi istanza di danno che subisce."

		"DOTA_Tooltip_Facet_faceless_void_temporal_impunity"							"Impunità temporale"		
		"DOTA_Tooltip_Facet_faceless_void_temporal_impunity_Description"				"Blocca tutti i danni per un breve periodo dopo l'utilizzo di Passo temporale."
		"DOTA_Tooltip_Facet_faceless_void_time_zone"									"Fuso orario"		
		"DOTA_Tooltip_ability_faceless_void_time_zone"								"Fuso orario"
		"DOTA_Tooltip_ability_faceless_void_time_zone_Description"					"Nome in inglese: <b><font color='#F2A93E'>Time Zone</font></b>\n\nCrea una bolla nello spaziotempo che altera la velocità di movimento, di attacco, di lancio, di rotazione e dei proiettili di tutte le Unità all'interno. La velocità degli alleati viene aumentata, mentre quella dei nemici viene ridotta.<br><br>I nemici vengono intrappolati nella bolla di Fuso orario."
		"DOTA_Tooltip_ability_faceless_void_time_zone_radius"							"RAGGIO:"
		"DOTA_Tooltip_ability_faceless_void_time_zone_bonus_attack_speed"				"MANIPOLAZIONE DELLA VELOCITÀ D'ATTACCO:"
		"DOTA_Tooltip_ability_faceless_void_time_zone_bonus_move_speed"				"%MANIPOLAZIONE DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_faceless_void_time_zone_bonus_cast_speed"				"%MANIPOLAZIONE DELLA VELOCITÀ DI LANCIO:"
		"DOTA_Tooltip_ability_faceless_void_time_zone_bonus_turn_speed"				"%MANIPOLAZIONE DELLA VELOCITÀ DI ROTAZIONE:"
		"DOTA_Tooltip_ability_faceless_void_time_zone_bonus_projectile_speed"			"%MANIPOLAZIONE DELLA VELOCITÀ DEI PROIETTILI:"
		"DOTA_Tooltip_ability_faceless_void_time_zone_duration"						"DURATA:"			

		"DOTA_Tooltip_ability_faceless_void_distortion_field"					"Campo di distorsione"
		"DOTA_Tooltip_ability_faceless_void_distortion_field_Description"		"Nome in inglese: <b><font color='#F2A93E'>Distortion Field</font></b>\n\nI proiettili dei nemici in un raggio di %slow_distance_max% vengono rallentati del %attack_projectile_slow%%%."

		


		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"					"Passo temporale"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"		"Velocità di movimento ridotta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_faceless_void_time_walk_shardbuff"				"Passo temporale"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_shardbuff_Description"	"Pronto all'utilizzo di Passo temporale inverso."
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"				"Rallentamento di Dilatazione temporale"
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow_Description"	"Velocità di movimento ridotta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, velocità di attacco ridotta di %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"					"Blocco temporale"
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"		"È stato bloccato nel tempo da Faceless Void!"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"				"Cronosfera"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"È stato intrappolato nello spaziotempo. Non può muoversi o agire."
		"DOTA_Tooltip_modifier_faceless_void_time_zone_effect"				"Fuso orario"
		"DOTA_Tooltip_modifier_faceless_void_time_zone_effect_Description"	"Bloccato nello spaziotempo."
		"DOTA_Tooltip_modifier_faceless_void_backtrack_temp"					"Impunità temporale"
		"DOTA_Tooltip_modifier_faceless_void_backtrack_temp_Description"		"Ha viaggiato nel tempo di recente e non subisce alcun danno."
	
		//DEATH PROPHET
		"DOTA_Tooltip_Ability_death_prophet_witchcraft"									"Stregoneria"
		"DOTA_Tooltip_Ability_death_prophet_witchcraft_Description"						"Nome in inglese: <b><font color='#F2A93E'>Witchcraft</font></b>\n\nLa conoscenza dell'occulto di Death Prophet accresce con l'esperienza, aumentandone la velocità di movimento del %movement_speed_pct_per_level%%% per ogni livello e riducendone i tempi di ricarica del %cooldown_reduction_pct_per_level%%% per ogni livello."
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm"								"Sciame della cripta"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"					"Nome in inglese: <font color='#F2A93E'>Crypt Swarm</font>\n \nDeath Prophet rilascia uno sciame di bestie alate, che aggrediscono le Unità nemiche che le si trovano di fronte."
