"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_spell_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_spell_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
		"DOTA_Tooltip_modifier_juggernaut_omnislash"						"オムニスラッシュ"
		"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"			"無敵状態。範囲内の敵ユニットを攻撃する。"

		//PUDGE
		"DOTA_Tooltip_ability_pudge_meat_hook"											"ミートフック"
		"DOTA_Tooltip_ability_pudge_meat_hook_Description"								"ユニット1体または特定の位置に向けて血まみれのフックを発射する。フックは最初に当たったユニットに掛かり、そのユニットをパッジのところに引き寄せる。ユニットがエンシェントでないクリープだった場合は倒し、敵ユニットだった場合はダメージを与える。"		
		"DOTA_Tooltip_ability_pudge_meat_hook_shard_description"						"ミートフックが敵にヒットすると、引き寄せた距離に応じてボーナスダメージを与える。<br><br>味方にヒットすると、ミートフックのクールダウンが%cooldown_reduction_pct_allied_hook%%%短縮される。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Facet_pudge_flayers_hook"					"引き寄せた距離に応じてボーナスダメージを与えるが、基本ダメージは低い。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Lore"										"ブッチャーのフックはまるで悪夢だ。曲線を描く刃は、殺戮を望む彼の目的を恐怖と共に思い起こさせる。"

		"DOTA_Tooltip_ability_pudge_meat_hook_Note0"									"最初の標的が敵だった場合、スペルの詠唱を中断させる。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note1"									"不可視状態のユニットにもヒットする。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note2"									"木、崖、建造物、エンシェントユニット、ロシャンをすり抜ける。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note3"									"味方ユニットも引き寄せることができるが、その場合ダメージは与えない。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note4"									"ルーンに当てて引き寄せると、フックの消費マナを取り戻せる。"
		"DOTA_Tooltip_ability_pudge_meat_hook_damage"									"ダメージ："
		"DOTA_Tooltip_ability_pudge_meat_hook_AbilityCastRange"							"キャスト範囲："
		"DOTA_Tooltip_ability_pudge_meat_hook_distance_to_damage"						"%ダメージになる距離："
		
		"DOTA_Tooltip_ability_pudge_rot"												"ロット"
		"DOTA_Tooltip_ability_pudge_rot_Description"									"立ち込める毒雲で強烈なダメージを与え移動速度を低下させるが、敵ユニットだけでなくパッジ自身も被害を受ける。"
		"DOTA_Tooltip_ability_pudge_rot_Facet_pudge_rotten_core"						"ロットの発動中、パッジは毎秒%attack_damage_per_second_tooltip%%%のボーナス攻撃ダメージを得る。ロットが発動していないと、ダメージボーナスは%time_for_decay_tooltip%秒で急速に減少する。"
		"DOTA_Tooltip_ability_pudge_rot_scepter_description"							"ロットの範囲とダメージを上昇させ、敵のHP回復を減少させる。"
		"DOTA_Tooltip_ability_pudge_rot_Lore"											"悪臭がすると、毒を含んだ窒息性のガスが流れてくる。腐敗し腫れ続けるブッチャーの身体から発生したものだ。"
		"DOTA_Tooltip_ability_pudge_rot_Note0"											"ロットの使用が詠唱を中断することはない。"
		"DOTA_Tooltip_ability_pudge_rot_Note1"											"不可視状態のユニットにもヒットする。"
		"DOTA_Tooltip_ability_pudge_rot_Note2"											"ロットの発動後にサイレンスを受けた場合、サイレンスの最中はロットを無効化できない。"
		"DOTA_Tooltip_ability_pudge_rot_Note3"											"ロットによる自身へのダメージは致命傷にはならない。"
		"DOTA_Tooltip_ability_pudge_rot_rot_radius"										"範囲："
		"DOTA_Tooltip_ability_pudge_rot_rot_slow"										"%減速："
		"DOTA_Tooltip_ability_pudge_rot_rot_damage"										"ダメージ："
		"DOTA_Tooltip_ability_pudge_rot_scepter_rot_regen_reduction_pct"				"%HP回復減少："
		"DOTA_Tooltip_ability_pudge_rot_time_for_max_stacks_tooltip"					"最大ボーナスまでの時間："
		"DOTA_Tooltip_ability_pudge_rot_max_bonus_damage_tooltip"						"%最大ボーナス攻撃ダメージ："
		
		"DOTA_Tooltip_ability_pudge_flesh_heap"											"ミートシールド"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"								"肉の層で体を覆い、あらゆる種類のダメージをブロックする。"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Lore"									"ブッチャーは「肉の盾」という言葉に新たな意味を与えた。"
		"DOTA_Tooltip_ability_pudge_flesh_heap_damage_block"							"ダメージブロック："
		"DOTA_Tooltip_ability_pudge_flesh_heap_duration"								"持続時間："

		"DOTA_Tooltip_ability_pudge_innate_graft_flesh"									"フレッシュヒープ"
		"DOTA_Tooltip_ability_pudge_innate_graft_flesh_Description"						"パッジが敵ヒーローを倒すたびに永続的に皮膚が厚くなり、1スタックにつきストレングスに%flesh_heap_strength_buff_amount%のボーナスを得る。"
		"DOTA_Tooltip_ability_pudge_innate_graft_flesh_Note0"							"パッジから%flesh_heap_range%内で敵ヒーローが死亡すると、誰がキルしたかにかかわらず、パッジはスタックを獲得する。"

		"DOTA_Tooltip_modifier_pudge_innate_graft_flesh"								"フレッシュヒープ"
		"DOTA_Tooltip_modifier_pudge_innate_graft_flesh_Description"					"パッジのストレングスに%fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%を付与する。"
		
		"DOTA_Tooltip_ability_pudge_dismember"											"ディスメンバー"
		"DOTA_Tooltip_ability_pudge_dismember_Description"								"詠唱 - パッジが敵ユニットに食らいついて無力化し、継続ダメージを与える。ダメージはパッジのストレングスに応じて増加し、合計分だけパッジを回復する。%pull_units_per_second%ユニットの速度で対象のユニットを引き寄せる。最低%pull_distance_limit%の範囲。"
		"DOTA_Tooltip_ability_pudge_dismember_Facet_pudge_fresh_meat"					"ヒーローにダメージを与えるとストレングスが上昇する。"
		"DOTA_Tooltip_ability_pudge_dismember_Lore"										"「くず共を片付けて、パイにしてやろう！」"
		"DOTA_Tooltip_ability_pudge_dismember_Note0"									"ディスメンバーを受けたユニットが不可視状態になっても、ディスメンバーの効果は消えない。"
		"DOTA_Tooltip_ability_pudge_dismember_dismember_damage"							"ダメージ／秒："
		"DOTA_Tooltip_ability_pudge_dismember_strength_damage"      					"ストレングスの倍率："
		"DOTA_Tooltip_ability_pudge_dismember_abilitychanneltime"      					"持続時間："
		"DOTA_Tooltip_ability_pudge_dismember_AbilityCooldown"							"クールダウン："
		"DOTA_Tooltip_ability_pudge_dismember_gluttony_strength_bonus"					"ストレングス上昇："
		"DOTA_Tooltip_ability_pudge_dismember_glutton_strength_stack_duration"			"ストレングス持続時間："
		"DOTA_Tooltip_modifier_pudge_dismember_gluttony_strength_buff_counter"			"フレッシュミート"
		"DOTA_Tooltip_modifier_pudge_dismember_gluttony_strength_buff_counter_Description"				"STRが一時的に%dMODIFIER_PROPERTY_TOOLTIP%上昇した。"
		
		"DOTA_Tooltip_Facet_pudge_flayers_hook"											"フレイヤーズフック"		
		"DOTA_Tooltip_Facet_pudge_fresh_meat"											"フレッシュミート"
		"DOTA_Tooltip_Facet_pudge_fresh_meat_Description"								"ディスメンバーでヒーローにダメージを与えるとストレングスが上昇する。"
		"DOTA_Tooltip_Facet_pudge_flayers_hook_Description"								"引き寄せた距離に応じてボーナスダメージを与えるが、基本ダメージは低い。"
		"DOTA_Tooltip_Facet_pudge_rotten_core"											"ロットコア"
		"DOTA_Tooltip_Facet_pudge_rotten_core_Description"								"ロットの発動中、毎秒、ボーナス攻撃ダメージを得る。"
			
		"DOTA_Tooltip_ability_pudge_eject"					"イジェクト"
		"DOTA_Tooltip_ability_pudge_eject_Description"		"飲み込んだ味方ヒーローを吐き出す。"
		"DOTA_Tooltip_ability_pudge_eject_Lore"		"味方は以前とは違う姿で現れ、永遠に変わることはない。"
		
		"DOTA_Tooltip_modifier_pudge_rot"						"ロット"
		"DOTA_Tooltip_modifier_pudge_rot_Description"			"範囲内のすべての戦士に毎秒ダメージを与える。"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_Description_Dashboard" "パッジにボーナスストレングスを付与する。ボーナスはパッジが敵ヒーローを倒すか、敵ヒーローが近くで死亡するたびに上昇する。"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_block"			"フレッシュヒープ"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_block_Description"			"%dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK%のダメージをブロックする。"
		"DOTA_Tooltip_modifier_pudge_dismember"					"ディスメンバー"
		"DOTA_Tooltip_modifier_pudge_dismember_Description"		"パッジにバラバラにされている。"
		"DOTA_Tooltip_modifier_pudge_meat_hook"					"ミートフック"
		"DOTA_Tooltip_modifier_pudge_meat_hook_Description"		"こっちにおいで！"
		"DOTA_Tooltip_modifier_pudge_swallow"					"スワロウ"
		"DOTA_Tooltip_modifier_pudge_swallow_Description"		"味方ヒーローを飲み込み、回復させている。"
		"DOTA_Tooltip_modifier_pudge_swallow_hide"				"スワロウ状態"
		"DOTA_Tooltip_modifier_pudge_swallow_hide_Description"				"パッジに飲み込まれ、毎秒%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%のHPを回復中。吐き出すにはコマンドを出す。"

		"DOTA_Tooltip_modifier_pudge_rotten_core"										"ロットコア"
		"DOTA_Tooltip_modifier_pudge_rotten_core_Description"							"基本ダメージが%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%上昇する。"	

		//BANE
		"DOTA_Tooltip_ability_bane_enfeeble"											"インフィーブル"
		"DOTA_Tooltip_ability_bane_enfeeble_Description"								"毎秒ダメージを与え、敵の攻撃ダメージ合計とキャスト範囲を低下させる。"
		"DOTA_Tooltip_ability_bane_enfeeble_Lore"										"アトロポスが織る恐怖の索は、秘術や未知の技に対する犠牲者の耐性を弱め、無防備にする。"
		"DOTA_Tooltip_ability_bane_enfeeble_damage_reduction"							"%攻撃ダメージ減少："
		"DOTA_Tooltip_ability_bane_enfeeble_cast_reduction"								"%キャスト範囲縮小："
		"DOTA_Tooltip_ability_bane_enfeeble_duration"									"持続時間："
		"DOTA_Tooltip_ability_bane_enfeeble_enfeeble_tick_damage"						"ダメージ："		
		"DOTA_Tooltip_ability_bane_brain_sap"											"ブレインサップ"
		"DOTA_Tooltip_ability_bane_brain_sap_Description"								"敵ユニットの生命エネルギーを貪ることで、回復しつつダメージを与える。"
		"DOTA_Tooltip_ability_bane_brain_sap_brain_sap_damage"							"回復／ダメージ："
		"DOTA_Tooltip_ability_bane_brain_sap_Lore"										"アトロポスにとって、与えた恐怖を刈り取ることに勝る喜びはない。"
		"DOTA_Tooltip_ability_bane_brain_sap_shard_description"							"クールダウンを%bonus_AbilityCooldown%短縮する。ブレインサップが範囲%shard_radius%のAoEスペルになる。サブターゲットの回復量は%shard_secondary_target_heal_pct%%%にとどまる。"
		"DOTA_Tooltip_ability_bane_nightmare"											"ナイトメア"
		"DOTA_Tooltip_ability_bane_nightmare_abilitydraft_note"							"ナイトメアをドラフトしたヒーローはナイトメア状態のユニットを攻撃し続けることができる。ベインはこのアビリティをドラフトしていなくても攻撃できる。"
		"DOTA_Tooltip_ability_bane_nightmare_Description"								"対象の敵または味方ヒーローを眠らせる。スリープ状態のユニットはダメージを受けると目覚める。対象が直接攻撃を受けると、ナイトメアは攻撃したユニットに移る。ベインはナイトメア状態の対象を自由に攻撃し、ダメージを与えられる。"
		"DOTA_Tooltip_ability_bane_nightmare_Facet_bane_dream_stalker"					"ナイトメア状態のユニットを攻撃する際のベインの攻撃スピードが上昇した。"
		"DOTA_Tooltip_ability_bane_nightmare_Facet_bane_sleepwalk"						"ナイトメア状態のユニットはベインが選択した方向に歩く。"
		"DOTA_Tooltip_ability_bane_nightmare_Lore"										"女神ニクターシャから盗まれた能力は、犠牲者を永遠の眠りにつかせるものだ。"
		"DOTA_Tooltip_ability_bane_nightmare_walk_speed"								"歩行スピード："
		"DOTA_Tooltip_ability_bane_nightmare_Note0"										"ナイトメアの最初の1秒間、ユニットは無敵状態になる。"
		"DOTA_Tooltip_ability_bane_nightmare_Note1"										"ベインはナイトメア状態から目覚めることができる。"
		"DOTA_Tooltip_ability_bane_nightmare_Note2"										"キャスト時、ナイトメアエンドに置き換わる。影響を受けているすべてのユニットのナイトメア状態を終わらせる。"
		"DOTA_Tooltip_ability_bane_nightmare_AbilityDuration"							"持続時間："	
		"DOTA_Tooltip_ability_bane_nightmare_bonus_attack_speed"						"攻撃速度ボーナス："			
		"DOTA_Tooltip_ability_bane_nightmare_end"										"ナイトメアエンド"
		"DOTA_Tooltip_ability_bane_nightmare_end_Description"							"発動中のナイトメアをすべて終わらせる。"
		"DOTA_Tooltip_ability_bane_ichor_of_nyctasha"											"イコル・オブ・ニクターシャ"
		"DOTA_Tooltip_ability_bane_ichor_of_nyctasha_Description"								"ベインの獲得属性が常に3属性に均等に分配される（ストレングス+3のアイテムは、ストレングス／アジリティ／インテリジェンス+1の効果）。"

		"DOTA_Tooltip_Facet_bane_dream_stalker"											"ドリームストーカー"		
		"DOTA_Tooltip_Facet_bane_sleepwalk"												"スリープウォーク"
		"DOTA_Tooltip_Facet_bane_dream_stalker_Description"			"ナイトメア状態のユニットを攻撃する際のベインの攻撃スピードが上昇した。"
		"DOTA_Tooltip_Facet_bane_sleepwalk_Description"			"ナイトメア状態のユニットはベインが選択した方向に歩く。"		

		"DOTA_Tooltip_modifier_bane_nightmare_attackspeed_bonus"						"ドリームストーカー"
		"DOTA_Tooltip_modifier_bane_nightmare_attackspeed_bonus_Description"			"ナイトメア状態の対象を攻撃する。攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%上昇する。"

		"DOTA_Tooltip_ability_bane_fiends_grip"											"フィーンズグリップ"
		"DOTA_Tooltip_ability_bane_fiends_grip_Description"								"詠唱 - 敵ユニットを掴んで無力化し、継続的に大ダメージを与える。また、ユニットの最大マナに応じて%fiend_grip_tick_interval%秒ごとにマナを奪う。"
		"DOTA_Tooltip_ability_bane_fiends_grip_scepter_description"						"フィーンズグリップのクールダウンを%bonus_AbilityCooldown%短縮する。フィーンズグリップは操作できない2体の分身を作り出し、分身も対象にフィーンズグリップを詠唱する。分身は被ダメージの%scepter_incoming_illusion_damage%%%を受け、中断されると即座に死亡する。ダメージはスタックしない。"
		"DOTA_Tooltip_ability_bane_fiends_grip_Lore"									"アトロポスの犠牲者は自らの悪夢に広がる鮮やかな呪文にいつも苦しみを味わう。"
		"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_damage"						"ダメージ："
		"DOTA_Tooltip_ability_bane_fiends_grip_abilitychanneltime"				"持続時間："
		"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"					"%マナ吸収／秒："
		
		"DOTA_Tooltip_modifier_bane_enfeeble_effect"									"インフィーブル"
		"DOTA_Tooltip_modifier_bane_enfeeble_effect_Description"								"攻撃ダメージが%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%減少し、キャスト範囲が%dMODIFIER_PROPERTY_CAST_RANGE_BONUS_PERCENTAGE%%%縮小する。継続的にピュアダメージを受ける。"
		"DOTA_Tooltip_modifier_bane_nightmare"	"ナイトメア"
		"DOTA_Tooltip_modifier_bane_nightmare_Description"	"スリープ状態"
		"DOTA_Tooltip_modifier_bane_nightmare_Description_Facet_bane_sleepwalk"	"スリープウォーク状態"
		"DOTA_Tooltip_modifier_bane_nightmare_invulnerable"	"ナイトメア"
		"DOTA_Tooltip_modifier_bane_nightmare_invulnerable_Description"	"無敵状態"


		"DOTA_Tooltip_modifier_bane_fiends_grip"	"フィーンズグリップ"
		"DOTA_Tooltip_modifier_bane_fiends_grip_Description"	"無効化されダメージを受けている。%fMODIFIER_PROPERTY_TOOLTIP%秒あたり最大マナの%fMODIFIER_PROPERTY_TOOLTIP%%%を失う。"
		"DOTA_Tooltip_modifier_bane_fiends_grip_cast_illusion"				"フィーンズグリップ"
		"DOTA_Tooltip_modifier_bane_fiends_grip_cast_illusion_Description"	"無効。"
		
		//EARTHSHAKER
		"DOTA_Tooltip_ability_earthshaker_fissure"										"フィシャー"
		"DOTA_Tooltip_ability_earthshaker_fissure_Description"							"強大なトーテムで地面を叩きつけ、すり抜けられない石の壁を作り出す。壁沿いの敵ユニットをスタンさせ、ダメージを与える。"
		"DOTA_Tooltip_ability_earthshaker_fissure_Lore"									"ニシアンのトーテムは地殻変動の力で大地をその核まで割る。"		
		"DOTA_Tooltip_ability_earthshaker_fissure_fissure_damage"				"ダメージ："		
		"DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"						"フィシャー持続時間："
		"DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"						"スタン持続時間："				
		"DOTA_Tooltip_ability_earthshaker_fissure_Note0"								"クリープはフィシャーが消えるまで待機する。フィシャーの近くを歩くことはない。"
		"DOTA_Tooltip_ability_earthshaker_fissure_Note1"								"リンケンスフィアによりブロックされない。"
		"DOTA_Tooltip_ability_earthshaker_fissure_shard_description"					"フィシャーのクールダウンを短縮する。経路上にアフターショックが放たれ、他のアビリティをキャストすると、短時間のスタン効果を与える。"
		"DOTA_Tooltip_ability_earthshaker_fissure_Facet_earthshaker_reverberating_ridge"	"フィシャーでスタンされた敵ヒーローから範囲%echoes_radius%内の各ユニットにエコーが発せられ、エコースラムの現在のエコーダメージの%echoes_damage_multiplier%%%に等しいダメージを与える。"
		"DOTA_Tooltip_ability_earthshaker_fissure_shard_aftershock_stun_duration_pct"	"%アフターショックのスタン割合："
		"DOTA_Tooltip_ability_earthshaker_fissure_abilitydraft_note"					"<span class=\"ADWarning\">シャードのアップグレードには<b>アフターショック</b>のドラフトが必要。</span>"
		"DOTA_Tooltip_ability_earthshaker_fissure_AbilityCooldown"						"クールダウン："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem"								"エンチャントトーテム"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_description"			"エンチャントトーテムが地点対象アビリティになる。アースシェイカーは空中に跳び上がり対象地点に着地してエンチャントトーテムをキャストする。自身にキャストすると、跳び上がることなく元の形で使える。エンチャントトーテムにクリーブ攻撃を付与する。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_pct"				"%クリーブダメージ："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_distance"		"クリーブ距離："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_Description"					"アースシェイカーのトーテムを強化し、追加ダメージを与えられるようになる。次の攻撃で攻撃範囲に%bonus_attack_range%のボーナス。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"							"ライゴールは山を破壊するほど強力だ。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"							"ボーナスダメージは、基本ダメージと第一属性に基づく。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"		"%ボーナス："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_abilityduration"				"持続時間："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_distance_scepter"				"ジャンプ距離："
		"DOTA_Tooltip_ability_earthshaker_aftershock"									"アフターショック"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Description"						"アースシェイカーのアビリティ発動時、足元の地面が揺れて周囲の敵ユニットに追加ダメージとスタンを与える。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Facet_earthshaker_tectonic_buildup"	"エコースラムのレベルが上がるごとに、アフターショックの範囲が%aftershock_range_increase_per_level_interval%拡大する。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Lore"								"ライゴールの力強い足取りの下で大地が揺れる。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"								"アイテムを使用しても、アフターショックは発動しない。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range_tooltip"			"範囲："
		"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_damage"					"ダメージ："
		"DOTA_Tooltip_ability_earthshaker_aftershock_abilityduration"					"持続時間："
		
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup"								"テクトニック・ビルドアップ"		
		"DOTA_Tooltip_Facet_earthshaker_slugger_Description"			"エンチャントトーテムまたはアースシェイカーの他のアビリティで倒した敵が空中を飛び、ヒットした別の敵にダメージを与える。"
		"DOTA_Tooltip_Facet_earthshaker_slugger"							"スラッガーのファセット"		
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup_Description"						"エコースラムのレベルが上がるごとに、アフターショックの範囲が{s:bonus_aftershock_range_increase_per_level_interval}拡大する。"

		"DOTA_Tooltip_Facet_earthshaker_reverberating_ridge"								"レゾネイティング・リッジ"		
		"DOTA_Tooltip_Facet_earthshaker_reverberating_ridge_Description"					"フィシャーでスタンされた敵ヒーローが、周囲の各ユニットにエコーを発する。"

		"DOTA_Tooltip_ability_earthshaker_slugger"		"スラッガー"
		"DOTA_Tooltip_ability_earthshaker_slugger_Description"		"エンチャントトーテムまたはアースシェイカーの他のアビリティで倒した敵が空中を飛び、ヒットした別の敵にダメージを与える。"
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_speed"							"速度："
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_distance"							"距離："
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_damage_creep"						"ダメージ（クリープ死亡時）："
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_damage_hero"						"ダメージ（ヒーロー死亡時）："
		"DOTA_Tooltip_ability_earthshaker_slugger_projectile_body_damage_additional_percent_health"	"%飛行する敵の与ダメージ最大HP："
		
		"DOTA_Tooltip_ability_earthshaker_echo_slam"									"エコースラム"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_Description"						"衝撃波が地面を伝わり、敵ユニットにダメージを与える。敵に命中するたびに新たな波が生まれて近くのユニットにもダメージを与える。真のヒーローは新たな波を2つ発生させる。"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_Lore"								"地殻プレートに亀裂を入れ、山を隆起させ、敵を粉砕する。"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_echo_damage"				"エコーのダメージ："
		"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_damage_range"				"範囲："
		"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_initial_damage"			"初期ダメージ："
		
		"DOTA_Tooltip_ability_earthshaker_spirit_cairn"								"スピリットケルン"
		"DOTA_Tooltip_ability_earthshaker_spirit_cairn_Description"					"アースシェイカーの死亡時、その死亡地点に範囲%fissure_radius%の亀裂ができる。亀裂は移動を遮り、周辺の経験値をアースシェイカーは獲得できる。亀裂はアースシェイカーの復活まで消えることはない。"


		"DOTA_Tooltip_modifier_earthshaker_enchant_totem"				"エンチャントトーテム"
		"DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"次の攻撃でダメージが%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%増加する。"
		"DOTA_Tooltip_modifier_earthshaker_fissure_stun"				"フィシャー"
		"DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"アースシェイカーのフィシャーによるスタン。"		

		//SANDKING
		"DOTA_Tooltip_ability_sandking_burrowstrike"									"バロウストライク"
		"DOTA_Tooltip_ability_sandking_burrowstrike_Description"						"地面に穴を掘って土中を前進し、浮上して地上の敵ユニットにダメージとスタンを与える。ヒーローにヒットすると、コースティックフィナーレの毒を付与する。<br><br>オルトキャストすると、対象の位置へ向かうことなく、好きな方向へ即座にキャストできる。"
		"DOTA_Tooltip_ability_sandking_burrowstrike_Lore"								"クリクサリスは地下に潜み、待ち伏せしながら敵を虎視眈々と狙う。"
		"DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"					"スタンの持続時間："
		"DOTA_Tooltip_ability_sandking_burrowstrike_Note0"								"スペルブロックやスペル跳ね返しは発動しない。"
		"DOTA_Tooltip_ability_sandking_burrowstrike_Facet_sand_king_deeper_underground"	"バロウストライクが方向指定アビリティとなり、最初の指定位置より遠くに第二のバロウストライクを発生させられる。第二のバロウストライクの射程とダメージは、最大で通常のバロウストライクの%underground_distance_pct%%%。"



		"DOTA_Tooltip_ability_sandking_sand_storm"										"サンドストーム"
		"DOTA_Tooltip_ability_sandking_sand_storm_Description"							"恐ろしい砂嵐を発生させ、敵ユニットにダメージを与え、砂嵐の内部にいる間サンドキングは不可視状態になる。効果はサンドキングがエリアを離れると終了する。"
		"DOTA_Tooltip_ability_sandking_sand_storm_Facet_sand_king_sandshroud"		"サンドストームの範囲が拡大し、範囲内にいる間はサンドキングが不可視状態になる。"
		"DOTA_Tooltip_ability_sandking_sand_storm_Facet_sand_king_dust_devil"		"サンドストームはサンドキングの%sand_storm_move_speed_pct%%%の移動速度で追従し、サンドキングから最大%sand_storm_max_distance_from_caster%ユニット離れても有効。"

		"DOTA_Tooltip_ability_sandking_sand_storm_Lore"									"クリクサリスを幻だと言う者もいる。その甲殻は現れたと思った瞬間、シンティラント荒野に渦巻く砂の中に消えていく。"
		"DOTA_Tooltip_ability_sandking_sand_storm_Note0"								"発射体を避けるのに使用できる。"
		"DOTA_Tooltip_ability_sandking_sand_storm_Note1"								"サンドストームの中にいる間、攻撃時やスペル使用時には一時的に可視状態になる。%fade_delay%秒後に再び不可視状態になる。"
		"DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"						"持続時間："
		"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"					"範囲："
		"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_damage"					"ダメージ／秒："
