"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_attack_pct"			"perushyökkäysnopeutta"	// $attack_pct
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"vampirismia"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"loitsuvampirismia"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee


		"DOTA_Tooltip_modifier_earthshaker_enchant_totem"				"Enchant Totem"
		"DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"+%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% vahinkoa seuraavaan hyökkäykseen"
		"DOTA_Tooltip_modifier_earthshaker_fissure_stun"				"Fissure"
		"DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"Tainnutettu Fissuren vaikutuksesta."		

		//SANDKING
		"DOTA_Tooltip_ability_sandking_burrowstrike"									"Burrowstrike"
		"DOTA_Tooltip_ability_sandking_burrowstrike_Description"						"Sand King kaivautuu maan alle ja syöksyy eteenpäin, tekee vahinkoa ja tainnuttaa yläpuolellaan olevat viholliset noustessaan takaisin ylös.<br><br>Erikoiskäytöllä käyttää välittömästi valittuun suuntaan välittämättä siitä, yltääkö käyttöetäisyys kohdesijaintiin."
		"DOTA_Tooltip_ability_sandking_burrowstrike_Lore"								"Crixalis vaanii ja odottaa kaivautuen maankamaraan yllättääkseen vastustajansa."
		"DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"					"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_sandking_burrowstrike_Note0"								"Ei voi torjua tai heijastaa."
		"DOTA_Tooltip_ability_sandking_burrowstrike_Facet_sand_king_deeper_underground"	"Burrowstrikestä tulee vektorikohdistettu kyky, jonka avulla Sand King voi luoda toissijaisen Burrowstriken alkuperäistä kohdesijaintiaan kauemmas. Toissijaisen Burrowstriken etäisyys ja vahinko voivat olla jopa %underground_distance_pct% %% alkuperäisestä."



		"DOTA_Tooltip_ability_sandking_sand_storm"										"Sand Storm"
		"DOTA_Tooltip_ability_sandking_sand_storm_Description"							"Sand King luo hurjan hiekkamyrskyn, joka piilottaa hänet, vahingoittaa vihollisia ja antaa Sand Kingin näkymättömyyttä. Näkymättömyys päättyy, kun Sand King poistuu alueelta."
		"DOTA_Tooltip_ability_sandking_sand_storm_Facet_sand_king_sandshroud"		"Sand Storm on suurempi ja muuttaa Sand Kingin näkymättömäksi."
		"DOTA_Tooltip_ability_sandking_sand_storm_Facet_sand_king_dust_devil"		"Sand Stormin hiekkamyrsky seuraa Sand Kingiä %sand_storm_move_speed_pct% %%:lla Sand Kingin liikenopeudesta ja pysyy aktiivisena %sand_storm_max_distance_from_caster% yksikön sisällä Sand Kingistä."

		"DOTA_Tooltip_ability_sandking_sand_storm_Lore"									"Crixalis on joidenkin mielestä vain kangastus. Kitiinipanssari katoaa näkyvistä Usva-aavikon tuulessa kieppuvaan hiekkaan."
		"DOTA_Tooltip_ability_sandking_sand_storm_Note0"								"Sand Stormilla voi väistää kohti tulevia ammuksia."
		"DOTA_Tooltip_ability_sandking_sand_storm_Note1"								"Sand King muuttuu hetkellisesti näkyväksi hyökätessään tai käyttäessään kykyjä tai esineitä Sand Stormissa. Sand King muuttuu uudelleen näkymättömäksi %fade_delay% sekunnissa."
		"DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"						"KESTO:"
		"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_damage"					"VAHINKO/S:"
		"DOTA_Tooltip_ability_sandking_sand_storm_Facet_sand_king_obscurity"			"Kun Sand King hyökkää vihollisten kimppuun Sand Stormissa, hän antaa kohteelle sokaisevan heikennyksen."
		"DOTA_Tooltip_ability_sandking_sand_storm_blind_pct"									"%SOKAISU:"
		"DOTA_Tooltip_ability_sandking_sand_storm_blind_debuff_duration"							"SOKAISUN KESTO:"

		"DOTA_Tooltip_ability_sandking_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_sandking_caustic_finale_Description"						"Sand Kingin hyökkäykset ruiskuttavat vihollisiin myrkkyä, joka räjäyttää heidät, kun he kuolevat."
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"			"RÄJÄHDYKSEN SÄDE:"
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_base"		"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_damage_pct"		"%KUOLEVIEN VIHOLLISTEN ENIMMÄISTERVEYSVAHINKO:"
		"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_duration"			"KESTO:"
		"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"								"Crixalisin pistos tekee hauraaksi ja kuivaksi kuin karu joutomaa, alttiiksi romahtavalle lopulle."
		"DOTA_Tooltip_ability_sandking_epicenter"										"Epicenter"
		"DOTA_Tooltip_ability_sandking_epicenter_Description"							"%abilitycastpoint% sekunnin loitsinnan jälkeen Sand King järisyttää maata ympärillään. Järistyksen kokevat viholliset ottavat vahinkoa ja hidastuvat. Jokainen aalto laajentaa vahingon kantamaa."
		"DOTA_Tooltip_ability_sandking_epicenter_shard_description"						"Nostaa Epicenterin sykäysvahinkoa. Sand King luo Epicenter-sykäyksen passiivisesti %shard_interval% sekunnin välein."

		"DOTA_Tooltip_ability_sandking_scorpion_strike"									"Stinger"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_Description"						"Sand King lyö kaikkia kohdealueella olevia vihollisia lisävahinkoa tekevällä hyökkäyksellä. %inner_radius% yksikön sisällä olevat viholliset ottavat %inner_radius_bonus_damage_pct% %% enemmän vahinkoa. Hidastaa ja antaa Caustic Finalen heikennyksen kaikkiin osuttuihin vihollisiin."
		"DOTA_Tooltip_ability_sandking_scorpion_strike_Lore"						"Kyllä Crixalis pystyy antamaan armoa, mutta sen sielu harvoin löytää säästämisen arvoisia vihollisia."
		"DOTA_Tooltip_ability_sandking_scorpion_strike_attack_damage"					"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_debuff_duration"					"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_strike_slow"						"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_sandking_scorpion_strike_Facet_sand_king_pinpoint"		"Jokainen Stingerin lisävahinkoalueella oleva vihollissankari luo Caustic Finalen räjähdyksen, joka tekee %caustic_damage_pct% %% sen vahingosta. Ei vaikuta Aghanim's Scepter -päivityksen Stinger-iskuihin."

		"DOTA_Tooltip_Facet_sand_king_dust_devil"										"Dust Devil"		
		"DOTA_Tooltip_Facet_sand_king_dust_devil_Description"							"Sand Storm seuraa Sand Kingin perässä."		
		"DOTA_Tooltip_Facet_sand_king_sandshroud"										"Sandshroud"		
		"DOTA_Tooltip_Facet_sand_king_sandshroud_Description"							"Sand Storm on suurempi ja muuttaa Sand Kingin näkymättömäksi."

		"DOTA_Tooltip_Facet_sand_king_obscurity"										"Sandblast"	
		"DOTA_Tooltip_Facet_sand_king_obscurity_Description"							"Kun Sand King hyökkää vihollisten kimppuun Sand Stormissa, hän antaa kohteelleen sokaisevan heikennyksen."		
		"DOTA_Tooltip_Facet_sand_king_pinpoint"											"Final Sting"	
		"DOTA_Tooltip_Facet_sand_king_pinpoint_Description"								"Stinger luo Caustic Finalen räjähdyksen jokaisesta lisävahinkoalueella olevasta vihollissankarista."

		"DOTA_Tooltip_ability_sandking_epicenter_shard_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_sandking_epicenter_Lore"									"Moni tutkimusmatkailija menehtyi Usva-aavikon juoksuhiekkoihin."
		"DOTA_Tooltip_ability_sandking_epicenter_Note0"									"Aallot lähtevät Sand Kingistä eikä kyvyn käyttösijainnista."
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"						"SYKÄYKSIÄ:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_damage"						"VAHINKOA/SYKÄYS:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"						"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"						"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_radius_base"					"VAIKUTUSALUE:"
		"DOTA_Tooltip_ability_sandking_epicenter_epicenter_radius_increment"			"VAIKUTUSALUEEN KASVU:"	
		"DOTA_Tooltip_ability_sandking_epicenter_abilityduration"						"EPICENTERIN KESTO:"
		"DOTA_Tooltip_ability_sandking_epicenter_linger_duration"						"HEIKENNYKSEN KESTO:"
		"DOTA_Tooltip_ability_sandking_epicenter_scepter_description"					"Sykäysten alkaessa luo %spine_tick_rate% sekunnin välein %scepter_explosions_per_pulse% satunnaiseen Epicenterin vaikutusalueella olevaan sijaintiin Stinger-hyökkäyksen, jonka koko on %scepter_explosion_radius_pct% %% Epicenterin säteestä ja joka tekee %spine_damage_pct% %% Stingerin vahingosta vihollisiin. Aghanim's Shard -päivityksen sykäykset luovat %shard_explosions_per_pulse% Stinger-hyökkäyksen."		
		"DOTA_Tooltip_modifier_sandking_impale"											"Burrowstrike"
		"DOTA_Tooltip_modifier_sandking_impale_Description"								"Sand Kingin tainnuttama."
		"DOTA_Tooltip_modifier_sandking_sand_storm"										"Sand Storm"
		"DOTA_Tooltip_modifier_sandking_sand_storm_Description"							"Muuttaa sinut näkymättömäksi ja tekee %dMODIFIER_PROPERTY_TOOLTIP% vahinkoa sekunnissa ympäröiviin vihollisiin."
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"							"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"				"Sand Kingin hyökkäyksen myrkyttämä. Räjähdät kuollessasi."
		"DOTA_Tooltip_modifier_sand_king_epicenter"										"Epicenter"
		"DOTA_Tooltip_modifier_sand_king_epicenter_Description"							"Järisyttää maata, tekee vahinkoa ja hidastaa alueen sisällä"
		"DOTA_Tooltip_modifier_sand_king_epicenter_slow"								"Epicenter-hidastus"
		"DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"					"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_sandking_sand_storm_slow"								"Sand Storm"
		"DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"					"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_sand_king_scorpion_strike_slow"							"Stinger"
		"DOTA_Tooltip_modifier_sand_king_scorpion_strike_slow_Description"				"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."

		"DOTA_Tooltip_modifier_sandking_sandstorm_blind"					"Sand Stormin sokaisu"
		"DOTA_Tooltip_modifier_sandking_sandstorm_blind_Description"		"%dMODIFIER_PROPERTY_MISS_PERCENTAGE% %% hyökkäyksistä menee ohi."


		//NEVERMORE
		"DOTA_Tooltip_ability_nevermore_shadowraze1"									"Shadowraze 1"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Description"						"Shadow Fiend tuhoaa edessään olevan maaperän ja tekee vahinkoa kaikkiin alueella oleviin vihollisiin. Antaa vihollisille kertymän, jonka heikentämät viholliset ottavat yhä enemmän ja enemmän vahinkoa tulevista Shadowrazeista."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shard_Description"					"Laskee latausaikaa %cooldown_reduction_on_hero_hit% sekunnilla jokaista sankariosumaa kohden."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_facet_nevermore_shadowmire"			"Antaa osutuille vihollisille %movement_speed_debuff% %% liikenopeutta vähentäviä kertymiä."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"								"Nevermoren tavaramerkki soveltuu myös sielujen keräilyyn."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_Note0"								"Kertymien kesto alkaa alusta jokaisesta uudesta kertymästä."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"					"KANTAMA:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"					"KERTYMÄVAHINKO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_duration"							"KERTYMIEN KESTO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_damage"					"PERUSVAHINKO:"

		"DOTA_Tooltip_ability_nevermore_shadowraze2"									"Shadowraze 2"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Description"						"Shadow Fiend tuhoaa lyhyen matkan päässä olevan maaperän ja tekee vahinkoa kaikkiin alueella oleviin vihollisiin. Antaa vihollisille kertymän, jonka heikentämät viholliset ottavat yhä enemmän ja enemmän vahinkoa tulevista Shadowrazeista."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shard_Description"					"Laskee latausaikaa %cooldown_reduction_on_hero_hit% sekunnilla jokaista sankariosumaa kohden."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_abilitydraft_note"				    "Shadowrazellä on 3 latausta, ja se käyttää etäisyytenä keskikantaman Shadowrazen arvoja."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_facet_nevermore_shadowmire"			"Antaa osutuille vihollisille %movement_speed_debuff% %% liikenopeutta vähentäviä kertymiä."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"								"Nevermoren tuotemerkki sielujen keräilystä."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_Note0"								"Kertymien kesto alkaa alusta jokaisesta uudesta kertymästä."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"					"KANTAMA:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"					"KERTYMÄVAHINKO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_duration"							"KERTYMIEN KESTO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_damage"					"PERUSVAHINKO:"

		"DOTA_Tooltip_ability_nevermore_shadowraze3"									"Shadowraze 3"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Description"						"Shadow Fiend tuhoaa pidemmän matkan päässä olevan maaperän ja tekee vahinkoa kaikkiin alueella oleviin vihollisiin. Antaa vihollisille kertymän, jonka heikentämät viholliset ottavat yhä enemmän ja enemmän vahinkoa tulevista Shadowrazeista."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shard_Description"					"Laskee latausaikaa %cooldown_reduction_on_hero_hit% sekunnilla jokaista sankariosumaa kohden."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_facet_nevermore_shadowmire"			"Antaa osutuille vihollisille %movement_speed_debuff% %% liikenopeutta vähentäviä kertymiä."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"								"Nevermoren tuotemerkki sielujen keräilystä."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_Note0"								"Kertymien kesto alkaa alusta jokaisesta uudesta kertymästä."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"					"KANTAMA:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"					"KERTYMÄVAHINKO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_duration"							"KERTYMIEN KESTO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_damage"					"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_nevermore_necromastery"									"Necromastery"		
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"						"Shadow Fiend varastaa tappamiensa hahmojen sielut ja saa jokaisesta sielusta lisävahinkoa. Sankaritapot antavat %souls_per_hero_kill% sielua. Kuollessaan Shadow Fiend vapauttaa %soul_release_tooltip% % viemistään sieluista."
		"DOTA_Tooltip_ability_nevermore_necromastery_Facet_nevermore_lasting_presence"	"Jokainen sankaritappo nostaa sielurajaa %max_soul_increase_on_hero_kill% sielulla Shadow Fiendin kuolemaan saakka."
		"DOTA_Tooltip_ability_nevermore_necromastery_scepter_description"				"Nostaa sielurajaa."
		"DOTA_Tooltip_ability_nevermore_necromastery_Lore"								"Kerätyt sielut leijailevat sisään ja ulos Kuilusta, mikä mahdollistaa Shadow Fiendin kokoelman kasvattamisen."
		"DOTA_Tooltip_ability_nevermore_necromastery_Note0"								"Eväykset ja neutraalit kätyrit antavat myös sieluja."
		"DOTA_Tooltip_ability_nevermore_necromastery_Note1"								"Murtaminen estää uusien kertymien saamisen."
		"DOTA_Tooltip_ability_nevermore_necromastery_Note2"								"Murtaminen ei estä olemassa olevien kertymien vaikutusta."
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"			"PERUSSIELURAJA:"
		"DOTA_Tooltip_ability_nevermore_necromastery_current_max_souls_tooltip"			"NYKYINEN SIELURAJA:"
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"		"SIELUVAHINKO:"

		"DOTA_Tooltip_ability_nevermore_dark_lord"										"Presence of the Dark Lord"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Description"							"Shadow Fiendin läsnäolo laskee lähellä olevien vihollisten panssaria."
		"DOTA_Tooltip_ability_nevermore_dark_lord_Facet_nevermore_lasting_presence"		"Presence of the Dark Lord vähentää tilapäisesti enemmän panssaria lähellä olevien vihollissankareiden kuollessa."
		"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"									"Jo Nevermoren lähellä oleminen syö sielua."
		"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"								"Toimii yhdessä muiden panssarivähennysten kanssa."
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"				"PANSSARIVÄHENNYS:"
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_nevermore_dark_lord_bonus_armor_per_stack"				"SANKARIKUOLEMAN VÄHENNYS:"
		"DOTA_Tooltip_ability_nevermore_frenzy"											"Feast of Souls"
		"DOTA_Tooltip_ability_nevermore_frenzy_Description"								"Shadow Fiend saa hyökkäys- ja liikenopeutta %duration% sekunniksi. Vaikutuksen aikana Necromasteryn sieluraja nousee %max_soul_increase% sielulla, mutta hän menettää saman verran sieluja sen päätyttyä."
		"DOTA_Tooltip_ability_nevermore_frenzy_Lore"								"Nevermore nauttii sekä sadonkorjuusta että sen juhlinnasta."

		"DOTA_Tooltip_ability_nevermore_frenzy_Note0"									"Kykyä ei voi käyttää, jos Shadow Fiendillä ei ole sielumenetyksen verran sieluja."
		"DOTA_Tooltip_ability_nevermore_frenzy_bonus_attack_speed"						"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_nevermore_frenzy_bonus_move_speed"						"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_nevermore_frenzy_soul_cost"								"SIELUMENETYS:"
		"DOTA_Tooltip_ability_nevermore_dark_lord_kill_buff_duration"					"SANKARIVÄHENNYKSEN KESTO:"
		"DOTA_Tooltip_ability_nevermore_requiem"										"Requiem of Souls"
		"DOTA_Tooltip_ability_nevermore_requiem_Description"							"Shadow Fiend kerää varastamansa sielut ja vapauttaa ne energiapurkauksina. Shadow Fiendin lähellä olevat viholliset ottavat vahinkoa jokaisesta osuneesta sielusta. Jokainen sieluosuma pelottaa ja hidastaa kohteita sekä vähentää niiden loitsunvastustusta %requiem_slow_duration% sekunnin ajan, mutta kuitenkin enintään %requiem_slow_duration_max% sekuntia. Jokainen Necromastery-sielu luo yhden energiapurkauksen. <br><br>Requiem of Souls loitsitaan automaattisesti Shadow Fiendin kuollessa latausajasta riippumatta."
		"DOTA_Tooltip_ability_nevermore_requiem_scepter_description"					"Requiem of Soulsin energiapurkaukset palaavat Shadow Fiendin luokse. Paluumatkalla sielut tekevät vähemmän vahinkoa, mutta parantavat Shadow Fiendiä paluumatkalla tehdyn vahingon verran. Laskee latausaikaa."
		"DOTA_Tooltip_ability_nevermore_requiem_abilitydraft_note"	        			"<span class=\"ADWarning\">Vaatii <b>Necromasteryn</b> toimiakseen.</span>"
		"DOTA_Tooltip_ability_nevermore_requiem_abilitycastpoint"             	     	"KÄYTÖN VIIVE:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_mres"					"%LOITSUNVASTUSTUKSEN VÄHENNYS:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"             "%PALUUVAHINKO:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"				"%PALUUPARANNUS:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"					"SIELUOSUMAN VAIKUTUSTEN KESTO:"
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration_max"				"ENIMMÄISKESTO:"
		"DOTA_Tooltip_ability_nevermore_requiem_abilitycooldown"						"LATAUSAIKA:"
		"DOTA_Tooltip_ability_nevermore_requiem_Lore"									"Aiemmin tapettujen vangitut sielut vapautetaan hävittämään entiset liittolaisensa."
		"DOTA_Tooltip_ability_nevermore_requiem_Note0"									"Jokainen Necromastery-sielu luo yhden energiapurkauksen."
		"DOTA_Tooltip_ability_nevermore_requiem_Note1"									"Kuoleman aiheuttama Requiem of Souls ei pelota tai hidasta vihollisia."

		"DOTA_Tooltip_facet_nevermore_shadowmire"									"Shadowmire"
		"DOTA_Tooltip_Facet_nevermore_lasting_presence_Description"			"Presence of the Dark Lord vähentää tilapäisesti enemmän panssaria lähellä olevien vihollissankareiden kuollessa. Jokainen sankaritappo nostaa Necromasteryn sielurajaa {s:bonus_max_soul_increase_on_hero_kill} sielulla Shadow Fiendin kuolemaan saakka."
		"DOTA_Tooltip_facet_nevermore_shadowmire_Description"						"Shadowraze hidastaa vihollisia."
		"DOTA_Tooltip_Facet_nevermore_lasting_presence"									"Lasting Presence"		
			
		"DOTA_Tooltip_modifier_nevermore_necromastery"									"Necromastery"
		"DOTA_Tooltip_modifier_nevermore_necromastery_Description"						"+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% vahinkoa säilötyistä sieluista."
		"DOTA_Tooltip_modifier_nevermore_presence"										"Presence of the Dark Lord"
		"DOTA_Tooltip_modifier_nevermore_presence_Description"							"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria Shadow Fiendin läsnäolosta."
		"DOTA_Tooltip_modifier_nevermore_presence_aura"									"Lasting Presence"
		"DOTA_Tooltip_modifier_nevermore_presence_aura_Description"						"Vähentää enemmän panssaria."
		"DOTA_Tooltip_modifier_nevermore_requiem"										"Requiem of Souls"
		"DOTA_Tooltip_modifier_nevermore_requiem_Description"							"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, -%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% vahinkoa."
		"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff"								"Shadowraze"
		"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff_description"					"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, ottaa %dMODIFIER_PROPERTY_TOOLTIP% lisävahinkoa tulevista Shadowrazeista."
		"DOTA_Tooltip_modifier_nevermore_requiem_fear"									"Requiem of Souls"
		"DOTA_Tooltip_modifier_nevermore_requiem_fear_Description"						"Pelotettu."
		"DOTA_Tooltip_modifier_nevermore_requiem_slow"									"Requiem of Souls"
		"DOTA_Tooltip_modifier_nevermore_requiem_slow_Description"						"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_nevermore_frenzy"										"Feast of Souls"
		"DOTA_Tooltip_modifier_nevermore_frenzy_Description"							"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% liikenopeutta."


		//SVEN
		"DOTA_Tooltip_ability_sven_storm_bolt"											"Storm Hammer"
		"DOTA_Tooltip_ability_sven_storm_bolt_Description"								"Sven viskaa maagisen hansikkaansa, joka aiheuttaa vahinkoa ja tainnuttaa kohteen sekä viholliset sen ympärillä."
		"DOTA_Tooltip_ability_sven_storm_bolt_scepter_description"						"Nostaa käyttöetäisyyttä ja ammusnopeutta. Storm Hammer puhdistaa kaikki vaikutusalueella olevat viholliset (mukaan lukien haavoittumattomat viholliset). Lisäksi erityiskäytöllä Sven siirtyy Storm Hammerin mukana kohteeseen ja tekee %scepter_bonus_damage% lisävahinkoa."
		"DOTA_Tooltip_ability_sven_storm_bolt_Lore"										"Kulkuriritarin isän koulukunnasta viety rautahanska iskee vihollisiaan ytimiin asti."
		"DOTA_Tooltip_ability_sven_storm_bolt_Note0"									"Aghanim's Scepter -päivitys ei mahdollista haavoittumattomiin vihollisiin kohdistamista."
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"						"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"									"SÄDE:"
		"DOTA_Tooltip_ability_sven_storm_bolt_AbilityCastRange"							"KÄYTTÖETÄISYYS:"
