"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"viață"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"armură"						// $armor
		"dota_ability_variable_damage"				"daune"					// $damage
		"dota_ability_variable_str"					"forță"					// $str
		"dota_ability_variable_int"					"inteligență"				// $int
		"dota_ability_variable_agi"					"agilitate"					// $agi
		"dota_ability_variable_all"					"pentru toate atributele"			// $all
		"dota_ability_variable_primary_attribute"	"pentru atributul principal"			// $primary_attribute
		"dota_ability_variable_attack"				"viteză de atac"				// $attack
		"dota_ability_variable_attack_pct"			"procentaj din viteza de atac de bază"	// $attack_pct
		"dota_ability_variable_hp_regen"			"regenerare de viață"		// $hp_regen
		"dota_ability_variable_lifesteal"			"furt de viață"					// $lifesteal
		"dota_ability_variable_mana_regen"			"regenerare de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"regenerare de mana (aură)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"daune pentru vrăji"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"durată pentru efecte negative"			// $debuff_amp
		"dota_ability_variable_move_speed"			"viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"evitare"					// $evasion
		"dota_ability_variable_spell_resist"		"rezistență la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"furt de viață pentru vrăji"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"furt de viață pentru vrăji (creepi)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"furt de viață pentru vrăji (eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pentru atributul selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"distanță de atac <font color='#7d7d7d'>(doar eroi de distanță)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"distanță de atac <font color='#7d7d7d'>(doar eroi de meleu)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"distanță de invocare"				// $cast_range
		"dota_ability_variable_status_resist"		"rezistență la efecte negative"			// $status_resist
		"dota_ability_variable_projectile_speed"	"viteză proiectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"reducere a costului de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"reducere a repausului"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"bonus pentru maximul de mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"rezistență la încetiniri"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"bonus pentru zona de efect"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"daune (eroi de inteligență)"
		"DOTA_Tooltip_modifier_slithereen_crush_Description"		"Unitatea este afectată de abilitatea Slithereen Crush a lui Slardar. Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_modifier_slardar_bash_active"	"Bash of the Deep"
		"DOTA_Tooltip_modifier_slardar_bash_active_Description"	"Izbește ținta la fiecare patru atacuri."

		//BEASTMASTER
		"DOTA_Tooltip_ability_beastmaster_wild_axes"									"Wild Axes"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"								"Această abilitate distruge copaci."
		"DOTA_Tooltip_ability_beastmaster_wild_axes_scepter_cooldown"							"REPAUS:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"						"DURATĂ UNITATE INVOCATĂ:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_dive_damage"			"DAUNE:"
		"DOTA_Tooltip_ability_beastmaster_inner_beast"									"Inner Beast"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"				"VITEZĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar"									"Primal Roar"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"							"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"			"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"			"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"							"Invisibility"
		"DOTA_Tooltip_ability_beastmaster_boar_poison"									"Poison"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"						"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"					"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"							"DURATĂ:"		
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"							"Poison"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"				"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"			"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"					"DURATĂ:"

		"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter"	"Wild Axes (suprapuneri)"
		"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter_description"	"Unitatea încasează daune amplificate de la Beastmaster și unitățile sale."
		"DOTA_Tooltip_modifier_beastmaster_inner_beast"						"Inner Beast"
		"DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"			"Viteza de atac este mărită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"				"Primal Roar (încetinire)"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility"				"Invisibility"
		"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility_Description"	"Hawkul nu poate fi văzut de inamici."
		"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect"				"Boar - Poison"
		"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect_Description"	"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"		"Primal Roar"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"		"Viteza de mișcare este mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk"	"Hawk"
		"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk_Description"	"Unitatea este invizibilă și nu poate fi controlată."

		"DOTA_Tooltip_ability_beastmaster_drums_of_slom_radius"					"RAZĂ DAUNE:"
		"DOTA_Tooltip_modifier_beastmaster_drums_of_slom"					"Drums of Slom"
		"DOTA_Tooltip_modifier_beastmaster_drums_of_slom_Description"		"Cauzează daune inamicilor din apropiere și îl vindecă pe Beastmaster."
"DOTA_Tooltip_ability_venomancer_area_poison_duration"							    "DURATĂ:"
		"DOTA_Tooltip_ability_venomancer_area_poison_radius"							    "RAZĂ:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale"									"Venomous Gale"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"					"DAUNE INIȚIALE:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"					"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_shard_bonus_range"				"DISTANȚĂ BONUS:"
		"DOTA_Tooltip_ability_venomancer_poison_sting"									"Poison Sting"
		"DOTA_Tooltip_ability_venomancer_poison_sting_Lore"								"Înțepătura paralizantă a creaturii care a cauzat transformarea sa îi aparține acum  lui Venomancer."
		"DOTA_Tooltip_ability_venomancer_poison_sting_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"					"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_venomancer_plague_ward"									"Plague Ward"
		"DOTA_Tooltip_ability_venomancer_plague_ward_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_venomancer_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_venomancer_poison_nova_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_damage"							"%MAXIM DE VIAȚĂ CA DAUNE:"
		"DOTA_Tooltip_ability_venomancer_latent_poison_duration_damage"					"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_venomancer_latent_poison_movement_slow"					"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_venomancer_latent_poison_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_debuff_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_impact_damage"					"DAUNE INIȚIALE:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_health_damage"					"%MAXIM DE VIAȚĂ CA DAUNE:"
		"DOTA_Tooltip_ability_venomancer_noxious_plague_movement_slow_max"				"%ÎNCETINIRE MAXIMĂ:"
		"DOTA_Tooltip_modifier_venomancer_latent_poison"					"Latent Toxicity"
		"DOTA_Tooltip_modifier_venomancer_latent_poison_Description"		"Dacă această otravă este descântată în orice fel, ținta va încasa o cantitate mare de daune și va fi năucită."
		
		"DOTA_Tooltip_modifier_plague_wards_bonus"							"Plague Ward (bonus)"
		"DOTA_Tooltip_modifier_plague_wards_bonus_Description"				"Unitatea are un bonus de viață și daune."

		"DOTA_Tooltip_modifier_venomancer_venomous_gale"					"Venomous Gale"
		"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"		"Unitatea este încetinită și încasează %dMODIFIER_PROPERTY_TOOLTIP% daune după un anumit interval."
		"DOTA_Tooltip_modifier_venomancer_poison_sting"						"Poison Sting"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_Description"			"Unitatea este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și încasează %dMODIFIER_PROPERTY_TOOLTIP% daune după un anumit interval."
		"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"				"Poison Sting"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_fake_Description"	"Unitatea este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și încasează %dMODIFIER_PROPERTY_TOOLTIP% daune după un anumit interval."
		"DOTA_Tooltip_modifier_venomancer_poison_sting_ward"				"Poison Sting"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_ward_Description"	"Unitatea este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și încasează %dMODIFIER_PROPERTY_TOOLTIP% daune după un anumit interval."
		"DOTA_Tooltip_modifier_venomancer_poison_nova"						"Poison Nova"
		"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"			"Unitatea încasează daune în valoare de %dMODIFIER_PROPERTY_TOOLTIP%%% din maximul de viață după un anumit interval."
		"DOTA_Tooltip_modifier_venomancer_poison_nova_intrinsic"			"Poison Nova"
		"DOTA_Tooltip_modifier_venomancer_poison_nova_intrinsic_Description"	"Data viitoare când Venomancer moare sau efectele unei instanțe de Venomous Gale se încheie mai devreme, o instanță de Poison Nova se va declanșa."

		"DOTA_Tooltip_modifier_venomancer_noxious_plague_primary"					"Noxious Plague"
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_primary_Description"		"Unitatea încasează daune de-a lungul timpului. Când efectul negativ expiră, acesta se va împrăștia printre aliații din apropiere."
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_secondary"					"Noxious Plague"
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_secondary_Description"		"Viteza de mișcare este redusă, iar unitatea încasează daune de-a lungul timpului."
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_slow"				"Noxious Plague"
		"DOTA_Tooltip_modifier_venomancer_noxious_plague_slow_Description"	"Unitatea se află în apropierea unei surse de Noxious Plague și are viteza de mișcare redusă."
		//FACELESS VOID
		"DOTA_Tooltip_ability_faceless_void_time_walk"									"Time Walk"
		"DOTA_Tooltip_ability_faceless_void_time_walk_shard_description"				"Mărește distanța de invocare."
		"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"							"Faceless Void este invulnerabil în timp ce folosește Time Walk."
		"DOTA_Tooltip_ability_faceless_void_time_walk_range"					        "DISTANȚĂ:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"				"DURATĂ BACKTRACK:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_radius"							"ZONĂ DE EFECT:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation"								"Time Dilation"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"					    "RAZĂ:"
		"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"					    "DURATĂ:"
		"DOTA_Tooltip_ability_faceless_void_time_lock"									"Time Lock"
		"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"							"Nu se suprapune cu Skull Basher."
		"DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"						"%ȘANSĂ:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"						"DAUNE BONUS:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere"								"Chronosphere"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"							"Pune în pauză toate unitățile și clădirile, aliate sau inamice, cu excepția celor deținute de Faceless Void."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"						"RAZĂ:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"						"DURATĂ:"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"					"Time Walk (încetinire)"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"		"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_faceless_void_time_walk_shardbuff"				"Time Walk"
		"DOTA_Tooltip_modifier_faceless_void_time_walk_shardbuff_Description"	"Reverse Time Walk poate fi folosit."
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"				"Time Dilation (încetinire)"
		"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow_Description"	"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"					"Time Lock"
		"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"		"Unitatea este blocată în timp de Faceless Void!"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"				"Chronosphere"
		"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Unitatea este blocată în spațiu-timp. Nu se poate mișca sau acționa."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm"								"Crypt Swarm"
		"DOTA_Tooltip_ability_death_prophet_silence"									"Silence"
		"DOTA_Tooltip_ability_death_prophet_silence_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_death_prophet_silence_movement_slow"						"%ÎNCETINIRE MIȘCARE:"

		"DOTA_Tooltip_ability_death_prophet_spirit_siphon"								"Spirit Siphon"
		"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"                       "DAUNE:"
	    //"DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_steal"                "%SPEED STEAL:"
	    "DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"                "DURATĂ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism"									"Exorcism"
		"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"								"Raza reprezintă zona din care spiritele vor căuta ținte în jurul lui Death Prophet."
		"DOTA_Tooltip_ability_death_prophet_exorcism_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"							"SPIRITE:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_movespeed_slow"				"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_scepter_movespeed_debuff_duration"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"  			"Spirit Siphon (încărcături)"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"  "Spirit Siphon poate fi invocat oricând este disponibilă o încărcătură."
		"DOTA_Tooltip_modifier_death_prophet_exorcism"					                "Exorcism"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow"						"Spirit Siphon"
		"DOTA_Tooltip_modifier_death_prophet_silence"			"Unitate amuțită"
		"DOTA_Tooltip_modifier_death_prophet_silence_Descritipn"			"Unitatea este amuțită și încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon"								"Spirit Siphon"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_buff"						"Spirit Siphon (armură)"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_buff_Description"			"Armura este mărită de furtul de armură de la un inamic."
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff"						"Spirit Siphon (armură)"
		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_debuff_Description"			"Armură redusă de Spirit Siphon."

		"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_fear"						"Spirit Siphon (frică)"
		"DOTA_Tooltip_modifier_death_prophet_crypt_swarm_slow"							"Crypt Swarm (încetinire)"
		//PUGNA
		"DOTA_Tooltip_ability_pugna_nether_blast"										"Nether Blast"
		"DOTA_Tooltip_ability_pugna_nether_blast_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_pugna_decrepify"											"Decrepify"
		"DOTA_Tooltip_ability_pugna_decrepify_Note1"									"Nu încetinește unitățile aliate."
		"DOTA_Tooltip_ability_pugna_decrepify_abilityduration"							"DURATĂ:"
		"DOTA_Tooltip_ability_pugna_nether_ward"										"Nether Ward"
		"DOTA_Tooltip_ability_pugna_nether_ward_base_damage"							"DAUNE DE BAZĂ:"
		"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"						"DAUNE PER MANA:"
		"DOTA_Tooltip_ability_pugna_life_drain"											"Life Drain"
		"DOTA_Tooltip_modifier_pugna_decrepify"							"Decrepify"
		"DOTA_Tooltip_modifier_pugna_decrepify_Description"				"Încetinește viteza de mișcare cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, mărește daunele vrăjilor cu %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% și mărește vindecarea cu %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura"					"Nether Ward"
		"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"		"Unitatea este afectată de Nether Ward."
		"DOTA_Tooltip_modifier_pugna_life_drain"						"Life Drain"
		"DOTA_Tooltip_modifier_pugna_life_drain_Description"			"Unitatea este drenată de viață."

		"DOTA_Tooltip_modifier_pugna_life_drain_spell_amp"						"Life Drain (daune pentru vrăji)"
		"DOTA_Tooltip_modifier_pugna_life_drain_spell_amp_Description"			"Daunele vrăjilor sunt modificate cu %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		//TEMPLAR ASSASSIN
		"DOTA_Tooltip_ability_templar_assassin_refraction"								"Refraction"
		"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"					"DAUNE BONUS:"
		"DOTA_Tooltip_ability_templar_assassin_meld"									"Meld"
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"						"DAUNE BONUS:"
		"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"						"REDUCERE ARMURĂ:"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades"								"Psi Blades"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"			"DISTANȚĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap"							"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"						"Capcanele au o durată infinită."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_duration_tooltip"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_bonus_damage"					"DAUNE BONUS:"
		"DOTA_Tooltip_ability_templar_assassin_trap"									"Trap"
		"DOTA_Tooltip_ability_templar_assassin_self_trap"								"Trap"
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_Description"       "CONCENTRARE - Templar Assassin se poate teleporta la orice Psionic Trap după ce se concentrează timp de %abilitychanneltime%s, detonând instanța de Psionic Trap ca și cum ar fi complet încărcată și cauzând instantaneu %extra_damage% daune bonus. Concentrarea acestei abilități nu întrerupe Meld."
		"DOTA_Tooltip_ability_templar_assassin_trap_teleport_trap_duration"       "DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_damage"				"Refraction (daune)"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"Daunele de atac sunt mărite cu %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"				"Refraction (absorbție)"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Absoarbe orice daună încasată."
		"DOTA_Tooltip_modifier_templar_assassin_meld"							"Meld"
		"DOTA_Tooltip_modifier_templar_assassin_meld_Description"				"Unitatea este invizibilă. Va cauza daune bonus la atac."
		"DOTA_Tooltip_modifier_templar_assassin_meld_armor"						"Meld (reducere de armură)"
		"DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"			"Armura este redusă cu %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_templar_assassin_trap_slow"						"Psionic Trap"
		"DOTA_Tooltip_modifier_templar_assassin_trap_slow_Description"			"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% până la %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter"			"Psionic Trap (număr)"
		"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter_Description"	"Numărul de instanțe de Psionic Trap amplasate pe hartă."

		//VIPER
		"DOTA_Tooltip_ability_viper_poison_attack"										"Poison Attack"
		"DOTA_Tooltip_ability_viper_poison_attack_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_viper_poison_attack_damage"								"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_viper_poison_attack_movement_speed"					"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_viper_poison_attack_magic_resistance"					"%REZISTENȚĂ LA MAGIE:"
		"DOTA_Tooltip_ability_viper_poison_attack_shard_armor_reduction"			"REDUCERE ARMURĂ:"
		"DOTA_Tooltip_ability_viper_nethertoxin"										"Nethertoxin"
		"DOTA_Tooltip_ability_viper_nethertoxin_Description"							"Viper împrăștie Nethertoxin în zona țintită. Unitățile din acea zonă vor încasa din ce în ce mai multe daune în timp, în funcție de cât timp rămân în acea zonă. Unitățile din acea zonă au viteza de atac încetinită."
		"DOTA_Tooltip_ability_viper_nethertoxin_attack_slow"							"ÎNCETINIRE VITEZĂ DE ATAC:"
		"DOTA_Tooltip_ability_viper_nethertoxin_radius"									"RAZĂ:"
		"DOTA_Tooltip_ability_viper_nethertoxin_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin"										"Corrosive Skin"
		"DOTA_Tooltip_ability_viper_corrosive_skin_Description"							"Viper emite o toxină infecțioasă care provoacă daune și încetinește viteza de atac a oricărui inamic care-i cauzează daune într-o rază de %max_range% unități. De asemenea, acidul emis mărește rezistența la magie a lui Viper."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"								"Se suprapune multiplicativ cu alte surse de rezistență la daune magice."
		"DOTA_Tooltip_ability_viper_corrosive_skin_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_damage"								"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"					"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"				"%REZISTENȚĂ LA MAGIE:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_max_range"							"RAZĂ MAXIMĂ:"
		"DOTA_Tooltip_ability_viper_viper_strike"										"Viper Strike"
		"DOTA_Tooltip_ability_viper_viper_strike_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_viper_viper_strike_damage"								"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"					"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"					"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_viper_viper_strike_cooldown_scepter"						"REPAUS:"
		"DOTA_Tooltip_modifier_viper_poison_attack_slow"						"Poison Attack"
		"DOTA_Tooltip_modifier_viper_poison_attack_slow_Description"			"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar rezistența la magie cu %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Unitatea încasează daune de-a lungul timpului."
		"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"						"Corrosive Skin (încetinire)"
		"DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"			"Viteza de atac este redusă cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, iar unitatea încasează daune de-a lungul timpului."
		"DOTA_Tooltip_modifier_viper_viper_strike_slow"							"Viper Strike (încetinire)"
		"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"				"Abilitățile pasive ale unității sunt dezactivate. Viteza de mișcare este redusă cu %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_viper_nethertoxin" 								"Nethertoxin"
		"DOTA_Tooltip_modifier_viper_nethertoxin_Description" 					"Unitatea încasează daune de-a lungul timpului. Viteza de atac este redusă cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		//LUNA
