"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Προσπαθείτε να πολεμάτε εχθρικούς ήρωες εντός της εμβέλειας του πύργου σας."
		"dota_tip_intermediate_21"			"Αν απομακρύνετε τις ουδέτερες μονάδες από ένα καταυλισμό κοντά στην αρχή ενός λεπτού, θα έχει ως αποτέλεσμα να αναβιώσουν μονάδα σε εκείνο το καταυλισμό. Μπορείτε έτσι να μεγιστοποιήσετε τον αριθμό ουδέτερων μονάδων που θα σκοτώσετε."
		"dota_tip_intermediate_22"			"Κρατώντας το Control μπορείτε να χρησιμοποιήσετε το Bottle σας σε ένα συμμαχικό Ήρωα. Εμφιαλωμένα Rune στο Bottle, δεν μπορούν να μοιραστούν."
		"dota_tip_intermediate_23"			"Κολλήσατε στη βάση σας; Μπορείτε να κάνετε αγορές από το Μυστικό Μαγαζί στέλνοντας το μεταφορέα σας. Προσέξτε να μην τον στείλετε σε εχθρικές δυνάμεις!"
		"dota_tip_intermediate_24"			"Όταν δεν υπάρχουν αντίπαλες μονάδες κοντά, οι πύργοι και οι στρατώνες έχουν Backdoor Protection, που μειώνει τη ζημιά που δέχονται και τους επιτρέπει να αναπληρώνουν τη ζωή τους."
		"dota_tip_intermediate_25"			"Το Quelling Blade προκαλεί επιπλέον ζημιά μόνο σε κριπάκια μετώπου και ουδέτερα κριπάκια."
		"dota_tip_intermediate_26"			"Οι τιμές του μπλοκαρίσματος ζημιάς του Vanguard και του Crimson Guard αναφέρονται στον τύπο του ήρωα που κουβαλάει την ασπίδα, όχι τον τύπο του επιτιθέμενου."
		"dota_tip_intermediate_27"			"Το Dagon και το Boots of Travel μπορούν να αναβαθμιστούν αγοράζοντας ξανά τις συνταγές τους."
		"dota_tip_intermediate_28"			"Μπορείτε να δώσετε σε έναν συμπαίκτη ένα από τα δύο Οbserver Ward ή Sentry Ward κρατώντας το Control, πατώντας το από τα αντικείμενά σας και μετά πατώντας στον συμπαίκτη σας."
		"dota_tip_intermediate_29"			"Το Blink Dagger και το Force Staff μπορούν να χρησιμοποιηθούν για να ανεβείτε ή να κατεβείτε πλαγιές."
		"dota_tip_intermediate_30"			"Χρησιμοποιήστε ένα Quelling Blade ή ένα Battle Fury για να κόψετε δέντρα και να δημιουργήσετε το δικό σας μονοπάτι μέσα στο δάσος."
		"dota_tip_intermediate_31"			"Ψευδαισθήσεις και απλές μονάδες δεν καταλύουν το Smoke of Deceit, μόνο εχθρικοί Ήρωες και πύργοι μπορούν."
		"dota_tip_intermediate_33"			"Κρατώντας το Alt εμφανίζονται περισσότερες πληροφορίες στις περιγραφές πολλών ικανοτήτων και αντικειμένων."
		"dota_tip_intermediate_34"			"Οι στρατώνες δεν εμφανίζουν αόρατες μονάδες ή ραβδιά."
		"dota_tip_intermediate_35"			"Η Εξαγορά έχει 8 λεπτά επαναφόρτιση."
		"dota_tip_intermediate_36"			"Οι ήρωες δύναμης, σβελτάδας και ευφυΐας αποκτούν 1 ζημιά επίθεσης για κάθε πόντο του κύριου χαρακτηριστικού τους. Οι επιδέξιοι ήρωες αποκτούν 0,7 ζημιά επίθεσης για κάθε πόντο από κάθε χαρακτηριστικό που έχουν."
		"dota_tip_intermediate_37"			"Από τον δεύτερο σκοτωμό του και μετά, ο Roshan ρίχνει πλέον ένα Cheese όταν σκοτωθεί στην πλευρά των Radiant και ένα Roshan's Banner όταν σκοτωθεί στην πλευρά των Dire."
		"dota_tip_intermediate_38"			"Οι ψευδαισθήσεις ηρώων προκαλούν σημαντικά λιγότερη ζημιά στον Roshan."
		"dota_tip_intermediate_39"			"Ελέγξτε τον εξοπλισμό των συμμάχων σας πριν αγοράσετε ένα αντικείμενο για την αύρα του. Ένας συμπαίκτης μπορεί να έχει ήδη αυτό το αντικείμενο και οι περισσότερες αύρες δεν έχουν συνέργεια."
		"dota_tip_intermediate_41"			"Η διάρκεια σαστίσματος από διαφορετικές ικανότητες δεν έχει συνέργεια. Μπορείτε να κρατήσετε έναν εχθρό σαστισμένο για περισσότερη ώρα συγχρονίζοντας προσεκτικά τις ικανότητές σας."
		"dota_tip_intermediate_42"			"Τηλεμεταφορές από Town Portal Scroll δεν διακόπτονται από σιγάσεις ή απωθήσεις."
		"dota_tip_intermediate_43"			"Όσο πιο κοντά είναι ένας πύργος στο Αρχαίο της ομάδας, τόσο περισσότερο χρυσό θα αποδώσει η καταστροφή του."
		"dota_tip_intermediate_45"			"Η χρήση του Soul Ring θα σας χαρίσει επιπλέον ενέργεια ακόμα και αν η ενέργειά σας είναι ήδη πλήρης."
		"dota_tip_intermediate_46"			"Μπορείτε να καταστρέψετε συμμαχικούς πύργους όταν έχουν κάτω από 10% ζωή. Η άρνηση ενός πύργου δίνει τη μισή αμοιβή χρυσού σε κάθε ομάδα."
		"dota_tip_intermediate_49"			"Η φυσική ζημιά που προκαλείται από απλές επιθέσεις, μερικές ικανότητες ηρώων και μερικά αντικείμενα, μπορεί να μειωθεί με άμυνα ή να εξουδετερωθεί αν γίνετε αιθέριοι."
		"dota_tip_intermediate_50"			"Η μαγική ζημιά, που προκαλείται από τις περισσότερες ικανότητες και αντικείμενα των ηρώων, μπορεί να μειωθεί με μαγική αντίσταση. Ικανότητες που παρέχουν ατρωσία απομειώσεων μπορούν να αυξήσουν σημαντικά την μαγική αντίσταση."
		"dota_tip_intermediate_51"			"Ενεργοποιώντας το Manta Style θα μεταφερθείτε από την αρχική σας θέση όταν οι ψευδαισθήσεις εμφανιστούν. Χρησιμοποιήστε το για να μπερδέψετε τους εχθρούς!"
		"dota_tip_intermediate_53"			"Χρησιμοποιήστε σοφά την ασπίδα του ιπτάμενου μεταφορέα. Έχει μεγάλο χρόνο επαναφόρτισης."
		"dota_tip_intermediate_54"			"Τηλέμαχοι ήρωες και μονάδες έχουν μια ψευδοτυχαία πιθανότητα αστοχίας όταν επιτίθενται από χαμηλότερο έδαφος."
		"dota_tip_intermediate_55"			"Ο Roshan γίνεται δυνατότερος κάθε λεπτό, κερδίζοντας επιπλέον ζωή, ζημιά και άμυνα."
		"dota_tip_intermediate_56"			"Τα Bounty Rune παρέχουν χρυσό σε όλη την ομάδα ανεξάρτητα από το ποιος ήρωας τον απέκτησε."
		"dota_tip_intermediate_57"			"Μερικές ικανότητες μπορούν να διαπεράσουν την ατρωσία απομειώσεων. Μπορείτε να δείτε την αλληλεπίδραση κάθε ικανότητας με την ατρωσία απομειώσεων στην περιγραφή της ικανότητας."
		"dota_tip_intermediate_58"			"Σκεφτείτε να κρατήσετε χρυσό για Εξαγορά. Μια καλά συγχρονισμένη Εξαγορά μπορεί να μετατρέψει μια απελπισμένη άμυνα σε μια γρήγορη ανάκαμψη."
		"dota_tip_intermediate_59"			"Οι ψευδαισθήσεις προκαλούν 60% λιγότερη ζημιά στα εχθρικά κτήρια."
		"dota_tip_intermediate_60"			"Το φαρμάρισμα στην ζούγκλα μπορεί να είναι επικίνδυνη! Ίσως χρειαστεί να αγοράσετε και να τοποθετήσετε μερικά ward για να αποτρέψετε τους εχθρούς από το να σας στήσουν ενέδρα."
		"dota_tip_intermediate_61"			"Κάθε ήρωας φτάνει στη μέγιστη αποτελεσματικότητά του σε διαφορετική στιγμή του αγώνα."
		"dota_tip_intermediate_62"			"Αν όλοι οι εχθρικοί ήρωες έχουν εξαφανιστεί από τον χάρτη, μπορεί να προσπαθούν να σκοτώσουν τον Roshan ή να στήνουν μια ενέδρα."
		"dota_tip_intermediate_63"			"Προσπαθήστε να τοποθετήσετε ward κοντά στον επόμενο στόχο στον οποίο επιθυμεί να επιτεθεί η ομάδα σας."
		"dota_tip_intermediate_64"			"Μαθαίνοντας να παίζετε Support θα σας κάνει καλύτερο Carry. Μαθαίνοντας να παίζετε Carry θα σας κάνει καλύτερο Support."
		"dota_tip_intermediate_65"			"Η σάρωση θα αποκαλύψει αν εχθρικοί ήρωες βρίσκονται σε μια στοχευμένη περιοχή για ένα σύντομο διάστημα."
		"dota_tip_intermediate_66"			"Μπορείτε να ταΐσετε ένα Enchanted Mango σε έναν σύμμαχο πατώντας Control και κλικ στο Enchanted Mango και έπειτα στον σύμμαχο."
	 	"dota_tip_intermediate_67"			"Αν το Divine Rapier πέσει και δεν το σηκώσει κάποιος εχθρικός ήρωας, οι σύμμαχοι μπορούν να το σηκώσουν, αλλά μόνο ο αρχικός κάτοχός του μπορεί να το χρησιμοποιήσει. Αφού το σηκώσει ένας εχθρός, είναι ελεύθερο να το χρησιμοποιήσουν όλοι."
		"dota_tip_intermediate_71"			"Η διοχέτευση ενός Town Portal Scroll κρατάει περισσότερο αν ένας άλλος ήρωας τηλεμεταφέρθηκε στην ίδια περιοχή πρόσφατα."
		"dota_tip_intermediate_72"			"Έχει η ομάδα σας ένα Urn of Shadows ή ένα Vladmir's Offering; Μπορεί να είναι πιο χρήσιμο να φτιάξετε αντικείμενα που βοηθούν όλη την ομάδα."
		"dota_tip_intermediate_73"			"Τα Tango έχουν τη διπλάσια επίδραση όταν χρησιμοποιούνται για να καταναλωθεί ένα δέντρο που δημιουργήθηκε από ένα Iron Branch."
		"dota_tip_intermediate_74"			"Οι τηλεμεταφορές Town Portal Scroll που έχουν αναβαθμιστεί από Boots of Travel θα ακυρώνονται αν η μονάδα προορισμού πεθάνει κατά τη διοχέτευση."
		"dota_tip_intermediate_75"			"Η στοίβαξη ενός ουδέτερου καταυλισμού θα σας δώσει ένα μέρος της αμοιβής και της εμπειρίας όταν σκοτωθεί από συμμάχους."
		"dota_tip_intermediate_76"			"Από τον τρίτο σκοτωμό του και μετά, ο Roshan ρίχνει πλέον ένα Refresher Shard στην πλευρά των Radiant και ένα Aghanim's Blessing στην πλευρά των Dire."
		"dota_tip_intermediate_77"			"Τα Aghanim's Shard αναβαθμίζουν άμεσα τις ικανότητες των ηρώων σας ή προσθέτουν νέες, χωρίς να καταλαμβάνουν μια θέση στη λίστα αντικειμένων."
		"dota_tip_intermediate_78"			"Δεν μπορείτε να αγοράσετε Aghanim's Shard μέχρι το 15 λεπτό."
		"dota_tip_intermediate_79"			"Η επαναφόρτιση της Γλυφής Οχύρωσης ανανεώνεται όταν καταστραφεί ο πρώτος πύργος κάθε βαθμίδας (εξαιρούνται οι πύργοι βαθμίδας 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Ο αξιόπιστος χρυσός κερδίζεται από παθητικό χρυσό και ενεργοποίηση Bounty Rune. Όλα τα υπόλοιπα κέρδη είναι αναξιόπιστος χρυσός, που μπορεί να χαθεί όταν πεθάνετε."
		"dota_tip_advanced_2"				"Μπορείτε να τραβήξετε τις μονάδες του καταυλισμού ουδέτερων μονάδων που είναι κοντά στο ασφαλές μέτωπο της ομάδας σας προς τις μονάδες του μετώπου αυτού."
		"dota_tip_advanced_3"				"Πολλά αντικείμενα μπορούν να χωριστούν στα κομμάτια που τα απαρτίζουν κάνοντας δεξί κλικ και διαλέγοντας «Αποσυναρμολόγηση». Χρησιμοποιήστε ξανά αυτά τα κομμάτια για να δημιουργήσετε νέα αντικείμενα!"
		"dota_tip_advanced_4"				"Χρησιμοποιήστε ομάδες ελέγχου για να δώσετε εντολές σε διαφορετικές ομάδες από μονάδες υπό την κατοχή σας. Για να ορίσετε μία ομάδα ελέγχου, επιλέξτε μία μονάδα ή μονάδες, κρατήστε πατημένο το Control και πατήστε έναν αριθμό. Για να επιλέξετε αυτήν την ομάδα ελέγχου, πατήστε αυτόν τον αριθμό."
		"dota_tip_advanced_5"				"Εάν πρόκειται να πεθάνετε, χρησιμοποιήστε το κουμπί «Άμεση αγορά» για να ξοδέψετε τον χρυσό σας πριν τον χάσετε!"
		"dota_tip_advanced_6"				"Αλλάζοντας το βασικό χαρακτηριστικό των Power Treads σε ευφυΐα μπορεί να σας δώσει λίγο επιπλέον ενέργεια."
		"dota_tip_advanced_7"				"Αν έχετε το Armlet of Mordiggian, μπορείτε να το ενεργοποιήσετε για να αυξήσετε προσωρινά τη ζωή σας. Απενεργοποιώντας το θα αφαιρέσει την προστιθέμενη ζωή, μέχρι το λιγότερο 1 ζωή."
		"dota_tip_advanced_8"				"Όταν επιτίθεστε με Desolator, ακόμα και η πρώτη επίθεση επωφελείται από τη μειωμένη άμυνα στο στόχο."
		"dota_tip_advanced_9"				"Ενεργοποιώντας το Manta Style αφαιρεί αρκετές απομειώσεις και προκαλεί σε μερικά βλήματα που είναι στον αέρα να αστοχήσουν."
		"dota_tip_advanced_10"				"Αφού χρησιμοποιηθεί η εξαγορά, θα προστεθούν 25 δευτερόλεπτα στον επόμενο θάνατο."
		"dota_tip_advanced_11"				"Μπορείτε να πουλήσετε το Cheese και το Refresher Shard για 500 χρυσό."
		"dota_tip_advanced_17"				"Αν βρίσκεστε εντός εμβέλειας από αρκετές αύρες με το ίδιο αποτέλεσμα, μόνο η πιο ισχυρή θα είναι ενεργή."
		"dota_tip_advanced_18"				"Αν γνωρίζετε ότι πρόκειται να πεθάνετε, σκεφτείτε την περίπτωση να μπείτε σε έναν καταυλισμό ουδέτερων μονάδων, ή στον Roshan, για να σας σκοτώσει. Αυτό δε θα δώσει στην αντίπαλη ομάδα το χρυσό και την εμπειρία από το θάνατό σας."
		"dota_tip_advanced_19"				"Τα Melee Barracks αναπληρώνουν 5 ζωή ανά δευτερόλεπτο. Τα Ranged Barracks δεν αναπληρώνουν ζωή."
		"dota_tip_advanced_23"				"Το Shadow Blade μπορεί να ενεργοποιηθεί ενώ διοχετεύετε ένα Town Portal Scroll ή οποιοδήποτε ικανότητα διοχέτευσης."
		"dota_tip_advanced_24"				"Η εναλλαγή των Power Treads σε σβελτάδα ενώ θεραπεύεστε επιτρέπει την υγεία και την ενέργεια σας να αποκατασταθεί λίγο πιο γρήγορα. Απλά μην ξεχάσετε να τα ξαναλλάξετε!"
		"dota_tip_advanced_25"				"Το Aegis of the Immortal μπορεί να δεχθεί επίθεση και άρνηση."
		"dota_tip_advanced_26"				"Οι ψευδαισθήσεις παρέχουν τις αύρες του αρχικού ήρωα σε κοντινές μονάδες."
		"dota_tip_advanced_28"				"Δε χρειάζεται να καταστρέψετε τους αντίπαλους στρατώνες για να προκαλέσετε ζημιά στους πύργους κοντά στο Αρχαίο. Η καταστροφή των στρατώνων είναι προαιρετική."
		"dota_tip_advanced_30"				"Οι επιδράσεις του Dust of Appearance μπορούν να καταλυθούν, αλλά θα εφαρμοστούν ξανά αν η μονάδα μπει ξανά στην περιοχή."
		"dota_tip_advanced_31"				"Μπορείτε να επιτεθείτε και να αρνηθείτε τα rune."
		"dota_tip_advanced_32"				"Η παράπλευρη ζημιά είναι φυσική ζημιά και μειώνεται από άμυνα."
		"dota_tip_advanced_33"				"Οι πύργοι βαθμίδας 1 δεν έχουν backdoor protection."
		"dota_tip_advanced_34"				"Το Backdoor Protection πύργων βαθμίδας 2 απενεργοποιείται αν υπάρχει κοντά ένα εχθρικό κριπάκι μετώπου. Κάθε Backdoor Protection πύργου βαθμίδας 2 είναι ανεξάρτητο από τα άλλα."
		"dota_tip_advanced_35"				"Όλοι οι πύργοι βαθμίδας 3 και 4, οι στρατώνες και το Αρχαίο μοιράζονται το Backdoor Protection, που απενεργοποιείται όταν ένα εχθρικό κριπάκι μετώπου είναι κοντά σε οποιοδήποτε σημείο της βάσης."
		"dota_tip_advanced_36"				"Το Backdoor Protection συνεχίζει να είναι απενεργοποιημένο για ένα μικρό χρονικό διάστημα αφότου πεθάνουν όλα τα εχθρικά κριπάκια στην περιοχή."
		"dota_tip_advanced_37"				"Το Blade Mail επιστρέφει τον ίδιο τύπο ζημιάς που δέχτηκε."
		"dota_tip_advanced_39"				"Το Eye of Skadi διαπερνά την ατρωσία απομειώσεων και δεν μπορεί να καταλυθεί."
		"dota_tip_advanced_40"				"Να θυμάστε να έχετε πάντα μαζί σας ένα Town Portal Scroll."
		"dota_tip_advanced_42"				"Μερικά ουδέτερα κριπάκια θα εκτελέσουν τις ικανότητές τους όταν είναι κοντά πολλές μονάδες."
		"dota_tip_advanced_43"				"Τα αρχαία κριπάκια έχουν υψηλή μαγική αντίσταση. Είναι λιγότερο αποτελεσματικό να τις σκοτώνετε με ικανότητες σε σχέση με άλλα ουδέτερα κριπάκια."
		"dota_tip_advanced_44"				"Οι κανονικές επιθέσεις έχουν μια κίνηση «επαναφοράς επίθεσης» που εκτελείται μετά την επίθεση. Οποιαδήποτε εντολή θα ακυρώσει αυτή την κίνηση επαναφοράς και μπορεί να χρησιμοποιηθεί για να κυνηγήσετε έναν στόχο πιο γρήγορα."
		"dota_tip_advanced_45"				"Ένας εχθρικός ήρωας αποκτάει φορτίσεις Magic Wand μόνο αν έχει όραση από εσάς όταν εκτελείτε μια ικανότητα. Μπορείτε να το χρησιμοποιήσετε αυτό για να βρείτε εχθρικά Ward."
		"dota_tip_advanced_46"				"Το Shiva's Guard παρέχει ιπτάμενη όραση σε μια περιοχή 800 μονάδων γύρω από τον κομιστή όταν εκτελεστεί, καθιστώντας το χρήσιμο για ανίχνευση πάνω σε λόφους ή πέρα από εμπόδια."
		"dota_tip_advanced_48"				"Αν επιτεθείτε σε έναν ήρωα ενώ βρίσκεστε 500 απόσταση ή παραπάνω μακριά από αγχέμαχα κριπάκια, δεν θα σας επιτεθούν."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Το Borrowed Time του Abaddon μπορεί ακόμα να ενεργοποιηθεί χειροκίνητα όταν ο Abaddon επηρεαστεί από Θραύση."
		"dota_tip_hero_abaddon_2"			"Το Aphotic Shield του Abaddon, όταν λήξει, προκαλεί πάντα την πλήρη ζημιά του σε μια περιοχή γύρω από τον σύμμαχο, ανεξάρτητα από το πόση ζημιά απορρόφησε."
		"dota_tip_hero_abaddon_3"			"Ο Abaddon μπορεί να χρησιμοποιήσει το Aphotic Shield του για να αφαιρέσει τις περισσότερες απομειώσεις και σαστίσματα από συμμαχικούς ήρωες."
		"dota_tip_hero_abaddon_4"			"Η απομείωση Curse of Avernus του Abaddon εφαρμόζεται σε κτήρια, καθιστώντας τον πολύ αποτελεσματικό σε πολιορκίες."
		"dota_tip_hero_abaddon_5"			"Το Borrowed Time του Abaddon μπορεί να εκτελεστεί χειροκίνητα ακόμα και ενώ έχει δεχθεί σάστισμα ή ύπνο, αφαιρώντας τις περισσότερες απομειώσεις."
		"dota_tip_hero_abaddon_6"			"Ο Abaddon μπορεί να πεθάνει πριν την αυτόματη ενεργοποίηση του Borrowed Time, αν τον σκοτώνει η επίδραση ζημιά που τον φέρνει κάτω από το όριο ενεργοποίησης."
		"dota_tip_hero_abaddon_7"			"Η χρήση σαστισμάτων ή καταστολών χαμηλής ζημιάς, όπως το Eul's Scepter, είναι ένας αποτελεσματικός τρόπος για να αποτρέψετε τον Abaddon από το να λάβει ζημιά κατά το Borrowed Time."
		"dota_tip_hero_abaddon_8"			"Το Aphotic Shield του Abaddon δεν προκαλεί ζημιά σε μονάδες που δεν είναι στην όρασή του. Μπορείτε να χρησιμοποιήσετε τη σκιά του χάρτη ή αορατότητα για να αποφύγετε τη ζημιά."

		"dota_tip_hero_abyssal_underlord_1"	"Το Firestorm του Underlord προκαλεί ένα ποσοστό της μέγιστης ζωής του θύματος ως μαγική ζημιά με κάθε κύμα, καθιστώντας το πολύ αποτελεσματικό εναντίον ηρώων με πολλή ζωή."

		"dota_tip_hero_alchemist_1"			"Ο χρυσός που κερδίζει ο Alchemist μέσω Greevil's Greed είναι αδέσμευτος."
		"dota_tip_hero_alchemist_2"			"Το Acid Spray του Alchemist προκαλεί φυσική ζημιά και μειώνει την άμυνα, καθιστώντας το ένα αποτελεσματικό εργαλείο για σκοτωμό αρχαίων μονάδων ή του Roshan."
		"dota_tip_hero_alchemist_3"			"Με κατάλληλο χρονισμό, το σάστισμα του Unstable Concoction του Alchemist μπορεί να αποφευχθεί με Manta Style ή Eul's Scepter - ακόμα και από τον ίδιο τον Alchemist."
		"dota_tip_hero_alchemist_4"			"Αν ο Alchemist δεχθεί σιγή ή δεν έχει έναν εχθρικό ήρωα να σημαδέψει μέχρι το Unstable Concoction να φτάσει στην πλήρη φόρτιση, ο ίδιος ο Alchemist θα δεχθεί σάστισμα, καθιστώντας τον εκτεθειμένο σε εχθρούς."
		"dota_tip_hero_alchemist_5"			"Η επαύξηση του Bounty Rune από το Greevil's Greed του Alchemist εφαρμόζεται μόνο στον ίδιο τον Alchemist. Δεν έχει σημασία ποιος αποκτάει το ίδιο Rune."
		"dota_tip_hero_alchemist_6"			"Το Chemical Rage του Alchemist του χαρίζει τεράστια επαύξηση στην αναπλήρωση ζωής που μπορεί να μειωθεί από το Spirit Vessel, το Orb of Corrosion, το Shiva's Guard, το Eye of Skadi ή από το Ice Blast του Ancient Apparition."


		"dota_tip_hero_ancient_apparition_1" "Το Ice Blast του Ancient Apparition αποτρέπει επιδράσεις θεραπείας σε επηρεασμένες μονάδες. Αν η ζωή ενός θύματος πέσει κάτω από ένα όριο, το θύμα σκοτώνεται."

		"dota_tip_hero_arc_warden_1"		"Το κίτρινο Magnetic Field του Arc Warden παρέχει αποφυγή σε συμμάχους εντός του πεδίου από επιθέσεις που προέρχονται εκτός του πεδίου, συμπεριλαμβανομένων και επιθέσεων από πύργους. Το μπλε Magnetic Field του αντίγραφου Tempest Double δεν προσφέρει τέτοια προστασία."
		"dota_tip_hero_arc_warden_2"		"Το κίτρινο Magnetic Field του Arc Warden παρέχει επίσης αποφυγή σε συμμαχικά κτήρια από επιθέσεις που έρχονται εκτός του πεδίου."
		"dota_tip_hero_arc_warden_4"		"Η ζημιά από το Flux του Arc Warden μπορεί να αποφευχθεί αν στέκεστε κοντά σε μια συμμαχική μονάδα, αλά η επιβράδυνση θα παραμείνει."

		"dota_tip_hero_axe_1"				"Το Battle Hunger του Axe μπορεί να καταλυθεί με μια τελική επίθεση σε ή με μια άρνηση σε μια οποιαδήποτε μονάδα."
		"dota_tip_hero_axe_2"				"Το Berserker's Call του Axe διαπερνά την ατρωσία απομειώσεων και γίνεται αποτελεσματικό στην παγίδευση εχθρών με Black King Bar."
		"dota_tip_hero_axe_4"				"Το Battle Hunger επιβραδύνει εχθρούς μόνο όσο δεν είναι στραμμένοι προς τον Axe."
		"dota_tip_hero_axe_5"				"Οι ψευδαισθήσεις του Axe, για παράδειγμα από Illusion Rune ή από Manta Style, προκαλούν πλήρη ζημιά Counter Helix."
		"dota_tip_hero_axe_6"				"Το Culling Blade του Axe μπορεί να σκοτώσει στόχους ακόμα κι αν είναι επηρεασμένοι από το Shallow Grave του Dazzle ή από το False Promise του Oracle, αλλά δεν μπορεί να διαπεράσει το Linken's Sphere."
		"dota_tip_hero_axe_7"				"Το Culling Blade του Axe μπορεί να χρησιμοποιηθεί για να σκοτώσει τον μεταφορέα."

		"dota_tip_hero_bane_1"				"Η επίθεση ενός συμμάχου υπό την επήρεια του Nightmare του Bane θα ελευθερώσει τον ήρωα από το Nightmare αλλά θα παγιδευτείτε εσείς στη θέση του."
		"dota_tip_hero_bane_2"				"Ο Bane μπορεί να ακυρώσει το Nightmare, ακόμα και αν ο ίδιος είναι υπό Nightmare, εκτός αν έχει υποστεί σιγή."
		"dota_tip_hero_bane_3"				"Το Nightmare του Bane χαρίζει στο στόχο μια σύντομη στιγμή ατρωσίας κατά την εκτέλεση και μπορεί να χρησιμοποιηθεί για να μειώσει την εισερχόμενη ζημιά σε συμμάχους."
		"dota_tip_hero_bane_4"				"Ο Bane έχει πολλές ικανότητες για ένα στόχο, καθιστώντας το Linken's Sphere και το Lotus Orb πολύ αποτελεσματικά εναντίον του."

		"dota_tip_hero_batrider_1"			"Το Sticky Napalm του Batrider προκαλεί επιπλέον μαγική ζημιά στο θύμα όταν του επιτίθεται ο Batrider. Το Sticky Napalm δεν εκτελείται όταν άλλες μονάδες επιτίθενται στο θύμα."

		"dota_tip_hero_beastmaster_1"		"Το Primal Roar του Beastmaster σαστίζει στόχους με ατρωσία απομειώσεων."
		"dota_tip_hero_beastmaster_2"		"Τα Wild Axes του Beastmaster μπορούν να χρησιμοποιηθούν για να κόψουν δέντρα και να αποκαλύψουν κοντινούς κρυμμένους εχθρούς."
		"dota_tip_hero_beastmaster_3"		"Το Inner Beast του Beastmaster επηρεάζει συμμαχικούς ήρωες, όπως επίσης και απλές και κλητευμένες μονάδες. Οι μονάδες που δημιουργούνται από Helm of the Overlord ή από Helm of the Dominator επωφελούνται τρομερά από αυτή την αύρα."
		"dota_tip_hero_beastmaster_4"		"Το Linken's Sphere θα εξουδετερώσει πλήρως το Primal Roar του Beastmaster στον κύριο στόχο."
		"dota_tip_hero_beastmaster_5"		"Οι κλητευμένες μονάδες από το Call of the Wild του Beastmaster είναι πολύ χρήσιμες για ανίχνευση και παρενόχληση εχθρικών ηρώων, αλλά δίνουν αρκετό χρυσό και εμπειρία αν σκοτωθούν."
		"dota_tip_hero_beastmaster_6"		"Μια ισχυρή κατάλυση, όπως ένα Aeon Disk ή το Aphotic Shield του Abaddon, μπορούν να χρησιμοποιηθούν για να αφαιρέσουν το σάστισμα από το Primal Roar του Beastmaster."

		"dota_tip_hero_bloodseeker_1"		"Είναι δυνατό να χρησιμοποιήσετε ένα Town Portal Scroll όταν δεχτείτε Rupture από Bloodseeker χωρίς να λάβετε επιπλέον ζημιά."
		"dota_tip_hero_bloodseeker_2"		"Να είστε προσεκτικοί όταν είστε τραυματισμένοι· το Thirst παρέχει στον Bloodseeker όραση και διόραση σε εχθρούς κάτω από 25% ζωή."
		"dota_tip_hero_bloodseeker_4"		"Το Bloodrage του Bloodseeker παρέχει ενίσχυση ξορκιών και μια επαύξηση στην ταχύτητα επίθεσης. Όταν εκτελείται σε συμμάχους, παρέχει τη μισή επαύξηση στην ταχύτητα επίθεσης."
		"dota_tip_hero_bloodseeker_5"		"Το Linken's Sphere θα εξουδετερώσει το Rupture του Bloodseeker και μπορεί να είναι σημαντική επένδυση σε συγκεκριμένους ήρωες που αντιμετωπίζουν τον Bloodseeker."
		"dota_tip_hero_bloodseeker_6"		"Το Bloodrage του Bloodseeker αυξάνει τις φορτίσεις στο Magic Stick ή στο Magic Wand που μπορούν να είναι πολύ χρήσιμες εναντίον του κατά την διάρκεια της φάσης μετώπων του παιχνιδιού."
		"dota_tip_hero_bloodseeker_7"		"Το Thirst του Bloodseeker του επιτρέπει να ξεπερνάει το κανονικό όριο της 550 ταχύτητας κίνησης."
		"dota_tip_hero_bloodseeker_8"		"Αν έχετε αρκετή ζωή, το Blade Mail μπορεί να είναι πολύ αποτελεσματικό για να στρέψετε το Rupture εναντίον του Bloodseeker."

		"dota_tip_hero_bounty_hunter_1"		"Οι σύμμαχοι λαμβάνουν τον επιπλέον χρυσό από το Track του Bounty Hunter μόνο αν είναι εντός 1200 απόστασης από το θύμα όταν πεθάνει. Ο ίδιος ο Bounty Hunter δεν έχει περιορισμό απόστασης για τον επιπλέον χρυσό από το Track και αποκτά τον χρυσό του Track ακόμα και αν ο ίδιος είναι νεκρός."
		"dota_tip_hero_bounty_hunter_2"		"Πατώντας Alt και κλικ στο εικονίδιο απομείωσης του Track θα ανακοινώσει τον χρυσό που έχει ο στόχος."

		"dota_tip_hero_brewmaster_1"		"Όταν λήξει το Primal Split του Brewmaster θα προσπαθήσει να εμφανιστεί στη θέση του πρώτου ζωντανού πολεμιστή με την ακόλουθη σειρά: Γη, Καταιγίδα, Φωτιά, Κενό."
		"dota_tip_hero_brewmaster_4"		"Κατά τη διάρκεια του Primal Split, όλες οι αύρες που φέρει ο Brewmaster ακολουθούν τον πρώτο ζωντανό πολεμιστή με την ακόλουθη σειρά: Γη, Καταιγίδα, Φωτιά, Κενό."
