"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Інверсія миші"
"GameUI_Captioning"	"Субтитри"
"GameUI_NoClosedCaptions"	"Без субтитрів"
"GameUI_Subtitles"	"Субтитри (лише розмова)"
"GameUI_SubtitlesAndSoundEffects"	"Повні субтитри"

"GameUI_Paused" "ПРИЗУПИНЕНО"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Помилка імпорту графіті"
"GameUI_Spray_Import_Error_Reading_Image"	"Помилка читання вхідного зображення. Файл зображення ймовірно пошкоджений або має хибний формат."
"GameUI_Spray_Import_Image_Wrong_Size"	"Вихідне зображення має хибний розмір. Дозволені такі значення ширини й висоти в пікселях: 256, 128, 64, 32, 16, 8, 4, 2 і 1."
"GameUI_Spray_Import_Error_Memory"	"Не вдалося виділити достатньо пам’яті для конвертування. Файл зображення ймовірно пошкоджений."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Файл зображення пошкоджений."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Формат BMP цього файлу не підтримується. Прийнятними форматами BMP є 24-бітний RGB і 32-бітний RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Формат TGA цього файлу не підтримується.  Прийнятними форматами TGA є 24-бітний RGB і 32-бітний RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Помилка створення тимчасового файлу."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Не вдалося завантажити vtex_dll.dll. Спробуйте перезавантажити Steam для отримання останніх оновлень."
"GameUI_Spray_Import_Error_Writing_Output"	"Не вдалося записати вихідний файл графіті. Можливо, що поточний користувач не має достатніх прав."
"GameUI_ImportSprayEllipsis"	"Імпортувати графіті…"
"GameUI_ImportSprayImage"	"Імпорт графіті"
"GameUI_All_Images"		"Усі зображення (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_JPEG_Images"		"Зображення JPEG (*.jpg)"
"GameUI_TGA_Images"		"Зображення Targa (*.tga)"
"GameUI_BMP_Images"		"Точкові рисунки (*.bmp)"
"GameUI_VTF_Images"		"Зображення VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Імпортувати додаткові мапи…"
"GameUI_ImportBonusMaps"		"Імпорт додаткових мап"
"GameUI_BMZ_Files"			"Стиснуті ZIP-файли додаткових мап (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"НАЛАШТУВАННЯ — ПОПЕРЕДЖЕННЯ"
"GameUI_SettingRequiresDisconnect_Info"		"Зміна цього параметра призведе до відключення вас від поточної гри."
"GameUI_SettingChangeFromX360Dashboard_Title"	"ПАРАМЕТРИ"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Цей параметр можна змінити лише в панелі керування консолі Xbox 360."
"GameUI_Dlg_CheckingStorageDevice"			"Перевірка пристрою зберігання…"
"GameUI_Chapter"		"РОЗДІЛ"
"VAC_LoggedInElsewhere_Title"		"Акаунт уже використовують деінде"
"VAC_LoggedInElsewhereReason"		"Хтось користується цим акаунтом Steam на іншому комп’ютері. Щоби продовжити користуватися Steam, вам слід ще раз увійти."

"GAMEUI_Commentary"			"Коментарі"
"GAMEUI_Commentary_On"			"Увімкнені (де є)"
"GAMEUI_Commentary_Off"			"Вимкнені"
"GAMEUI_CommentaryDialogTitle"		"КОМЕНТАРІ"
"GAMEUI_Commentary_LabelOn"		"РЕЖИМ ІЗ КОМЕНТАРЯМИ: УВІМКНЕНО"
"GAMEUI_Commentary_LeaveOn"		"Залишити коментарі ВВІМКНЕНИМИ"
"GAMEUI_Commentary_TurnOff"		"ВИМКНУТИ коментарі"
"GAMEUI_Commentary_LabelOff"		"РЕЖИМ ІЗ КОМЕНТАРЯМИ: ВИМКНЕНО"
"GAMEUI_Commentary_TurnOn"		"УВІМКНУТИ коментарі"
"GAMEUI_Commentary_LeaveOff"		"Залишити коментарі ВИМКНЕНИМИ"
"GAMEUI_PostCommentary_ModeLabelOn"	"РЕЖИМ ІЗ КОМЕНТАРЯМИ: УВІМКНЕНО"
"GAMEUI_PostCommentary_ModeLabelOff"	"РЕЖИМ ІЗ КОМЕНТАРЯМИ: ВИМКНЕНО"
"GAMEUI_PostCommentary_options"		"(Для увімкнення або вимкнення коментарів оберіть «Налаштування» в головному меню.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast містить аудіозаписи коментарів розробників із компанії Valve."
"GAMEUI_Commentary_WhatIs"		"Режим коментарів надає доступ до інформаційних вузлів, що містять аудіозаписи коментарів розробників із компанії Valve."
"GAMEUI_Commentary_HowToUse"		"Аби почати чи зупинити прослуховування коментаря, наведіть перехрестя на хмаринку з крапками й натисніть клавішу ВЗАЄМОДІЇ."
"GAMEUI_Commentary_HowToUse_Attack"	"Аби почати чи зупинити прослуховування коментаря, наведіть перехрестя на хмаринку з крапками й натисніть кнопку АТАКИ."
"GAMEUI_COMMENTARY_GOD"			"(Під час режиму гри з коментарями вмикається режим невразливості, а досягнення неможливо отримати)."
"GAMEUI_Commentary_Console_Explanation"	"«Інформаційні вузли» містять аудіозаписи коментарів розробників із Valve. Аби почати чи зупинити прослуховування коментаря, наведіть перехрестя на хмаринку з крапками й натисніть кнопку ВЗАЄМОДІЇ (ви будете невразливі під час прослуховування коментарів; у цьому режимі здобуття досягнень буде заблоковане)."
"GAMEUI_AudioSpokenLanguage"				"Мова озвучення"
"GameUI_ThirdPartyTechCredits"				"Про сторонні технології"
"GameUI_ThirdPartyAudio_Title"				"АУДІОТЕХНОЛОГІЇ СТОРОННІХ КОМПАНІЙ"
"GameUI_ThirdPartyVideo_Title"				"ВІДЕОТЕХНОЛОГІЇ СТОРОННІХ КОМПАНІЙ"
"GAMEUI_RequiresRestart"					"(вимагає перезапуску гри)"
"GameUI_ChangeLanguageRestart_OkButton"		"Перезапустити зараз"
"GameUI_ChangeLanguageRestart_CancelButton"	"Скасувати"
"GameUI_ChangeLanguageRestart_Title"		"ЗМІНА МОВИ ОЗВУЧЕННЯ"
"GameUI_ChangeLanguageRestart_Info"			"Для зміни мови озвучення необхідний перезапуск гри.\n\nЧи не бажаєте перезапустити її прямо зараз?"
"GameUI64_64BitNotice"				"Увімкнено 64-бітний режим"
"GameUI_LoadCommentary"			"КОМЕНТАРІ РОЗРОБНИКІВ"
"GameUI_LoadCommentaryHelp"		"Оберіть запис із коментарями зі списку нижче й натисніть «Завантажити гру»."
"GameUI_NoCommentaryItemsToDisplay"	"Немає доступних записів із коментарями."
"GameUI_CommentaryUnlock"		"Пройдіть розділ до кінця, аби розблокувати коментарі до нього."

// Xbox 360
"GameUI_A_BUTTON"		"Кнопка А"
"GameUI_B_BUTTON"		"Кнопка В"
"GameUI_X_BUTTON"		"Кнопка Х"
"GameUI_Y_BUTTON"		"Кнопка Y"
"GameUI_L_TRIGGER"		"Лівий триґер"
"GameUI_R_TRIGGER"		"Правий триґер"
"GameUI_L_SHOULDER"		"Лівий бампер"
"GameUI_R_SHOULDER"		"Правий бампер"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"С"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"А"
"GameUI_Icons_B_BUTTON"		"В"
"GameUI_Icons_X_BUTTON"		"Х"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< не призначено >"
"GameUI_KeyNames_UP"		"Хрестовина вгору"
"GameUI_KeyNames_DOWN"		"Хрестовина вниз"
"GameUI_KeyNames_LEFT"		"Хрестовина вліво"
"GameUI_KeyNames_RIGHT"		"Хрестовина вправо"
"GameUI_KeyNames_START"		"Кнопка STАRT"
"GameUI_KeyNames_BACK"		"Кнопка BACK"
"GameUI_KeyNames_STICK1"	"Кнопка лівого стіка"
"GameUI_KeyNames_STICK2"	"Кнопка правого стіка"
"GameUI_KeyNames_S1_UP"		"Лівий стік"
"GameUI_KeyNames_S2_UP"		"Правий стік"
"GameUI_KeyNames_LSTICK"	"Лівий стік"
"GameUI_KeyNames_RSTICK"	"Правий стік"
"GameUI_KeyNames_A_BUTTON"	"Кнопка А"
"GameUI_KeyNames_B_BUTTON"	"Кнопка В"
"GameUI_KeyNames_X_BUTTON"	"Кнопка Х"
"GameUI_KeyNames_Y_BUTTON"	"Кнопка Y"
"GameUI_KeyNames_L_SHOULDER"	"Лівий бампер"
"GameUI_KeyNames_R_SHOULDER"	"Правий бампер"
"GameUI_KeyNames_L_TRIGGER"	"Лівий триґер"
"GameUI_KeyNames_R_TRIGGER"	"Правий триґер"

"GameUI_Controller"		"КОНТРОЛЕР"
"GameUI_Buttons"		"КНОПКИ"
"GameUI_RestoreDefaults"	"ВІДНОВИТИ СТАНДАРТНІ"
"GameUI_Accept"			"Прийняти"
"GameUI_Select"			"Обрати"
"GameUI_Refresh"		"Оновити"
"GameUI_Sort"			"Упорядкувати"
"GameUI_ExitLobby"		"Вийти"
"GameUI_ChangeTeam"		"Змінити команду"
"GameUI_ChangeGameSettings"	"Змінити налаштування"
"GameUI_PlayerReview"		"Дані про гравця"
"GameUI_StartGame"		"Розпочати гру"
"GameUI_StopCountdown"	"Скасувати відлік"
"GameUI_Console_FileCorrupt" "Вибраний пристрій зберігання містить пошкоджений або недоступний файл. Будь ласка, оберіть інший пристрій зберігання або вилучіть пошкоджений файл."
"GameUI_AppChooser_SelectGame"	"ОБЕРІТЬ ГРУ:"
"GameUI_Yes"			"Так"
"GameUI_No"			"Ні"

"GameUI_Console_QuitWarning"	"Дійсно хочете вийти?\nУсі незбережені дані будуть утрачені."
"GameUI_Console_StorageRemovedTitle"	"Пристрій зберігання вилучено"
"GameUI_Console_StorageRemovedBody"	"Ви не зможете зберегти свій прогрес без пристрою зберігання. Чи бажаєте обрати інший пристрій зберігання?"
"GameUI_Console_StorageNeededBody"	"Ви не зможете надалі грати без пристрою зберігання. Чи бажаєте обрати інший пристрій зберігання?"
"GameUI_Console_StorageChange"	"Змінити пристрій зберігання"
"GameUI_Console_StorageTooFullTitle"	"Пристрій зберігання заповнено"
"GameUI_Console_StorageTooFullBody"	"Вибраний пристрій зберігання має недостатній обсяг вільного місця для створення нових записів гри. Чи бажаєте обрати інший пристрій зберігання?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Не обрано пристрій зберігання"
"GameUI_Console_NoStorageDeviceSelectedBody" "Бажаєте обрати пристрій зберігання?\n\nВибравши «Ні», ви все одно зможете грати, але не зможете зберігати свій ігровий прогрес."
"GameUI_Console_NoUserProfileSelectedTitle" "Не обрано жодного профілю гравця"
"GameUI_Console_NoUserProfileSelectedBody" "Бажаєте обрати профіль гравця?\nВибравши «Ні», ви все одно зможете грати, але не зможете зберегти свої ігрові дані."
"GameUI_Console_UserProfileRequiredBody" "Ви маєте ввійти до профілю для виконання цієї дії.\nЧи не бажаєте обрати профіль гравця?"
"GameUI_Console_StorageDeviceRequiredBody" "Ви маєте обрати пристрій зберігання для виконання цієї дії.\n\nЧи бажаєте обрати пристрій зберігання?"
"GameUI_Achievement_Awarded"	"Досягнення здобуто"
"GameUI_Achievement_Progress"	"Хід здобуття досягнень"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2 із %s3)"
"GameUI_Achievement_Locked"			"Не здобуте"
"GameUI_Achievement_Unlocked"		"Здобуте"
"GameUI_Achievements_Title" "Мої досягнення: "
"GameUI_Achievements_SteamRequired_Title"	"Необхідно ввійти до Steam"
"GameUI_Achievements_SteamRequired_Message"	"Щоби мати змогу переглянути або здобувати досягнення, ви повинні увійти до Steam."
"GameUI_Achievements_EnterGameToSeeProgress"	"Запустіть гру для перегляду ходу здобуття"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 із %s2"
"GameUI_Achievements_Earned"	"Здобуто досягнень:"

"GameUI_Console_UserSettings" "Користувацькі налаштування"
"GameUI_Console_Ep1_Saves" "Збережені записи гри HL2: Епізод 1"
"GameUI_Console_Ep2_Saves" "Збережені записи гри HL2: Епізод 2"
"GameUI_Console_Portal_Saves" "Збережені записи гри Portal"
"GameUI_Console_TF2_Saves" "Збережені записи гри Team Fortress 2"
"GameUI_Console_HL2_Saves" "Збережені записи гри Half-Life 2"
"GameUI_LoadFailed" "Помилка завантаження"
"GameUI_LoadFailed_Description" "Або пристрій зберігання було вилучено під час завантаження, або файл було пошкоджено.\n\nНе вдалося завантажити запис гри."

"GameUI_Language_English"				"англійська"
"GameUI_Language_German"				"німецька"
"GameUI_Language_French"				"французька"
"GameUI_Language_Italian"				"італійська"
"GameUI_Language_Korean"				"корейська"
"GameUI_Language_Spanish"				"іспанська"
"GameUI_Language_Simplified_Chinese"			"китайська (спрощена)"
"GameUI_Language_Traditional_Chinese"			"китайська (традиційна)"
"GameUI_Language_Russian"				"російська"
"GameUI_Language_Thai"					"тайська"
"GameUI_Language_Japanese"				"японська"
"GameUI_Language_Portuguese"				"португальська"
"GameUI_Language_Polish"				"польська"
"GameUI_Language_Danish"				"данська"
"GameUI_Language_Dutch"					"нідерландська"
"GameUI_Language_Finnish"				"фінська"
"GameUI_Language_Norwegian"				"норвезька"
"GameUI_Language_Swedish"				"шведська"
"GameUI_Language_Hungarian"				"угорська"
"GameUI_Language_Czech"					"чеська"
"GameUI_Language_Romanian"				"румунська"
"GameUI_Language_Turkish"				"турецька"
"GameUI_Language_Brazilian"				"португальська (Бразилія)"
"GameUI_Language_Bulgarian"				"болгарська"
"GameUI_Language_Greek"					"грецька"
"GameUI_Language_Ukrainian"				"українська"

"GameUI_LoadDialog_Hr_Min"		"%s1 год. %s2 хв."
"GameUI_LoadDialog_Min_Sec"	"%s1 хв. %s2 с"
"GameUI_LoadDialog_Sec"		"%s1 с"
"GameUI_DisableSprays"		"Вимкнути графіті"
"GameUI_FOV"			"Поле зору"
"GameUI_EnableHUDMinMode"	"Мінімалістичний інтерфейс"
"GameUI_DownloadFilter_Title"		"Якщо сервер намагається завантажити\nвласний вміст на ваш комп’ютер"
"GameUI_DownloadFilter_ALL"		"Приймати від сервера всі нестандартні файли"
"GameUI_DownloadFilter_NoSounds"	"Не завантажувати власні звукові файли"
"GameUI_DownloadFilter_None"		"Не завантажувати жодних нестандартних файлів"

"GameUI_GameMenu_CharacterSetup"	"ДАНІ Й НАЛАШТУВАННЯ ПЕРСОНАЖА"

"GameUI_CustomTab_Title"			"Нестандартні сервери"
"GameUI_CustomTab_Explanation"		"Нагорі вікна зі списком серверів з’явилася нова вкладка «Нестандартні»"
"GameUI_CustomTab_Explanation2"		"Перелічені тут сервери були модифіковані учасниками спільноти задля зміни стандартного ігрового процесу. Перейдіть на цю вкладку, якщо вам закортіло пограти у модифіковані версії %game%."
"GameUI_CustomTab_Explanation3"		"Дізнатися більше про нестандартні сервери ви можете за посиланням нижче (відкриється у вашому стандартному браузері)"
"GameUI_CustomTab_Link"				"Докладніше про нестандартні сервери"

"GameUI_ReplayDemoBrowser"			"Відтворення записів"
"GameUI_ReplayDemoBrowser_Demos"	"Демоверсії"
"GameUI_ReplayDemoBrowser_Editor"	"Редактор"
"GameUI_NoSteamStatsTracking"		"Для відстеження ваших показників необхідне підключення до Steam.\nВас повідомлять, коли підключення встановиться."
"GameUI_SteamStatsNowTracking"		"Підключення до Steam встановлено, тому ваші показники відстежуватимуться."

"GameUI_Matchmaking_Launch"			"РОЗПОЧАТИ ГРУ"
"GameUI_Matchmaking_Leave"			"ЗАЛИШИТИ"
"GameUI_MatchMaker_CreateLobby"		"Створити лобі"
"GameUI_Matchmaker_Title"			"Лобі організованих матчів"
"GameUI_Matchmaker_Lobby_Title"		"Лобі матчу"
"GameUI_Matchmaker_Maxplayers"		"Макс. гравців"
"GameUI_EnableOpenMic"			"Постійна передача голосу"
"GameUI_VoiceThreshold"			"Гучність відкритого мікрофону"
"GameUI_Matchmaking_Fill_With_Bots" "Заповнити вільні місця ботами"
"GameUI_Matchmaking_Enable_Cheats"	"Увімкнути чіти"
} 
}
