"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Yritä taistella vihollisen kätyreitä ja sankareita vastaan oman tiimin tornin alueella."
		"dota_tip_intermediate_73"			"Tango on kaksi kertaa tehokkaampi, jos sillä tuhoaa wardin tai Iron Branchilla tehdyn puun."
		"dota_tip_intermediate_74"			"Boots of Travelin päivittämän Town Portal Scrollin kanavointi keskeytyy, jos kohdeliittolainen kuolee kanavoinnin aikana."
		"dota_tip_intermediate_75"			"Kun liittolainen tappaa kasaamasi neutraalileirin kätyrit, saat palkkioksi osan hänen ansaitsemastaan kullasta."
		"dota_tip_intermediate_76"			"Kolmannesta kuolemastaan lähtien Roshan pudottaa Refresher Shardin kuollessaan Radiantin puolella ja Aghanim's Blessingin kuollessaan Diren puolella."
		"dota_tip_intermediate_77"			"Aghanim's Shard päivittää sankarisi kykyjä täyttämättä tavaraluetteloasi."
		"dota_tip_intermediate_78"			"Aghanim's Shardia ei voi ostaa ennen kuin pelikello lyö 15 minuuttia."
		"dota_tip_intermediate_79"			"Glyph of Fortificationin latausaika päivittyy, kun kunkin (paitsi neljännen) tason ensimmäinen torni kaatuu."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Varmaa kultaa saa tappamalla sankareita ja aktivoimalla palkkioriimun. Kaikki muut tulot ovat epävarmaa kultaa, jonka voi menettää kuollessa."
		"dota_tip_advanced_2"				"Voit vetää sisälinjaasi lähimpänä olevat neutraalikätyrit omien kätyriesi hyökättäväksi."
		"dota_tip_advanced_3"				"Jotkut esineet on mahdollista purkaa alkuperäisiin osiinsa painamalla esinettä hiiren oikealla ja valitsemalla \"Pura\". Voit käyttää näitä osia uusien esineiden valmistamiseen!"
		"dota_tip_advanced_4"				"Komentoryhmillä voit antaa nopeasti komentoja erinäisille hallinnassasi oleville hahmoille. Voit luoda komentoryhmän valitsemalla haluamasi hahmot ja painamalla haluamaasi komentoryhmäpainiketta pitäessäsi Ctrl-näppäintä pohjassa. Voit valita luomasi komentoryhmän painamalla sille kuuluvaa komentoryhmäpainiketta."
		"dota_tip_advanced_5"				"Jos olet kuolemassa, käytä \"Osta pikaostos\" -näppäintäsi käyttääksesi kultasi ennen kuin se katoaa!"
		"dota_tip_advanced_6"				"Power Treadsien pääpiirteen vaihtaminen älykkyydeksi antaa sinulle enemmän manaa loitsuja varten."
		"dota_tip_advanced_7"				"Armlet of Mordiggianin Unholy Strengthin päälle kytkeminen antaa lisää terveyspisteitä. Unholy Strengthin päältä poiskytkeminen poistaa sen antaman lisäterveyden, mutta se ei voi tappaa sinua."
		"dota_tip_advanced_8"				"Desolatorin panssarivähennys vaikuttaa kohteeseen ennen ensimmäisen hyökkäyksen osumista."
		"dota_tip_advanced_9"				"Manta Stylen aktivoiminen poistaa useimmat heikennykset sekä väistää jo ilmassa olevat ammukset."
		"dota_tip_advanced_10"				"Lunastusta käyttävän sankarin seuraavaan uudelleensyntymisaikaan lisätään 25 sekuntia."
		"dota_tip_advanced_11"				"Sekä Cheesen että Refresher Shardin voi myydä 500 kullalla."
		"dota_tip_advanced_17"				"Useasta samasta esineestä lähtöisin olevasta aurasta vain voimakkain vaikuttaa sinuun."
		"dota_tip_advanced_18"				"Jos kuolemasi näyttää varmalta, harkitse liikkumista neutraalien tai Roshanin lähelle ja anna niiden tappaa sinut. Tällöin vihollistiimi ei saa tappamisestasi kultaa tai kokemusta."
		"dota_tip_advanced_19"				"Lähiparakit korjaavat itseään 5 terveyspisteellä sekunnissa. Kaukoparakit eivät korjaudu."
		"dota_tip_advanced_23"				"Shadow Bladen voi aktivoida Town Portal Scrollin tai minkä tahansa kanavointiloitsun aikana."
		"dota_tip_advanced_24"				"Power Treadsien pääpiirteen vaihtaminen ketteryydeksi parantaa ja palauttaa manaasi hivenen nopeammin. Älä kuitenkaan unohda vaihtaa pääpiirrettä takaisin parannuksen jälkeen."
		"dota_tip_advanced_25"				"Aegis of the Immortalin voi evätä hyökkäyksellä."
		"dota_tip_advanced_26"				"Harhat jakavat ympäröiville liittolaisilleen alkuperäisen sankarinsa aurat."
		"dota_tip_advanced_28"				"Vihollisten parakkeja ei tarvitse tuhota muinaislinnoituksen torneihin hyökkäämistä varten: parakkien tuhoaminen on vapaaehtoista."
		"dota_tip_advanced_30"				"Dust of Appearancen vaikutuksen voi puhdistaa, mutta sen vaikutusalueelle palaaminen heikentää sinut uudestaan."
		"dota_tip_advanced_31"				"Riimut voi evätä hyökkäämällä niihin."
		"dota_tip_advanced_32"				"Halkaisuvahinko on fyysistä vahinkoa, jota voi vähentää panssarilla."
		"dota_tip_advanced_33"				"T1-torneja ei ole suojattu takaoven suojauksella."
		"dota_tip_advanced_34"				"Tason 2 tornien takaovien suojaus lakkaa, jos vihollisten linjakätyri on lähellä. Jokaisen tason 2 tornin suojaus on riippumaton muista torneista."
		"dota_tip_advanced_35"				"Kaikki T3- ja T4-tornit, parakit ja muinaislinnoitus on suojattu yhteisellä takaoven suojauksella. Kaikkien näiden rakennuksien suojaus lakkaa, jos yksikin vihollisten linjakätyri on lähellä tukikohtaasi."
		"dota_tip_advanced_36"				"Takaoven suojaus on pois käytöstä vielä hetken aikaa sen jälkeen, kun kaikki alueen viholliskätyrit kuolevat."
		"dota_tip_advanced_37"				"Blade Mail heijastaa vahingon samantyyppisenä kuin se oli alunperin."
		"dota_tip_advanced_39"				"Eye of Skadin hidastus läpäisee heikennysimmuniteetin, eikä sitä voi puhdistaa."
		"dota_tip_advanced_40"				"Muista aina pitää Town Portal Scroll matkassa."
		"dota_tip_advanced_42"				"Jotkut neutraalikätyrit kohdistavat kykynsä, kun useita hahmoja on lähellä."
		"dota_tip_advanced_43"				"Muinaiskätyreillä on korkea loitsunvastustus. Siksi niiden tappaminen loitsuilla on tehottomampaa muihin kätyreihin verrattuna."
		"dota_tip_advanced_44"				"Fyysisillä hyökkäyksillä on jälkianimaatio, joka tapahtuu osuman jälkeen. Jälkianimaation voi keskeyttää millä tahansa komennolla, mikä on hyödyksi esimerkiksi vihollisia jahdatessa."
		"dota_tip_advanced_45"				"Lähellä olevan vihollissankarin Magic Wand kerää latauksia vain, jos hän näkee sinut loitsiessasi. Voit selvittää vihollisten näkökentän tämän avulla ja löytää heidän wardinsa."
		"dota_tip_advanced_46"				"Shiva's Guardin aktiivinen kyky antaa näkyvyyden 800 yksikön alueelle. Tätä voi käyttää ylämaastoon tai esteiden taakse katsomiseen."
		"dota_tip_advanced_48"				"Lähikätyrit vaihtavat hyökkäyskohteensa sinuun vain, jos olet enintään 500 yksikön päässä niistä hyökätessäsi vihollissankariin."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Abaddon voi silti aktivoida Borrowed Timen manuaalisesti, vaikka hänet olisi murrettu."
		"dota_tip_hero_abaddon_2"			"Abaddonin Aphotic Shield tekee aina täyden vahingon suojatun liittolaisen ympärillä olevalla alueella, kun se vanhenee, riippumatta siitä, kuinka paljon vahinkoa se torjuu."
		"dota_tip_hero_abaddon_3"			"Abaddon voi puhdistaa useimmat heikennykset ja tainnutukset liittolaisiltaan Aphotic Shieldillä."
		"dota_tip_hero_abaddon_4"			"Abaddonin Curse of Avernus toimii rakennuksiin, mikä tekee tornien tuhoamisesta helppoa."
		"dota_tip_hero_abaddon_5"			"Abaddon voi halutessaan aktivoida Borrowed Timen manuaalisesti poistaakseen useimmat heikennykset, mukaan lukien tainnutukset ja nukutukset."
		"dota_tip_hero_abaddon_6"			"Abaddon voi kuolla ennen Borrowed Timen automaattista aktivointia, jos vahinko, joka tuo hänet aktivointikynnyksen alapuolelle, myös tappaa hänet."
		"dota_tip_hero_abaddon_7"			"Vähän vahinkoa aiheuttavan tainnutuksen tai lamautuksen, kuten Eul's Scepterin, käyttäminen on tehokas tapa estää Abaddonia ottamasta vahinkoa Borrowed Timen aikana."
		"dota_tip_hero_abaddon_8"			"Abaddonin Aphotic Shield ei vahingoita vihollisia, joita hän ei näe. Sumulla ja näkymättömyydellä voi välttää sen räjähdysvahingon."

		"dota_tip_hero_abyssal_underlord_1"	"Underlordin Firestorm tekee joka aallolla loitsuvahinkoa vihollisten enimmäisterveyden perusteella, mikä tekee siitä hyvän kyvyn sellaisia sankareita vastaan, joilla on suuri terveys."

		"dota_tip_hero_alchemist_1"			"Alchemistin Greevil's Greedistä ansaitsema kulta on epävarmaa kultaa."
		"dota_tip_hero_alchemist_2"			"Acid Spray tekee fyysistä vahinkoa ja laskee panssaria, mikä tekee siitä tehokkaan työkalun muinaiskätyreitä ja Roshania vastaan."
		"dota_tip_hero_alchemist_3"			"Alchemistin Unstable Concoctionin tainnutuksen voi välttää Manta Stylen tai Eul's Scepterin hyvin ajoitetulla käytöllä. Myös Alchemist voi välttää itsensä tainnuttamisen tällä tavalla."
		"dota_tip_hero_alchemist_4"			"Jos Alchemist ei pysty heittämään Unstable Concoctionia vihollissankariin ennen ajastimen päättymistä, Alchemist tainnuttaa itsensä ja jättää itsensä täysin vihollistensa armoille."
		"dota_tip_hero_alchemist_5"			"Greevil's Greedin palkkioriimukerroin antaa lisäkultaa vain Alchemistille, mutta hän saa sen, vaikka liittolainen poimisi riimun."
		"dota_tip_hero_alchemist_6"			"Alchemistin Chemical Rage antaa hänelle massiivisen terveydenpalautumislisän, jonka voi estää esimerkiksi Spirit Vesselin, Orb of Corrosionin, Shiva's Guardin, Eye of Skadin tai Ancient Apparitionin Ice Blastin avulla."


		"dota_tip_hero_ancient_apparition_1" "Ancient Apparitionin Ice Blast estää heikennettyjä vihollisia parantumasta. Jos vihollisen terveys laskee särkymisrajan alle, hän kuolee välittömästi."

		"dota_tip_hero_arc_warden_1"		"Arc Wardenin keltainen Magnetic Field antaa kentän liittolaisille väistölisän kentän ulkopuolelta tuleville hyökkäyksille, mukaan lukien torni-iskut. Tempest Doublen sininen Magnetic Field ei tarjoa tällaista suojaa."
		"dota_tip_hero_arc_warden_2"		"Arc Wardenin keltainen Magnetic Field voi myös antaa väistölisän liittolaisten rakennuksille kentän ulkopuolelle tulevista hyökkäyksistä."
		"dota_tip_hero_arc_warden_4"		"Arc Wardenin Fluxin aiheuttamat vahingot voidaan välttää seisomalla liittolaisen yksikön lähellä, mutta hidastus säilyy."

		"dota_tip_hero_axe_1"				"Axen Battle Hunger voidaan puhdistaa kätyritapolla tai eväämällä mikä tahansa hahmo."
		"dota_tip_hero_axe_2"				"Axen Berserker's Call läpäisee heikennysimmuniteetin, mikä tekee siitä tehokkaan keinon pidätellä Black King Barin alaisia vihollisia."
		"dota_tip_hero_axe_4"				"Battle Hunger hidastaa vain Axesta poispäin liikkuvia vihollisia."
		"dota_tip_hero_axe_5"				"Axen harhoilla, joita hän voi luoda esimerkiksi harhariimulla tai Manta Stylella, on täysin toimiva Counter Helix."
		"dota_tip_hero_axe_6"				"Axen Culling Blade voi tappaa kohteita jopa Dazzlen Shallow Graven tai Oraclen False Promisen läpi, mutta se ei läpäise Linken's Sphereä."
		"dota_tip_hero_axe_7"				"Axen Culling Bladella voi tappaa kuriireja."

		"dota_tip_hero_bane_1"				"Hyökkääminen Banen Nightmaren nukuttamaan hahmoon herättää sen, mutta siirtää painajaisen hyökkääjään."
		"dota_tip_hero_bane_2"				"Bane voi peruuttaa Nightmaren, vaikka olisi itse sen vaikutuksen alainen. Banen hiljentäminen tekee kyvystä toimimattoman."
		"dota_tip_hero_bane_3"				"Banen Nightmare antaa kohteelle kyvyn alussa hetkellisen haavoittumattomuuden, jonka avulla hän voi estää liittolaisia ottamasta vahinkoa."
		"dota_tip_hero_bane_4"				"Banellä on monta viholliseen kohdistettavaa kykyä, mikä tekee Linken's Spherestä ja Lotus Orbista tehokkaita esineitä häntä vastaan."

		"dota_tip_hero_batrider_1"			"Batrider tekee hyökkäyksillään ylimääräistä loitsuvahinkoa Sticky Napalmin heikentämiin vihollisiin. Liittolaiset eivät saa loitsuvahinkolisää."

		"dota_tip_hero_beastmaster_1"		"Beastmasterin Primal Roar tainnuttaa heikennysimmuunin kohteen."
		"dota_tip_hero_beastmaster_2"		"Beastmasterin Wild Axes kaataa puita ja paljastaa niiden takana piileksivät viholliset."
		"dota_tip_hero_beastmaster_3"		"Beastmasterin Inner Beast vaikuttaa niin liittolaissankareihin kuin kätyreihin ja kutsuttuihin hahmoihin. Helm of the Overlordilla tai Dominatorilla hallitut kätyrit hyötyvät tästä kyvystä valtavasti."
		"dota_tip_hero_beastmaster_4"		"Linken's Sphere torjuu täysin Beastmasterin Primal Roarin pääkohteen."
		"dota_tip_hero_beastmaster_5"		"Beastmasterin Call of the Wildin kutsumat eläimet ovat erittäin hyödyllisiä vihollisten löytämiseen ja härnäämiseen, mutta niiden tappaminen antaa vihollisille huomattavan määrän kultaa ja kokemusta."
		"dota_tip_hero_beastmaster_6"		"Beastmasterin Primal Roarin tainnutuksen voi puhdistaa esimerkiksi Aeon Diskin tai Abaddonin Aphotic Shieldin tarjoamalla vahvalla puhdistuksella."

		"dota_tip_hero_bloodseeker_1"		"Bloodseekerin Rupturen vaikutuksen aikana voi teleportata ottamatta vahinkoa."
		"dota_tip_hero_bloodseeker_2"		"Älä haavoita itseäsi liikaa: Bloodseekerin Thirst antaa hänelle näkökentän alle 25 % terveyttä omaaviin vihollisiin."
		"dota_tip_hero_bloodseeker_4"		"Bloodseekerin Bloodrage antaa kykyvahinkoa ja hyökkäysnopeuslisää. Hyökkäysnopeuslisä puolittuu, kun sitä käytetään liittolaisia vastaan."
		"dota_tip_hero_bloodseeker_5"		"Linken's Sphere torjuu Bloodseekerin Rupturen, mikä tekee siitä varteenotettavan vaihtoehdon tietyille sankareille Bloodseekeriä vastaan."
		"dota_tip_hero_bloodseeker_6"		"Bloodseekerin Bloodrage antaa latauksia Magic Stickiin ja Magic Wandiin, mikä tekee niistä käteviä esineitä alkupeliin häntä vastaan."
		"dota_tip_hero_bloodseeker_7"		"Bloodseekerin Thirst poistaa Bloodseekeriltä tavanomaisen 550 yksikön liikenopeusrajan."
		"dota_tip_hero_bloodseeker_8"		"Jos sinulla on tarpeeksi terveyttä, Blade Maililla voi kääntää Rupturen Bloodseekeria vastaan."

		"dota_tip_hero_bounty_hunter_1"		"Liittolaiset saavat Trackin lisäkullan vain, jos he ovat enintään 1 200 yksikön päässä kuolevasta vihollisesta. Bounty Hunter saa lisäkultansa kuinka kaukaa tahansa ja saa Trackin lisäkullan, vaikka kuolisi itse."
		"dota_tip_hero_bounty_hunter_2"		"Trackin heikennyskuvakkeen Alt-klikkaus ilmoittaa liittolaisille kohteen kantaman kullan määrän."

		"dota_tip_hero_brewmaster_1"		"Kun Brewmasterin Primal Split päättyy, Brewmaster ilmestyy uudelleen ensimmäisen elävän Brewlingin sijaintiin seuraavassa järjestyksessä: maa, myrsky, tuli, tyhjyys."
		"dota_tip_hero_brewmaster_4"		"Primal Splitin aikana kaikki Brewmasterin kantamat aurat seuraavat ensimmäistä elävää Brewlingiä seuraavassa järjestyksessä: maa, myrsky, tuli, tyhjyys."
		"dota_tip_hero_brewmaster_6"		"Brewmasterin myrsky-elementti voi Dispel Magicilla laskea maahan Cyclonella nostetun vihollisen."

		"dota_tip_hero_bristleback_1"		"Jos Bristleback murretaan, hänen Bristleback-kykynsä lakkaa suojaamasta ja heikentää häntä huomattavasti."
		"dota_tip_hero_bristleback_3"		"Bristlebackin Viscous Nasal Goota voi käyttää monta kertaa samaan viholliseen, mikä heikentää huomattavasti sen panssaria ja liikenopeutta: tämä tekee siitä kätevän kyvyn Roshania vastaan."
		"dota_tip_hero_bristleback_4"		"Bristlebackin vahinko tulee pääosin Quill Spraystä, joten hänen hiljentäminen on tehokas tapa vähentää hänen tekemäänsä vahinkoa."
		"dota_tip_hero_bristleback_5"		"Bristlebackin ei tarvitse osua kyvyillään vihollisiin saadakseen Warpath-kertymiä."
		"dota_tip_hero_bristleback_6"		"Bristlebackin Quill Sprayn vahinko on fyysistä vahinkoa, jota voi vähentää panssarilla."
		"dota_tip_hero_bristleback_7"		"Koska Bristlebackillä on tapana loitsia usein, Magic Stick tai Magic Wand ovat hyvin tehokkaita häntä vastaan."

		"dota_tip_hero_broodmother_1"		"Broodmotherin hämiäisten hyökkäykset saavat viholliset synnyttämään hämiäisen kuollessaan."

		"dota_tip_hero_centaur_1"			"Centaur Warrunnerin Retaliate tekee fyysistä vahinkoa hänen hyökkääjiinsä. Myös häneen hyökkäävät tornit ottavat vahinkoa."
		"dota_tip_hero_centaur_2"			"Sekä viholliset että Centaur Warrunner voivat vähentää Double Edgestä ottamaansa vahinkoa loitsunvastustuksella."
		"dota_tip_hero_centaur_3"			"Centaur Warrunnerin Stampede vaikuttaa kartanlaajuisesti kaikkiin liittolaisiin, minkä ansiosta Centaur voi pelastaa liittolaisensa pulasta mistä tahansa."
		"dota_tip_hero_centaur_4"			"Rod of Atos tai Eul's Scepter ovat käteviä keinoja Centaur Warrunnerin liittolaisten Stampede-paon pysäyttämiseen."
		"dota_tip_hero_centaur_5"			"Centaur Warrunnerilla on valtava määrä terveyttä. Vihollisten terveyden perusteella vahinkoa tekevät kyvyt, kuten Lifestealerin Feast tai Necrophosin Heartstopper Aura, ovat sen johdosta todella tehokkaita."

		"dota_tip_hero_chaos_knight_1" 		"Chaos Knightin Phantasm tekee hänestä hetkellisesti haavoittumattoman, mikä antaa hänelle mahdollisuuden väistää ammukset ja lamautukset."
		"dota_tip_hero_chaos_knight_2"		"Chaos Knightin Chaos Boltilla on hidas ammus, joten sen voi helposti väistää hyvin ajoitetulla Blinkillä tai Eul's Scepterillä."
		"dota_tip_hero_chaos_knight_3"		"Armlet of Mordiggianin aktivointi ennen Phantasmin käyttöä antaa Chaos Knightin harhoille lisää voimaa."
		"dota_tip_hero_chaos_knight_5"		"Chaos Knightin Reality Riftin visuaalinen tehoste näkyy heti loitsimisen jälkeen, mutta se voidaan silti estää Blinkillä tai katoamalla sodan sumuun."
		"dota_tip_hero_chaos_knight_6"		"Suurin osa Chaos Knightin vahingosta on fyysistä, ja sitä voidaan lieventää Ghost Scepterillä tai esineillä, jotka antavat panssaria."
		"dota_tip_hero_chaos_knight_7"		"Chaos Knightin Reality Rift tuo paikalle kaikki lähellä olevat harhat, myös Manta Stylen ja harhariimun, ja muiden Aghanim's Scepterin luomien sankareiden harhat."

		"dota_tip_hero_chen_1"				"Chenin Penitence antaa kaikille kohdeviholliseen hyökkääville liittolaisille hyökkäysnopeutta."

		"dota_tip_hero_crystal_maiden_1"	"Crystal Maidenin Frostbitella, kuten kaikilla muillakin juurrutuksilla, voi pysäyttää vihollisen kanavoiman Town Portal Scrollin."
		"dota_tip_hero_crystal_maiden_2"	"Crystal Maidenin Crystal Nova antaa pienen näkökentän kohdealueelle, minkä avulla hän voi paljastaa puissa tai ylämäessä piileksivät viholliset."
		"dota_tip_hero_crystal_maiden_3"	"Kuten monet muutkin juurrutukset, Crystal Maidenin Frostbiten voi puhdistaa esimerkiksi Eul's Scepterin tai Manta Stylen avulla."
		"dota_tip_hero_crystal_maiden_4"	"Crystal Maidenin Aghanim's Scepterillä päivitetty Freezing Field -loitsu kohdistaa Frostbiten kaikkiin vihollisiin, jotka pysyvät kentällä liian kauan."

		"dota_tip_hero_dark_seer_1"			"Dark Seerin Ion Shell vahingoittaa kohteen ympärillä olevia vihollisia, vaikka ne eivät olisikaan näkyvissä."

		"dota_tip_hero_dark_willow_1"		"Kun Dark Willow on Shadow Realmin vaikutuksen alaisena, aluekyvyt voivat yhä vaikuttaa häneen."

		"dota_tip_hero_dazzle_1"			"Dazzlen Shallow Grave estää vaikutuksensa ajan kohdetta kuolemasta, otti se miten paljon vahinkoa tahansa. Se ei estä suoraan tappavia kykyjä, kuten Axen Culling Bladea."

		"dota_tip_hero_death_prophet_1"		"Death Prophetin Exorcismin henkien tekemä vahinko on fyysistä vahinkoa, joten sitä voi vähentää panssarilla."

		"dota_tip_hero_disruptor_1"			"Disruptorin Thunder Strike iskee kahden sekunnin välein, kun taas Glimpse palauttaa kohteen neljä sekuntia aikaisempaan sijaintiin. Thunder Strikella voi siis ajoittaa Glimpsen täydellisesti."

		"dota_tip_hero_doom_bringer_1" 		"Doomin Doom-kyky tekee puhdasta vahinkoa, jota ei voi vähentää panssarilla tai loitsunvastustuksella."
		"dota_tip_hero_doom_bringer_2" 		"Devour ei anna pelkästään kätyrin aktiivisia kykyjä, vaan myös passiiviset kyvyt ja aurat – tämä tekee Doomista todella tärkeän tiimitoverin."
		"dota_tip_hero_doom_bringer_3" 		"Linken's Sphere on todella tehokas tapa estää Doomia käyttämästä Doom-kykyään. Doom voi estää sen syömällä kohdistettavan kyvyn omaavan neutraalikätyrin, rakentamalla aktiivisen esineen tai käyttämällä Aghanim's Scepter -päivitystä."
		"dota_tip_hero_doom_bringer_4" 		"Scorched Earth vahingoittaa Doomia ympäröiviä vihollisia ja antaa hänelle lisää liikenopeutta."
		"dota_tip_hero_doom_bringer_6" 		"Doom voi päivittää Doom-kykynsä murtamaan viholliset, mikä on todella tehokas tapa hoidella voimakkaisiin passiivisiin kykyihin turvautuvat viholliset, kuten Phantom Assassin ja Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Dragon Knightin Elder Dragon Formin Corrosive Breath vaikuttaa hahmojen lisäksi rakennuksiin, mikä tekee siitä tehokkaan tavan tuhota rakennuksia."
		"dota_tip_hero_dragon_knight_2" 	"Dragon Knightin Breathe Firen vahinkovähennys antaa hänelle etulyöntiaseman kaksintaisteluissa ja kätyritappojen estämisessä."
		"dota_tip_hero_dragon_knight_3" 	"Dragon Knightin kestävyys riippuu pitkälti hänen passiivisen Dragon Blood -kykynsä terveydenpalautumisesta ja panssarista. Siksi hänet on helppo tappaa murtavilla kyvyillä, kuten Silver Edgella tai Viperin Strikellä."
		"dota_tip_hero_dragon_knight_4"		"Dragon Formin aikana Dragon Knight muuttuu kaukotaistelijaksi ja hyötyy esimerkiksi Hurricane Pikesta, mutta ei Echo Sabresta."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knightin täytyy päästä tarpeeksi lähelle vihollisiaan ollakseen hyödyllinen. Hidastavat kyvyt ja esineet, kuten Shiva's Guard ja Rod of Atos, ovat käteviä keinoja välimatkan pitämiseen."
		"dota_tip_hero_dragon_knight_6"		"Dragon Knightin Dragon Bloodin tarjoama panssari antaa hänen vastustaa fyysistä vahinkoa tehokkaasti, mutta sitä voi heikentää panssaria vähentävillä esineillä, kuten Assault Cuirasilla tai Medallion of Couragella."

		"dota_tip_hero_drow_ranger_1"		"Drow Rangerin Frost Arrowsilla hyökkääminen ei vedä kätyreitä hänen kimppuunsa, jos sitä käyttää manuaalisesti automaattikäytön sijaan. Tämän avulla voit vapaasti hyökätä vihollisiin alkupelissä."
		"dota_tip_hero_drow_ranger_2"		"Drow Rangerin Gustin tönäisy ei keskeytä hyökkäyksiä tai esineiden kanavointeja: työnnön aikana viholliset voivat yhä käyttää esineitä vapaasti."
		"dota_tip_hero_drow_ranger_4"		"Drow Rangerin Aghanim's Scepter -päivitys tehostaa Frost Arrowsia ja Multishotin Hypotermiaa, mikä vähentää kohteen terveydenpalautumista ja saa sen ottamaan joka kasautumasta Frost Arrows -lisävahinkoa."
		"dota_tip_hero_drow_ranger_5"		"Drow Rangerin täytyy pitää vihollisensa loitolla ollakseen hyödyllinen, joten hän on altis Blink Daggerin tai Shadow Bladen väijytysmahdollisuuksille."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit voi käyttää kykyjään ja esineitään Rolling Boulderin aikana ja valmistella seuraavia liikkeitään."
		"dota_tip_hero_earth_spirit_3"		"Earth Spiritin Rolling Boulderin eteen hyppääminen on kätevä tapa estää häntä pakenemasta."
		"dota_tip_hero_earth_spirit_4"		"Hyvällä ajoituksella Earth Spirit voi käyttää samaa kiveä hidastaakseen, hiljentääkseen ja tainnuttaakseen vihollisen ja samalla säästää Stone Remnant -latauksiaan myöhempää käyttöä varten."
		"dota_tip_hero_earth_spirit_5"		"Liittolaisten tönäiseminen Boulder Smashilla on helppo keino pelastaa heidät pinteestä tai auttaa heitä saamaan viholliset kiinni."
		"dota_tip_hero_earth_spirit_6"		"Geomagnetic Gripin päivitys Aghanim's Shardilla tekee siitä todella tehokkaan tavan pelastaa liittolaisia pulasta."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant tekee kohteesta hetkellisesti haavoittumattoman, minkä avulla Earth Spirit voi pelastaa liittolaisensa pinteestä."

		"dota_tip_hero_earthshaker_1"		"Earthshakerin Echo Slam tekee enemmän vahinkoa jokaista alueella olevaa vihollishahmoa kohden, minkä vuoksi Earthshakeria vastaan pelatessa ei kannata liikkua sumpussa."
		"dota_tip_hero_earthshaker_2"		"Earthshakerin Fissure tönäisee kaikki sen alle jäävät hahmot jommallekummalle puolelle, joten sillä voi työntää liittolaisia tai vihollisia mäkiä ylös tai alas."
		"dota_tip_hero_earthshaker_3"		"Koska Earthshakerin Enchant Totemin vahinkovahvistus kestää kauemmin kuin kyvyn latausaika, hän voi pienellä valmistelulla tehdä kaksi tehohyökkäystä putkeen."
		"dota_tip_hero_earthshaker_4"		"Earthshaker tarvitsee Blink Daggerin ja Force Staffin päästäkseen hyvään asemaan loitsujaan varten. Hänen liikkuvuutensa häiritseminen vähentää hänen tekemäänsä vahinkoa huomattavasti."
		"dota_tip_hero_earthshaker_5"		"Earthshaker ei menetä Enchant Totemin vahvistusta lyödessään ohi."
		"dota_tip_hero_earthshaker_6"		"Toisin kuin Earthshakerin muilla kyvyillä, Echo Slamilla ei ole käyttöviivettä, minkä ansiosta hän voi aloittaa taistelut välittömästi ennen kuin viholliset ehtivät reagoimaan."
		"dota_tip_hero_earthshaker_7"		"Fissure pitkällä kantamallaan on tehokas tapa tukkia vihollisen pakotiet. Lisäksi sillä voi estää omia kätyreitä liikkumasta hetkellisesti."
		"dota_tip_hero_earthshaker_8"		"Earthshakerin tarjoama hyöty koostuu enimmäkseen hänen tainnutuksistaan. Heikennysimmuniteetti, jota saa esimerkiksi Black King Barilla, nollaa vihollisen Earthshakerin taistelukyvyn täysin."

		"dota_tip_hero_elder_titan_1"		"Elder Titanin Natural Order vähentää häntä ympäröivien vihollisten panssaria ja hänen Astral Spiritiä ympäröivien vihollisten loitsunvastustusta."

		"dota_tip_hero_ember_spirit_1" 		"Ember Spiritin Searing Chains voi keskeyttää Town Portal Scrollin kanavoinnin, mutta ei muita kanavointikykyjä."

		"dota_tip_hero_enchantress_1"		"Enchantressin Untouchablen heikennyksestä pääsee eroon kohdistamalla hyökkäyksen toiseen viholliseen osuman jälkeen."
		"dota_tip_hero_enchantress_2"		"Enchantressin Nature's Attendantsin virvatulet valitsevat satunnaisen vahingoittuneen liittolaisen ympäriltäsi, joten ne parantavat sankareita heikommin, jos olet heikkojen liittolaiskätyreiden vieressä."
		"dota_tip_hero_enchantress_3"		"Enchantressin Enchant puhdistaa kohteen."

		"dota_tip_hero_enigma_1"			"Enigman Midnight Pulse tekee prosentuaalista vahinkoa vihollisen senhetkisen terveyden perusteella."

		"dota_tip_hero_faceless_void_1"		"Faceless Voidin Time Walk ei väistä ammuksia. Time Walkin vaikutus lasketaan parannukseksi, joten sen voi estää Ancient Apparitionin Ice Blastillä ja sitä voi vähentää esimerkiksi Spirit Vesselillä."

		"dota_tip_hero_furion_1"			"Nature's Prophetin Sproutin puita voi kaataa Quelling Bladella tai Battle Furylla ja syödä Tangolla."

		"dota_tip_hero_gyrocopter_1"		"Gyrocopterin Homing Missile jahtaa näkymättömiä vihollisia, mutta ei anna niihin näkyvyyttä."

