"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inversează mouse-ul"
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Formatul acestui fișier BMP nu este acceptat. Formatele BMP acceptate sunt 24-bit RGB și 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Acest fișier TGA nu este acceptat. Fișierele TGA acceptate sunt 24-bit RGB și 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Fișierul temporar nu a putut fi creat."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Fișierul vtex_dll.dll nu poate fi încărcat. Repornește Steam pentru a obține cele mai recente actualizări."
"GameUI_Spray_Import_Error_Writing_Output"	"Nu a putut fi creat fișierul cu noul logo. E posibil ca acest utilizator să nu aibă permisiunile necesare."
"GameUI_ImportSprayEllipsis"	"Importă Logo..."
"GameUI_ImportSprayImage"	"Importă Imagine Logo"
"GameUI_All_Images"		"Toate imaginile (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Imagini JPEG (*.jpg)"
"GameUI_TGA_Images"		"Imagini Targa (*.tga)"
"GameUI_BMP_Images"		"Imagini Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Imagini VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importă Hărți Bonus..."
"GameUI_ImportBonusMaps"		"Importă Hărți Bonus"
"GameUI_BMZ_Files"			"Fișiere Zip cu Hărți Bonus (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPȚIUNI - AVERTIZARE"
"GameUI_SettingRequiresDisconnect_Info"		"Schimbarea acestor setări te va deconecta de la jocul curent."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPȚIUNI"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Această setare nu poate fi schimbată decât din Dashboard-ul Xbox 360."
"GameUI_Dlg_CheckingStorageDevice"			"Verificare dispozitiv de stocare..."
"GameUI_Chapter"		"CAPITOL"
"VAC_LoggedInElsewhere_Title"		"Cont folosit pe alt calculator"
"VAC_LoggedInElsewhereReason"		"Acest cont Steam a fost folosit pentru autentificarea de pe un alt calculator. Pentru a folosi în continuare Steam, trebuie să te autentifici din nou."

"GAMEUI_Commentary"			"Comentarii"
"GAMEUI_Commentary_On"			"Activate (dacă sunt disponibile)"
"GAMEUI_Commentary_Off"			"Activate (dacă sunt disponibile)"
"GAMEUI_CommentaryDialogTitle"		"COMENTARII"
"GAMEUI_Commentary_LabelOn"		"MODUL COMENTARIU ESTE: ACTIVAT"
"GAMEUI_Commentary_LeaveOn"		"Lasă comentariile ACTIVATE"
"GAMEUI_Commentary_TurnOff"		"DEZACTIVEAZĂ comentariile"
"GAMEUI_Commentary_LabelOff"		"MODUL COMENTARIU ESTE: DEZACTIVAT"
"GAMEUI_Commentary_TurnOn"		"ACTIVEAZĂ comentariile"
"GAMEUI_Commentary_LeaveOff"		"Lasă comentariile DEZACTIVATE"
"GAMEUI_PostCommentary_ModeLabelOn"	"MODUL COMENTARIU ESTE: ACTIVAT"
"GAMEUI_PostCommentary_ModeLabelOff"	"MODUL COMENTARIU ESTE: DEZACTIVAT"
"GAMEUI_PostCommentary_options"		"(Pentru a activa sau dezactiva comentariile, selectează 'Opțiuni' din meniul principal)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast include comentarii audio din partea echipei de producție Valve."
"GAMEUI_Commentary_WhatIs"		"Modul Comentariu îți oferă acces la informații narate de către membrii echipei de producție Valve."
"GAMEUI_Commentary_HowToUse"		"Pentru a porni sau opri un comentariu, țintește un icon cu formă de balon și folosește tasta pentru FOLOSIREA unui obiect."
"GAMEUI_Commentary_HowToUse_Attack"	"Pentru a porni sau opri un comentariu, țintește orice icon cu formă de balon și apasă tasta PRIMARY FIRE."
"GAMEUI_COMMENTARY_GOD"			"(Când joci cu Modul Comentariu activat, vei fi invulnerabil și nu vei debloca nicio Realizare.)"
"GAMEUI_Commentary_Console_Explanation"	"'Nodurile cu Comentarii' conțin informații narate de membrii echipei de producție Valve. Pentru a porni sau opri un nod, țintește icon-ul cu formă de balon și apasă tasta pentru FOLOSIREA unui obiect (Vei fi invulnerabil cât timp asculți un nod. Realizările nu pot fi obținute în Modul Comentariu.)"
"GAMEUI_AudioSpokenLanguage"				"Limbă vorbită"
"GameUI_ThirdPartyTechCredits"				"Generic tehnologie 3rd party"
"GameUI_ThirdPartyAudio_Title"				"TEHNOLOGIE AUDIO 3rd PARTY"
"GameUI_ThirdPartyVideo_Title"				"TEHNOLOGIE VIDEO 3rd PARTY"
"GAMEUI_RequiresRestart"					"(Necesită repornire)"
"GameUI_ChangeLanguageRestart_OkButton"		"Repornește Acum"
"GameUI_ChangeLanguageRestart_CancelButton"	"Anulează"
"GameUI_ChangeLanguageRestart_Title"		"SCHIMBĂ LIMBA VORBITĂ"
"GameUI_ChangeLanguageRestart_Info"			"Jocul trebuie repornit pentru a schimba limba vorbită.\n\nVrei să-l repornești acum?"
"GameUI64_64BitNotice"				"Mod 64-bit activat"
"GameUI_LoadCommentary"			"COMENTARIILE PRODUCĂTORILOR"
"GameUI_LoadCommentaryHelp"		"Alege un comentariu din lista de mai jos, apoi apasă 'Încarcă Joc'."
"GameUI_NoCommentaryItemsToDisplay"	"Nu este disponibil niciun comentariu."
"GameUI_CommentaryUnlock"		"Termină un capitol pentru a debloca comentariile aferente."

// Xbox 360
"GameUI_A_BUTTON"		"Buton A"
"GameUI_B_BUTTON"		"Buton B"
"GameUI_X_BUTTON"		"Buton X"
"GameUI_Y_BUTTON"		"Buton Y"
"GameUI_L_TRIGGER"		"Trigger Stâng"
"GameUI_R_TRIGGER"		"Trigger Drept"
"GameUI_L_SHOULDER"		"Bumper Stâng"
"GameUI_R_SHOULDER"		"Bumper Drept"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< nerepartizat >"
"GameUI_KeyNames_UP"		"D-pad sus"
"GameUI_KeyNames_DOWN"		"D-pad jos"
"GameUI_KeyNames_LEFT"		"D-pad stânga"
"GameUI_KeyNames_RIGHT"		"D-pad dreapta"
"GameUI_KeyNames_START"		"Buton START"
"GameUI_KeyNames_BACK"		"Buton BACK"
"GameUI_KeyNames_STICK1"	"buton stick stâng"
"GameUI_KeyNames_STICK2"	"buton stick drept"
"GameUI_KeyNames_S1_UP"		"stick stâng"
"GameUI_KeyNames_S2_UP"		"stick drept"
"GameUI_KeyNames_LSTICK"	"stick stâng"
"GameUI_KeyNames_RSTICK"	"stick drept"
"GameUI_KeyNames_A_BUTTON"	"Buton A"
"GameUI_KeyNames_B_BUTTON"	"Buton B"
"GameUI_KeyNames_X_BUTTON"	"Buton X"
"GameUI_KeyNames_Y_BUTTON"	"Buton Y"
"GameUI_KeyNames_L_SHOULDER"	"bumper stâng"
"GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"trigger stâng"
"GameUI_KeyNames_R_TRIGGER"	"trigger drept"

"GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"BUTOANE"
"GameUI_RestoreDefaults"	"RESETEAZĂ LA SETĂRILE IMPLICITE"
"GameUI_Accept"			"Acceptă"
"GameUI_Select"			"Alege"
"GameUI_Refresh"		"Reîmprospătează"
"GameUI_Sort"			"Sortează"
"GameUI_ExitLobby"		"Ieșire"
"GameUI_ChangeTeam"		"Schimbă Echipa"
"GameUI_ChangeGameSettings"	"Schimbă Setările"
"GameUI_PlayerReview"		"Recenzie Jucător"
"GameUI_StartGame"		"Pornește Joc"
"GameUI_StopCountdown"	"Oprește Numărătoarea Inversă"
"GameUI_Console_FileCorrupt" "Dispozitivul de stocare ales conține un fișier corupt sau degradat. Te rugăm să alegi un alt dispozitiv sau să ștergi fișierul corupt."
"GameUI_AppChooser_SelectGame"	"ALEGE JOC:"
"GameUI_Yes"			"Da"
"GameUI_No"			"Nu"

"GameUI_Console_QuitWarning"	"Ești sigur că vrei să ieși?\nTot progresul care nu a fost salvat va fi pierdut."
"GameUI_Console_StorageRemovedTitle"	"Dispozitiv de Stocare Eliminat"
"GameUI_Console_StorageRemovedBody"	"Nu-ți vei putea salva progresul fără un dispozitiv de stocare. Vrei să alegi un alt dispozitiv?"
"GameUI_Console_StorageNeededBody"	"Nu vei putea juca în continuare fără un dispozitiv de stocare. Vrei să alegi un alt dispozitiv?"
"GameUI_Console_StorageChange"	"Schimbă Dispozitivul de Stocare"
"GameUI_Console_StorageTooFullTitle"	"Dispozitiv de Stocare Plin"
"GameUI_Console_StorageTooFullBody"	"Dispozitivul de stocare ales nu are suficient spațiu liber pentru salvări noi. Vrei să alegi un alt dispozitiv?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Niciun Dispozitiv de Stocare Ales"
"GameUI_Console_NoStorageDeviceSelectedBody" "Vrei să alegi un dispozitiv de stocare?\n\nDacă spui 'Nu', vei putea juca, dar progresul făcut nu va fi salvat."
"GameUI_Console_NoUserProfileSelectedTitle" "Niciun profil de jucător ales"
"GameUI_Console_NoUserProfileSelectedBody" "Dorești să alegi un Profil de Jucător?\nDacă alegi 'Nu', vei putea juca, dar progresul făcut nu va fi salvat."
"GameUI_Console_UserProfileRequiredBody" "Această acțiune necesită o autentificare.\nVrei să alegi un profil de jucător?"
"GameUI_Console_StorageDeviceRequiredBody" "Această acțiune necesită un dispozitiv de stocare.\n\nVrei să alegi un dispozitiv?"
"GameUI_Achievement_Awarded"	"Realizare Obținută"
"GameUI_Achievement_Progress"	"Progres Realizări"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Blocat"
"GameUI_Achievement_Unlocked"		"Obținut"
"GameUI_Achievements_Title" "Realizările Mele"
"GameUI_Achievements_SteamRequired_Title"	"Autentificare Steam Necesară"
"GameUI_Achievements_SteamRequired_Message"	"Trebuie să te conectezi la Steam pentru a vedea sau obține Realizări."
"GameUI_Achievements_EnterGameToSeeProgress"	"Pornește jocul pentru a verifica progresul"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 din %s2"
"GameUI_Achievements_Earned"	"Realizări Obținute"

"GameUI_Console_UserSettings" "Setări Utilizator"
"GameUI_Console_Ep1_Saves" "Salvări HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Salvări HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Salvări Portal"
"GameUI_Console_TF2_Saves" "Salvări Team Fortress 2"
"GameUI_Console_HL2_Saves" "Salvări Half-Life 2"
"GameUI_LoadFailed" "Încărcare Eșuată"
"GameUI_LoadFailed_Description" "Dispozitivul de stocare a fost eliminat sau fișierul era corupt.\n\nSalvarea nu a putut fi încărcată."

"GameUI_Language_English"				"Engleză"
"GameUI_Language_German"				"Germană"
"GameUI_Language_French"				"Franceză"
"GameUI_Language_Italian"				"Italiană"
"GameUI_Language_Korean"				"Coreeană"
"GameUI_Language_Spanish"				"Spaniolă"
"GameUI_Language_Simplified_Chinese"			"Chineză_Simplificată"
"GameUI_Language_Traditional_Chinese"			"Chineză_Tradițională"
"GameUI_Language_Russian"				"Rusă"
"GameUI_Language_Thai"					"Tailandeză"
"GameUI_Language_Japanese"				"Japoneză"
"GameUI_Language_Portuguese"				"Portugheză"
"GameUI_Language_Polish"				"Poloneză"
"GameUI_Language_Danish"				"Daneză"
"GameUI_Language_Dutch"					"Olandeză"
"GameUI_Language_Finnish"				"Finlandeză"
"GameUI_Language_Norwegian"				"Norvegiană"
"GameUI_Language_Swedish"				"Suedeză"
"GameUI_Language_Hungarian"				"Maghiară"
"GameUI_Language_Czech"					"Cehă"
"GameUI_Language_Romanian"				"Română"
"GameUI_Language_Turkish"				"Turcă"
"GameUI_Language_Brazilian"				"Portugheză-Brazilia"
"GameUI_Language_Bulgarian"				"Bulgară"
"GameUI_Language_Greek"					"Greacă"
"GameUI_Language_Ukrainian"				"Ucraineană"

"GameUI_LoadDialog_Hr_Min"		"%s1 ore %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 secunde"
"GameUI_DisableSprays"		"Dezactivează Logouri"
"GameUI_FOV"			"Câmp de Vedere"
"GameUI_EnableHUDMinMode"	"Activează Interfață Minimală"
"GameUI_DownloadFilter_Title"		"Când un server încearcă să-ți ofere\nconținut special"
"GameUI_DownloadFilter_ALL"		"Descarcă toate fișierele"
"GameUI_DownloadFilter_NoSounds"	"Nu descărca sunete speciale"
"GameUI_DownloadFilter_None"		"Nu descărca fișiere speciale"

"GameUI_GameMenu_CharacterSetup"	"SETAREA CARACTERELOR"

"GameUI_CustomTab_Title"			"Servere Speciale"
"GameUI_CustomTab_Explanation"		"Server browser-ul are o pagină nouă intitulată 'Special'"
"GameUI_CustomTab_Explanation2"		"Serverele din această listă au fost modificate de către membrii comunități pentru a schimba experiența de joc. Folosește pagina 'Special' pentru a juca o versiune modificată de %game%."
"GameUI_CustomTab_Explanation3"		"Poți folosi acest link pentru a afla mai multe despre serverele speciale (pagina va fi deschisă în browserul implicit)"
"GameUI_CustomTab_Link"				"Mai multe informații despre serverele speciale"

"GameUI_ReplayDemoBrowser"			"Browser pentru reluări"
"GameUI_ReplayDemoBrowser_Demos"	"Demouri"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"O conexiune la Steam este necesară pentru a se putea înregistra statistici.\nOdată ce o conexiune a fost stabilită, veți fi notificat."
"GameUI_SteamStatsNowTracking"		"O conexiune la Steam a fost stabilită și statisticile tale vor fi înregistrate."

"GameUI_Matchmaking_Launch"			"ÎNCEPE MECIUL"
"GameUI_Matchmaking_Leave"			"ABANDONEAZĂ"
"GameUI_MatchMaker_CreateLobby"		"Creează un lobby"
"GameUI_Matchmaker_Title"			"Lobby-urile pentru matchmaking"
"GameUI_Matchmaker_Lobby_Title"		"Lobby-ul meciului"
"GameUI_Matchmaker_Maxplayers"		"Nr. max. de jucători"
"GameUI_EnableOpenMic"			"Activează permanent microfonul"
"GameUI_VoiceThreshold"			"Pragul de volum activarea microfonului"
"GameUI_Matchmaking_Fill_With_Bots" "Umple sloturile libere cu boți"
"GameUI_Matchmaking_Enable_Cheats"	"Permite trișarea"
} 
}
