"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Muisrichting omkeren"
"GameUI_Captioning"	"Bijschriften"
"GameUI_NoClosedCaptions"	"Geen bijschriften"
"GameUI_Subtitles"	"Ondertiteling (alleen dialogen)"
"GameUI_SubtitlesAndSoundEffects"	"Gesloten bijschriften"

"GameUI_Paused" "PAUZE"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Fout bij graffiti importeren"
"GameUI_Spray_Import_Error_Reading_Image"	"Fout bij lezen bronbeeld. Beeldbestand is mogelijk beschadigd of heeft onjuiste indeling"
"GameUI_Spray_Import_Image_Wrong_Size"	"Bronafbeelding heeft niet de juiste grootte. Geldige hoogte en breedte in pixels: 256, 128, 64, 32, 16, 8, 4, 2 en 1."
"GameUI_Spray_Import_Error_Memory"	"Kan niet voldoende geheugen toekennen voor conversie. Beeldbestand mogelijk beschadigd."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Beeldbestand is beschadigd."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"BMP-indeling van dit bestand wordt niet ondersteund. Ondersteunde BMP-indelingen zijn 24-bits RGB en 32-bits RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"TGA-indeling van dit bestand wordt niet ondersteund.  Ondersteunde TGA-indelingen zijn 24-bits RGB en 32-bits RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Fout bij het maken van tijdelijk bestand."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Kan vtex_dll.dll niet laden. Probeer Steam opnieuw te starten om de nieuwste updates op te halen."
"GameUI_Spray_Import_Error_Writing_Output"	"Kan uitvoer graffitibestand niet schrijven.  Mogelijk heeft de huidige gebruiker geen toestemming."
"GameUI_ImportSprayEllipsis"	"Graffiti importeren..."
"GameUI_ImportSprayImage"	"Graffitibeeld importeren"
"GameUI_All_Images"		"Alle afbeeldingen (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-afbeeldingen (*.jpg)"
"GameUI_TGA_Images"		"Targa-afbeeldingen (*.tga)"
"GameUI_BMP_Images"		"Bitmap-afbeeldingen (*.bmp)"
"GameUI_VTF_Images"		"VTF-afbeeldingen (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Bonusmaps importeren..."
"GameUI_ImportBonusMaps"		"Bonusmaps importeren"
"GameUI_BMZ_Files"			"Zip-bestanden van bonusmaps (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPTIES - WAARSCHUWING"
"GameUI_SettingRequiresDisconnect_Info"		"Als je deze instelling wijzigt, wordt de verbinding met het huidige spel verbroken."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIES"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Deze instelling kan alleen worden gewijzigd vanaf het Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"			"Opslagapparaat wordt gecontroleerd..."
"GameUI_Chapter"		"HOOFDSTUK"
"VAC_LoggedInElsewhere_Title"		"Account elders in gebruik"
"VAC_LoggedInElsewhereReason"		"Er is ergens anders ingelogd op dit Steam-account. Je moet opnieuw inloggen als je Steam wilt blijven gebruiken."

"GAMEUI_Commentary"			"Commentaar"
"GAMEUI_Commentary_On"			"Aan (indien aanwezig)"
"GAMEUI_Commentary_Off"			"Uit"
"GAMEUI_CommentaryDialogTitle"		"COMMENTAAR"
"GAMEUI_Commentary_LabelOn"		"COMMENTAAR STAAT MOMENTEEL AAN"
"GAMEUI_Commentary_LeaveOn"		"Commentaar AAN laten staan"
"GAMEUI_Commentary_TurnOff"		"Commentaar UIT"
"GAMEUI_Commentary_LabelOff"		"COMMENTAAR STAAT MOMENTEEL UIT"
"GAMEUI_Commentary_TurnOn"		"Commentaar AAN"
"GAMEUI_Commentary_LeaveOff"		"Commentaar UIT laten staan"
"GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTAAR: AAN"
"GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTAAR: UIT"
"GAMEUI_PostCommentary_options"		"(Je kunt het commentaar aan en uit zetten onder Opties in het hoofdmenu.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast omvat gesproken commentaar van leden van het ontwikkelingsteam van Valve."
"GAMEUI_Commentary_WhatIs"		"In de commentaarmodus heb je toegang tot informatiepunten die gesproken commentaar bevatten van leden van het ontwikkelingsteam van Valve."
"GAMEUI_Commentary_HowToUse"		"Je start of stopt commentaar door het richtmerk op een ballonpictogram te richten en op de toets GEBRUIKEN te drukken."
"GAMEUI_Commentary_HowToUse_Attack"	"Je start of stopt commentaar door het richtmerk op een ballonpictogram te richten en op de toets voor primair vuur te drukken."
"GAMEUI_COMMENTARY_GOD"			"(Tijdens het spelen in de commentaarmodus ben je onkwetsbaar en worden prestaties niet beloond.)"
"GAMEUI_Commentary_Console_Explanation"	"Toelichtingen bevatten audiocommentaar van het ontwikkelingsteam van Valve. Om een toelichting te starten of te stoppen richt je op een willekeurige ballon en druk je op de knop Gebruiken. (Tijdens het beluisteren van commentaar ben je onkwetsbaar. In de commentaarmodus worden prestaties niet beloond.)"
"GAMEUI_AudioSpokenLanguage"				"Audio (gesproken) taal"
"GameUI_ThirdPartyTechCredits"				"Technologiecredits andere leverancier"
"GameUI_ThirdPartyAudio_Title"				"AUDIOTECHNOLOGIE ANDERE LEVERANCIER"
"GameUI_ThirdPartyVideo_Title"				"VIDEOTECHNOLOGIE ANDERE LEVERANCIER"
"GAMEUI_RequiresRestart"					"(Opnieuw starten vereist)"
"GameUI_ChangeLanguageRestart_OkButton"		"Nu opnieuw starten"
"GameUI_ChangeLanguageRestart_CancelButton"	"Annuleren"
"GameUI_ChangeLanguageRestart_Title"		"TAAL VAN GESPROKEN AUDIO WIJZIGEN"
"GameUI_ChangeLanguageRestart_Info"			"Om de gesproken taal te wijzigen moet je de game opnieuw opstarten.\n\nWil je nu opnieuw opstarten?"
"GameUI64_64BitNotice"				"64-bitsmodus actief"
"GameUI_LoadCommentary"			"COMMENTAAR VAN DE ONTWIKKELAARS"
"GameUI_LoadCommentaryHelp"		"Kies een commentaartrack in de lijst hieronder en klik daarna op Spel laden."
"GameUI_NoCommentaryItemsToDisplay"	"Geen commentaartracks beschikbaar"
"GameUI_CommentaryUnlock"		"Het commentaar bij elk hoofdstuk wordt ontgrendeld als je het hebt uitgespeeld."

// Xbox 360
"GameUI_A_BUTTON"		"A-knop"
"GameUI_B_BUTTON"		"B-knop"
"GameUI_X_BUTTON"		"X-knop"
"GameUI_Y_BUTTON"		"Y-knop"
"GameUI_L_TRIGGER"		"Linkertrekker"
"GameUI_R_TRIGGER"		"Rechtertrekker"
"GameUI_L_SHOULDER"		"Linkerschouder"
"GameUI_R_SHOULDER"		"Rechterschouder"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< niet toegewezen >"
"GameUI_KeyNames_UP"		"D-pad omhoog"
"GameUI_KeyNames_DOWN"		"D-pad omlaag"
"GameUI_KeyNames_LEFT"		"D-pad links"
"GameUI_KeyNames_RIGHT"		"D-pad rechts"
"GameUI_KeyNames_START"		"START-knop"
"GameUI_KeyNames_BACK"		"BACK-knop"
"GameUI_KeyNames_STICK1"	"knop linkerstick"
"GameUI_KeyNames_STICK2"	"knop rechterstick"
"GameUI_KeyNames_S1_UP"		"linkerstick"
"GameUI_KeyNames_S2_UP"		"rechterstick"
"GameUI_KeyNames_LSTICK"	"linkerstick"
"GameUI_KeyNames_RSTICK"	"rechterstick"
"GameUI_KeyNames_A_BUTTON"	"A-knop"
"GameUI_KeyNames_B_BUTTON"	"B-knop"
"GameUI_KeyNames_X_BUTTON"	"X-knop"
"GameUI_KeyNames_Y_BUTTON"	"Y-knop"
"GameUI_KeyNames_L_SHOULDER"	"linkerbumper"
"GameUI_KeyNames_R_SHOULDER"	"rechterbumper"
"GameUI_KeyNames_L_TRIGGER"	"linkertrekker"
"GameUI_KeyNames_R_TRIGGER"	"rechtertrekker"

"GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"KNOPPEN"
"GameUI_RestoreDefaults"	"STANDAARDWAARDEN HERSTELLEN"
"GameUI_Accept"			"Accepteren"
"GameUI_Select"			"Selecteren"
"GameUI_Refresh"		"Vernieuwen"
"GameUI_Sort"			"Sorteren"
"GameUI_ExitLobby"		"Verlaten"
"GameUI_ChangeTeam"		"Team wijzigen"
"GameUI_ChangeGameSettings"	"Instellingen wijzigen"
"GameUI_PlayerReview"		"Speler bekijken"
"GameUI_StartGame"		"Spel starten"
"GameUI_StopCountdown"	"Aftellen annuleren"
"GameUI_Console_FileCorrupt" "Het geselecteerde opslagapparaat bevat een bestand dat is beschadigd of niet kan worden geopend.  Selecteer een ander opslagapparaat of verwijder het beschadigde bestand."
"GameUI_AppChooser_SelectGame"	"SPEL SELECTEREN"
"GameUI_Yes"			"Ja"
"GameUI_No"			"Nee"

"GameUI_Console_QuitWarning"	"Weet je zeker dat je wilt stoppen?\nAlle niet-opgeslagen voortgang gaat verloren."
"GameUI_Console_StorageRemovedTitle"	"Opslagapparaat verwijderd"
"GameUI_Console_StorageRemovedBody"	"Zonder een opslagapparaat kun je je voortgang niet opslaan. Wil je een ander opslagapparaat selecteren?"
"GameUI_Console_StorageNeededBody"	"Zonder een opslagapparaat kun je niet doorgaan met spelen. Wil je een ander opslagapparaat selecteren?"
"GameUI_Console_StorageChange"	"Opslagapparaat wijzigen"
"GameUI_Console_StorageTooFullTitle"	"Opslagapparaat vol"
"GameUI_Console_StorageTooFullBody"	"Het geselecteerde opslagapparaat heeft onvoldoende ruimte voor het opslaan van nieuwe opgeslagen spellen. Wil je een ander opslagapparaat selecteren?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Er is geen opslagapparaat geselecteerd"
"GameUI_Console_NoStorageDeviceSelectedBody" "Wil je een opslagapparaat selecteren?\n\nAls je 'Nee' kiest, kun je de game wel spelen, maar kun je je voortgang niet opslaan."
"GameUI_Console_NoUserProfileSelectedTitle" "Geen gamerprofiel geselecteerd"
"GameUI_Console_NoUserProfileSelectedBody" "Wil je een gamerprofiel selecteren?\nAls je 'Nee' kiest, kun je de game wel spelen, maar kun je je voortgang niet opslaan."
"GameUI_Console_UserProfileRequiredBody" "Voor deze handeling moet je zijn aangemeld.\nWil je een gamerprofiel selecteren?"
"GameUI_Console_StorageDeviceRequiredBody" "Voor deze handeling moet je een opslagapparaat hebben geselecteerd.\n\nWil je een opslagapparaat selecteren?"
"GameUI_Achievement_Awarded"	"Prestatie ontgrendeld"
"GameUI_Achievement_Progress"	"Prestatievoortgang"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Gesloten"
"GameUI_Achievement_Unlocked"		"Ontsloten"
"GameUI_Achievements_Title" "Mijn prestaties"
"GameUI_Achievements_SteamRequired_Title"	"Inloggen bij Steam vereist"
"GameUI_Achievements_SteamRequired_Message"	"Je moet zijn aangemeld op Steam om Prestaties te ontgrendelen of te bekijken."
"GameUI_Achievements_EnterGameToSeeProgress"	"Start het spel om je voortgang te bekijken"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 van %s2"
"GameUI_Achievements_Earned"	"Totaal aantal behaalde presetaties"

"GameUI_Console_UserSettings" "Gebruikersinstellingen"
"GameUI_Console_Ep1_Saves" "HL2: opgeslagen games Episode One"
"GameUI_Console_Ep2_Saves" "HL2: opgeslagen games Episode Two"
"GameUI_Console_Portal_Saves" "Opgeslagen games Portal"
"GameUI_Console_TF2_Saves" "Opgeslagen games Team Fortress 2"
"GameUI_Console_HL2_Saves" "Opgeslagen games Half-Life 2"
"GameUI_LoadFailed" "Laden mislukt"
"GameUI_LoadFailed_Description" "Tijdens het laden is een opslagapparaat verwijderd of een bestand is beschadigd.\n\nKan het opgeslagen spel niet laden."

"GameUI_Language_English"				"Engels"
"GameUI_Language_German"				"Duits"
"GameUI_Language_French"				"Frans"
"GameUI_Language_Italian"				"Italiaans"
"GameUI_Language_Korean"				"Koreaans"
"GameUI_Language_Spanish"				"Spaans"
"GameUI_Language_Simplified_Chinese"			"Chinees (vereenvoudigd)"
"GameUI_Language_Traditional_Chinese"			"Chinees (traditioneel)"
"GameUI_Language_Russian"				"Russisch"
"GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japans"
"GameUI_Language_Portuguese"				"Portugees"
"GameUI_Language_Polish"				"Pools"
"GameUI_Language_Danish"				"Deens"
"GameUI_Language_Dutch"					"Nederlands"
"GameUI_Language_Finnish"				"Fins"
"GameUI_Language_Norwegian"				"Noors"
"GameUI_Language_Swedish"				"Zweeds"
"GameUI_Language_Hungarian"				"Hongaars"
"GameUI_Language_Czech"					"Tsjechisch"
"GameUI_Language_Romanian"				"Roemeens"
"GameUI_Language_Turkish"				"Turks"
"GameUI_Language_Brazilian"				"Portugees-Braziliaans"
"GameUI_Language_Bulgarian"				"Bulgaars"
"GameUI_Language_Greek"					"Grieks"
"GameUI_Language_Ukrainian"				"Oekraïens"
"GameUI_LoadDialog_Hr_Min"		"%s1 uur %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 seconden"
"GameUI_DisableSprays"		"Graffiti uitschakelen"
"GameUI_FOV"			"Gezichtsveld"
"GameUI_EnableHUDMinMode"	"Minimale HUD inschakelen"
"GameUI_DownloadFilter_Title"		"Wanneer een gameserver aangepaste inhoud\nnaar jouw computer probeert te downloaden"
"GameUI_DownloadFilter_ALL"		"Alle aangepaste bestanden van de server accepteren"
"GameUI_DownloadFilter_NoSounds"	"Geen aangepaste geluiden downloaden"
"GameUI_DownloadFilter_None"		"Geen aangepaste bestanden downloaden"

"GameUI_GameMenu_CharacterSetup"	"PERSONAGES - INFO EN INSTELLINGEN"

"GameUI_CustomTab_Title"			"Aangepaste servers"
"GameUI_CustomTab_Explanation"		"Bovenaan in het venster van de serverbrowser zit een nieuw tabblad genaamd 'Aangepast'"
"GameUI_CustomTab_Explanation2"		"De servers op dit tabblad zijn aangepast door leden van de community, voor een nieuwe spelervaring. Klik maar eens op dit tabblad als je een aangepaste versie van %game% wilt spelen."
"GameUI_CustomTab_Explanation3"		"Klik op de volgende koppeling als je meer wilt lezen over aangepaste servers (de koppeling wordt geopend in de standaard webbrowser)"
"GameUI_CustomTab_Link"				"Meer informatie over aangepaste servers"

"GameUI_ReplayDemoBrowser"			"Demo-browser opnieuw afspelen"
"GameUI_ReplayDemoBrowser_Demos"	"Demo's"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"Een verbinding met Steam is vereist om je statistieken te volgen.\nAls een verbinding tot stand is gebracht wordt dat gemeld."
"GameUI_SteamStatsNowTracking"		"Er is een verbinding met Steam vastgesteld en je statistieken worden nu gevolgd en opgeslagen."

"GameUI_Matchmaking_Launch"			"SPEL STARTEN"
"GameUI_Matchmaking_Leave"			"VERLATEN"
"GameUI_MatchMaker_CreateLobby"		"Lobby maken"
"GameUI_Matchmaker_Title"			"Matchmakerlobby's"
"GameUI_Matchmaker_Lobby_Title"		"Matchlobby"
"GameUI_Matchmaker_Maxplayers"		"Maximum aantal spelers"
"GameUI_EnableOpenMic"			"Open microfoon inschakelen"
"GameUI_VoiceThreshold"			"Volumedrempel open microfoon"
"GameUI_Matchmaking_Fill_With_Bots" "Lege spelersplaatsen vullen met bots"
"GameUI_Matchmaking_Enable_Cheats"	"Cheats inschakelen"
} 
}
