"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Sağlık"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Zırh"						// $armor
		"dota_ability_variable_damage"				"Hasar"					// $damage
		"dota_ability_variable_str"					"Kuvvet"					// $str
		"dota_ability_variable_int"					"Zekâ"				// $int
		"dota_ability_variable_agi"					"Çeviklik"					// $agi
		"dota_ability_variable_all"					"Tüm Özellikler"			// $all
		"dota_ability_variable_primary_attribute"	"Birincil Özellik"			// $primary_attribute
		"dota_ability_variable_attack"				"Saldırı Hızı"				// $attack
		"dota_ability_variable_attack_pct"			"Temel Saldırı Hızı Yüzdesi"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Sağlık Yenilenmesi"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Can Çalma"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Yenilenmesi"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Yenileme Aurası"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Büyü Hasarı"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Zayıflatma Süresi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Hareket Hızı"			// $move_speed
		"dota_ability_variable_evasion"				"Savuşturma"					// $evasion
		"dota_ability_variable_spell_resist"		"Büyü Direnci"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Büyü Can Çalması"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Büyü Can Çalması (Yaratık)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Büyü Can Çalması (Kahraman)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Seçilmiş Özellik"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Saldırı Menzili <font color='#7d7d7d'>(Sadece Menzilli)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Saldırı Menzili <font color='#7d7d7d'>(Sadece Yakın Dövüşçü)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Kullanma Menzili"				// $cast_range
		"dota_ability_variable_status_resist"		"Durum Direnci"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Atış Hızı"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Mana Bedeli Azaltımı"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Dolum Süresi Azaltma"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Maks Fazladan Mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Yavaşlatma Direnci"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Etki Alanı Bonusu"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Hasar (Zekâ Kahramanları)"
		"DOTA_Tooltip_ability_dazzle_weave_Lore"										"Nothl alemlerine yaptığı ruhani yolculuğu, Dazzle'ın karanlık ve aydınlık güçleri bir araya getirerek, değişken efsunlu dalgalar yaratmasına olanak sağladı."
		"DOTA_Tooltip_ability_dazzle_weave_Note0"										"Güçlendirmeyi birimler üzerine uygular, yani uygulandıktan sonra alana girmenin ya da terketmenin bir etkisi yoktur."
		"DOTA_Tooltip_ability_dazzle_weave_radius"										"YARIÇAP:"
		"DOTA_Tooltip_ability_dazzle_weave_duration"									"SÜRE:"
		"DOTA_Tooltip_ability_dazzle_weave_armor_per_second"							"SANİYE BAŞINA ZIRH:"
		"DOTA_Tooltip_ability_dazzle_bad_juju"											"Bad Juju"
		"DOTA_Tooltip_ability_dazzle_bad_juju_Description"								"Diğer tüm yeteneklerin dolum süresini azaltır. Bad Juju kullanmak sağlık bedelini geçici olarak artırır."
		"DOTA_Tooltip_ability_dazzle_bad_juju_Lore"										"Kullanılan her Nothl diyarı büyüsü, Nothl'ın kendi diyarımıza daha da yayılmasını sağlıyor."
		"DOTA_Tooltip_ability_dazzle_bad_juju_duration"									"SÜRE:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_cooldown_reduction"						"YETENEKLERİN DOLUM SÜRESİNİ AZALTMA:"
		//"DOTA_Tooltip_ability_dazzle_bad_juju_cooldown_reduction_items"					"COOLDOWN REDUCTION ITEMS:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_mana_cost_increase_pct"					"%KULLANIM BAŞINA SAĞLIK BEDELİ ARTIŞI:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_mana_cost_increase_duration"				"SAĞLIK BEDELİ ARTIŞ SÜRESİ:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_scepter_Description"						"Weave ayrıca eşyaların dolum sürelerini azaltır."
		"DOTA_Tooltip_ability_dazzle_good_juju"											"Good Juju"
		"DOTA_Tooltip_ability_dazzle_good_juju_Description"								"Dazzle bir büyü yaptığında, dolum süresinde olan yeteneklerinin dolum süreleri azalır."
		"DOTA_Tooltip_ability_dazzle_good_juju_scepter_Description"						"Good Juju, tüm eşyaların dolum süresini %%%item_cooldown_reduction% azaltır ve dostlar üzerinde kullanılarak tüm eşyalarının dolum süresini azaltan aktif bir yetenek hâline gelir."
		"DOTA_Tooltip_ability_dazzle_good_juju_Lore"									"Kullanılan her Nothl diyarı büyüsü, Nothl'ın kendi diyarımıza daha da yayılmasını sağlıyor."
		"DOTA_Tooltip_ability_dazzle_good_juju_cooldown_reduction"						"KULLANMA BAŞINA DOLUM SÜRESİ AZALTMA:"

		"DOTA_Tooltip_ability_dazzle_innate_weave"										"Weave"
		"DOTA_Tooltip_ability_dazzle_innate_weave_Description"							"Dazzle'ın yetenekleri etkiledikleri dostlara ve düşmanlara Weave uygular. Dostların zırhını artırırken düşmanların zırhını azaltır. Bu efekt birden fazla istiflenir."
		"DOTA_Tooltip_ability_dazzle_innate_weave_duration"								"SÜRE:"
		"DOTA_Tooltip_ability_dazzle_innate_weave_armor_change"							"İSTİF BAŞINA ZIRH DEĞİŞİKLİĞİ:"

		"DOTA_Tooltip_Ability_dazzle_nothl_boon"									"Nothl Boon"
		"DOTA_Tooltip_Ability_dazzle_nothl_boon_Description"						"Dazzle'ın aşırı iyileştirmesi bir bariyere dönüştürülür."
		"DOTA_Tooltip_Ability_dazzle_nothl_boon_Note0"								"Dazzle kendisini veya bir takım arkadaşını aşırı iyileştirdiğinde %duration% saniye boyunca fazladan iyileştirme miktarı kadar fiziksel hasar bariyeri verir. Aşırı iyileştirilen hedefin zaten daha büyük bir bariyeri varsa bunun yerine süresi yenilenir."

		"DOTA_Tooltip_Facet_dazzle_poison_bloom"							"Poison Bloom"
		"DOTA_Tooltip_Facet_dazzle_poison_bloom_Description"				"Dazzle, düşmanlara saldırırken Poison Touch'ını yenileyebilir ve yayabilir."
		"DOTA_Tooltip_Facet_dazzle_poison_bloom_Note0"				"Dazzle, Poison Touch'tan etkilenen hedefe her {s:bonus_attacks_to_split}. saldırısında, hedefe bir anlık fazladan hasar verir ve hedef yakındaki düşmanlara fazladan Poison Touch atışları yapar. Etkilenen ilave birimlerin sayısı, Poison Touch hedef sayısına bağlıdır."

		"DOTA_Tooltip_modifier_dazzle_nothl_boon_shield"							"Nothl Boon"
		"DOTA_Tooltip_modifier_dazzle_nothl_boon_shield_Description"				"Gelen fiziksel hasarın %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_CONSTANT% kadarını emiyor."
				
		"DOTA_Tooltip_ability_dazzle_lucky_charm"									"Lucky Charm"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Description"						"Pasif bir şekilde Dazzle'ın eşyalarının dolum süresini azaltır. Dostlar üzerinde eşyalarının dolum süresini sıfırlamak için kullanılabilir."
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Lore"								"Eşyaları büyülü bir şekilde yenilendi!"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_cooldown_reduction"				"%EŞYA DOLUM SÜRESİ AZALTMA:"
		

		"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
		"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% azaltılarak zamanla hasar alınıyor."
		"DOTA_Tooltip_modifier_dazzle_shallow_grave" "Shallow Grave"
		"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description" "Voodoo tarafından korunuyor! Bu etkinin altındayken öldürülemezsin!"
		"DOTA_Tooltip_modifier_dazzle_weave_armor" "Weave Zırhı"
		"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"  "Zırh %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% değiştirildi."
		
		"DOTA_Tooltip_modifier_dazzle_innate_weave_armor"								"Weave"
		"DOTA_Tooltip_modifier_dazzle_innate_weave_armor_Description"					"Zırhı %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% azaltıldı."
		"DOTA_Tooltip_modifier_dazzle_innate_weave_armor_counter"						"Weave"
		"DOTA_Tooltip_modifier_dazzle_innate_weave_armor_counter_Description"			"Zırhı %dMODIFIER_PROPERTY_TOOLTIP% değiştirildi."

		"DOTA_Tooltip_modifier_dazzle_bad_juju_manacost"						"Bad Juju"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_manacost_Description"			"Bad Juju'nun bedeli artırıldı."

		//CLOCKWERK
		"DOTA_Tooltip_ability_rattletrap_battery_assault"								"Battery Assault"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Description"					"Yakınlardaki düşman birimlerine rastgele güçlü şarapneller atar, küçük büyüsel hasar yaratır ve kısa süreliğine sersemletir. Yaratıklara iki kat hasar verir."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"							"Rattletrap'ın bazı mekanizmaları doğru şekide çalışmaz, böylece onları patlatmak bir saldırı hareketi olarak oldukça kullanışlıdır."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"							"Clockwerk etkinsizleştirilse de aktif kalır."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"						"YARIÇAP:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"						"SÜRE:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"						"ARALIK:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_damage"						"HASAR:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs"									"Power Cogs"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Description"						"Clockwerk'ün etrafında yakındaki birimleri hapseden akım yüklü dişliler belirir. Kapanın dışındaki düşmanlar bir dişliye dokunurlarsa geriye tepilerek sağlık ve mana kaybederler. Bir dişlinin gücü akım verdikten sonra biter. Hasar mananın %%%mana_burn_as_damage_pct% kadarı artar.<br><br>Dişliler düşman saldırılarıyla yok edilebilir ancak Clockwerk onları tek vuruşla %projectile_distance% mesafeye kadar itebilir."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Facet_rattletrap_expanded_armature"		"Power Cogs daha geniş yarıçapta oluşur."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Lore"								"Clockwerk'in icatları arasında bir tanesi en çok gurur duyduğu Power Cog'dur, bazen dostları tarafından sevilmese bile."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"								"Cogs görünmez birimleri de çarpabilir."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"							"SÜRE:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"					"GEREKLİ SALDIRI:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_damage"								"HASAR:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_mana_burn"							"MANA YAKMA:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_cogs_radius"						"OLUŞUM YARIÇAPI:"
//		"DOTA_Tooltip_ability_rattletrap_power_cogs_magic_barrier"						"MAGIC BARRIER:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare"									"Rocket Flare"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"						"Düştüğü alanda patlayan bir işaret fişeği ateşler. Çarptığında alandaki düşmanlar hasar alır ve kısa süreliğine yavaşlar. Roket fişeği alanda %duration% saniyeliğine görüş sağlar."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Lore"								"Bir festival gösterisi olarak başlayan bu gelenek, kullanışlı bir izleme ve bombalama aracına dönüşmüştür."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"							"YARIÇAP:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage"							"HASAR:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_slow_pct"							"%HAREKET YAVAŞLATMA:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_slow_duration"					"YAVAŞLATMA SÜRESİ:"
		"DOTA_Tooltip_ability_rattletrap_hookshot"										"Hookshot"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Description"							"Hedeflenen bölgeye bir kanca fırlatır. Kanca bir birime takılırsa Clockwerk o hedefe doğru uçar, vurduğu hedefin %stun_radius% yarıçapı içindeki herkese sersemleterek hasar verir. Geçtiği yol boyunca çarptığı düşmanlara da aynı etkiyi gösterir."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Facet_rattletrap_hookup"			"Bir dosta vurduğunda, Hookshot'ın etki yarıçapı daha geniş olur, Clockwerk ve vurulan dostlara bonus zırh verir ve mana kaybederek dolum süresinin bir kısmını geri kazanır."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Lore"									"Bir şekilde hantal bir araç olan olan Hookshot, aslında aksak olan Clockwork zırhını havalara uçurarak gönderir."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"								"Hookshot dost birimleri yakalayıp Clockwerk'ü onlara götürebilir fakat hasar vermez veya sersemletmez."
		"DOTA_Tooltip_ability_rattletrap_hookshot_duration"								"SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_damage"								"HASAR:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_cooldown_refund_ally"					"%DOSTA VURARAK KAZANILAN DOLUM SÜRESİ:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_stun_radius_ally"						"DOSTA VURMA SERSEMLETME YARIÇAPI:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_ally_shield_duration"						"DOST BARİYER SÜRESİ:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_allied_armor_bonus"						"DOSTLARA FAZLADAN ZIRH:"
		"DOTA_Tooltip_ability_rattletrap_overclocking"									"Overclocking"
		"DOTA_Tooltip_ability_rattletrap_overclocking_Description"						"Clockwerk'ün yeteneklerini güçlendirir: Battery Assault menzili içindeki tüm düşmanlara etki eder; Clockwerk'ün saldırı hızı Power Cogs'un içinde artar; Rocket Flares daha az dolum süresine sahiptir ve hedefin her iki yanına ek roket gönderir; Hookshot'ın sersemletme yarıçapı ve süresi artar; Jetpack daha hızlı hareket eder. Süre sona erdiğinde Clockwerk'ün hareket ve saldırı hızı emekleme hızına yavaşlar."
		"DOTA_Tooltip_ability_rattletrap_overclocking_Lore"						"Rattletrap zırhının limitlerinin farkında. Tıpkı bu limitleri ihtiyaç anında aşmanın taşıdığı risklerin farkında olduğu gibi."
		"DOTA_Tooltip_ability_rattletrap_overclocking_buff_duration"					"SÜRE:"
		//"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_movement_speed"				"%BATTERY ASSAULT BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_attack_speed"				"FAZLADAN COGS SALDIRI HIZI:"
		//"DOTA_Tooltip_ability_rattletrap_overclocking_hookshot_damage_bonus_pct"			"%HOOKSHOT DAMAGE BONUS:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_hookshot_radius_bonus_pct"			"%FAZLADAN HOOKSHOT YARIÇAPI:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_hookshot_duration_bonus_pct"			"%FAZLADAN HOOKSHOT SÜRESİ:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_rocket_flare_rockets"				"FAZLADAN ROCKET FLARES:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_rocket_flare_cooldown"			"ROCKET FLARE DOLUM SÜRESİ:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_jetpack_bonus_speed"				"%JETPACK HIZI:"

		"DOTA_Tooltip_ability_rattletrap_overclocking_debuff_duration"					"KENDİNİ SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_rattletrap_jetpack"               "Jetpack"
		"DOTA_Tooltip_ability_rattletrap_jetpack_Description"   "Clockwerk jetpack'ini etkinleştirerek uçuş hareketi, uçuş görüşü ve fazladan hareket hızı kazanır. Bu sürede Clockwerk'ün dönüş hızı azalır ve saldıramaz. Jetpack, Hookshot kullanıldığında iptal edilir."
		"DOTA_Tooltip_ability_rattletrap_jetpack_duration"      "SÜRE:"
		"DOTA_Tooltip_ability_rattletrap_jetpack_bonus_speed"	"%FAZLADAN HIZ:"

		"DOTA_Tooltip_Facet_rattletrap_hookup"									"Hookup"				
		"DOTA_Tooltip_Facet_rattletrap_expanded_armature"									"Expanded Armature"
		"DOTA_Tooltip_Facet_rattletrap_expanded_armature_Description"						"Power Cogs daha geniş yarıçapta oluşur."
		"DOTA_Tooltip_Facet_rattletrap_hookup_Description"						"Bir dosta vurduğunda, Hookshot'ın etki yarıçapı daha geniş olur, bonus zırh verir ve mana kaybederek dolum süresinin bir kısmını geri kazanır."

		"DOTA_Tooltip_modifier_rattletrap_battery_assault"				"Battery Assault"
		"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Yakındaki birimlere düzenli hasar verir."
		"DOTA_Tooltip_modifier_rattletrap_cog_push"						"Cog Push"
		"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"			"Cog ile itiliyor."
		"DOTA_Tooltip_modifier_rattletrap_hookshot"						"Hookshot"
		"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"			"Clockwerk'in kancası tarafından çekiliyor."
		"DOTA_Tooltip_modifier_rattletrap_overclocking"					"Overclocking"
		"DOTA_Tooltip_modifier_rattletrap_overclocking_Description"					"Yetenekleri güçlendi. <br><br> Süre sona erdiğinde yavaşlayacak."
		"DOTA_Tooltip_modifier_rattletrap_cog_armor"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_immune"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_immune_description"		"Power Cogs'un içindeyken zayıflatma bağışıklığına sahip."
		"DOTA_Tooltip_modifier_rattletrap_cog_leash"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_leash_description"		"Bağlandı"
		"DOTA_Tooltip_modifier_rattletrap_cog_barrier"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_barrier_description"		"Büyü hasarını emiyor."
		"DOTA_Tooltip_modifier_rattletrap_jetpack"						"Jetpack"
		"DOTA_Tooltip_modifier_rattletrap_jetpack_description"			"%%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% fazladan hareket hızıyla uçuyor."
		"DOTA_Tooltip_modifier_rattletrap_rocket_flare_slow"			"Rocket Flare"
		"DOTA_Tooltip_modifier_rattletrap_rocket_flare_slow_Description" "Hareket hızı azaltıldı."
		"DOTA_Tooltip_modifier_rattletrap_overheated"					"Aşırı ısınmış"
		"DOTA_Tooltip_modifier_rattletrap_overheated_Description"					"Overclock dolum süresi. Hareket ve saldırı hızı azaldı."

		"DOTA_Tooltip_ability_rattletrap_armor_power"						"Armor Power"
		"DOTA_Tooltip_ability_rattletrap_armor_power_Description"			"Clockwerk'in verdiği hasar, zırh puanı başına %%%damage_per_armor% artar."


		//LICH
		"DOTA_Tooltip_ability_lich_frost_nova"											"Frost Blast"
		"DOTA_Tooltip_ability_lich_frost_nova_Description"								"Düşman birimini ve çevresini hasar veren bir buzla kaplar; alandakilere hasar verir, alandakilerin hareket hızını ve saldırı oranını %abilityduration% saniyeliğine yavaşlatır. Ana hedef hem temel hasarını hem de alan hasarını alır."
		"DOTA_Tooltip_ability_lich_frost_nova_Lore"										"Buz büyücüsü Ethreain en önemsiz buz büyülerini bile en ince detayına kadar hatırlar."
		"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"								"ALAN HASARI:"
		"DOTA_Tooltip_ability_lich_frost_nova_radius"									"YARIÇAP:"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"						"%HAREKET YAVAŞLATMA:"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed_primary"				"SALDIRI YAVAŞLATMA:"
		"DOTA_Tooltip_ability_lich_dark_sorcery"										"Unholy Pact"
		"DOTA_Tooltip_ability_lich_dark_sorcery_Description"							"Belirli sayıda saldırı için bonus saldırı hızı verirken aynı zamanda her vuruşta karşı tarafın manasını belirli bir oranda emer. Belirli bir sağlık oranı karşılığında kullanılır. %duration% saniyeye kadar ya da saldırı sayısı bitene kadar etkindir."
		"DOTA_Tooltip_ability_lich_dark_sorcery_mana_drain"							"%MANA EMME:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_count"						"SALDIRI SAYISI:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"							"SALDIRI HIZI:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_health_cost"							"%SAĞLIK BEDELİ:"
		
		"DOTA_Tooltip_ability_lich_sinister_gaze"									"Sinister Gaze"
		"DOTA_Tooltip_ability_lich_sinister_gaze_Description"						"SÜRELİ. Bir düşman birimi hipnotize ederek kendine doğru çeker ve mevcut manasının belirli bir yüzdesini emer.<br><br> Lich bu yeteneği yönlendirirken diğer yeteneklerini kullanabilir. <br><br> Yaratıklar üzerinde %creep_duration_multiplier% kat daha uzun süre etkilidir ve saniye başına %creep_damage% hasar verir."
		"DOTA_Tooltip_ability_lich_sinister_gaze_Lore"						"Soğuğa dikkat et..."
		"DOTA_Tooltip_ability_lich_sinister_gaze_AbilityChannelTime"    		"SÜRE:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_destination"					"%İLERLENEN MESAFE:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_mana_drain"					"%SANİYE BAŞINA MANA ÇEKME:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_scepter_description"					"Sinister Gaze %aoe_scepter% etki alanındaki birimleri etkileyen bir yeteneğe dönüşür."

		"DOTA_Tooltip_ability_lich_frost_aura"											"Frost Aura"
		"DOTA_Tooltip_ability_lich_frost_aura_Description"								"Dost aurası. Yakındaki bütün dost saldırılarının düşmanların hareket hızlarını düşürmesine neden olur."
		"DOTA_Tooltip_ability_lich_frost_aura_movespeed_slow"							"%HAREKET YAVAŞLATMASI:"
		"DOTA_Tooltip_ability_lich_frost_aura_duration"						"SÜRE:"
		"DOTA_Tooltip_ability_lich_frost_aura_aura_radius"						"YARIÇAP:"
		"DOTA_Tooltip_ability_lich_frost_armor"											"Ice Armor"
		"DOTA_Tooltip_ability_lich_frost_armor_Description"								"Hedef dost birim veya yapının etrafında bir kalkan oluşturur, ona zırh verir ve saldıran birimleri yavaşlatır. %abilityduration% saniye sürer."
		"DOTA_Tooltip_ability_lich_frost_armor_Lore"									"Kendisinin suikasti sürecinde kendini koruma amaçlı olarak üretilmiş olsa da, Lich tüyler ürpertici soğuk büyü korumasıyla diğerler kişileri de efsunlayabilir."
		"DOTA_Tooltip_ability_lich_frost_armor_Note0"									"Eğer otokullanma aktifse, Lich yakındaki hasar alan dostlara bu büyüyü kullanacaktır."
		"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"								"DOSTLARA FAZLADAN ZIRH:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"						"%DÜŞMAN HAREKET YAVAŞLATMA:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"						"DÜŞMAN SALDIRI YAVAŞLATMA:"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"							"YAVAŞLATMA SÜRESİ:"
		"DOTA_Tooltip_ability_lich_frost_shield_bonus_duration_per_hero_killed"						"KAHRAMAN ÖLDÜRÜLDÜĞÜNDE BONUS SÜRE:"
		"DOTA_Tooltip_ability_lich_frost_shield_bonus_duration_per_creep_killed"						"YARATIK ÖLDÜRÜLDÜĞÜNDE BONUS SÜRE:"
		"DOTA_Tooltip_ability_lich_frost_shield"											"Frost Shield"
		"DOTA_Tooltip_ability_lich_frost_shield_Description"								"Etrafını büyülü bir buz kalkanıyla çevirerek hedefe yapılan saldırılardan gelen hasarı azaltır. Kalkan etkinken %interval% saniyede bir yakınındaki düşmanlara buz büyüsü yaparak az miktarda hasar verir ve yavaşlatır."
		"DOTA_Tooltip_ability_lich_frost_shield_Facet_lich_growing_cold"		"Bir düşman Frost Shield etkisi altında öldüğünde süresi artar."
		"DOTA_Tooltip_ability_lich_frost_shield_Lore"									"Ethreain'in önceleri onu ölümlüyken koruması için etrafına ördüğü buz büyüsü geçen zamanla sadece daha da güçlendi."
		"DOTA_Tooltip_ability_lich_frost_shield_attack_count"							"SALDIRI SAYISI:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage_reduction"						"%HASAR AZALTMASI:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage"									"HASAR:"
		"DOTA_Tooltip_ability_lich_frost_shield_movement_slow"							"%YAVAŞLATMA:"
		"DOTA_Tooltip_ability_lich_frost_shield_range"									"MENZİL:"
		"DOTA_Tooltip_ability_lich_frost_shield_slow_duration"							"YAVAŞLATMA SÜRESİ:"
		"DOTA_Tooltip_ability_lich_frost_shield_duration"								"GÜÇLENDİRME SÜRESİ:"
		"DOTA_Tooltip_ability_lich_frost_shield_Note0"									"Büyü bağışıklığına sahip düşmanlar yavaşlatma veya hasardan etkilenmez."
		"DOTA_Tooltip_ability_lich_frost_shield_Note1"									"Frost Shield binalarda kullanılabilir."
		"DOTA_Tooltip_ability_lich_chain_frost"											"Chain Frost"
		"DOTA_Tooltip_ability_lich_chain_frost_Description"								"Birbirine yakın düşman birimler arasında en fazla %jumps% kez seken, yavaşlatan ve her vuruşunda hasar veren buzdan bir küre salar. Her bir sekme hasarı artırır."
		"DOTA_Tooltip_ability_lich_chain_frost_Facet_lich_frostbound"					"Chain Frost sekmezse son hedefinde takılı kalır ve yeni hedefler ortaya çıktığında yeniden sekebilir."
		"DOTA_Tooltip_ability_lich_chain_frost_Facet_lich_growing_cold"		"Bir düşmanı Chain Frost ile öldürmek sekme sayısını artırır."
		"DOTA_Tooltip_ability_lich_chain_frost_Lore"									"Evrensel olarak dondurucu büyülerin en kudretlisi olarak kabul edilen Ethreain's Orb, Lich'in karşısında dikilme cesareti gösterenlerin kalbine korku salar."
		"DOTA_Tooltip_ability_lich_chain_frost_Note0"									"Chain Frost kaçınılamaz."
		"DOTA_Tooltip_ability_lich_chain_frost_Note1"									"Chain Frost %projectile_speed% hareket hızına sahiptir."
		"DOTA_Tooltip_ability_lich_chain_frost_Note2"									"Chain Frost Zombiler üzerinde sekmez."
		"DOTA_Tooltip_ability_lich_chain_frost_damage"									"SEKME BAŞINA HASAR:"
		"DOTA_Tooltip_ability_lich_chain_frost_jump_range"								"SEKME MENZİLİ:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"						"%HAREKET YAVAŞLATMA:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"						"SALDIRI YAVAŞLATMA:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"							"YAVAŞLATMA SÜRESİ:"		
		"DOTA_Tooltip_ability_lich_chain_frost_bonus_jump_damage"						"KADEMELİ ARTAN HASAR:"
