"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALG!"
		"DOTA_Style_Pudges_TI10_Hook_Arcana_Alt_Style"	"Krok fra storslått sønderlemming"

		"KillEaterEvent_TI8"				"Laget tar første blod, tårn eller Roshan"
		"KillEaterEventType_Lion_GreatFingerKills"			"Drap med Finger of Death der offeret hadde minst 350 helse."
		"KillEaterEvent_RubickArcana"		"Seire med Rubick-arkana"
		
		"DOTA_Style_Desolate_Conquest_0"		"Grunnstil"
		"DOTA_Style_Desolate_Conquest_1"		"Mester"
		"DOTA_Style_ti8_bristleback_0"			"Grunnstil"
		"DOTA_Style_ti8_bristleback_1"			"Mester"
		"DOTA_Style_ti8_skywrath_mage_0"			"Grunnstil"
		"DOTA_Style_ti8_skywrath_mage_1"			"Mester"

		"DOTA_Style_The_Lightning_Orchid_Retro_0"		"Gjenopplivet"
		"DOTA_Style_The_Lightning_Orchid_Retro_1"		"Enestående"
		"DOTA_Style_Leviathan_Whale_Blade_Retro_0"		"Gjenopplivet"
		"DOTA_Style_Leviathan_Whale_Blade_Retro_1"		"Enestående"
		"DOTA_Style_Fin_Kings_Charm_Retro_0"			"Gjenopplivet"
		"DOTA_Style_Fin_Kings_Charm_Retro_1"			"Enestående"
		"DOTA_Style_Tormented_Staff_Retro_0"			"Gjenopplivet"
		"DOTA_Style_Tormented_Staff_Retro_1"			"Enestående"
		"DOTA_Style_Cauldron_of_Xahryx_Retro_0"			"Gjenopplivet"
		"DOTA_Style_Cauldron_of_Xahryx_Retro_1"			"Enestående"

		"DOTA_Style_TI9_Cavern_Crawl_Default"		"Eventyrer"
		"DOTA_Style_TI9_Cavern_Crawl_Upgrade"		"Stifinner"
		
		"DOTA_Style_TI9_Courier_Default"	"Vanlig bille"
		"DOTA_Style_TI9_Courier_1"	"Gem of True Sight"
		"DOTA_Style_TI9_Courier_2"	"Ultimate Orb"
		"DOTA_Style_TI9_Courier_3"	"Soul Booster"
		"DOTA_Style_TI9_Courier_4"	"Refresher Orb"
		"DOTA_Style_TI9_Courier_5"	"Octarine Core"
		"DOTA_Style_TI9_Courier_6"	"Gyllen Aegis of the Immortal"

		"DOTA_Item_Desc_Overgrown_Empire_Style0"		"Monsuntid"
		"DOTA_Item_Desc_Overgrown_Empire_Style1"		"Intet vær"
		
		"DOTA_Style_Tree_of_Frozen_Stonehenge_0"		"Frostivus"
		"DOTA_Style_Tree_of_Frozen_Stonehenge_1"		"Vinter"

		"DOTA_Style_phoenix_immortal_back_0"		"Standard"
		"DOTA_Style_phoenix_immortal_back_1"		"Paradis"
		
		"DOTA_Style_The_Duskbloom_Trickster_Head_0"	"Original"
		"DOTA_Style_The_Duskbloom_Trickster_Head_1"	"Forvandlet"

		"DOTA_Style_The_Duskbloom_Trickster_Back_0"	"Original"
		"DOTA_Style_The_Duskbloom_Trickster_Back_1"	"Forvandlet"

		"DOTA_Style_The_Duskbloom_Trickster_Armor_0" "Original"
		"DOTA_Style_The_Duskbloom_Trickster_Armor_1" "Forvandlet"

		"DOTA_Style_The_Duskbloom_Trickster_Belt_0"	"Original"
		"DOTA_Style_The_Duskbloom_Trickster_Belt_1"	"Forvandlet"
		
		"DOTA_Style_The_Duskbloom_Trickster_OffHand_0"	"Original"
		"DOTA_Style_The_Duskbloom_Trickster_OffHand_1"	"Forvandlet"
		
		"DOTA_Style_Song_of_the_Shadow_Dragon_Blade_0"	"Original"
		"DOTA_Style_Song_of_the_Shadow_Dragon_Blade_1"	"Sølv"

		"DOTA_Style_Song_of_the_Shadow_Dragon_Back_0"	"Original"
		"DOTA_Style_Song_of_the_Shadow_Dragon_Back_1"	"Sølv"

		"DOTA_Style_Song_of_the_Shadow_Dragon_Head_0"	"Original"
		"DOTA_Style_Song_of_the_Shadow_Dragon_Head_1"	"Sølv"

		"DOTA_Style_Song_of_the_Shadow_Dragon_Shoulders_0"	"Original"
		"DOTA_Style_Song_of_the_Shadow_Dragon_Shoulders_1"	"Sølv"

		"DOTA_Style_Song_of_the_Shadow_Dragon_Belt_0"	"Original"
		"DOTA_Style_Song_of_the_Shadow_Dragon_Belt_1"	"Sølv"

		"DOTA_Style_Valkyries_Shade_Weapon_0"	"Original"
		"DOTA_Style_Valkyries_Shade_Weapon_1"	"Forvandlet"

		"DOTA_Style_Valkyries_Shade_Head_0"	"Original"
		"DOTA_Style_Valkyries_Shade_Head_1"	"Forvandlet"

		"DOTA_Style_Valkyries_Shade_Shoulder_0"	"Original"
		"DOTA_Style_Valkyries_Shade_Shoulder_1"	"Forvandlet"

		"DOTA_Style_Valkyries_Shade_Back_0"	"Original"
		"DOTA_Style_Valkyries_Shade_Back_1"	"Forvandlet"

		"DOTA_Style_Valkyries_Shade_Belt_0"	"Original"
		"DOTA_Style_Valkyries_Shade_Belt_1"	"Forvandlet"
		
		"DOTA_Style_The_Scarlet_Flare_Head_0"	"Original"
		"DOTA_Style_The_Scarlet_Flare_Head_1"	"Forvandlet"

		"DOTA_Style_The_Scarlet_Flare_Neck_0"	"Original"
		"DOTA_Style_The_Scarlet_Flare_Neck_1"	"Forvandlet"

		"DOTA_Style_The_Scarlet_Flare_Arms_0"	"Original"
		"DOTA_Style_The_Scarlet_Flare_Arms_1"	"Forvandlet"

		"DOTA_Style_The_Scarlet_Flare_Belt_0"	"Original"
		"DOTA_Style_The_Scarlet_Flare_Belt_1"	"Forvandlet"

		"DOTA_Style_Deep_One_Slayer_arms_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_arms_1"	"Forvandlet"		
		"DOTA_Style_Deep_One_Slayer_arms_2"	"Andre forvandling"		

		"DOTA_Style_Deep_One_Slayer_back_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_back_1"	"Forvandlet"		
		"DOTA_Style_Deep_One_Slayer_back_2"	"Andre forvandling"

		"DOTA_Style_Deep_One_Slayer_head_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_head_1"	"Forvandlet"		
		"DOTA_Style_Deep_One_Slayer_head_2"	"Andre forvandling"

		"DOTA_Style_Deep_One_Slayer_weapon_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_weapon_1"	"Forvandlet"		
		"DOTA_Style_Deep_One_Slayer_weapon_2"	"Andre forvandling"

		"DOTA_Style_Deep_One_Slayer_0"	"Original"
		"DOTA_Style_Deep_One_Slayer_1"	"Forvandlet"		
		"DOTA_Style_Deep_One_Slayer_2"	"Andre forvandling"

		"DOTA_Style_miyamoto_musash_arms_0"	"Original"
		"DOTA_Style_miyamoto_musash_arms_1"	"Forvandlet"		
		"DOTA_Style_miyamoto_musash_arms_2"	"Andre forvandling"		

		"DOTA_Style_miyamoto_musash_back_0"	"Original"
		"DOTA_Style_miyamoto_musash_back_1"	"Forvandlet"	
		"DOTA_Style_miyamoto_musash_back_2"	"Andre forvandling"	

		"DOTA_Style_miyamoto_musash_head_0"	"Original"
		"DOTA_Style_miyamoto_musash_head_1"	"Forvandlet"	
		"DOTA_Style_miyamoto_musash_head_2"	"Andre forvandling"	

		"DOTA_Style_miyamoto_musash_legs_0"	"Original"
		"DOTA_Style_miyamoto_musash_legs_1"	"Forvandlet"	
		"DOTA_Style_miyamoto_musash_legs_2"	"Andre forvandling"	

		"DOTA_Style_miyamoto_musash_ward_0"	"Original"
		"DOTA_Style_miyamoto_musash_ward_1"	"Forvandlet"	
		"DOTA_Style_miyamoto_musash_ward_2"	"Andre forvandling"	

		"DOTA_Style_miyamoto_musash_weapon_0"	"Original"
		"DOTA_Style_miyamoto_musash_weapon_1"	"Forvandlet"	
		"DOTA_Style_miyamoto_musash_weapon_2"	"Andre forvandling"
		
		"DOTA_Style_Lady_Whitewind_0"	"Original"
		"DOTA_Style_Lady_Whitewind_1"	"Forvandlet"	
		"DOTA_Style_Lady_Whitewind_2"	"Andre forvandling"

		"DOTA_Style_Lady_Whitewind_arms_0"	"Original"
		"DOTA_Style_Lady_Whitewind_arms_1"	"Forvandlet"	
		"DOTA_Style_Lady_Whitewind_arms_2"	"Andre forvandling"	

		"DOTA_Style_Lady_Whitewind_back_0"	"Original"
		"DOTA_Style_Lady_Whitewind_back_1"	"Forvandlet"	
		"DOTA_Style_Lady_Whitewind_back_2"	"Andre forvandling"

		"DOTA_Style_Lady_Whitewind_head_0"	"Original"
		"DOTA_Style_Lady_Whitewind_head_1"	"Forvandlet"	
		"DOTA_Style_Lady_Whitewind_head_2"	"Andre forvandling"

		"DOTA_Style_Lady_Whitewind_shoulder_0"	"Original"
		"DOTA_Style_Lady_Whitewind_shoulder_1"	"Forvandlet"	
		"DOTA_Style_Lady_Whitewind_shoulder_2"	"Andre forvandling"

		"DOTA_Style_Lady_Whitewind_weapon_0"	"Original"
		"DOTA_Style_Lady_Whitewind_weapon_1"	"Forvandlet"	
		"DOTA_Style_Lady_Whitewind_weapon_2"	"Andre forvandling"

		"DOTA_Style_Venge_Lost_Seraph_Style_0"	"Fallen"
		"DOTA_Style_Venge_Lost_Seraph_Style_1"	"Himmelsk"
		"DOTA_Style_Venge_Lost_Seraph_Style_2"	"Kongelig"
		
		"DOTA_Style_hood_2022_immortal_weapon_0"	"Original"
		"DOTA_Style_hood_2022_immortal_weapon_1"	"Tomo'kan"
		
		"DOTA_Style_qop_2022_immortal_0"	"Eminense"
		"DOTA_Style_qop_2022_immortal_1"	"Kongelig"

		"DOTA_Style_qop_2022_immortal_legs_0"	"Eminense"
		"DOTA_Style_qop_2022_immortal_legs_1"	"Kongelig"

		"DOTA_Item_Frightful_Revelries_0"	"Fryktelige festligheter"
		"DOTA_Item_Frightful_Revelries_1"	"Høstenatt"

		"DOTA_Style_Invoker_Wings_of_Wisdom__Belt_0"	"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Belt_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Belt_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Belt_3" 	"Exort"

		"DOTA_Style_Invoker_Wings_of_Wisdom__Arms_0"	"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Arms_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Arms_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Arms_3" 	"Exort"

		"DOTA_Style_Invoker_Wings_of_Wisdom__Head_0"	"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Head_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Head_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Head_3" 	"Exort"

		"DOTA_Style_Invoker_Wings_of_Wisdom_Shoulder_0"		"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom_Shoulder_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom_Shoulder_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom_Shoulder_3" 	"Exort"

		"DOTA_Style_Invoker_Wings_of_Wisdom__Back_0"	"Invoke"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Back_1" 	"Quas"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Back_2" 	"Wex"
		"DOTA_Style_Invoker_Wings_of_Wisdom__Back_3" 	"Exort"

		"DOTA_Style_Red_Riding_Hood_Style_0"	"Ulv"
		"DOTA_Style_Red_Riding_Hood_Style_1"	"Bestemor"
"DOTA_Shutdown_Header"		"Feil"


		"DOTA_Coach"				"Mentor"
		"DOTA_Coach2"				"MENTOR"
		"DOTA_Coach3"				"VÆR MENTOR FOR GRUPPEN"
		"DOTA_Coaches"				"Mentorer"
		"DOTA_CoachesOther"			"Andre mentorer"
		"DOTA_CoachNone"			"Ingen mentorer"
		"DOTA_Lobby_Join_Coach"		"Vær mentor for laget"
		"DOTA_Lobby_Leave_Coach"	"Slutt som mentor"
		"DOTA_Coach_Desc"			"Valg av perspektiv."
		"DOTA_Coach_Chat"			"Send kun til mentor"
		"DOTA_CoachList"			"Mentorer: %s1"
		"DOTA_Coach_Help"			"Alt+trykk i verden eller på minikartet for å plinge. Alt+trykk på elementer i grensesnittet for å utheve dem. Ctrl+trykk i verden eller på minikartet for å tegne linjer.\n\nTrykk på tasten «Mentor – veksle studentperspektiv» for å hoppe inn og ut av studentens perspektiv.\n\nStemme- og tekstsamtale fra deg høres bare av studentene."
		"DOTA_MuteChat"				"Demp fellessamtale"

		"DOTA_CoachControls_Draw"		"Tegn"
		"DOTA_CoachControls_Ping"		"Pling"
		"DOTA_CoachControls_VoiceChat"	"Slå av/på stemme"
		"DOTA_CoachControls_TextChat"	"Tekstsamtale"
		"DOTA_CoachControls_VoiceBind"	"<font color='#83caed'>{g:dota_keybind:ally_voice_chat_keybind}</font> for å snakke"
		"DOTA_CoachControls_VoiceOpenMic"	"<font color='#83caed'>Åpen mikrofon</font> for å snakke"
		"DOTA_CoachControls_NoCoach" "Mentoren er ikke i kampen"
		"DOTA_CoachControls_CoachNotHere" "Mentoren din er ikke i kampen for øyeblikket. Mentoren blir muligens med senere, eller så kan du avslutte veiledningen."
		
		"DOTA_CoachControls_Draw_Hotkey"	"CTRL+Trykk"
		"DOTA_CoachControls_Ping_Hotkey"	"ALT+Trykk"

		"DOTA_CoachControls_TeamCoach"				"Lagmentor"
		"DOTA_CoachControls_PrivateCoach"			"Privat mentor"
		"DOTA_CoachControls_CoachingTeam"			"Veileder {s:coaching_team_name}"
		"DOTA_CoachControls_PrivateCoaching"		"Privat mentor"
		"DOTA_CoachControls_PrivateCoachTextHelp"	"<font color='#83caed'>{g:dota_keybind:ally_text_chat_keybind}</font> → <font color='#83caed'>TAB</font> for tekstsamtale"

		"DOTA_CoachControls_RedirectVoiceToCoach"	"Mentor"
		"DOTA_CoachControls_RedirectVoiceToAllies"	"Allierte"

		"DOTA_CoachControls_AskingToCoachFriend"		"Ber om å veilede venn"
		"DOTA_CoachControls_WaitingForFriendToAccept"	"Venter på at vennen skal godta."

		"DOTA_CoachControls_FriendWantsToCoach"			"Venn vil veilede"
		"DOTA_CoachControls_Accept"						"Godta"
		"DOTA_CoachControls_Decline"					"Avslå"
		"DOTA_CoachControls_SendingResponse"			"Sender svar."

		"DOTA_CoachControls_ChatHint"					"Bruk TAB til å veksle mellom mentor, allierte og alle"

		"DOTA_CoachMenu_BecomeCoachTitle"				"Vær en mentor"
		"DOTA_CoachMenu_BecomeCoachHelp"				"Hjelp den kommende generasjonen med Dota-spillere.<br><br>Tjen mentorpoeng ved å få positive anmeldelser fra lærlingene dine."
		"DOTA_CoachMenu_BecomeCoachButton"				"Vis spillere"
		"DOTA_CoachMenu_BecomeCoachStudentsAvailable"	"Tilgjengelig"

		"DOTA_CoachMenu_RequestCoachTitle"				"Få en privat mentor"
		"DOTA_CoachMenu_RequestCoachHelp"				"Be om hjelp fra en erfaren Dota-spiller.<br><br>Mentorer vil se en liste over spillere som ber om hjelp, og kan bestemme seg for hvem de vil hjelpe."
		"DOTA_CoachMenu_RequestCoachText"				"Trenger du hjelp? Spør en erfaren Dota-spiller om råd."
		"DOTA_CoachMenu_RequestCoachButton"				"Be om en mentor"
		"DOTA_CoachMenu_PlayWithCoachText"				"Spill med en mentor"

		"DOTA_CoachMenu_CoachActive_FinishSession"		"Avslutt økt"

		"DOTA_CoachMenu_LookingForCoach_Title"			"Ser etter mentor"

		"DOTA_CoachMenu_CoachActiveAsCoach_Title"		"Privat veiledning"
		"DOTA_CoachMenu_CoachActiveAsCoach_Text"		"Bruk samtalekanalen «Veiledning» for å snakke med spillerne dine."
		"DOTA_CoachMenu_CoachActiveAsCoach_JoinLobby"	"Bli med i kamp"

		"DOTA_CoachMenu_CoachActiveAsStudent_Title"		"Veiledning i gang"
		"DOTA_CoachMenu_CoachActiveAsStudent_Text"		"Bruk samtalekanalen «Veiledning» for å snakke med mentoren."

		"DOTA_RequestCoach_Text"						"Spør en erfaren Dota-spiller om råd."
		"DOTA_RequestCoach_Requirements"				"Mentorer kan kun godta forespørsler hvis de:"
		"DOTA_RequestCoach_BehaviorScoreRequirement"	"Har minst {d:required_coach_behavior_score} atferds- og kommunikasjonspoeng."
		"DOTA_RequestCoach_RankRequirement"				"Er rangert som {s:required_coach_rank} eller høyere."
		"DOTA_RequestCoach_PlayerRankRequirement:p{required_coach_higher_stars}"	"Har minst {d:required_coach_higher_stars} stjerne høyere rang enn deg (hvis du er kalibrert for rangert spilling).#|#Har minst {d:required_coach_higher_stars} stjerner høyere rang enn deg (hvis du er kalibrert for rangert spilling)."
		"DOTA_RequestCoach_StopText"					"Du eller mentoren kan avslutte økten når som helst."
		"DOTA_RequestCoach_StartSearching"				"Begynn søk"
		"DOTA_RequestCoach_Failed"						"Kunne ikke be om mentor"

		"DOTA_AcceptCoachingSession_Title"				"Meld deg frivillig som mentor"
		"DOTA_AcceptCoachingSession_Subtitle"			"Gi råd til en spiller som lærer seg Dota."
		"DOTA_AcceptCoachingSession_FriendlyTip"		"Vær tålmodig og vennlig"
		"DOTA_AcceptCoachingSession_SuccessesTip"		"Gi honnør når ting lykkes"
		"DOTA_AcceptCoachingSession_MicromanageTip"		"Hjelp uten å detaljstyre"
		"DOTA_AcceptCoachingSession_StopText"			"Du eller spilleren kan avslutte økten når som helst."
		"DOTA_AcceptCoachingSession_StartCoaching"		"Begynn veiledning"
		"DOTA_AcceptCoachingSession_Failed"				"Kunne ikke godta veiledningsøkt"

		"DOTA_CoachingSessionRole_Coach"				"Mentor"
		"DOTA_CoachingSessionRole_Student"				"Spiller"

		"DOTA_RateCoachingSession_Title"				"Hvordan var veiledningen?"
		"DOTA_RateCoachingSession_Good"					"God"
		"DOTA_RateCoachingSession_Bad"					"Dårlig"
		"DOTA_RateCoachingSession_ReportCoach"			"Rapporter mentor for dårlig atferd"
		"DOTA_RateCoachingSession_ReportPlayer"			"Rapporter spiller for dårlig atferd"
		"DOTA_RateCoachingSesison_Failed"				"Kunne ikke sende inn øktvurdering"

		"DOTA_LeaveCoachingSession_Title"				"Avslutt veiledningsøkt"
		"DOTA_LeaveCoachingSession_ConfirmText"			"Er du sikker på at du vil forlate veiledningsøkten?"
		"DOTA_LeaveCoachingSession_FailedTitle"			"Kunne ikke forlate veiledningsøkt"

		"DOTA_JoinCoachingSessionLobby_Title"			"Bli med i spillerens kamp"
		"DOTA_JoinCoachingSessionLobby_Text"			"Spilleren du er mentor for er blitt med i en kamp. Vil du bli med i kampen som mentor?"
		"DOTA_JoinCoachingSessionLobby_Failed"			"Kunne ikke bli med i spillerens kamp"

		"DOTA_CoachingRequest_LoadingMatchDetails"			"Laster kampinformasjon"
		"DOTA_CoachingRequest_FailedToLoadMatchDetails"		"Kunne ikke laste kampinformasjon"

		"DOTA_BecomeCoach_Title"					"Vær en mentor"
		"DOTA_BecomeCoach_BehaviorScore"			"Atferds-/kommunikasjonspoeng"
		"DOTA_BecomeCoach_BehaviorScoreValues"		"{s:behav_score} / {s:comm_score}"
		"DOTA_BecomeCoach_BehaviorScoreUnknown"		"Nybegynner"
		"DOTA_BecomeCoach_Rank"						"Rang"
		"DOTA_BecomeCoach_StatEligible"				"OK"
		"DOTA_BecomeCoach_StatTooLow"				"For lav"
		"DOTA_BecomeCoach_RankRequired"				"Mentorer må være kalibrerte som minst {s:required_coach_rank}."
		"DOTA_BecomeCoach_BehaviorScoreRequired"	"Mentorer må ha atferds- og kommunikasjonspoeng på minst {d:required_coach_behavior_score}."
		"DOTA_BecomeCoach_PlayerRankTooHigh:p{required_coach_higher_stars}"		"Mentorer må ha minst {d:required_coach_higher_stars} stjerne høyere rang enn spillerne. Spillere i Immortal kan være mentor for alle.#|#Mentorer må ha minst {d:required_coach_higher_stars} stjerner høyere rang enn spillerne. Spillere i Immortal kan være mentor for alle."

		"DOTA_AboutCoaching_Title"			"Om veiledning"
		"DOTA_AboutCoaching_Text"			"Spillere kan be om veiledning ved å trykke på mentorknappen øverst til høyre i spillet, eller i dashbordet nær gruppen nederst til venstre.\n\nMentorer og spillere kan både begynne og avslutte veiledningen når som helst.\n\nNår veiledningen er over, får spilleren og mentoren en mulighet til å vurdere veiledningsøkten. Mentorer tjener eller mister mentorpoeng etter hvordan spillere vurderer dem."

		"DOTA_PlayersLookingForCoach_Title"				"Spillere som ser etter en mentor"
		"DOTA_PlayersLookingForCoach_Language"			"Språk:"
		"DOTA_PlayersLookingForCoach_Player"			"Spiller"
		"DOTA_PlayersLookingForCoach_Rank"				"Rang"
		"DOTA_PlayersLookingForCoach_GamesPlayed"		"Spilte kamper"
		"DOTA_PlayersLookingForCoach_Status"			"Status"
		"DOTA_PlayersLookingForCoach_Waiting"			"Ventetid"
		"DOTA_PlayersLookingForCoach_StartCoaching"		"Start veiledning"
		"DOTA_PlayersLookingForCoach_Uncalibrated"		"Ukalibrert"
		"DOTA_PlayersLookingForCoach_Dashboard"			"Dashbord"

		// Korean used here since this is a Korean-only feature and allows testing without having to set language.
		"Econ_Purgatory" "구매확정"
		"Econ_Purgatory_FinalizeAllItems" "모두 구매확정"
		"Econ_Purgatory_FinalizePurchase" "구매확정"
		"Econ_Purgatory_ReturnItem" "환불"
		"Econ_Purgatory_FinalizePurchaseDlg_Title"	"구매확정"
		"Econ_Purgatory_FinalizePurchaseDlg_Msg"	"해당 아이템의 구매를 확정하고 배낭으로 이동하시겠습니까? 구매 확정한 아이템은 청약철회가 불가능하니 신중히 결정해 주십시오."
		"Econ_Purgatory_FinalizePurchaseDlg_ConfirmButton"	"구매확정"
		"Econ_Purgatory_FinalizePurchaseDlg_CancelButton"	"취소"
		"Econ_Purgatory_ReturnDlg_Title"	"환불"
		"Econ_Purgatory_ReturnDlg_Msg"	"해당 아이템의 청약철회 하시겠습니까?"
		"Econ_Purgatory_ReturnDlg_ConfirmButton"	"청약철회"
		"Econ_Purgatory_ReturnDlg_CancelButton"	"취소"

		"DOTA_econ_item_details_purgatory_header"	"메이비 박스"
		"DOTA_econ_item_details_purgatory_refund"	"환불"
		"DOTA_econ_item_details_purgatory_finalize" "완료"
		"DOTA_Purgatory_Tooltip"				"메이비 박스에 있는 아이템을 완료하기 전 사용 또는 수정할 수 없습니다. 아이템이 메이비 박스에 그대로 있으면 환불하실 수 있습니다."
		"DOTA_InMaybeBox_Label"					"메이비 박스에 포함"
		"DOTA_EconItemSet_Tooltip_Purgatory" "이 세트는 메이비 박스에 있습니다"

		"ItemPurgatory_UnknownError"		"Ukjent feil."

		"ItemPurgatory_AskRemoveItemFromPurgatory_Title"	"아이템을 완료하시겠습니까?"
		"ItemPurgatory_AskRemoveItemFromPurgatory_Body"		"이 아이템을 완료하셔서 메이비 박스에서 제거하시겠습니까?"
"Dota_Economy_Equip_Now"			"Utstyr nå"
		"Dota_Economy_Acknowledge"			"Godta"
		"Dota_Economy_Acknowledge_All_Purchases"		"Godta alle kjøp"
		"Dota_Economy_Acknowledge_All_Trades"		"Godta alle bytter"
		"Dota_Economy_Acknowledge_All_Count"		"Godta alle (%s1)"
		"Dota_Economy_Reward_Subtitle"		"Gjenstand på plassen «%s1» for %s2"

		"DOTA_PlayerName_ixmike"			"Liquid`ixmike88"
		"DOTA_PlayerName_iceiceice"			"iceiceice"
		"DOTA_PlayerName_Burning"			"BurNIng"
		"DOTA_PlayerName_Kuroky"			"Kuroky"
		"DOTA_PlayerName_Sing"			"Sing"
		"DOTA_PlayerName_BZZ"			"BZZ"
		"DOTA_PlayerName_CaspeRRR"		"CaspeRRR"
		"DOTA_PlayerName_Yol"	"RoX.KIS.yol"
		"DOTA_PlayerName_DD"	"DD"
		"DOTA_PlayerName_ArsArt"	"Ars-Art"
		"DOTA_PlayerName_SOLO"		"SOLO"
		"DOTA_PlayerName_YYF"		"YYF"
		"DOTA_PlayerName_ZSMJ"		"ZSMJ"
		"DOTA_PlayerName_NS"		"NS"
		"DOTA_PlayerName_Funn1k"	"Funn1k"
		"DOTA_PlayerName_Ohaiyo"	"Ohaiyo"
		"DOTA_PlayerName_Arteezy"	"Arteezy"
		"DOTA_PlayerName_Mushi"		"Mushi"
		"DOTA_PlayerName_BuLba"		"BuLba"
		"DOTA_PlayerName_Hao"		"Hao"
		"DOTA_PlayerName_G"		"Sergey «G» Bragin"
		"DOTA_PlayerName_EternalEnvy"		"EternaLEnVy"

		// Voice Credits
		"DOTA_Credits_Tab"				"ANERKJENNELSER"
		"DOTA_Credits_Title"			"ANERKJENNELSER"
		"DOTA_ActorCredits_1_Name"		"Dee Bradley Baker"
		"DOTA_ActorCredits_1_Role"		"Techies"
		"DOTA_ActorCredits_2_Name"		"Dennis Bateman"
		"DOTA_ActorCredits_2_Role"		"Invoker"
		"DOTA_ActorCredits_3_Name"		"Tom Chantler"
		"DOTA_ActorCredits_3_Role"		"Centaur, Lion, Outworld Destroyer, Riki, Slark, Tusk, Witch Doctor"
		"DOTA_ActorCredits_4_Name"		"Merle Dandridge"
		"DOTA_ActorCredits_4_Role"		"Legion Commander, Winter Wyvern"
		"DOTA_ActorCredits_5_Name"		"Barry Dennen"
		"DOTA_ActorCredits_5_Role"		"Chaos Knight, Phantom Lancer, Rubick"
		"DOTA_ActorCredits_6_Name"		"Dave Fennoy"
		"DOTA_ActorCredits_6_Role"		"Batrider, Ember Spirit, Faceless Void, Huskar, Jakiro, Venomancer, Wraith King"
		"DOTA_ActorCredits_7_Name"		"Jim French"
		"DOTA_ActorCredits_7_Role"		"Elder Titan"
		"DOTA_ActorCredits_8_Name"		"Michael Gregory"
		"DOTA_ActorCredits_8_Role"		"Bounty Hunter, Clinkz, Silencer"
		"DOTA_ActorCredits_9_Name"		"Gin Hammond"
		"DOTA_ActorCredits_9_Role"		"Crystal Maiden, Drow Ranger, Enchantress, Mirana, Phantom Assassin, Spectre, Vengeful Spirit"
		"DOTA_ActorCredits_10_Name"		"James Kirkland"
		"DOTA_ActorCredits_10_Role"		"Arc Warden"
		"DOTA_ActorCredits_11_Name"		"John Patrick Lowrie"
		"DOTA_ActorCredits_11_Role"		"Ancient Apparition, Dark Seer, Doom, Earthshaker, Pudge, Shadow Fiend, Storm Spirit"
		"DOTA_ActorCredits_12_Name"		"Ellen McLain"
		"DOTA_ActorCredits_12_Role"		"Broodmother, Death Prophet"
		"DOTA_ActorCredits_13_Name"		"Bruce Miles"
		"DOTA_ActorCredits_13_Role"		"Alchemist, Lifestealer, Omniknight"
		"DOTA_ActorCredits_14_Name"		"Linda K. Morris"
		"DOTA_ActorCredits_14_Role"		"Luna, Naga Siren, oppleser, Queen of Pain, Templar Assassin"
		"DOTA_ActorCredits_15_Name"		"Sam A. Mowry"
		"DOTA_ActorCredits_15_Role"		"Anti-Mage, Beastmaster, Clockwerk, hemmelig kjøpmann, Necrophos, Slardar, Warlock"
		"DOTA_ActorCredits_16_Name"		"Eric Newsome"
		"DOTA_ActorCredits_16_Role"		"Chen, Leshrac, Nature's Prophet, Razor, Tidehunter, Tiny, Zeus"
		"DOTA_ActorCredits_17_Name"		"Nolan North"
		"DOTA_ActorCredits_17_Role"		"Brewmaster, Earth Spirit, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord"
		"DOTA_ActorCredits_18_Name"		"Dempsey Pappion"
		"DOTA_ActorCredits_18_Role"		"Magnus, Nyx Assassin, Visage"
		"DOTA_ActorCredits_19_Name"		"TJ Ramini"
		"DOTA_ActorCredits_19_Role"		"Abaddon, Bristleback, Skywrath Mage, Timbersaw"
		"DOTA_ActorCredits_20_Name"		"Harry S. Robins"
		"DOTA_ActorCredits_20_Role"		"Tinker"
		"DOTA_ActorCredits_21_Name"		"Gary Schwartz"
