"lang" 
{ 
"Language" "turkish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Ters Fare Hareketi"
"GameUI_BenchmarkResults_Title"	"TEST SONUÇLARI"
"GameUI_BenchmarkResults_Info"  "Hız testi sonucunda oluşan ortalama kare hızınız %framerate% fps'dir. Verilerinizi yollamayı seçerseniz bu testi yaptığınız İşlemcinin türünü ve hızını, Belleğinizin miktarını ve ekran kartınızın donanım bilgilerini göndereceksiniz."
"GameUI_BenchmarkResults_UploadNow"	"Sonuçları Valve'a gönder"
"GameUI_AdjustGamma"		"Parlaklık seviyesini ayarla..."
"GameUI_AdjustGamma_Title"	"PARLAKLIK SEVİYESİNİ AYARLA"

"GameUI_DisplayTV"		"Televizyon"
"GameUI_DisplayMonitor"		"Bilgisayar Monitörü"
"GameUI_TestSpeakersWarning_Title"	"Hoparlör Ayarlarını Sına"
"GameUI_TestSpeakersWarning_Info"	"Hoparlör ayarlarını sınamak, mevcut oyundan çıkmanıza neden olacaktır."
"GameUI_TestSpeakersWarning_OkButton"	"Hoparlör Testini Çalıştır"
"GameUI_TestSpeakersWarning_CancelButton"	"İptal"

"GameUI_GammaInfo"		"Kaydırıcıyı metnin üç satırı görünecek şekilde ayarla."

"GameUI_SaveAndQuitQuery_Info"	"Çıkmadan önce oyunu kaydetmek ister misiniz?"
"GameUI_SaveAndQuit"		"Kaydet"
"GameUI_DontSaveAndQuit"	"Kaydetme"

"GameUI_Captioning"	"Alt yazı"
"GameUI_NoClosedCaptions"	"Alt yazı yok"
"GameUI_Subtitles"	"Alt yazı (yalnızca diyalog)"
"GameUI_SubtitlesAndSoundEffects"	"Tüm Sesler"

"GameUI_Paused" "DURAKLATILDI"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Sprey Ekleme Hatası"
"GameUI_Spray_Import_Error_Reading_Image"	"Kaynak görüntü okunurken hata oluştu. Görüntü dosyası bozulmuş veya hatalı biçimlendirilmiş olabilir"
"GameUI_Spray_Import_Image_Wrong_Size"	"Kaynak görüntü uygun boyutta değil. Piksel cinsinden geçerli yükseklik ve genişlik değerleri: 256, 128, 64, 32, 16, 8, 4, 2, ve 1."
"GameUI_Spray_Import_Error_Memory"	"Dönüştürme için yeterli bellek ayrılamıyor. Görüntü dosyası bozuk olabilir."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Görüntü dosyası bozuk."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Bu dosyanın BMP biçimi desteklenmiyor. Desteklenen BMP biçimleri: 24 bit RGB ve 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Bu dosyanın TGA biçimi desteklenmiyor. Desteklenen TGA biçimleri: 24 bit RGB ve 32 bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Geçici dosya oluşturulurken bir hata meydana geldi."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"vtex_dll.dll yüklenemiyor. En son güncellemeleri edinmek için Steam'i yeniden başlatmayı deneyin."
"GameUI_Spray_Import_Error_Writing_Output"	"Sprey dosyasının çıktısı yazılamıyor. Mevcut kullanıcı gerekli yetkilere sahip olmayabilir."
"GameUI_ImportSprayEllipsis"	"Sprey Ekle..."
"GameUI_ImportSprayImage"	"Sprey Görseli Ekle"
"GameUI_All_Images"		"Bütün Görüntü Biçimleri (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG Görüntü Biçimi (*.jpg)"
"GameUI_TGA_Images"		"Targa Görüntü Biçimi (*.tga)"
"GameUI_BMP_Images"		"Bitmap Görüntü Biçimi (*.bmp)"
"GameUI_VTF_Images"		"VTF Görüntü Biçimi (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Bonus Haritaları İçeriğe Al..."
"GameUI_ImportBonusMaps"		"Bonus Haritaları İçeriğe Al"
"GameUI_BMZ_Files"			"Bonus Harita Zip Dosyası (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"SEÇENEKLER - UYARI"
"GameUI_SettingRequiresDisconnect_Info"		"Bu ayarı değiştirmek sizi, mevcut oyundan çıkaracaktır."
"GameUI_SettingChangeFromX360Dashboard_Title"	"SEÇENEKLER"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Bu ayarlar yalnızca Xbox 360 Dashboard üzerinden değiştirilebilir."
"GameUI_Dlg_CheckingStorageDevice"			"Depolama aygıtı kontrol ediliyor..."
"GameUI_Chapter"		"BÖLÜM"
"VAC_LoggedInElsewhere_Title"		"Hesap Başka Yerde Kullanımda"
"VAC_LoggedInElsewhereReason"		"Bu Steam hesabının oturumu başka bilgisayarda açık durumda. Steam'i kullanmaya devam etmek için, tekrar giriş yapmalısınız."

"GAMEUI_Commentary"			"Yorum"
"GAMEUI_Commentary_On"			"Açık (mevcutsa)"
"GAMEUI_Commentary_Off"			"Kapalı"
"GAMEUI_CommentaryDialogTitle"		"YORUM"
"GAMEUI_Commentary_LabelOn"		"YORUM MODU ŞU ANDA: AÇIK"
"GAMEUI_Commentary_LeaveOn"		"Yorum modunu AÇ"
"GAMEUI_Commentary_TurnOff"		"Yorumu KAPAT"
"GAMEUI_Commentary_LabelOff"		"YORUM KİPİ ŞU ANDA: KAPALI"
"GAMEUI_Commentary_TurnOn"		"Yorumu AÇ"
"GAMEUI_Commentary_LeaveOff"		"Yorum modunu KAPAT"
"GAMEUI_PostCommentary_ModeLabelOn"	"YORUM MODU: AÇIK"
"GAMEUI_PostCommentary_ModeLabelOff"	"YORUM MODU: KAPALI"
"GAMEUI_PostCommentary_options"		"(Yorumu açmak veya kapatmak için, ana menüdeki \"seçenekler\" bölümünü seçin.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast, Valve geliştirme ekibinin sesli yorumlarını içermektedir."
"GAMEUI_Commentary_WhatIs"		"Yorum modu, Valve geliştirme ekibinin sesli yorumlarını içeren bilgi baloncuklarına erişimi sağlamaktadır."
"GAMEUI_Commentary_HowToUse"		"Bir bilgi baloncuğunu başlatmak veya durdurmak için, baloncukların üzerine nişan alıp KULLAN tuşuna basın."
"GAMEUI_Commentary_HowToUse_Attack"	"Bir yorumu başlatmak veya durdurmak için, konuşma balonu sembolünün üzerine nişan alıp BİRİNCİL SALDIRI tuşuna basın."
"GAMEUI_COMMENTARY_GOD"			"(Oyunu yorum kipinde oynarken, oyun içinde yaralanmazsınız.)"
"GAMEUI_Commentary_Console_Explanation"	"'Açıklama İşaretleri' Valve geliştirme takımından yorumlar içerir. Bir işareti başlatmak veya durdurmak için, balon simgesine nişan alın ve KULLAN tuşuna basın. (Bir açıklamayı dinlerken hasar almayacaksınız. Başarımlar açıklama modunda kapalıdır.)"
"GAMEUI_AudioSpokenLanguage"				"Seslendirme dili"
"GameUI_ThirdPartyTechCredits"				"3. parti teknoloji sağlayıcıları"
"GameUI_ThirdPartyAudio_Title"				"3. PARTİ SES TEKNOLOJİSİ"
"GameUI_ThirdPartyVideo_Title"				"3. PARTİ VIDEO TEKNOLOJİSİ"
"GAMEUI_RequiresRestart"					"(Yeniden başlatma gerekir)"
"GameUI_ChangeLanguageRestart_OkButton"		"Yeniden Başlat"
"GameUI_ChangeLanguageRestart_CancelButton"	"İptal"
"GameUI_ChangeLanguageRestart_Title"		"SESLENDİRME DİLİNİ DEĞİŞTİR"
"GameUI_ChangeLanguageRestart_Info"			"Seslendirme dilini değiştirmek için bu oyunu yeniden başlatmalısınız.\n\nŞimdi yeniden başlatmak ister misiniz?"
"GameUI64_64BitNotice"				"64-bit kipi etkin"
"GameUI_LoadCommentary"			"GELİŞTİRİCİ YORUMLARI"
"GameUI_LoadCommentaryHelp"		"Aşağıdaki listeden bir yorum parçası seçin, ve daha sonra 'Oyunu yükle' bölümüne tıklayın."
"GameUI_NoCommentaryItemsToDisplay"	"Yorum parçası bulunmuyor."
"GameUI_CommentaryUnlock"		"Yorumunu açmak için o bölümü tamamla."

// Xbox 360
"GameUI_A_BUTTON"		"A Tuşu"
"GameUI_B_BUTTON"		"B Tuşu"
"GameUI_X_BUTTON"		"X Tuşu"
"GameUI_Y_BUTTON"		"Y Tuşu"
"GameUI_L_TRIGGER"		"Sol Tetik"
"GameUI_R_TRIGGER"		"Sağ Tetik"
"GameUI_L_SHOULDER"		"Sol Omuz Tuşu"
"GameUI_R_SHOULDER"		"Sağ Omuz Tuşu"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< tuş atanmadı >"
"GameUI_KeyNames_UP"		"D-pad yukarı"
"GameUI_KeyNames_DOWN"		"D-pad aşağı"
"GameUI_KeyNames_LEFT"		"D-pad sol"
"GameUI_KeyNames_RIGHT"		"D-pad sağ"
"GameUI_KeyNames_START"		"START tuşu"
"GameUI_KeyNames_BACK"		"GERİ tuşu"
"GameUI_KeyNames_STICK1"	"LS"
"GameUI_KeyNames_STICK2"	"RS"
"GameUI_KeyNames_S1_UP"		"LS"
"GameUI_KeyNames_S2_UP"		"RS"
"GameUI_KeyNames_LSTICK"	"LS"
"GameUI_KeyNames_RSTICK"	"RS"
"GameUI_KeyNames_A_BUTTON"	"A tuşu"
"GameUI_KeyNames_B_BUTTON"	"B tuşu"
"GameUI_KeyNames_X_BUTTON"	"X tuşu"
"GameUI_KeyNames_Y_BUTTON"	"Y tuşu"
"GameUI_KeyNames_L_SHOULDER"	"LB"
"GameUI_KeyNames_R_SHOULDER"	"RB"
"GameUI_KeyNames_L_TRIGGER"	"LT"
"GameUI_KeyNames_R_TRIGGER"	"RT"

"GameUI_Controller"		"OYUN KUMANDASI"
"GameUI_Buttons"		"TUŞLAR"
"GameUI_RestoreDefaults"	"VARSAYILANA GERİ DÖN"
"GameUI_Accept"			"Kabul"
"GameUI_Select"			"Seç"
"GameUI_Refresh"		"Yenile"
"GameUI_Sort"			"Sıralama"
"GameUI_ExitLobby"		"Çıkış"
"GameUI_ChangeTeam"		"Takım Değiştir"
"GameUI_ChangeGameSettings"	"Ayarları Değiştir"
"GameUI_PlayerReview"		"Oyuncu İncelemesi"
"GameUI_StartGame"		"Oyunu Başlat"
"GameUI_StopCountdown"	"Geri Sayımı İptal Et"
"GameUI_Console_FileCorrupt" "Seçilen depolama aygıtı bozuk veya açılamaz bir dosya içeriyor. Lütfen başka bir depolama aygıtı seçin veya bozuk dosyayı silin."
"GameUI_AppChooser_SelectGame"	"OYUN SEÇ:"
"GameUI_Yes"			"Evet"
"GameUI_No"			"Hayır"

"GameUI_Console_QuitWarning"	"Çıkış yapmak istediğinize emin misiniz?\nKaydedilmemiş verilerin tümü kaybedilecek."
"GameUI_Console_StorageRemovedTitle"	"Depolama Aygıtı Kaldırıldı"
"GameUI_Console_StorageRemovedBody"	"Depolama aygıtı olmadan ilerlemenizi kaydedemezsiniz. Başka bir depolama aygıtı seçmek ister misiniz?"
"GameUI_Console_StorageNeededBody"	"Depolama aygıtı olmadan oynamaya devam edemezsiniz. Başka bir depolama aygıtı seçmek ister misiniz?"
"GameUI_Console_StorageChange"	"Depolama Aygıtını Değiştir"
"GameUI_Console_StorageTooFullTitle"	"Depolama Aygıtı Dolu"
"GameUI_Console_StorageTooFullBody"	"Seçilen depolama aygıtı oyun kaydı oluşturmak için yeterli alana sahip değil. Başka bir depolama aygıtı seçmek ister misiniz?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Depolama Aygıtı Seçilmedi"
"GameUI_Console_NoStorageDeviceSelectedBody" "Depolama aygıtı seçmek ister misiniz?\n\n'Hayır' seçeneği oyunu oynamanıza izin verir ancak ilerlemenizi kayıt edemezsiniz."
"GameUI_Console_NoUserProfileSelectedTitle" "Oyuncu Profili Seçilmedi"
"GameUI_Console_NoUserProfileSelectedBody" "Bir oyuncu profili seçmek ister misiniz?\n'Hayır' seçimi oyunu oynamanıza izin verir fakat ilerlemenizi kaydedemezsiniz."
"GameUI_Console_UserProfileRequiredBody" "Bu eylem için önce giriş yapmanız gereklidir.\nBir oyuncu profili seçmek ister misiniz?"
"GameUI_Console_StorageDeviceRequiredBody" "Bu eylem için depolama aygıtı seçmeniz gerekir.\n\nDepolama aygıtı seçmek ister misiniz?"
"GameUI_Achievement_Awarded"	"Başarım Kazanıldı"
"GameUI_Achievement_Progress"	"Başarım İlerlemesi"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Kazanılmayan"
"GameUI_Achievement_Unlocked"		"Kazanılan"
"GameUI_Achievements_Title" "Başarımlarım"
"GameUI_Achievements_SteamRequired_Title"	"Steam Girişi Gerekli"
"GameUI_Achievements_SteamRequired_Message"	"Başarımları kazanmak veya görüntülemek için Steam'e giriş yapmalısınız."
"GameUI_Achievements_EnterGameToSeeProgress"	"İlerlemeyi görmek için oyuna girin"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 / %s2"
"GameUI_Achievements_Earned"	"Kazanılan Toplam Başarımlar"

"GameUI_Console_UserSettings" "Kullanıcı Ayarları"
"GameUI_Console_Ep1_Saves" "HL2: Episode One Kayıtları"
"GameUI_Console_Ep2_Saves" "HL2: Episode Two Kayıtları"
"GameUI_Console_Portal_Saves" "Portal Kayıtları"
"GameUI_Console_TF2_Saves" "Team Fortress 2 Kayıtları"
"GameUI_Console_HL2_Saves" "Half-Life 2 Kayıtları"
"GameUI_LoadFailed" "Yükleme Başarısız"
"GameUI_LoadFailed_Description" "Depolama aygıtı yüklenirken kaldırılmış veya dosya bozuk.\n\nOyun kaydı yüklenemiyor."

"GameUI_Language_English"				"İngilizce"
"GameUI_Language_German"				"Almanca"
"GameUI_Language_French"				"Fransızca"
"GameUI_Language_Italian"				"İtalyanca"
"GameUI_Language_Korean"				"Korece"
"GameUI_Language_Spanish"				"İspanyolca"
"GameUI_Language_Simplified_Chinese"			"Basitleştirilmiş_Çince"
"GameUI_Language_Traditional_Chinese"			"Geleneksel_Çince"
"GameUI_Language_Russian"				"Rusça"
"GameUI_Language_Thai"					"Tayca"
"GameUI_Language_Japanese"				"Japonca"
"GameUI_Language_Portuguese"				"Portekizce"
"GameUI_Language_Polish"				"Lehçe"
"GameUI_Language_Danish"				"Danca"
"GameUI_Language_Dutch"					"Flemenkçe"
"GameUI_Language_Finnish"				"Fince"
"GameUI_Language_Norwegian"				"Norveççe"
"GameUI_Language_Swedish"				"İsveççe"
"GameUI_Language_Hungarian"				"Macarca"
"GameUI_Language_Czech"					"Çekce"
"GameUI_Language_Romanian"				"Rumence"
"GameUI_Language_Turkish"				"Türkçe"
"GameUI_Language_Brazilian"				"Brezilya Portekizcesi"
"GameUI_Language_Bulgarian"				"Bulgarca"
"GameUI_Language_Greek"					"Yunanca"
"GameUI_Language_Ukrainian"				"Ukraynaca"
"GameUI_Language_Indonesian"			"Endonezce"

"GameUI_LoadDialog_Hr_Min"		"%s1 saat %s2 dakika"
"GameUI_LoadDialog_Min_Sec"	"%s1 dakika %s2 saniye"
"GameUI_LoadDialog_Sec"		"%s1 saniye"
"GameUI_DisableSprays"		"SPREYLERİ DEVRE DIŞI BIRAK."
"GameUI_FOV"			"Görüş alanı"
"GameUI_EnableHUDMinMode"	"BASİT GÖSTERGE"
"GameUI_DownloadFilter_Title"		"Oyun sunucusu bilgisayarınıza\nözel içerik indirmeyi denediğinde"
"GameUI_DownloadFilter_ALL"		"Sunucudaki özel dosyaları indir"
"GameUI_DownloadFilter_NoSounds"	"Özel sesleri indirme"
"GameUI_DownloadFilter_None"		"Özel dosyaların hiçbirini indirme"

"GameUI_GameMenu_CharacterSetup"	"KARAKTER BİLGİSİ VE KURULUMU"

"GameUI_CustomTab_Title"			"Özel Sunucular"
"GameUI_CustomTab_Explanation"		"Sunucu tarayıcı pencerenin üst kısmında 'Özel' adında yeni bir sekmeye sahip"
"GameUI_CustomTab_Explanation2"		"Bu sunucular topluluk üyeleri tarafından varsayılan oyun deneyimini değiştirmek için modifiye edilmiştir. %game% oyununun modifiye edilmiş sürümünü oynamak istiyorsanız özel sekmesine tıklamayı deneyin."
"GameUI_CustomTab_Explanation3"		"Özel sunucular hakkında daha fazla bilgi için izleyen bağlantıya tıklayabilirsiniz (bağlantı varsayılan web tarayıcınızda açılacaktır)"
"GameUI_CustomTab_Link"				"Özel sunucular hakkında daha fazla bilgi"

"GameUI_ReplayDemoBrowser"			"Oyun Tekrarı Tarayıcısı"
"GameUI_ReplayDemoBrowser_Demos"	"Demolar"
"GameUI_ReplayDemoBrowser_Editor"	"Editör"
"GameUI_NoSteamStatsTracking"		"İstatistiklerinizin izlenebilmesi için Steam'e bağlantı gereklidir.\nBağlantı sağlanıldığında size bildirilecek."
"GameUI_SteamStatsNowTracking"		"Steam ile bağlantı sağlandı ve istatistikleriniz artık izlenebilecek."

"GameUI_Matchmaking_Launch"			"OYUNU BAŞLAT"
"GameUI_Matchmaking_Leave"			"AYRIL"
"GameUI_MatchMaker_CreateLobby"		"Lobi Oluştur"
"GameUI_Matchmaker_Title"			"Eşleştirme Lobileri"
"GameUI_Matchmaker_Lobby_Title"		"Maç Lobisi"
"GameUI_Matchmaker_Maxplayers"		"Azami Oyuncu"
"GameUI_EnableOpenMic"			"Açık Mikrofonu Etkinleştir"
"GameUI_VoiceThreshold"			"Açık Mikrofon Ses Limiti"
"GameUI_Matchmaking_Fill_With_Bots" "Boş oyuncu yerlerini botlarla doldur"
"GameUI_Matchmaking_Enable_Cheats"	"Hileleri etkinleştir"
} 
}
