"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_advanced_24"				"Превключването на Power Treads към ловкост, докато се лекувате, позволява малко по-бързо възстановяване на здравето и маната Ви. Само не забравяйте да ги превключите обратно след това!"
		"dota_tip_advanced_25"				"Aegis of the Immortal може да бъде атакуван и отказан."
		"dota_tip_advanced_26"				"Илюзиите предоставят споделените аури от оригиналния герой към единиците наблизо."
		"dota_tip_advanced_28"				"Не е нужно да унищожавате бараките на вражеския отбор, за да атакувате кулите близо до техния Ancient. Унищожаването на бараките е незадължително."
		"dota_tip_advanced_30"				"Ефектът на Dust of Appearance може да бъде разсеян, но ще бъде приложен повторно, ако единицата пак влезе в площта."
		"dota_tip_advanced_31"				"Руните могат да бъдат атакувани и отхвърляни."
		"dota_tip_advanced_32"				"Разсичащите щети са физически такива и се смекчават от бронята."
		"dota_tip_advanced_33"				"Кулите от 1 ред не разполагат с Backdoor Protection."
		"dota_tip_advanced_34"				"Backdoor Protection на кулите от 2 ред е преустановено, ако наблизо има вражески крийп от алеята. Backdoor Protection на всяка кула от 2 ред е независимо от това на останалите."
		"dota_tip_advanced_35"				"Всички кули от 3/4 ред, бараките и Ancient споделят своята Backdoor Protection, което се преустановява, когато има вражески крийп от алеята близо до някоя част на базата."
		"dota_tip_advanced_36"				"Backdoor Protection продължава да е преустановено за кратък времеви период, дори след като всички вражески крийпове в площта са умрели."
		"dota_tip_advanced_37"				"Blade Mail връща същия тип щети, като получените такива."
		"dota_tip_advanced_39"				"Eye of Skadi прониква през имунитет срещу дебъфове и не може да бъде разсеяно."
		"dota_tip_advanced_40"				"Не забравяйте винаги да носите Town Portal Scroll."
		"dota_tip_advanced_42"				"Някои неутрални крийпове ще изпълняват своите умения, когато множество единици са наблизо."
		"dota_tip_advanced_43"				"Ancient крийповете разполагат с голяма магическа устойчивост. Може да е много по-малко ефикасно да ги убиете със заклинания, в сравнение с останалите неутрални крийпове."
		"dota_tip_advanced_44"				"Нормалните атаки разполагат с анимация за „обратен замах“, която се изпълнява след точката на атака. Всякаква заповед ще отмени тази анимация за „обратен замах“ и може да се използва за по-бързо преследване на дадена цел."
		"dota_tip_advanced_45"				"Даден вражески герой придобива заряди за Magic Wand само ако разполага с видимост над Вас, когато изпълнявате заклинание. Можете да използвате това, за да намирате вражески Wards."
		"dota_tip_advanced_46"				"Shiva's Guard предоставя летателна видимост в площ от 800 около изпълняващия, правейки го полезно за разузнаване на била или отвъд препядствия."
		"dota_tip_advanced_48"				"Ако атакувате герой, докато сте на разстояние 500 или повече от ръкопашни крийпове, те няма да Ви атакуват."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Borrowed Time на Abaddon все още може да се активира ръчно, когато Abaddon е повлиян от Break."
		"dota_tip_hero_abaddon_2"			"Aphotic Shield на Abaddon винаги нанася пълните щети в площта около защитения съюзник, когато изтече, независимо от това колко щети е абсорбирал."
		"dota_tip_hero_abaddon_3"			"Abaddon може да използва своето Aphotic Shield умение, така че да премахне повечето отрицателни бъфове и зашеметявания от съюзническите герои."
		"dota_tip_hero_abaddon_4"			"Дебъфът от Curse of Avernus на Abaddon се прилага към сградите, правейки го ефикасен при обсади."
		"dota_tip_hero_abaddon_5"			"Borrowed Time на Abaddon може да се активира ръчно, дори докато е зашеметен или приспан, премахвайки повечето отрицателни дебъфове."
		"dota_tip_hero_abaddon_6"			"Abaddon може да умре преди автоматичното активиране на Borrowed Time, ако инстанцията на щетите, която го сваля под прага заактивиране, също го убие."
		"dota_tip_hero_abaddon_7"			"Използването на зашеметявания или преустановявания с ниски щети, като например Eul's Scepter, е ефективен начин да предотвратите Abaddon да поеме щети по време на Borrowed Time."
		"dota_tip_hero_abaddon_8"			"Aphotic Shield на Abaddon няма да нанася щети на единици, за които Abaddon не разполага с видимост. Можете да използвате Fog of War или невидимост, за да избегнете щетите."

		"dota_tip_hero_abyssal_underlord_1"	"Firestorm умението на Underlord нанася процент от максималното здраве на жертвата като магически щети с всяка вълна, правейки го много ефикасно срещу герои с много здраве."

		"dota_tip_hero_alchemist_1"			"Златото, което Alchemist придобива посредством, Greevil's Greed не е надеждно."
		"dota_tip_hero_alchemist_2"			"Acid Spray на Alchemist нанася физически щети и понижава бронята, правейки го ефикасен инструмент за убиване на неутрални крийпове и Roshan."
		"dota_tip_hero_alchemist_3"			"Ако се уцели правилния момент, зашеметяването от Unstable Concoction на Alchemist може да бъде отбегнато, като се използва Manta Style или Eul's Scepter, дори и от самия Alchemist."
		"dota_tip_hero_alchemist_4"			"Ако Alchemist е заглушен или не разполага с даден вражески герой, към който да се прицели, щом Unstable Concoction достигне пълния си потенциал, самият Alchemist ще бъде зашеметен, оставяйки уязвим за неприятелски нападения."
		"dota_tip_hero_alchemist_5"			"Бонусът от руната на изобилието при Greevils Greed на Alchemist се прилага единствено към самия Alchemist. Няма значение кой е взел самата руна."
		"dota_tip_hero_alchemist_6"			"Chemical Rage на Alchemist му предоставя масивен бонус реген. на здраве, това може да бъде смекчено със Spirit Vessel, Orb of Corrosion, Shiva's Guard, Eye of Skadi или Ice Blast на Ancient Apparition."


		"dota_tip_hero_ancient_apparition_1" "Ice Blast на Ancient Apparition предотвратява лекуващите ефекти към повлияните единици. Ако здравето на дадена жертва падне под критичната граница, то тя бива убита."

		"dota_tip_hero_arc_warden_1"		"Жълтото Magnetic Field на Arc Warden предоставя избягване на съюзниците в рамките на полето на атаките, които идват извън него, включително и такива на кули. Синьото Magnetic Field на Tempest Double не предлага такава отбрана."
		"dota_tip_hero_arc_warden_2"		"Жълтото Magnetic Field на Arc Warden може също да дава избягване на съюзническите сгради от атаки, идващи извън него."
		"dota_tip_hero_arc_warden_4"		"Щетите от Flux на Arc Warden могат да бъдат избегнати като се стои близо до съюзническа единица, но забавянето ще остане."

		"dota_tip_hero_axe_1"				"Battle Hunger на Axe може да бъде разсеян чрез нанасяне на последен удар или отхвърляне на някоя единица."
		"dota_tip_hero_axe_2"				"Berserker's Call на Axe прониква през имунитет срещу дебъфове, правейки го ефективно при усмиряването на врагове с Black King Bar."
		"dota_tip_hero_axe_4"				"Battle Hunger забавя враговете, стига да не са обърнати към Axe."
		"dota_tip_hero_axe_5"				"Илюзиите на Axe, като например тези от илюзионната руна или Manta Style, разполагат с пълната сила на Counter Helix"
		"dota_tip_hero_axe_6"				"Culling Blade на Axe може да убива цели дори през Shallow Grave на Dazzle или False Promise на Oracle, но няма да преминава през Linken's Sphere."
		"dota_tip_hero_axe_7"				"Culling Blade на Axe може да се използва убиване на куриера."

		"dota_tip_hero_bane_1"				"Атакуването на съюзник повлиян от Nightmare на Bane ще го освободи от Nightmare, но вместо това Вие поемете ефекта от Nightmare."
		"dota_tip_hero_bane_2"				"Bane може да отмени Nightmare, дори ако самият той е под влиянието на Nightmare. Но ако бъде заглушен, ще бъде неспособен да стори това."
		"dota_tip_hero_bane_3"				"Nightmare на Bane предоставя на целта кратък миг неуязвимост при изпълняване и може да се използва за смекчаване на входящите щети към съюзници."
		"dota_tip_hero_bane_4"				"Bane разполага с много умения за единична цел, правейки Linken's Sphere и Lotus Orb много ефикасни, когато се използват срещу него."

		"dota_tip_hero_batrider_1"			"Sticky Napalm на Batrider нанася допълнителни магически щети на жертвата, когато Batrider атакува. Sticky Napalm не се задейства, когато други единици атакуват целта."

		"dota_tip_hero_beastmaster_1"		"Primal Roar на Beastmaster ще зашеметява целите с имунитет срещу дебъфове."
		"dota_tip_hero_beastmaster_2"		"Wild Axes на Beastmaster могат да бъдат използвани за изсичане на дървета, така че да разкрият скрити врагове."
		"dota_tip_hero_beastmaster_3"		"Inner Beast на Beastmaster влияе на съюзнически герои, наред с крийпове и призовани създания. Единиците, създадени с Helm of the Overlord или Helm of the Dominator, значително се облагодетелстват от тази аура."
		"dota_tip_hero_beastmaster_4"		"Linken's Sphere напълно ще блокира основната цел за Primal Roar на Beastmaster."
		"dota_tip_hero_beastmaster_5"		"Призованите създания от Call of the Wild на Beastmaster са изключително полезни за проучване и тормоз на вражески герои, но предоставят значително количество злато и опит, ако бъдат убити."
		"dota_tip_hero_beastmaster_6"		"Силно разсейване, като например това от Aeon Disk или Abaddon's Aphotic Shield, може да се използва за премахване на зашеметяване от Primal Roar на Beastmaster."

		"dota_tip_hero_bloodseeker_1"		"Възможно е да използвате Town Portal Scroll, докато сте повлияни от Rupture на Bloodseeker, без да поемате по-нататъшни щети."
		"dota_tip_hero_bloodseeker_2"		"Бъдете внимателни, когато сте наранени. Thirst предоставя на Bloodseeker видимост и True Sight върху врагове под 25% здраве."
		"dota_tip_hero_bloodseeker_4"		"Bloodrage на Bloodseeker предоставя усилване на заклинанията и бонус скорост на атака. При изпълняване върху съюзници бонус скоростта за атака се преполовява."
		"dota_tip_hero_bloodseeker_5"		"Linken's Sphere ще блокира Rupture на Bloodseeker и вероятно е инвестиция, която си заслужава при определени герои, опълчващи се срещу Bloodseeker."
		"dota_tip_hero_bloodseeker_6"		"Bloodrage на Bloodseeker ще увеличава зарядите на Magic Stick или Magic Wand, което може да бъде много полезно срещу него по време на ранната фаза на играта."
		"dota_tip_hero_bloodseeker_7"		"Thirst на Bloodseeker му позволява да надмине нормалното ограничение от 550 скорост за движение."
		"dota_tip_hero_bloodseeker_8"		"Ако разполагате с достатъчно здраве, Blade Mail може да е ефикасно при това да обърне Rupture срещу Bloodseeker."

		"dota_tip_hero_bounty_hunter_1"		"Съюзниците ще получават само бонус златото от Track на Bounty Hunter, ако са в рамките на 1 200 от жертвата, когато тя умре. Самият Bounty Hunter няма ограничение на обсега за бонус злато от Track. Bounty Hunter придобива бонуса от Track, дори ако самият той е мъртъв."
		"dota_tip_hero_bounty_hunter_2"		"Alt+кликване върху иконата за Track дебъфа ще анонсира количеството злато, притежавано от целта."

		"dota_tip_hero_brewmaster_1"		"Когато Primal Split на Brewmaster приключи, Brewmaster пак се появява на местонахождението на първия жив Brewling в следния ред: Earth, Storm, Fire и Void."
		"dota_tip_hero_brewmaster_4"		"По време на Primal Split, всички аури, носени от Brewmaster ще следват първия жив Brewling в следния ред: Earth, Storm, Fire и Void."
		"dota_tip_hero_brewmaster_6"		"Storm Brewling на Brewmaster може да използва Dispel Magic, за да откаже собствения си Cyclone."

		"dota_tip_hero_bristleback_1"		"Когато Bristleback е повлиян от Break, Bristleback умението му е преустановено. Това съществено понижава способността му да оцелява."
		"dota_tip_hero_bristleback_3"		"Bristleback може да изпълнява Viscous Nasal Goo множество пъти върху враговете, понижавайки значително тяхната броня и скорост на атака, правейки го ефикасно за атакуване на Roshan."
		"dota_tip_hero_bristleback_4"		"Предотвратявайки постоянното изпълняване на Quill Spray от Bristleback, например със Silence, значително ще понижи стойността щети, които Bristleback може да изведе."
		"dota_tip_hero_bristleback_5"		"Не е нужно уменията на Bristleback да са ударили вражески единици, за да се задейства Warpath."
		"dota_tip_hero_bristleback_6"		"Щетите от Quill Spray на Bristleback са физически и могат да бъдат понижени с броня."
		"dota_tip_hero_bristleback_7"		"Bristleback обича често да изпълнява заклинания. Ето защо Magic Stick или Magic Wand са много ефикасни, когато се използват срещу него."

		"dota_tip_hero_broodmother_1"		"Атаките от Spiderlings на Broodmother причиняват целевите единици да призовават Spiderite при непосредствената им смърт."

		"dota_tip_hero_centaur_1"			"Retaliate на Centaur Warrunner отразява входящите щети обратно като физически такива. Също така отразява щетите от атаки на кули."
		"dota_tip_hero_centaur_2"			"Double Edge на Centaur Warrunner нанася магически щети, които могат да бъдат смекчени чрез магическа устойчивост както от целите му, така и от самия Centaur Warrunner."
		"dota_tip_hero_centaur_3"			"Stampede на Centaur Warrunner е глобално умение и може да се използва, за да помогне на съюзническа атака или отстъпление, дори ако Centaur Warrunner е надалеч."
		"dota_tip_hero_centaur_4"			"Rod of Atos или Eul's Scepter са добър начин да се спре измъкването на съюзниците за Centaur Warrunner по време на Stampede."
		"dota_tip_hero_centaur_5"			"Centaur Warrunner разполага със значително налично здраве. Ето защо всякакви умения, които нанасят щети спрямо здравето на опоненета, като например Feast на Lifestealer или Heartstopper Aura на Necrophos, са много ефикасни."

		"dota_tip_hero_chaos_knight_1" 		"Phantasm на Chaos Knight го прави неуязвим за момент, което му позволява да отклонява снаряди и да избягва преустановявания."
		"dota_tip_hero_chaos_knight_2"		"Снарядът от Chaos Bolt на Chaos Knight се придвижва бавно и може да бъде разсеян чрез навременен Blink или Eul's Scepter."
		"dota_tip_hero_chaos_knight_3"		"Активирането на Armlet of Mordiggian преди използването на Phantasm предоставя бонус щети и здраве на копията от Chaos Knight."
		"dota_tip_hero_chaos_knight_5"		"Визуалният ефект от Reality Rift на Chaos Knight се проявява веднага при изпълняване, но все още може да бъде предотвратен чрез отдалечаване с Blink или изчезване във Fog of War."
		"dota_tip_hero_chaos_knight_6"		"Повечето изходящи щети на Chaos Knight са физически и могат да бъдат смекчени с Ghost Scepter или артикули, които предоставят броня."
		"dota_tip_hero_chaos_knight_7"		"Reality Rift на Chaos Knight ще доведе всичките му илюзии наблизо до него, включително онези от Manta Style и Illusion Rune, както и такива на други герои, създадени от Aghanim's Scepter."

		"dota_tip_hero_chen_1"				"Penitence умението на Chen причинява всички съюзнически единици, нападащи целта, да придобиват скорост на атака."

		"dota_tip_hero_crystal_maiden_1"	"Frostbite на Crystal Maiden, подобно на други вкоренявания, може да се използва за прекъсване на изпълняван вражески Town Portal Scroll."
		"dota_tip_hero_crystal_maiden_2"	"Crystal Nova на Crystal Maiden предоставя малка стойност за видимост над земята, където е прицелено. Може да е много полезно, щом разузнавате пространства, които са скрити или търсите за врагове, опитващи да избягат в дърветата."
		"dota_tip_hero_crystal_maiden_3"	"Подобно на повечето вкоренявания, Frostbite на Crystal Maiden може да бъде контрирано, използвайки разсейване от предмети, като например Eul's Scepter или Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Заклинанието Freezing Field на Crystal Maiden, подобрено с Aghanim's Scepter, ще изпълнява Frostbite върху всеки враг, който остане прекалено дълго в рамките на полето."

		"dota_tip_hero_dark_seer_1"			"Ion Shell на Dark Seer нанася щети на всякакви врагове около целта, дори ако не са видими."

		"dota_tip_hero_dark_willow_1"		"Когато Dark Willow е под ефекта на Shadow Realm, тя може да бъде повлияна от умения с площ на ефекта."

		"dota_tip_hero_dazzle_1"			"Shallow Grave умението на Dazzle възпрепятства умирането на целта за времетраенето от всякакво количество щети, независимо от източника. Въпреки това уменията за незабавна смърт все още могат да убият дадена единица по време на Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"Щетите от Exorcism духовете на Death Prophet са физически и могат да се смекчават от бронята."

		"dota_tip_hero_disruptor_1"			"Thunder Strike на Disruptor пулсира на всеки две секунди. Glimpse премества целта назад във времето с четири секунди. Можете да използвате Thunder Strike, така че перфектно да премерите времето за Glimpse."

		"dota_tip_hero_doom_bringer_1" 		"Doom умението на Doom причинява същински щети, които не могат да бъдат смекчени от броня или магическа устойчивост."
		"dota_tip_hero_doom_bringer_2" 		"Devour ще предостави на Doom не само активното умение на целевата единица, но също така пасивните умения и аури, правейки Doom крайно необходим в отборните сражения."
		"dota_tip_hero_doom_bringer_3" 		"Linken's Sphere е страхотен начин да блокирате Doom на Doom. Doom може да контрира това, поглъщайки неутрален крийп с целево умение, изграждайки активен предмет или служейки си с подобрението от Aghanim's Scepter."
		"dota_tip_hero_doom_bringer_4" 		"Scorched Earth нанася щети върху героите наблизо и предоставя на Doom увеличена скорост за движение."
		"dota_tip_hero_doom_bringer_6" 		"Подобряването на Doom с таланта му предоставя Break ефект на Doom, правейки го много ефикасно срещу врагове с мощни пасивни умения, като например Phantom Assassin или Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Corrosive Breath от Elder Dragon Form на Dragon Knight влияе на структурите в допълнение на единиците, правейки го ефективно умение за обсада."
		"dota_tip_hero_dragon_knight_2" 	"Понижаването на щетите от Breathe Fire на Dragon Knight е много ефективен инструмент, когато разменяте атаки с опонент или смекчаване на вражеската способност за последни удари върху крийпове в алеята."
		"dota_tip_hero_dragon_knight_3" 	"Голяма част от издръжливостта на Dragon Knight идва от неговото пасивно умение Dragon Blood, което му предоставя бонус регенерация на здраве и броня, Viper Strike на Viper или Silver Edge."
		"dota_tip_hero_dragon_knight_4"		"По време на Dragon Form, Dragon Knight се превръща в далекобоен герой, позволявайки му да се облагодетелства от предмети като Hurricane Pike, но губи бонусите, предоставяни от ръкопашни предмети като Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight разчита на това, че е способен да се доближи до своите цели, за да бъде ефективен. Уменията и предметите, които го забавят, като Shiva's Guard или Rod of Atos са много ефективни при това да го държат на разстояние."
		"dota_tip_hero_dragon_knight_6"		"Високата стойност на бронята за Dragon Knight го прави много устойчив на физически щети, но това може да бъде смекчено с понижаващи бронята предмети като Assault Cuirass или Medallion of Courage."

		"dota_tip_hero_drow_ranger_1"		"Frost Arrows на Drow Ranger няма да привличат агресията на крийповете, ако се изпълняват ръчно, вместо авт. им изстрелване по време на атака. Можете да използвате това, така че да тормозите в алеята."
		"dota_tip_hero_drow_ranger_2"		"Gust на Drow Ranger не преустановява вражески единици и не отменя изпълняващи се предмети, като например Town Teleport Scroll. Вражеските герои, които биват избутвани назад от Gust все още могат използват предмети и атакуват."
		"dota_tip_hero_drow_ranger_4"		"Подобрението с Aghanim's Scepter на Drow Ranger изпълва нейните Frost Arrows и Multishot с Hypothermia, което понижава регенерацията на здравето на целта, причинявайки ѝ да поема екстра щети от Frost Arrows за всеки натрупване."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger разчита на това да спазва дистанция от враговете, правейки я податлива към инициации с Blink Dagger или Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit може да използва предмети и умения по време на Rolling Boulder, позволявайки му да установява бъдещи атаки."
		"dota_tip_hero_earth_spirit_3"		"Заставайки пред Earth Spirit, който е използвал Rolling Boulder, е ефикасен начин да се предотврати бягството му."
		"dota_tip_hero_earth_spirit_4"		"Ако се уцели подходящият момент, Earth Spirit може да използва същият Stone Remnant, така че да забави, заглуши и зашемети даден враг, позволявайки му да запазва Remnants, които да използва за в бъдеще."
		"dota_tip_hero_earth_spirit_5"		"Използването на Boulder Smash върху съюзници може да е ефикасен начин да ги отведете до безопасност или преместите към благоприятна позиция."
		"dota_tip_hero_earth_spirit_6"		"Подобряването на Geomagnetic Grip с Aghanim's Shard улеснява Earth Spirit да спасява своите съюзници, които са атакувани от врагове."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant прави целта временно неуязвима, позволявайки на Earth Spirit да го използва, така че да спасява съюзници, които са в опасност."

		"dota_tip_hero_earthshaker_1"		"Echo Slam умението на Earthshaker нанася още щети, когато много вражески единици са в площта на ефекта. Опитайте да се разпръснете, когато сте опълчени пред Earthshaker."
		"dota_tip_hero_earthshaker_2"		"Fissure на Earthshaker ще придвижи всяка единица, препречила се на пътя, от едната или другата страна на Fissure, позволявайки му да премести съюзници или врагове на по-благоприятни позиции."
		"dota_tip_hero_earthshaker_3"		"Бонус щетите от Enchant Totem на Earthshaker траят по-дълго от време за изчакване на самото заклинание, позволявайки му да нанася масивни количества физически щети, ако се използва преди и по време на сражението."
		"dota_tip_hero_earthshaker_4"		"Earthshaker силно разчита на предмети като Blink Dagger и Force Staff, така че да влезе в добра позиция, от която да използва своите заклинания. Ограничаването на мобилността му е жизнено важно за смекчаване на извежданите щети."
		"dota_tip_hero_earthshaker_5"		"Enchant Totem на Earthshaker не се консумира при пропуск."
		"dota_tip_hero_earthshaker_6"		"За разлика от останалите умения на Earthshaker, Echo Slam не разполага с време за изпълняване, правейки го страхотно за стартиране на сражения с врагове, преди да имат шанс за реакция с отбранителни предмети."
		"dota_tip_hero_earthshaker_7"		"Дългият обсег на Fissure е страхотен за блокиране на вражеския път към бягство или дори за краткотрайно предотвратяване на напредъка на вражеските крийпове."
		"dota_tip_hero_earthshaker_8"		"Голяма част от практичността на Earthshaker идва от масивното количество преустановяване, което той може да изведе. Имунитетът срещу дебъфове от предмет като Black King Bar е жизненоважен за смекчаване на ефективността му."

		"dota_tip_hero_elder_titan_1"		"Natural Order на Elder Titan причинява враговете да разполагат с понижена броня около Elder Titan. A магическата устойчивост е понижена около Spirit на Elder Titan."

		"dota_tip_hero_ember_spirit_1" 		"Searing Chains на Ember Spirit могат да прекъсват изпълняването на Town Portal Scroll, но не отменят други изпълняващи се умения."

		"dota_tip_hero_enchantress_1"		"Untouchable дебъфът на Enchantress може да се смекчи, като за кратко се атакува различна цел по време на обратния замах."
		"dota_tip_hero_enchantress_2"		"Nature's Attendants на Enchantress произволно се прицелва към поелите щети съюзнически единици наблизо. Много по-малко ефикасно е при лечението на герои, когато се изпълни близо до наранени съюзнически крийпове."
		"dota_tip_hero_enchantress_3"		"Enchant на Enchantress прилага базово разсейване към целта."

		"dota_tip_hero_enigma_1"			"Midnight Pulse на Enigma нанася щети спрямо процент от текущото здраве на целта."

		"dota_tip_hero_faceless_void_1"		"Time Walk на Faceless Void не отклонява снаряди. Time Walk е лекуващ ефект и може да бъде предотвратен от Ice Blast на Ancient Apparition или понижен със Spirit Vessel."

		"dota_tip_hero_furion_1"			"Sprout дърветата на Nature's Prophet могат да бъдат отсичани чрез Quelling Blade, Battle Fury или консумирани с Tango."

		"dota_tip_hero_gyrocopter_1"		"Homing Missile на Gyrocopter може да проследява невидими цели, но не предоставя True Sight."

		"dota_tip_hero_huskar_1"			"Burning Spears на Huskar нанасят допълнителни магически или същински щети, ако е избран даденият талант. Burning Spears не влияят на сгради."
		"dota_tip_hero_huskar_2"			"Life Break на Huskar прилага базово разсейване и предоставя имунитет срещу дебъфове по време на връхлитането."

		"dota_tip_hero_invoker_1"			"Sun Strike на Invoker нанася същински щети, които не могат да бъдат смекчени от магическа устойчивост или имунитет срещу дебъфове."

		"dota_tip_hero_jakiro_1"			"Liquid Fire на Jakiro влияе на структурите, правейки го ефективно умение за обсада."

		"dota_tip_hero_juggernaut_1"		"Juggernaut скача към произволни цели наблизо по време на Omnislash. Усамотените врагове поемат повече щети от Omnislash в сравнение с тези, заобиколени от техните съюзници."
		"dota_tip_hero_juggernaut_2"		"Blade Fury на Juggernaut може да се използва за предоставяне на имунитет срещу дебъфове преди или след изпълняването на Town Portal Scroll."
		"dota_tip_hero_juggernaut_3"		"Juggernaut може да използва Blink Dagger преди на Omnislash, така че да достигне цели, които иначе биха били недостижим."
		"dota_tip_hero_juggernaut_4"		"Omnislash на Juggernaut нанася физически щети, които могат да бъдат напълно обезсилени, като се използва Ghost Scepter или Eul's Scepter."
		"dota_tip_hero_juggernaut_5"		"Обичайните атаки на Juggernaut не нанасят щети, докато Blade Fury е активно, освен на сгради и Wards."
		"dota_tip_hero_juggernaut_6"		"Healing Ward е изключително ефикасна при лечението за отбора на Juggernaut и вероятно ще бъде приоритетна цел за враговете по време на отборни сражения."

		"dota_tip_hero_keeper_of_the_light_1" "Когато Keeper of the Light е в Spirit Form, неговото Illuminate ще лекува съюзниците, независимо от това дали е ден или нощ."

		"dota_tip_hero_kunkka_1" 			"Aeon Disk често е добър предмет, който да изградите през късната игра. Особено, когато се опълчвате срещу Kunkka с множество нанасящи щети предмети."

		"dota_tip_hero_legion_commander_1"	"Въпреки че Duel на Legion Commander ще прониква през имунитет срещу дебъфове от Black King Bar, Linken's Sphere ще предотвратява Duel."

		"dota_tip_hero_leshrac_1"			"Diabolic Edict на Leshrac да удря структури, правейки го ефективно умение за обсада."

		"dota_tip_hero_lich_1"				"Lich, изпълнявайки Sinister Gaze, причинява дадена целева единица бавно да се придвижи към Lich. Ако се използва върху крийп, нанася му умерени щети в секунда."
		"dota_tip_hero_lich_2"				"Frost Shield на Lich може да се изпълнява върху съюзнически сгради."

		"dota_tip_hero_life_stealer_1" 		"Open Wounds умението на Lifestealer от Aghanim's Shard причинява съюзниците на Lifestealer да придобиват Lifesteal срещу жертвата с всяка атака, включително и заклинания."

		"dota_tip_hero_lion_1"				"Уменията, Hex и Mana Drain, на Lion незабавно ще унищожават слаби илюзии."

		"dota_tip_hero_lone_druid_1"		"Spirit Bear на Lone Druid нанася допълнителни щети на структури, правейки го ефективно при обсади."
		"dota_tip_hero_lone_druid_2"		"Spirit Bear на Lone Druid може да взема руни. С цел това да стане, не е нужно Lone Druid да е наблизо."

		"dota_tip_hero_luna_1"				"Eclipse умението на Luna ще продължи за пълното времетраене, дори ако Luna е заглушена или зашеметена. Eclipse ще спре, ако Luna е убита."

		"dota_tip_hero_lycan_2"				"Shapeshift на Lycan прилага критичен удар и бонуси за скоростта за движение към всички единици, контролирани от Lycan."

		"dota_tip_hero_magnataur_1"			"Empower умението на Magnus предоставя Cleave на целта, което причинява физически щети в дадена площ около всяка атака."

		"dota_tip_hero_medusa_1"			"Mystic Snakes на Medusa увеличават своите щети и възстановяването на мана с всяко последващо отскачане. Възстановената мана е процент е макс. такава на ударената цел."

		"dota_tip_hero_meepo_1"				"Meepo получава опит или злато, когато някой от клонингите му ги придобива. Meepo умира всеки път, когато някой от клонингите му се спомине."

		"dota_tip_hero_mirana_1"			"Sacred Arrow на Mirana ще прелита през единиците, които са приятелски към Mirana."
		"dota_tip_hero_mirana_2"			"С Moonlight Shadow на Mirana и Smoke of Deceit даден отбор може да се придвижва невидим из картата за много дълго време."
		"dota_tip_hero_mirana_3"			"Sacred Arrow на Mirana разполага със значително време за придвижване. Даден съотборник, който може да установи преустановяване, значително ще увеличи шанса на Mirana да уцелва вражески герои."
		"dota_tip_hero_mirana_4"			"Sacred Arrow на Mirana може да бъде много полезна за разузнаване на мрачни площи на картата."
		"dota_tip_hero_mirana_5"			"Moonlight Shadow на Mirana може да се използва офанзивно за установяване на неочаквани атаки върху вражеския отбор."
		"dota_tip_hero_mirana_6"			"Носенето на Dust of Appearance или Sentry Ward може да се окаже разликата между загуба и победа, когато се опълчвате срещу отбор с Mirana."
		"dota_tip_hero_mirana_7"			"Уменията със силно разсейване, като например Aphotic Shield на Abaddon, са страхотни за премахването на дълги зашеметявания върху съюзник, които са причинени от Sacred Arrow на Mirana."

		"dota_tip_hero_monkey_king_1"		"Boundless Strike на Monkey King игнорира избягването и не може да пропусне."

		"dota_tip_hero_morphling_1"			"Заглушаването може да бъде ефективно при усмиряването на изплъзващ се Morphling."
		"dota_tip_hero_morphling_2"			"Morphling може да използва умения и предмети, като например Town Portal Scroll, по време на Waveform."
		"dota_tip_hero_morphling_5"			"Уменията, които отменят лечението, като например Ice Blast на Ancient Apparition, ще предотвратят придобиването на здраве от Morphling, когато променя атрибути."
		"dota_tip_hero_morphling_6"			"Morphling ще продължи да променя атрибути, дори ако е преустановен или заглушен."

		"dota_tip_hero_naga_siren_1"		"Naga Siren за кратко разполага с неуязвимост и имунитет срещу дебъфове, докато се изпълнява Mirror Image, отклонявайки снарядите."
		"dota_tip_hero_naga_siren_2"		"Song of the Siren на Naga Siren не приспива враговете с имунитет срещу дебъфове. Това може да се използва за изолирането на самостоятелен герой с имунитет срещу дебъфове от техния отбор."

		"dota_tip_hero_necrolyte_1"			"Ghost Shroud умението на Necrophos му дава имунитет срещу физически атаки, но той поема допълнителни магически такива в това състояние."
		"dota_tip_hero_necrolyte_2"			"Reaper's Scythe на Necrophos нанася щети след отлагане. Жертвата може да бъде спасена чрез лечение или ефекти, предотвратяващи щети, по време на анимацията за Reaper's Scythe."

		"dota_tip_hero_night_stalker_1"		"Нощните бонуси за Night Stalker също са приложими по време на Luna's Eclipse."

