"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Обръщане на мишката"
"GameUI_SaveAndQuitQuery_Info"	"Желаете ли да запазите текущата игра преди да излезете?"
"GameUI_SaveAndQuit"		"Запазване"
"GameUI_DontSaveAndQuit"	"Не запазвай"

"GameUI_Captioning"	"Поясняване"
"GameUI_NoClosedCaptions"	"Без надписи"
"GameUI_Subtitles"	"Субтитри (само диалог)"
"GameUI_SubtitlesAndSoundEffects"	"С всички пояснения"

"GameUI_Paused" "ПАУЗИРАНА"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Грешка при внасяне на спрей"
"GameUI_Spray_Import_Error_Reading_Image"	"Грешка при четене източника на изображението. Файлът вероятно е повреден или неправилно форматиран"
"GameUI_Spray_Import_Image_Wrong_Size"	"Размерът на изображението не е правилен. Валидните стойности за височина и ширина в пиксели са 256, 128, 64, 32, 16, 8, 4, 2, и 1."
"GameUI_Spray_Import_Error_Memory"	"Не може да се задели достатъчно памет за преобразуване. Изображението вероятно е повредено."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Изображението е повредено."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"BMP форматът на този файл не се поддържа. Поддържани BMP формати са 24-битови RGB и 32-битови RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"TGA форматът на този файл не се поддържа. Поддържани TGA формати са 24-битови RGB и 32-битови RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Грешка при създаване на временен файл."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Неуспешно зареждане на vtex_dll.dll. Опитайте да рестартирате Steam, за да получите последните обновления."
"GameUI_Spray_Import_Error_Writing_Output"	"Не може да се запише изходният файл на спрея. Възможно е текущият потребител да няма разрешение за това."
"GameUI_ImportSprayEllipsis"	"Внасяне на спрей…"
"GameUI_ImportSprayImage"	"Внасяне на изображение за спрея"
"GameUI_All_Images"		"Всички изображения (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_JPEG_Images"		"JPEG изображения (*.jpg)"
"GameUI_TGA_Images"		"Targa изображения (*.tga)"
"GameUI_BMP_Images"		"Bitmap изображения (*.bmp)"
"GameUI_VTF_Images"		"VTF изображения (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Внасяне на бонус карти…"
"GameUI_ImportBonusMaps"		"Внасяне на бонус карти"
"GameUI_BMZ_Files"			"Архивирани файлове с бонус карти(*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"НАСТРОЙКИ — ПРЕДУПРЕЖДЕНИЕ"
"GameUI_SettingRequiresDisconnect_Info"		"Промяната на тази настройка ще Ви разкачи от текущата игра."
"GameUI_SettingChangeFromX360Dashboard_Title"	"НАСТРОЙКИ"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Тази настройка може да бъде променена само от Xbox 360 таблото."
"GameUI_Dlg_CheckingStorageDevice"			"Проверка на устройството за съхранение…"
"GameUI_Chapter"		"ГЛАВА"
"VAC_LoggedInElsewhere_Title"		"Акаунтът се използва от другиго"
"VAC_LoggedInElsewhereReason"		"Този Steam акаунт е бил използван, за да се влезе от друг компютър. За да продължите да използвате Steam, трябва да влезете отново."

"GAMEUI_Commentary"			"Коментари"
"GAMEUI_Commentary_On"			"Вкл. (където е достъпно)"
"GAMEUI_Commentary_Off"			"Изкл."
"GAMEUI_CommentaryDialogTitle"		"КОМЕНТАРИ"
"GAMEUI_Commentary_LabelOn"		"РЕЖИМЪТ ЗА КОМЕНТАРИ Е: ВКЛ."
"GAMEUI_Commentary_LeaveOn"		"Оставете коментарите ВКЛЮЧЕНИ"
"GAMEUI_Commentary_TurnOff"		"Изключване на коментарите"
"GAMEUI_Commentary_LabelOff"		"РЕЖИМЪТ ЗА КОМЕНТАРИ Е: ИЗКЛ."
"GAMEUI_Commentary_TurnOn"		"Включване на коментарите"
"GAMEUI_Commentary_LeaveOff"		"Оставете коментарите ИЗКЛЮЧЕНИ"
"GAMEUI_PostCommentary_ModeLabelOn"	"РЕЖИМЪТ ЗА КОМЕНТАРИ Е: ВКЛ."
"GAMEUI_PostCommentary_ModeLabelOff"	"РЕЖИМЪТ ЗА КОМЕНТАРИ Е: ИЗКЛ."
"GAMEUI_PostCommentary_options"		"(За да включите или изключите коментарите, изберете „настройки“ от главното меню.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast включва аудио коментари от членове на екипа разработчици във Valve."
"GAMEUI_Commentary_WhatIs"		"Режимът с коментари дава достъп до информационни връзки, съдържащи аудио коментари от членове на екипа разработчици във Valve."
"GAMEUI_Commentary_HowToUse"		"За да стартирате или спрете коментар, насочете мерника си, към която и да е иконка балон, а след това натиснете бутона за използване."
"GAMEUI_Commentary_HowToUse_Attack"	"За да стартирате или спрете коментар, насочете мерника си, към която и да е иконка балон, а след това натиснете бутона за стрелба."
"GAMEUI_COMMENTARY_GOD"			"(Докато сте в режим с коментари, ще бъдете неуязвими, и няма да получавате постижения.)"
"GAMEUI_Commentary_Console_Explanation"	"„Коментарните връзки“ съдържат звуков коментар от разработчиците на Valve. За да стартирате или спрете коментар, насочете мерника си, към която и да е иконка балон, а след това натиснете бутона за използване (Ще бъдете неуязвим, докато слушате. Постиженията не могат да се достигат в коментаторски режим.)"
"GAMEUI_AudioSpokenLanguage"				"Говорим език"
"GameUI_ThirdPartyTechCredits"				"Технология от трети лица"
"GameUI_ThirdPartyAudio_Title"				"АУДИО ТЕХНОЛОГИЯ ОТ ТРЕТИ ЛИЦА"
"GameUI_ThirdPartyVideo_Title"				"ВИДЕО ТЕХНОЛОГИЯ ОТ ТРЕТИ ЛИЦА"
"GAMEUI_RequiresRestart"					"(Изисква рестартиране)"
"GameUI_ChangeLanguageRestart_OkButton"		"Рестартиране сега"
"GameUI_ChangeLanguageRestart_CancelButton"	"Отказ"
"GameUI_ChangeLanguageRestart_Title"		"ПРОМЕНЕТЕ ГОВОРИМИЯ ЕЗИК"
"GameUI_ChangeLanguageRestart_Info"			"Играта трябва да се рестартира, за да се промени говоримият език от звука.\n\nЖелаете ли да рестартирате сега?"
"GameUI64_64BitNotice"				"64-битов режим активен"
"GameUI_LoadCommentary"			"КОМЕНТАР ОТ РАЗРАБОТЧИКА"
"GameUI_LoadCommentaryHelp"		"Изберете коментарна връзка от списъка долу и натиснете „Зареждане“."
"GameUI_NoCommentaryItemsToDisplay"	"Няма коментарни връзки на разположение."
"GameUI_CommentaryUnlock"		"Завършете глава, за да отключите коментарите ѝ."

// Xbox 360
"GameUI_A_BUTTON"		"Бутон А"
"GameUI_B_BUTTON"		"Бутон B"
"GameUI_X_BUTTON"		"Бутон X"
"GameUI_Y_BUTTON"		"Бутон Y"
"GameUI_L_TRIGGER"		"Ляв спусък"
"GameUI_R_TRIGGER"		"Десен спусък"
"GameUI_L_SHOULDER"		"Ляв бутон отзад"
"GameUI_R_SHOULDER"		"Десен бутон отзад"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< неопределено >"
"GameUI_KeyNames_UP"		"D-пад нагоре"
"GameUI_KeyNames_DOWN"		"D-пад надолу"
"GameUI_KeyNames_LEFT"		"D-пад наляво"
"GameUI_KeyNames_RIGHT"		"D-пад надясно"
"GameUI_KeyNames_START"		"бутон СТАРТ"
"GameUI_KeyNames_BACK"		"бутон НАЗАД"
"GameUI_KeyNames_STICK1"	"ляв бутон на стика"
"GameUI_KeyNames_STICK2"	"десен бутон на стика"
"GameUI_KeyNames_S1_UP"		"ляв стик"
"GameUI_KeyNames_S2_UP"		"десен стик"
"GameUI_KeyNames_LSTICK"	"ляв стик"
"GameUI_KeyNames_RSTICK"	"десен стик"
"GameUI_KeyNames_A_BUTTON"	"бутон А"
"GameUI_KeyNames_B_BUTTON"	"бутон В"
"GameUI_KeyNames_X_BUTTON"	"бутон Х"
"GameUI_KeyNames_Y_BUTTON"	"бутон Y"
"GameUI_KeyNames_L_SHOULDER"	"ляв бутон отзад"
"GameUI_KeyNames_R_SHOULDER"	"десен бутон отзад"
"GameUI_KeyNames_L_TRIGGER"	"ляв спусък"
"GameUI_KeyNames_R_TRIGGER"	"десен спусък"

"GameUI_Controller"		"КОНТРОЛЕР"
"GameUI_Buttons"		"БУТОНИ"
"GameUI_RestoreDefaults"	"ВЪЗСТАНОВЯВАНЕ НА НАСТРОЙКИТЕ ПО ПОДРАЗБИРАНЕ"
"GameUI_Accept"			"Приемане"
"GameUI_Select"			"Избиране"
"GameUI_Refresh"		"Опресняване"
"GameUI_Sort"			"Сортиране"
"GameUI_ExitLobby"		"Изход"
"GameUI_ChangeTeam"		"Смяна на отбор"
"GameUI_ChangeGameSettings"	"Промяна на настройките"
"GameUI_PlayerReview"		"Преглед на играча"
"GameUI_StartGame"		"Започване на играта"
"GameUI_StopCountdown"	"Отказ на обратното отброяване"
"GameUI_Console_FileCorrupt" "Избраното устройство за съхранение съдържа файл, който е повреден или не може да бъде отворен. Моля, изберете друго такова или изтрийте разваления файл."
"GameUI_AppChooser_SelectGame"	"ИЗБЕРЕТЕ ИГРА:"
"GameUI_Yes"			"Да"
"GameUI_No"			"Не"

"GameUI_Console_QuitWarning"	"Сигурни ли сте, че искате да излезете?\nНапредъкът Ви ще бъде изгубен, ако не го запазите."
"GameUI_Console_StorageRemovedTitle"	"Устройство за съхранение премахнато"
"GameUI_Console_StorageRemovedBody"	"Няма да можете да запазите напредъка си без устройство за съхранение. Желаете ли да изберете друго такова?"
"GameUI_Console_StorageNeededBody"	"Няма да можете да продължите да играете без устройство за съхранение. Желаете ли да изберете друго устройство за съхранение?"
"GameUI_Console_StorageChange"	"Променете устройството за съхранение"
"GameUI_Console_StorageTooFullTitle"	"Устройството за съхранение е пълно"
"GameUI_Console_StorageTooFullBody"	"Избраното устройство за съхранение няма достатъчно място за създаване на нови запазени игри. Желаете ли да изберете друго такова?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Не е избрано устройство за съхранение"
"GameUI_Console_NoStorageDeviceSelectedBody" "Желаете ли да изберете устройство за съхранение?\n\nИзбирането на „Не“ ще Ви позволи да играете играта, но няма да можете да запазите напредъка си."
"GameUI_Console_NoUserProfileSelectedTitle" "Не е избран профил на играч"
"GameUI_Console_NoUserProfileSelectedBody" "Желаете ли да изберете профил на играч?\nИзбирайки „Не“ ще Ви позволи да играете играта, но няма да можете да запазвате напредъка си."
"GameUI_Console_UserProfileRequiredBody" "Това действие изисква да сте влезли в профила си.\nИскате ли да изберете профил на играч сега?"
"GameUI_Console_StorageDeviceRequiredBody" "Това действие изисква да изберете устройство за съхранение.\n\nЖелаете ли да изберете устройство за съхранение?"
"GameUI_Achievement_Awarded"	"Постижение отключено"
"GameUI_Achievement_Progress"	"Напредък за постижението"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Заключено"
"GameUI_Achievement_Unlocked"		"Отключено"
"GameUI_Achievements_Title" "Моите постижения"
"GameUI_Achievements_SteamRequired_Title"	"Нужно е да влезете в Steam"
"GameUI_Achievements_SteamRequired_Message"	"Трябва да сте влезли в Steam, за да отключвате или гледате постижения."
"GameUI_Achievements_EnterGameToSeeProgress"	"Влезте в играта, за да видите напредъка"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 от %s2"
"GameUI_Achievements_Earned"	"Общо достигнати постижения"

"GameUI_Console_UserSettings" "Потребителски настройки"
"GameUI_Console_Ep1_Saves" "Запазени игри на HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Запазени игри на HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Запазени игри на Portal"
"GameUI_Console_TF2_Saves" "Запазени игри на Team Fortress 2"
"GameUI_Console_HL2_Saves" "Запазени игри на Half-Life 2"
"GameUI_LoadFailed" "Неуспешно зареждане"
"GameUI_LoadFailed_Description" "Устройството за съхранение беше премахнато по време на зареждане или файлът е повреден.\n\nНеуспешно зареждане на запазената игра."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Кокалотрошач"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Убийте 30 врага чрез хвърляне на предмети."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Смъртоносна реколта"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Убийте враг чрез поставяне на подскачаща мина."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Атакуват ни изкормвачи!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Убийте петима врага с изкормвач."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Прецаквация"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Убийте войник на Интеграторите със собствената му граната."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Природозащитник"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Убийте 5 врага с едно и също енергийно кълбо."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Мисли бързо!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Убийте елитен войник със собственото му енергийно кълбо."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Иманяр"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Откраднете граната на Зомбинатор."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Зомбистично"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Запалете 15 зомбита със сигнални ракети."

"GameUI_Language_English"				"Английски (English)"
"GameUI_Language_German"				"Немски (Deutsch)"
"GameUI_Language_French"				"Френски (Français)"
"GameUI_Language_Italian"				"Италиански (Italiano)"
"GameUI_Language_Korean"				"Корейски (한국어)"
"GameUI_Language_Spanish"				"Испански (Español)"
"GameUI_Language_Simplified_Chinese"			"Опростен китайски (简体中文)"
"GameUI_Language_Traditional_Chinese"			"Традиционен китайски (繁體中文)"
"GameUI_Language_Russian"				"Руски (Русский)"
"GameUI_Language_Thai"					"Тайландски (ไทย)"
"GameUI_Language_Japanese"				"Японски (日本語)"
"GameUI_Language_Portuguese"				"Португалски (Português)"
"GameUI_Language_Polish"				"Полски (Polski)"
"GameUI_Language_Danish"				"Датски (Dansk)"
"GameUI_Language_Dutch"					"Холандски (Nederlands)"
"GameUI_Language_Finnish"				"Финландски (Suomi)"
"GameUI_Language_Norwegian"				"Норвежки (Norsk)"
"GameUI_Language_Swedish"				"Шведски (Svenska)"
"GameUI_Language_Hungarian"				"Унгарски (Magyar)"
"GameUI_Language_Czech"					"Чешки (Čeština)"
"GameUI_Language_Romanian"				"Румънски (Română)"
"GameUI_Language_Turkish"				"Турски (Türkçe)"
"GameUI_Language_Brazilian"				"Бразилски португалски (Português — Brasil)"
"GameUI_Language_Bulgarian"				"Български"
"GameUI_Language_Greek"					"Гръцки (Ελληνικά)"
"GameUI_Language_Ukrainian"				"Украински (Українська)"

"GameUI_LoadDialog_Hr_Min"		"%s1 ч. и %s2 мин."
"GameUI_LoadDialog_Min_Sec"	"%s1 мин., %s2 сек."
"GameUI_LoadDialog_Sec"		"%s1 секунди"
"GameUI_DisableSprays"		"Изключване на спрейовете"
"GameUI_FOV"			"Полезрение"
"GameUI_EnableHUDMinMode"	"Показване на минимален интерфейс"
"GameUI_DownloadFilter_Title"		"Когато игрален сървър се опита да изтегли\nпотребителско съдържание на Вашия компютър"
"GameUI_DownloadFilter_ALL"		"Позволяване на всички потребителски файлове от този сървър"
"GameUI_DownloadFilter_NoSounds"	"Да не се изтеглят потребителски звуци"
"GameUI_DownloadFilter_None"		"Да не се изтеглят потребителски файлове"

"GameUI_GameMenu_CharacterSetup"	"НАСТРОЙКА И ИНФОРМАЦИЯ НА ГЕРОЙ"

"GameUI_CustomTab_Title"			"Потребителски сървъри"
"GameUI_CustomTab_Explanation"		"Сървърният браузър има нов раздел, наречен „Потребителски“, в горната част на прозореца"
"GameUI_CustomTab_Explanation2"		"Сървърите в този списък са модифицирани от членове на общността. Опитайте да натиснете потребителския раздел, ако искате да играете модифицирана версия на %game%."
"GameUI_CustomTab_Explanation3"		"Можете да кликнете върху следната връзка, ако искате да прочетете повече за потребителските сървъри (връзката ще се отвори в браузъра Ви по подразбиране)"
"GameUI_CustomTab_Link"				"Още информация за потребителските сървъри"

"GameUI_ReplayDemoBrowser"			"Повторение в демо браузъра"
"GameUI_ReplayDemoBrowser_Demos"	"Демота"
"GameUI_ReplayDemoBrowser_Editor"	"Редактор"
"GameUI_NoSteamStatsTracking"		"Нужна е връзка към Steam, за да следите статистиките си.\nЩе бъдете уведомени, след като връзката се осъществи."
"GameUI_SteamStatsNowTracking"		"Беше установена  връзка към Steam и Вашите статистики вече ще се запомнят."

"GameUI_Matchmaking_Launch"			"СТАРТИРАНЕ НА ИГРАТА"
"GameUI_Matchmaking_Leave"			"НАПУСКАНЕ"
"GameUI_MatchMaker_CreateLobby"		"Създаване на лоби"
"GameUI_Matchmaker_Title"			"Лобита за организиране на мачове"
"GameUI_Matchmaker_Lobby_Title"		"Лоби на мача"
"GameUI_Matchmaker_Maxplayers"		"Макс. бр. играчи"
"GameUI_EnableOpenMic"			"Вкл. на отворен микрофон"
"GameUI_VoiceThreshold"			"Праг за силата на звука на отворения микрофон"
"GameUI_Matchmaking_Fill_With_Bots" "Запълване на празните слотове за играчи с ботове"
"GameUI_Matchmaking_Enable_Cheats"	"Включване на кодовете"
} 
}
