"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương phép"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_spell_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_spell_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_viper_poison_attack_Lore"									"Netherdrake có đặc tính bẩm sinh không mấy dễ chịu: Thở ra câu nào thối câu đấy."
		"DOTA_Tooltip_ability_viper_poison_attack_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_viper_poison_attack_damage"								"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_viper_poison_attack_movement_speed"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_viper_poison_attack_magic_resistance"					"%KHÁNG PHÉP:"
		"DOTA_Tooltip_ability_viper_poison_attack_max_stacks"						"CỘNG DỒN TỐI ĐA:"
		"DOTA_Tooltip_ability_viper_poison_attack_shard_armor_reduction"			"GIẢM GIÁP:"
		"DOTA_Tooltip_ability_viper_poison_attack_shard_building_dmg_pct"			"%SÁT THƯƠNG CÔNG TRÌNH:"
		"DOTA_Tooltip_ability_viper_poison_attack_shard_bonus_max_stacks"			"CỘNG DỒN TỐI ĐA THÊM:"

		"DOTA_Tooltip_ability_viper_nethertoxin"										"Nethertoxin"
		"DOTA_Tooltip_ability_viper_nethertoxin_Description"							"Viper phóng chất độc thần kinh lên một vùng. Những kẻ địch ở khu vực đó sẽ nhận thêm nhiều sát thương tương ứng với thời gian đã ở bên trong. Đơn vị trong vùng đó bị làm chậm tốc độ đánh."
		"DOTA_Tooltip_ability_viper_nethertoxin_Lore"									"Độc dịch từ Nether Reaches biến vết thương đơn thuần trở thành chí mạng, và đưa kẻ mệt mỏi đến cửa tử."
		"DOTA_Tooltip_ability_viper_nethertoxin_Note0"									"Nhiều Nethertoxin không cộng dồn."
		"DOTA_Tooltip_ability_viper_nethertoxin_attack_slow"							"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_viper_nethertoxin_min_damage"								"SÁT THƯƠNG/GIÂY TỐI THIỂU:"
		"DOTA_Tooltip_ability_viper_nethertoxin_max_damage"								"SÁT THƯƠNG/GIÂY TỐI ĐA:"
		"DOTA_Tooltip_ability_viper_nethertoxin_max_duration"							"THỜI GIAN ĐẠT SÁT THƯƠNG TỐI ĐA:"
		"DOTA_Tooltip_ability_viper_nethertoxin_radius"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_viper_nethertoxin_duration"								"THỜI GIAN:"

		"DOTA_Tooltip_ability_viper_corrosive_skin"										"Corrosive Skin"
		"DOTA_Tooltip_ability_viper_corrosive_skin_Facet_viper_caustic_bath"			"Hiệu ứng Corrosive Skin của Viper được tăng khi tướng này ở trong Nethertoxin."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Description"							"Viper rỉ ra một thứ độc tố lây nhiễm, sát thương và giảm tốc độ đánh bất cứ kẻ địch nào gây sát thương lên hắn trong vòng bán kính %max_range%. Độc tố này đồng thời làm tăng kháng phép của Viper."
		"DOTA_Tooltip_ability_viper_corrosive_skin_scepter_Description"							"Corrosive Skin áp dụng %effect_multiplier%x làm chậm tốc đánh lên kẻ địch trong cự ly %effect_multiplier_distance% đơn vị từ Viper."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Lore"								"Cũng không lạ khi gươm giáo gậy gộc bị bào mòn ngay trên tay những kẻ dám tấn công Netherdrake."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"								"Có thể cộng dồn với các nguồn kháng phép khác."
		"DOTA_Tooltip_ability_viper_corrosive_skin_Note1"								"Phá nội tại ngăn áp dụng Corrosive Skin. Không vô hiệu việc áp dụng Corrosive Skin từ Nosedive."
		"DOTA_Tooltip_ability_viper_corrosive_skin_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_damage"								"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"					"TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"				"%KHÁNG PHÉP:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_max_range"							"PHẠM VI ÁP DỤNG TỐI ĐA:"

		"DOTA_Tooltip_ability_viper_viper_strike"										"Viper Strike"
		"DOTA_Tooltip_ability_viper_viper_strike_Description"							"Viper làm chậm tốc độ đánh và chạy của kẻ địch, đồng thời tắt nội tại của chúng và gây sát thương độc theo thời gian. Hiệu ứng làm chậm yếu dần theo thời gian dính độc."
		"DOTA_Tooltip_ability_viper_viper_strike_Lore"									"Từng được dùng để tiêu diệt chính kẻ thủ ác từng triệu hồi hắn, thứ nọc độc đáng sợ nhất này của Netherdrake nhanh chóng lan khắp kinh mạch những kẻ dại dột chống lại Viper."
		"DOTA_Tooltip_ability_viper_viper_strike_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_viper_viper_strike_damage"								"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"					"TỐC ĐÁNH GIẢM:"
		
		"DOTA_Tooltip_ability_viper_nose_dive"											"Nosedive"
		"DOTA_Tooltip_ability_viper_nose_dive_Lore"										"Đã từng có một giả định rằng cánh của loài Netherdrake chỉ chạm mặt đất khi chết, nhưng số khác phỏng đoán rằng ai thấy được việc đáp cánh có chủ ý chẳng qua không còn sống để kể lại."
		"DOTA_Tooltip_ability_viper_nose_dive_Description"								"Viper lao mình xuống đất, giải phóng một Nethertoxin và bắn độc lên kẻ địch trong phạm vi %corrosive_radius% đơn vị trong %effect_duration% giây với hiệu ứng Corrosive Skin."
		"DOTA_Tooltip_ability_viper_nose_dive_corrosive_radius"							"BÁN KÍNH"
		"DOTA_Tooltip_ability_viper_nose_dive_effect_duration"							"THỜI GIAN HIỆU ỨNG:"

		"DOTA_Tooltip_Facet_viper_poison_burst"                                            "Poison Burst"
		"DOTA_Tooltip_Facet_viper_poison_burst_description"								"Sau khi các lượt cộng dồn Poison Attack kết thúc, kẻ địch quanh mục tiêu nhận thêm sát thương."
		"DOTA_Tooltip_Facet_viper_caustic_bath"                                      "Caustic Bath"        
		"DOTA_Tooltip_Facet_viper_caustic_bath_Description"						"Hiệu ứng Corrosive Skin của Viper được tăng khi tướng này ở trong Nethertoxin."

		"DOTA_Tooltip_Ability_viper_predator"									"Predator"
		"DOTA_Tooltip_Ability_viper_predator_Description"						"Đòn đánh của Viper gây thêm một nhịp sát thương vật lý theo phần trăm máu mà tướng mục tiêu thiếu, bằng %damage_base% + %damage_per_level% mỗi cấp của Viper."
		"DOTA_Tooltip_Ability_viper_predator_total_damage_per_missing_health"	"SÁT THƯƠNG CHO MỖI % MÁU MẤT:"

		"DOTA_Tooltip_modifier_viper_poison_attack_slow"						"Poison Attack"
		"DOTA_Tooltip_modifier_viper_poison_attack_slow_Description"			"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép. Nhận sát thương theo thời gian."
		"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"						"Corrosive Skin - Làm chậm"
		"DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"			"Giảm %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% tốc độ đánh và nhận sát thương theo thời gian."
		"DOTA_Tooltip_modifier_viper_viper_strike_slow"							"Viper Strike - Làm chậm"
		"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"				"Bị tắt kỹ năng nội tại. Giảm %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy, giảm %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."
		"DOTA_Tooltip_modifier_viper_nethertoxin" 								"Nethertoxin"
		"DOTA_Tooltip_modifier_viper_nethertoxin_Description" 					"Nhận thêm sát thương theo thời gian. Giảm %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		//LUNA
		"DOTA_Tooltip_ability_luna_lucent_beam"											"Lucent Beam"
		"DOTA_Tooltip_ability_luna_lucent_beam_facet_luna_moonstorm"						"Cho Luna bùa lợi thêm sát thương đánh mỗi khi tướng địch trúng Lucent Beam. Lucent Beam tạo bởi Eclipse cho %damage_buff_from_eclipse_pct%%% lượng sát thương thêm."
		"DOTA_Tooltip_ability_luna_lucent_beam_Description"								"Triệu tập một chùm năng lượng mặt trăng giáng xuống kẻ địch, sát thương và làm choáng nhẹ mục tiêu."
		"DOTA_Tooltip_ability_luna_lucent_beam_Lore"									"Selemene trừng phạt những kẻ dám xâm phạm Nightsilver Woods."
		"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"							"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_luna_lucent_beam_beam_damage"								"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_luna_lucent_beam_damage_buff_duration"					"THỜI GIAN THÊM SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_luna_lucent_beam_damage_buff_per_beam"					"TĂNG SÁT THƯƠNG MỖI LUCENT BEAM:"

		"DOTA_Tooltip_ability_luna_moon_glaive"											"Moon Glaives"
		"DOTA_Tooltip_ability_luna_moon_glaive_Description"								"Tăng sức mạnh cho vũ khí của Luna, khiến các đòn tấn công của cô nảy qua lại giữa các đơn vị địch. Lượng sát thương giảm đi sau mỗi lần nảy."
		"DOTA_Tooltip_ability_luna_moon_glaive_Lore"									"Được mài sắc tinh xảo, vũ khí dạng boomerang của Luna đánh bạt hàng tá kẻ địch."
		"DOTA_Tooltip_ability_luna_moon_glaive_range"									"BÁN KÍNH NẢY:"
		"DOTA_Tooltip_ability_luna_moon_glaive_bounces"									"SỐ LẦN NẢY:"
		"DOTA_Tooltip_ability_luna_moon_glaive_damage_reduction_percent"				"%SÁT THƯƠNG GIẢM MỖI LẦN NẢY:"
		"DOTA_Tooltip_ability_luna_moon_glaive_Note0"									"Moon Glaives không kích hoạt các hiệu ứng đòn đánh ngoại trừ chí mạng."
		"DOTA_Tooltip_ability_luna_moon_glaive_abilitydraft_note"						"Moon Glaives có tác dụng trên mọi tướng cận chiến."

		"DOTA_Tooltip_Facet_luna_moonshield"											"Moonshield"		
		"DOTA_Tooltip_Facet_luna_moonshield_Description"								"Lunar Orbit giúp giảm sát thương nhận khi hoạt động."		
		"DOTA_Tooltip_Facet_luna_moonstorm"												"Moonstorm"		
		"DOTA_Tooltip_Facet_luna_moonstorm_Description"									"Kẻ địch trúng Lucent Beam hoặc Eclipse cho Luna thêm sát thương đánh."		
		
		"DOTA_Tooltip_ability_luna_lunar_blessing"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_Description"							"Cho Luna và đồng minh ở gần %bonus_damage_per_level% sát thương đòn đánh mỗi cấp, với Luna nhận gấp đôi mức thưởng sát thương đòn đánh. Vào ban đêm, Lunar Blessing có phạm vi toàn bản đồ, và Luna được tăng thêm %bonus_night_vision_self% tầm nhìn đêm + %bonus_night_vision_per_level% mỗi cấp."
		"DOTA_Tooltip_ability_luna_lunar_blessing_radius"								"PHẠM VI HIỆU ỨNG:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_self_bonus_night_vision_tooltip"		"TẦM NHÌN ĐÊM TĂNG:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_allied_bonus_damage_tooltip"			"SÁT THƯƠNG ĐÁNH THÊM (ĐỒNG MINH):"
		"DOTA_Tooltip_ability_luna_lunar_blessing_self_bonus_damage_tooltip"			"SÁT THƯƠNG ĐÁNH THÊM (LUNA):"
		"DOTA_Tooltip_ability_luna_lunar_blessing_Lore"									"Nữ thần Mặt trăng mỉm cười ban phước cho người hậu duệ của mình."
		"DOTA_Tooltip_ability_luna_lunar_orbit"											"Lunar Orbit"
		"DOTA_Tooltip_ability_luna_lunar_orbit_Description"								"Tạo %rotating_glaives% đoản kiếm xoay theo bán kính %rotating_glaives_movement_radius% đơn vị quanh Luna. Bất kỳ kẻ địch nào chạm vào đoản kiếm sẽ nhận phần trăm sát thương đánh của Luna."
		"DOTA_Tooltip_ability_luna_lunar_orbit_Lore"								"Không ai được phép đến gần người được chọn của Selemene mà thiếu đi ân sủng của chính nữ thần."
		"DOTA_Tooltip_ability_luna_lunar_orbit_Facet_luna_moonshield"					"Đoản kiếm xoay giúp giảm sát thương nhận khi hoạt động."
		"DOTA_Tooltip_ability_luna_lunar_orbit_shard_Description"						"Tăng sát thương va chạm. Đoản đao xoay %rotating_glaives_shard_speed_bonus_tooltip%%% nhanh hơn."
		"DOTA_Tooltip_ability_luna_lunar_orbit_rotating_glaives_duration"				"THỜI LƯỢNG:"
		"DOTA_Tooltip_ability_luna_lunar_orbit_rotating_glaives_hit_radius"				"BÁN KÍNH VA CHẠM:"
		"DOTA_Tooltip_ability_luna_lunar_orbit_rotating_glaives_collision_damage"		"%SÁT THƯƠNG VA CHẠM:"
		"DOTA_Tooltip_ability_luna_lunar_orbit_rotating_glaives_damage_reduction"		"%SÁT THƯƠNG GIẢM:"
		"DOTA_Tooltip_ability_luna_eclipse"												"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_Lore"										"Những lúc cấp bách nhất, Selemene sẽ đích thân giáng trần, dập tắt mọi ánh dương cũng như hy vọng sống sót của kẻ mạo phạm."
		"DOTA_Tooltip_ability_luna_eclipse_Description"									"Trút hàng loạt Lucent Beam (ở cấp độ hiện tại) xuống các kẻ địch ngẫu nhiên ở gần. Các Lucent Beam này không gây choáng, và mỗi mục tiêu chỉ có thể bị trúng tối đa một số lần nhất định. Đồng thời biến ngày thành đêm trong chốc lát."
		"DOTA_Tooltip_ability_luna_eclipse_scepter_description"							"Cho phép Luna dùng Eclipse trên một đơn vị đồng minh hoặc bản thân và lấy đó làm tâm phạm vi ảnh hưởng, hoặc dùng trên một khu vực riêng biệt. Tăng tổng số Lucent Beam, giảm thời gian hiệu lực, loại bỏ giới hạn trúng trên mỗi đơn vị, và khiến các luồng Lucent Beam xuất hiện nhanh gấp đôi."
		"DOTA_Tooltip_ability_luna_eclipse_Note0"										"Eclipse không gây sát thương nếu Luna không cộng điểm cho kỹ năng Lucent Beam."
		"DOTA_Tooltip_ability_luna_eclipse_Note1"										"Các Lucent Beam sẽ ngưng nếu Luna chết."
		"DOTA_Tooltip_ability_luna_eclipse_Note2"										"Không trúng các đơn vị tàng hình."
		"DOTA_Tooltip_ability_luna_eclipse_Note3"										"Từng Lucent Beam sẽ được lần lượt trút xuống mỗi %beam_interval% giây, hoặc mỗi %beam_interval_scepter% giây khi có Aghanim's Scepter."
		"DOTA_Tooltip_ability_luna_eclipse_beams"										"TỔNG SỐ LUCENT BEAM:"
		"DOTA_Tooltip_ability_luna_eclipse_hit_count"									"SỐ LẦN TRÚNG TỐI ĐA MỖI ĐƠN VỊ:"
		"DOTA_Tooltip_ability_luna_eclipse_radius"										"BÁN KÍNH:"
		"DOTA_Tooltip_ability_luna_eclipse_abilityduration"								"THỜI GIAN ECLIPSE:"
		"DOTA_Tooltip_ability_luna_eclipse_abilitydraft_note"							"<span class=\"ADWarning\">Cần có <b>Lucent Beam</b> để có tác dụng.</span>		"
		"DOTA_Tooltip_ability_luna_eclipse_night_duration"								"THỜI GIAN CHUYỂN ĐÊM:"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_aura"				"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_aura_Description"	"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đánh thường."
		"DOTA_Tooltip_modifier_luna_eclipse"							"Eclipse"
		"DOTA_Tooltip_modifier_luna_eclipse_Description"				"Tấn công các đơn vị xung quanh bằng một loạt Lucent Beam."
		"DOTA_Tooltip_modifier_luna_lucent_beam_damage_buff_counter"			"Sát thương Lucent"
		"DOTA_Tooltip_modifier_luna_lucent_beam_damage_buff_counter_Description"			"Tăng %dMODIFIER_PROPERTY_TOOLTIP% sát thương đòn đánh"
		"DOTA_Tooltip_modifier_luna_moon_glaive_shield"							"Lunar Orbit"
		"DOTA_Tooltip_modifier_luna_moon_glaive_shield_Description"		"Giảm %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% sát thương nhận, và sát thương kẻ địch lân cận."

		//DRAGON KNIGHT
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"					"Phun lửa về phía trước Dragon Knight, sát thương kẻ địch và làm giảm sức tấn công của chúng."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_reduction"		"%SÁT THƯƠNG GIẢM:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_duration"							"THỜI GIAN LÀM GIẢM:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_damage"							"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Lore"							"Hơi thở hiệp sĩ Davion có được sức mạnh thần thánh của Eldwurm Slyrak, thứ đã từng hóa tro vô vàn hiệp sĩ khác."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note0"							"Có thể trúng các mục tiêu ở cách đó tới 900 đơn vị."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"							"Không kích hoạt chặn/phản lại phép."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Facet_dragon_knight_corrosive_dragon"			"Đổi loại sát thương thành vật lý."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail"								"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"					"Dragon Knight dùng khiên đập vào một kẻ địch ở cự ly gần, làm choáng chúng và gây sát thương. Khi biến rồng Elder Dragon Form, tầm thi triển tăng lên thành %dragon_cast_range%."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Facet_dragon_knight_fire_dragon"	"Khi hóa rồng, Dragon Tail áp dụng lên kẻ địch trong bán kính %dragon_aoe% đơn vị."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"							"Sự kết hợp giữa tài năng của rồng và kỹ năng hiệp sĩ của Davion làm cho ngài trở thành đối thủ đáng gờm trong những trận đấu giáp lá cà."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"					"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_damage"							"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_aoe"									"PHẠM VI:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Facet_dragon_knight_corrosive_dragon"			"Đổi loại sát thương thành vật lý."

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood"								"Wyrm's Wrath"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"					"Máu rồng cải thiện đòn tấn công của Dragon Knight. Khi biến rồng, các hiệu ứng này mạnh hơn."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Facet_dragon_knight_corrosive_dragon"				"Đòn đánh chứa độc chết người tác động đơn vị địch và công trình, giảm giáp và gây sát thương vật lý theo thời gian."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Facet_dragon_knight_fire_dragon"					"Đòn đánh gây thêm sát thương phép lên đơn vị địch. Phép và vật phẩm được tăng phạm vi."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Facet_dragon_knight_frost_dragon"					"Đòn đánh chứa băng giá tác động đơn vị địch, làm chậm tốc độ chạy, tốc độ đánh, và giảm hồi phục máu."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"							"Máu của Slyrak vẫn chảy trong huyết quản của Davion, khiến ngài trở nên cứng cỏi gấp đôi so với một hiệp sĩ bình thường."
		
		"DOTA_Tooltip_Facet_dragon_knight_corrosive_dragon"						"Corrosive Dragon"
		"DOTA_Tooltip_Facet_dragon_knight_corrosive_dragon_Description"			"Dragon Knight có sức mạnh mục rữa trên đòn tấn công, mạnh hơn khi biến rồng Elder Dragon Form. Tất cả kỹ năng của tướng này gây sát thương vật lý."
		"DOTA_Tooltip_Facet_dragon_knight_fire_dragon"							"Fire Dragon"		
		"DOTA_Tooltip_Facet_dragon_knight_fire_dragon_Description"				"Dragon Knight gây thêm sát thương phép với đòn đánh. Kỹ năng của Dragon Knight được tăng vùng ảnh hưởng mà mạnh lên khi hóa rồng."		
		"DOTA_Tooltip_Facet_dragon_knight_frost_dragon"							"Frost Dragon"
		"DOTA_Tooltip_Facet_dragon_knight_frost_dragon_Description"				"Dragon Knight có hiệu ứng làm chậm và giảm hồi phục máu trên đòn tấn công, mạnh hơn khi biến rồng Elder Dragon Form."

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_corrosive_breath_damage"		"SÁT THƯƠNG MỤC RỮA MỖI GIÂY:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_corrosive_breath_duration"		"THỜI LƯỢNG MỤC RỮA:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_corrosive_breath_armor_reduction"		"MỤC RỮA GIẢM GIÁP:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_magic_damage"			"SÁT THƯƠNG PHÉP:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_aoe"			"PHẠM VI THÊM:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_frost_bonus_movement_speed"	"%BĂNG GIÁ LÀM CHẬM TỐC CHẠY:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_frost_bonus_attack_speed"		"BĂNG GIÁ LÀM CHẬM TỐC ĐÁNH:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_frost_duration"				"THỜI LƯỢNG BĂNG GIÁ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_frost_healing_reduction"		"%MÁU HỒI PHỤC GIẢM BỞI BĂNG:"

		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"				"Dragon Knight biến thành một trong ba con rồng hùng mạnh. Tăng tốc độ chạy, sát thương đánh, và hiệu ứng Wyrm's Wrath. Đòn tấn công áp dụng hiệu ứng Wyrm's Wrath và phần trăm sát thương đánh lên toàn bộ kẻ địch gần mục tiêu. Tăng cự ly Dragon Tail. Tăng máu hồi mỗi giây và giáp thêm từ Dragon Blood."

		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_scepter_description"      "Tăng cấp độ của Dragon Form với cấp độ 4 Black Dragon, cho di chuyển tự do, tăng sát thương, và tăng hiệu quả đòn đánh Wyrm's Wrath."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"						"Năng lực rồng đang ngủ say chợt bừng tỉnh trong Davion, sức mạnh của một hiệp sĩ lừng danh giờ đây hòa hợp cùng rồng Eldwurm huyền thoại."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note0"					"Tùy theo Dragon Knight đang ở chế độ cận chiến hay đánh xa, thời gian hồi của một số trang bị dựa trên các yếu tố này sẽ thay đổi tương ứng tại thời điểm sử dụng."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"		"TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"		"TĂNG TẦM ĐÁNH:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_damage"		"SÁT THƯƠNG ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_ranged_splash_radius"		"BÁN KÍNH HIỆU ỨNG LAN:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_ranged_splash_damage_pct"		"%SÁT THƯƠNG ĐÁNH TỎA:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_wyrms_wrath_bonus_tooltip"	"%MỨC THÊM WYRM'S WRATH:"

		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_abilitydraft_note"		"Shard: Cho kỹ năng Fireball."
		"DOTA_Tooltip_ability_dragon_knight_fireball"							        "Fireball"
		"DOTA_Tooltip_ability_dragon_knight_fireball_Description"				        "Thả lửa lên một vùng, gây sát thương mỗi giây và bám lên kẻ địch bên trong. Giảm tầm thi triển khi đang ở trạng thái cận chiến."
		"DOTA_Tooltip_ability_dragon_knight_fireball_Lore"				        "Đối với đa phần các kỵ sĩ rồng, chẳng có gì kinh hoàng hơn thảm họa từ lửa rồng."
		"DOTA_Tooltip_ability_dragon_knight_fireball_Facet_dragon_knight_corrosive_dragon"			"Đổi loại sát thương thành vật lý."

		"DOTA_Tooltip_ability_dragon_knight_fireball_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_damage"					"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_linger_duration"			"THỜI GIAN BÁM:"
