"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Đảo ngược chuột"
"GameUI_BenchmarkResults_Title"	"KẾT QUẢ KIỂM TRA"
"GameUI_BenchmarkResults_Info"  "Khung hình trung bình trong phần kiểm tra chịu tải là %framerate% fps. Nếu đồng ý tải lên dữ liệu thì bạn cũng sẽ gửi thông tin về loại và xung nhịp CPU, dung lượng RAM, và thiết bị đồ họa mà phần kiểm tra đã chạy trên đó."
"GameUI_BenchmarkResults_UploadNow"	"Tải lên kết quả cho Valve"
"GameUI_AdjustGamma"		"Điều chỉnh cấp độ ánh sáng..."
"GameUI_AdjustGamma_Title"	"ĐIỀU CHỈNH CẤP ĐỘ SÁNG"

"GameUI_DisplayTV"		"TV"
"GameUI_DisplayMonitor"		"Màn hình máy tính"
"GameUI_TestSpeakersWarning_Title"	"Kiểm tra thiết lập loa"
"GameUI_TestSpeakersWarning_Info"	"Kiểm tra thiết lập loa sẽ ngắt kết nối của bạn với phiên chơi hiện tại."
"GameUI_TestSpeakersWarning_OkButton"	"Chạy kiểm tra loa"
"GameUI_TestSpeakersWarning_CancelButton"	"Hủy"

"GameUI_GammaInfo"		"Điều chỉnh thanh trượt đến khi có thể nhìn thấy cả ba dòng văn bản bên dưới."

"GameUI_SaveAndQuitQuery_Info"	"Bạn có muốn lưu phiên chơi hiện tại trước khi thoát?"
"GameUI_SaveAndQuit"		"Lưu"
"GameUI_DontSaveAndQuit"	"Đừng lưu"

"GameUI_Captioning"	"Chú thích"
"GameUI_NoClosedCaptions"	"Không chú thích"
"GameUI_Subtitles"	"Phụ đề (chỉ cho hội thoại)"
"GameUI_SubtitlesAndSoundEffects"	"Chú thích đầy đủ"

"GameUI_Paused" "ĐÃ DỪNG"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Lỗi nhập sơn xịt"
"GameUI_Spray_Import_Error_Reading_Image"	"Lỗi đọc ảnh nguồn. File ảnh có thể bị hỏng hoặc định dạng không đúng"
"GameUI_Spray_Import_Image_Wrong_Size"	"Ảnh nguồn không đúng kích thước. Giá trị chiều cao và rộng hợp lệ theo pixel là 256, 128, 64, 32, 16, 8, 4, 2, và 1."
"GameUI_Spray_Import_Error_Memory"	"Không thể phân bổ đủ bộ nhớ để chuyển đổi. File ảnh có thể bị hỏng."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"File ảnh bị hỏng."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Định dạng BMP của file này không được hỗ trợ. Các định dạng BMP được hỗ trợ là 24-bit RGB, 8-bit 256 màu, 4-bit 16 màu, và đơn sắc trằng và đen."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Định dạng TGA của file này không được hỗ trợ. Các định dạng TGA được hỗ trợ là 24-bit RGB và 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Lỗi khi tạo file tạm thời."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Không thể nạp vtex.dll. Hãy thử khởi động lại Steam để nhận cập nhật mới nhất."
"GameUI_Spray_Import_Error_Writing_Output"	"Không thể ghi lên file xuất sơn xịt. Có thể người dùng hiện tại không được cấp phép."
"GameUI_ImportSprayEllipsis"	"Nhập sơn xịt..."
"GameUI_ImportSprayImage"	"Nhập ảnh sơn xịt"
"GameUI_All_Images"		"Tất cả ảnh (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Ảnh JPEG (*.jpg)"
"GameUI_TGA_Images"		"Ảnh Targa (*.tga)"
"GameUI_BMP_Images"		"Ảnh Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Ảnh VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Nhập bản đồ bonus..."
"GameUI_ImportBonusMaps"		"Nhập bản đồ bonus"
"GameUI_BMZ_Files"			"File zip (*.bmz) bản đồ bonus"

"GameUI_SettingRequiresDisconnect_Title"	"TÙY CHỌN - CẢNH BÁO"
"GameUI_SettingRequiresDisconnect_Info"		"Thay đổi thiết lập này sẽ ngắt kết nối với phiên chơi hiện tại."
"GameUI_SettingChangeFromX360Dashboard_Title"	"TÙY CHỌN"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Thiết lập này chỉ có thể thay đổi trong bảng điều khiển Xbox 360."
"GameUI_Dlg_CheckingStorageDevice"			"Đang kiểm tra thiết bị lưu trữ..."
"GameUI_Chapter"		"CHƯƠNG"
"VAC_LoggedInElsewhere_Title"		"Tài khoản đã được sử dụng ở nơi khác"
"VAC_LoggedInElsewhereReason"		"Tài khoản Steam này đã được dùng để đăng nhập từ một máy tính khác. Để tiếp tục dùng Steam, bạn cần đăng nhập lại."

"GAMEUI_Commentary"			"Bình luận"
"GAMEUI_Commentary_On"			"Bật (khi có bình luận)"
"GAMEUI_Commentary_Off"			"Tắt"
"GAMEUI_CommentaryDialogTitle"		"BÌNH LUẬN"
"GAMEUI_Commentary_LabelOn"		"CHẾ ĐỘ BÌNH LUẬN HIỆN TẠI: BẬT"
"GAMEUI_Commentary_LeaveOn"		"Giữ bình luận ở chế độ BẬT"
"GAMEUI_Commentary_TurnOff"		"TẮT bình luận"
"GAMEUI_Commentary_LabelOff"		"CHẾ ĐỘ BÌNH LUẬN HIỆN TẠI: TẮT"
"GAMEUI_Commentary_TurnOn"		"BẬT bình luận"
"GAMEUI_Commentary_LeaveOff"		"Giữ bình luận ở chế độ TẮT"
"GAMEUI_PostCommentary_ModeLabelOn"	"CHẾ ĐỘ BÌNH LUẬN: BẬT"
"GAMEUI_PostCommentary_ModeLabelOff"	"CHẾ ĐỘ BÌNH LUẬN: TẮT"
"GAMEUI_PostCommentary_options"		"(Để bật hay tắt bình luận, chọn \"tùy chọn\" từ menu chính.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast bao gồm phần ghi âm bình luận, qua giọng nói của thành viên đội ngũ phát triển Valve."
"GAMEUI_Commentary_WhatIs"		"Chế độ bình luận cho phép truy cập các điểm thông tin, chứa phần ghi âm bình luận qua giọng nói của thành viên đội ngũ phát triển Valve."
"GAMEUI_Commentary_HowToUse"		"Để bắt đầu hoặc dừng một điểm bình luận, nhắm hồng tâm vào biểu tượng bong bóng bất kỳ rồi nhấn phím DÙNG."
"GAMEUI_Commentary_HowToUse_Attack"	"Để bắt đầu hoặc dừng một điểm bình luận, nhắm hồng tâm vào biểu tượng bong bóng bất kỳ rồi nhấn phím BẮN CHÍNH."
"GAMEUI_COMMENTARY_GOD"			"(Khi chơi trong chế độ bình luận, bạn sẽ không bị thương và không được trao thành tựu.)"
"GAMEUI_Commentary_Console_Explanation"	"'Điểm bình luận' chứa phần ghi âm bình luận bởi đội ngũ phát triển Valve. Để bắt đầu hoặc dừng một điểm bình luận, nhắm vào biểu tượng bong bóng bất kỳ rồi nhấn nút DÙNG. (Bạn sẽ không bị thương khi đang nghe một điểm thông tin. Không thể nhận thành tựu trong chế độ bình luận.)"
"GAMEUI_AudioSpokenLanguage"				"Ngôn ngữ âm thanh (thoại)"
"GameUI_ThirdPartyTechCredits"				"Danh đề công nghệ bên thứ 3"
"GameUI_ThirdPartyAudio_Title"				"CÔNG NGHỆ ÂM THANH BÊN THỨ 3"
"GameUI_ThirdPartyVideo_Title"				"CÔNG NGHỆ VIDEO BÊN THỨ 3"
"GAMEUI_RequiresRestart"					"(Yêu cầu khởi động lại)"
"GameUI_ChangeLanguageRestart_OkButton"		"Khởi động lại ngay"
"GameUI_ChangeLanguageRestart_CancelButton"	"Hủy"
"GameUI_ChangeLanguageRestart_Title"		"THAY ĐỔI NGÔN NGỮ ÂM THANH THOẠI"
"GameUI_ChangeLanguageRestart_Info"			"Trò chơi phải khởi động lại để thay đổi ngôn ngữ âm thanh thoại.\n\nBạn có muốn khởi động lại ngay?"
"GameUI64_64BitNotice"				"Chế độ 64-bit được bật"
"GameUI_LoadCommentary"			"BÌNH LUẬN NHÀ PHÁT TRIỂN"
"GameUI_LoadCommentaryHelp"		"Chọn một file bình luận trong danh sách bên dưới, sau đó nhấp 'Nạp trận'."
"GameUI_NoCommentaryItemsToDisplay"	"Không có file bình luận nào."
"GameUI_CommentaryUnlock"		"Hoàn tất một chương để mở khóa file bình luận."

// Xbox 360
"GameUI_A_BUTTON"		"Nút A"
"GameUI_B_BUTTON"		"Nút B"
"GameUI_X_BUTTON"		"Nút X"
"GameUI_Y_BUTTON"		"Nút Y"
"GameUI_L_TRIGGER"		"Cò trái"
"GameUI_R_TRIGGER"		"Cò phải"
"GameUI_L_SHOULDER"		"Nút vai trái"
"GameUI_R_SHOULDER"		"Nút vai phải"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"4"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"7"
"GameUI_Icons_RSTICK"		"6"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"B"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	"<"
"GameUI_Icons_NONE"		"< chưa gán >"
"GameUI_KeyNames_UP"		"D-pad lên"
"GameUI_KeyNames_DOWN"		"D-pad xuống"
"GameUI_KeyNames_LEFT"		"D-pad trái"
"GameUI_KeyNames_RIGHT"		"D-pad phải"
"GameUI_KeyNames_START"		"Nút START"
"GameUI_KeyNames_BACK"		"Nút BACK"
"GameUI_KeyNames_STICK1"	"nút cần trỏ trái"
"GameUI_KeyNames_STICK2"	"nút cần trỏ phải"
"GameUI_KeyNames_S1_UP"		"cần trỏ trái"
"GameUI_KeyNames_S2_UP"		"cần trỏ phải"
"GameUI_KeyNames_LSTICK"	"cần trỏ trái"
"GameUI_KeyNames_RSTICK"	"cần trỏ phải"
"GameUI_KeyNames_A_BUTTON"	"Nút A"
"GameUI_KeyNames_B_BUTTON"	"Nút B"
"GameUI_KeyNames_X_BUTTON"	"Nút X"
"GameUI_KeyNames_Y_BUTTON"	"Nút Y"
"GameUI_KeyNames_L_SHOULDER"	"nút đệm trái"
"GameUI_KeyNames_R_SHOULDER"	"nút đệm phải"
"GameUI_KeyNames_L_TRIGGER"	"cò trái"
"GameUI_KeyNames_R_TRIGGER"	"cò phải"

"GameUI_Controller"		"TAY CẦM"
"GameUI_Buttons"		"CÁC NÚT"
"GameUI_RestoreDefaults"	"KHÔI PHỤC MẶC ĐỊNH"
"GameUI_Accept"			"Đồng ý"
"GameUI_Select"			"Chọn"
"GameUI_Refresh"		"Làm mới"
"GameUI_Sort"			"Sắp xếp"
"GameUI_ExitLobby"		"Thoát"
"GameUI_ChangeTeam"		"Thay đổi đội"
"GameUI_ChangeGameSettings"	"Thay đổi thiết lập"
"GameUI_PlayerReview"		"Xem xét người chơi"
"GameUI_StartGame"		"Bắt đầu trận"
"GameUI_StopCountdown"	"Hủy đếm ngược"
"GameUI_Console_FileCorrupt" "Thiết bị lưu trữ đã chọn chứa một file bị hỏng hoặc không thể mở. Vui lòng chọn một thiết bị lưu trữ khác hoặc xóa file bị hỏng."
"GameUI_AppChooser_SelectGame"	"CHỌN TRÒ CHƠI:"
"GameUI_Yes"			"Có"
"GameUI_No"			"Không"

"GameUI_Console_QuitWarning"	"Bạn có chắc muốn thoát?\nMọi tiến độ chơi chưa lưu sẽ mất."
"GameUI_Console_StorageRemovedTitle"	"Đã gỡ thiết bị lưu trữ"
"GameUI_Console_StorageRemovedBody"	"Bạn sẽ không thể lưu tiến độ của mình khi không có thiết bị lưu trữ. Bạn có muốn chọn một thiết bị lưu trữ khác?"
"GameUI_Console_StorageNeededBody"	"Bạn sẽ không thể tiếp tục chơi khi không có thiết bị lưu trữ. Bạn có muốn chọn một thiết bị lưu trữ khác?"
"GameUI_Console_StorageChange"	"Thay đổi thiết bị lưu trữ"
"GameUI_Console_StorageTooFullTitle"	"Thiết bị lưu trữ đã đầy"
"GameUI_Console_StorageTooFullBody"	"Thiết bị lưu trữ đã chọn không có đủ dung lượng để tạo bản lưu trận mới. Bạn có muốn chọn một thiết bị lưu trữ khác?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Không có thiết bị lưu trữ nào được chọn"
"GameUI_Console_NoStorageDeviceSelectedBody" "Bạn có muốn chọn một thiết bị lưu trữ?\n\nChọn 'Không' sẽ cho phép bạn chơi trò chơi, nhưng không thể lưu tiến độ."
"GameUI_Console_NoUserProfileSelectedTitle" "Không có hồ sơ người chơi nào được chọn"
"GameUI_Console_NoUserProfileSelectedBody" "Bạn có muốn chọn một hồ sơ người chơi?\nChọn 'Không' sẽ cho phép bạn chơi trò chơi, nhưng không thể lưu tiến độ."
"GameUI_Console_UserProfileRequiredBody" "Hành động này yêu cầu bạn phải đăng nhập.\nBạn có muốn chọn một hồ sơ người chơi?"
"GameUI_Console_StorageDeviceRequiredBody" "Hành động này yêu cầu bạn chọn một thiết bị lưu trữ.\n\nBạn có muốn chọn một thiết bị lưu trữ?"
"GameUI_Achievement_Awarded"	"Đã mở khóa thành tựu"
"GameUI_Achievement_Progress"	"Tiến độ thành tựu"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Đã khóa"
"GameUI_Achievement_Unlocked"		"Đã mở khóa"
"GameUI_Achievements_Title" "Thành tựu của tôi"
"GameUI_Achievements_SteamRequired_Title"	"Cần đăng nhập Steam"
"GameUI_Achievements_SteamRequired_Message"	"Bạn phải đăng nhập Steam để xem hoặc mở khóa thành tựu."
"GameUI_Achievements_EnterGameToSeeProgress"	"Vào trò chơi để xem tiến độ"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 trên %s2"
"GameUI_Achievements_Earned"	"Thành tựu đạt được:"

"GameUI_Console_UserSettings" "Thiết lập người dùng"
"GameUI_Console_Ep1_Saves" "Bản lưu HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Bản lưu HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Bản lưu Portal"
"GameUI_Console_TF2_Saves" "Bản lưu Team Fortress 2"
"GameUI_Console_HL2_Saves" "Bản lưu Half-Life 2"
"GameUI_LoadFailed" "Nạp thất bại"
"GameUI_LoadFailed_Description" "Một thiết bị lưu trữ đã bị gỡ bỏ khi đang nạp, hoặc một file bị hỏng.\n\nKhông thể nạp bản lưu trận đấu."

"GameUI_Language_English"				"Tiếng Anh"
"GameUI_Language_German"				"Tiếng Đức"
"GameUI_Language_French"				"Tiếng Pháp"
"GameUI_Language_Italian"				"Tiếng Ý"
"GameUI_Language_Korean"				"Tiếng Hàn"
"GameUI_Language_Spanish"				"Tiếng Tây Ban Nha"
"GameUI_Language_Simplified_Chinese"			"Tiếng Trung giản thể"
"GameUI_Language_Traditional_Chinese"			"Tiếng Trung phồn thể"
"GameUI_Language_Russian"				"Tiếng Nga"
"GameUI_Language_Thai"					"Tiếng Thái"
"GameUI_Language_Japanese"				"Tiếng Nhật"
"GameUI_Language_Portuguese"				"Tiếng Bồ Đào Nha"
"GameUI_Language_Polish"				"Tiếng Ba Lan"
"GameUI_Language_Danish"				"Tiếng Đan Mạch"
"GameUI_Language_Dutch"					"Tiếng Hà Lan"
"GameUI_Language_Finnish"				"Tiếng Phần Lan"
"GameUI_Language_Norwegian"				"Tiếng Na Uy"
"GameUI_Language_Swedish"				"Tiếng Thụy Điển"
"GameUI_Language_Hungarian"				"Tiếng Hungary"
"GameUI_Language_Czech"					"Tiếng Séc"
"GameUI_Language_Romanian"				"Tiếng Romani"
"GameUI_Language_Turkish"				"Tiếng Thổ Nhĩ Kỳ"
"GameUI_Language_Brazilian"				"Tiếng Bồ Đào Nha - Brazil"
"GameUI_Language_Bulgarian"				"Tiếng Bulgari"
"GameUI_Language_Greek"					"Tiếng Hy Lạp"
"GameUI_Language_Ukrainian"				"Tiếng Ukraina"

"GameUI_LoadDialog_Hr_Min"		"%s1 giờ %s2 phút"
"GameUI_LoadDialog_Min_Sec"	"%s1 phút %s2 giây"
"GameUI_LoadDialog_Sec"		"%s1 giây"
"GameUI_DisableSprays"		"Tắt sơn xịt"
"GameUI_FOV"			"Tầm nhìn"
"GameUI_EnableHUDMinMode"	"Bật giao diện HUD tối giản"
"GameUI_DownloadFilter_Title"		"Khi một máy chủ trò chơi cố tải\nnội dung tùy biến xuống máy bạn"
"GameUI_DownloadFilter_ALL"		"Cho phép mọi file tùy biến từ máy chủ"
"GameUI_DownloadFilter_NoSounds"	"Không được tải âm thanh tùy biến"
"GameUI_DownloadFilter_None"		"Không được tải bất kỳ file tùy biến nào"

"GameUI_GameMenu_CharacterSetup"	"THÔNG TIN VÀ THIẾT LẬP NHÂN VẬT"

"GameUI_CustomTab_Title"			"Các máy chủ tùy biến"
"GameUI_CustomTab_Explanation"		"Trình duyệt máy chủ có một thẻ mới gọi là 'Custom' (Tùy biến) nằm phía trên cùng cửa sổ"
"GameUI_CustomTab_Explanation2"		"Các máy chủ liệt kê tại đây đã được điều chỉnh bởi thành viên của cộng đồng với mục đích thay đổi trải nghiệm mặc định trong trò chơi. Hãy thử nhấp vào thẻ 'custom' (tùy biến) nếu bạn muốn chơi phiên bản đã được điều chỉnh của %game%."
"GameUI_CustomTab_Explanation3"		"Bạn có thể nhấp vào liên kết sau đây để đọc thêm về máy chủ tùy biến (liên kết sẽ được mở bằng trình duyệt web mặc định của bạn)"
"GameUI_CustomTab_Link"				"Thông tin thêm về máy chủ tùy biến"

"GameUI_ReplayDemoBrowser"			"Trình duyệt phát lại demo"
"GameUI_ReplayDemoBrowser_Demos"	"Demo"
"GameUI_ReplayDemoBrowser_Editor"	"Trình chỉnh sửa"
"GameUI_NoSteamStatsTracking"		"Cần kết nối với Steam để theo dõi thông số của bạn.\nKhi kết nối thiết lập, bạn sẽ nhận được thông báo."
"GameUI_SteamStatsNowTracking"		"Kết nối đến Steam đã được thiết lập và thông số của bạn giờ sẽ được theo dõi."

"GameUI_Matchmaking_Launch"			"BẮT ĐẦU CHƠI"
"GameUI_Matchmaking_Leave"			"RỜI KHỎI"
"GameUI_MatchMaker_CreateLobby"		"Tạo phòng"
"GameUI_Matchmaker_Title"			"Phòng chờ xếp trận"
"GameUI_Matchmaker_Lobby_Title"		"Phòng chờ trận đấu"
"GameUI_Matchmaker_Maxplayers"		"Người chơi tối đa"
"GameUI_EnableOpenMic"			"Mic luôn được mở"
"GameUI_VoiceThreshold"			"Ngưỡng âm lượng mở mic"
"GameUI_Matchmaking_Fill_With_Bots" "Lấp người chơi máy vào các chỗ trống"
"GameUI_Matchmaking_Enable_Cheats"	"Bật mã gian lận"
} 
}
