"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Souris inversée"
"GameUI_SubtitlesAndSoundEffects"	"Pour malentendants"

"GameUI_Paused" "PAUSE"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Erreur d'importation de graffiti"
"GameUI_Spray_Import_Error_Reading_Image"	"Erreur survenue lors de la lecture de l'image source. Le fichier image est peut-être corrompu ou mal formaté."
"GameUI_Spray_Import_Image_Wrong_Size"	"La taille de l'image source est incorrecte.  La hauteur et la largeur en pixels doivent être de 256, 128, 64, 32, 16, 8, 4, 2, et 1."
"GameUI_Spray_Import_Error_Memory"	"Impossible d'allouer assez de mémoire pour la conversion. Le fichier image est peut-être corrompu."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Fichier image corrompu."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Le format BMP de ce fichier n'est pas pris en charge. Les formats BMP pris en charge sont les suivants : RGB (24 bits), 256 couleurs (8 bits), 16 couleurs (4 bits) et noir et blanc (monochrome)."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Le format TGA de ce fichier n'est pas pris en charge.  Les formats TGA pris en charge sont les suivants : RGB (24 bits) et RGBA (32 bits)."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Erreur lors de la création du fichier temporaire."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Impossible de charger vtex_dll.dll. Essayez de redémarrer Steam pour obtenir les dernières mises à jour."
"GameUI_Spray_Import_Error_Writing_Output"	"Impossible d'écrire le fichier de graffiti.  L'utilisateur actuel n'a peut-être pas la permission."
"GameUI_ImportSprayEllipsis"	"Importer un graffiti…"
"GameUI_ImportSprayImage"	"Importer image graffiti"
"GameUI_All_Images"		"Toutes les images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Images JPEG (*.jpg)"
"GameUI_TGA_Images"		"Images Targa (*.tga)"
"GameUI_BMP_Images"		"Images Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Images VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importer des cartes bonus…"
"GameUI_ImportBonusMaps"		"Importer des cartes bonus"
"GameUI_BMZ_Files"			"Fichiers Zip de cartes bonus (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - AVERTISSEMENT"
"GameUI_SettingRequiresDisconnect_Info"		"Si vous modifiez ce paramètre, vous serez déconnecté(e) de la partie."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Ce paramètre ne peut être modifié qu'à partir du panneau de configuration de la Xbox 360"
"GameUI_Dlg_CheckingStorageDevice"			"Vérification du dispositif de stockage…"
"GameUI_Chapter"		"CHAPITRE"
"VAC_LoggedInElsewhere_Title"		"Compte utilisé ailleurs"
"VAC_LoggedInElsewhereReason"		"Votre compte Steam a été utilisé pour vous connecter à partir d'un autre ordinateur. Pour continuer à utiliser Steam, vous devez vous reconnecter."

"GAMEUI_Commentary"			"Commentaire"
"GAMEUI_Commentary_On"			"Activé (si disponible)"
"GAMEUI_Commentary_Off"			"Désactivé"
"GAMEUI_CommentaryDialogTitle"		"COMMENTAIRES"
"GAMEUI_Commentary_LabelOn"		"LE MODE COMMENTAIRE EST ACTUELLEMENT : ACTIVÉ"
"GAMEUI_Commentary_LeaveOn"		"Laisser le mode commentaire ACTIVÉ"
"GAMEUI_Commentary_TurnOff"		"DÉSACTIVER le mode commentaire"
"GAMEUI_Commentary_LabelOff"		"LE MODE COMMENTAIRE EST ACTUELLEMENT : DÉSACTIVÉ"
"GAMEUI_Commentary_TurnOn"		"ACTIVER le mode commentaire"
"GAMEUI_Commentary_LeaveOff"		"Laisser le mode commentaire DÉSACTIVÉ"
"GAMEUI_PostCommentary_ModeLabelOn"	"MODE COMMENTAIRE : ACTIVÉ"
"GAMEUI_PostCommentary_ModeLabelOff"	"LE MODE COMMENTAIRE EST : DÉSACTIVÉ"
"GAMEUI_PostCommentary_options"		"(Pour activer ou désactiver le commentaire, sélectionner « options » à partir du menu principal.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2 : Lost Coast comprend des commentaires audio de l'équipe de développement de Valve."
"GAMEUI_Commentary_WhatIs"		"Le mode Commentaires vous donne accès à des commentaires audio de l'équipe de développement de Valve."
"GAMEUI_Commentary_HowToUse"		"Pour écouter ou arrêter un commentaire, placez le viseur sur l'une des icônes en forme de ballon, puis appuyez sur la touche Utiliser."
"GAMEUI_Commentary_HowToUse_Attack"	"Pour écouter ou arrêter un commentaire, placez le viseur sur l'une des icônes en forme de ballon, puis appuyez sur la touche d'attaque principale."
"GAMEUI_COMMENTARY_GOD"			"(Tant que vous jouez en mode Commentaires, vous êtes invulnérable et vous ne pouvez pas remporter de succès.)"
"GAMEUI_Commentary_Console_Explanation"	"Les « Commentaires » sont les commentaires audio de l'équipe de développement de Valve. Pour écouter ou arrêter un commentaire, placez le viseur sur l'une des icônes en forme de ballon puis appuyez sur la touche Utiliser. (Lorsque vous écoutez un commentaire, vous êtes invulnérable. Vous ne pouvez pas remporter de succès en mode Commentaires.)"
"GAMEUI_AudioSpokenLanguage"				"Langue audio"
"GameUI_ThirdPartyTechCredits"				"Crédits des technologies de tiers"
"GameUI_ThirdPartyAudio_Title"				"TECHNOLOGIE AUDIO DE TIERS"
"GameUI_ThirdPartyVideo_Title"				"TECHNOLOGIE VIDÉO DE TIERS"
"GAMEUI_RequiresRestart"					"(Redémarrage requis)"
"GameUI_ChangeLanguageRestart_OkButton"		"Redémarrer maintenant"
"GameUI_ChangeLanguageRestart_CancelButton"	"Annuler"
"GameUI_ChangeLanguageRestart_Title"		"MODIFIER LA LANGUE AUDIO"
"GameUI_ChangeLanguageRestart_Info"			"Vous devez redémarrer le jeu pour changer la langue audio.\n\nSouhaitez-vous redémarrer le jeu maintenant ?"
"GameUI64_64BitNotice"				"Mode 64 bits activé"
"GameUI_LoadCommentary"			"COMMENTAIRES DES DÉVELOPPEURS"
"GameUI_LoadCommentaryHelp"		"Sélectionnez des commentaires dans la liste ci-dessous, puis cliquez sur « Charger »."
"GameUI_NoCommentaryItemsToDisplay"	"Aucun commentaire disponible."
"GameUI_CommentaryUnlock"		"Terminez un chapitre pour débloquer le commentaire associé."

// Xbox 360
"GameUI_A_BUTTON"		"Bouton A"
"GameUI_B_BUTTON"		"Bouton B"
"GameUI_X_BUTTON"		"Bouton X"
"GameUI_Y_BUTTON"		"Bouton Y"
"GameUI_L_TRIGGER"		"Gâchette gauche"
"GameUI_R_TRIGGER"		"Gâchette droite"
"GameUI_L_SHOULDER"		"Gâchette haute gauche"
"GameUI_R_SHOULDER"		"Gâchette haute droite"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< vide >"
"GameUI_KeyNames_UP"		"Bouton multidirectionnel haut"
"GameUI_KeyNames_DOWN"		"Bouton multidirectionnel bas"
"GameUI_KeyNames_LEFT"		"Bouton multidirectionnel gauche"
"GameUI_KeyNames_RIGHT"		"Bouton multidirectionnel droite"
"GameUI_KeyNames_START"		"Touche START"
"GameUI_KeyNames_BACK"		"Touche BACK"
"GameUI_KeyNames_STICK1"	"bouton du stick analogique gauche"
"GameUI_KeyNames_STICK2"	"bouton du stick analogique droit"
"GameUI_KeyNames_S1_UP"		"stick analogique gauche"
"GameUI_KeyNames_S2_UP"		"stick analogique droit"
"GameUI_KeyNames_LSTICK"	"stick analogique gauche"
"GameUI_KeyNames_RSTICK"	"stick analogique droit"
"GameUI_KeyNames_A_BUTTON"	"bouton A"
"GameUI_KeyNames_B_BUTTON"	"bouton B"
"GameUI_KeyNames_X_BUTTON"	"bouton X"
"GameUI_KeyNames_Y_BUTTON"	"bouton Y"
"GameUI_KeyNames_L_SHOULDER"	"bouton LB"
"GameUI_KeyNames_R_SHOULDER"	"bouton RB"
"GameUI_KeyNames_L_TRIGGER"	"gâchette gauche"
"GameUI_KeyNames_R_TRIGGER"	"gâchette droite"

"GameUI_Controller"		"MANETTE"
"GameUI_Buttons"		"TOUCHES"
"GameUI_RestoreDefaults"	"RESTAURER LES PARAMÈTRES PAR DÉFAUT"
"GameUI_Accept"			"Accepter"
"GameUI_Select"			"Sélectionner"
"GameUI_Refresh"		"Actualiser"
"GameUI_Sort"			"Trier"
"GameUI_ExitLobby"		"Quitter"
"GameUI_ChangeTeam"		"Changer d'équipe"
"GameUI_ChangeGameSettings"	"Modifier les paramètres"
"GameUI_PlayerReview"		"Profil joueur ou joueuse"
"GameUI_StartGame"		"Commencer"
"GameUI_StopCountdown"	"Annuler le décompte"
"GameUI_Console_FileCorrupt" "Le périphérique de stockage sélectionné contient un fichier corrompu ou ne pouvant pas être ouvert.  Sélectionnez un autre périphérique de stockage ou supprimez le fichier corrompu."
"GameUI_AppChooser_SelectGame"	"SÉLECTIONNER PARTIE :"
"GameUI_Yes"			"Oui"
"GameUI_No"			"Non"

"GameUI_Console_QuitWarning"	"Voulez-vous vraiment quitter ? \nToute progression non sauvegardée sera perdue."
"GameUI_Console_StorageRemovedTitle"	"Dispositif de stockage déconnecté"
"GameUI_Console_StorageRemovedBody"	"Vous ne pourrez pas sauvegarder votre progression sans unité de stockage. Voulez-vous sélectionner une autre unité de stockage ?"
"GameUI_Console_StorageNeededBody"	"Vous ne pourrez pas continuer à jouer sans unité de stockage. Voulez-vous sélectionner une autre unité de stockage ?"
"GameUI_Console_StorageChange"	"Changer d'unité de stockage"
"GameUI_Console_StorageTooFullTitle"	"Dispositif de stockage saturé"
"GameUI_Console_StorageTooFullBody"	"L'unité de stockage ne dispose pas d'un espace disque suffisant pour créer et sauvegarder de nouvelles parties. Souhaitez-vous sélectionner une autre unité de stockage ?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Aucun dispositif de stockage sélectionné"
"GameUI_Console_NoStorageDeviceSelectedBody" "Souhaitez-vous sélectionner un dispositif de stockage ?\n\nSi vous choisissez « Non », vous pourrez jouer, mais vous ne pourrez pas sauvegarder votre progression."
"GameUI_Console_NoUserProfileSelectedTitle" "Aucun profil sélectionné"
"GameUI_Console_NoUserProfileSelectedBody" "Souhaitez-vous sélectionner un profil ?\nSi vous choisissez « Non », vous pourrez jouer, mais vous ne pourrez pas sauvegarder votre progression."
"GameUI_Console_UserProfileRequiredBody" "Cette opération nécessite que vous soyez connecté(e).\nSouhaitez-vous sélectionner un profil ?"
"GameUI_Console_StorageDeviceRequiredBody" "Cette opération nécessite la sélection d'un dispositif de stockage.\n\nSouhaitez-vous en sélectionner un ?"
"GameUI_Achievement_Awarded"	"Succès déverrouillé"
"GameUI_Achievement_Progress"	"Progression succès"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Verrouillé"
"GameUI_Achievement_Unlocked"		"Déverrouillé"
"GameUI_Achievements_Title" "Mes succès"
"GameUI_Achievements_SteamRequired_Title"	"Connexion Steam requise"
"GameUI_Achievements_SteamRequired_Message"	"Vous devez vous connecter à Steam pour déverrouiller ou consulter vos succès."
"GameUI_Achievements_EnterGameToSeeProgress"	"Lancez le jeu pour voir votre progression"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 sur %s2"
"GameUI_Achievements_Earned"	"Succès remportés :"

"GameUI_Console_UserSettings" "Paramètres du compte"
"GameUI_Console_Ep1_Saves" "Sauvegardes HL2 : épisode 1"
"GameUI_Console_Ep2_Saves" "Sauvegardes HL2 : épisode 2"
"GameUI_Console_Portal_Saves" "Sauvegardes Portal"
"GameUI_Console_TF2_Saves" "Sauvegardes Team Fortress 2"
"GameUI_Console_HL2_Saves" "Sauvegardes Half-Life 2"
"GameUI_LoadFailed" "Chargement interrompu"
"GameUI_LoadFailed_Description" "Un dispositif de stockage a été retiré pendant le chargement ou un fichier a été corrompu.\n\nImpossible de charger la partie sauvegardée."

"GameUI_Language_English"				"Anglais"
"GameUI_Language_German"				"Allemand"
"GameUI_Language_French"				"Français"
"GameUI_Language_Italian"				"Italien"
"GameUI_Language_Korean"				"Coréen"
"GameUI_Language_Spanish"				"Espagnol"
"GameUI_Language_Simplified_Chinese"			"Chinois simplifié"
"GameUI_Language_Traditional_Chinese"			"Chinois traditionnel"
"GameUI_Language_Russian"				"Russe"
"GameUI_Language_Thai"					"Thaï"
"GameUI_Language_Japanese"				"Japonais"
"GameUI_Language_Portuguese"				"Portugais"
"GameUI_Language_Polish"				"Polonais"
"GameUI_Language_Danish"				"Danois"
"GameUI_Language_Dutch"					"Néerlandais"
"GameUI_Language_Finnish"				"Finnois"
"GameUI_Language_Norwegian"				"Norvégien"
"GameUI_Language_Swedish"				"Suédois"
"GameUI_Language_Hungarian"				"Hongrois"
"GameUI_Language_Czech"					"Tchèque"
"GameUI_Language_Romanian"				"Roumain"
"GameUI_Language_Turkish"				"Turc"
"GameUI_Language_Brazilian"				"Portugais du Brésil"
"GameUI_Language_Bulgarian"				"Bulgare"
"GameUI_Language_Greek"					"Grec"
"GameUI_Language_Ukrainian"				"Ukrainien"
"GameUI_Language_Indonesian"			"Indonésien"

"GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 secondes"
"GameUI_DisableSprays"		"Désactiver les graffitis"
"GameUI_FOV"			"Champ de vision"
"GameUI_EnableHUDMinMode"	"Activer mini HUD"
"GameUI_DownloadFilter_Title"		"Lorsqu'un serveur de jeu essaie de télécharger\ndu contenu personnalisé sur votre ordinateur"
"GameUI_DownloadFilter_ALL"		"Autoriser les fichiers personnalisés du serveur"
"GameUI_DownloadFilter_NoSounds"	"Ne pas télécharger les fichiers audio personnalisés"
"GameUI_DownloadFilter_None"		"Ne pas télécharger de fichiers personnalisés"

"GameUI_GameMenu_CharacterSetup"	"INFOS ET CONFIG. DU PERSO"

"GameUI_CustomTab_Title"			"Serveurs personnalisés"
"GameUI_CustomTab_Explanation"		"Le navigateur des serveurs dispose d'un nouvel onglet en haut de la fenêtre destiné aux serveurs personnalisés."
"GameUI_CustomTab_Explanation2"		"Les serveurs répertoriés dans cet onglet ont été modifiés par les membres de la communauté pour proposer une expérience de jeu différente de celle par défaut. Si vous souhaitez jouer à des versions modifiées de %game%, essayez donc de cliquer sur cet onglet !"
"GameUI_CustomTab_Explanation3"		"Pour en savoir plus sur les serveurs personnalisés, cliquez sur le lien suivant (le lien s'ouvrira dans votre navigateur Internet par défaut)"
"GameUI_CustomTab_Link"				"Plus d'informations sur les serveurs personnalisés"

"GameUI_ReplayDemoBrowser"			"Navigateur de rediffusion de démo"
"GameUI_ReplayDemoBrowser_Demos"	"Démos"
"GameUI_ReplayDemoBrowser_Editor"	"Éditeur"
"GameUI_NoSteamStatsTracking"		"Une connexion à Steam est nécessaire pour pouvoir suivre vos statistiques.\nVous serez informé après son établissement."
"GameUI_SteamStatsNowTracking"		"Une connexion à Steam a été établie et vos statistiques seront désormais enregistrées."

"GameUI_Matchmaking_Launch"			"LANCER LA PARTIE"
"GameUI_Matchmaking_Leave"			"QUITTER"
"GameUI_MatchMaker_CreateLobby"		"Créer une salle d'attente"
"GameUI_Matchmaker_Title"			"Salles d'attente de matchmaking"
"GameUI_Matchmaker_Lobby_Title"		"Salle d'attente de partie"
"GameUI_Matchmaker_Maxplayers"		"Nombre de participant(e)s max."
"GameUI_EnableOpenMic"			"Micro toujours ouvert"
"GameUI_VoiceThreshold"			"Seuil de volume du micro ouvert"
"GameUI_Matchmaking_Fill_With_Bots" "Remplir les emplacements vides avec des bots"
"GameUI_Matchmaking_Enable_Cheats"	"Autoriser les codes de triche"
} 
}
