"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"敌方小兵和英雄进入了己方防御塔的攻击范围后，可以在塔的掩护下主动攻击他们。"
		"dota_tip_hero_abaddon_5"			"亚巴顿的回光返照可以手动开启，即使是在眩晕或睡眠效果下，开启后移除大多数负面状态。"
		"dota_tip_hero_abaddon_6"			"亚巴顿可以在未自动触发回光返照的情况下阵亡，只要单次伤害超过了触发临界值就会将其击杀。"
		"dota_tip_hero_abaddon_7"			"使用低伤害的眩晕或控制效果，如Eul的神圣法杖，能有效阻止亚巴顿在回光返照期间承受伤害。"
		"dota_tip_hero_abaddon_8"			"亚巴顿的无光之盾不会对视野外敌人造成伤害。利用战争迷雾或隐身状态可以避免受到伤害。"

		"dota_tip_hero_abyssal_underlord_1"	"孽主的火焰风暴每波都对目标造成基于最大生命值一定百分比的魔法伤害，对付高血量的英雄时非常实用。"

		"dota_tip_hero_alchemist_1"			"炼金术士通过贪魔的贪婪获得的都是不可靠金钱。"
		"dota_tip_hero_alchemist_2"			"炼金术士的酸性喷雾造成物理伤害，并降低护甲，在击杀远古中立生物或肉山时非常实用。"
		"dota_tip_hero_alchemist_3"			"只要找准时间，炼金术士的不稳定化合物可以通过使用幻影斧或Eul的神圣法杖进行躲避——炼金术士本人也可以。"
		"dota_tip_hero_alchemist_4"			"不稳定化合物爆炸前炼金术士被沉默或没找到目标英雄，炼金术士自己就会被眩晕。"
		"dota_tip_hero_alchemist_5"			"炼金术士贪魔的贪婪的赏金神符奖励只对炼金术士有效。与拾取赏金神符的英雄无关。"
		"dota_tip_hero_alchemist_6"			"炼金术士的化学狂暴提供了高额生命恢复，可以利用魂之灵瓮、腐蚀之球、希瓦的守护、斯嘉蒂之眼或远古冰魄的冰晶爆轰进行克制。"


		"dota_tip_hero_ancient_apparition_1" "远古冰魄的冰晶爆轰可以抑制敌人的治疗效果。目标的生命值低于临界值时将会被秒杀。"

		"dota_tip_hero_arc_warden_1"		"天穹守望者的黄色磁场为其中的友军提供闪避来自磁场外攻击的效果，包括防御塔的攻击。风暴双雄复制体的蓝色磁场不会提供上述效果。"
		"dota_tip_hero_arc_warden_2"		"天穹守望者的黄色磁场还会为其中的友方建筑提供闪避来自磁场外攻击的效果。"
		"dota_tip_hero_arc_warden_4"		"天穹守望者的乱流伤害可以通过站在友方单位附近来规避，但减速效果依然存在。"

		"dota_tip_hero_axe_1"				"斧王的战斗饥渴可以通过正补或反补任意单位来解除。"
		"dota_tip_hero_axe_2"				"斧王的狂战士之吼无视减益免疫，对付已有黑皇杖的敌人非常有效。"
		"dota_tip_hero_axe_4"				"现在战斗饥渴只会在敌人不面向斧王时造成减速。"
		"dota_tip_hero_axe_5"				"斧王的幻象，如幻象神符或幻影斧，也可以触发反击螺旋，并造成全额伤害。"
		"dota_tip_hero_axe_6"				"斧王的淘汰之刃可以斩杀戴泽的薄葬或神谕者的虚妄之诺效果下的目标。但不会无视林肯法球。"
		"dota_tip_hero_axe_7"				"斧王的淘汰之刃可以对信使使用，将其斩杀。"

		"dota_tip_hero_bane_1"				"友军受到祸乱之源的噩梦作用时，攻击他可以使其从噩梦中醒来，但噩梦效果会转移到自己身上。"
		"dota_tip_hero_bane_2"				"祸乱之源即使自身处于噩梦状态下也可以中止噩梦，但是在沉默状态下无法使用唤醒技能。"
		"dota_tip_hero_bane_3"				"祸乱之源的噩梦会在施放时给予目标短暂的无敌状态，可以用来减少队友所受的伤害。"
		"dota_tip_hero_bane_4"				"祸乱之源拥有四个单体技能，所以应对时购买林肯法球和清莲宝珠非常管用。"

		"dota_tip_hero_batrider_1"			"蝙蝠骑士的粘性燃油对蝙蝠骑士的目标可以造成额外魔法伤害。其他单位攻击该目标时不会触发粘性燃油的伤害。"

		"dota_tip_hero_beastmaster_1"		"兽王的原始咆哮可以眩晕减益免疫状态下的目标。"
		"dota_tip_hero_beastmaster_2"		"兽王的野性之斧可以砍倒途经的树木，找到藏在树林里的敌人。"
		"dota_tip_hero_beastmaster_3"		"兽王的野性之心对友方英雄、非英雄单位和召唤单位均有效。支配头盔或统御头盔支配的单位可以获得极大的提升。"
		"dota_tip_hero_beastmaster_4"		"林肯法球可以完全抵挡兽王原始咆哮的主目标（眩晕）效果。"
		"dota_tip_hero_beastmaster_5"		"兽王的野性呼唤召唤物具有非常优秀的侦察、骚扰能力，但是被击杀将使敌人获得大量金钱和经验。"
		"dota_tip_hero_beastmaster_6"		"强驱散，如永恒之盘或亚巴顿的无光之盾都可以移除兽王原始咆哮的眩晕效果。"

		"dota_tip_hero_bloodseeker_1"		"受到血魔的割裂作用时，直接使用回城卷轴就不会受到后续伤害。"
		"dota_tip_hero_bloodseeker_2"		"受伤时一定要小心。敌人血量低于25%时血魔的焦渴技能会提供其视野和真实视域。"
		"dota_tip_hero_bloodseeker_4"		"血魔的血怒提供技能增强和攻击速度加成。对友军使用时攻击速度加成减半。"
		"dota_tip_hero_bloodseeker_5"		"林肯法球可以抵挡割裂，所以部分英雄在应对血魔时可以将其作为出装。"
		"dota_tip_hero_bloodseeker_6"		"血魔施放血怒会增加魔棒/魔杖的能量点数，所以在对线期应对时非常有用。"
		"dota_tip_hero_bloodseeker_7"		"血魔的焦渴可以使他突破正常的550移动速度上限。"
		"dota_tip_hero_bloodseeker_8"		"如果血量足够，可以在受到割裂作用后开启刃甲对付血魔。"

		"dota_tip_hero_bounty_hunter_1"		"赏金猎人的追踪术会在目标阵亡时为1200范围内的友军提供额外金钱。赏金猎人自己获得额外金钱则没有距离限制，而且即使自身阵亡也会获得追踪术奖金。"
		"dota_tip_hero_bounty_hunter_2"		"按住Alt键点击追踪术的状态图标可以发送信息告诉队友目标的当前金钱。"

		"dota_tip_hero_brewmaster_1"		"元素分离结束时，酒仙会按照大地→狂风→烈火→太虚的顺序选择未阵亡的元素在他们最后的地点重生。"
		"dota_tip_hero_brewmaster_4"		"在元素分离期间，酒仙携带的所有光环会按照未阵亡的元素中大地→狂风→烈火→太虚的顺序来继承。"
		"dota_tip_hero_brewmaster_6"		"酒仙的狂风战士可以使用驱散魔法终止自己的龙卷风技能。"

		"dota_tip_hero_bristleback_1"		"钢背兽处于破坏效果下时，钢毛后背完全无效，生存能力大大降低。"
		"dota_tip_hero_bristleback_3"		"钢背兽可以多次对敌人施放粘稠鼻液，大幅降低其护甲和移动速度，攻击肉山时非常实用。"
		"dota_tip_hero_bristleback_4"		"阻止钢背兽不断施放刺针扫射，如通过沉默效果等就能大幅降低钢背兽的伤害输出。"
		"dota_tip_hero_bristleback_5"		"钢背兽只要施放技能就可以触发战意，而施放的技能无需作用到敌方单位。"
		"dota_tip_hero_bristleback_6"		"钢背兽的刺针扫射为物理伤害，提升护甲可以有效降低其伤害。"
		"dota_tip_hero_bristleback_7"		"钢背兽会频繁施放技能，所以在应对时装备魔棒或魔杖非常有用。"

		"dota_tip_hero_broodmother_1"		"育母蜘蛛的小蜘蛛攻击目标单位可以使他们死亡的瞬间产生寄生蜘蛛。"

		"dota_tip_hero_centaur_1"			"半人马战行者的反伤反弹的是物理伤害。受到防御塔攻击时也会反弹伤害。"
		"dota_tip_hero_centaur_2"			"半人马战行者的双刃剑造成魔法伤害，半人马战行者自己可以通过提升魔法抗性减少对己伤害。"
		"dota_tip_hero_centaur_3"			"半人马战行者的奔袭冲撞为全屏技能，可以随时帮助友军发动攻势或撤退。"
		"dota_tip_hero_centaur_4"			"阿托斯之棍和Eul的神圣法杖可以留下奔袭冲撞作用下的英雄。"
		"dota_tip_hero_centaur_5"			"半人马战行者的血量相当可观，所以根据敌人生命值造成伤害的技能，如噬魂鬼的盛宴和瘟疫法师的竭心光环非常有效。"

		"dota_tip_hero_chaos_knight_1" 		"混沌骑士的混沌之军可以使他暂时无敌，躲避弹道和控制类技能。"
		"dota_tip_hero_chaos_knight_2"		"混沌骑士的混乱之箭的弹道速度较慢，所以找准时机使用闪烁匕首或Eul的神圣法杖可以完全躲避其效果。"
		"dota_tip_hero_chaos_knight_3"		"开启莫尔迪基安的臂章后再施放混沌之军可以使混沌骑士的幻象继承额外属性和生命值。"
		"dota_tip_hero_chaos_knight_5"		"混沌骑士实相裂隙的视觉效果会在施放时立刻显示，但此时跳走或消失在战争迷雾中都能躲避此技能。"
		"dota_tip_hero_chaos_knight_6"		"混沌骑士大多数的伤害输出都是物理，可以通过幽魂权杖或提升护甲来减免。"
		"dota_tip_hero_chaos_knight_7"		"混沌骑士的实相裂隙会带上附近自己控制的所有幻象，包括幻影斧和幻象神符产生的幻象，以及阿哈利姆神杖产生的其他英雄的幻象。"

		"dota_tip_hero_chen_1"				"陈的赎罪技能可以使所有友方单位在攻击目标单位时攻击速度获得提升。"

		"dota_tip_hero_crystal_maiden_1"	"水晶室女的冰封禁制与其他缠绕效果类似，可以打断回城卷轴的持续施法。"
		"dota_tip_hero_crystal_maiden_2"	"水晶室女的冰霜新星提供目标区域的小片视野，在探查迷雾中区域或寻找绕树林的敌人非常有用。"
		"dota_tip_hero_crystal_maiden_3"	"与大多数缠绕效果相同，水晶室女的冰封禁制可以通过Eul的神圣法杖或幻影斧等物品解除。"
		"dota_tip_hero_crystal_maiden_4"	"水晶室女的阿哈利姆神杖升级极寒领域会对作用范围内停留过长的所有敌人施放冰封禁制。"

		"dota_tip_hero_dark_seer_1"			"黑暗贤者的离子外壳会对目标周围所有敌人造成伤害，即使敌人不在视野内。"

		"dota_tip_hero_dark_willow_1"		"邪影芳灵在暗影之境效果下时还是可以受到范围类技能的作用。"

		"dota_tip_hero_dazzle_1"			"戴泽的薄葬可以在持续时间内阻止目标阵亡，不论目标受到多少伤害或何种伤害——但是，秒杀类技能依然可以生效。"

		"dota_tip_hero_death_prophet_1"		"死亡先知的驱使恶灵为物理伤害，可以被护甲减免。"

		"dota_tip_hero_disruptor_1"			"干扰者的风雷之击每两秒打击一次。恶念瞥视可以将目标传回四秒前的位置。利用风雷之击就可以预判恶念瞥视的传送位置。"

		"dota_tip_hero_doom_bringer_1" 		"末日使者的末日为纯粹伤害，护甲和魔法抗性都无法减免其伤害。"
		"dota_tip_hero_doom_bringer_2" 		"吞噬不仅可以使末日使者获得目标单位的主动技能，还能获得其被动技能和光环，这是末日使者在团战中不可或缺的原因。"
		"dota_tip_hero_doom_bringer_3" 		"林肯法球可以完美抵挡末日使者的末日。而末日使者的反制手段有吞噬带有指向性技能的野怪，如萨特放逐者，或购买拥有指向性技能的物品，还有利用阿哈利姆神杖的升级效果。"
		"dota_tip_hero_doom_bringer_4" 		"焦土能对附近敌人造成伤害，并且提升末日使者的移动速度。"
		"dota_tip_hero_doom_bringer_6" 		"末日使者升级了末日具有破坏效果的天赋后，可以有效应对被动技能非常强力的英雄，如幻影刺客或裂魂人。"

		"dota_tip_hero_dragon_knight_1"		"龙骑士古龙形态的腐蚀之息除了对普通单位外，对建筑同样有效，推塔时非常有用。"
		"dota_tip_hero_dragon_knight_2" 	"龙骑士的火焰气息可以降低攻击力，对线时对拼或干扰对手补刀非常实用。"
		"dota_tip_hero_dragon_knight_3" 	"龙骑士的生存能力主要来自提供了高额生命恢复和护甲的被动技能“神龙之血”，因此冥界亚龙的蝮蛇突袭和白银之锋等具备的破坏效果可以使其非常脆弱。"
		"dota_tip_hero_dragon_knight_4"		"古龙形态下龙骑士变为远程英雄，可以获得飓风长戟等物品的提升效果，但回音战刃等近战物品则失去特别效果。"
		"dota_tip_hero_dragon_knight_5"		"龙骑士需要快速接近目标才能施展出威力。所以带有减速效果的技能和物品，如希瓦的守护等可以使其无法接近目标。"
		"dota_tip_hero_dragon_knight_6"		"龙骑士的高额护甲使其不惧怕物理伤害，但减甲类物品如强袭胸甲具有一定的克制效果。"

		"dota_tip_hero_drow_ranger_1"		"卓尔游侠手动施放霜冻之箭不会吸引小兵仇恨。对线时可以利用这点骚扰敌人。"
		"dota_tip_hero_drow_ranger_2"		"卓尔游侠的狂风不能使敌人眩晕，也不能中止回城卷轴等持续施法类物品。敌方英雄被狂风击退的过程中依然可以使用物品或攻击。"
		"dota_tip_hero_drow_ranger_4"		"卓尔游侠的阿哈利姆神杖升级效果会给她的霜冻之箭和数箭齐发注入低温效果，降低目标的生命恢复，并且被霜冻之箭击中会承受额外伤害。"
		"dota_tip_hero_drow_ranger_5"		"卓尔游侠需要和敌人保持一定距离，闪烁匕首或影刃可以帮助她不被敌人先手。"

		"dota_tip_hero_earth_spirit_2"		"大地之灵在巨石翻滚期间可以使用物品和技能，以便他发动后续的攻势。"
		"dota_tip_hero_earth_spirit_3"		"大地之灵使用巨石翻滚后走到他跟前可以有效地阻止他逃跑。"
		"dota_tip_hero_earth_spirit_4"		"只要把握好时机，大地之灵可以使用同一个残岩造成减速、沉默和眩晕，使自己能节约使用残岩。"
		"dota_tip_hero_earth_spirit_5"		"对友军使用巨石冲击可以将他们踢向安全位置，或帮助他们获得有利的走位。"
		"dota_tip_hero_earth_spirit_6"		"购买阿哈利姆魔晶升级地磁之握可以使大地之灵救下被敌人集火的队友。"
		"dota_tip_hero_earth_spirit_7"		"残岩魔咒可以使目标暂时无敌，大地之灵可以通过这个技能救下队友。"

		"dota_tip_hero_earthshaker_1"		"撼地者的回音击在作用范围内敌人众多时伤害极高。所以对面有撼地者时要注意分散站位。"
		"dota_tip_hero_earthshaker_2"		"撼地者的沟壑可以使受到作用的单位被移向沟壑的两边，创造出对己方有利的地形。"
		"dota_tip_hero_earthshaker_3"		"撼地者强化图腾的持续时间比冷却时间长得多，因此进入战斗前就可以施放，这样在战斗中可以多次施放，造成高额物理伤害。"
		"dota_tip_hero_earthshaker_4"		"撼地者非常依赖闪烁匕首和原力法杖等物品找准位置施放技能。限制他的走位就能限制他的输出。"
		"dota_tip_hero_earthshaker_5"		"撼地者的强化图腾攻击若出现落空的情况，效果不会消失。"
		"dota_tip_hero_earthshaker_6"		"与撼地者的其他技能不同，回音击没有施法时间，因此用作先手往往会使敌人措手不及。"
		"dota_tip_hero_earthshaker_7"		"超长距离的沟壑可以阻断敌人的去路，甚至可以短时间内阻止己方小兵前进。"
		"dota_tip_hero_earthshaker_8"		"撼地者的控制能力非常突出。但如果利用黑皇杖等获得减益免疫效果就不怕他的技能。"

		"dota_tip_hero_elder_titan_1"		"上古巨神的自然秩序分别降低上古巨神附近敌人的护甲和上古巨神的灵体游魂附近敌人的魔法抗性。"

		"dota_tip_hero_ember_spirit_1" 		"灰烬之灵的炎阳索可以打断回城卷轴的持续施法，但是不会中止其他持续施法类技能。"

		"dota_tip_hero_enchantress_1"		"应对魅惑魔女的不可侵犯时，攻击后摇期间选择攻击其他目标可以摆脱其负面效果。"
		"dota_tip_hero_enchantress_2"		"魅惑魔女的自然之助随机治疗附近受伤的友方单位。所以在治疗英雄时附近存在残血的非英雄单位会使效果大打折扣。"
		"dota_tip_hero_enchantress_3"		"魅惑魔女的魅惑对英雄施放时具有弱驱散效果。"

		"dota_tip_hero_enigma_1"			"谜团的午夜凋零根据目标的当前生命值按百分比造成伤害。"

		"dota_tip_hero_faceless_void_1"		"虚空假面的时间漫游不能躲避弹道。时间漫游为治疗效果，远古冰魄的冰晶爆轰或魂之灵瓮均有抑制效果。"

		"dota_tip_hero_furion_1"			"先知发芽产生的树木可以被压制之刃、狂战斧或树之祭祀摧毁。"

		"dota_tip_hero_gyrocopter_1"		"矮人直升机的追踪导弹可以追踪隐身目标，但是不提供真实视域。"

		"dota_tip_hero_huskar_1"			"哈斯卡的沸血之矛可以额外造成魔法伤害，选择相应天赋后将造成纯粹伤害。沸血之矛对建筑无效。"
		"dota_tip_hero_huskar_2"			"哈斯卡的牺牲对自身施加弱驱散效果，并且跳跃过程中为减益免疫状态。"

		"dota_tip_hero_invoker_1"			"祈求者的阳炎冲击造成的是纯粹伤害，而且无视减益免疫。"

		"dota_tip_hero_jakiro_1"			"杰奇洛的液态火对建筑有效，推塔时非常有用。"

		"dota_tip_hero_juggernaut_1"		"主宰在无敌斩期间会跳跃至附近随机目标——敌人落单相比队友扎堆会受到更多伤害。"
		"dota_tip_hero_juggernaut_2"		"主宰的剑刃风暴提供减益免疫状态，在使用回城卷轴前或期间施放可以保证传送不被打断。"
		"dota_tip_hero_juggernaut_3"		"主宰可以使用闪烁匕首再接上无敌斩，这样就能斩到原本斩不到的目标。"
		"dota_tip_hero_juggernaut_4"		"主宰的无敌斩造成物理伤害，幽魂权杖或Eul的神圣法杖可以使其伤害完全无效。"
		"dota_tip_hero_juggernaut_5"		"主宰在剑刃风暴期间的普通攻击不会造成伤害，但对建筑和守卫除外。"
		"dota_tip_hero_juggernaut_6"		"治疗守卫在回复主宰全队生命时非常有用，团战中很容易成为敌人优先攻击的目标。"

		"dota_tip_hero_keeper_of_the_light_1" "光之守卫处于灵魂状态时不论白天或黑夜，冲击波都可以治疗友军。"

		"dota_tip_hero_kunkka_1" 			"后期应对爆发流的昆卡时永恒之盘是非常有用的物品。"

		"dota_tip_hero_legion_commander_1"	"军团指挥官的决斗无视黑皇杖的减益免疫，但会被林肯法球抵挡。"

		"dota_tip_hero_leshrac_1"			"拉席克的恶魔敕令对建筑可以造成伤害，推塔时非常有用。"

		"dota_tip_hero_lich_1"				"巫妖的阴邪凝视是持续施法类技能，使目标单位缓慢走向巫妖。如果对非英雄单位使用，会对其造成适量伤害。"
		"dota_tip_hero_lich_2"				"巫妖的冰霜魔盾可以对友方建筑施放。"

		"dota_tip_hero_life_stealer_1" 		"噬魂鬼的魔晶提供的撕裂伤口可以使友军在攻击目标时获得吸血效果，不论是物理攻击还是技能伤害。"

		"dota_tip_hero_lion_1"				"莱恩的妖术和法力吸取都可以立刻消灭弱幻象。"

		"dota_tip_hero_lone_druid_1"		"德鲁伊的熊灵可以对建筑造成额外伤害，在推塔时非常有效。"
		"dota_tip_hero_lone_druid_2"		"德鲁伊的熊灵可以拾取神符（智慧神符除外）。拾取时德鲁伊不必在附近。"

		"dota_tip_hero_luna_1"				"露娜的月蚀施放后会持续进行，即使露娜被沉默或眩晕。期间露娜阵亡后月蚀停止。"

		"dota_tip_hero_lycan_2"				"狼人的变身会对狼人控制的所有单位施加致命一击和移动速度加成。"

		"dota_tip_hero_magnataur_1"			"马格纳斯的授予力量提供分裂效果，攻击时对周围目标造成物理伤害。"

		"dota_tip_hero_medusa_1"			"美杜莎的秘术异蛇每弹跳一次造成的伤害都会增加。返回的魔法值为目标最大魔法值的一定百分比。"

		"dota_tip_hero_meepo_1"				"米波在克隆体获得经验或金钱时本体也会获得经验或金钱。任一克隆体死亡都会导致米波死亡。"

		"dota_tip_hero_mirana_1"			"米拉娜的月神之箭将穿过米拉娜的友方单位。"
		"dota_tip_hero_mirana_2"			"米拉娜的月之暗面配合诡计之雾可以让全队在地图上长时间隐身行动。"
		"dota_tip_hero_mirana_3"			"米拉娜的月神之箭拥有相当长的行进时间。若队友能配合先控住敌人，米拉娜再接箭就能达到非常可观的效果。"
		"dota_tip_hero_mirana_4"			"米拉娜的月神之箭可以用来探查地图上没有视野的区域。"
		"dota_tip_hero_mirana_5"			"米拉娜的月之暗面可以用来伏击敌人。"
		"dota_tip_hero_mirana_6"			"显影之尘或岗哨守卫在团战中对付米拉娜时非常关键。"
		"dota_tip_hero_mirana_7"			"具有强驱散效果的技能，如亚巴顿的无光之盾可以帮助队友解除米拉娜的月神之箭眩晕效果。"

		"dota_tip_hero_monkey_king_1"		"齐天大圣的棒击大地无视闪避，而且不会落空。"

		"dota_tip_hero_morphling_1"			"沉默效果对付变体精灵非常有效。"
		"dota_tip_hero_morphling_2"			"变体精灵可以在波浪形态期间使用技能和物品，如回城卷轴。"
		"dota_tip_hero_morphling_5"			"阻止回复的技能效果，如远古冰魄的冰晶爆轰可以阻止变体精灵在变换属性时获得生命值。"
		"dota_tip_hero_morphling_6"			"变体精灵的属性变换在受到控制或沉默效果后还将继续。"

		"dota_tip_hero_naga_siren_1"		"娜迦海妖在施放镜像时短时间内为无敌和减益免疫状态，并且可以躲避弹道。"
		"dota_tip_hero_naga_siren_2"		"娜迦海妖的海妖之歌对减益免疫下的敌人无效，因此可以将减益免疫状态下的单个敌方英雄与他的队友隔离。"

		"dota_tip_hero_necrolyte_1"			"瘟疫法师的幽魂护罩提供物理免疫效果，但是期间承受额外的魔法伤害。"
		"dota_tip_hero_necrolyte_2"			"瘟疫法师的死神镰刀会在眩晕结束后造成伤害。目标在眩晕期间受到治疗或减伤效果时可以将其救下。"

		"dota_tip_hero_night_stalker_1"		"露娜的月蚀期间暗夜魔王也可以获得夜晚的正常加成效果。"

		"dota_tip_hero_nyx_assassin_1" 		"司夜刺客的尖刺外壳反弹伤害时无视与攻击者的距离，或者攻击者是否隐身。"

		"dota_tip_hero_obsidian_destroyer_1" "殁境神蚀者的奥术天球造成的是纯粹伤害，无法通过提升魔法抗性来减少，但对减益免疫状态完全无效。"

		"dota_tip_hero_ogre_magi_1"			"食人魔魔法师的嗜血术可以对防御塔施放。"

		"dota_tip_hero_omniknight_1"		"全能骑士的洗礼造成纯粹伤害，无法通过魔法抗性减免。"

		"dota_tip_hero_oracle_1"			"神谕者的命运敕令可以阻止友方目标受到魔法伤害，包括涤罪之焰的伤害。这个连招可以用于治疗神谕者的队友。"
		"dota_tip_hero_oracle_2"			"神谕者的气运之末可以驱散敌方英雄的多数有益状态，包括涤罪之焰的回复效果。"
		"dota_tip_hero_oracle_3"			"神谕者的终极技能虚妄之诺将使目标在技能期间所受的治疗效果加倍结算。治疗效果包括影之灵龛、魔棒/魔杖和梅肯斯姆。"
		"dota_tip_hero_oracle_4"			"在神谕者的虚妄之诺期间，如果目标上方的灵球在灼烧，说明目标受到了致死伤害，如果效果结束前未获得更多治疗效果将会导致目标阵亡。"

		"dota_tip_hero_pangolier_1"			"石鳞剑士的虚张声势无视闪避，而且不会落空。"

		"dota_tip_hero_phantom_assassin_1"	"面对高爆发的幻影刺客，永恒之盘或刃甲都是不错的选择。"

		"dota_tip_hero_phantom_lancer_1"	"幻影长矛手通常选择出净魂之刃；那么黑皇杖提供的减益免疫状态就能有效应对。"
		"dota_tip_hero_phantom_lancer_2"	"幻影长矛手需要他的大量幻象进行输出。因此选择可以快速消灭幻象的物品，如希瓦的守护或雷神之锤进行针对非常有效。"
		"dota_tip_hero_phantom_lancer_3"	"幻影长矛手可以使用神行百变来驱散部分负面效果，还能躲避技能弹道。"
		"dota_tip_hero_phantom_lancer_4"	"敌人的幻象类技能如暗影恶魔的崩裂禁锢，或恐怖利刃的倒影产生的幻影长矛手幻象同样有几率产生幻象。"
		"dota_tip_hero_phantom_lancer_5"	"白银之锋等物品或冥界亚龙的蝮蛇突袭对幻影长矛手施加破坏效果后，幻影长矛手的并列技能将无法产生额外的幻象。"

		"dota_tip_hero_phoenix_1"			"凤凰在凤凰冲击期间可以使用物品和施放技能。"

		"dota_tip_hero_puck_1"				"沉默效果对付帕克非常有效。"
		"dota_tip_hero_puck_2"				"相位转移能让帕克安全等待幻象法球的传送或闪烁匕首的冷却时间就绪，并且可以在对手作出反应前瞬间行动。"
		"dota_tip_hero_puck_5"				"帕克拥有多个范围型技能，所以在应对时确保己方站位分散。"
		"dota_tip_hero_puck_6"				"帕克的防御型技能拥有极短的施法前摇，所以可能需要闪烁匕首或影刃等物品发动奇袭。"

		"dota_tip_hero_pudge_1"				"帕吉的肢解是持续施法，沉默或眩晕技能都能打断。"
		"dota_tip_hero_pudge_2"				"帕吉在多数情况下都是从出人意料的角度发动攻击。所以多多利用侦察守卫提供视野就能帮助队友躲过一劫。"
		"dota_tip_hero_pudge_3"				"帕吉可以对神符使用肉钩，方便自己或队友在安全的位置激活神符。"
		"dota_tip_hero_pudge_4"				"帕吉的肉钩无视减益免疫，使他可以拉走减益免疫的敌人，打断他们的持续施法类技能。"
		"dota_tip_hero_pudge_5"				"帕吉的腐烂对自身和敌人同时造成魔法伤害。所以通常选择提升魔法抗性的物品来减少对自己的伤害。"
		"dota_tip_hero_pudge_6"				"帕吉可以使用肉钩拉走友军，使他们脱离险境，并且不会造成伤害。"
		"dota_tip_hero_pudge_8"				"肉钩和肢解的音效可以穿越战争迷雾，让他的敌人在猜测帕吉的行动。"
		"dota_tip_hero_pudge_10"			"帕吉的初始护甲很低，任何物理伤害，尤其是配合减甲类技能可以对他造成致命打击。"
		"dota_tip_hero_pudge_11"			"如果缺少眩晕或沉默来打断帕吉的肢解，像亚巴顿的无光之盾和军团指挥官的强攻等对友军施放的强驱散效果也可以达到目的。"

		"dota_tip_hero_pugna_1"				"帕格纳的幽冥爆轰对建筑造成半额伤害。"

		"dota_tip_hero_queenofpain_1"		"痛苦女王的超声冲击波会造成纯粹伤害，提升魔法抗性不会减少其伤害。并且无视减益免疫。"

		"dota_tip_hero_rattletrap_1"		"沉默、眩晕和放逐效果都不会使发条技师的弹幕冲击中止：唯一提前中止的方法是击杀发条技师。"
		"dota_tip_hero_rattletrap_2"		"发条技师的发射钩爪造成的眩晕时间不短，提供了找好位置施放能量齿轮的机会，使敌人能被击退到理想位置。"
		"dota_tip_hero_rattletrap_3"		"使用原力法杖可以从发条技师的能量齿轮中逃离，但是途中会触发最近齿轮的击退和消魔效果。"
		"dota_tip_hero_rattletrap_4"		"发射钩爪会将发条技师牵引至任意敌方或友方单位，因此也是非常有效的逃生手段。"
		"dota_tip_hero_rattletrap_5"		"施法时间较长、技能为持续施法或攻击速度较低的英雄落单后在发条技师的弹幕冲击作用下将动弹不得。"
		"dota_tip_hero_rattletrap_6"		"发条技师的照明火箭可以侦察敌人的动向，还能帮助清兵推线。"

		"dota_tip_hero_razor_1"				"雷泽的等离子场对距离越远的目标造成的伤害越高。"
		"dota_tip_hero_razor_2"				"等离子场可以为雷泽提供视野，帮助他探查藏在树林中或坡上的敌人。"
		"dota_tip_hero_razor_3"				"雷泽的静电连接无法通过传统手段驱散或降低效果，因此必须尽快让连接断裂。"
		"dota_tip_hero_razor_4"				"尽管雷泽的静电连接不会提供目标的真实视域，但是雷泽还是可以追踪连接作用下的隐身目标。"
		"dota_tip_hero_razor_5"				"雷泽依赖自身的超高移动速度持续追赶风暴之眼或静电连接作用下的敌人。像阿托斯之棍等阻止他移动的物品在对付他时具有奇效。"
		"dota_tip_hero_razor_6"				"雷泽的风暴之眼优先攻击静电连接作用下的目标。"
		"dota_tip_hero_razor_7"				"通过刷新球或刷新球碎片再次施放风暴之眼可以产生第二个风暴之眼，使风暴之眼的伤害加倍。"

		"dota_tip_hero_riki_1"				"力丸在绝杀秘技期间为无敌，并且隐身，无法被真实视域发现。"

		"dota_tip_hero_rubick_1"			"拉比克施放窃取技能的施法时间更低，即使原施法者的施法时间很长（有少数特例）。"

		"dota_tip_hero_sand_king_1"			"沙王的地震会在持续时间内释放出所有地震波，即使沙王在此期间阵亡。"
		"dota_tip_hero_sand_king_2"			"沙王的沙尘暴可以进入隐身，掘地穿刺可以穿越地形，利用这两个技能可以躲避弹道，或甩开敌人。"
		"dota_tip_hero_sand_king_3"			"携带反隐道具，如显影之尘在抓住沙尘暴中的沙王时非常重要。"
		"dota_tip_hero_sand_king_4"			"沙王可以对多个单位分别施加腐尸毒，短时间内全部触发将造成大量伤害。"

		"dota_tip_hero_shadow_demon_1" 		"暗影恶魔的散播可以对友军或敌人施放。"

		"dota_tip_hero_shadow_fiend_1"		"影魔在阵亡时会自动释放一次当前等级的魂之挽歌，即使技能在冷却中也会触发。但是效果会有所减弱，因为释放前他损失了部分灵魂。"
