"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反转鼠标"
"GAMEUI_Commentary_HowToUse_Attack"	"要启动或停止注释节点，请将准星瞄准任何气球图标，然后按下“主要武器”键。"
"GAMEUI_COMMENTARY_GOD"			"（以注释模式进行游戏时，您将不会受伤，但成就也不会被记录。）"
"GAMEUI_Commentary_Console_Explanation"	"“注释模式”包含由 Valve 研发团队口述的音频注释。 要启动或停止注释点，请瞄准任何气球图标然后按下“使用”键。 （在收听讲解时，您将不会受伤。 在“注释”模式下无法获得成就。)"
"GAMEUI_AudioSpokenLanguage"				"音频（口述）语言"
"GameUI_ThirdPartyTechCredits"				"第三方技术名单"
"GameUI_ThirdPartyAudio_Title"				"第三方音频技术"
"GameUI_ThirdPartyVideo_Title"				"第三方视频技术"
"GAMEUI_RequiresRestart"					"（需要重新启动）"
"GameUI_ChangeLanguageRestart_OkButton"		"立即重新启动"
"GameUI_ChangeLanguageRestart_CancelButton"	"取消"
"GameUI_ChangeLanguageRestart_Title"		"更改配音的音频语言"
"GameUI_ChangeLanguageRestart_Info"			"必须重新启动游戏才能更改配音的音频语言。\n\n是否要立即重新启动？"
"GameUI64_64BitNotice"				"64 位模式激活"
"GameUI_LoadCommentary"			"开发者解说"
"GameUI_LoadCommentaryHelp"		"从下面列表中选择一个注释音轨，然后单击“载入游戏”。"
"GameUI_NoCommentaryItemsToDisplay"	"无可用的注释音轨。"
"GameUI_CommentaryUnlock"		"完成一个章节后才能解锁本章的注释。"

// Xbox 360
"GameUI_A_BUTTON"		"A 按钮"
"GameUI_B_BUTTON"		"B 按钮"
"GameUI_X_BUTTON"		"X 按钮"
"GameUI_Y_BUTTON"		"Y 按钮"
"GameUI_L_TRIGGER"		"LT 键"
"GameUI_R_TRIGGER"		"RT 键"
"GameUI_L_SHOULDER"		"左肩键"
"GameUI_R_SHOULDER"		"右肩键"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"<未分配>"
"GameUI_KeyNames_UP"		"上方向键"
"GameUI_KeyNames_DOWN"		"下方向键"
"GameUI_KeyNames_LEFT"		"左方向键"
"GameUI_KeyNames_RIGHT"		"右方向键"
"GameUI_KeyNames_START"		"“开始”按钮"
"GameUI_KeyNames_BACK"		"“返回”按钮"
"GameUI_KeyNames_STICK1"	"左摇杆按钮"
"GameUI_KeyNames_STICK2"	"右摇杆按钮"
"GameUI_KeyNames_S1_UP"		"左摇杆"
"GameUI_KeyNames_S2_UP"		"右摇杆"
"GameUI_KeyNames_LSTICK"	"左摇杆"
"GameUI_KeyNames_RSTICK"	"右摇杆"
"GameUI_KeyNames_A_BUTTON"	"A 按钮"
"GameUI_KeyNames_B_BUTTON"	"B 按钮"
"GameUI_KeyNames_X_BUTTON"	"X 按钮"
"GameUI_KeyNames_Y_BUTTON"	"Y 按钮"
"GameUI_KeyNames_L_SHOULDER"	"左缓冲键"
"GameUI_KeyNames_R_SHOULDER"	"右缓冲键"
"GameUI_KeyNames_L_TRIGGER"	"LT 键"
"GameUI_KeyNames_R_TRIGGER"	"右扣扳机"

"GameUI_Controller"		"控制器"
"GameUI_Buttons"		"按钮"
"GameUI_RestoreDefaults"	"恢复为默认值"
"GameUI_Accept"			"接受"
"GameUI_Select"			"选择"
"GameUI_Refresh"		"刷新"
"GameUI_Sort"			"分类"
"GameUI_ExitLobby"		"退出"
"GameUI_ChangeTeam"		"变更团队"
"GameUI_ChangeGameSettings"	"更改设置"
"GameUI_PlayerReview"		"复核玩家"
"GameUI_StartGame"		"开始游戏"
"GameUI_StopCountdown"	"取消倒数计秒"
"GameUI_Console_FileCorrupt" "选择的存储设备包含的文件已损坏或无法打开。  请选择其它存储设备或删除损坏的文件。"
"GameUI_AppChooser_SelectGame"	"选择游戏："
"GameUI_Yes"			"是"
"GameUI_No"			"否"

"GameUI_Console_QuitWarning"	"是否确定要离开？\n所有未保存的进度将会丢失。"
"GameUI_Console_StorageRemovedTitle"	"存储设备已移除"
"GameUI_Console_StorageRemovedBody"	"没有存储设备，您将无法保存进度。 是否要选择其它存储设备？"
"GameUI_Console_StorageNeededBody"	"没有存储设备，您将无法继续游戏。 是否要选择其它存储设备？"
"GameUI_Console_StorageChange"	"更改存储设备"
"GameUI_Console_StorageTooFullTitle"	"存储设备已满"
"GameUI_Console_StorageTooFullBody"	"选择的存储设备没有足够的空间用于保存新游戏。 是否要选择其它存储设备？"

"GameUI_Console_NoStorageDeviceSelectedTitle" "未选择存储设备"
"GameUI_Console_NoStorageDeviceSelectedBody" "是否要选择存储设备？\n\n选择“否”您将可以开始游戏，但您的游戏进度将无法保存。"
"GameUI_Console_NoUserProfileSelectedTitle" "未选择玩家配置文件"
"GameUI_Console_NoUserProfileSelectedBody" "是否要选择一个玩家配置文件？\n选择“否”您将可以开始游戏，但您的游戏进度将无法保存。"
"GameUI_Console_UserProfileRequiredBody" "此操作要求您首先登录。\n是否要选择一个玩家配置文件？"
"GameUI_Console_StorageDeviceRequiredBody" "此操作要求您选择一个存储设备。\n\n是否要选择存储设备？"
"GameUI_Achievement_Awarded"	"成就已解除锁定"
"GameUI_Achievement_Progress"	"成就进度"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"锁定"
"GameUI_Achievement_Unlocked"		"解除锁定"
"GameUI_Achievements_Title" "我的成就"
"GameUI_Achievements_SteamRequired_Title"	"要求登录 Steam"
"GameUI_Achievements_SteamRequired_Message"	"您必须登录到 Steam 才能解除锁定或查看成就。"
"GameUI_Achievements_EnterGameToSeeProgress"	"进入游戏查看进度"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1/%s2"
"GameUI_Achievements_Earned"	"取得的成就："

"GameUI_Console_UserSettings" "用户设置"
"GameUI_Console_Ep1_Saves" "HL2：Episode 1 存档"
"GameUI_Console_Ep2_Saves" "HL2：Episode 2 存档"
"GameUI_Console_Portal_Saves" "Portal 存档"
"GameUI_Console_TF2_Saves" "Team Fortress 2 存档"
"GameUI_Console_HL2_Saves" "Half-Life 2 存档"
"GameUI_LoadFailed" "载入失败"
"GameUI_LoadFailed_Description" "载入过程中存储设备被移除，或者某个文件损坏。\n\n无法载入保存游戏。"

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"骨头粉碎机"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"丢出物体杀死 30 名敌人。"
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"致使掠夺"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"以埋下的跳雷杀死敌人。"
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"疯狂劈砍"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"利用飞锯杀死五个敌人。"
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"狂烈反击"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"以联合军的手榴弹杀掉他自己。"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"能量掌握者"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"以同一个能量球杀掉五个敌人。"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"迅疾思索！"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"以精英士兵的能量球杀掉他自己。"
"EPX_GET_ZOMBINEGRENADE_NAME"					"盗墓贼"
"EPX_GET_ZOMBINEGRENADE_DESC"					"偷走僵尸的手榴弹。"
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"僵尸串烧"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"使用照明弹让 15 个僵尸着火。"

"GameUI_Language_English"				"英语"
"GameUI_Language_German"				"德语"
"GameUI_Language_French"				"法语"
"GameUI_Language_Italian"				"意大利语"
"GameUI_Language_Korean"				"韩语"
"GameUI_Language_Spanish"				"西班牙语"
"GameUI_Language_Simplified_Chinese"			"简体中文"
"GameUI_Language_Traditional_Chinese"			"繁体中文"
"GameUI_Language_Russian"				"俄语"
"GameUI_Language_Thai"					"泰语"
"GameUI_Language_Japanese"				"日语"
"GameUI_Language_Portuguese"				"葡萄牙语"
"GameUI_Language_Polish"				"波兰语"
"GameUI_Language_Danish"				"丹麦语"
"GameUI_Language_Dutch"					"荷兰语"
"GameUI_Language_Finnish"				"芬兰语"
"GameUI_Language_Norwegian"				"挪威语"
"GameUI_Language_Swedish"				"瑞典语"
"GameUI_Language_Hungarian"				"匈牙利语"
"GameUI_Language_Czech"					"捷克语"
"GameUI_Language_Romanian"				"罗马尼亚语"
"GameUI_Language_Turkish"				"土耳其语"
"GameUI_Language_Brazilian"				"葡萄牙语-巴西"
"GameUI_Language_Bulgarian"				"保加利亚语"
"GameUI_Language_Greek"					"希腊语"
"GameUI_Language_Ukrainian"				"乌克兰语"

"GameUI_LoadDialog_Hr_Min"		"%s1 小时 %s2 分"
"GameUI_LoadDialog_Min_Sec"	"%s1 分 %s2 秒"
"GameUI_LoadDialog_Sec"		"%s1 秒"
"GameUI_DisableSprays"		"禁用喷图"
"GameUI_FOV"			"视场"
"GameUI_EnableHUDMinMode"	"启用最小化 HUD"
"GameUI_DownloadFilter_Title"		"当游戏服务器尝试下载\n定制内容至您的计算机时"
"GameUI_DownloadFilter_ALL"		"允许所有来自服务器的定制内容"
"GameUI_DownloadFilter_NoSounds"	"不要下载定制声音"
"GameUI_DownloadFilter_None"		"不要下载任何定制文件"

"GameUI_GameMenu_CharacterSetup"	"人物信息和设置"

"GameUI_CustomTab_Title"			"自定义服务器"
"GameUI_CustomTab_Explanation"		"服务器浏览器窗口的顶部有一个名为“自定义”的新选项卡"
"GameUI_CustomTab_Explanation2"		"该处列出的服务器已被社区成员修改，以使游戏体验有别于默认的游戏。 如果您想玩修改版的 %game% 游戏，可以尝试点击自定义选项卡。"
"GameUI_CustomTab_Explanation3"		"您可以单击以下链接深入了解自定义服务器（链接将打开您的默认网页浏览器）"
"GameUI_CustomTab_Link"				"有关自定义服务器的更多信息"

"GameUI_ReplayDemoBrowser"			"录像文件浏览器"
"GameUI_ReplayDemoBrowser_Demos"	"录像"
"GameUI_ReplayDemoBrowser_Editor"	"编辑器"
"GameUI_NoSteamStatsTracking"		"需要连接到 Steam 才能追踪你的统计.\n当连接建立好后你会收到通知."
"GameUI_SteamStatsNowTracking"		"与 Steam 的连接已建立, 现在你的统计可以被追踪到了."

"GameUI_Matchmaking_Launch"			"开始游戏"
"GameUI_Matchmaking_Leave"			"离开"
"GameUI_MatchMaker_CreateLobby"		"创建房间"
"GameUI_Matchmaker_Title"			"匹配系统房间"
"GameUI_Matchmaker_Lobby_Title"		"比赛房间"
"GameUI_Matchmaker_Maxplayers"		"最大玩家数"
"GameUI_EnableOpenMic"			"启用开放式话筒"
"GameUI_VoiceThreshold"			"开放式话筒音量阈值"
"GameUI_Matchmaking_Fill_With_Bots" "用AI玩家填满空位"
"GameUI_Matchmaking_Enable_Cheats"	"启用作弊"
} 
}
