"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_attack_pct"			"基礎攻速百分比"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"緩速抗性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"額外範圍"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"				"電子渦流減速"
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"					"電子渦流牽引"
		"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"		"被風暴之靈的渦流所牽引"
		"DOTA_Tooltip_modifier_storm_spirit_overload"								"超負荷"
		"DOTA_Tooltip_modifier_storm_spirit_overload_Description"					"透過施法來獲得充能"
		"DOTA_Tooltip_modifier_storm_spirit_overload_debuff"						"超負荷減速"
		"DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"			"受到風暴之靈超負荷效果影響。移動速度減緩 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 而且攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning"							"球狀閃電"
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"				"突擊橫越地圖！"
		"DOTA_Tooltip_modifier_storm_spirit_electric_rave"						"超負荷"
		"DOTA_Tooltip_modifier_storm_spirit_electric_rave_Description"			"攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，且使普攻附帶電能效果。"


		"DOTA_Tooltip_modifier_storm_spirit_enemy_overload"									"已超負荷"
		"DOTA_Tooltip_modifier_storm_spirit_enemy_overload_Description"						"攻擊時會觸發風暴之靈的超負荷擊中效果。"

		"DOTA_Tooltip_modifier_storm_spirit_galvanized"									"雷電鍍"
		"DOTA_Tooltip_modifier_storm_spirit_galvanized_Description"						"每秒魔力恢復提升 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%。"

		"DOTA_Tooltip_Facet_storm_spirit_static_slide"								"滑行殘影"
		"DOTA_Tooltip_Facet_storm_spirit_static_slide_Description"					"殘影會產生在風暴之靈的位置，然後移動到目標位置。"		
		"DOTA_Tooltip_Facet_storm_spirit_shock_collar"								"電擊項圈"
		"DOTA_Tooltip_Facet_storm_spirit_shock_collar_Description"					"電子渦流施加一次減幅，會在敵人攻擊時觸發風暴之靈的超負荷加成。"

		//CRYSTAL MAIDEN
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"								"冰霜新星"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"					"在目標區域創造出具傷害性的冰霜爆發，並降低敵人的移動速度。"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"							"莉萊周圍的溫度急劇下降，讓周圍的人被急速凍結。"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Note0"						"冰霜新星期間提供目標範圍視野。"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"				"%移動速度降低："
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"				"攻擊速度降低："
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"						"範圍："
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_nova_damage"					"傷害："
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_physical_barrier_amount"		"物理護盾厚度："
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_physical_barrier_duration"	"護盾時間："
		"DOTA_Tooltip_ability_crystal_maiden_frostbite"									"寒霜封禁"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"						"用冰包住一個敵方單位，令其無法移動或進行攻擊，同時造成持續傷害。對非遠古蔓生單位造成 %creep_multiplier% 倍傷害。"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"							"莉萊引來藍心冰川的寒風，將敵人封禁在寒霜裡。"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"							"寒霜禁封造成的冰封狀態被視作為纏繞效果。"		
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_damage_per_second"					"每秒傷害："
		//"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_damage_per_second"				"CREEP DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"						"持續時間："
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_tick_rate"						"傷害間隔："	
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_abilitydraft_note"				"<span class=\"ADBlue\">碎晶：</span>切換<span class=\"ADWhite\"><b>寒霜封禁</b></span>的自動施放開關來使用<span class=\"ADWhite\"><b>冰晶分身</b></span>。"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"							"奧術靈氣"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"				"使地圖上所有友方單位獲得額外魔力恢復。冰晶聖女附近 %proximity_bonus_radius% 範圍內的隊友獲得 %proximity_bonus_factor% 倍魔力恢復。"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"						"低溫提升了魔法精華，莉萊的出現能夠讓盟友更頻繁地使用魔法而不必擔心消耗。"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_bonus_radius"					"範圍："
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_base_mana_regen"				"魔力恢復："
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_mana_regen_tooltip"	"附近隊友魔力恢復："
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_activation_spell_amp_pct"			"%技能增強："
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_activation_mana_cost_increase_pct"	"%魔耗增加："
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_battery_mana_pct"				"%獲得已消耗魔力："
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_activation_cooldown"				"冷卻："

		"DOTA_Tooltip_ability_crystal_maiden_freezing_field"							"極寒領域"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"				"持續施法 - 在冰晶聖女周圍隨機砸下 100 顆爆裂冰晶，對敵人造成移速和攻速減緩效果以及大量傷害。持續 %abilitychanneltime% 秒。"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Facet_crystal_maiden_frozen_expanse"		"極寒領域也會被動提升冰晶聖女的施放距離和效果範圍。"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_description"			"可在極寒領域期間移動、施法和攻擊。仍可被敵人中斷。此期間移速減緩 %shard_self_movement_speed_slow_pct%%%。<br><br>總爆炸次數提升 %shard_bonus_explosion%%%。"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"						"在她被流放的地方，莉萊學會了運用極寒領域來完全釋放她寒冰魔法的能力。"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"						"減速效果對整個區域生效，即使部份單位未受到爆炸傷害，效果持續 %slow_duration% 秒。"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"						"極寒領域將以每 %explosion_interval% 秒一顆的頻率喚下冰晶。"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note2"						"破勢會封鎖廣闊冰域的被動效果。"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"				"%移動速度降低："
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"				"攻擊速度降低："
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"						"範圍："
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"			"冰爆範圍："
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage"						"傷害："
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_bonus_armor"				"護甲提升："
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_self_cast_range_bonus"		"施放距離加成："
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_aoe_bonus"					"%效果範圍加成："
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_scepter_description"		"可在極寒領域期間移動、施法和攻擊。仍可被敵人中斷。此期間移速減緩 %shard_self_movement_speed_slow_pct%%%。總爆炸次數提升 %shard_bonus_explosion%%%。對任何在極寒領域中停留超過 %frostbite_delay% 秒的單位施加寒霜封禁。"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_abilitydraft_note"	        "「極寒領域」的神杖寒霜封禁需要一併徵召「寒霜封禁」才會作用。"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop"						"停止極寒領域"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_stop_Description"			"立即停止極寒領域"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go"				                    "Let It Go"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_Description"                     "向目標方向鋪出一條冰晶路徑，自己在路徑上將獲得移速加成和自由移動能力，敵人則減緩移速。"
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_speed"                           "%移動速度："
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_slow"                            "%緩速："
		"DOTA_Tooltip_ability_crystal_maiden_let_it_go_duration"                        "持續時間："

		"DOTA_Tooltip_ability_crystal_maiden_blueheart_floe"						"藍心浮冰"
		"DOTA_Tooltip_ability_crystal_maiden_blueheart_floe_Description"			"冰晶聖女有 %mana_regen_multiplier%%% 魔力恢復增強。"

		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone"									"冰晶分身"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone_Description"						"向一個方向滑動並在原地打造一個冰晶分身，並逃脫襲來的投射物。分身承受夠多傷害或超過時限即會碎裂，向周圍 %frostbite_radius% 作用範圍內的敵人施放寒霜封禁。分身也可被冰晶聖女自身的技能摧毀。"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone_hop_distance"						"滑動距離："
		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone_clone_duration"						"分身持續時間："
		"DOTA_Tooltip_ability_crystal_maiden_crystal_clone_clone_health"						"分身生命："


		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"							"冰霜新星"
		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"				"減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_barrier_Description"		"吸收 %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_CONSTANT% 受到的物理傷害。"
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite"							"寒霜封禁"
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"				"無法移動，無法進行普攻，並於期間每 %fMODIFIER_PROPERTY_TOOLTIP% 秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。"
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"				"奧術靈氣"
		"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"魔力恢復增加 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%。"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"					"極寒領域減速"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"		"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_crystal_maiden_freezing_field"						"極寒領域"
		"DOTA_Tooltip_Facet_crystal_maiden_frozen_expanse"							"廣闊冰域"		
		"DOTA_Tooltip_Facet_crystal_maiden_frozen_expanse_Description"				"極寒領域也會被動提升冰晶聖女的施放距離和效果範圍。"

		"DOTA_Tooltip_Facet_crystal_maiden_cold_comfort"							"冰涼透心"		
		"DOTA_Tooltip_Facet_crystal_maiden_cold_comfort_Description"				"冰晶聖女在施放技能時為隊友恢復魔力。提升先天魔力恢復增強。"

		//KUNKKA
		"DOTA_Tooltip_ability_kunkka_torrent"											"洪流"
		"DOTA_Tooltip_ability_kunkka_torrent_Description"								"召喚噴湧的洪流，短暫延遲後將敵人衝上天，造成傷害、暈眩並減速。"
		"DOTA_Tooltip_ability_kunkka_torrent_Lore"										"世界中心噴湧出的遠古洪流，應艦隊統帥的召喚而來。"
		"DOTA_Tooltip_ability_kunkka_torrent_Note0"										"初始的氣泡效果僅對友方單位可見，並在戰爭迷霧中提供視野。"
		"DOTA_Tooltip_ability_kunkka_torrent_Note1"										"被投擲的單位在空中飛行期間將處於暈眩狀態且可正常供人攻擊。"
		"DOTA_Tooltip_ability_kunkka_torrent_delay"										"延遲時間："
		"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"								"緩速持續時間："
		"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"								"暈眩時間："
		"DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"							"%移動速度下降："
		"DOTA_Tooltip_ability_kunkka_torrent_radius"									"範圍："
		"DOTA_Tooltip_ability_kunkka_torrent_torrent_damage"							"傷害："
		"DOTA_Tooltip_ability_kunkka_torrent_abilitydraft_note"							"<span class=\"ADBlue\">神杖：</span>對<span class=\"ADWhite\"><b>洪流</b></span>切換自動施放模式來施放<span class=\"ADWhite\"><b>洪流風暴</b></span>。"
		"DOTA_Tooltip_ability_kunkka_torrent_storm"										"洪流風暴"
		"DOTA_Tooltip_ability_kunkka_torrent_storm_Description"							"以每 %torrent_interval% 秒一次的頻率在目標位置 %torrent_max_distance% 距離內的隨機區域產生可見的洪流，持續 %torrent_duration% 秒。"
		"DOTA_Tooltip_ability_kunkka_torrent_storm_Lore"							"再廣大的陸地也止不住海水蔓延。"		
		"DOTA_Tooltip_ability_kunkka_tidebringer"										"潮汐使者"
		"DOTA_Tooltip_ability_kunkka_tidebringer_Description"							"昆卡的傳奇之劍強化他的下次普攻，使其提升傷害、且會波及到目標後方的一個大範圍。"
		"DOTA_Tooltip_ability_kunkka_tidebringer_Scepter_description"					"潮汐使者會消耗統帥的蘭姆酒延遲傷害的一定百分比，並提升等量的傷害。"
		"DOTA_Tooltip_ability_kunkka_tidebringer_stalwart_damage_pct"					"%統帥的蘭姆酒傷害消耗："
		"DOTA_Tooltip_ability_kunkka_tidebringer_Facet_kunkka_high_tide"			"潮汐使者每次擊中敵方英雄時冷卻都會降低。"
		"DOTA_Tooltip_ability_kunkka_tidebringer_Lore"									"迷失的鐵帆海軍靈魂依附在昆卡信賴的寶劍 - 潮汐使者之中，增強它對洪流惡魔的破壞力。"
		"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"							"傷害提升："
		"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_damage"							"%波及傷害："
		"DOTA_Tooltip_ability_kunkka_tidebringer_cleave_distance"						"波及距離："
		"DOTA_Tooltip_ability_kunkka_tidebringer_cooldown_reduction_per_hero_hit"		"%擊中英雄冷卻減免："
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"									"X 標記"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Facet_kunkka_grog"				"當 X 標記將目標送回標記處時，附近的隊友會獲得幽靈船的攻擊傷害延遲增幅。"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"						"對友方或敵方英雄施加 X 標記去紀錄對方的當下位置，然後在持續時間結束時將對方送回 X 標記處。X 標記可在持續期間隨時再度手動施放來提前生效。持續時間對友方英雄加倍。"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"								"艦隊統帥諸多神秘能力中的一種，能用於戰鬥或娛樂。"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"							"中斷持續施法技能。"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"							"敵方延遲："
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration"					"友方延遲："
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_rum_allies_radius"				"蘭姆酒潑濺範圍："
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_buff_duration"					"蘭姆酒持續時間："
		"DOTA_Tooltip_ability_kunkka_return"											"送回"
		"DOTA_Tooltip_ability_kunkka_return_Description"								"將標記的英雄送回 X 位置。"
		"DOTA_Tooltip_ability_kunkka_ghostship"											"幽靈船"
		"DOTA_Tooltip_ability_kunkka_ghostship_Description"								"召喚一艘幽靈船穿越戰場，最終撞得粉碎，對撞毀地點附近的敵人造成傷害和暈眩。接觸幽靈船的友軍將暢飲統帥的濃烈蘭姆酒，獲得移動速度加成，且受到的傷害將有一定比例會延遲至蘭姆酒效果結束後才逐漸生效。"
		"DOTA_Tooltip_ability_kunkka_ghostship_Lore"									"鐵帆艦隊最後的戰艦雖然只是個幻影，但它給昆卡的敵人帶來的死亡卻是完全真實的。"
		"DOTA_Tooltip_ability_kunkka_ghostship_Scepter_Description"						"幽靈船在目標點以 %fleet_interval% 秒的間隔產生由 %fleet_count% 艘船組成的艦隊。每艘船現在亦會從船身左右兩側發射 %num_cannon_volleys% 波炮彈，對穿過的敵人造成 %cannon_ball_damage_pct%%% 幽靈船傷害。"
		"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"							"撞擊延遲："
		"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"							"%蘭姆酒移動速度提升："
		"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"							"蘭姆酒持續時間："
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"						"範圍："
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"							"寬度："
		"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"							"暈眩時間："
		"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_absorb"						"%傷害延遲比率："
		"DOTA_Tooltip_ability_kunkka_ghostship_Note0"									"被蘭姆酒浸泡後造成的延遲傷害為非致命傷害，無法殺死英雄。"
		"DOTA_Tooltip_ability_kunkka_ghostship_Note1"									"實際碰撞範圍比幽靈船本體稍大。"
		"DOTA_Tooltip_ability_kunkka_ghostship_Note2"									"幽靈船的行進速度為 %ghostship_speed%。"
		"DOTA_Tooltip_ability_kunkka_tidal_wave"										"浪潮"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_Description"							"在昆卡身後產生一道浪潮，期間對接觸到的敵人造成傷害，同時拖行對方。敵人被拖行時無法攻擊。"
		"DOTA_Tooltip_ability_kunkka_tidal_wave_damage"							"傷害："
		"DOTA_Tooltip_ability_kunkka_tidal_wave_speed"							"速度："
		"DOTA_Tooltip_ability_kunkka_tidal_wave_radius"							"範圍："
		"DOTA_Tooltip_ability_kunkka_tidal_wave_duration"							"持續時間："
		"DOTA_Tooltip_ability_kunkka_tidal_wave_knockback_distance"				"擊退距離："

		"DOTA_Tooltip_Ability_kunkka_admirals_rum"									"統帥的蘭姆酒"
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_Description"						"當來自敵方英雄、建築或羅煞的傷害使昆卡生命降至臨界值以下時，會使其對自身使用統帥的蘭姆酒，獲得移動速度加成且延遲承受傷害。"
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_Note0"							"可與其它來源的統帥的蘭姆酒效果相互疊加"
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_damage_threshold"					"%生命臨界值："
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_buff_duration"					"蘭姆酒持續時間："
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_movespeed_bonus"					"%蘭姆酒移速加成："
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_ghostship_absorb"					"%傷害延遲："
		"DOTA_Tooltip_modifier_kunkka_admirals_rum"									"統帥的蘭姆酒"
		"DOTA_Tooltip_modifier_kunkka_admirals_rum_Description"						"承受延遲傷害。"

		"DOTA_Tooltip_Facet_kunkka_grog"									"酒香四溢"		
		"DOTA_Tooltip_Facet_kunkka_high_tide"						"滔天巨浪"	
		"DOTA_Tooltip_Facet_kunkka_grog_Description"			"當 X 標記將目標送回標記處時，附近的隊友會獲得幽靈船改善過的統帥的蘭姆酒增幅。"
		"DOTA_Tooltip_Facet_kunkka_high_tide_Description"			"潮汐使者每次擊中敵方英雄時冷卻都會降低。"

		"DOTA_Tooltip_modifier_kunkka_tidebringer"				"潮汐使者"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"普攻傷害提升 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 並帶有波及效果。"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_slow"						"潮汐使者"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_slow_Description"			"減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_kunkka_torrent"					"洪流"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"		"被爆發的激流擊暈。"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"				"洪流減速"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_kunkka_torrent_storm"				"洪流風暴"
		"DOTA_Tooltip_modifier_kunkka_torrent_storm_Description"				"釋放洪流風暴！"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"					"統帥的蘭姆酒"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"		"酒興大起！移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，並暫時對承受傷害的一部分感到麻木。"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_lesser"				"統帥的蘭姆酒"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_lesser_Description"	"酒興大起！移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，並暫時對承受的傷害感到麻木。"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"					"蘭姆酒宿醉"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"		"宿醉開始消散。在統帥的蘭姆酒作用下才開始慢慢感受到餘下傷害。"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"					    "上船！"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"		    "你被載到昆卡的幽靈船上啦！"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"			                "X 標記"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"			    "您將回到標記 X 處"

		//WARLOCK
		"DOTA_Tooltip_ability_warlock_fatal_bonds"										"致命聯結"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Description"							"將數個敵方單位連接在一起，其中任何一人受到傷害時，連結中其他人也會感受到一定百分比的傷害。"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"									"將多重生命形式的生命體連接合而為一的遠古咒語。"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_count"								"連接人數："
		"DOTA_Tooltip_ability_warlock_fatal_bonds_damage_share_percentage"				"%共享比率："
		"DOTA_Tooltip_ability_warlock_fatal_bonds_duration"								"持續時間："
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Note0"								"共享傷害的類型會與來源傷害一致。"		
		"DOTA_Tooltip_ability_warlock_shadow_word"										"暗言術"
		"DOTA_Tooltip_ability_warlock_shadow_word_Description"							"術士低聲細語念出一個咒語，對一個單位施法使其對附近敵方單位造成傷害並治療附近友方單位。目標單位本身也會受到治療或傷害，取決於目標是隊友還是敵人。"
		"DOTA_Tooltip_ability_warlock_shadow_word_Lore"									"術士的奧術有無窮的用途，可以用來強化友方也可以用作詛咒去傷害敵人。"
		"DOTA_Tooltip_ability_warlock_shadow_word_duration"								"持續時間："
		"DOTA_Tooltip_ability_warlock_shadow_word_spell_aoe"							"有效範圍："
		"DOTA_Tooltip_ability_warlock_shadow_word_damage"						"治療 / 傷害："
		"DOTA_Tooltip_ability_warlock_upheaval"											"劇變"
		"DOTA_Tooltip_ability_warlock_upheaval_Lore"									"戴蒙操縱時空，削弱所有敵軍。"
		"DOTA_Tooltip_ability_warlock_upheaval_Note0"									"減速效果基於施法持續時間，而非敵人進入減速區域的時間。"
		"DOTA_Tooltip_ability_warlock_upheaval_abilitychanneltime"						"最長施法時間："
		"DOTA_Tooltip_ability_warlock_upheaval_max_slow"								"%最大減速幅度："
		"DOTA_Tooltip_ability_warlock_upheaval_slow_per_second"							"%每秒緩速："
		"DOTA_Tooltip_ability_warlock_upheaval_aoe"										"範圍："
		"DOTA_Tooltip_ability_warlock_upheaval_damage_per_second"						"每秒傷害："
		"DOTA_Tooltip_ability_warlock_upheaval_max_damage"								"最大傷害："
		"DOTA_Tooltip_ability_warlock_upheaval_shard_description"						"持續施法時，術士會每 %imps_interval% 秒產生一隻持續 %minor_imp_duration% 秒的低級小惡魔，小惡魔會在死亡時爆炸，對所有周遭敵人造成傷害。"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos"									"混亂之祭"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"						"從深淵召喚一個地獄火巨人，對召喚區域內的敵人造成 %stun_duration% 秒暈眩。巨人持續 %golem_duration% 秒、具魔法傷害減免及更高的緩速抗性，以及永恆獻祭和烈焰之拳技能。"
