"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Försök att slåss mot creeps och fiendehjältar inom ditt lags torns attackräckvidd."
		"dota_tip_advanced_33"				"Tier 1-torn har inte Backdoor Protection."
		"dota_tip_advanced_34"				"Tier 2-tornens Backdoor Protection inaktiveras om ett fientligt vägcreep är i närheten. Varje tier 2-torns Backdoor Protection är oberoende av varandra."
		"dota_tip_advanced_35"				"Alla tier 3- och tier 4-torn, baracker samt Ancient delar sin Backdoor Protection, vilket inaktiveras när ett fientligt vägcreep är nära basen."
		"dota_tip_advanced_36"				"Backdoor Protection förblir inaktiverat under en kort stund efter att alla fiendecreeps har dött."
		"dota_tip_advanced_37"				"Blade Mail returnerar samma typ av skada som togs emot."
		"dota_tip_advanced_39"				"Eye of Skadi går igenom debuffimmunitet och kan inte tas bort."
		"dota_tip_advanced_40"				"Kom ihåg att alltid ha med dig en Town Portal Scroll."
		"dota_tip_advanced_42"				"Vissa neutrala creeps använder sina förmågor när flera enheter är i närheten."
		"dota_tip_advanced_43"				"Ancient creeps har hög magiresistens; det är oftast betydligt mindre effektivt att döda dem med förmågor (i jämförelse med andra neutrala creeps)."
		"dota_tip_advanced_44"				"Normala attacker har en s.k. \"baksvingsanimation\" som sker efter attacktillfället. Vilken order som helst avbryter denna animation, och detta kan användas för att effektivare attackera mål som flyr."
		"dota_tip_advanced_45"				"En fiendehjälte får endast laddningar för sin Magic Wand om de har uppsikt på dig när du använder en förmåga. Du kan använda detta för att hitta fientliga Wards."
		"dota_tip_advanced_46"				"Shiva's Guard ger obehindrad sikt inom en radie på 800 runt bäraren när den används, vilket gör den användbar till att få uppsikt över högre marknivåer eller förbi hinder."
		"dota_tip_advanced_48"				"Om du attackerar en hjälte medan du befinner dig 500 enheter eller mer från närstridscreeps, så kommer de inte att attackera dig."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Abaddons Borrowed Time kan fortfarande aktiveras manuellt när Abaddon utsätts för Break."
		"dota_tip_hero_abaddon_2"			"Abaddons Aphotic Shield gör alltid full skada i ett område runt den skyddade allierade när den upphör att gälla, oavsett hur mycket skada den absorberade."
		"dota_tip_hero_abaddon_3"			"Abaddon kan använda sin förmåga Aphotic Shield för att ta bort de flesta debuffs och bedövningar från allierade hjältar."
		"dota_tip_hero_abaddon_4"			"Debuffen från Abaddons Curse of Avernus kan appliceras på byggnader, vilket gör den effektiv vid belägring."
		"dota_tip_hero_abaddon_5"			"Abaddons Borrowed Time kan aktiveras manuellt även om han är bedövad eller nedsövd, och tar bort de flesta debuffs."
		"dota_tip_hero_abaddon_6"			"Abaddon kan dö innan Borrowed Times automatiska aktivering, om skadeinstansen som tar honom under aktiveringströskeln också dödar honom."
		"dota_tip_hero_abaddon_7"			"Användning av bedövande eller avväpnande effekter som ger låg skada, såsom Eul's Scepter, är ett effektivt sätt att förhindra att Abaddon tar skada under Borrowed Time."
		"dota_tip_hero_abaddon_8"			"Abaddons Aphotic Shield skadar inte fiender som Abaddon inte kan se. Du kan gömma dig i krigets dimma eller använda osynlighet för att undvika skada."

		"dota_tip_hero_abyssal_underlord_1"	"Med Underlords Firestorm blir en andel av offrets maximala HP till magisk skada vid varje våg, vilket gör förmågan mycket effektiv mot hjältar med mycket hälsa."

		"dota_tip_hero_alchemist_1"			"Guld som Alchemist tjänar genom Greevil's Greed är opålitlig."
		"dota_tip_hero_alchemist_2"			"Acid Spray gör fysisk skada och reducerar skydd, vilket gör den till ett effektivt verktyg för att döda Ancient Creeps eller Roshan."
		"dota_tip_hero_alchemist_3"			"Bedövningen från Alchemists Unstable Concoction kan undvikas om man använder Manta Style eller Eul's Scepter vid rätt tillfälle. Detta gäller även Alchemist själv."
		"dota_tip_hero_alchemist_4"			"Om Alchemist tystas eller inte har en fiendehjälte att kasta sin Unstable Concoction på innan tiden går ut, bedövar Alchemist sig själv och bli sårbar för fiender."
		"dota_tip_hero_alchemist_5"			"Bonusen för belöningsrunor från Alchemists Greevil's Greed appliceras endast för Alchemist själv. Det spelar ingen roll vem som tar upp själva runan."
		"dota_tip_hero_alchemist_6"			"Alchemists Chemical Rage ger honom en massiv HP-regenerationsbonus, vars effektivitet kan reduceras betydligt med Spirit Vessel, Orb of Corrosion, Shiva's Guard, Eye of Skadi eller Ancient Apparitions Ice Blast."


		"dota_tip_hero_ancient_apparition_1" "Ancient Apparitions Ice Blast förhindrar helande effekter för drabbade enheter. Om offrets HP faller lågt nog dör det omedelbart."

		"dota_tip_hero_arc_warden_1"		"Arc Wardens gula Magnetic Field ger undvikande till allierade innanför förmågans område mot attacker utanför området, inklusive attacker från torn. Tempest Doubles blåa Magnetic Field ger inget sådant skydd."
		"dota_tip_hero_arc_warden_2"		"Arc Wardens gula Magnetic Field can också ge undvikande till allierade byggnader från attacker som görs utanför området."
		"dota_tip_hero_arc_warden_4"		"Skadan från Arc Wardens Flux kan undvikas genom att stå nära en allierad enhet, men nedsaktningen kvarstår."

		"dota_tip_hero_axe_1"				"Axes Battle Hunger kan tas bort genom att utföra en dödande träff eller nekande på en enhet."
		"dota_tip_hero_axe_2"				"Axes Berserker's Call går igenom debuffimmunitet, vilket gör den effektiv för att kontrollera fiender med Black King Bar."
		"dota_tip_hero_axe_4"				"Battle Hunger saktar bara ned fiender så länge som de inte är riktade mot Axe."
		"dota_tip_hero_axe_5"				"Axes illusioner, från t.ex. Illusion rune eller Manta Style, har Counter Helix som gör full skada"
		"dota_tip_hero_axe_6"				"Axes Culling Blade kan döda mål till och med igenom Dazzles Shallow Grave och Oracles False Promise, men går inte igenom Linken's Sphere."
		"dota_tip_hero_axe_7"				"Axes Culling Blade kan användas för att döda fiendens kurir."

		"dota_tip_hero_bane_1"				"Att attackera allierade som påverkas av Banes Nightmare kommer att frigöra dem, men gör att du utsätts för Nightmare istället."
		"dota_tip_hero_bane_2"				"Bane kan avbryta Nightmare även om han själv är påverkad av förmågan, men om han tystas kan han inte det."
		"dota_tip_hero_bane_3"				"Banes Nightmare ger målenheten en ögonblicklig osårbarhet vid applicering. Detta kan användas för att reducera inkommande skada för allierade."
		"dota_tip_hero_bane_4"				"Bane har många förmågor som bara kan riktas på ett mål i taget, vilket gör Linken's Sphere och Lotus Orb mycket effektiva mot honom."

		"dota_tip_hero_batrider_1"			"Sticky Napalm gör att offret tar extra magisk skada när Batrider attackerar det, men inte av andra enheters attacker."

		"dota_tip_hero_beastmaster_1"		"Beastmasters Primal Roar bedövar debuffimmuna mål."
		"dota_tip_hero_beastmaster_2"		"Beastmasters Wild Axes kan användas för att hugga ned träd och avslöja fiender som gömmer sig i skogen."
		"dota_tip_hero_beastmaster_3"		"Beastmasters Inner Beast påverkar allierade hjältar såväl som creeps och framkallade enheter. Enheter som skapas med Helm of the Overlord eller Helm of the Dominator gynnas mycket av denna aura."
		"dota_tip_hero_beastmaster_4"		"Linken's Sphere blockerar det primära målet för Beastmasters Primal Roar."
		"dota_tip_hero_beastmaster_5"		"Beastmasters framkallade enheter från Call of the Wild är extremt användbara för spaning och att göra livet surt för fiendehjältar, men de ger väsentligt med guld och XP om de skulle dödas."
		"dota_tip_hero_beastmaster_6"		"En stark dispel, såsom Aeon Disk eller Abaddons Aphotic Shield, kan användas för att ta bort bedövningen från Beastmasters Primal Roar."

		"dota_tip_hero_bloodseeker_1"		"Man kan använda en Town Portal Scroll medan man påverkas av Bloodseekers Rupture utan att ta mer skada av den."
		"dota_tip_hero_bloodseeker_2"		"Var försiktig när du skadas. Thirst ger Bloodseeker sikt och True Sight av fiender med lägre än 25 % hälsa."
		"dota_tip_hero_bloodseeker_4"		"Bloodseekers Bloodrage ger besvärjelseförstärkning och en attackhastighetsbonus. Attackhastighetsbonusen halveras när den används på allierade."
		"dota_tip_hero_bloodseeker_5"		"Linken's Sphere kan blockera Bloodseekers Rupture, och kan vara en bra investering på vissa hjältar när de möter Bloodseeker."
		"dota_tip_hero_bloodseeker_6"		"Bloodseekers Bloodrage ger laddningar för Magic Stick eller Magic Wand, vilket gör föremålet användbart mot honom under början av matchen."
		"dota_tip_hero_bloodseeker_7"		"Bloodseekers Thirst tillåter honom att överstiga den normala gränsen på 550 i förflyttningshastighet."
		"dota_tip_hero_bloodseeker_8"		"Om du har tillräckligt med HP kan Blade Mail vara mycket effektivt för att vända Rupture mot Bloodseeker."

		"dota_tip_hero_bounty_hunter_1"		"Allierade kommer endast få bonusguld från Bounty Hunters Track om de befinner sig inom 1200 enheter från offret när det dör. Bounty Hunter själv har ingen avståndsgräns för bonusguld från Track och får Track-bonusen även om han själv är död."
		"dota_tip_hero_bounty_hunter_2"		"Att alt-klicka på Track-debuff-ikonen meddelar hur mycket guld som målet har."

		"dota_tip_hero_brewmaster_1"		"När Brewmasters Primal Split upphör dyker Brewmaster upp igen vid den första levande brewlingen i följande ordning: Earth, Storm, Fire, Void."
		"dota_tip_hero_brewmaster_4"		"Under Primal Split kommer alla auror som bärs av Brewmaster att följa den första levande brewlingen i följande ordning: Earth, Storm, Fire, Void."
		"dota_tip_hero_brewmaster_6"		"Brewmasters Storm-brewling kan använda Dispel Magic för att avbryta sin egen Cyclone."

		"dota_tip_hero_bristleback_1"		"När Bristleback utsätts för Break inaktiveras hans förmåga Bristleback, vilket väsentligt försämrar hans överlevnadsförmåga."
		"dota_tip_hero_bristleback_3"		"Bristleback kan använda Viscous Nasal Goo på fiender flera gånger, vilket kraftigt reducerar deras skydd och förflyttningshastighet. Den stackande skyddsreduceringen är effektiv mot Roshan."
		"dota_tip_hero_bristleback_4"		"Att förhindra Bristleback från att konstant använda Quill Spray, med t.ex. tystande, kommer kraftigt reducera hans utgående skada."
		"dota_tip_hero_bristleback_5"		"Bristlebacks förmågor måste inte träffa fiender för att trigga hans Warpath."
		"dota_tip_hero_bristleback_6"		"Bristlebacks Quill Spray gör fysisk skada som kan reduceras med skydd."
		"dota_tip_hero_bristleback_7"		"Bristleback gillar att använda sina förmågor många gånger, vilket gör Magic Stick och Magic Wand effektiva när man möter honom."

		"dota_tip_hero_broodmother_1"		"Broodmothers attacker med Spiderlings får de målenheterna att skapa en Spiderite så snart de dör."

		"dota_tip_hero_centaur_1"			"Centaur Warrunners Retaliate reflekterar tillbaka inkommande skada som fysisk skada. Den reflekterar även skada från torn."
		"dota_tip_hero_centaur_2"			"Centaur Warrunners Double Edge gör magisk skada som kan reduceras av magiresistens hos målen, men även hos Centaur Warrunner själv."
		"dota_tip_hero_centaur_3"			"Centaur Warrunners Stampede har global räckvidd och kan användas för att hjälpa allierade att attackera eller retirera även när han själv är långt borta."
		"dota_tip_hero_centaur_4"			"Rod of Atos eller Eul's Scepter of Divinity är bra på att stoppa Centaur Warrunners allierade från att komma undan under Stampede."
		"dota_tip_hero_centaur_5"			"Centaur Warrunner har ansenligt med HP, så förmågor som gör skada baserad på en motståndares HP, som t.ex. Lifestealers Feast eller Necrophos Heartstopper Aura, är mycket effektiva."

		"dota_tip_hero_chaos_knight_1" 		"Chaos Knights Phantasm gör honom tillfälligt osårbar, vilket gör att han kan avleda projektiler och undvika inaktiveringar."
		"dota_tip_hero_chaos_knight_2"		"Chaos Knights Chaos Bolt-projektil förflyttar sig sakta och kan avledas genom att använda Blink Dagger eller Eul's Scepter vid rätt tillfälle."
		"dota_tip_hero_chaos_knight_3"		"Genom att aktivera Armlet of Mordiggian innan man använder Phantasm får Chaos Knights kopior extra skada och HP."
		"dota_tip_hero_chaos_knight_5"		"Chaos Knights Reality Rifts visuella effekt dyker upp direkt efter användning, men den kan fortfarande förhindras genom att använda Blink eller försvinna in i Fog of War."
		"dota_tip_hero_chaos_knight_6"		"Det mesta av den skada Chaos Knight gör är fysisk och kan minskas med Ghost Scepter eller föremål som ger skydd."
		"dota_tip_hero_chaos_knight_7"		"Chaos Knights Reality Rift samlar ihop illusionerna i närheten, inklusive dem från Manta Style och illusionsrunor, såväl som dem från andra hjältar skapade av Aghanim's Scepter."

		"dota_tip_hero_chen_1"				"Chens Penitence gör att alla allierade som attackerar målenheten får ökad attackhastighet."

		"dota_tip_hero_crystal_maiden_1"	"Crystal Maidens Frostbite, likt andra roots, kan användas för att avbryta en fiendehjälte som använder Town Portal Scroll."
		"dota_tip_hero_crystal_maiden_2"	"Crystal Maidens Crystal Nova ger lite uppsikt på marken där den riktades, och detta kan vara mycket användbart när man ska spana på områden som är dolda, eller leta efter fiender som försöker fly bland träden."
		"dota_tip_hero_crystal_maiden_3"	"Som de flesta roots kan Crystal Maidens Frostbite kontras genom att använda föremål som ger Dispel, såsom Eul's Scepter of Divinity eller Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Crystal Maidens Aghanim's Scepter-uppgraderade besvärjelse för Freezing Field kommer att använda Frostbite på alla fiender som stannar i fältet för länge."

		"dota_tip_hero_dark_seer_1"			"Dark Seers Ion Shell skadar alla fiender runt målet, även om de inte är synliga."

		"dota_tip_hero_dark_willow_1"		"När Dark Willow är påverkad av Shadow Realm kan hon ändå påverkas av effektområdesförmågor."

		"dota_tip_hero_dazzle_1"			"Dazzles Shallow Grave förhindrar en allierad hjälte från att dö under varaktigheten från vilken mängd skada som helst. Dock kan förmågor som orsakar omedelbar död fortfarande döda en enhet under Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"Death Prophets Exorcism-andar gör fysisk skada som kan reduceras med skydd."

		"dota_tip_hero_disruptor_1"			"Disruptors Thunder Strike pulserar varannan sekund. Glimpse förflyttar offret tillbaka i tiden med fyra sekunder. Thunder Strike kan användas för att tajma en Glimpse perfekt."

		"dota_tip_hero_doom_bringer_1" 		"Dooms förmåga Doom gör ren skada som inte kan reduceras av skydd eller magiresistens."
		"dota_tip_hero_doom_bringer_2" 		"Devour ger Doom inte bara målenhetens aktiva förmåga, utan även dess passiva förmågor och auror, vilket gör Doom oumbärlig i lagstrider."
		"dota_tip_hero_doom_bringer_3" 		"Linken's Sphere är ett bra sätt att blockera Dooms Doom. Doom kan kontra detta genom att förtära ett neutralt creep med en inriktad förmåga, bygga ett aktivt föremål eller använda en Aghanim's Scepter-uppgradering."
		"dota_tip_hero_doom_bringer_4" 		"Scorched Earth skadar fiender i närheten och ger Doom ökad förflyttningshastighet."
		"dota_tip_hero_doom_bringer_6" 		"En talanguppgradering för Doom ger en Break-effekt, vilket gör den mycket effektiv mot fiendehjältar med kraftfulla passiva förmågor, som t.ex. Phantom Assassin eller Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Corrosive Breath från Dragon Knights Elder Dragon Form påverkar byggnader utöver enheter, vilket gör den effektiv vid belägring."
		"dota_tip_hero_dragon_knight_2" 	"Skadereduceringen som Dragon Knights Breathe Fire applicerar är ett mycket effektivt verktyg när han och en motståndare slår på varandra, eller för att göra det svårare för fienden att döda creeps."
		"dota_tip_hero_dragon_knight_3" 	"En stor del av Dragon Knights överlevnadsförmåga kommer från hans passiva förmåga Dragon Blood som ger honom extra HP-regeneration och skydd, vilket gör honom sårbar för effekten \"Break\" från källor som Vipers Viper Strike och en Silver Edge."
		"dota_tip_hero_dragon_knight_4"		"I drakform blir Dragon Knight en avståndshjälte, vilket låter honom dra nytta av föremål såsom Hurrican Pike, men han förlorar samtidigt bonusar från närstridsföremål såsom Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight förlitar sig på att kunna komma nära sina mål för att vara effektiv. Förmågor och föremål som saktar ned honom, såsom Shiva's Guard eller Rod of Atos, är mycket effektiva på att hålla honom på avstånd."
		"dota_tip_hero_dragon_knight_6"		"Dragon Knight har mycket skydd och tål därför mycket fysisk skada, men han kan kontras med skyddsreducerande föremål såsom Assault Cuirass eller Medallion of Courage."

		"dota_tip_hero_drow_ranger_1"		"Drow Rangers Frost Arrows drar inte till dig uppmärksamheten från fiendecreeps i närheten om de används manuellt istället för automatiskt. Utnyttja detta i matchens tidiga skede."
		"dota_tip_hero_drow_ranger_2"		"Drow Rangers Gust inaktiverar inte fiender eller avbryter kanaliseringar av t.ex. Town Portal Scroll. Fiendehjältar som knuffas tillbaka av Gust kan fortfarande använda föremål och attackera."
		"dota_tip_hero_drow_ranger_4"		"Drow Rangers Aghanim's Scepter-uppgradering ger Hypothermia till hennes Frost Arrows, vilket minskar målets HP-regenerering och får det att ta extra skada från Frost Arrows för varje stack."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger förlitar sig på att hålla avstånd från sina fiender, vilket gör henne sårbar för fiendehjältar med Blink Dagger eller Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit kan använda föremål och förmågor under Rolling Boulder, vilket låter honom förbereda sina kommande attacker."
		"dota_tip_hero_earth_spirit_3"		"Att ställa sig framför en Earth Spirit som använder Rolling Boulder är ett effektivt sätt att hindra honom från att fly."
		"dota_tip_hero_earth_spirit_4"		"Med bra tajmning kan Earth Spirit använda samma Stone Remnant för att sakta ned, tysta och bedöva en fiende, vilket låter honom spara på Remnants för framtida användning."
		"dota_tip_hero_earth_spirit_5"		"Att använda Boulder Smash på sina allierade kan vara ett effektivt sätt att rädda dem eller förflytta dem till en fördelaktig position."
		"dota_tip_hero_earth_spirit_6"		"Att uppgradera Geomagnetic Grip med Aghanim's Shard gör det enkelt för Earth Spirit att rädda allierade som attackeras av fiender."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant gör målenheten temporärt osårbar, vilket gör att Earth Spirit kan använda den för att rädda allierade som är i fara."

		"dota_tip_hero_earthshaker_1"		"Earthshakers Echo Slam gör mer skada ju fler fiender som befinner sig i effektområdet. Försök att sprida ut er när ni möter Earthshaker."
		"dota_tip_hero_earthshaker_2"		"Earthshakers Fissure förflyttar enheter som hamnar i dess väg till den ena sidan eller den andra, vilket gör det möjligt för honom att flytta allierade eller fiender till en mer fördelaktig position."
		"dota_tip_hero_earthshaker_3"		"Earthshakers skadebonus från Enchant Totem har en längre varaktighet än förmågans cooldown, vilket gör det möjligt för honom att göra massiv fysisk skada om den används före och under striden."
		"dota_tip_hero_earthshaker_4"		"Earthshaker förlitar sig mycket på föremål såsom Blink Dagger och Force Staff för att ta sig till en bra position för att använda sina förmågor. Att begränsa hans rörlighet är viktigt för att mildra skadan som han gör."
		"dota_tip_hero_earthshaker_5"		"Earthshakers Enchant Totem förbrukas inte vid miss."
		"dota_tip_hero_earthshaker_6"		"Olikt Earthshakers andra förmågor så har Echo Slam ingen användningstid, vilket gör den bra till att inleda strider med fiender innan de kan reagera med defensiva föremål."
		"dota_tip_hero_earthshaker_7"		"Fissures långa räckvidd gör den bra på att blockera fienders flyktvägar och t.o.m. förhindra allierade creeps från att ta sig fram under en kort stund."
		"dota_tip_hero_earthshaker_8"		"En stor del av Earthshakers användbarhet kommer från hans mycket starka förmåga att kontrollera fiender. Debuffimmunitet från ett föremål som Black King Bar är avgörande för att reducera hans effektivitet."

		"dota_tip_hero_elder_titan_1"		"Elder Titans Natural Order reducerar skydd för fiender i närheten av honom, och reducerar magiresistens för fiender i närheten av hans Astral Spirit."

		"dota_tip_hero_ember_spirit_1" 		"Ember Spirits Searing Chains kan avbryta kanaliseringen av Town Portal Scroll, men avbryter inte andra kanaliseringsförmågor."

		"dota_tip_hero_enchantress_1"		"Debuffen från Enchantress Untouchable kan motverkas genom att snabbt attackera ett annat mål under attackens baksving."
		"dota_tip_hero_enchantress_2"		"Enchantress Nature's Attendants helar slumpvalda skadade mål i närheten. Den är mycket mindre effektiv på att hela hjältar när den används i närheten av skadade allierade creeps."
		"dota_tip_hero_enchantress_3"		"Enchantress Enchant fungerar även som en grundläggande dispel mot fiendehjältar."

		"dota_tip_hero_enigma_1"			"Enigmas Midnight Pulse gör skada baserad på en andel av målets aktuella HP."

		"dota_tip_hero_faceless_void_1"		"Faceless Void kan inte undvika projektiler med Time Walk. Time Walk är en helande effekt som kan förhindras av Ancient Apparitions Ice Blast eller reduceras med Spirit Vessel."

		"dota_tip_hero_furion_1"			"Träden från Nature's Prophets Sprout kan huggas ned med Quelling Blade eller Battle Fury, eller förtäras med en Tango."

		"dota_tip_hero_gyrocopter_1"		"Gyrocopters Homing Missile kan följa efter osynliga mål, men ger inte True Sight."

		"dota_tip_hero_huskar_1"			"Huskars Burning Spears gör extra magisk skada, eller ren skada om en talang väljs. Burning Spears påverkar inte byggnader."
		"dota_tip_hero_huskar_2"			"Huskars Life Break applicerar en grundläggande dispel och ger debuffimmunitet under hoppet."

		"dota_tip_hero_invoker_1"			"Invokers Sun Strike gör ren skada, viket inte kan reduceras av magiresistens eller debuffimmunitet."

		"dota_tip_hero_jakiro_1"			"Jakiros Liquid Fire påverkar byggnader, vilket gör den till ett effektivt belägringsverktyg."

		"dota_tip_hero_juggernaut_1"		"Juggernaut hoppar till slumpmässiga närliggande mål under Omnislash. Ensamma fiender tar mer skada av det jämfört med fiender omgivna av sina allierade."
		"dota_tip_hero_juggernaut_2"		"Juggernauts Blade Fury kan användas för att ge debuffimmunitet före kanalisering av en Town Portal Scroll."
		"dota_tip_hero_juggernaut_3"		"Juggernaut kan använda Blink Dagger innan Omnislash för att nå fiender som annars inte skulle kunna nås."
		"dota_tip_hero_juggernaut_4"		"Juggernauts Omnislash gör fysisk skada som helt kan undvikas genom att använda Ghost Scepter eller Eul's Scepter of Divinity."
		"dota_tip_hero_juggernaut_5"		"Juggernauts normala attacker gör ingen skada medan Blade Fury är aktiv, förutom mot byggnader och Wards."
		"dota_tip_hero_juggernaut_6"		"Healing Ward är extremt effektiv på att hela Juggernauts lag, och kan vara ett prioriterat mål för fiender under lagstrider."

		"dota_tip_hero_keeper_of_the_light_1" "När Keeper of the Light använder Spirit Form kommer hans Illuminate att hela allierade oavsett om det är dag eller natt."

		"dota_tip_hero_kunkka_1" 			"Aeon Disk är ofta ett bra föremål att bygga sent i en match när man möter en Kunkka med många skadeföremål."

		"dota_tip_hero_legion_commander_1"	"Legion Commanders Duel går igenom debuffimmunitet från en Black King Bar, men kan blockeras av en Linken's Sphere."

		"dota_tip_hero_leshrac_1"			"Leshracs Diabolic Edict kan träffa byggnader, vilket gör förmågan effektiv vid belägring."

		"dota_tip_hero_lich_1"				"När Lich kanaliserar Sinister Gaze rör sig målenheten långsamt mot Lich. Om förmågan används på ett creep, gör den måttlig skada per sekund på den."
		"dota_tip_hero_lich_2"				"Lichs Frost Shield kan användas på allierade byggnader."

		"dota_tip_hero_life_stealer_1" 		"Lifestealers förmåga Open Wounds från hans Shard gör att hans allierade får Lifesteal när de attackerar eller använder förmågor på offret."

		"dota_tip_hero_lion_1"				"Lions Hex och Mana Drain förstör omedelbart svaga illusioner."

		"dota_tip_hero_lone_druid_1"		"Lone Druids Spirit Bear gör extra skada mot byggnader, vilket gör den mycket effektiv vid belägring."
		"dota_tip_hero_lone_druid_2"		"Lone Druids Spirit Bear kan ta runor. Lone Druid behöver inte vara i närheten för detta."

		"dota_tip_hero_luna_1"				"Eclipse avbryts inte om Luna tystas eller bedövas. Däremot avbryts den om Luna dödas."

		"dota_tip_hero_lycan_2"				"Lycans Shapeshift ger Critical Strike och hastighetsbonusar till alla enheter som Lycan kontrollerar."

		"dota_tip_hero_magnataur_1"			"Magnus förmåga Empower ger målet Cleave, vilket ger upphov till fysisk skada inom ett område kring varje attack."

		"dota_tip_hero_medusa_1"			"Medusas Mystic Snake gör mer skada och får mer återställd mana för varje studs. Den återställda manan är en andel av målets nuvarande mana."

		"dota_tip_hero_meepo_1"				"Meepo får XP eller guld när någon av hans kloner får XP eller guld. Meepo dör när någon av hans kloner dör."

		"dota_tip_hero_mirana_1"			"Miranas Sacred Arrow går igenom hennes allierade enheter."
		"dota_tip_hero_mirana_2"			"Med Miranas Moonlight Shadow och smoke of Deceit kan ett lag i osynlighet förflytta sig på banan under en mycket lång tid."
		"dota_tip_hero_mirana_3"			"Miranas Sacred Arrow har en betydande färdtid. Om en lagkamrat kan inaktivera en fiendehjälte först får hon en större chans att träffa."
		"dota_tip_hero_mirana_4"			"Miranas Sacred Arrow kan vara användbar för att spana i okänt territorium."
		"dota_tip_hero_mirana_5"			"Miranas Moonlight Shadow kan användas offensivt för att överfalla fiendelaget."
		"dota_tip_hero_mirana_6"			"Att bära Dust of Appearance eller Sentry Ward kan innebära skillnaden mellan en vinst eller förlust när man möter ett lag med Mirana."
		"dota_tip_hero_mirana_7"			"Förmågor med starka dispels, såsom Abaddons Aphotic Shield, kan ta bort en lång bedövning på en allierad som har orsakats av Miranas Sacred Arrow."

		"dota_tip_hero_monkey_king_1"		"Monkey Kings Boundless Strike ignorerar Evasion och kan inte missa."

		"dota_tip_hero_morphling_1"			"Tystande är effektiv för att fånga Morphling som annars lätt slinker undan."
		"dota_tip_hero_morphling_2"			"Morphling kan använda förmågor och föremål, som Town Portal Scrolls, under Waveform."
		"dota_tip_hero_morphling_5"			"Förmågor som avbryter helande, som t.ex. Ancient Apparitions Ice Blast, förhindrar att Morphling får HP när han skiftar attribut."
		"dota_tip_hero_morphling_6"			"Morphling fortsätter att skifta attribut även om han inaktiveras eller tystas."

		"dota_tip_hero_naga_siren_1"		"Naga Siren är under en kort stund osårbar och debuffimmun under användandet av Mirror Image, och kan även undvika projektiler."
		"dota_tip_hero_naga_siren_2"		"Naga Sirens Song of the Siren söver inte debuffimmuna fiender och kan därföranvändas för att isolera en ensam debuffimmun fiendehjälte från sitt lag."

		"dota_tip_hero_necrolyte_1"			"Necrophos förmåga Ghost Shroud gör honom immun mot fysiska attacker, men han tar extra magisk skada."
		"dota_tip_hero_necrolyte_2"			"Necrophos Reaper's Scythe gör skada efter en fördröjning. Offret kan räddas med helande eller skadeförhindrande effekter under förmågans animation."

		"dota_tip_hero_night_stalker_1"		"Bonusarna som Night Stalker får nattetid appliceras även när Luna använder Eclipse."

		"dota_tip_hero_nyx_assassin_1" 		"Nyx Assassins Spiked Carapace reflekterar skada oavsett hur långt ifrån angriparen är, och även om angriparen är osynlig."

		"dota_tip_hero_obsidian_destroyer_1" "Outworld Destroyers Arcane Orb gör ren skada som inte kan reduceras av magiresistens, men förmågan upphävs helt av debuffimmunitet."

		"dota_tip_hero_ogre_magi_1"			"Ogre Magis Bloodlust kan användas på torn."

		"dota_tip_hero_omniknight_1"		"Omniknights Purification gör ren skada som inte kan reduceras av magiresistens."

		"dota_tip_hero_oracle_1"			"Oracles Fate's Edict förhindrar magisk skada mot det allierade målet, och det inkluderar skada från Purifying Flames. Kombon kan användas för att hela Oracles allierade."
		"dota_tip_hero_oracle_2"			"Oracles Fortune's End kan ta bort många buffar från fiendehjältar, inklusive den helande effekten från Purifying Flames."
		"dota_tip_hero_oracle_3"			"Oracles ultimata förmåga False Promise dubblerar allt helande som görs på målet medan den är aktiv. Detta inkluderar helande med föremål som Urn of Shadows, Magic Wand och Mekansm."
		"dota_tip_hero_oracle_4"			"Om klotet ovanför målet brinner under Oracles False Promise har målet tagit dödlig skada och kommer att dö när effekten upphör, om målet inte helas."

		"dota_tip_hero_pangolier_1"			"Pangoliers Swashbuckle ignorerar Evasion och kan inte missa."

		"dota_tip_hero_phantom_assassin_1"	"Aeon Disk eller Blade Mail kan vara bra föremål när man möter en Phantom Assassin som kan göra mycket skada på kort tid."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer väljer ofta att bygga en Diffusal Blade. Debuffimmuniteten från en Black King Bar kan användas för att kontra den effekten."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer förlitar sig på att hans många illusioner gör det mesta av hans skada. Det kan vara värt att investera i föremål som gör det möjligt att döda illusionerna snabbt, som t.ex. Shiva's Guard eller Mjollnir."
